>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.1
Commit 6445c82 (2017-03-05 13:25 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-115-generic #162-Ubuntu SMP Fri Mar 24 16:03:51 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (703.71875 MB free)
Uptime: 45938.0 sec
Load Avg:  0.98291015625  0.91015625  0.7861328125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    2718286 s       6337 s     263228 s    1086971 s        214 s
#2  3499 MHz     835820 s         46 s     147707 s    3458486 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.8.3
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.21.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 43506
Words in train file: 1128867

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 367.34k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 415.02k  
Alpha: 0.024956  Progress: 0.53%  Words/thread/sec: 582.88k  
Alpha: 0.024867  Progress: 0.71%  Words/thread/sec: 682.34k  
Alpha: 0.024823  Progress: 0.89%  Words/thread/sec: 580.15k  
Alpha: 0.024778  Progress: 1.06%  Words/thread/sec: 635.34k  
Alpha: 0.024734  Progress: 1.24%  Words/thread/sec: 653.23k  
Alpha: 0.024690  Progress: 1.42%  Words/thread/sec: 720.74k  
Alpha: 0.024645  Progress: 1.60%  Words/thread/sec: 640.90k  
Alpha: 0.024601  Progress: 1.77%  Words/thread/sec: 674.96k  
Alpha: 0.024557  Progress: 1.95%  Words/thread/sec: 663.38k  
Alpha: 0.024512  Progress: 2.13%  Words/thread/sec: 713.78k  
Alpha: 0.024467  Progress: 2.31%  Words/thread/sec: 693.00k  
Alpha: 0.024423  Progress: 2.48%  Words/thread/sec: 715.85k  
Alpha: 0.024379  Progress: 2.66%  Words/thread/sec: 671.50k  
Alpha: 0.024334  Progress: 3.02%  Words/thread/sec: 751.42k  
Alpha: 0.024246  Progress: 3.02%  Words/thread/sec: 758.42k  
Alpha: 0.024246  Progress: 3.19%  Words/thread/sec: 719.51k  
Alpha: 0.024201  Progress: 3.37%  Words/thread/sec: 705.88k  
Alpha: 0.024157  Progress: 3.55%  Words/thread/sec: 722.57k  
Alpha: 0.024113  Progress: 3.73%  Words/thread/sec: 751.25k  
Alpha: 0.024068  Progress: 3.90%  Words/thread/sec: 711.01k  
Alpha: 0.024024  Progress: 4.08%  Words/thread/sec: 708.28k  
Alpha: 0.023980  Progress: 4.26%  Words/thread/sec: 705.71k  
Alpha: 0.023935  Progress: 4.44%  Words/thread/sec: 726.40k  
Alpha: 0.023890  Progress: 4.62%  Words/thread/sec: 686.75k  
Alpha: 0.023846  Progress: 4.79%  Words/thread/sec: 701.51k  
Alpha: 0.023802  Progress: 4.97%  Words/thread/sec: 696.14k  
Alpha: 0.023757  Progress: 5.15%  Words/thread/sec: 713.96k  
Alpha: 0.023713  Progress: 5.33%  Words/thread/sec: 691.45k  
Alpha: 0.023668  Progress: 5.50%  Words/thread/sec: 702.76k  
Alpha: 0.023624  Progress: 5.68%  Words/thread/sec: 691.42k  
Alpha: 0.023580  Progress: 5.86%  Words/thread/sec: 698.93k  
Alpha: 0.023536  Progress: 6.04%  Words/thread/sec: 711.76k  
Alpha: 0.023491  Progress: 6.21%  Words/thread/sec: 709.04k  
Alpha: 0.023446  Progress: 6.39%  Words/thread/sec: 692.25k  
Alpha: 0.023402  Progress: 6.57%  Words/thread/sec: 710.07k  
Alpha: 0.023358  Progress: 6.75%  Words/thread/sec: 701.60k  
Alpha: 0.023313  Progress: 6.92%  Words/thread/sec: 709.13k  
Alpha: 0.023269  Progress: 7.10%  Words/thread/sec: 685.63k  
Alpha: 0.023225  Progress: 7.28%  Words/thread/sec: 701.27k  
Alpha: 0.023180  Progress: 7.46%  Words/thread/sec: 698.86k  
Alpha: 0.023136  Progress: 7.63%  Words/thread/sec: 699.30k  
Alpha: 0.023092  Progress: 7.81%  Words/thread/sec: 680.92k  
Alpha: 0.023047  Progress: 7.99%  Words/thread/sec: 691.81k  
Alpha: 0.023003  Progress: 8.17%  Words/thread/sec: 698.13k  
Alpha: 0.022959  Progress: 8.34%  Words/thread/sec: 695.81k  
Alpha: 0.022914  Progress: 8.52%  Words/thread/sec: 686.96k  
Alpha: 0.022870  Progress: 8.70%  Words/thread/sec: 699.12k  
Alpha: 0.022826  Progress: 8.87%  Words/thread/sec: 703.12k  
Alpha: 0.022781  Progress: 9.05%  Words/thread/sec: 697.67k  
Alpha: 0.022737  Progress: 9.23%  Words/thread/sec: 688.92k  
Alpha: 0.022693  Progress: 9.41%  Words/thread/sec: 698.24k  
Alpha: 0.022648  Progress: 9.58%  Words/thread/sec: 706.00k  
Alpha: 0.022604  Progress: 9.76%  Words/thread/sec: 701.57k  
Alpha: 0.022560  Progress: 9.94%  Words/thread/sec: 712.33k  
Alpha: 0.022515  Progress: 10.12%  Words/thread/sec: 704.54k  
Alpha: 0.022471  Progress: 10.29%  Words/thread/sec: 701.94k  
Alpha: 0.022427  Progress: 10.47%  Words/thread/sec: 705.23k  
Alpha: 0.022383  Progress: 10.65%  Words/thread/sec: 711.52k  
Alpha: 0.022338  Progress: 10.82%  Words/thread/sec: 707.94k  
Alpha: 0.022294  Progress: 11.00%  Words/thread/sec: 702.68k  
Alpha: 0.022250  Progress: 11.18%  Words/thread/sec: 711.66k  
Alpha: 0.022205  Progress: 11.36%  Words/thread/sec: 721.14k  
Alpha: 0.022161  Progress: 11.53%  Words/thread/sec: 713.94k  
Alpha: 0.022117  Progress: 11.71%  Words/thread/sec: 712.99k  
Alpha: 0.022072  Progress: 11.89%  Words/thread/sec: 717.38k  
Alpha: 0.022028  Progress: 12.07%  Words/thread/sec: 725.43k  
Alpha: 0.021984  Progress: 12.24%  Words/thread/sec: 718.35k  
Alpha: 0.021939  Progress: 12.42%  Words/thread/sec: 711.83k  
Alpha: 0.021895  Progress: 12.60%  Words/thread/sec: 719.06k  
Alpha: 0.021851  Progress: 12.77%  Words/thread/sec: 723.08k  
Alpha: 0.021806  Progress: 12.95%  Words/thread/sec: 720.06k  
Alpha: 0.021762  Progress: 13.13%  Words/thread/sec: 715.56k  
Alpha: 0.021718  Progress: 13.31%  Words/thread/sec: 717.92k  
Alpha: 0.021629  Progress: 13.66%  Words/thread/sec: 722.61k  
Alpha: 0.021718  Progress: 13.48%  Words/thread/sec: 717.88k  
Alpha: 0.021585  Progress: 13.84%  Words/thread/sec: 710.65k  
Alpha: 0.021540  Progress: 14.02%  Words/thread/sec: 710.86k  
Alpha: 0.021540  Progress: 14.19%  Words/thread/sec: 718.58k  
Alpha: 0.021452  Progress: 14.37%  Words/thread/sec: 719.58k  
Alpha: 0.021407  Progress: 14.65%  Words/thread/sec: 714.34k  
Alpha: 0.021336  Progress: 14.83%  Words/thread/sec: 719.46k  
Alpha: 0.021292  Progress: 15.01%  Words/thread/sec: 713.52k  
Alpha: 0.021248  Progress: 15.19%  Words/thread/sec: 707.39k  
Alpha: 0.021203  Progress: 15.36%  Words/thread/sec: 714.34k  
Alpha: 0.021159  Progress: 15.54%  Words/thread/sec: 711.06k  
Alpha: 0.021115  Progress: 15.72%  Words/thread/sec: 713.85k  
Alpha: 0.021070  Progress: 15.90%  Words/thread/sec: 710.62k  
Alpha: 0.021026  Progress: 16.07%  Words/thread/sec: 718.41k  
Alpha: 0.020982  Progress: 16.25%  Words/thread/sec: 722.18k  
Alpha: 0.020937  Progress: 16.43%  Words/thread/sec: 715.74k  
Alpha: 0.020893  Progress: 16.60%  Words/thread/sec: 716.26k  
Alpha: 0.020849  Progress: 16.78%  Words/thread/sec: 719.22k  
Alpha: 0.020805  Progress: 16.96%  Words/thread/sec: 723.47k  
Alpha: 0.020760  Progress: 17.14%  Words/thread/sec: 716.71k  
Alpha: 0.020716  Progress: 17.31%  Words/thread/sec: 717.92k  
Alpha: 0.020672  Progress: 17.49%  Words/thread/sec: 720.56k  
Alpha: 0.020627  Progress: 17.67%  Words/thread/sec: 724.14k  
Alpha: 0.020583  Progress: 17.85%  Words/thread/sec: 715.55k  
Alpha: 0.020539  Progress: 18.02%  Words/thread/sec: 717.50k  
Alpha: 0.020494  Progress: 18.20%  Words/thread/sec: 718.81k  
Alpha: 0.020450  Progress: 18.38%  Words/thread/sec: 718.06k  
Alpha: 0.020406  Progress: 18.55%  Words/thread/sec: 711.77k  
Alpha: 0.020361  Progress: 18.73%  Words/thread/sec: 718.07k  
Alpha: 0.020317  Progress: 18.91%  Words/thread/sec: 717.82k  
Alpha: 0.020273  Progress: 19.09%  Words/thread/sec: 717.00k  
Alpha: 0.020228  Progress: 19.26%  Words/thread/sec: 717.90k  
Alpha: 0.020184  Progress: 19.44%  Words/thread/sec: 717.65k  
Alpha: 0.020140  Progress: 19.62%  Words/thread/sec: 712.87k  
Alpha: 0.020095  Progress: 19.80%  Words/thread/sec: 717.07k  
Alpha: 0.020051  Progress: 19.97%  Words/thread/sec: 718.94k  
Alpha: 0.020007  Progress: 20.15%  Words/thread/sec: 716.61k  
Alpha: 0.019962  Progress: 20.43%  Words/thread/sec: 716.99k  
Alpha: 0.019894  Progress: 20.60%  Words/thread/sec: 714.05k  
Alpha: 0.019849  Progress: 20.78%  Words/thread/sec: 719.64k  
Alpha: 0.019805  Progress: 20.96%  Words/thread/sec: 714.53k  
Alpha: 0.019761  Progress: 21.13%  Words/thread/sec: 718.98k  
Alpha: 0.019716  Progress: 21.31%  Words/thread/sec: 718.91k  
Alpha: 0.019672  Progress: 21.49%  Words/thread/sec: 721.13k  
Alpha: 0.019627  Progress: 21.67%  Words/thread/sec: 721.57k  
Alpha: 0.019583  Progress: 21.85%  Words/thread/sec: 722.47k  
Alpha: 0.019539  Progress: 22.02%  Words/thread/sec: 727.52k  
Alpha: 0.019494  Progress: 22.20%  Words/thread/sec: 722.06k  
Alpha: 0.019450  Progress: 22.38%  Words/thread/sec: 724.48k  
Alpha: 0.019405  Progress: 22.56%  Words/thread/sec: 726.35k  
Alpha: 0.019361  Progress: 22.74%  Words/thread/sec: 727.73k  
Alpha: 0.019316  Progress: 22.91%  Words/thread/sec: 722.49k  
Alpha: 0.019271  Progress: 23.09%  Words/thread/sec: 727.78k  
Alpha: 0.019227  Progress: 23.38%  Words/thread/sec: 726.71k  
Alpha: 0.019155  Progress: 23.56%  Words/thread/sec: 730.32k  
Alpha: 0.019111  Progress: 23.73%  Words/thread/sec: 730.31k  
Alpha: 0.019067  Progress: 23.91%  Words/thread/sec: 730.37k  
Alpha: 0.019022  Progress: 24.09%  Words/thread/sec: 730.11k  
Alpha: 0.018978  Progress: 24.44%  Words/thread/sec: 727.24k  
Alpha: 0.018889  Progress: 24.62%  Words/thread/sec: 732.40k  
Alpha: 0.018845  Progress: 24.62%  Words/thread/sec: 732.93k  
Alpha: 0.018845  Progress: 24.80%  Words/thread/sec: 725.81k  
Alpha: 0.018801  Progress: 24.97%  Words/thread/sec: 725.83k  
Alpha: 0.018712  Progress: 25.33%  Words/thread/sec: 730.31k  
Alpha: 0.018801  Progress: 25.15%  Words/thread/sec: 726.69k  
Alpha: 0.018668  Progress: 25.51%  Words/thread/sec: 724.73k  
Alpha: 0.018624  Progress: 25.68%  Words/thread/sec: 728.42k  
Alpha: 0.018579  Progress: 25.86%  Words/thread/sec: 725.97k  
Alpha: 0.018535  Progress: 26.04%  Words/thread/sec: 730.57k  
