>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.1
Commit 6445c82 (2017-03-05 13:25 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-112-generic #159-Ubuntu SMP Fri Mar 3 15:26:07 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (686.66015625 MB free)
Uptime: 43450.0 sec
Load Avg:  1.0556640625  0.89501953125  0.77392578125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    2472488 s       1140 s     223584 s    1143251 s        199 s
#2  3499 MHz     914092 s       4997 s     110749 s    3175062 s          5 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.8.3
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.20.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 43010
Words in train file: 1135288

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 67.41k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 88.87k  
Alpha: 0.024890  Progress: 0.66%  Words/thread/sec: 90.36k  
Alpha: 0.024835  Progress: 0.88%  Words/thread/sec: 109.04k  
Alpha: 0.024780  Progress: 1.10%  Words/thread/sec: 127.02k  
Alpha: 0.024780  Progress: 1.32%  Words/thread/sec: 140.68k  
Alpha: 0.024780  Progress: 1.54%  Words/thread/sec: 163.44k  
Alpha: 0.024614  Progress: 1.76%  Words/thread/sec: 164.94k  
Alpha: 0.024559  Progress: 2.20%  Words/thread/sec: 161.04k  
Alpha: 0.024449  Progress: 2.20%  Words/thread/sec: 164.09k  
Alpha: 0.024449  Progress: 2.43%  Words/thread/sec: 160.42k  
Alpha: 0.024394  Progress: 2.65%  Words/thread/sec: 155.31k  
Alpha: 0.024338  Progress: 2.87%  Words/thread/sec: 157.55k  
Alpha: 0.024283  Progress: 3.09%  Words/thread/sec: 160.47k  
Alpha: 0.024228  Progress: 3.31%  Words/thread/sec: 169.34k  
Alpha: 0.024228  Progress: 3.53%  Words/thread/sec: 178.78k  
Alpha: 0.024118  Progress: 3.75%  Words/thread/sec: 175.92k  
Alpha: 0.024063  Progress: 4.19%  Words/thread/sec: 177.15k  
Alpha: 0.023953  Progress: 4.19%  Words/thread/sec: 169.49k  
Alpha: 0.023953  Progress: 4.41%  Words/thread/sec: 173.02k  
Alpha: 0.023953  Progress: 4.63%  Words/thread/sec: 181.48k  
Alpha: 0.023842  Progress: 4.85%  Words/thread/sec: 185.07k  
Alpha: 0.023787  Progress: 5.07%  Words/thread/sec: 186.51k  
Alpha: 0.023732  Progress: 5.29%  Words/thread/sec: 169.84k  
Alpha: 0.023677  Progress: 5.51%  Words/thread/sec: 173.74k  
Alpha: 0.023622  Progress: 5.73%  Words/thread/sec: 175.72k  
Alpha: 0.023622  Progress: 6.17%  Words/thread/sec: 187.71k  
Alpha: 0.023622  Progress: 5.95%  Words/thread/sec: 181.99k  
Alpha: 0.023457  Progress: 6.39%  Words/thread/sec: 187.12k  
Alpha: 0.023402  Progress: 6.61%  Words/thread/sec: 181.44k  
Alpha: 0.023347  Progress: 6.83%  Words/thread/sec: 180.21k  
Alpha: 0.023292  Progress: 7.05%  Words/thread/sec: 182.29k  
Alpha: 0.023237  Progress: 7.50%  Words/thread/sec: 185.27k  
Alpha: 0.023237  Progress: 7.50%  Words/thread/sec: 186.49k  
Alpha: 0.023125  Progress: 7.72%  Words/thread/sec: 184.10k  
Alpha: 0.023070  Progress: 7.94%  Words/thread/sec: 187.81k  
Alpha: 0.023015  Progress: 8.16%  Words/thread/sec: 187.31k  
Alpha: 0.022960  Progress: 8.38%  Words/thread/sec: 187.06k  
Alpha: 0.022905  Progress: 8.82%  Words/thread/sec: 183.51k  
Alpha: 0.022795  Progress: 8.82%  Words/thread/sec: 184.89k  
Alpha: 0.022795  Progress: 9.04%  Words/thread/sec: 185.11k  
Alpha: 0.022740  Progress: 9.26%  Words/thread/sec: 186.59k  
Alpha: 0.022685  Progress: 9.48%  Words/thread/sec: 190.48k  
Alpha: 0.022630  Progress: 9.70%  Words/thread/sec: 192.29k  
Alpha: 0.022575  Progress: 9.92%  Words/thread/sec: 183.20k  
Alpha: 0.022519  Progress: 10.14%  Words/thread/sec: 183.00k  
Alpha: 0.022464  Progress: 10.36%  Words/thread/sec: 184.93k  
Alpha: 0.022299  Progress: 11.02%  Words/thread/sec: 194.59k  
Alpha: 0.022464  Progress: 10.80%  Words/thread/sec: 190.75k  
Alpha: 0.022464  Progress: 10.58%  Words/thread/sec: 187.14k  
Alpha: 0.022244  Progress: 11.46%  Words/thread/sec: 189.07k  
Alpha: 0.022134  Progress: 11.46%  Words/thread/sec: 189.60k  
Alpha: 0.022134  Progress: 11.68%  Words/thread/sec: 189.82k  
Alpha: 0.022079  Progress: 11.91%  Words/thread/sec: 189.09k  
Alpha: 0.022024  Progress: 12.13%  Words/thread/sec: 190.08k  
Alpha: 0.022024  Progress: 12.35%  Words/thread/sec: 193.29k  
Alpha: 0.021914  Progress: 12.57%  Words/thread/sec: 187.46k  
Alpha: 0.021858  Progress: 12.79%  Words/thread/sec: 189.67k  
Alpha: 0.021858  Progress: 13.01%  Words/thread/sec: 191.45k  
Alpha: 0.021748  Progress: 13.23%  Words/thread/sec: 192.38k  
Alpha: 0.021693  Progress: 13.45%  Words/thread/sec: 189.10k  
Alpha: 0.021638  Progress: 13.67%  Words/thread/sec: 191.07k  
Alpha: 0.021583  Progress: 13.89%  Words/thread/sec: 190.28k  
Alpha: 0.021528  Progress: 14.33%  Words/thread/sec: 194.40k  
Alpha: 0.021418  Progress: 14.33%  Words/thread/sec: 194.42k  
Alpha: 0.021418  Progress: 14.55%  Words/thread/sec: 194.29k  
Alpha: 0.021362  Progress: 14.77%  Words/thread/sec: 187.48k  
Alpha: 0.021307  Progress: 14.99%  Words/thread/sec: 190.21k  
Alpha: 0.021252  Progress: 15.21%  Words/thread/sec: 191.70k  
Alpha: 0.021197  Progress: 15.43%  Words/thread/sec: 194.08k  
Alpha: 0.021142  Progress: 15.65%  Words/thread/sec: 195.13k  
Alpha: 0.021087  Progress: 15.87%  Words/thread/sec: 193.07k  
Alpha: 0.021032  Progress: 16.09%  Words/thread/sec: 189.72k  
Alpha: 0.021032  Progress: 16.31%  Words/thread/sec: 192.13k  
Alpha: 0.020922  Progress: 16.53%  Words/thread/sec: 193.20k  
Alpha: 0.020922  Progress: 16.75%  Words/thread/sec: 195.61k  
Alpha: 0.020811  Progress: 16.97%  Words/thread/sec: 195.59k  
Alpha: 0.020756  Progress: 17.19%  Words/thread/sec: 193.34k  
Alpha: 0.020701  Progress: 17.42%  Words/thread/sec: 193.78k  
Alpha: 0.020646  Progress: 17.64%  Words/thread/sec: 195.56k  
Alpha: 0.020591  Progress: 17.86%  Words/thread/sec: 195.66k  
Alpha: 0.020536  Progress: 18.08%  Words/thread/sec: 191.94k  
Alpha: 0.020481  Progress: 18.30%  Words/thread/sec: 193.03k  
Alpha: 0.020481  Progress: 18.52%  Words/thread/sec: 195.16k  
Alpha: 0.020371  Progress: 18.74%  Words/thread/sec: 195.45k  
Alpha: 0.020316  Progress: 18.96%  Words/thread/sec: 197.02k  
Alpha: 0.020261  Progress: 19.18%  Words/thread/sec: 196.59k  
Alpha: 0.020206  Progress: 19.40%  Words/thread/sec: 194.10k  
Alpha: 0.020150  Progress: 19.62%  Words/thread/sec: 194.52k  
Alpha: 0.020150  Progress: 19.84%  Words/thread/sec: 196.69k  
Alpha: 0.020040  Progress: 20.06%  Words/thread/sec: 195.64k  
Alpha: 0.020040  Progress: 20.28%  Words/thread/sec: 197.64k  
Alpha: 0.020040  Progress: 20.50%  Words/thread/sec: 199.31k  
Alpha: 0.020040  Progress: 20.72%  Words/thread/sec: 201.41k  
Alpha: 0.019820  Progress: 21.14%  Words/thread/sec: 196.90k  
Alpha: 0.019715  Progress: 21.36%  Words/thread/sec: 197.35k  
Alpha: 0.019660  Progress: 21.58%  Words/thread/sec: 198.22k  
Alpha: 0.019605  Progress: 21.80%  Words/thread/sec: 198.56k  
Alpha: 0.019550  Progress: 22.22%  Words/thread/sec: 199.76k  
Alpha: 0.019444  Progress: 22.65%  Words/thread/sec: 199.57k  
Alpha: 0.019339  Progress: 22.87%  Words/thread/sec: 197.34k  
Alpha: 0.019228  Progress: 23.31%  Words/thread/sec: 200.80k  
Alpha: 0.019339  Progress: 23.09%  Words/thread/sec: 199.21k  
Alpha: 0.019173  Progress: 23.53%  Words/thread/sec: 202.08k  
Alpha: 0.019118  Progress: 23.75%  Words/thread/sec: 200.89k  
Alpha: 0.019063  Progress: 23.97%  Words/thread/sec: 199.39k  
Alpha: 0.019008  Progress: 24.19%  Words/thread/sec: 199.53k  
Alpha: 0.019008  Progress: 24.41%  Words/thread/sec: 200.71k  
Alpha: 0.019008  Progress: 24.63%  Words/thread/sec: 202.37k  
Alpha: 0.018843  Progress: 24.85%  Words/thread/sec: 201.42k  
Alpha: 0.018843  Progress: 25.07%  Words/thread/sec: 202.75k  
Alpha: 0.018733  Progress: 25.51%  Words/thread/sec: 201.23k  
Alpha: 0.018733  Progress: 25.51%  Words/thread/sec: 202.14k  
Alpha: 0.018567  Progress: 25.95%  Words/thread/sec: 203.69k  
Alpha: 0.018567  Progress: 25.95%  Words/thread/sec: 204.23k  
Alpha: 0.018512  Progress: 26.17%  Words/thread/sec: 202.22k  
Alpha: 0.018512  Progress: 26.39%  Words/thread/sec: 202.55k  
Alpha: 0.018402  Progress: 26.81%  Words/thread/sec: 203.03k  
Alpha: 0.018402  Progress: 27.03%  Words/thread/sec: 204.69k  
Alpha: 0.018192  Progress: 27.45%  Words/thread/sec: 202.53k  
Alpha: 0.018137  Progress: 27.67%  Words/thread/sec: 203.50k  
Alpha: 0.018081  Progress: 27.89%  Words/thread/sec: 203.94k  
Alpha: 0.018026  Progress: 28.11%  Words/thread/sec: 204.44k  
Alpha: 0.018026  Progress: 28.34%  Words/thread/sec: 205.67k  
Alpha: 0.017916  Progress: 28.56%  Words/thread/sec: 204.65k  
Alpha: 0.017861  Progress: 28.78%  Words/thread/sec: 204.81k  
Alpha: 0.017806  Progress: 29.00%  Words/thread/sec: 204.18k  
Alpha: 0.017806  Progress: 29.22%  Words/thread/sec: 205.66k  
Alpha: 0.017696  Progress: 29.44%  Words/thread/sec: 204.34k  
Alpha: 0.017641  Progress: 29.85%  Words/thread/sec: 204.18k  
Alpha: 0.017538  Progress: 30.07%  Words/thread/sec: 204.49k  
Alpha: 0.017483  Progress: 30.29%  Words/thread/sec: 204.64k  
Alpha: 0.017427  Progress: 30.51%  Words/thread/sec: 205.06k  
Alpha: 0.017372  Progress: 30.73%  Words/thread/sec: 203.26k  
Alpha: 0.017372  Progress: 30.95%  Words/thread/sec: 204.26k  
Alpha: 0.017262  Progress: 31.17%  Words/thread/sec: 204.61k  
Alpha: 0.017207  Progress: 31.39%  Words/thread/sec: 204.09k  
Alpha: 0.017097  Progress: 31.83%  Words/thread/sec: 206.19k  
Alpha: 0.017207  Progress: 31.61%  Words/thread/sec: 205.36k  
Alpha: 0.017041  Progress: 32.05%  Words/thread/sec: 203.46k  
Alpha: 0.016986  Progress: 32.27%  Words/thread/sec: 203.18k  
Alpha: 0.016931  Progress: 32.49%  Words/thread/sec: 203.23k  
Alpha: 0.016931  Progress: 32.72%  Words/thread/sec: 204.61k  
Alpha: 0.016821  Progress: 32.94%  Words/thread/sec: 205.78k  
Alpha: 0.016766  Progress: 33.16%  Words/thread/sec: 206.13k  
