>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.2
Commit f4c6c9d (2017-05-06 16:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-121-generic #170-Ubuntu SMP Wed Jun 14 09:04:33 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (587.578125 MB free)
Uptime: 53965.0 sec
Load Avg:  1.0048828125  0.89306640625  0.76025390625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    3312289 s       5653 s     300873 s    1146342 s        100 s
#2  3500 MHz    1185594 s       1142 s     140286 s    3921480 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.13.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.28.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 97571
Words in train file: 1156578

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 13.06k  
Alpha: 0.024946  Progress: 0.43%  Words/thread/sec: 24.26k  
Alpha: 0.024946  Progress: 0.65%  Words/thread/sec: 36.03k  
Alpha: 0.024838  Progress: 0.87%  Words/thread/sec: 45.00k  
Alpha: 0.024838  Progress: 1.08%  Words/thread/sec: 55.52k  
Alpha: 0.024676  Progress: 1.51%  Words/thread/sec: 74.65k  
Alpha: 0.024676  Progress: 1.73%  Words/thread/sec: 85.13k  
Alpha: 0.024676  Progress: 1.95%  Words/thread/sec: 94.95k  
Alpha: 0.024513  Progress: 1.95%  Words/thread/sec: 98.35k  
Alpha: 0.024513  Progress: 2.16%  Words/thread/sec: 60.71k  
Alpha: 0.024459  Progress: 2.60%  Words/thread/sec: 69.85k  
Alpha: 0.024297  Progress: 3.03%  Words/thread/sec: 79.74k  
Alpha: 0.024243  Progress: 3.03%  Words/thread/sec: 82.12k  
Alpha: 0.024243  Progress: 3.24%  Words/thread/sec: 83.68k  
Alpha: 0.024189  Progress: 3.46%  Words/thread/sec: 88.20k  
Alpha: 0.024135  Progress: 3.46%  Words/thread/sec: 91.61k  
Alpha: 0.024135  Progress: 3.68%  Words/thread/sec: 92.50k  
Alpha: 0.024081  Progress: 3.89%  Words/thread/sec: 87.59k  
Alpha: 0.024027  Progress: 4.11%  Words/thread/sec: 76.82k  
Alpha: 0.023973  Progress: 4.33%  Words/thread/sec: 78.96k  
Alpha: 0.023919  Progress: 4.54%  Words/thread/sec: 82.04k  
Alpha: 0.023865  Progress: 4.76%  Words/thread/sec: 84.29k  
Alpha: 0.023810  Progress: 4.97%  Words/thread/sec: 87.84k  
Alpha: 0.023810  Progress: 5.19%  Words/thread/sec: 91.50k  
Alpha: 0.023702  Progress: 5.41%  Words/thread/sec: 92.91k  
Alpha: 0.023648  Progress: 5.62%  Words/thread/sec: 94.40k  
Alpha: 0.023594  Progress: 5.84%  Words/thread/sec: 87.69k  
Alpha: 0.023540  Progress: 6.06%  Words/thread/sec: 89.15k  
Alpha: 0.023486  Progress: 6.27%  Words/thread/sec: 89.15k  
Alpha: 0.023432  Progress: 6.49%  Words/thread/sec: 90.51k  
Alpha: 0.023378  Progress: 6.71%  Words/thread/sec: 92.86k  
Alpha: 0.023323  Progress: 6.92%  Words/thread/sec: 94.38k  
Alpha: 0.023269  Progress: 7.14%  Words/thread/sec: 91.12k  
Alpha: 0.023215  Progress: 7.36%  Words/thread/sec: 91.40k  
Alpha: 0.023161  Progress: 7.57%  Words/thread/sec: 91.53k  
Alpha: 0.023107  Progress: 7.79%  Words/thread/sec: 91.04k  
Alpha: 0.023053  Progress: 8.00%  Words/thread/sec: 91.81k  
Alpha: 0.022999  Progress: 8.22%  Words/thread/sec: 93.57k  
Alpha: 0.022945  Progress: 8.44%  Words/thread/sec: 95.25k  
Alpha: 0.022891  Progress: 8.65%  Words/thread/sec: 96.62k  
Alpha: 0.022837  Progress: 8.87%  Words/thread/sec: 93.47k  
Alpha: 0.022782  Progress: 9.09%  Words/thread/sec: 91.23k  
Alpha: 0.022728  Progress: 9.30%  Words/thread/sec: 92.73k  
Alpha: 0.022674  Progress: 9.52%  Words/thread/sec: 93.97k  
Alpha: 0.022620  Progress: 9.74%  Words/thread/sec: 95.12k  
Alpha: 0.022566  Progress: 9.95%  Words/thread/sec: 97.11k  
Alpha: 0.022566  Progress: 10.17%  Words/thread/sec: 99.15k  
Alpha: 0.022566  Progress: 10.39%  Words/thread/sec: 100.83k  
Alpha: 0.022404  Progress: 10.60%  Words/thread/sec: 97.42k  
Alpha: 0.022349  Progress: 10.82%  Words/thread/sec: 94.16k  
Alpha: 0.022295  Progress: 11.04%  Words/thread/sec: 95.51k  
Alpha: 0.022241  Progress: 11.25%  Words/thread/sec: 96.23k  
Alpha: 0.022187  Progress: 11.47%  Words/thread/sec: 97.35k  
Alpha: 0.022133  Progress: 11.68%  Words/thread/sec: 96.51k  
Alpha: 0.022079  Progress: 11.90%  Words/thread/sec: 96.29k  
Alpha: 0.022025  Progress: 12.12%  Words/thread/sec: 97.71k  
Alpha: 0.021971  Progress: 12.33%  Words/thread/sec: 99.35k  
Alpha: 0.021863  Progress: 12.55%  Words/thread/sec: 100.80k  
Alpha: 0.021863  Progress: 12.77%  Words/thread/sec: 94.09k  
Alpha: 0.021809  Progress: 12.98%  Words/thread/sec: 95.16k  
Alpha: 0.021754  Progress: 13.20%  Words/thread/sec: 94.53k  
Alpha: 0.021700  Progress: 13.42%  Words/thread/sec: 95.53k  
Alpha: 0.021646  Progress: 13.63%  Words/thread/sec: 93.28k  
Alpha: 0.021592  Progress: 13.85%  Words/thread/sec: 92.86k  
Alpha: 0.021538  Progress: 14.28%  Words/thread/sec: 95.24k  
Alpha: 0.021429  Progress: 14.28%  Words/thread/sec: 95.59k  
Alpha: 0.021429  Progress: 14.50%  Words/thread/sec: 96.49k  
Alpha: 0.021375  Progress: 14.71%  Words/thread/sec: 93.69k  
Alpha: 0.021321  Progress: 14.93%  Words/thread/sec: 93.46k  
Alpha: 0.021267  Progress: 15.15%  Words/thread/sec: 92.56k  
Alpha: 0.021213  Progress: 15.37%  Words/thread/sec: 92.95k  
Alpha: 0.021159  Progress: 15.58%  Words/thread/sec: 93.63k  
Alpha: 0.021104  Progress: 15.80%  Words/thread/sec: 93.11k  
Alpha: 0.021050  Progress: 16.01%  Words/thread/sec: 94.23k  
Alpha: 0.020996  Progress: 16.23%  Words/thread/sec: 94.71k  
Alpha: 0.020942  Progress: 16.45%  Words/thread/sec: 95.11k  
Alpha: 0.020888  Progress: 16.66%  Words/thread/sec: 95.05k  
Alpha: 0.020834  Progress: 16.88%  Words/thread/sec: 94.22k  
Alpha: 0.020780  Progress: 17.10%  Words/thread/sec: 94.05k  
Alpha: 0.020726  Progress: 17.31%  Words/thread/sec: 94.42k  
Alpha: 0.020672  Progress: 17.53%  Words/thread/sec: 95.38k  
Alpha: 0.020618  Progress: 17.75%  Words/thread/sec: 95.31k  
Alpha: 0.020564  Progress: 17.96%  Words/thread/sec: 95.12k  
Alpha: 0.020509  Progress: 18.18%  Words/thread/sec: 96.13k  
Alpha: 0.020455  Progress: 18.39%  Words/thread/sec: 96.67k  
Alpha: 0.020401  Progress: 18.61%  Words/thread/sec: 96.54k  
Alpha: 0.020347  Progress: 18.83%  Words/thread/sec: 95.33k  
Alpha: 0.020293  Progress: 19.04%  Words/thread/sec: 94.95k  
Alpha: 0.020239  Progress: 19.26%  Words/thread/sec: 95.94k  
Alpha: 0.020185  Progress: 19.48%  Words/thread/sec: 96.27k  
Alpha: 0.020131  Progress: 19.69%  Words/thread/sec: 97.02k  
Alpha: 0.020077  Progress: 19.91%  Words/thread/sec: 97.92k  
Alpha: 0.020023  Progress: 20.13%  Words/thread/sec: 97.91k  
Alpha: 0.019969  Progress: 20.34%  Words/thread/sec: 96.71k  
Alpha: 0.019915  Progress: 20.56%  Words/thread/sec: 97.02k  
Alpha: 0.019861  Progress: 20.77%  Words/thread/sec: 97.27k  
Alpha: 0.019806  Progress: 20.99%  Words/thread/sec: 97.36k  
Alpha: 0.019752  Progress: 21.21%  Words/thread/sec: 97.93k  
Alpha: 0.019698  Progress: 21.43%  Words/thread/sec: 97.64k  
Alpha: 0.019698  Progress: 21.64%  Words/thread/sec: 98.39k  
Alpha: 0.019590  Progress: 21.86%  Words/thread/sec: 98.98k  
Alpha: 0.019536  Progress: 22.07%  Words/thread/sec: 99.23k  
Alpha: 0.019482  Progress: 22.29%  Words/thread/sec: 99.84k  
Alpha: 0.019427  Progress: 22.69%  Words/thread/sec: 99.53k  
Alpha: 0.019328  Progress: 22.91%  Words/thread/sec: 99.35k  
Alpha: 0.019274  Progress: 23.85%  Words/thread/sec: 99.88k  
Alpha: 0.019037  Progress: 24.07%  Words/thread/sec: 100.48k  
Alpha: 0.018983  Progress: 24.65%  Words/thread/sec: 99.95k  
Alpha: 0.018838  Progress: 24.87%  Words/thread/sec: 99.72k  
Alpha: 0.018783  Progress: 25.08%  Words/thread/sec: 100.31k  
Alpha: 0.018729  Progress: 25.30%  Words/thread/sec: 100.89k  
Alpha: 0.018675  Progress: 25.51%  Words/thread/sec: 100.71k  
Alpha: 0.018621  Progress: 26.13%  Words/thread/sec: 101.12k  
Alpha: 0.018621  Progress: 26.13%  Words/thread/sec: 101.31k  
Alpha: 0.018467  Progress: 26.35%  Words/thread/sec: 100.53k  
Alpha: 0.018413  Progress: 26.56%  Words/thread/sec: 100.42k  
Alpha: 0.018359  Progress: 26.78%  Words/thread/sec: 100.34k  
Alpha: 0.018305  Progress: 27.00%  Words/thread/sec: 101.13k  
Alpha: 0.018251  Progress: 27.21%  Words/thread/sec: 101.60k  
Alpha: 0.018197  Progress: 27.43%  Words/thread/sec: 101.54k  
Alpha: 0.018143  Progress: 27.64%  Words/thread/sec: 102.00k  
Alpha: 0.018089  Progress: 28.03%  Words/thread/sec: 100.77k  
Alpha: 0.017992  Progress: 28.25%  Words/thread/sec: 101.08k  
Alpha: 0.017992  Progress: 28.46%  Words/thread/sec: 101.80k  
Alpha: 0.017884  Progress: 28.68%  Words/thread/sec: 100.09k  
Alpha: 0.017830  Progress: 28.90%  Words/thread/sec: 100.73k  
Alpha: 0.017776  Progress: 29.11%  Words/thread/sec: 101.04k  
Alpha: 0.017722  Progress: 29.33%  Words/thread/sec: 101.39k  
Alpha: 0.017722  Progress: 29.54%  Words/thread/sec: 102.09k  
Alpha: 0.017614  Progress: 29.76%  Words/thread/sec: 102.17k  
Alpha: 0.017560  Progress: 29.98%  Words/thread/sec: 100.35k  
Alpha: 0.017506  Progress: 30.19%  Words/thread/sec: 101.00k  
Alpha: 0.017452  Progress: 30.41%  Words/thread/sec: 101.42k  
Alpha: 0.017398  Progress: 30.63%  Words/thread/sec: 99.47k  
Alpha: 0.017344  Progress: 30.84%  Words/thread/sec: 100.02k  
Alpha: 0.017289  Progress: 31.06%  Words/thread/sec: 100.24k  
Alpha: 0.017235  Progress: 31.27%  Words/thread/sec: 100.79k  
Alpha: 0.017127  Progress: 31.49%  Words/thread/sec: 101.40k  
Alpha: 0.017127  Progress: 31.71%  Words/thread/sec: 101.50k  
Alpha: 0.017073  Progress: 31.92%  Words/thread/sec: 100.26k  
Alpha: 0.017019  Progress: 32.14%  Words/thread/sec: 99.42k  
Alpha: 0.016965  Progress: 32.36%  Words/thread/sec: 99.03k  
Alpha: 0.016911  Progress: 32.57%  Words/thread/sec: 99.69k  
Alpha: 0.016857  Progress: 32.79%  Words/thread/sec: 100.03k  
Alpha: 0.016803  Progress: 33.01%  Words/thread/sec: 100.31k  
Alpha: 0.016749  Progress: 33.22%  Words/thread/sec: 99.47k  
