>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.2
Commit f4c6c9d (2017-05-06 16:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-121-generic #170-Ubuntu SMP Wed Jun 14 09:04:33 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (511.23828125 MB free)
Uptime: 52810.0 sec
Load Avg:  0.9970703125  0.859375  0.75537109375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    3326858 s       2898 s     262688 s    1057050 s        101 s
#2  3499 MHz    1092037 s       3322 s     127602 s    3933247 s          3 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.12.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 22544
Words in train file: 1113767

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 33.48k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 59.09k  
Alpha: 0.024955  Progress: 0.54%  Words/thread/sec: 85.87k  
Alpha: 0.024865  Progress: 0.72%  Words/thread/sec: 44.96k  
Alpha: 0.024820  Progress: 0.90%  Words/thread/sec: 54.67k  
Alpha: 0.024775  Progress: 1.08%  Words/thread/sec: 64.74k  
Alpha: 0.024730  Progress: 1.26%  Words/thread/sec: 74.99k  
Alpha: 0.024685  Progress: 1.62%  Words/thread/sec: 94.46k  
Alpha: 0.024685  Progress: 1.62%  Words/thread/sec: 95.14k  
Alpha: 0.024551  Progress: 1.98%  Words/thread/sec: 109.39k  
Alpha: 0.024685  Progress: 1.80%  Words/thread/sec: 101.83k  
Alpha: 0.024506  Progress: 2.16%  Words/thread/sec: 118.54k  
Alpha: 0.024461  Progress: 2.34%  Words/thread/sec: 126.02k  
Alpha: 0.024281  Progress: 3.06%  Words/thread/sec: 160.52k  
Alpha: 0.024236  Progress: 3.24%  Words/thread/sec: 168.78k  
Alpha: 0.024191  Progress: 3.41%  Words/thread/sec: 176.96k  
Alpha: 0.024461  Progress: 2.52%  Words/thread/sec: 134.96k  
Alpha: 0.024461  Progress: 2.70%  Words/thread/sec: 144.50k  
Alpha: 0.024461  Progress: 2.88%  Words/thread/sec: 153.83k  
Alpha: 0.024146  Progress: 3.59%  Words/thread/sec: 113.85k  
Alpha: 0.023697  Progress: 5.39%  Words/thread/sec: 166.99k  
Alpha: 0.024146  Progress: 3.96%  Words/thread/sec: 124.68k  
Alpha: 0.024146  Progress: 4.31%  Words/thread/sec: 135.78k  
Alpha: 0.024146  Progress: 4.49%  Words/thread/sec: 140.52k  
Alpha: 0.023607  Progress: 5.75%  Words/thread/sec: 174.93k  
Alpha: 0.024146  Progress: 5.03%  Words/thread/sec: 156.36k  
Alpha: 0.024146  Progress: 3.77%  Words/thread/sec: 119.49k  
Alpha: 0.023697  Progress: 5.57%  Words/thread/sec: 172.14k  
Alpha: 0.024146  Progress: 4.13%  Words/thread/sec: 130.13k  
Alpha: 0.024146  Progress: 4.67%  Words/thread/sec: 146.11k  
Alpha: 0.024146  Progress: 4.85%  Words/thread/sec: 151.28k  
Alpha: 0.024146  Progress: 5.21%  Words/thread/sec: 161.79k  
Alpha: 0.023562  Progress: 5.93%  Words/thread/sec: 176.39k  
Alpha: 0.023517  Progress: 6.11%  Words/thread/sec: 180.06k  
Alpha: 0.023472  Progress: 6.29%  Words/thread/sec: 182.17k  
Alpha: 0.023427  Progress: 6.47%  Words/thread/sec: 144.82k  
Alpha: 0.023382  Progress: 6.65%  Words/thread/sec: 145.03k  
Alpha: 0.023382  Progress: 7.01%  Words/thread/sec: 152.23k  
Alpha: 0.023382  Progress: 7.19%  Words/thread/sec: 156.01k  
Alpha: 0.023382  Progress: 7.37%  Words/thread/sec: 159.77k  
Alpha: 0.023382  Progress: 7.55%  Words/thread/sec: 163.57k  
Alpha: 0.022978  Progress: 8.27%  Words/thread/sec: 176.04k  
Alpha: 0.023382  Progress: 7.91%  Words/thread/sec: 170.85k  
Alpha: 0.023382  Progress: 8.09%  Words/thread/sec: 174.30k  
Alpha: 0.022933  Progress: 8.27%  Words/thread/sec: 179.65k  
Alpha: 0.022933  Progress: 8.45%  Words/thread/sec: 178.44k  
Alpha: 0.023382  Progress: 7.73%  Words/thread/sec: 167.39k  
Alpha: 0.022888  Progress: 8.63%  Words/thread/sec: 178.37k  
Alpha: 0.022843  Progress: 8.81%  Words/thread/sec: 181.14k  
Alpha: 0.022798  Progress: 8.99%  Words/thread/sec: 180.53k  
Alpha: 0.022753  Progress: 9.17%  Words/thread/sec: 180.38k  
Alpha: 0.022708  Progress: 9.35%  Words/thread/sec: 169.79k  
Alpha: 0.022664  Progress: 9.53%  Words/thread/sec: 168.46k  
Alpha: 0.022619  Progress: 9.71%  Words/thread/sec: 171.23k  
Alpha: 0.022574  Progress: 10.07%  Words/thread/sec: 176.22k  
Alpha: 0.022483  Progress: 10.25%  Words/thread/sec: 178.03k  
Alpha: 0.022483  Progress: 10.43%  Words/thread/sec: 181.11k  
Alpha: 0.022483  Progress: 10.43%  Words/thread/sec: 182.78k  
Alpha: 0.022394  Progress: 10.61%  Words/thread/sec: 172.70k  
Alpha: 0.022214  Progress: 11.32%  Words/thread/sec: 181.97k  
Alpha: 0.022394  Progress: 10.96%  Words/thread/sec: 178.07k  
Alpha: 0.022394  Progress: 11.14%  Words/thread/sec: 180.40k  
Alpha: 0.022394  Progress: 10.79%  Words/thread/sec: 175.29k  
Alpha: 0.022169  Progress: 11.50%  Words/thread/sec: 182.47k  
Alpha: 0.022124  Progress: 11.68%  Words/thread/sec: 180.86k  
Alpha: 0.022079  Progress: 11.86%  Words/thread/sec: 182.95k  
Alpha: 0.022034  Progress: 12.04%  Words/thread/sec: 182.10k  
Alpha: 0.021989  Progress: 12.22%  Words/thread/sec: 179.65k  
Alpha: 0.021944  Progress: 12.40%  Words/thread/sec: 181.10k  
Alpha: 0.021854  Progress: 12.76%  Words/thread/sec: 183.38k  
Alpha: 0.021810  Progress: 12.94%  Words/thread/sec: 185.44k  
Alpha: 0.021944  Progress: 12.58%  Words/thread/sec: 182.23k  
Alpha: 0.021810  Progress: 13.12%  Words/thread/sec: 187.39k  
Alpha: 0.021720  Progress: 13.30%  Words/thread/sec: 186.72k  
Alpha: 0.021675  Progress: 13.48%  Words/thread/sec: 182.88k  
Alpha: 0.021630  Progress: 13.66%  Words/thread/sec: 182.45k  
Alpha: 0.021585  Progress: 13.84%  Words/thread/sec: 182.31k  
Alpha: 0.021585  Progress: 14.02%  Words/thread/sec: 184.02k  
Alpha: 0.021585  Progress: 14.20%  Words/thread/sec: 186.21k  
Alpha: 0.021450  Progress: 14.38%  Words/thread/sec: 185.45k  
Alpha: 0.021405  Progress: 14.56%  Words/thread/sec: 187.32k  
Alpha: 0.021360  Progress: 14.74%  Words/thread/sec: 185.78k  
Alpha: 0.021360  Progress: 14.92%  Words/thread/sec: 187.57k  
Alpha: 0.021360  Progress: 15.10%  Words/thread/sec: 189.53k  
Alpha: 0.021360  Progress: 15.28%  Words/thread/sec: 191.68k  
Alpha: 0.021360  Progress: 15.46%  Words/thread/sec: 193.56k  
Alpha: 0.021093  Progress: 15.81%  Words/thread/sec: 195.71k  
Alpha: 0.021048  Progress: 15.99%  Words/thread/sec: 197.47k  
Alpha: 0.021003  Progress: 16.51%  Words/thread/sec: 195.75k  
Alpha: 0.020872  Progress: 17.21%  Words/thread/sec: 189.70k  
Alpha: 0.020699  Progress: 17.39%  Words/thread/sec: 190.78k  
Alpha: 0.020654  Progress: 17.57%  Words/thread/sec: 191.34k  
Alpha: 0.020609  Progress: 17.75%  Words/thread/sec: 192.94k  
Alpha: 0.020564  Progress: 17.92%  Words/thread/sec: 194.46k  
Alpha: 0.020519  Progress: 18.10%  Words/thread/sec: 196.19k  
Alpha: 0.020519  Progress: 18.28%  Words/thread/sec: 196.56k  
Alpha: 0.020384  Progress: 18.82%  Words/thread/sec: 200.66k  
Alpha: 0.020384  Progress: 18.82%  Words/thread/sec: 202.16k  
Alpha: 0.020253  Progress: 19.32%  Words/thread/sec: 200.44k  
Alpha: 0.020171  Progress: 19.68%  Words/thread/sec: 196.37k  
Alpha: 0.020171  Progress: 19.68%  Words/thread/sec: 197.98k  
Alpha: 0.020081  Progress: 19.86%  Words/thread/sec: 195.68k  
Alpha: 0.020081  Progress: 20.04%  Words/thread/sec: 196.95k  
Alpha: 0.019991  Progress: 20.21%  Words/thread/sec: 196.38k  
Alpha: 0.019991  Progress: 20.39%  Words/thread/sec: 197.59k  
Alpha: 0.019858  Progress: 21.09%  Words/thread/sec: 199.61k  
Alpha: 0.019727  Progress: 21.61%  Words/thread/sec: 200.24k  
Alpha: 0.019727  Progress: 21.79%  Words/thread/sec: 200.36k  
Alpha: 0.019509  Progress: 22.32%  Words/thread/sec: 200.96k  
Alpha: 0.019509  Progress: 22.50%  Words/thread/sec: 201.83k  
Alpha: 0.019376  Progress: 22.68%  Words/thread/sec: 201.79k  
Alpha: 0.019376  Progress: 22.86%  Words/thread/sec: 202.20k  
Alpha: 0.019286  Progress: 23.04%  Words/thread/sec: 202.52k  
Alpha: 0.019241  Progress: 23.22%  Words/thread/sec: 202.89k  
Alpha: 0.019196  Progress: 23.40%  Words/thread/sec: 202.84k  
Alpha: 0.019151  Progress: 23.58%  Words/thread/sec: 201.66k  
Alpha: 0.019106  Progress: 23.76%  Words/thread/sec: 199.09k  
Alpha: 0.019061  Progress: 23.94%  Words/thread/sec: 199.26k  
Alpha: 0.019016  Progress: 24.12%  Words/thread/sec: 199.66k  
Alpha: 0.019016  Progress: 24.30%  Words/thread/sec: 199.69k  
Alpha: 0.018881  Progress: 24.65%  Words/thread/sec: 200.82k  
Alpha: 0.018836  Progress: 24.65%  Words/thread/sec: 202.62k  
Alpha: 0.018836  Progress: 24.83%  Words/thread/sec: 201.41k  
Alpha: 0.018791  Progress: 25.01%  Words/thread/sec: 202.25k  
Alpha: 0.018747  Progress: 25.37%  Words/thread/sec: 203.99k  
Alpha: 0.018657  Progress: 25.37%  Words/thread/sec: 204.26k  
Alpha: 0.018657  Progress: 25.55%  Words/thread/sec: 204.43k  
Alpha: 0.018612  Progress: 25.73%  Words/thread/sec: 204.92k  
Alpha: 0.018567  Progress: 25.91%  Words/thread/sec: 206.13k  
Alpha: 0.018522  Progress: 26.09%  Words/thread/sec: 205.90k  
Alpha: 0.018522  Progress: 26.27%  Words/thread/sec: 207.20k  
Alpha: 0.018522  Progress: 26.45%  Words/thread/sec: 207.49k  
Alpha: 0.018387  Progress: 26.63%  Words/thread/sec: 199.96k  
Alpha: 0.018342  Progress: 26.81%  Words/thread/sec: 200.13k  
Alpha: 0.018297  Progress: 27.17%  Words/thread/sec: 202.31k  
Alpha: 0.018297  Progress: 27.35%  Words/thread/sec: 203.25k  
Alpha: 0.018297  Progress: 27.35%  Words/thread/sec: 203.79k  
Alpha: 0.018297  Progress: 27.53%  Words/thread/sec: 203.95k  
Alpha: 0.018117  Progress: 27.71%  Words/thread/sec: 202.86k  
Alpha: 0.018117  Progress: 27.89%  Words/thread/sec: 204.16k  
Alpha: 0.018117  Progress: 28.07%  Words/thread/sec: 205.45k  
Alpha: 0.017983  Progress: 28.25%  Words/thread/sec: 205.30k  
Alpha: 0.017938  Progress: 28.43%  Words/thread/sec: 206.52k  
Alpha: 0.017847  Progress: 28.79%  Words/thread/sec: 206.58k  
Alpha: 0.017938  Progress: 28.61%  Words/thread/sec: 206.84k  
Alpha: 0.017803  Progress: 28.97%  Words/thread/sec: 207.21k  
