>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.2
Commit f4c6c9d (2017-05-06 16:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-117-generic #164-Ubuntu SMP Fri Apr 7 11:05:26 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (699.8359375 MB free)
Uptime: 50186.0 sec
Load Avg:  1.0029296875  0.87939453125  0.75341796875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3504 MHz    2963776 s        537 s     248425 s    1180420 s        101 s
#2  3504 MHz     947554 s       6269 s     114442 s    3837319 s          3 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.12.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.25.1
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 29427
Words in train file: 1120137

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 6.88k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 12.99k  
Alpha: 0.024911  Progress: 0.54%  Words/thread/sec: 19.19k  
Alpha: 0.024866  Progress: 0.71%  Words/thread/sec: 24.35k  
Alpha: 0.024732  Progress: 1.25%  Words/thread/sec: 41.75k  
Alpha: 0.024866  Progress: 0.89%  Words/thread/sec: 29.92k  
Alpha: 0.024866  Progress: 1.07%  Words/thread/sec: 35.89k  
Alpha: 0.024687  Progress: 1.43%  Words/thread/sec: 46.77k  
Alpha: 0.024643  Progress: 1.61%  Words/thread/sec: 29.13k  
Alpha: 0.024598  Progress: 1.79%  Words/thread/sec: 31.79k  
Alpha: 0.024553  Progress: 1.97%  Words/thread/sec: 34.21k  
Alpha: 0.024509  Progress: 2.14%  Words/thread/sec: 36.87k  
Alpha: 0.024419  Progress: 2.50%  Words/thread/sec: 42.74k  
Alpha: 0.024509  Progress: 2.32%  Words/thread/sec: 39.88k  
Alpha: 0.024419  Progress: 2.68%  Words/thread/sec: 45.51k  
Alpha: 0.024330  Progress: 2.86%  Words/thread/sec: 47.89k  
Alpha: 0.024285  Progress: 3.04%  Words/thread/sec: 36.69k  
Alpha: 0.024196  Progress: 3.40%  Words/thread/sec: 40.76k  
Alpha: 0.024285  Progress: 3.22%  Words/thread/sec: 38.80k  
Alpha: 0.024151  Progress: 3.57%  Words/thread/sec: 42.57k  
Alpha: 0.024106  Progress: 3.75%  Words/thread/sec: 44.63k  
Alpha: 0.024062  Progress: 3.93%  Words/thread/sec: 45.88k  
Alpha: 0.024017  Progress: 4.11%  Words/thread/sec: 47.43k  
Alpha: 0.023972  Progress: 4.29%  Words/thread/sec: 46.44k  
Alpha: 0.023927  Progress: 4.47%  Words/thread/sec: 42.39k  
Alpha: 0.023882  Progress: 4.65%  Words/thread/sec: 42.86k  
Alpha: 0.023837  Progress: 4.83%  Words/thread/sec: 43.54k  
Alpha: 0.023793  Progress: 5.01%  Words/thread/sec: 45.04k  
Alpha: 0.023748  Progress: 5.19%  Words/thread/sec: 46.33k  
Alpha: 0.023703  Progress: 5.36%  Words/thread/sec: 47.23k  
Alpha: 0.023659  Progress: 5.54%  Words/thread/sec: 48.22k  
Alpha: 0.023614  Progress: 5.72%  Words/thread/sec: 45.50k  
Alpha: 0.023569  Progress: 5.90%  Words/thread/sec: 44.46k  
Alpha: 0.023525  Progress: 6.08%  Words/thread/sec: 44.20k  
Alpha: 0.023480  Progress: 6.26%  Words/thread/sec: 45.12k  
Alpha: 0.023435  Progress: 6.44%  Words/thread/sec: 46.26k  
Alpha: 0.023391  Progress: 6.62%  Words/thread/sec: 47.19k  
Alpha: 0.023346  Progress: 6.79%  Words/thread/sec: 47.82k  
Alpha: 0.023301  Progress: 6.97%  Words/thread/sec: 48.50k  
Alpha: 0.023257  Progress: 7.15%  Words/thread/sec: 44.95k  
Alpha: 0.023257  Progress: 7.33%  Words/thread/sec: 45.96k  
Alpha: 0.023167  Progress: 7.51%  Words/thread/sec: 45.33k  
Alpha: 0.023167  Progress: 7.69%  Words/thread/sec: 46.36k  
Alpha: 0.023078  Progress: 7.87%  Words/thread/sec: 46.89k  
Alpha: 0.023033  Progress: 8.05%  Words/thread/sec: 47.67k  
Alpha: 0.022989  Progress: 8.22%  Words/thread/sec: 48.23k  
Alpha: 0.022944  Progress: 8.40%  Words/thread/sec: 48.67k  
Alpha: 0.022899  Progress: 8.58%  Words/thread/sec: 45.58k  
Alpha: 0.022855  Progress: 8.76%  Words/thread/sec: 45.45k  
Alpha: 0.022810  Progress: 8.94%  Words/thread/sec: 46.19k  
Alpha: 0.022765  Progress: 9.12%  Words/thread/sec: 47.01k  
Alpha: 0.022721  Progress: 9.30%  Words/thread/sec: 47.52k  
Alpha: 0.022676  Progress: 9.47%  Words/thread/sec: 48.15k  
Alpha: 0.022631  Progress: 9.65%  Words/thread/sec: 48.44k  
Alpha: 0.022587  Progress: 9.83%  Words/thread/sec: 48.72k  
Alpha: 0.022542  Progress: 10.01%  Words/thread/sec: 46.16k  
Alpha: 0.022497  Progress: 10.19%  Words/thread/sec: 45.96k  
Alpha: 0.022497  Progress: 10.37%  Words/thread/sec: 46.75k  
Alpha: 0.022408  Progress: 10.55%  Words/thread/sec: 47.05k  
Alpha: 0.022363  Progress: 10.73%  Words/thread/sec: 47.71k  
Alpha: 0.022319  Progress: 10.90%  Words/thread/sec: 48.21k  
Alpha: 0.022274  Progress: 11.08%  Words/thread/sec: 48.66k  
Alpha: 0.022229  Progress: 11.26%  Words/thread/sec: 48.53k  
Alpha: 0.022185  Progress: 11.44%  Words/thread/sec: 46.61k  
Alpha: 0.022140  Progress: 11.62%  Words/thread/sec: 46.41k  
Alpha: 0.022140  Progress: 11.80%  Words/thread/sec: 47.09k  
Alpha: 0.022050  Progress: 11.98%  Words/thread/sec: 47.49k  
Alpha: 0.022006  Progress: 12.16%  Words/thread/sec: 47.82k  
Alpha: 0.021961  Progress: 12.33%  Words/thread/sec: 48.14k  
Alpha: 0.021916  Progress: 12.51%  Words/thread/sec: 48.36k  
Alpha: 0.021872  Progress: 12.69%  Words/thread/sec: 48.52k  
Alpha: 0.021827  Progress: 12.87%  Words/thread/sec: 46.92k  
Alpha: 0.021782  Progress: 13.05%  Words/thread/sec: 46.82k  
Alpha: 0.021738  Progress: 13.23%  Words/thread/sec: 47.40k  
Alpha: 0.021693  Progress: 13.41%  Words/thread/sec: 47.86k  
Alpha: 0.021648  Progress: 13.59%  Words/thread/sec: 48.30k  
Alpha: 0.021604  Progress: 13.76%  Words/thread/sec: 48.51k  
Alpha: 0.021559  Progress: 13.94%  Words/thread/sec: 48.26k  
Alpha: 0.021514  Progress: 14.12%  Words/thread/sec: 48.82k  
Alpha: 0.021470  Progress: 14.30%  Words/thread/sec: 48.29k  
Alpha: 0.021425  Progress: 14.48%  Words/thread/sec: 48.50k  
Alpha: 0.021380  Progress: 14.66%  Words/thread/sec: 48.42k  
Alpha: 0.021380  Progress: 14.84%  Words/thread/sec: 48.97k  
Alpha: 0.021291  Progress: 15.01%  Words/thread/sec: 49.16k  
Alpha: 0.021246  Progress: 15.19%  Words/thread/sec: 49.20k  
Alpha: 0.021202  Progress: 15.37%  Words/thread/sec: 48.92k  
Alpha: 0.021157  Progress: 15.55%  Words/thread/sec: 48.65k  
Alpha: 0.021112  Progress: 15.73%  Words/thread/sec: 48.98k  
Alpha: 0.021112  Progress: 15.91%  Words/thread/sec: 49.49k  
Alpha: 0.021023  Progress: 16.09%  Words/thread/sec: 49.31k  
Alpha: 0.020978  Progress: 16.27%  Words/thread/sec: 49.06k  
Alpha: 0.020934  Progress: 16.44%  Words/thread/sec: 49.35k  
Alpha: 0.020889  Progress: 16.62%  Words/thread/sec: 49.21k  
Alpha: 0.020844  Progress: 16.80%  Words/thread/sec: 49.63k  
Alpha: 0.020800  Progress: 16.98%  Words/thread/sec: 49.86k  
Alpha: 0.020755  Progress: 17.16%  Words/thread/sec: 50.11k  
Alpha: 0.020710  Progress: 17.34%  Words/thread/sec: 50.23k  
Alpha: 0.020666  Progress: 17.52%  Words/thread/sec: 50.07k  
Alpha: 0.020621  Progress: 17.70%  Words/thread/sec: 50.54k  
Alpha: 0.020576  Progress: 17.87%  Words/thread/sec: 49.64k  
Alpha: 0.020532  Progress: 18.05%  Words/thread/sec: 49.89k  
Alpha: 0.020487  Progress: 18.41%  Words/thread/sec: 50.25k  
Alpha: 0.020398  Progress: 19.12%  Words/thread/sec: 50.57k  
Alpha: 0.020220  Progress: 19.65%  Words/thread/sec: 50.67k  
Alpha: 0.020086  Progress: 19.83%  Words/thread/sec: 50.77k  
Alpha: 0.020042  Progress: 20.01%  Words/thread/sec: 50.79k  
Alpha: 0.019953  Progress: 20.37%  Words/thread/sec: 51.44k  
Alpha: 0.019908  Progress: 20.55%  Words/thread/sec: 50.53k  
Alpha: 0.019863  Progress: 20.73%  Words/thread/sec: 50.83k  
Alpha: 0.019819  Progress: 20.90%  Words/thread/sec: 50.75k  
Alpha: 0.019774  Progress: 21.08%  Words/thread/sec: 50.76k  
Alpha: 0.019729  Progress: 21.26%  Words/thread/sec: 51.11k  
Alpha: 0.019685  Progress: 21.44%  Words/thread/sec: 51.13k  
Alpha: 0.019640  Progress: 21.62%  Words/thread/sec: 51.18k  
Alpha: 0.019640  Progress: 21.80%  Words/thread/sec: 51.59k  
Alpha: 0.019551  Progress: 21.98%  Words/thread/sec: 50.96k  
Alpha: 0.019506  Progress: 22.32%  Words/thread/sec: 51.40k  
Alpha: 0.019419  Progress: 22.50%  Words/thread/sec: 51.37k  
Alpha: 0.019374  Progress: 22.68%  Words/thread/sec: 51.32k  
Alpha: 0.019329  Progress: 22.86%  Words/thread/sec: 51.47k  
Alpha: 0.019285  Progress: 23.22%  Words/thread/sec: 51.48k  
Alpha: 0.019195  Progress: 23.22%  Words/thread/sec: 51.50k  
Alpha: 0.019195  Progress: 23.40%  Words/thread/sec: 51.54k  
Alpha: 0.019151  Progress: 23.58%  Words/thread/sec: 51.70k  
Alpha: 0.019062  Progress: 23.75%  Words/thread/sec: 52.06k  
Alpha: 0.019062  Progress: 23.93%  Words/thread/sec: 51.49k  
Alpha: 0.019017  Progress: 24.11%  Words/thread/sec: 51.70k  
Alpha: 0.018972  Progress: 24.29%  Words/thread/sec: 51.46k  
Alpha: 0.018927  Progress: 24.47%  Words/thread/sec: 51.31k  
Alpha: 0.018883  Progress: 24.65%  Words/thread/sec: 51.51k  
Alpha: 0.018793  Progress: 25.00%  Words/thread/sec: 52.23k  
Alpha: 0.018883  Progress: 24.83%  Words/thread/sec: 51.88k  
Alpha: 0.018749  Progress: 25.18%  Words/thread/sec: 52.46k  
Alpha: 0.018704  Progress: 25.36%  Words/thread/sec: 52.03k  
Alpha: 0.018659  Progress: 25.54%  Words/thread/sec: 51.24k  
Alpha: 0.018615  Progress: 25.72%  Words/thread/sec: 51.41k  
Alpha: 0.018615  Progress: 26.08%  Words/thread/sec: 52.10k  
Alpha: 0.018615  Progress: 26.08%  Words/thread/sec: 52.13k  
Alpha: 0.018481  Progress: 26.26%  Words/thread/sec: 52.19k  
Alpha: 0.018436  Progress: 26.43%  Words/thread/sec: 52.26k  
Alpha: 0.018391  Progress: 26.61%  Words/thread/sec: 52.51k  
Alpha: 0.018347  Progress: 26.79%  Words/thread/sec: 52.46k  
Alpha: 0.018302  Progress: 26.97%  Words/thread/sec: 51.46k  
Alpha: 0.018257  Progress: 27.15%  Words/thread/sec: 51.79k  
Alpha: 0.018213  Progress: 27.33%  Words/thread/sec: 51.93k  
