>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.0-rc3+0
Commit e6f843b (2016-08-22 23:43 UTC)
Platform Info:
  System: Linux (x86_64-unknown-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-93-generic #140-Ubuntu SMP Mon Jul 18 21:21:05 UTC 2016 x86_64 x86_64
Memory: 2.4471054077148438 GB (520.44140625 MB free)
Uptime: 32587.0 sec
Load Avg:  1.01904296875  0.72509765625  0.6533203125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3496 MHz    1861350 s       1554 s     181590 s     822914 s         52 s
#2  3496 MHz     411132 s       6720 s      72219 s    2706257 s          0 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.7.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.8.8
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 100000
Words in train file: 1143154

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 32.39k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 61.15k  
Alpha: 0.024912  Progress: 0.53%  Words/thread/sec: 86.12k  
Alpha: 0.024869  Progress: 0.70%  Words/thread/sec: 66.72k  
Alpha: 0.024825  Progress: 0.88%  Words/thread/sec: 77.30k  
Alpha: 0.024781  Progress: 1.05%  Words/thread/sec: 89.96k  
Alpha: 0.024737  Progress: 1.23%  Words/thread/sec: 85.66k  
Alpha: 0.024694  Progress: 1.40%  Words/thread/sec: 97.73k  
Alpha: 0.024650  Progress: 1.58%  Words/thread/sec: 108.27k  
Alpha: 0.024606  Progress: 1.75%  Words/thread/sec: 119.99k  
Alpha: 0.024562  Progress: 1.93%  Words/thread/sec: 130.68k  
Alpha: 0.024518  Progress: 2.10%  Words/thread/sec: 133.14k  
Alpha: 0.024475  Progress: 2.28%  Words/thread/sec: 141.31k  
Alpha: 0.024475  Progress: 2.45%  Words/thread/sec: 151.69k  
Alpha: 0.024387  Progress: 2.63%  Words/thread/sec: 154.58k  
Alpha: 0.024343  Progress: 2.80%  Words/thread/sec: 160.38k  
Alpha: 0.024300  Progress: 2.98%  Words/thread/sec: 122.22k  
Alpha: 0.024256  Progress: 3.15%  Words/thread/sec: 127.36k  
Alpha: 0.024256  Progress: 3.33%  Words/thread/sec: 133.41k  
Alpha: 0.024256  Progress: 3.50%  Words/thread/sec: 139.59k  
Alpha: 0.024081  Progress: 3.85%  Words/thread/sec: 150.73k  
Alpha: 0.024081  Progress: 4.03%  Words/thread/sec: 157.51k  
Alpha: 0.024256  Progress: 3.68%  Words/thread/sec: 145.68k  
Alpha: 0.023950  Progress: 4.20%  Words/thread/sec: 160.72k  
Alpha: 0.023950  Progress: 4.38%  Words/thread/sec: 164.96k  
Alpha: 0.023950  Progress: 4.55%  Words/thread/sec: 171.38k  
Alpha: 0.023862  Progress: 4.73%  Words/thread/sec: 144.57k  
Alpha: 0.023818  Progress: 4.90%  Words/thread/sec: 144.78k  
Alpha: 0.023775  Progress: 5.08%  Words/thread/sec: 149.53k  
Alpha: 0.023731  Progress: 5.25%  Words/thread/sec: 150.36k  
Alpha: 0.023687  Progress: 5.43%  Words/thread/sec: 154.13k  
Alpha: 0.023643  Progress: 5.60%  Words/thread/sec: 157.76k  
Alpha: 0.023600  Progress: 5.78%  Words/thread/sec: 161.79k  
Alpha: 0.023556  Progress: 5.95%  Words/thread/sec: 164.41k  
Alpha: 0.023512  Progress: 6.13%  Words/thread/sec: 168.90k  
Alpha: 0.023468  Progress: 6.30%  Words/thread/sec: 171.89k  
Alpha: 0.023424  Progress: 6.48%  Words/thread/sec: 151.46k  
Alpha: 0.023424  Progress: 6.65%  Words/thread/sec: 155.15k  
Alpha: 0.023337  Progress: 6.83%  Words/thread/sec: 155.56k  
Alpha: 0.023337  Progress: 7.00%  Words/thread/sec: 159.48k  
Alpha: 0.023206  Progress: 7.35%  Words/thread/sec: 165.57k  
Alpha: 0.023337  Progress: 7.18%  Words/thread/sec: 162.01k  
Alpha: 0.023162  Progress: 7.53%  Words/thread/sec: 163.79k  
Alpha: 0.023118  Progress: 7.70%  Words/thread/sec: 165.45k  
Alpha: 0.023074  Progress: 7.88%  Words/thread/sec: 150.26k  
Alpha: 0.023031  Progress: 8.05%  Words/thread/sec: 153.12k  
Alpha: 0.022987  Progress: 8.23%  Words/thread/sec: 154.54k  
Alpha: 0.022943  Progress: 8.40%  Words/thread/sec: 155.77k  
Alpha: 0.022943  Progress: 8.58%  Words/thread/sec: 158.13k  
Alpha: 0.022856  Progress: 8.75%  Words/thread/sec: 159.35k  
Alpha: 0.022812  Progress: 9.10%  Words/thread/sec: 161.65k  
Alpha: 0.022724  Progress: 9.10%  Words/thread/sec: 161.94k  
Alpha: 0.022724  Progress: 9.28%  Words/thread/sec: 162.60k  
Alpha: 0.022680  Progress: 9.45%  Words/thread/sec: 161.82k  
Alpha: 0.022637  Progress: 9.63%  Words/thread/sec: 155.95k  
Alpha: 0.022593  Progress: 9.80%  Words/thread/sec: 155.75k  
Alpha: 0.022505  Progress: 10.15%  Words/thread/sec: 159.37k  
Alpha: 0.022593  Progress: 9.98%  Words/thread/sec: 158.06k  
Alpha: 0.022462  Progress: 10.33%  Words/thread/sec: 158.94k  
Alpha: 0.022418  Progress: 10.50%  Words/thread/sec: 158.39k  
Alpha: 0.022374  Progress: 10.85%  Words/thread/sec: 161.56k  
Alpha: 0.022286  Progress: 11.03%  Words/thread/sec: 163.83k  
Alpha: 0.022243  Progress: 11.03%  Words/thread/sec: 164.17k  
Alpha: 0.022243  Progress: 11.20%  Words/thread/sec: 160.38k  
Alpha: 0.022199  Progress: 11.38%  Words/thread/sec: 157.95k  
Alpha: 0.022155  Progress: 11.55%  Words/thread/sec: 158.34k  
Alpha: 0.022111  Progress: 11.73%  Words/thread/sec: 158.14k  
Alpha: 0.022068  Progress: 12.08%  Words/thread/sec: 161.52k  
Alpha: 0.022068  Progress: 12.08%  Words/thread/sec: 162.28k  
Alpha: 0.021980  Progress: 12.25%  Words/thread/sec: 158.30k  
Alpha: 0.021936  Progress: 12.43%  Words/thread/sec: 159.94k  
Alpha: 0.021936  Progress: 12.60%  Words/thread/sec: 162.03k  
Alpha: 0.021849  Progress: 12.78%  Words/thread/sec: 162.32k  
Alpha: 0.021805  Progress: 12.96%  Words/thread/sec: 160.20k  
Alpha: 0.021761  Progress: 13.13%  Words/thread/sec: 161.45k  
Alpha: 0.021717  Progress: 13.31%  Words/thread/sec: 161.48k  
Alpha: 0.021674  Progress: 13.48%  Words/thread/sec: 160.57k  
Alpha: 0.021630  Progress: 13.66%  Words/thread/sec: 161.65k  
Alpha: 0.021586  Progress: 13.83%  Words/thread/sec: 160.30k  
Alpha: 0.021542  Progress: 14.01%  Words/thread/sec: 160.27k  
Alpha: 0.021499  Progress: 14.18%  Words/thread/sec: 160.18k  
Alpha: 0.021455  Progress: 14.36%  Words/thread/sec: 160.73k  
Alpha: 0.021411  Progress: 14.53%  Words/thread/sec: 161.58k  
Alpha: 0.021367  Progress: 14.71%  Words/thread/sec: 162.99k  
Alpha: 0.021323  Progress: 14.88%  Words/thread/sec: 162.89k  
Alpha: 0.021280  Progress: 15.06%  Words/thread/sec: 162.24k  
Alpha: 0.021236  Progress: 15.23%  Words/thread/sec: 163.81k  
Alpha: 0.021192  Progress: 15.41%  Words/thread/sec: 164.10k  
Alpha: 0.021148  Progress: 15.58%  Words/thread/sec: 160.91k  
Alpha: 0.021105  Progress: 15.76%  Words/thread/sec: 160.24k  
Alpha: 0.021017  Progress: 16.11%  Words/thread/sec: 163.25k  
Alpha: 0.020973  Progress: 16.28%  Words/thread/sec: 164.79k  
Alpha: 0.020929  Progress: 16.28%  Words/thread/sec: 165.30k  
Alpha: 0.020929  Progress: 16.46%  Words/thread/sec: 163.81k  
Alpha: 0.020886  Progress: 16.63%  Words/thread/sec: 164.87k  
Alpha: 0.020842  Progress: 16.88%  Words/thread/sec: 165.27k  
Alpha: 0.020736  Progress: 17.23%  Words/thread/sec: 167.56k  
Alpha: 0.020692  Progress: 17.23%  Words/thread/sec: 167.87k  
Alpha: 0.020692  Progress: 17.41%  Words/thread/sec: 168.11k  
Alpha: 0.020648  Progress: 17.66%  Words/thread/sec: 165.66k  
Alpha: 0.020586  Progress: 17.98%  Words/thread/sec: 166.38k  
Alpha: 0.020504  Progress: 18.16%  Words/thread/sec: 165.88k  
Alpha: 0.020460  Progress: 18.33%  Words/thread/sec: 165.37k  
Alpha: 0.020460  Progress: 18.51%  Words/thread/sec: 166.56k  
Alpha: 0.020373  Progress: 18.68%  Words/thread/sec: 165.40k  
Alpha: 0.020329  Progress: 18.86%  Words/thread/sec: 165.80k  
Alpha: 0.020285  Progress: 19.03%  Words/thread/sec: 166.77k  
Alpha: 0.020241  Progress: 19.53%  Words/thread/sec: 166.19k  
Alpha: 0.020117  Progress: 19.53%  Words/thread/sec: 166.35k  
Alpha: 0.020117  Progress: 19.71%  Words/thread/sec: 166.19k  
Alpha: 0.020073  Progress: 19.88%  Words/thread/sec: 165.89k  
Alpha: 0.020029  Progress: 20.06%  Words/thread/sec: 165.86k  
Alpha: 0.019985  Progress: 20.30%  Words/thread/sec: 164.75k  
Alpha: 0.019985  Progress: 20.48%  Words/thread/sec: 165.69k  
Alpha: 0.019880  Progress: 20.65%  Words/thread/sec: 165.64k  
Alpha: 0.019837  Progress: 20.83%  Words/thread/sec: 166.68k  
Alpha: 0.019793  Progress: 21.08%  Words/thread/sec: 167.67k  
Alpha: 0.019730  Progress: 21.25%  Words/thread/sec: 167.41k  
Alpha: 0.019687  Progress: 21.50%  Words/thread/sec: 166.66k  
Alpha: 0.019624  Progress: 21.68%  Words/thread/sec: 166.23k  
Alpha: 0.019581  Progress: 21.85%  Words/thread/sec: 166.04k  
Alpha: 0.019537  Progress: 22.03%  Words/thread/sec: 166.34k  
Alpha: 0.019493  Progress: 22.28%  Words/thread/sec: 166.40k  
Alpha: 0.019431  Progress: 22.63%  Words/thread/sec: 166.97k  
Alpha: 0.019343  Progress: 22.80%  Words/thread/sec: 168.14k  
Alpha: 0.019343  Progress: 22.80%  Words/thread/sec: 168.95k  
Alpha: 0.019299  Progress: 22.98%  Words/thread/sec: 168.27k  
Alpha: 0.019256  Progress: 23.15%  Words/thread/sec: 167.57k  
Alpha: 0.019212  Progress: 23.33%  Words/thread/sec: 166.89k  
Alpha: 0.019168  Progress: 23.50%  Words/thread/sec: 165.10k  
Alpha: 0.019124  Progress: 23.85%  Words/thread/sec: 166.86k  
Alpha: 0.018993  Progress: 24.03%  Words/thread/sec: 168.63k  
Alpha: 0.019124  Progress: 24.03%  Words/thread/sec: 167.90k  
Alpha: 0.018993  Progress: 24.20%  Words/thread/sec: 167.34k  
Alpha: 0.018993  Progress: 24.38%  Words/thread/sec: 168.47k  
Alpha: 0.018905  Progress: 24.55%  Words/thread/sec: 169.02k  
Alpha: 0.018862  Progress: 24.73%  Words/thread/sec: 169.34k  
Alpha: 0.018818  Progress: 24.90%  Words/thread/sec: 169.62k  
Alpha: 0.018774  Progress: 25.08%  Words/thread/sec: 168.37k  
Alpha: 0.018730  Progress: 25.25%  Words/thread/sec: 166.67k  
Alpha: 0.018687  Progress: 25.43%  Words/thread/sec: 167.09k  
Alpha: 0.018643  Progress: 25.60%  Words/thread/sec: 167.77k  
Alpha: 0.018643  Progress: 25.78%  Words/thread/sec: 168.68k  
Alpha: 0.018555  Progress: 25.95%  Words/thread/sec: 168.58k  
Alpha: 0.018555  Progress: 26.13%  Words/thread/sec: 169.41k  
Alpha: 0.018555  Progress: 26.30%  Words/thread/sec: 170.53k  
