>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.2
Commit f4c6c9d (2017-05-06 16:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-121-generic #170-Ubuntu SMP Wed Jun 14 09:04:33 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (544.7734375 MB free)
Uptime: 54641.0 sec
Load Avg:  1.01220703125  0.88916015625  0.75732421875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3501 MHz    3353044 s       5758 s     295375 s    1175079 s        101 s
#2  3501 MHz    1199626 s         60 s     135380 s    3974252 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.13.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.28.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
1200K
Vocab size: 18454
Words in train file: 1105142

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 59.80k  
Alpha: 0.024943  Progress: 0.45%  Words/thread/sec: 49.46k  
Alpha: 0.024887  Progress: 0.68%  Words/thread/sec: 44.69k  
Alpha: 0.024830  Progress: 1.13%  Words/thread/sec: 67.51k  
Alpha: 0.024830  Progress: 1.36%  Words/thread/sec: 80.64k  
Alpha: 0.024830  Progress: 1.58%  Words/thread/sec: 92.61k  
Alpha: 0.024830  Progress: 1.58%  Words/thread/sec: 96.51k  
Alpha: 0.024604  Progress: 1.81%  Words/thread/sec: 88.74k  
Alpha: 0.024547  Progress: 2.04%  Words/thread/sec: 75.86k  
Alpha: 0.024491  Progress: 2.26%  Words/thread/sec: 78.07k  
Alpha: 0.024434  Progress: 2.49%  Words/thread/sec: 80.09k  
Alpha: 0.024434  Progress: 2.72%  Words/thread/sec: 86.88k  
Alpha: 0.024321  Progress: 2.94%  Words/thread/sec: 92.45k  
Alpha: 0.024264  Progress: 3.17%  Words/thread/sec: 97.38k  
Alpha: 0.024207  Progress: 3.40%  Words/thread/sec: 87.23k  
Alpha: 0.024151  Progress: 3.62%  Words/thread/sec: 84.97k  
Alpha: 0.024094  Progress: 3.85%  Words/thread/sec: 88.72k  
Alpha: 0.024038  Progress: 4.08%  Words/thread/sec: 89.31k  
Alpha: 0.023981  Progress: 4.30%  Words/thread/sec: 92.77k  
Alpha: 0.023981  Progress: 4.53%  Words/thread/sec: 97.15k  
Alpha: 0.023868  Progress: 4.75%  Words/thread/sec: 94.73k  
Alpha: 0.023811  Progress: 4.98%  Words/thread/sec: 90.93k  
Alpha: 0.023811  Progress: 5.21%  Words/thread/sec: 94.74k  
Alpha: 0.023698  Progress: 5.89%  Words/thread/sec: 96.96k  
Alpha: 0.023528  Progress: 5.89%  Words/thread/sec: 98.12k  
Alpha: 0.023528  Progress: 5.89%  Words/thread/sec: 97.31k  
Alpha: 0.023528  Progress: 6.12%  Words/thread/sec: 98.34k  
Alpha: 0.023471  Progress: 6.34%  Words/thread/sec: 92.60k  
Alpha: 0.023415  Progress: 6.57%  Words/thread/sec: 92.28k  
Alpha: 0.023358  Progress: 6.79%  Words/thread/sec: 90.05k  
Alpha: 0.023301  Progress: 7.02%  Words/thread/sec: 91.51k  
Alpha: 0.023245  Progress: 7.47%  Words/thread/sec: 96.03k  
Alpha: 0.023245  Progress: 7.47%  Words/thread/sec: 96.03k  
Alpha: 0.023132  Progress: 7.70%  Words/thread/sec: 92.56k  
Alpha: 0.023075  Progress: 7.93%  Words/thread/sec: 91.58k  
Alpha: 0.023018  Progress: 8.16%  Words/thread/sec: 90.93k  
Alpha: 0.022961  Progress: 8.38%  Words/thread/sec: 92.67k  
Alpha: 0.022961  Progress: 8.61%  Words/thread/sec: 94.46k  
Alpha: 0.022848  Progress: 8.84%  Words/thread/sec: 95.46k  
Alpha: 0.022791  Progress: 9.06%  Words/thread/sec: 95.97k  
Alpha: 0.022735  Progress: 9.29%  Words/thread/sec: 92.40k  
Alpha: 0.022677  Progress: 9.52%  Words/thread/sec: 94.07k  
Alpha: 0.022620  Progress: 9.74%  Words/thread/sec: 92.77k  
Alpha: 0.022620  Progress: 9.97%  Words/thread/sec: 94.13k  
Alpha: 0.022507  Progress: 10.20%  Words/thread/sec: 95.36k  
Alpha: 0.022451  Progress: 10.42%  Words/thread/sec: 96.66k  
Alpha: 0.022394  Progress: 10.65%  Words/thread/sec: 93.91k  
Alpha: 0.022337  Progress: 10.88%  Words/thread/sec: 95.61k  
Alpha: 0.022280  Progress: 11.10%  Words/thread/sec: 94.06k  
Alpha: 0.022224  Progress: 11.33%  Words/thread/sec: 94.34k  
Alpha: 0.022224  Progress: 11.56%  Words/thread/sec: 96.08k  
Alpha: 0.022111  Progress: 11.78%  Words/thread/sec: 96.30k  
Alpha: 0.022054  Progress: 12.01%  Words/thread/sec: 95.93k  
Alpha: 0.021998  Progress: 12.24%  Words/thread/sec: 96.58k  
Alpha: 0.021941  Progress: 12.46%  Words/thread/sec: 96.03k  
Alpha: 0.021884  Progress: 12.69%  Words/thread/sec: 94.37k  
Alpha: 0.021884  Progress: 12.92%  Words/thread/sec: 96.00k  
Alpha: 0.021771  Progress: 13.14%  Words/thread/sec: 96.29k  
Alpha: 0.021715  Progress: 13.37%  Words/thread/sec: 97.73k  
Alpha: 0.021658  Progress: 13.59%  Words/thread/sec: 97.09k  
Alpha: 0.021601  Progress: 13.82%  Words/thread/sec: 98.15k  
Alpha: 0.021545  Progress: 14.05%  Words/thread/sec: 95.32k  
Alpha: 0.021488  Progress: 14.27%  Words/thread/sec: 95.81k  
Alpha: 0.021488  Progress: 14.50%  Words/thread/sec: 97.30k  
Alpha: 0.021375  Progress: 14.73%  Words/thread/sec: 97.03k  
Alpha: 0.021318  Progress: 14.95%  Words/thread/sec: 98.43k  
Alpha: 0.021262  Progress: 15.18%  Words/thread/sec: 99.37k  
Alpha: 0.021205  Progress: 15.41%  Words/thread/sec: 96.63k  
Alpha: 0.021149  Progress: 15.63%  Words/thread/sec: 95.65k  
Alpha: 0.021149  Progress: 15.86%  Words/thread/sec: 97.01k  
Alpha: 0.021035  Progress: 16.08%  Words/thread/sec: 98.10k  
Alpha: 0.020979  Progress: 16.31%  Words/thread/sec: 99.20k  
Alpha: 0.020922  Progress: 16.54%  Words/thread/sec: 98.98k  
Alpha: 0.020866  Progress: 16.76%  Words/thread/sec: 98.09k  
Alpha: 0.020809  Progress: 16.99%  Words/thread/sec: 96.55k  
Alpha: 0.020809  Progress: 17.22%  Words/thread/sec: 97.75k  
Alpha: 0.020696  Progress: 17.44%  Words/thread/sec: 97.93k  
Alpha: 0.020639  Progress: 17.67%  Words/thread/sec: 98.71k  
Alpha: 0.020583  Progress: 17.90%  Words/thread/sec: 98.94k  
Alpha: 0.020526  Progress: 18.12%  Words/thread/sec: 99.09k  
Alpha: 0.020470  Progress: 18.57%  Words/thread/sec: 98.51k  
Alpha: 0.020470  Progress: 18.57%  Words/thread/sec: 98.70k  
Alpha: 0.020356  Progress: 18.80%  Words/thread/sec: 97.45k  
Alpha: 0.020243  Progress: 19.25%  Words/thread/sec: 99.46k  
Alpha: 0.020356  Progress: 19.03%  Words/thread/sec: 98.50k  
Alpha: 0.020187  Progress: 19.48%  Words/thread/sec: 100.12k  
Alpha: 0.020130  Progress: 19.71%  Words/thread/sec: 97.67k  
Alpha: 0.020073  Progress: 19.93%  Words/thread/sec: 98.62k  
Alpha: 0.020017  Progress: 20.70%  Words/thread/sec: 99.56k  
Alpha: 0.020017  Progress: 20.70%  Words/thread/sec: 99.79k  
Alpha: 0.019824  Progress: 20.70%  Words/thread/sec: 99.63k  
Alpha: 0.019824  Progress: 20.93%  Words/thread/sec: 100.25k  
Alpha: 0.019768  Progress: 21.16%  Words/thread/sec: 98.99k  
Alpha: 0.019711  Progress: 21.61%  Words/thread/sec: 98.80k  
Alpha: 0.019598  Progress: 21.61%  Words/thread/sec: 99.00k  
Alpha: 0.019598  Progress: 21.84%  Words/thread/sec: 98.96k  
Alpha: 0.019541  Progress: 22.06%  Words/thread/sec: 99.27k  
Alpha: 0.019485  Progress: 22.29%  Words/thread/sec: 99.39k  
Alpha: 0.019428  Progress: 22.61%  Words/thread/sec: 100.20k  
Alpha: 0.019348  Progress: 22.83%  Words/thread/sec: 99.04k  
Alpha: 0.019291  Progress: 23.06%  Words/thread/sec: 98.74k  
Alpha: 0.019235  Progress: 23.29%  Words/thread/sec: 98.08k  
Alpha: 0.019235  Progress: 23.51%  Words/thread/sec: 98.87k  
Alpha: 0.019235  Progress: 23.74%  Words/thread/sec: 99.80k  
Alpha: 0.019065  Progress: 23.97%  Words/thread/sec: 99.83k  
Alpha: 0.019009  Progress: 24.19%  Words/thread/sec: 99.68k  
Alpha: 0.018952  Progress: 24.50%  Words/thread/sec: 98.38k  
Alpha: 0.018875  Progress: 24.72%  Words/thread/sec: 98.75k  
Alpha: 0.018819  Progress: 24.95%  Words/thread/sec: 98.62k  
Alpha: 0.018762  Progress: 25.40%  Words/thread/sec: 100.15k  
Alpha: 0.018762  Progress: 25.40%  Words/thread/sec: 100.31k  
Alpha: 0.018649  Progress: 25.63%  Words/thread/sec: 100.26k  
Alpha: 0.018593  Progress: 25.86%  Words/thread/sec: 100.60k  
Alpha: 0.018536  Progress: 26.18%  Words/thread/sec: 99.76k  
Alpha: 0.018456  Progress: 26.40%  Words/thread/sec: 99.71k  
Alpha: 0.018399  Progress: 26.63%  Words/thread/sec: 100.34k  
Alpha: 0.018343  Progress: 26.86%  Words/thread/sec: 99.43k  
Alpha: 0.018263  Progress: 27.18%  Words/thread/sec: 100.24k  
Alpha: 0.018206  Progress: 27.40%  Words/thread/sec: 99.69k  
Alpha: 0.018149  Progress: 27.63%  Words/thread/sec: 100.03k  
Alpha: 0.018070  Progress: 27.95%  Words/thread/sec: 100.62k  
Alpha: 0.018013  Progress: 28.17%  Words/thread/sec: 99.22k  
Alpha: 0.017957  Progress: 28.40%  Words/thread/sec: 99.38k  
Alpha: 0.017900  Progress: 28.63%  Words/thread/sec: 99.86k  
Alpha: 0.017844  Progress: 28.85%  Words/thread/sec: 99.49k  
Alpha: 0.017787  Progress: 29.08%  Words/thread/sec: 100.00k  
Alpha: 0.017730  Progress: 29.30%  Words/thread/sec: 100.37k  
Alpha: 0.017674  Progress: 29.53%  Words/thread/sec: 99.47k  
Alpha: 0.017617  Progress: 29.76%  Words/thread/sec: 99.64k  
Alpha: 0.017560  Progress: 29.99%  Words/thread/sec: 99.52k  
Alpha: 0.017504  Progress: 30.21%  Words/thread/sec: 100.00k  
Alpha: 0.017447  Progress: 30.44%  Words/thread/sec: 100.08k  
Alpha: 0.017390  Progress: 30.66%  Words/thread/sec: 99.98k  
Alpha: 0.017334  Progress: 30.89%  Words/thread/sec: 99.50k  
Alpha: 0.017334  Progress: 31.12%  Words/thread/sec: 100.10k  
Alpha: 0.017221  Progress: 31.34%  Words/thread/sec: 99.70k  
Alpha: 0.017164  Progress: 31.57%  Words/thread/sec: 100.17k  
Alpha: 0.017107  Progress: 31.80%  Words/thread/sec: 99.75k  
Alpha: 0.017051  Progress: 32.02%  Words/thread/sec: 99.44k  
Alpha: 0.016994  Progress: 32.25%  Words/thread/sec: 99.96k  
Alpha: 0.016938  Progress: 32.48%  Words/thread/sec: 99.77k  
Alpha: 0.016880  Progress: 32.71%  Words/thread/sec: 99.95k  
Alpha: 0.016824  Progress: 32.93%  Words/thread/sec: 99.81k  
Alpha: 0.016767  Progress: 33.16%  Words/thread/sec: 99.32k  
Alpha: 0.016710  Progress: 33.38%  Words/thread/sec: 99.61k  
Alpha: 0.016654  Progress: 33.61%  Words/thread/sec: 99.55k  
