>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.0-rc2+0
Commit 0350e57 (2016-08-12 11:25 UTC)
Platform Info:
  System: Linux (x86_64-unknown-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-93-generic #140-Ubuntu SMP Mon Jul 18 21:21:05 UTC 2016 x86_64 x86_64
Memory: 2.4471054077148438 GB (645.671875 MB free)
Uptime: 30438.0 sec
Load Avg:  1.00439453125  0.7294921875  0.67724609375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    1593050 s        460 s     189386 s     830133 s         80 s
#2  3499 MHz     535150 s       6543 s      81034 s    2306943 s          0 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.7.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.8.8
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 42410
Words in train file: 1141858

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 23.80k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 46.39k  
Alpha: 0.024868  Progress: 0.70%  Words/thread/sec: 82.54k  
Alpha: 0.024956  Progress: 0.53%  Words/thread/sec: 67.64k  
Alpha: 0.024649  Progress: 1.58%  Words/thread/sec: 166.29k  
Alpha: 0.024868  Progress: 1.05%  Words/thread/sec: 119.49k  
Alpha: 0.024868  Progress: 0.88%  Words/thread/sec: 100.97k  
Alpha: 0.024649  Progress: 1.75%  Words/thread/sec: 183.28k  
Alpha: 0.024868  Progress: 1.40%  Words/thread/sec: 157.37k  
Alpha: 0.024562  Progress: 1.93%  Words/thread/sec: 195.49k  
Alpha: 0.024518  Progress: 2.10%  Words/thread/sec: 207.67k  
Alpha: 0.024474  Progress: 2.28%  Words/thread/sec: 220.02k  
Alpha: 0.024430  Progress: 2.45%  Words/thread/sec: 230.24k  
Alpha: 0.024386  Progress: 2.45%  Words/thread/sec: 277.22k  
Alpha: 0.024386  Progress: 2.63%  Words/thread/sec: 242.75k  
Alpha: 0.024343  Progress: 2.81%  Words/thread/sec: 251.72k  
Alpha: 0.024299  Progress: 2.98%  Words/thread/sec: 188.06k  
Alpha: 0.024255  Progress: 3.16%  Words/thread/sec: 184.05k  
Alpha: 0.024255  Progress: 3.33%  Words/thread/sec: 190.65k  
Alpha: 0.024255  Progress: 3.51%  Words/thread/sec: 200.54k  
Alpha: 0.024255  Progress: 3.68%  Words/thread/sec: 210.38k  
Alpha: 0.024079  Progress: 3.86%  Words/thread/sec: 212.00k  
Alpha: 0.024036  Progress: 4.21%  Words/thread/sec: 226.65k  
Alpha: 0.023948  Progress: 4.38%  Words/thread/sec: 235.38k  
Alpha: 0.023904  Progress: 4.56%  Words/thread/sec: 249.79k  
Alpha: 0.023860  Progress: 4.73%  Words/thread/sec: 249.53k  
Alpha: 0.023816  Progress: 4.91%  Words/thread/sec: 256.65k  
Alpha: 0.023773  Progress: 5.08%  Words/thread/sec: 257.76k  
Alpha: 0.023729  Progress: 5.26%  Words/thread/sec: 260.71k  
Alpha: 0.023729  Progress: 5.26%  Words/thread/sec: 279.78k  
Alpha: 0.023729  Progress: 5.44%  Words/thread/sec: 263.35k  
Alpha: 0.023641  Progress: 5.61%  Words/thread/sec: 263.56k  
Alpha: 0.023597  Progress: 5.79%  Words/thread/sec: 235.47k  
Alpha: 0.023553  Progress: 5.96%  Words/thread/sec: 232.49k  
Alpha: 0.023510  Progress: 6.14%  Words/thread/sec: 237.12k  
Alpha: 0.023291  Progress: 7.01%  Words/thread/sec: 264.25k  
Alpha: 0.023510  Progress: 6.49%  Words/thread/sec: 246.45k  
Alpha: 0.023203  Progress: 7.36%  Words/thread/sec: 269.54k  
Alpha: 0.023510  Progress: 6.66%  Words/thread/sec: 252.18k  
Alpha: 0.023510  Progress: 6.84%  Words/thread/sec: 257.98k  
Alpha: 0.023291  Progress: 7.19%  Words/thread/sec: 265.42k  
Alpha: 0.023510  Progress: 6.31%  Words/thread/sec: 241.38k  
Alpha: 0.023159  Progress: 7.54%  Words/thread/sec: 257.54k  
Alpha: 0.023115  Progress: 7.71%  Words/thread/sec: 260.01k  
Alpha: 0.023072  Progress: 7.89%  Words/thread/sec: 264.43k  
Alpha: 0.023028  Progress: 8.06%  Words/thread/sec: 268.96k  
Alpha: 0.022984  Progress: 8.24%  Words/thread/sec: 270.90k  
Alpha: 0.022896  Progress: 8.41%  Words/thread/sec: 272.74k  
Alpha: 0.022896  Progress: 8.59%  Words/thread/sec: 250.34k  
Alpha: 0.022852  Progress: 8.94%  Words/thread/sec: 255.27k  
Alpha: 0.022721  Progress: 9.12%  Words/thread/sec: 264.25k  
Alpha: 0.022852  Progress: 9.12%  Words/thread/sec: 259.31k  
Alpha: 0.022721  Progress: 9.29%  Words/thread/sec: 254.57k  
Alpha: 0.022677  Progress: 9.47%  Words/thread/sec: 256.83k  
Alpha: 0.022633  Progress: 9.64%  Words/thread/sec: 259.23k  
Alpha: 0.022589  Progress: 9.82%  Words/thread/sec: 263.33k  
Alpha: 0.022545  Progress: 9.99%  Words/thread/sec: 266.61k  
Alpha: 0.022502  Progress: 10.17%  Words/thread/sec: 270.65k  
Alpha: 0.022458  Progress: 10.52%  Words/thread/sec: 270.51k  
Alpha: 0.022458  Progress: 10.52%  Words/thread/sec: 275.40k  
Alpha: 0.022370  Progress: 10.69%  Words/thread/sec: 261.21k  
Alpha: 0.022370  Progress: 10.87%  Words/thread/sec: 263.65k  
Alpha: 0.022370  Progress: 11.04%  Words/thread/sec: 267.44k  
Alpha: 0.022195  Progress: 11.40%  Words/thread/sec: 267.86k  
Alpha: 0.022151  Progress: 11.57%  Words/thread/sec: 270.55k  
Alpha: 0.022020  Progress: 12.10%  Words/thread/sec: 276.68k  
Alpha: 0.022151  Progress: 11.75%  Words/thread/sec: 279.04k  
Alpha: 0.022020  Progress: 12.27%  Words/thread/sec: 280.64k  
Alpha: 0.021932  Progress: 12.45%  Words/thread/sec: 279.25k  
Alpha: 0.021888  Progress: 12.45%  Words/thread/sec: 285.38k  
Alpha: 0.021888  Progress: 12.62%  Words/thread/sec: 280.33k  
Alpha: 0.021844  Progress: 12.80%  Words/thread/sec: 282.41k  
Alpha: 0.021801  Progress: 12.97%  Words/thread/sec: 285.33k  
Alpha: 0.021757  Progress: 12.97%  Words/thread/sec: 301.27k  
Alpha: 0.021757  Progress: 13.15%  Words/thread/sec: 281.72k  
Alpha: 0.021713  Progress: 13.32%  Words/thread/sec: 277.87k  
Alpha: 0.021669  Progress: 13.50%  Words/thread/sec: 277.54k  
Alpha: 0.021625  Progress: 13.85%  Words/thread/sec: 274.46k  
Alpha: 0.021538  Progress: 13.85%  Words/thread/sec: 278.70k  
Alpha: 0.021538  Progress: 14.02%  Words/thread/sec: 274.90k  
Alpha: 0.021494  Progress: 14.20%  Words/thread/sec: 277.65k  
Alpha: 0.021450  Progress: 14.38%  Words/thread/sec: 280.76k  
Alpha: 0.021450  Progress: 14.73%  Words/thread/sec: 283.03k  
Alpha: 0.021317  Progress: 14.91%  Words/thread/sec: 283.95k  
Alpha: 0.021450  Progress: 14.55%  Words/thread/sec: 279.76k  
Alpha: 0.021274  Progress: 15.08%  Words/thread/sec: 285.74k  
Alpha: 0.021230  Progress: 15.26%  Words/thread/sec: 288.87k  
Alpha: 0.021186  Progress: 15.43%  Words/thread/sec: 290.45k  
Alpha: 0.021142  Progress: 15.61%  Words/thread/sec: 292.84k  
Alpha: 0.021098  Progress: 15.78%  Words/thread/sec: 288.24k  
Alpha: 0.021055  Progress: 15.96%  Words/thread/sec: 277.89k  
Alpha: 0.020967  Progress: 16.31%  Words/thread/sec: 278.44k  
Alpha: 0.020879  Progress: 16.68%  Words/thread/sec: 280.01k  
Alpha: 0.020830  Progress: 16.86%  Words/thread/sec: 282.55k  
Alpha: 0.021055  Progress: 16.13%  Words/thread/sec: 276.79k  
Alpha: 0.020736  Progress: 17.23%  Words/thread/sec: 287.86k  
Alpha: 0.020967  Progress: 16.48%  Words/thread/sec: 280.20k  
Alpha: 0.020692  Progress: 17.41%  Words/thread/sec: 290.31k  
Alpha: 0.020648  Progress: 17.62%  Words/thread/sec: 291.32k  
Alpha: 0.020452  Progress: 18.37%  Words/thread/sec: 300.63k  
Alpha: 0.020648  Progress: 17.97%  Words/thread/sec: 296.04k  
Alpha: 0.020648  Progress: 18.15%  Words/thread/sec: 298.87k  
Alpha: 0.020648  Progress: 18.17%  Words/thread/sec: 303.77k  
Alpha: 0.020648  Progress: 17.80%  Words/thread/sec: 293.78k  
Alpha: 0.020408  Progress: 18.57%  Words/thread/sec: 299.56k  
Alpha: 0.020352  Progress: 18.77%  Words/thread/sec: 288.92k  
Alpha: 0.020308  Progress: 19.33%  Words/thread/sec: 289.96k  
Alpha: 0.020166  Progress: 19.51%  Words/thread/sec: 297.81k  
Alpha: 0.020123  Progress: 19.51%  Words/thread/sec: 295.92k  
Alpha: 0.020123  Progress: 19.69%  Words/thread/sec: 292.22k  
Alpha: 0.020079  Progress: 19.69%  Words/thread/sec: 294.89k  
Alpha: 0.020079  Progress: 19.86%  Words/thread/sec: 292.97k  
Alpha: 0.020079  Progress: 20.04%  Words/thread/sec: 294.74k  
Alpha: 0.020079  Progress: 20.21%  Words/thread/sec: 297.14k  
Alpha: 0.020079  Progress: 20.39%  Words/thread/sec: 299.58k  
Alpha: 0.020079  Progress: 20.56%  Words/thread/sec: 301.82k  
Alpha: 0.019816  Progress: 20.96%  Words/thread/sec: 304.85k  
Alpha: 0.019760  Progress: 21.13%  Words/thread/sec: 306.78k  
Alpha: 0.020079  Progress: 20.74%  Words/thread/sec: 303.82k  
Alpha: 0.019705  Progress: 21.38%  Words/thread/sec: 300.59k  
Alpha: 0.019655  Progress: 21.58%  Words/thread/sec: 296.08k  
Alpha: 0.019606  Progress: 21.75%  Words/thread/sec: 298.43k  
Alpha: 0.019562  Progress: 21.93%  Words/thread/sec: 294.38k  
Alpha: 0.019518  Progress: 22.10%  Words/thread/sec: 295.89k  
Alpha: 0.019474  Progress: 22.28%  Words/thread/sec: 295.79k  
Alpha: 0.019474  Progress: 22.45%  Words/thread/sec: 297.15k  
Alpha: 0.019299  Progress: 22.98%  Words/thread/sec: 301.89k  
Alpha: 0.019474  Progress: 22.63%  Words/thread/sec: 299.00k  
Alpha: 0.019474  Progress: 22.80%  Words/thread/sec: 301.30k  
Alpha: 0.019255  Progress: 23.16%  Words/thread/sec: 300.69k  
Alpha: 0.019123  Progress: 23.51%  Words/thread/sec: 303.06k  
Alpha: 0.019255  Progress: 23.33%  Words/thread/sec: 302.27k  
Alpha: 0.019123  Progress: 23.68%  Words/thread/sec: 303.77k  
Alpha: 0.019123  Progress: 23.86%  Words/thread/sec: 304.18k  
Alpha: 0.019036  Progress: 24.03%  Words/thread/sec: 300.50k  
Alpha: 0.018992  Progress: 24.21%  Words/thread/sec: 299.50k  
Alpha: 0.018948  Progress: 24.38%  Words/thread/sec: 299.30k  
Alpha: 0.018904  Progress: 24.56%  Words/thread/sec: 301.32k  
Alpha: 0.018860  Progress: 24.73%  Words/thread/sec: 302.87k  
Alpha: 0.018817  Progress: 24.91%  Words/thread/sec: 299.81k  
Alpha: 0.018817  Progress: 25.08%  Words/thread/sec: 300.73k  
Alpha: 0.018685  Progress: 25.43%  Words/thread/sec: 303.93k  
Alpha: 0.018817  Progress: 25.26%  Words/thread/sec: 302.17k  
Alpha: 0.018641  Progress: 25.61%  Words/thread/sec: 304.14k  
Alpha: 0.018641  Progress: 25.78%  Words/thread/sec: 304.14k  
Alpha: 0.018554  Progress: 25.96%  Words/thread/sec: 304.31k  
