>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.0
Commit 3c9d753 (2016-09-19 18:14 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-98-generic #145-Ubuntu SMP Sat Oct 8 20:13:07 UTC 2016 x86_64 x86_64
Memory: 2.939289093017578 GB (446.31640625 MB free)
Uptime: 31731.0 sec
Load Avg:  1.03369140625  0.82275390625  0.73095703125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    1774080 s       4420 s     181426 s     856895 s        170 s
#2  3500 MHz     556672 s       2299 s      89854 s    2409662 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.2
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 29351
Words in train file: 1121251

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 21.23k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 36.40k  
Alpha: 0.024911  Progress: 0.54%  Words/thread/sec: 53.23k  
Alpha: 0.024866  Progress: 0.71%  Words/thread/sec: 68.44k  
Alpha: 0.024822  Progress: 1.07%  Words/thread/sec: 100.96k  
Alpha: 0.024732  Progress: 1.25%  Words/thread/sec: 116.98k  
Alpha: 0.024598  Progress: 1.79%  Words/thread/sec: 163.73k  
Alpha: 0.024732  Progress: 1.61%  Words/thread/sec: 148.30k  
Alpha: 0.024732  Progress: 1.43%  Words/thread/sec: 132.63k  
Alpha: 0.024598  Progress: 1.96%  Words/thread/sec: 185.77k  
Alpha: 0.024598  Progress: 1.96%  Words/thread/sec: 176.52k  
Alpha: 0.024509  Progress: 2.14%  Words/thread/sec: 117.85k  
Alpha: 0.024509  Progress: 2.32%  Words/thread/sec: 125.63k  
Alpha: 0.024509  Progress: 2.50%  Words/thread/sec: 134.26k  
Alpha: 0.024509  Progress: 2.68%  Words/thread/sec: 143.59k  
Alpha: 0.024331  Progress: 2.86%  Words/thread/sec: 140.97k  
Alpha: 0.024286  Progress: 3.03%  Words/thread/sec: 147.40k  
Alpha: 0.024241  Progress: 3.21%  Words/thread/sec: 148.00k  
Alpha: 0.024197  Progress: 3.39%  Words/thread/sec: 145.46k  
Alpha: 0.024152  Progress: 3.57%  Words/thread/sec: 145.31k  
Alpha: 0.024107  Progress: 3.75%  Words/thread/sec: 150.52k  
Alpha: 0.024063  Progress: 3.93%  Words/thread/sec: 148.55k  
Alpha: 0.024018  Progress: 4.28%  Words/thread/sec: 158.53k  
Alpha: 0.023929  Progress: 4.46%  Words/thread/sec: 161.81k  
Alpha: 0.023929  Progress: 4.46%  Words/thread/sec: 165.42k  
Alpha: 0.023884  Progress: 4.64%  Words/thread/sec: 162.78k  
Alpha: 0.023840  Progress: 4.82%  Words/thread/sec: 157.02k  
Alpha: 0.023795  Progress: 5.00%  Words/thread/sec: 158.03k  
Alpha: 0.023750  Progress: 5.18%  Words/thread/sec: 158.92k  
Alpha: 0.023706  Progress: 5.36%  Words/thread/sec: 154.05k  
Alpha: 0.023706  Progress: 5.53%  Words/thread/sec: 158.50k  
Alpha: 0.023706  Progress: 5.71%  Words/thread/sec: 163.06k  
Alpha: 0.023572  Progress: 5.89%  Words/thread/sec: 160.24k  
Alpha: 0.023527  Progress: 6.07%  Words/thread/sec: 161.36k  
Alpha: 0.023527  Progress: 6.25%  Words/thread/sec: 164.50k  
Alpha: 0.023438  Progress: 6.43%  Words/thread/sec: 166.17k  
Alpha: 0.023438  Progress: 6.61%  Words/thread/sec: 169.78k  
Alpha: 0.023348  Progress: 6.79%  Words/thread/sec: 165.08k  
Alpha: 0.023303  Progress: 6.97%  Words/thread/sec: 166.58k  
Alpha: 0.023259  Progress: 7.14%  Words/thread/sec: 168.68k  
Alpha: 0.023214  Progress: 7.32%  Words/thread/sec: 168.86k  
Alpha: 0.023214  Progress: 7.50%  Words/thread/sec: 172.80k  
Alpha: 0.023125  Progress: 7.68%  Words/thread/sec: 175.16k  
Alpha: 0.023080  Progress: 7.86%  Words/thread/sec: 161.94k  
Alpha: 0.023035  Progress: 8.04%  Words/thread/sec: 165.05k  
Alpha: 0.022991  Progress: 8.39%  Words/thread/sec: 166.70k  
Alpha: 0.022902  Progress: 8.57%  Words/thread/sec: 169.75k  
Alpha: 0.022857  Progress: 8.75%  Words/thread/sec: 172.41k  
Alpha: 0.022812  Progress: 8.75%  Words/thread/sec: 174.61k  
Alpha: 0.022812  Progress: 8.93%  Words/thread/sec: 174.75k  
Alpha: 0.022768  Progress: 9.11%  Words/thread/sec: 176.55k  
Alpha: 0.022723  Progress: 9.29%  Words/thread/sec: 177.13k  
Alpha: 0.022678  Progress: 9.46%  Words/thread/sec: 178.73k  
Alpha: 0.022634  Progress: 9.64%  Words/thread/sec: 177.29k  
Alpha: 0.022589  Progress: 9.82%  Words/thread/sec: 168.14k  
Alpha: 0.022545  Progress: 10.00%  Words/thread/sec: 167.65k  
Alpha: 0.022500  Progress: 10.18%  Words/thread/sec: 169.03k  
Alpha: 0.022455  Progress: 10.36%  Words/thread/sec: 171.59k  
Alpha: 0.022455  Progress: 10.54%  Words/thread/sec: 174.31k  
Alpha: 0.022366  Progress: 10.71%  Words/thread/sec: 174.13k  
Alpha: 0.022321  Progress: 10.89%  Words/thread/sec: 169.20k  
Alpha: 0.022277  Progress: 11.07%  Words/thread/sec: 171.44k  
Alpha: 0.022232  Progress: 11.25%  Words/thread/sec: 173.62k  
Alpha: 0.022188  Progress: 11.43%  Words/thread/sec: 175.93k  
Alpha: 0.022143  Progress: 11.61%  Words/thread/sec: 175.25k  
Alpha: 0.022098  Progress: 11.79%  Words/thread/sec: 172.64k  
Alpha: 0.022054  Progress: 11.96%  Words/thread/sec: 175.21k  
Alpha: 0.022009  Progress: 12.14%  Words/thread/sec: 176.94k  
Alpha: 0.021964  Progress: 12.32%  Words/thread/sec: 177.91k  
Alpha: 0.021920  Progress: 12.50%  Words/thread/sec: 179.64k  
Alpha: 0.021875  Progress: 12.68%  Words/thread/sec: 178.17k  
Alpha: 0.021831  Progress: 12.86%  Words/thread/sec: 179.11k  
Alpha: 0.021786  Progress: 13.03%  Words/thread/sec: 174.23k  
Alpha: 0.021741  Progress: 13.39%  Words/thread/sec: 176.12k  
Alpha: 0.021741  Progress: 13.39%  Words/thread/sec: 178.42k  
Alpha: 0.021652  Progress: 13.75%  Words/thread/sec: 178.36k  
Alpha: 0.021563  Progress: 13.93%  Words/thread/sec: 179.62k  
Alpha: 0.021518  Progress: 13.93%  Words/thread/sec: 181.14k  
Alpha: 0.021518  Progress: 14.11%  Words/thread/sec: 180.47k  
Alpha: 0.021474  Progress: 14.28%  Words/thread/sec: 174.91k  
Alpha: 0.021384  Progress: 14.64%  Words/thread/sec: 178.02k  
Alpha: 0.021340  Progress: 14.64%  Words/thread/sec: 179.18k  
Alpha: 0.021340  Progress: 14.82%  Words/thread/sec: 178.21k  
Alpha: 0.021295  Progress: 15.00%  Words/thread/sec: 178.35k  
Alpha: 0.021250  Progress: 15.18%  Words/thread/sec: 180.17k  
Alpha: 0.021250  Progress: 15.36%  Words/thread/sec: 181.14k  
Alpha: 0.021161  Progress: 15.60%  Words/thread/sec: 178.21k  
Alpha: 0.021099  Progress: 15.78%  Words/thread/sec: 175.37k  
Alpha: 0.021055  Progress: 15.96%  Words/thread/sec: 176.63k  
Alpha: 0.021055  Progress: 16.14%  Words/thread/sec: 178.11k  
Alpha: 0.021055  Progress: 16.32%  Words/thread/sec: 180.04k  
Alpha: 0.020921  Progress: 16.71%  Words/thread/sec: 181.20k  
Alpha: 0.020921  Progress: 16.71%  Words/thread/sec: 182.85k  
Alpha: 0.020823  Progress: 16.88%  Words/thread/sec: 180.84k  
Alpha: 0.020779  Progress: 17.06%  Words/thread/sec: 181.72k  
Alpha: 0.020779  Progress: 17.24%  Words/thread/sec: 182.80k  
Alpha: 0.020681  Progress: 17.45%  Words/thread/sec: 181.01k  
Alpha: 0.020637  Progress: 17.81%  Words/thread/sec: 177.20k  
Alpha: 0.020548  Progress: 17.99%  Words/thread/sec: 178.75k  
Alpha: 0.020548  Progress: 17.99%  Words/thread/sec: 179.30k  
Alpha: 0.020503  Progress: 18.35%  Words/thread/sec: 178.98k  
Alpha: 0.020503  Progress: 18.35%  Words/thread/sec: 179.84k  
Alpha: 0.020503  Progress: 18.52%  Words/thread/sec: 180.66k  
Alpha: 0.020324  Progress: 18.88%  Words/thread/sec: 183.06k  
Alpha: 0.020280  Progress: 19.06%  Words/thread/sec: 184.63k  
Alpha: 0.020235  Progress: 19.24%  Words/thread/sec: 185.86k  
Alpha: 0.020191  Progress: 19.24%  Words/thread/sec: 187.27k  
Alpha: 0.020191  Progress: 19.49%  Words/thread/sec: 179.71k  
Alpha: 0.020129  Progress: 19.66%  Words/thread/sec: 180.75k  
Alpha: 0.020084  Progress: 19.84%  Words/thread/sec: 178.05k  
Alpha: 0.020039  Progress: 20.02%  Words/thread/sec: 178.79k  
Alpha: 0.019995  Progress: 20.20%  Words/thread/sec: 179.51k  
Alpha: 0.019906  Progress: 20.56%  Words/thread/sec: 182.17k  
Alpha: 0.019906  Progress: 20.73%  Words/thread/sec: 183.71k  
Alpha: 0.019906  Progress: 20.91%  Words/thread/sec: 184.66k  
Alpha: 0.019995  Progress: 20.38%  Words/thread/sec: 180.97k  
Alpha: 0.019772  Progress: 21.09%  Words/thread/sec: 185.23k  
Alpha: 0.019710  Progress: 21.34%  Words/thread/sec: 182.02k  
Alpha: 0.019666  Progress: 21.52%  Words/thread/sec: 181.48k  
Alpha: 0.019621  Progress: 21.69%  Words/thread/sec: 180.61k  
Alpha: 0.019576  Progress: 21.87%  Words/thread/sec: 180.63k  
Alpha: 0.019532  Progress: 22.23%  Words/thread/sec: 180.48k  
Alpha: 0.019443  Progress: 22.23%  Words/thread/sec: 179.33k  
Alpha: 0.019443  Progress: 22.41%  Words/thread/sec: 179.25k  
Alpha: 0.019443  Progress: 22.59%  Words/thread/sec: 180.59k  
Alpha: 0.019353  Progress: 22.77%  Words/thread/sec: 180.88k  
Alpha: 0.019264  Progress: 23.12%  Words/thread/sec: 182.74k  
Alpha: 0.019353  Progress: 22.94%  Words/thread/sec: 182.00k  
Alpha: 0.019219  Progress: 23.37%  Words/thread/sec: 180.60k  
Alpha: 0.019158  Progress: 23.55%  Words/thread/sec: 180.27k  
Alpha: 0.019114  Progress: 23.72%  Words/thread/sec: 179.84k  
Alpha: 0.019069  Progress: 23.90%  Words/thread/sec: 179.98k  
Alpha: 0.019024  Progress: 24.08%  Words/thread/sec: 179.81k  
Alpha: 0.018980  Progress: 24.26%  Words/thread/sec: 181.05k  
Alpha: 0.018935  Progress: 24.46%  Words/thread/sec: 178.63k  
Alpha: 0.018884  Progress: 24.64%  Words/thread/sec: 178.30k  
Alpha: 0.018840  Progress: 24.82%  Words/thread/sec: 177.05k  
Alpha: 0.018795  Progress: 25.00%  Words/thread/sec: 178.30k  
Alpha: 0.018750  Progress: 25.18%  Words/thread/sec: 178.66k  
Alpha: 0.018706  Progress: 25.36%  Words/thread/sec: 179.17k  
Alpha: 0.018661  Progress: 25.53%  Words/thread/sec: 179.87k  
Alpha: 0.018617  Progress: 25.71%  Words/thread/sec: 180.68k  
Alpha: 0.018527  Progress: 25.89%  Words/thread/sec: 181.70k  
Alpha: 0.018527  Progress: 26.07%  Words/thread/sec: 179.63k  
Alpha: 0.018483  Progress: 26.25%  Words/thread/sec: 176.66k  
