>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.0
Commit 3c9d753 (2016-09-19 18:14 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-96-generic #143-Ubuntu SMP Mon Aug 29 20:15:20 UTC 2016 x86_64 x86_64
Memory: 2.9392929077148438 GB (439.0 MB free)
Uptime: 29159.0 sec
Load Avg:  1.01123046875  0.76806640625  0.70068359375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    1702274 s        101 s     147492 s     723718 s        136 s
#2  3500 MHz     465316 s         50 s      71831 s    2290936 s          5 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.2
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 42887
Words in train file: 1136730

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 13.57k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 22.88k  
Alpha: 0.024912  Progress: 0.88%  Words/thread/sec: 53.24k  
Alpha: 0.024912  Progress: 0.88%  Words/thread/sec: 55.49k  
Alpha: 0.024912  Progress: 0.88%  Words/thread/sec: 54.52k  
Alpha: 0.024780  Progress: 1.06%  Words/thread/sec: 55.11k  
Alpha: 0.024736  Progress: 1.23%  Words/thread/sec: 64.25k  
Alpha: 0.024692  Progress: 1.41%  Words/thread/sec: 68.41k  
Alpha: 0.024648  Progress: 1.58%  Words/thread/sec: 74.39k  
Alpha: 0.024604  Progress: 1.76%  Words/thread/sec: 78.04k  
Alpha: 0.024560  Progress: 1.94%  Words/thread/sec: 81.81k  
Alpha: 0.024516  Progress: 2.29%  Words/thread/sec: 88.06k  
Alpha: 0.024428  Progress: 2.46%  Words/thread/sec: 93.63k  
Alpha: 0.024428  Progress: 2.46%  Words/thread/sec: 96.58k  
Alpha: 0.024384  Progress: 2.64%  Words/thread/sec: 89.73k  
Alpha: 0.024340  Progress: 2.82%  Words/thread/sec: 89.71k  
Alpha: 0.024296  Progress: 2.99%  Words/thread/sec: 90.17k  
Alpha: 0.024252  Progress: 3.17%  Words/thread/sec: 92.70k  
Alpha: 0.024208  Progress: 3.34%  Words/thread/sec: 92.72k  
Alpha: 0.024164  Progress: 3.52%  Words/thread/sec: 95.21k  
Alpha: 0.024120  Progress: 3.70%  Words/thread/sec: 99.39k  
Alpha: 0.024076  Progress: 3.87%  Words/thread/sec: 95.21k  
Alpha: 0.024032  Progress: 4.05%  Words/thread/sec: 99.20k  
Alpha: 0.023988  Progress: 4.23%  Words/thread/sec: 102.85k  
Alpha: 0.023944  Progress: 4.40%  Words/thread/sec: 96.06k  
Alpha: 0.023944  Progress: 4.58%  Words/thread/sec: 99.36k  
Alpha: 0.023856  Progress: 4.75%  Words/thread/sec: 98.94k  
Alpha: 0.023812  Progress: 4.93%  Words/thread/sec: 100.47k  
Alpha: 0.023768  Progress: 5.11%  Words/thread/sec: 102.75k  
Alpha: 0.023768  Progress: 5.28%  Words/thread/sec: 106.32k  
Alpha: 0.023679  Progress: 5.46%  Words/thread/sec: 106.83k  
Alpha: 0.023635  Progress: 5.64%  Words/thread/sec: 109.74k  
Alpha: 0.023591  Progress: 5.81%  Words/thread/sec: 112.23k  
Alpha: 0.023547  Progress: 5.99%  Words/thread/sec: 107.71k  
Alpha: 0.023503  Progress: 6.16%  Words/thread/sec: 109.12k  
Alpha: 0.023459  Progress: 6.34%  Words/thread/sec: 107.27k  
Alpha: 0.023415  Progress: 6.52%  Words/thread/sec: 108.80k  
Alpha: 0.023371  Progress: 6.69%  Words/thread/sec: 111.40k  
Alpha: 0.023327  Progress: 6.87%  Words/thread/sec: 112.98k  
Alpha: 0.023283  Progress: 7.04%  Words/thread/sec: 115.08k  
Alpha: 0.023239  Progress: 7.22%  Words/thread/sec: 114.18k  
Alpha: 0.023195  Progress: 7.40%  Words/thread/sec: 114.96k  
Alpha: 0.023151  Progress: 7.57%  Words/thread/sec: 113.29k  
Alpha: 0.023107  Progress: 7.75%  Words/thread/sec: 111.26k  
Alpha: 0.023063  Progress: 7.92%  Words/thread/sec: 110.76k  
Alpha: 0.023019  Progress: 8.10%  Words/thread/sec: 112.83k  
Alpha: 0.022975  Progress: 8.28%  Words/thread/sec: 114.90k  
Alpha: 0.022975  Progress: 8.45%  Words/thread/sec: 117.17k  
Alpha: 0.022975  Progress: 8.63%  Words/thread/sec: 118.78k  
Alpha: 0.022843  Progress: 8.80%  Words/thread/sec: 117.57k  
Alpha: 0.022799  Progress: 8.98%  Words/thread/sec: 119.09k  
Alpha: 0.022755  Progress: 9.33%  Words/thread/sec: 121.34k  
Alpha: 0.022667  Progress: 9.51%  Words/thread/sec: 123.32k  
Alpha: 0.022623  Progress: 9.86%  Words/thread/sec: 127.36k  
Alpha: 0.022535  Progress: 9.86%  Words/thread/sec: 128.41k  
Alpha: 0.022535  Progress: 9.86%  Words/thread/sec: 127.50k  
Alpha: 0.022535  Progress: 10.04%  Words/thread/sec: 127.33k  
Alpha: 0.022491  Progress: 10.21%  Words/thread/sec: 127.25k  
Alpha: 0.022447  Progress: 10.39%  Words/thread/sec: 122.82k  
Alpha: 0.022403  Progress: 10.56%  Words/thread/sec: 118.60k  
Alpha: 0.022359  Progress: 10.74%  Words/thread/sec: 116.99k  
Alpha: 0.022315  Progress: 10.92%  Words/thread/sec: 118.30k  
Alpha: 0.022271  Progress: 11.09%  Words/thread/sec: 119.63k  
Alpha: 0.022227  Progress: 11.27%  Words/thread/sec: 119.43k  
Alpha: 0.022183  Progress: 11.44%  Words/thread/sec: 120.61k  
Alpha: 0.022139  Progress: 11.62%  Words/thread/sec: 121.62k  
Alpha: 0.022095  Progress: 11.80%  Words/thread/sec: 122.96k  
Alpha: 0.022007  Progress: 12.15%  Words/thread/sec: 126.11k  
Alpha: 0.022095  Progress: 11.97%  Words/thread/sec: 124.67k  
Alpha: 0.021963  Progress: 12.32%  Words/thread/sec: 127.10k  
Alpha: 0.021919  Progress: 12.50%  Words/thread/sec: 127.75k  
Alpha: 0.021874  Progress: 12.68%  Words/thread/sec: 128.21k  
Alpha: 0.021830  Progress: 12.86%  Words/thread/sec: 125.56k  
Alpha: 0.021786  Progress: 13.03%  Words/thread/sec: 124.88k  
Alpha: 0.021741  Progress: 13.21%  Words/thread/sec: 125.93k  
Alpha: 0.021697  Progress: 13.39%  Words/thread/sec: 124.76k  
Alpha: 0.021653  Progress: 13.56%  Words/thread/sec: 121.88k  
Alpha: 0.021609  Progress: 13.74%  Words/thread/sec: 122.94k  
Alpha: 0.021565  Progress: 14.02%  Words/thread/sec: 121.11k  
Alpha: 0.021496  Progress: 14.19%  Words/thread/sec: 122.60k  
Alpha: 0.021452  Progress: 14.37%  Words/thread/sec: 123.72k  
Alpha: 0.021452  Progress: 14.54%  Words/thread/sec: 124.71k  
Alpha: 0.021364  Progress: 14.72%  Words/thread/sec: 125.19k  
Alpha: 0.021320  Progress: 15.00%  Words/thread/sec: 125.93k  
Alpha: 0.021251  Progress: 15.17%  Words/thread/sec: 126.43k  
Alpha: 0.021207  Progress: 15.45%  Words/thread/sec: 125.98k  
Alpha: 0.021138  Progress: 15.63%  Words/thread/sec: 126.49k  
Alpha: 0.021094  Progress: 15.90%  Words/thread/sec: 121.46k  
Alpha: 0.021024  Progress: 16.08%  Words/thread/sec: 120.35k  
Alpha: 0.020980  Progress: 16.26%  Words/thread/sec: 121.35k  
Alpha: 0.020936  Progress: 16.43%  Words/thread/sec: 122.28k  
Alpha: 0.020892  Progress: 16.61%  Words/thread/sec: 122.37k  
Alpha: 0.020848  Progress: 16.78%  Words/thread/sec: 123.08k  
Alpha: 0.020804  Progress: 16.96%  Words/thread/sec: 123.46k  
Alpha: 0.020760  Progress: 17.14%  Words/thread/sec: 123.63k  
Alpha: 0.020760  Progress: 17.31%  Words/thread/sec: 124.42k  
Alpha: 0.020760  Progress: 17.49%  Words/thread/sec: 125.64k  
Alpha: 0.020628  Progress: 17.66%  Words/thread/sec: 123.43k  
Alpha: 0.020584  Progress: 17.84%  Words/thread/sec: 122.70k  
Alpha: 0.020540  Progress: 18.32%  Words/thread/sec: 123.22k  
Alpha: 0.020420  Progress: 18.50%  Words/thread/sec: 122.99k  
Alpha: 0.020376  Progress: 18.67%  Words/thread/sec: 123.59k  
Alpha: 0.020332  Progress: 18.95%  Words/thread/sec: 122.10k  
Alpha: 0.020263  Progress: 19.12%  Words/thread/sec: 120.43k  
Alpha: 0.020219  Progress: 19.30%  Words/thread/sec: 120.51k  
Alpha: 0.020175  Progress: 19.48%  Words/thread/sec: 121.09k  
Alpha: 0.020131  Progress: 19.65%  Words/thread/sec: 121.83k  
Alpha: 0.020087  Progress: 20.00%  Words/thread/sec: 123.09k  
Alpha: 0.019999  Progress: 20.00%  Words/thread/sec: 123.35k  
Alpha: 0.019999  Progress: 20.18%  Words/thread/sec: 123.54k  
Alpha: 0.019954  Progress: 20.36%  Words/thread/sec: 124.40k  
Alpha: 0.019910  Progress: 20.54%  Words/thread/sec: 124.22k  
Alpha: 0.019866  Progress: 20.91%  Words/thread/sec: 120.41k  
Alpha: 0.019772  Progress: 21.09%  Words/thread/sec: 121.04k  
Alpha: 0.019728  Progress: 21.26%  Words/thread/sec: 122.01k  
Alpha: 0.019684  Progress: 21.44%  Words/thread/sec: 121.90k  
Alpha: 0.019640  Progress: 21.72%  Words/thread/sec: 122.85k  
Alpha: 0.019570  Progress: 22.10%  Words/thread/sec: 122.34k  
Alpha: 0.019476  Progress: 22.27%  Words/thread/sec: 122.62k  
Alpha: 0.019432  Progress: 22.45%  Words/thread/sec: 123.35k  
Alpha: 0.019388  Progress: 22.62%  Words/thread/sec: 123.83k  
Alpha: 0.019344  Progress: 22.80%  Words/thread/sec: 122.29k  
Alpha: 0.019300  Progress: 23.08%  Words/thread/sec: 118.83k  
Alpha: 0.019231  Progress: 23.25%  Words/thread/sec: 119.63k  
Alpha: 0.019231  Progress: 23.43%  Words/thread/sec: 120.42k  
Alpha: 0.019143  Progress: 23.61%  Words/thread/sec: 120.35k  
Alpha: 0.019098  Progress: 23.78%  Words/thread/sec: 120.04k  
Alpha: 0.019054  Progress: 23.96%  Words/thread/sec: 120.41k  
Alpha: 0.019010  Progress: 24.13%  Words/thread/sec: 120.64k  
Alpha: 0.018966  Progress: 24.31%  Words/thread/sec: 120.89k  
Alpha: 0.018922  Progress: 24.49%  Words/thread/sec: 121.46k  
Alpha: 0.018878  Progress: 24.66%  Words/thread/sec: 121.90k  
Alpha: 0.018834  Progress: 24.84%  Words/thread/sec: 122.28k  
Alpha: 0.018790  Progress: 25.01%  Words/thread/sec: 122.06k  
Alpha: 0.018746  Progress: 25.19%  Words/thread/sec: 122.23k  
Alpha: 0.018702  Progress: 25.37%  Words/thread/sec: 121.87k  
Alpha: 0.018658  Progress: 25.54%  Words/thread/sec: 122.29k  
Alpha: 0.018614  Progress: 25.72%  Words/thread/sec: 121.45k  
Alpha: 0.018570  Progress: 25.89%  Words/thread/sec: 120.71k  
Alpha: 0.018526  Progress: 26.07%  Words/thread/sec: 120.58k  
Alpha: 0.018482  Progress: 26.25%  Words/thread/sec: 121.08k  
Alpha: 0.018438  Progress: 26.42%  Words/thread/sec: 121.49k  
Alpha: 0.018394  Progress: 26.60%  Words/thread/sec: 120.22k  
Alpha: 0.018350  Progress: 26.78%  Words/thread/sec: 121.00k  
Alpha: 0.018306  Progress: 26.95%  Words/thread/sec: 121.58k  
