>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.0-rc1+1
Commit acfd04c (2016-08-05 15:23 UTC)
Platform Info:
  System: Linux (x86_64-unknown-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-92-generic #139-Ubuntu SMP Tue Jun 28 20:42:26 UTC 2016 x86_64 x86_64
Memory: 2.4471054077148438 GB (615.91796875 MB free)
Uptime: 29185.0 sec
Load Avg:  0.974609375  0.61572265625  0.48291015625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3495 MHz    1433204 s       7216 s     180990 s     915825 s         83 s
#2  3495 MHz     490740 s         37 s      77190 s    2236613 s          0 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.6.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.8.6
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 42386
Words in train file: 1142111

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 101.84k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 97.80k  
Alpha: 0.024890  Progress: 0.66%  Words/thread/sec: 103.41k  
Alpha: 0.024890  Progress: 0.88%  Words/thread/sec: 134.93k  
Alpha: 0.024890  Progress: 1.10%  Words/thread/sec: 164.09k  
Alpha: 0.024726  Progress: 1.31%  Words/thread/sec: 163.37k  
Alpha: 0.024671  Progress: 1.53%  Words/thread/sec: 186.51k  
Alpha: 0.024671  Progress: 1.75%  Words/thread/sec: 211.61k  
Alpha: 0.024671  Progress: 1.97%  Words/thread/sec: 237.59k  
Alpha: 0.024671  Progress: 2.41%  Words/thread/sec: 281.31k  
Alpha: 0.024671  Progress: 2.19%  Words/thread/sec: 257.36k  
Alpha: 0.024398  Progress: 2.63%  Words/thread/sec: 276.81k  
Alpha: 0.024343  Progress: 2.85%  Words/thread/sec: 235.33k  
Alpha: 0.024343  Progress: 3.07%  Words/thread/sec: 252.77k  
Alpha: 0.024233  Progress: 3.29%  Words/thread/sec: 249.71k  
Alpha: 0.024179  Progress: 3.50%  Words/thread/sec: 251.11k  
Alpha: 0.024014  Progress: 4.16%  Words/thread/sec: 280.74k  
Alpha: 0.024179  Progress: 3.94%  Words/thread/sec: 272.95k  
Alpha: 0.023959  Progress: 4.38%  Words/thread/sec: 308.08k  
Alpha: 0.023959  Progress: 4.38%  Words/thread/sec: 291.56k  
Alpha: 0.023905  Progress: 4.60%  Words/thread/sec: 276.26k  
Alpha: 0.023905  Progress: 4.82%  Words/thread/sec: 288.28k  
Alpha: 0.023905  Progress: 5.04%  Words/thread/sec: 301.32k  
Alpha: 0.023740  Progress: 5.26%  Words/thread/sec: 287.62k  
Alpha: 0.023686  Progress: 5.48%  Words/thread/sec: 296.13k  
Alpha: 0.023631  Progress: 5.70%  Words/thread/sec: 288.62k  
Alpha: 0.023576  Progress: 5.91%  Words/thread/sec: 288.88k  
Alpha: 0.023521  Progress: 6.13%  Words/thread/sec: 299.36k  
Alpha: 0.023466  Progress: 6.35%  Words/thread/sec: 299.17k  
Alpha: 0.023412  Progress: 6.57%  Words/thread/sec: 302.91k  
Alpha: 0.023412  Progress: 6.79%  Words/thread/sec: 312.87k  
Alpha: 0.023412  Progress: 7.01%  Words/thread/sec: 322.82k  
Alpha: 0.023247  Progress: 7.23%  Words/thread/sec: 317.27k  
Alpha: 0.023247  Progress: 7.45%  Words/thread/sec: 326.55k  
Alpha: 0.023138  Progress: 7.67%  Words/thread/sec: 316.70k  
Alpha: 0.023083  Progress: 7.89%  Words/thread/sec: 312.39k  
Alpha: 0.023083  Progress: 8.11%  Words/thread/sec: 312.82k  
Alpha: 0.022973  Progress: 8.33%  Words/thread/sec: 311.59k  
Alpha: 0.022864  Progress: 8.76%  Words/thread/sec: 324.93k  
Alpha: 0.022809  Progress: 8.98%  Words/thread/sec: 331.20k  
Alpha: 0.022754  Progress: 9.20%  Words/thread/sec: 338.33k  
Alpha: 0.022973  Progress: 8.54%  Words/thread/sec: 317.46k  
Alpha: 0.022645  Progress: 9.42%  Words/thread/sec: 345.05k  
Alpha: 0.022645  Progress: 9.64%  Words/thread/sec: 331.06k  
Alpha: 0.022590  Progress: 9.86%  Words/thread/sec: 333.65k  
Alpha: 0.022535  Progress: 10.08%  Words/thread/sec: 331.76k  
Alpha: 0.022480  Progress: 10.30%  Words/thread/sec: 321.92k  
Alpha: 0.022316  Progress: 10.96%  Words/thread/sec: 335.85k  
Alpha: 0.022480  Progress: 10.52%  Words/thread/sec: 327.60k  
Alpha: 0.022316  Progress: 11.17%  Words/thread/sec: 341.53k  
Alpha: 0.022097  Progress: 11.83%  Words/thread/sec: 353.26k  
Alpha: 0.022316  Progress: 11.61%  Words/thread/sec: 352.15k  
Alpha: 0.022316  Progress: 11.39%  Words/thread/sec: 347.29k  
Alpha: 0.022097  Progress: 11.83%  Words/thread/sec: 365.99k  
Alpha: 0.022042  Progress: 12.05%  Words/thread/sec: 335.88k  
Alpha: 0.022042  Progress: 12.27%  Words/thread/sec: 341.88k  
Alpha: 0.022042  Progress: 12.49%  Words/thread/sec: 346.22k  
Alpha: 0.021878  Progress: 12.71%  Words/thread/sec: 330.25k  
Alpha: 0.021822  Progress: 12.93%  Words/thread/sec: 335.35k  
Alpha: 0.021767  Progress: 13.15%  Words/thread/sec: 340.78k  
Alpha: 0.021712  Progress: 13.37%  Words/thread/sec: 344.79k  
Alpha: 0.021657  Progress: 13.59%  Words/thread/sec: 344.79k  
Alpha: 0.021603  Progress: 13.81%  Words/thread/sec: 349.48k  
Alpha: 0.021603  Progress: 14.03%  Words/thread/sec: 353.46k  
Alpha: 0.021603  Progress: 14.25%  Words/thread/sec: 357.24k  
Alpha: 0.021438  Progress: 14.47%  Words/thread/sec: 346.07k  
Alpha: 0.021438  Progress: 14.68%  Words/thread/sec: 349.92k  
Alpha: 0.021329  Progress: 14.90%  Words/thread/sec: 346.20k  
Alpha: 0.021274  Progress: 15.12%  Words/thread/sec: 344.91k  
Alpha: 0.021219  Progress: 15.34%  Words/thread/sec: 344.55k  
Alpha: 0.021109  Progress: 15.78%  Words/thread/sec: 347.15k  
Alpha: 0.021219  Progress: 15.56%  Words/thread/sec: 348.35k  
Alpha: 0.021054  Progress: 16.00%  Words/thread/sec: 348.36k  
Alpha: 0.021000  Progress: 16.44%  Words/thread/sec: 347.85k  
Alpha: 0.020890  Progress: 16.44%  Words/thread/sec: 351.22k  
Alpha: 0.020890  Progress: 16.66%  Words/thread/sec: 349.08k  
Alpha: 0.020835  Progress: 16.88%  Words/thread/sec: 343.12k  
Alpha: 0.020781  Progress: 17.10%  Words/thread/sec: 346.60k  
Alpha: 0.020726  Progress: 17.32%  Words/thread/sec: 350.74k  
Alpha: 0.020671  Progress: 17.53%  Words/thread/sec: 348.95k  
Alpha: 0.020616  Progress: 17.75%  Words/thread/sec: 345.45k  
Alpha: 0.020507  Progress: 18.19%  Words/thread/sec: 349.24k  
Alpha: 0.020452  Progress: 18.41%  Words/thread/sec: 350.17k  
Alpha: 0.020616  Progress: 17.97%  Words/thread/sec: 347.48k  
Alpha: 0.020397  Progress: 18.63%  Words/thread/sec: 351.76k  
Alpha: 0.020342  Progress: 18.85%  Words/thread/sec: 355.47k  
Alpha: 0.020288  Progress: 19.07%  Words/thread/sec: 354.95k  
Alpha: 0.020233  Progress: 19.51%  Words/thread/sec: 356.64k  
Alpha: 0.020123  Progress: 19.51%  Words/thread/sec: 357.53k  
Alpha: 0.020123  Progress: 19.73%  Words/thread/sec: 349.99k  
Alpha: 0.020069  Progress: 19.94%  Words/thread/sec: 351.92k  
Alpha: 0.020014  Progress: 20.16%  Words/thread/sec: 350.90k  
Alpha: 0.019904  Progress: 20.60%  Words/thread/sec: 352.97k  
Alpha: 0.019850  Progress: 20.82%  Words/thread/sec: 354.92k  
Alpha: 0.020014  Progress: 20.38%  Words/thread/sec: 351.51k  
Alpha: 0.019795  Progress: 21.04%  Words/thread/sec: 353.54k  
Alpha: 0.019740  Progress: 21.26%  Words/thread/sec: 355.72k  
Alpha: 0.019685  Progress: 21.48%  Words/thread/sec: 356.77k  
Alpha: 0.019631  Progress: 21.70%  Words/thread/sec: 356.11k  
Alpha: 0.019576  Progress: 21.92%  Words/thread/sec: 352.75k  
Alpha: 0.019521  Progress: 22.13%  Words/thread/sec: 355.31k  
Alpha: 0.019521  Progress: 22.35%  Words/thread/sec: 357.90k  
Alpha: 0.019281  Progress: 23.09%  Words/thread/sec: 363.60k  
Alpha: 0.019521  Progress: 22.66%  Words/thread/sec: 360.18k  
Alpha: 0.019521  Progress: 22.87%  Words/thread/sec: 362.92k  
Alpha: 0.019151  Progress: 23.70%  Words/thread/sec: 362.58k  
Alpha: 0.019151  Progress: 23.92%  Words/thread/sec: 365.13k  
Alpha: 0.019281  Progress: 23.40%  Words/thread/sec: 363.40k  
Alpha: 0.018980  Progress: 24.30%  Words/thread/sec: 368.22k  
Alpha: 0.018925  Progress: 24.92%  Words/thread/sec: 365.63k  
Alpha: 0.018925  Progress: 25.14%  Words/thread/sec: 366.53k  
Alpha: 0.018716  Progress: 25.36%  Words/thread/sec: 361.11k  
Alpha: 0.018606  Progress: 25.79%  Words/thread/sec: 364.85k  
Alpha: 0.018551  Progress: 26.01%  Words/thread/sec: 367.25k  
Alpha: 0.018497  Progress: 26.32%  Words/thread/sec: 370.32k  
Alpha: 0.018421  Progress: 26.32%  Words/thread/sec: 373.38k  
Alpha: 0.018421  Progress: 26.75%  Words/thread/sec: 366.51k  
Alpha: 0.018312  Progress: 26.75%  Words/thread/sec: 367.89k  
Alpha: 0.018312  Progress: 26.97%  Words/thread/sec: 366.08k  
Alpha: 0.018257  Progress: 27.19%  Words/thread/sec: 366.37k  
Alpha: 0.018202  Progress: 27.41%  Words/thread/sec: 366.25k  
Alpha: 0.018147  Progress: 27.85%  Words/thread/sec: 370.08k  
Alpha: 0.017983  Progress: 28.29%  Words/thread/sec: 372.30k  
Alpha: 0.017983  Progress: 28.29%  Words/thread/sec: 376.35k  
Alpha: 0.018147  Progress: 28.07%  Words/thread/sec: 371.06k  
Alpha: 0.017874  Progress: 28.72%  Words/thread/sec: 374.78k  
Alpha: 0.017874  Progress: 28.72%  Words/thread/sec: 377.07k  
Alpha: 0.017819  Progress: 29.16%  Words/thread/sec: 369.91k  
Alpha: 0.017819  Progress: 29.16%  Words/thread/sec: 372.68k  
Alpha: 0.017709  Progress: 29.60%  Words/thread/sec: 366.61k  
Alpha: 0.017545  Progress: 29.82%  Words/thread/sec: 370.40k  
Alpha: 0.017709  Progress: 29.82%  Words/thread/sec: 368.55k  
Alpha: 0.017545  Progress: 30.04%  Words/thread/sec: 362.42k  
Alpha: 0.017490  Progress: 30.26%  Words/thread/sec: 364.37k  
Alpha: 0.017435  Progress: 30.70%  Words/thread/sec: 367.66k  
Alpha: 0.017326  Progress: 30.92%  Words/thread/sec: 369.80k  
Alpha: 0.017271  Progress: 31.13%  Words/thread/sec: 369.89k  
Alpha: 0.017216  Progress: 31.13%  Words/thread/sec: 373.92k  
Alpha: 0.017216  Progress: 31.57%  Words/thread/sec: 372.49k  
Alpha: 0.017107  Progress: 31.79%  Words/thread/sec: 375.58k  
