>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.2
Commit f4c6c9d (2017-05-06 16:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-121-generic #170-Ubuntu SMP Wed Jun 14 09:04:33 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (520.50390625 MB free)
Uptime: 53918.0 sec
Load Avg:  1.00390625  0.9150390625  0.78369140625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    3326044 s       3098 s     337329 s    1098671 s        108 s
#2  3500 MHz    1021350 s       3716 s     142046 s    4101687 s          3 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.13.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.28.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 18804
Words in train file: 1094347

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 17.30k  
Alpha: 0.024943  Progress: 0.46%  Words/thread/sec: 32.73k  
Alpha: 0.024886  Progress: 0.69%  Words/thread/sec: 47.59k  
Alpha: 0.024829  Progress: 0.91%  Words/thread/sec: 60.99k  
Alpha: 0.024714  Progress: 1.37%  Words/thread/sec: 88.99k  
Alpha: 0.024829  Progress: 1.14%  Words/thread/sec: 75.48k  
Alpha: 0.024657  Progress: 1.60%  Words/thread/sec: 56.83k  
Alpha: 0.024657  Progress: 1.83%  Words/thread/sec: 63.70k  
Alpha: 0.024657  Progress: 2.06%  Words/thread/sec: 71.59k  
Alpha: 0.024486  Progress: 2.29%  Words/thread/sec: 77.79k  
Alpha: 0.024486  Progress: 2.51%  Words/thread/sec: 85.55k  
Alpha: 0.024371  Progress: 2.74%  Words/thread/sec: 89.36k  
Alpha: 0.024314  Progress: 2.97%  Words/thread/sec: 69.71k  
Alpha: 0.024257  Progress: 3.20%  Words/thread/sec: 74.27k  
Alpha: 0.024143  Progress: 3.43%  Words/thread/sec: 79.22k  
Alpha: 0.024143  Progress: 3.66%  Words/thread/sec: 81.40k  
Alpha: 0.024086  Progress: 3.89%  Words/thread/sec: 86.19k  
Alpha: 0.024029  Progress: 4.11%  Words/thread/sec: 88.74k  
Alpha: 0.023971  Progress: 4.34%  Words/thread/sec: 75.98k  
Alpha: 0.023914  Progress: 4.57%  Words/thread/sec: 79.26k  
Alpha: 0.023857  Progress: 4.80%  Words/thread/sec: 81.30k  
Alpha: 0.023800  Progress: 5.03%  Words/thread/sec: 84.75k  
Alpha: 0.023743  Progress: 5.26%  Words/thread/sec: 87.45k  
Alpha: 0.023743  Progress: 5.49%  Words/thread/sec: 90.93k  
Alpha: 0.023629  Progress: 5.71%  Words/thread/sec: 79.23k  
Alpha: 0.023571  Progress: 5.94%  Words/thread/sec: 82.09k  
Alpha: 0.023514  Progress: 6.17%  Words/thread/sec: 84.60k  
Alpha: 0.023457  Progress: 6.40%  Words/thread/sec: 86.36k  
Alpha: 0.023400  Progress: 6.63%  Words/thread/sec: 88.56k  
Alpha: 0.023400  Progress: 6.86%  Words/thread/sec: 91.36k  
Alpha: 0.023285  Progress: 7.09%  Words/thread/sec: 82.31k  
Alpha: 0.023285  Progress: 7.32%  Words/thread/sec: 84.79k  
Alpha: 0.023170  Progress: 7.55%  Words/thread/sec: 86.27k  
Alpha: 0.023056  Progress: 7.78%  Words/thread/sec: 88.20k  
Alpha: 0.023056  Progress: 8.00%  Words/thread/sec: 89.50k  
Alpha: 0.022999  Progress: 8.23%  Words/thread/sec: 90.31k  
Alpha: 0.022942  Progress: 8.46%  Words/thread/sec: 83.26k  
Alpha: 0.022884  Progress: 8.69%  Words/thread/sec: 85.22k  
Alpha: 0.022827  Progress: 8.92%  Words/thread/sec: 86.80k  
Alpha: 0.022770  Progress: 9.15%  Words/thread/sec: 88.58k  
Alpha: 0.022770  Progress: 9.38%  Words/thread/sec: 90.51k  
Alpha: 0.022656  Progress: 9.61%  Words/thread/sec: 89.78k  
Alpha: 0.022599  Progress: 9.83%  Words/thread/sec: 84.99k  
Alpha: 0.022599  Progress: 10.06%  Words/thread/sec: 86.89k  
Alpha: 0.022599  Progress: 10.29%  Words/thread/sec: 88.74k  
Alpha: 0.022427  Progress: 10.52%  Words/thread/sec: 88.78k  
Alpha: 0.022370  Progress: 10.75%  Words/thread/sec: 90.47k  
Alpha: 0.022313  Progress: 10.98%  Words/thread/sec: 89.52k  
Alpha: 0.022256  Progress: 11.21%  Words/thread/sec: 86.11k  
Alpha: 0.022198  Progress: 11.44%  Words/thread/sec: 87.73k  
Alpha: 0.022141  Progress: 11.66%  Words/thread/sec: 88.60k  
Alpha: 0.022084  Progress: 11.89%  Words/thread/sec: 89.32k  
Alpha: 0.022027  Progress: 12.12%  Words/thread/sec: 90.77k  
Alpha: 0.021970  Progress: 12.35%  Words/thread/sec: 89.24k  
Alpha: 0.021913  Progress: 12.58%  Words/thread/sec: 87.67k  
Alpha: 0.021798  Progress: 13.03%  Words/thread/sec: 90.25k  
Alpha: 0.021913  Progress: 12.81%  Words/thread/sec: 88.93k  
Alpha: 0.021741  Progress: 13.26%  Words/thread/sec: 90.72k  
Alpha: 0.021684  Progress: 13.49%  Words/thread/sec: 90.93k  
Alpha: 0.021627  Progress: 13.72%  Words/thread/sec: 89.11k  
Alpha: 0.021570  Progress: 13.95%  Words/thread/sec: 88.79k  
Alpha: 0.021513  Progress: 14.18%  Words/thread/sec: 88.96k  
Alpha: 0.021399  Progress: 14.41%  Words/thread/sec: 90.19k  
Alpha: 0.021399  Progress: 14.63%  Words/thread/sec: 90.75k  
Alpha: 0.021341  Progress: 14.86%  Words/thread/sec: 91.17k  
Alpha: 0.021284  Progress: 15.09%  Words/thread/sec: 90.44k  
Alpha: 0.021227  Progress: 15.32%  Words/thread/sec: 89.81k  
Alpha: 0.021170  Progress: 15.55%  Words/thread/sec: 89.59k  
Alpha: 0.021170  Progress: 15.78%  Words/thread/sec: 90.60k  
Alpha: 0.021056  Progress: 16.01%  Words/thread/sec: 91.19k  
Alpha: 0.020999  Progress: 16.23%  Words/thread/sec: 91.37k  
Alpha: 0.020941  Progress: 16.46%  Words/thread/sec: 89.84k  
Alpha: 0.020884  Progress: 16.69%  Words/thread/sec: 89.58k  
Alpha: 0.020827  Progress: 17.15%  Words/thread/sec: 91.22k  
Alpha: 0.020713  Progress: 17.38%  Words/thread/sec: 91.96k  
Alpha: 0.020713  Progress: 17.38%  Words/thread/sec: 92.67k  
Alpha: 0.020656  Progress: 17.61%  Words/thread/sec: 91.85k  
Alpha: 0.020599  Progress: 17.83%  Words/thread/sec: 90.62k  
Alpha: 0.020541  Progress: 18.06%  Words/thread/sec: 89.69k  
Alpha: 0.020484  Progress: 18.52%  Words/thread/sec: 91.67k  
Alpha: 0.020370  Progress: 18.75%  Words/thread/sec: 92.29k  
Alpha: 0.020313  Progress: 18.75%  Words/thread/sec: 92.63k  
Alpha: 0.020313  Progress: 18.98%  Words/thread/sec: 91.94k  
Alpha: 0.020256  Progress: 19.21%  Words/thread/sec: 90.59k  
Alpha: 0.020199  Progress: 19.43%  Words/thread/sec: 91.11k  
Alpha: 0.020141  Progress: 19.66%  Words/thread/sec: 90.57k  
Alpha: 0.020084  Progress: 19.89%  Words/thread/sec: 91.51k  
Alpha: 0.020027  Progress: 20.12%  Words/thread/sec: 92.41k  
Alpha: 0.019970  Progress: 20.35%  Words/thread/sec: 92.26k  
Alpha: 0.019913  Progress: 20.58%  Words/thread/sec: 90.66k  
Alpha: 0.019856  Progress: 20.81%  Words/thread/sec: 91.41k  
Alpha: 0.019799  Progress: 21.26%  Words/thread/sec: 91.90k  
Alpha: 0.019684  Progress: 21.26%  Words/thread/sec: 92.26k  
Alpha: 0.019684  Progress: 21.49%  Words/thread/sec: 92.20k  
Alpha: 0.019627  Progress: 21.72%  Words/thread/sec: 92.63k  
Alpha: 0.019570  Progress: 22.18%  Words/thread/sec: 91.69k  
Alpha: 0.019570  Progress: 22.18%  Words/thread/sec: 91.90k  
Alpha: 0.019456  Progress: 22.63%  Words/thread/sec: 92.26k  
Alpha: 0.019341  Progress: 22.86%  Words/thread/sec: 92.92k  
Alpha: 0.019284  Progress: 22.86%  Words/thread/sec: 93.06k  
Alpha: 0.019284  Progress: 23.32%  Words/thread/sec: 94.17k  
Alpha: 0.019170  Progress: 23.32%  Words/thread/sec: 94.28k  
Alpha: 0.019170  Progress: 23.60%  Words/thread/sec: 92.09k  
Alpha: 0.019170  Progress: 23.83%  Words/thread/sec: 92.77k  
Alpha: 0.019042  Progress: 24.11%  Words/thread/sec: 92.86k  
Alpha: 0.019042  Progress: 24.34%  Words/thread/sec: 93.58k  
Alpha: 0.018915  Progress: 24.57%  Words/thread/sec: 93.95k  
Alpha: 0.018857  Progress: 24.96%  Words/thread/sec: 93.40k  
Alpha: 0.018761  Progress: 25.19%  Words/thread/sec: 93.04k  
Alpha: 0.018704  Progress: 25.41%  Words/thread/sec: 93.22k  
Alpha: 0.018647  Progress: 25.64%  Words/thread/sec: 93.64k  
Alpha: 0.018589  Progress: 25.87%  Words/thread/sec: 94.00k  
Alpha: 0.018532  Progress: 26.15%  Words/thread/sec: 93.48k  
Alpha: 0.018463  Progress: 26.37%  Words/thread/sec: 93.80k  
Alpha: 0.018406  Progress: 26.60%  Words/thread/sec: 93.84k  
Alpha: 0.018349  Progress: 26.83%  Words/thread/sec: 93.97k  
Alpha: 0.018292  Progress: 27.06%  Words/thread/sec: 94.39k  
Alpha: 0.018235  Progress: 27.29%  Words/thread/sec: 94.17k  
Alpha: 0.018178  Progress: 27.52%  Words/thread/sec: 93.97k  
Alpha: 0.018121  Progress: 27.75%  Words/thread/sec: 94.17k  
Alpha: 0.018063  Progress: 27.98%  Words/thread/sec: 94.90k  
Alpha: 0.018006  Progress: 28.20%  Words/thread/sec: 95.10k  
Alpha: 0.017949  Progress: 28.43%  Words/thread/sec: 95.14k  
Alpha: 0.017892  Progress: 28.66%  Words/thread/sec: 93.93k  
Alpha: 0.017835  Progress: 28.89%  Words/thread/sec: 94.25k  
Alpha: 0.017835  Progress: 29.12%  Words/thread/sec: 94.99k  
Alpha: 0.017721  Progress: 29.35%  Words/thread/sec: 94.97k  
Alpha: 0.017663  Progress: 29.57%  Words/thread/sec: 95.67k  
Alpha: 0.017606  Progress: 29.80%  Words/thread/sec: 95.99k  
Alpha: 0.017549  Progress: 30.03%  Words/thread/sec: 94.32k  
Alpha: 0.017492  Progress: 30.26%  Words/thread/sec: 94.41k  
Alpha: 0.017435  Progress: 30.49%  Words/thread/sec: 95.04k  
Alpha: 0.017378  Progress: 30.72%  Words/thread/sec: 95.61k  
Alpha: 0.017321  Progress: 30.95%  Words/thread/sec: 96.08k  
Alpha: 0.017264  Progress: 31.17%  Words/thread/sec: 96.18k  
Alpha: 0.017206  Progress: 31.40%  Words/thread/sec: 95.01k  
Alpha: 0.017149  Progress: 31.63%  Words/thread/sec: 95.13k  
Alpha: 0.017092  Progress: 31.86%  Words/thread/sec: 95.54k  
Alpha: 0.017035  Progress: 32.09%  Words/thread/sec: 95.65k  
Alpha: 0.017035  Progress: 32.32%  Words/thread/sec: 96.24k  
Alpha: 0.016921  Progress: 32.55%  Words/thread/sec: 96.17k  
Alpha: 0.016863  Progress: 32.78%  Words/thread/sec: 95.73k  
Alpha: 0.016749  Progress: 33.00%  Words/thread/sec: 96.22k  
Alpha: 0.016749  Progress: 33.23%  Words/thread/sec: 96.16k  
Alpha: 0.016692  Progress: 33.46%  Words/thread/sec: 95.62k  
Alpha: 0.016635  Progress: 33.69%  Words/thread/sec: 95.83k  
