>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.2
Commit f4c6c9d (2017-05-06 16:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-117-generic #164-Ubuntu SMP Fri Apr 7 11:05:26 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (652.88671875 MB free)
Uptime: 49484.0 sec
Load Avg:  0.9853515625  0.86669921875  0.75390625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    2992580 s       6980 s     229986 s    1107377 s        104 s
#2  3500 MHz     929459 s         60 s     110918 s    3799430 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.12.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.25.2
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 96079
Words in train file: 1164971

Alpha: 0.025000  Progress: 0.21%  Words/thread/sec: 245.54k  
Alpha: 0.024946  Progress: 0.43%  Words/thread/sec: 150.33k  
Alpha: 0.024893  Progress: 0.64%  Words/thread/sec: 203.67k  
Alpha: 0.024839  Progress: 0.86%  Words/thread/sec: 236.73k  
Alpha: 0.024839  Progress: 1.07%  Words/thread/sec: 261.04k  
Alpha: 0.024732  Progress: 1.50%  Words/thread/sec: 280.13k  
Alpha: 0.024624  Progress: 1.72%  Words/thread/sec: 312.84k  
Alpha: 0.024624  Progress: 1.93%  Words/thread/sec: 346.51k  
Alpha: 0.024624  Progress: 1.93%  Words/thread/sec: 386.02k  
Alpha: 0.024516  Progress: 2.15%  Words/thread/sec: 319.64k  
Alpha: 0.024463  Progress: 2.36%  Words/thread/sec: 350.52k  
Alpha: 0.024409  Progress: 2.58%  Words/thread/sec: 371.11k  
Alpha: 0.024409  Progress: 2.79%  Words/thread/sec: 375.71k  
Alpha: 0.024194  Progress: 3.44%  Words/thread/sec: 424.14k  
Alpha: 0.024140  Progress: 3.65%  Words/thread/sec: 443.10k  
Alpha: 0.024409  Progress: 3.22%  Words/thread/sec: 430.44k  
Alpha: 0.024409  Progress: 3.01%  Words/thread/sec: 403.47k  
Alpha: 0.024087  Progress: 3.87%  Words/thread/sec: 429.08k  
Alpha: 0.023979  Progress: 4.30%  Words/thread/sec: 431.46k  
Alpha: 0.023926  Progress: 4.30%  Words/thread/sec: 459.13k  
Alpha: 0.023926  Progress: 4.51%  Words/thread/sec: 416.62k  
Alpha: 0.023926  Progress: 4.73%  Words/thread/sec: 425.79k  
Alpha: 0.023711  Progress: 5.37%  Words/thread/sec: 444.23k  
Alpha: 0.023926  Progress: 4.94%  Words/thread/sec: 435.72k  
Alpha: 0.023926  Progress: 5.16%  Words/thread/sec: 447.08k  
Alpha: 0.023657  Progress: 5.59%  Words/thread/sec: 447.86k  
Alpha: 0.023657  Progress: 5.80%  Words/thread/sec: 463.95k  
Alpha: 0.023657  Progress: 6.02%  Words/thread/sec: 478.05k  
Alpha: 0.023657  Progress: 6.23%  Words/thread/sec: 493.10k  
Alpha: 0.023443  Progress: 6.44%  Words/thread/sec: 462.90k  
Alpha: 0.023389  Progress: 6.66%  Words/thread/sec: 468.54k  
Alpha: 0.023335  Progress: 6.87%  Words/thread/sec: 451.39k  
Alpha: 0.023335  Progress: 7.09%  Words/thread/sec: 451.37k  
Alpha: 0.023228  Progress: 7.30%  Words/thread/sec: 440.58k  
Alpha: 0.023174  Progress: 7.52%  Words/thread/sec: 453.16k  
Alpha: 0.023120  Progress: 7.73%  Words/thread/sec: 458.18k  
Alpha: 0.023066  Progress: 7.95%  Words/thread/sec: 457.23k  
Alpha: 0.022852  Progress: 8.81%  Words/thread/sec: 489.54k  
Alpha: 0.022744  Progress: 9.24%  Words/thread/sec: 501.87k  
Alpha: 0.023066  Progress: 8.38%  Words/thread/sec: 475.08k  
Alpha: 0.023066  Progress: 8.59%  Words/thread/sec: 481.34k  
Alpha: 0.023066  Progress: 8.16%  Words/thread/sec: 464.73k  
Alpha: 0.022691  Progress: 9.24%  Words/thread/sec: 504.65k  
Alpha: 0.022691  Progress: 9.45%  Words/thread/sec: 482.01k  
Alpha: 0.022637  Progress: 9.67%  Words/thread/sec: 466.64k  
Alpha: 0.022583  Progress: 9.88%  Words/thread/sec: 468.30k  
Alpha: 0.022530  Progress: 10.10%  Words/thread/sec: 460.26k  
Alpha: 0.022530  Progress: 10.31%  Words/thread/sec: 464.77k  
Alpha: 0.022421  Progress: 10.53%  Words/thread/sec: 460.97k  
Alpha: 0.022421  Progress: 10.74%  Words/thread/sec: 469.60k  
Alpha: 0.022421  Progress: 10.96%  Words/thread/sec: 475.59k  
Alpha: 0.022421  Progress: 11.39%  Words/thread/sec: 486.63k  
Alpha: 0.022421  Progress: 11.60%  Words/thread/sec: 493.74k  
Alpha: 0.022421  Progress: 11.17%  Words/thread/sec: 483.55k  
Alpha: 0.022099  Progress: 11.82%  Words/thread/sec: 474.06k  
Alpha: 0.021992  Progress: 12.25%  Words/thread/sec: 485.01k  
Alpha: 0.022099  Progress: 12.03%  Words/thread/sec: 479.61k  
Alpha: 0.021938  Progress: 12.46%  Words/thread/sec: 478.22k  
Alpha: 0.021885  Progress: 12.68%  Words/thread/sec: 469.21k  
Alpha: 0.021670  Progress: 13.54%  Words/thread/sec: 486.94k  
Alpha: 0.021885  Progress: 13.11%  Words/thread/sec: 478.94k  
Alpha: 0.021885  Progress: 13.32%  Words/thread/sec: 485.64k  
Alpha: 0.021885  Progress: 12.89%  Words/thread/sec: 476.91k  
Alpha: 0.021616  Progress: 13.75%  Words/thread/sec: 487.38k  
Alpha: 0.021562  Progress: 13.97%  Words/thread/sec: 493.29k  
Alpha: 0.021509  Progress: 14.18%  Words/thread/sec: 485.95k  
Alpha: 0.021509  Progress: 14.40%  Words/thread/sec: 492.72k  
Alpha: 0.021400  Progress: 14.61%  Words/thread/sec: 483.64k  
Alpha: 0.021400  Progress: 15.04%  Words/thread/sec: 491.16k  
Alpha: 0.021400  Progress: 15.26%  Words/thread/sec: 497.30k  
Alpha: 0.021186  Progress: 15.47%  Words/thread/sec: 493.20k  
Alpha: 0.021132  Progress: 15.69%  Words/thread/sec: 499.02k  
Alpha: 0.021078  Progress: 15.69%  Words/thread/sec: 514.94k  
Alpha: 0.021078  Progress: 15.90%  Words/thread/sec: 484.36k  
Alpha: 0.021025  Progress: 16.12%  Words/thread/sec: 488.44k  
Alpha: 0.020971  Progress: 16.33%  Words/thread/sec: 491.60k  
Alpha: 0.020971  Progress: 16.55%  Words/thread/sec: 497.37k  
Alpha: 0.020971  Progress: 16.76%  Words/thread/sec: 501.50k  
Alpha: 0.020810  Progress: 16.97%  Words/thread/sec: 491.93k  
Alpha: 0.020756  Progress: 17.19%  Words/thread/sec: 494.19k  
Alpha: 0.020756  Progress: 17.40%  Words/thread/sec: 498.59k  
Alpha: 0.020756  Progress: 17.62%  Words/thread/sec: 497.10k  
Alpha: 0.020595  Progress: 17.83%  Words/thread/sec: 490.27k  
Alpha: 0.020542  Progress: 18.05%  Words/thread/sec: 492.94k  
Alpha: 0.020487  Progress: 18.27%  Words/thread/sec: 498.01k  
Alpha: 0.020434  Progress: 18.48%  Words/thread/sec: 501.08k  
Alpha: 0.020380  Progress: 18.70%  Words/thread/sec: 506.52k  
Alpha: 0.020326  Progress: 18.91%  Words/thread/sec: 500.67k  
Alpha: 0.020272  Progress: 19.13%  Words/thread/sec: 499.90k  
Alpha: 0.020219  Progress: 19.34%  Words/thread/sec: 498.38k  
Alpha: 0.020165  Progress: 19.55%  Words/thread/sec: 492.69k  
Alpha: 0.020111  Progress: 19.77%  Words/thread/sec: 489.83k  
Alpha: 0.020058  Progress: 19.98%  Words/thread/sec: 493.01k  
Alpha: 0.020058  Progress: 20.41%  Words/thread/sec: 494.55k  
Alpha: 0.019897  Progress: 20.63%  Words/thread/sec: 494.16k  
Alpha: 0.019897  Progress: 20.84%  Words/thread/sec: 496.48k  
Alpha: 0.019682  Progress: 21.27%  Words/thread/sec: 521.73k  
Alpha: 0.019682  Progress: 21.69%  Words/thread/sec: 505.20k  
Alpha: 0.019897  Progress: 21.27%  Words/thread/sec: 502.97k  
Alpha: 0.019897  Progress: 21.06%  Words/thread/sec: 498.92k  
Alpha: 0.019577  Progress: 21.91%  Words/thread/sec: 493.53k  
Alpha: 0.019318  Progress: 23.56%  Words/thread/sec: 497.77k  
Alpha: 0.019110  Progress: 23.98%  Words/thread/sec: 491.51k  
Alpha: 0.019110  Progress: 24.19%  Words/thread/sec: 495.68k  
Alpha: 0.018898  Progress: 24.83%  Words/thread/sec: 499.60k  
Alpha: 0.019110  Progress: 24.41%  Words/thread/sec: 499.16k  
Alpha: 0.018793  Progress: 25.46%  Words/thread/sec: 500.80k  
Alpha: 0.018634  Progress: 25.46%  Words/thread/sec: 501.57k  
Alpha: 0.018634  Progress: 25.68%  Words/thread/sec: 498.08k  
Alpha: 0.018634  Progress: 25.89%  Words/thread/sec: 501.39k  
Alpha: 0.018634  Progress: 26.11%  Words/thread/sec: 498.51k  
Alpha: 0.018634  Progress: 26.32%  Words/thread/sec: 502.03k  
Alpha: 0.018419  Progress: 26.54%  Words/thread/sec: 500.80k  
Alpha: 0.018365  Progress: 26.75%  Words/thread/sec: 502.35k  
Alpha: 0.018312  Progress: 26.97%  Words/thread/sec: 495.48k  
Alpha: 0.018312  Progress: 27.18%  Words/thread/sec: 497.26k  
Alpha: 0.018312  Progress: 27.60%  Words/thread/sec: 502.69k  
Alpha: 0.018312  Progress: 27.82%  Words/thread/sec: 505.31k  
Alpha: 0.018046  Progress: 28.25%  Words/thread/sec: 496.55k  
Alpha: 0.017938  Progress: 28.46%  Words/thread/sec: 500.06k  
Alpha: 0.017885  Progress: 28.89%  Words/thread/sec: 502.06k  
Alpha: 0.017777  Progress: 29.11%  Words/thread/sec: 503.50k  
Alpha: 0.017777  Progress: 29.32%  Words/thread/sec: 507.07k  
Alpha: 0.017670  Progress: 29.32%  Words/thread/sec: 509.76k  
Alpha: 0.017670  Progress: 29.32%  Words/thread/sec: 515.63k  
Alpha: 0.017670  Progress: 29.54%  Words/thread/sec: 500.31k  
Alpha: 0.017670  Progress: 29.75%  Words/thread/sec: 502.89k  
Alpha: 0.017670  Progress: 29.97%  Words/thread/sec: 506.28k  
Alpha: 0.017670  Progress: 30.40%  Words/thread/sec: 509.76k  
Alpha: 0.017401  Progress: 30.61%  Words/thread/sec: 503.22k  
Alpha: 0.017347  Progress: 30.82%  Words/thread/sec: 503.89k  
Alpha: 0.017294  Progress: 31.04%  Words/thread/sec: 502.13k  
Alpha: 0.017240  Progress: 31.04%  Words/thread/sec: 521.89k  
Alpha: 0.017240  Progress: 31.25%  Words/thread/sec: 502.29k  
Alpha: 0.017079  Progress: 31.90%  Words/thread/sec: 505.18k  
Alpha: 0.017240  Progress: 31.47%  Words/thread/sec: 504.96k  
Alpha: 0.017025  Progress: 32.11%  Words/thread/sec: 506.61k  
Alpha: 0.017240  Progress: 31.68%  Words/thread/sec: 504.91k  
Alpha: 0.017025  Progress: 32.52%  Words/thread/sec: 506.20k  
Alpha: 0.016870  Progress: 32.74%  Words/thread/sec: 500.37k  
Alpha: 0.016870  Progress: 32.95%  Words/thread/sec: 501.68k  
Alpha: 0.016655  Progress: 33.59%  Words/thread/sec: 504.39k  
Alpha: 0.016655  Progress: 33.59%  Words/thread/sec: 510.55k  
Alpha: 0.016655  Progress: 33.81%  Words/thread/sec: 507.35k  
Alpha: 0.016870  Progress: 33.38%  Words/thread/sec: 506.17k  
