>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.2
Commit f4c6c9d (2017-05-06 16:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-117-generic #164-Ubuntu SMP Fri Apr 7 11:05:26 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (722.9375 MB free)
Uptime: 48487.0 sec
Load Avg:  0.99755859375  0.9052734375  0.7861328125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3504 MHz    2974610 s        121 s     235548 s    1026846 s         84 s
#2  3504 MHz     853643 s       6057 s     111678 s    3769698 s          3 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.11.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.25.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 95379
Words in train file: 1167832

Alpha: 0.025000  Progress: 0.21%  Words/thread/sec: 20.85k  
Alpha: 0.024946  Progress: 0.43%  Words/thread/sec: 38.33k  
Alpha: 0.024839  Progress: 0.86%  Words/thread/sec: 69.32k  
Alpha: 0.024946  Progress: 0.64%  Words/thread/sec: 55.05k  
Alpha: 0.024732  Progress: 1.29%  Words/thread/sec: 98.25k  
Alpha: 0.024678  Progress: 1.50%  Words/thread/sec: 114.39k  
Alpha: 0.024839  Progress: 1.07%  Words/thread/sec: 85.63k  
Alpha: 0.024625  Progress: 1.72%  Words/thread/sec: 125.78k  
Alpha: 0.024571  Progress: 1.93%  Words/thread/sec: 134.41k  
Alpha: 0.024517  Progress: 2.14%  Words/thread/sec: 137.44k  
Alpha: 0.024464  Progress: 2.36%  Words/thread/sec: 144.48k  
Alpha: 0.024410  Progress: 2.57%  Words/thread/sec: 154.09k  
Alpha: 0.024357  Progress: 2.79%  Words/thread/sec: 158.53k  
Alpha: 0.024303  Progress: 3.00%  Words/thread/sec: 125.53k  
Alpha: 0.024250  Progress: 3.22%  Words/thread/sec: 123.87k  
Alpha: 0.024250  Progress: 3.43%  Words/thread/sec: 132.02k  
Alpha: 0.024250  Progress: 3.64%  Words/thread/sec: 137.77k  
Alpha: 0.024089  Progress: 3.86%  Words/thread/sec: 138.62k  
Alpha: 0.023981  Progress: 4.29%  Words/thread/sec: 145.08k  
Alpha: 0.023928  Progress: 4.29%  Words/thread/sec: 150.01k  
Alpha: 0.023928  Progress: 4.50%  Words/thread/sec: 150.67k  
Alpha: 0.023874  Progress: 4.72%  Words/thread/sec: 157.75k  
Alpha: 0.023821  Progress: 4.93%  Words/thread/sec: 163.48k  
Alpha: 0.023767  Progress: 5.15%  Words/thread/sec: 157.36k  
Alpha: 0.023714  Progress: 5.36%  Words/thread/sec: 161.53k  
Alpha: 0.023660  Progress: 5.57%  Words/thread/sec: 157.26k  
Alpha: 0.023607  Progress: 5.79%  Words/thread/sec: 156.84k  
Alpha: 0.023553  Progress: 6.22%  Words/thread/sec: 156.24k  
Alpha: 0.023553  Progress: 6.22%  Words/thread/sec: 159.50k  
Alpha: 0.023446  Progress: 6.43%  Words/thread/sec: 157.43k  
Alpha: 0.023392  Progress: 6.64%  Words/thread/sec: 158.37k  
Alpha: 0.023339  Progress: 6.86%  Words/thread/sec: 159.16k  
Alpha: 0.023284  Progress: 7.08%  Words/thread/sec: 156.57k  
Alpha: 0.023230  Progress: 7.29%  Words/thread/sec: 160.07k  
Alpha: 0.023177  Progress: 7.51%  Words/thread/sec: 164.18k  
Alpha: 0.023123  Progress: 7.72%  Words/thread/sec: 163.46k  
Alpha: 0.023070  Progress: 7.93%  Words/thread/sec: 165.67k  
Alpha: 0.023016  Progress: 8.15%  Words/thread/sec: 167.05k  
Alpha: 0.022963  Progress: 8.36%  Words/thread/sec: 170.62k  
Alpha: 0.022909  Progress: 8.58%  Words/thread/sec: 157.47k  
Alpha: 0.022856  Progress: 8.79%  Words/thread/sec: 158.27k  
Alpha: 0.022802  Progress: 9.01%  Words/thread/sec: 158.05k  
Alpha: 0.022802  Progress: 9.22%  Words/thread/sec: 160.22k  
Alpha: 0.022695  Progress: 9.43%  Words/thread/sec: 160.23k  
Alpha: 0.022641  Progress: 9.65%  Words/thread/sec: 160.86k  
Alpha: 0.022588  Progress: 9.86%  Words/thread/sec: 163.52k  
Alpha: 0.022534  Progress: 10.08%  Words/thread/sec: 166.41k  
Alpha: 0.022426  Progress: 10.51%  Words/thread/sec: 170.91k  
Alpha: 0.022373  Progress: 10.72%  Words/thread/sec: 173.92k  
Alpha: 0.022534  Progress: 10.30%  Words/thread/sec: 168.55k  
Alpha: 0.022319  Progress: 10.94%  Words/thread/sec: 173.82k  
Alpha: 0.022265  Progress: 11.15%  Words/thread/sec: 169.01k  
Alpha: 0.022212  Progress: 11.37%  Words/thread/sec: 162.15k  
Alpha: 0.022158  Progress: 11.58%  Words/thread/sec: 159.31k  
Alpha: 0.022105  Progress: 11.80%  Words/thread/sec: 161.18k  
Alpha: 0.022105  Progress: 12.01%  Words/thread/sec: 162.77k  
Alpha: 0.021998  Progress: 12.22%  Words/thread/sec: 163.42k  
Alpha: 0.021944  Progress: 12.44%  Words/thread/sec: 164.64k  
Alpha: 0.021837  Progress: 12.87%  Words/thread/sec: 168.96k  
Alpha: 0.021944  Progress: 12.65%  Words/thread/sec: 167.35k  
Alpha: 0.021783  Progress: 13.08%  Words/thread/sec: 169.12k  
Alpha: 0.021730  Progress: 13.29%  Words/thread/sec: 171.25k  
Alpha: 0.021676  Progress: 13.51%  Words/thread/sec: 173.66k  
Alpha: 0.021623  Progress: 13.73%  Words/thread/sec: 170.23k  
Alpha: 0.021569  Progress: 13.94%  Words/thread/sec: 170.18k  
Alpha: 0.021515  Progress: 14.37%  Words/thread/sec: 168.20k  
Alpha: 0.021408  Progress: 14.37%  Words/thread/sec: 168.48k  
Alpha: 0.021408  Progress: 14.58%  Words/thread/sec: 167.62k  
Alpha: 0.021354  Progress: 14.80%  Words/thread/sec: 167.08k  
Alpha: 0.021301  Progress: 15.01%  Words/thread/sec: 164.67k  
Alpha: 0.021301  Progress: 15.22%  Words/thread/sec: 166.96k  
Alpha: 0.021194  Progress: 15.65%  Words/thread/sec: 169.74k  
Alpha: 0.021194  Progress: 15.87%  Words/thread/sec: 171.50k  
Alpha: 0.021194  Progress: 15.87%  Words/thread/sec: 172.35k  
Alpha: 0.021033  Progress: 16.08%  Words/thread/sec: 166.33k  
Alpha: 0.020980  Progress: 16.30%  Words/thread/sec: 168.22k  
Alpha: 0.020926  Progress: 16.51%  Words/thread/sec: 170.32k  
Alpha: 0.020872  Progress: 16.72%  Words/thread/sec: 170.82k  
Alpha: 0.020819  Progress: 16.94%  Words/thread/sec: 170.42k  
Alpha: 0.020765  Progress: 17.15%  Words/thread/sec: 170.63k  
Alpha: 0.020765  Progress: 17.37%  Words/thread/sec: 172.00k  
Alpha: 0.020765  Progress: 17.58%  Words/thread/sec: 174.05k  
Alpha: 0.020605  Progress: 17.80%  Words/thread/sec: 175.19k  
Alpha: 0.020551  Progress: 18.01%  Words/thread/sec: 171.80k  
Alpha: 0.020497  Progress: 18.22%  Words/thread/sec: 170.58k  
Alpha: 0.020497  Progress: 18.44%  Words/thread/sec: 172.22k  
Alpha: 0.020497  Progress: 18.65%  Words/thread/sec: 173.62k  
Alpha: 0.020337  Progress: 18.87%  Words/thread/sec: 169.10k  
Alpha: 0.020283  Progress: 19.08%  Words/thread/sec: 168.99k  
Alpha: 0.020230  Progress: 19.29%  Words/thread/sec: 167.18k  
Alpha: 0.020176  Progress: 19.51%  Words/thread/sec: 168.39k  
Alpha: 0.020123  Progress: 19.72%  Words/thread/sec: 169.40k  
Alpha: 0.020069  Progress: 19.94%  Words/thread/sec: 169.94k  
Alpha: 0.020016  Progress: 20.15%  Words/thread/sec: 170.28k  
Alpha: 0.019962  Progress: 20.37%  Words/thread/sec: 171.66k  
Alpha: 0.019908  Progress: 20.58%  Words/thread/sec: 172.85k  
Alpha: 0.019855  Progress: 21.00%  Words/thread/sec: 173.13k  
Alpha: 0.019749  Progress: 21.22%  Words/thread/sec: 169.63k  
Alpha: 0.019695  Progress: 21.43%  Words/thread/sec: 167.00k  
Alpha: 0.019642  Progress: 21.65%  Words/thread/sec: 167.18k  
Alpha: 0.019588  Progress: 22.49%  Words/thread/sec: 168.45k  
Alpha: 0.019588  Progress: 22.71%  Words/thread/sec: 170.02k  
Alpha: 0.019588  Progress: 22.92%  Words/thread/sec: 172.38k  
Alpha: 0.019271  Progress: 23.55%  Words/thread/sec: 173.24k  
Alpha: 0.019112  Progress: 24.61%  Words/thread/sec: 168.64k  
Alpha: 0.019112  Progress: 24.61%  Words/thread/sec: 169.63k  
Alpha: 0.018848  Progress: 24.82%  Words/thread/sec: 169.38k  
Alpha: 0.018794  Progress: 25.04%  Words/thread/sec: 170.75k  
Alpha: 0.018741  Progress: 25.47%  Words/thread/sec: 172.09k  
Alpha: 0.018634  Progress: 25.89%  Words/thread/sec: 173.82k  
Alpha: 0.018634  Progress: 25.89%  Words/thread/sec: 175.16k  
Alpha: 0.018427  Progress: 26.51%  Words/thread/sec: 171.12k  
Alpha: 0.018373  Progress: 26.72%  Words/thread/sec: 170.97k  
Alpha: 0.018320  Progress: 26.94%  Words/thread/sec: 171.61k  
Alpha: 0.018266  Progress: 27.15%  Words/thread/sec: 172.30k  
Alpha: 0.018266  Progress: 27.37%  Words/thread/sec: 173.23k  
Alpha: 0.018159  Progress: 27.58%  Words/thread/sec: 172.56k  
Alpha: 0.018159  Progress: 27.79%  Words/thread/sec: 173.88k  
Alpha: 0.018052  Progress: 28.22%  Words/thread/sec: 175.05k  
Alpha: 0.017946  Progress: 28.43%  Words/thread/sec: 174.46k  
Alpha: 0.017892  Progress: 28.65%  Words/thread/sec: 174.66k  
Alpha: 0.017839  Progress: 28.86%  Words/thread/sec: 175.35k  
Alpha: 0.017785  Progress: 29.08%  Words/thread/sec: 174.59k  
Alpha: 0.017731  Progress: 29.29%  Words/thread/sec: 174.92k  
Alpha: 0.017678  Progress: 29.50%  Words/thread/sec: 174.47k  
Alpha: 0.017624  Progress: 29.72%  Words/thread/sec: 173.09k  
Alpha: 0.017571  Progress: 29.93%  Words/thread/sec: 174.12k  
Alpha: 0.017517  Progress: 30.15%  Words/thread/sec: 175.04k  
Alpha: 0.017517  Progress: 30.36%  Words/thread/sec: 176.08k  
Alpha: 0.017517  Progress: 30.57%  Words/thread/sec: 177.28k  
Alpha: 0.017356  Progress: 30.79%  Words/thread/sec: 175.17k  
Alpha: 0.017303  Progress: 31.22%  Words/thread/sec: 173.88k  
Alpha: 0.017303  Progress: 31.22%  Words/thread/sec: 174.68k  
Alpha: 0.017196  Progress: 31.43%  Words/thread/sec: 173.71k  
Alpha: 0.017142  Progress: 31.65%  Words/thread/sec: 173.92k  
Alpha: 0.017089  Progress: 31.86%  Words/thread/sec: 174.86k  
Alpha: 0.017035  Progress: 32.07%  Words/thread/sec: 175.34k  
Alpha: 0.017035  Progress: 32.50%  Words/thread/sec: 177.26k  
Alpha: 0.016874  Progress: 32.72%  Words/thread/sec: 178.65k  
Alpha: 0.016821  Progress: 32.72%  Words/thread/sec: 178.16k  
Alpha: 0.016821  Progress: 32.93%  Words/thread/sec: 177.63k  
Alpha: 0.016767  Progress: 33.15%  Words/thread/sec: 176.63k  
Alpha: 0.016713  Progress: 33.57%  Words/thread/sec: 177.46k  
Alpha: 0.016606  Progress: 33.57%  Words/thread/sec: 177.71k  
Alpha: 0.016606  Progress: 33.79%  Words/thread/sec: 177.05k  
