>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.2
Commit f4c6c9d (2017-05-06 16:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-119-generic #166-Ubuntu SMP Wed May 3 12:18:55 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (505.953125 MB free)
Uptime: 52626.0 sec
Load Avg:  0.9482421875  0.8701171875  0.75732421875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    3256523 s       4706 s     272489 s    1111526 s        109 s
#2  3499 MHz    1196980 s       2877 s     128388 s    3797328 s          4 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.12.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 22429
Words in train file: 1115972

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 13.93k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 23.60k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 33.86k  
Alpha: 0.024776  Progress: 1.08%  Words/thread/sec: 65.40k  
Alpha: 0.024910  Progress: 0.90%  Words/thread/sec: 55.78k  
Alpha: 0.024910  Progress: 0.72%  Words/thread/sec: 44.79k  
Alpha: 0.024641  Progress: 1.61%  Words/thread/sec: 96.46k  
Alpha: 0.024776  Progress: 1.44%  Words/thread/sec: 87.08k  
Alpha: 0.024507  Progress: 2.15%  Words/thread/sec: 121.66k  
Alpha: 0.024641  Progress: 1.79%  Words/thread/sec: 105.99k  
Alpha: 0.024776  Progress: 1.26%  Words/thread/sec: 76.17k  
Alpha: 0.024462  Progress: 2.33%  Words/thread/sec: 128.97k  
Alpha: 0.024641  Progress: 1.97%  Words/thread/sec: 115.58k  
Alpha: 0.024417  Progress: 2.51%  Words/thread/sec: 82.20k  
Alpha: 0.024372  Progress: 2.69%  Words/thread/sec: 84.35k  
Alpha: 0.024372  Progress: 2.87%  Words/thread/sec: 89.48k  
Alpha: 0.024372  Progress: 3.05%  Words/thread/sec: 94.42k  
Alpha: 0.024193  Progress: 3.41%  Words/thread/sec: 102.99k  
Alpha: 0.024148  Progress: 3.59%  Words/thread/sec: 107.92k  
Alpha: 0.024103  Progress: 3.77%  Words/thread/sec: 112.43k  
Alpha: 0.024058  Progress: 3.77%  Words/thread/sec: 115.89k  
Alpha: 0.024058  Progress: 3.95%  Words/thread/sec: 115.56k  
Alpha: 0.024058  Progress: 4.13%  Words/thread/sec: 119.33k  
Alpha: 0.024058  Progress: 4.30%  Words/thread/sec: 124.40k  
Alpha: 0.023924  Progress: 4.48%  Words/thread/sec: 127.27k  
Alpha: 0.023879  Progress: 4.66%  Words/thread/sec: 129.27k  
Alpha: 0.023834  Progress: 4.84%  Words/thread/sec: 107.17k  
Alpha: 0.023789  Progress: 5.02%  Words/thread/sec: 103.46k  
Alpha: 0.023745  Progress: 5.20%  Words/thread/sec: 106.31k  
Alpha: 0.023700  Progress: 5.38%  Words/thread/sec: 109.73k  
Alpha: 0.023700  Progress: 5.56%  Words/thread/sec: 112.59k  
Alpha: 0.023610  Progress: 5.74%  Words/thread/sec: 114.91k  
Alpha: 0.023565  Progress: 5.92%  Words/thread/sec: 117.72k  
Alpha: 0.023520  Progress: 6.10%  Words/thread/sec: 121.14k  
Alpha: 0.023520  Progress: 6.28%  Words/thread/sec: 124.67k  
Alpha: 0.023520  Progress: 6.46%  Words/thread/sec: 127.29k  
Alpha: 0.023386  Progress: 6.64%  Words/thread/sec: 128.18k  
Alpha: 0.023251  Progress: 7.00%  Words/thread/sec: 134.91k  
Alpha: 0.023386  Progress: 7.00%  Words/thread/sec: 134.34k  
Alpha: 0.023251  Progress: 7.18%  Words/thread/sec: 111.74k  
Alpha: 0.023206  Progress: 7.35%  Words/thread/sec: 113.06k  
Alpha: 0.023161  Progress: 7.53%  Words/thread/sec: 114.65k  
Alpha: 0.023161  Progress: 7.71%  Words/thread/sec: 116.35k  
Alpha: 0.023072  Progress: 7.89%  Words/thread/sec: 118.73k  
Alpha: 0.023027  Progress: 8.07%  Words/thread/sec: 121.10k  
Alpha: 0.022937  Progress: 8.43%  Words/thread/sec: 125.00k  
Alpha: 0.023027  Progress: 8.25%  Words/thread/sec: 122.93k  
Alpha: 0.022892  Progress: 8.61%  Words/thread/sec: 127.12k  
Alpha: 0.022847  Progress: 8.79%  Words/thread/sec: 128.62k  
Alpha: 0.022803  Progress: 8.97%  Words/thread/sec: 130.40k  
Alpha: 0.022758  Progress: 9.15%  Words/thread/sec: 132.46k  
Alpha: 0.022713  Progress: 9.33%  Words/thread/sec: 133.55k  
Alpha: 0.022668  Progress: 9.51%  Words/thread/sec: 117.64k  
Alpha: 0.022623  Progress: 9.69%  Words/thread/sec: 118.57k  
Alpha: 0.022534  Progress: 10.05%  Words/thread/sec: 121.66k  
Alpha: 0.022623  Progress: 9.87%  Words/thread/sec: 120.20k  
Alpha: 0.022489  Progress: 10.22%  Words/thread/sec: 123.03k  
Alpha: 0.022489  Progress: 10.40%  Words/thread/sec: 125.14k  
Alpha: 0.022489  Progress: 10.58%  Words/thread/sec: 127.26k  
Alpha: 0.022354  Progress: 10.76%  Words/thread/sec: 128.69k  
Alpha: 0.022354  Progress: 10.94%  Words/thread/sec: 130.51k  
Alpha: 0.022220  Progress: 11.30%  Words/thread/sec: 134.20k  
Alpha: 0.022354  Progress: 11.12%  Words/thread/sec: 132.62k  
Alpha: 0.022175  Progress: 11.48%  Words/thread/sec: 132.25k  
Alpha: 0.022175  Progress: 11.66%  Words/thread/sec: 133.77k  
Alpha: 0.022085  Progress: 11.84%  Words/thread/sec: 120.16k  
Alpha: 0.022085  Progress: 12.02%  Words/thread/sec: 121.67k  
Alpha: 0.021951  Progress: 12.38%  Words/thread/sec: 124.48k  
Alpha: 0.021861  Progress: 12.73%  Words/thread/sec: 127.97k  
Alpha: 0.021951  Progress: 12.56%  Words/thread/sec: 126.27k  
Alpha: 0.021682  Progress: 13.45%  Words/thread/sec: 134.12k  
Alpha: 0.021861  Progress: 12.91%  Words/thread/sec: 129.60k  
Alpha: 0.021861  Progress: 13.09%  Words/thread/sec: 132.46k  
Alpha: 0.021637  Progress: 13.45%  Words/thread/sec: 134.76k  
Alpha: 0.021637  Progress: 13.63%  Words/thread/sec: 135.11k  
Alpha: 0.021637  Progress: 13.63%  Words/thread/sec: 136.37k  
Alpha: 0.021592  Progress: 13.81%  Words/thread/sec: 134.73k  
Alpha: 0.021547  Progress: 13.99%  Words/thread/sec: 133.92k  
Alpha: 0.021503  Progress: 14.17%  Words/thread/sec: 128.04k  
Alpha: 0.021458  Progress: 14.35%  Words/thread/sec: 123.52k  
Alpha: 0.021413  Progress: 14.71%  Words/thread/sec: 125.92k  
Alpha: 0.021413  Progress: 15.07%  Words/thread/sec: 128.82k  
Alpha: 0.021413  Progress: 15.25%  Words/thread/sec: 130.68k  
Alpha: 0.021413  Progress: 15.25%  Words/thread/sec: 130.35k  
Alpha: 0.021189  Progress: 15.25%  Words/thread/sec: 130.37k  
Alpha: 0.021189  Progress: 15.42%  Words/thread/sec: 129.83k  
Alpha: 0.021144  Progress: 15.60%  Words/thread/sec: 131.12k  
Alpha: 0.021099  Progress: 15.78%  Words/thread/sec: 130.98k  
Alpha: 0.021054  Progress: 15.96%  Words/thread/sec: 131.81k  
Alpha: 0.021009  Progress: 16.14%  Words/thread/sec: 133.27k  
Alpha: 0.020964  Progress: 16.32%  Words/thread/sec: 132.55k  
Alpha: 0.020919  Progress: 16.50%  Words/thread/sec: 131.04k  
Alpha: 0.020875  Progress: 16.68%  Words/thread/sec: 125.77k  
Alpha: 0.020875  Progress: 16.86%  Words/thread/sec: 126.60k  
Alpha: 0.020785  Progress: 17.04%  Words/thread/sec: 127.48k  
Alpha: 0.020740  Progress: 17.22%  Words/thread/sec: 128.61k  
Alpha: 0.020740  Progress: 17.40%  Words/thread/sec: 129.83k  
Alpha: 0.020740  Progress: 17.58%  Words/thread/sec: 131.10k  
Alpha: 0.020606  Progress: 17.85%  Words/thread/sec: 130.98k  
Alpha: 0.020537  Progress: 18.03%  Words/thread/sec: 130.63k  
Alpha: 0.020492  Progress: 18.39%  Words/thread/sec: 131.74k  
Alpha: 0.020402  Progress: 18.39%  Words/thread/sec: 132.45k  
Alpha: 0.020402  Progress: 18.57%  Words/thread/sec: 130.97k  
Alpha: 0.020358  Progress: 19.37%  Words/thread/sec: 133.93k  
Alpha: 0.020157  Progress: 20.07%  Words/thread/sec: 129.66k  
Alpha: 0.019982  Progress: 20.35%  Words/thread/sec: 128.51k  
Alpha: 0.019912  Progress: 20.53%  Words/thread/sec: 128.48k  
Alpha: 0.019912  Progress: 20.89%  Words/thread/sec: 130.13k  
Alpha: 0.019777  Progress: 21.07%  Words/thread/sec: 130.70k  
Alpha: 0.019777  Progress: 21.07%  Words/thread/sec: 131.66k  
Alpha: 0.019732  Progress: 21.25%  Words/thread/sec: 131.33k  
Alpha: 0.019687  Progress: 21.43%  Words/thread/sec: 128.75k  
Alpha: 0.019643  Progress: 21.61%  Words/thread/sec: 129.09k  
Alpha: 0.019598  Progress: 21.79%  Words/thread/sec: 128.60k  
Alpha: 0.019553  Progress: 21.97%  Words/thread/sec: 127.72k  
Alpha: 0.019508  Progress: 22.15%  Words/thread/sec: 128.63k  
Alpha: 0.019508  Progress: 22.33%  Words/thread/sec: 129.08k  
Alpha: 0.019508  Progress: 22.51%  Words/thread/sec: 130.07k  
Alpha: 0.019373  Progress: 22.69%  Words/thread/sec: 129.39k  
Alpha: 0.019329  Progress: 22.86%  Words/thread/sec: 129.44k  
Alpha: 0.019284  Progress: 23.22%  Words/thread/sec: 130.89k  
Alpha: 0.019194  Progress: 23.22%  Words/thread/sec: 131.10k  
Alpha: 0.019194  Progress: 23.40%  Words/thread/sec: 131.35k  
Alpha: 0.019149  Progress: 23.58%  Words/thread/sec: 132.03k  
Alpha: 0.019104  Progress: 23.76%  Words/thread/sec: 130.48k  
Alpha: 0.019104  Progress: 23.94%  Words/thread/sec: 131.39k  
Alpha: 0.019015  Progress: 24.12%  Words/thread/sec: 130.34k  
Alpha: 0.018970  Progress: 24.30%  Words/thread/sec: 129.29k  
Alpha: 0.018925  Progress: 24.48%  Words/thread/sec: 129.84k  
Alpha: 0.018880  Progress: 24.66%  Words/thread/sec: 129.88k  
Alpha: 0.018835  Progress: 24.84%  Words/thread/sec: 129.55k  
Alpha: 0.018791  Progress: 25.02%  Words/thread/sec: 130.22k  
Alpha: 0.018746  Progress: 25.20%  Words/thread/sec: 130.30k  
Alpha: 0.018701  Progress: 25.38%  Words/thread/sec: 130.46k  
Alpha: 0.018656  Progress: 25.56%  Words/thread/sec: 131.03k  
Alpha: 0.018611  Progress: 25.73%  Words/thread/sec: 130.92k  
Alpha: 0.018566  Progress: 25.91%  Words/thread/sec: 131.49k  
Alpha: 0.018522  Progress: 26.09%  Words/thread/sec: 132.25k  
Alpha: 0.018477  Progress: 26.27%  Words/thread/sec: 132.59k  
Alpha: 0.018432  Progress: 26.45%  Words/thread/sec: 131.85k  
Alpha: 0.018387  Progress: 26.63%  Words/thread/sec: 131.05k  
Alpha: 0.018342  Progress: 26.81%  Words/thread/sec: 131.47k  
Alpha: 0.018297  Progress: 26.99%  Words/thread/sec: 130.52k  
Alpha: 0.018253  Progress: 27.17%  Words/thread/sec: 130.08k  
Alpha: 0.018207  Progress: 27.35%  Words/thread/sec: 130.58k  
Alpha: 0.018162  Progress: 27.53%  Words/thread/sec: 130.77k  
Alpha: 0.018118  Progress: 27.71%  Words/thread/sec: 130.84k  
Alpha: 0.018073  Progress: 27.89%  Words/thread/sec: 131.51k  
Alpha: 0.018073  Progress: 28.07%  Words/thread/sec: 132.19k  
Alpha: 0.017983  Progress: 28.25%  Words/thread/sec: 131.96k  
Alpha: 0.017938  Progress: 28.43%  Words/thread/sec: 131.58k  
Alpha: 0.017938  Progress: 28.61%  Words/thread/sec: 132.29k  
Alpha: 0.017849  Progress: 28.78%  Words/thread/sec: 132.77k  
Alpha: 0.017804  Progress: 28.96%  Words/thread/sec: 131.21k  
Alpha: 0.017759  Progress: 29.14%  Words/thread/sec: 131.97k  
Alpha: 0.017714  Progress: 29.32%  Words/thread/sec: 130.67k  
Alpha: 0.017669  Progress: 29.50%  Words/thread/sec: 130.07k  
Alpha: 0.017624  Progress: 29.68%  Words/thread/sec: 130.26k  
Alpha: 0.017580  Progress: 29.86%  Words/thread/sec: 131.00k  
Alpha: 0.017535  Progress: 30.04%  Words/thread/sec: 131.27k  
Alpha: 0.017535  Progress: 30.22%  Words/thread/sec: 132.01k  
Alpha: 0.017445  Progress: 30.40%  Words/thread/sec: 132.15k  
Alpha: 0.017400  Progress: 30.58%  Words/thread/sec: 131.64k  
Alpha: 0.017355  Progress: 30.76%  Words/thread/sec: 132.15k  
Alpha: 0.017311  Progress: 30.94%  Words/thread/sec: 132.44k  
Alpha: 0.017266  Progress: 31.12%  Words/thread/sec: 132.82k  
Alpha: 0.017221  Progress: 31.30%  Words/thread/sec: 132.41k  
Alpha: 0.017176  Progress: 31.47%  Words/thread/sec: 132.40k  
Alpha: 0.017131  Progress: 31.65%  Words/thread/sec: 132.37k  
Alpha: 0.017087  Progress: 31.83%  Words/thread/sec: 131.58k  
Alpha: 0.017087  Progress: 32.01%  Words/thread/sec: 132.18k  
Alpha: 0.016952  Progress: 32.37%  Words/thread/sec: 133.21k  
Alpha: 0.017087  Progress: 32.19%  Words/thread/sec: 132.83k  
Alpha: 0.016907  Progress: 32.55%  Words/thread/sec: 133.62k  
Alpha: 0.016862  Progress: 32.73%  Words/thread/sec: 133.07k  
Alpha: 0.016818  Progress: 32.91%  Words/thread/sec: 133.57k  
Alpha: 0.016773  Progress: 33.09%  Words/thread/sec: 133.93k  
Alpha: 0.016728  Progress: 33.27%  Words/thread/sec: 134.33k  
Alpha: 0.016683  Progress: 33.45%  Words/thread/sec: 134.98k  
Alpha: 0.016638  Progress: 33.63%  Words/thread/sec: 134.91k  
Alpha: 0.016593  Progress: 33.81%  Words/thread/sec: 133.51k  
Alpha: 0.016548  Progress: 33.99%  Words/thread/sec: 133.51k  
Alpha: 0.016504  Progress: 34.17%  Words/thread/sec: 134.06k  
Alpha: 0.016459  Progress: 34.52%  Words/thread/sec: 134.22k  
Alpha: 0.016369  Progress: 34.70%  Words/thread/sec: 134.66k  
Alpha: 0.016369  Progress: 34.70%  Words/thread/sec: 135.00k  
Alpha: 0.016324  Progress: 34.88%  Words/thread/sec: 134.47k  
Alpha: 0.016279  Progress: 35.06%  Words/thread/sec: 132.89k  
Alpha: 0.016235  Progress: 35.24%  Words/thread/sec: 133.51k  
Alpha: 0.016190  Progress: 35.42%  Words/thread/sec: 134.15k  
Alpha: 0.016145  Progress: 35.60%  Words/thread/sec: 134.19k  
Alpha: 0.016100  Progress: 35.78%  Words/thread/sec: 134.26k  
Alpha: 0.016055  Progress: 35.96%  Words/thread/sec: 134.81k  
Alpha: 0.016010  Progress: 36.23%  Words/thread/sec: 134.32k  
