>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.2
Commit f4c6c9d (2017-05-06 16:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-128-generic #177-Ubuntu SMP Tue Aug 8 11:40:23 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (539.5703125 MB free)
Uptime: 54609.0 sec
Load Avg:  0.99072265625  0.87744140625  0.7587890625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    3469138 s         68 s     306158 s    1031003 s        107 s
#2  3499 MHz    1121217 s       7880 s     131104 s    4077518 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.13.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.30.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 97923
Words in train file: 1154706

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 6.68k  
Alpha: 0.024946  Progress: 0.43%  Words/thread/sec: 12.67k  
Alpha: 0.024892  Progress: 0.87%  Words/thread/sec: 23.53k  
Alpha: 0.024892  Progress: 0.87%  Words/thread/sec: 24.29k  
Alpha: 0.024892  Progress: 1.08%  Words/thread/sec: 29.38k  
Alpha: 0.024892  Progress: 1.30%  Words/thread/sec: 35.15k  
Alpha: 0.024675  Progress: 1.52%  Words/thread/sec: 35.66k  
Alpha: 0.024621  Progress: 1.73%  Words/thread/sec: 40.01k  
Alpha: 0.024567  Progress: 1.95%  Words/thread/sec: 44.50k  
Alpha: 0.024458  Progress: 2.17%  Words/thread/sec: 48.76k  
Alpha: 0.024458  Progress: 2.38%  Words/thread/sec: 51.97k  
Alpha: 0.024404  Progress: 2.60%  Words/thread/sec: 54.12k  
Alpha: 0.024350  Progress: 2.82%  Words/thread/sec: 39.53k  
Alpha: 0.024296  Progress: 3.03%  Words/thread/sec: 41.65k  
Alpha: 0.024242  Progress: 3.25%  Words/thread/sec: 43.42k  
Alpha: 0.024133  Progress: 3.68%  Words/thread/sec: 48.50k  
Alpha: 0.024079  Progress: 3.90%  Words/thread/sec: 50.54k  
Alpha: 0.024079  Progress: 3.90%  Words/thread/sec: 51.89k  
Alpha: 0.024025  Progress: 4.12%  Words/thread/sec: 48.69k  
Alpha: 0.023917  Progress: 4.55%  Words/thread/sec: 53.72k  
Alpha: 0.023862  Progress: 4.55%  Words/thread/sec: 53.39k  
Alpha: 0.023862  Progress: 4.77%  Words/thread/sec: 54.39k  
Alpha: 0.023808  Progress: 4.98%  Words/thread/sec: 56.53k  
Alpha: 0.023754  Progress: 5.20%  Words/thread/sec: 53.91k  
Alpha: 0.023700  Progress: 5.42%  Words/thread/sec: 47.19k  
Alpha: 0.023646  Progress: 5.63%  Words/thread/sec: 48.70k  
Alpha: 0.023592  Progress: 5.85%  Words/thread/sec: 49.86k  
Alpha: 0.023537  Progress: 6.07%  Words/thread/sec: 51.28k  
Alpha: 0.023483  Progress: 6.28%  Words/thread/sec: 51.88k  
Alpha: 0.023429  Progress: 6.50%  Words/thread/sec: 52.05k  
Alpha: 0.023375  Progress: 6.72%  Words/thread/sec: 50.48k  
Alpha: 0.023321  Progress: 6.93%  Words/thread/sec: 51.71k  
Alpha: 0.023267  Progress: 7.15%  Words/thread/sec: 53.05k  
Alpha: 0.023267  Progress: 7.37%  Words/thread/sec: 54.52k  
Alpha: 0.023158  Progress: 7.58%  Words/thread/sec: 55.69k  
Alpha: 0.023104  Progress: 7.80%  Words/thread/sec: 50.54k  
Alpha: 0.023050  Progress: 8.02%  Words/thread/sec: 49.87k  
Alpha: 0.022995  Progress: 8.24%  Words/thread/sec: 50.80k  
Alpha: 0.022941  Progress: 8.45%  Words/thread/sec: 51.45k  
Alpha: 0.022887  Progress: 8.67%  Words/thread/sec: 52.45k  
Alpha: 0.022833  Progress: 8.88%  Words/thread/sec: 52.69k  
Alpha: 0.022779  Progress: 9.10%  Words/thread/sec: 52.84k  
Alpha: 0.022725  Progress: 9.32%  Words/thread/sec: 52.41k  
Alpha: 0.022671  Progress: 9.53%  Words/thread/sec: 51.98k  
Alpha: 0.022508  Progress: 10.18%  Words/thread/sec: 55.25k  
Alpha: 0.022671  Progress: 9.97%  Words/thread/sec: 54.21k  
Alpha: 0.022671  Progress: 9.75%  Words/thread/sec: 53.08k  
Alpha: 0.022454  Progress: 10.40%  Words/thread/sec: 49.83k  
Alpha: 0.022400  Progress: 10.62%  Words/thread/sec: 50.67k  
Alpha: 0.022346  Progress: 10.83%  Words/thread/sec: 51.46k  
Alpha: 0.022291  Progress: 11.05%  Words/thread/sec: 52.26k  
Alpha: 0.022237  Progress: 11.27%  Words/thread/sec: 52.57k  
Alpha: 0.022183  Progress: 11.48%  Words/thread/sec: 53.52k  
Alpha: 0.022129  Progress: 11.70%  Words/thread/sec: 53.23k  
Alpha: 0.022075  Progress: 11.92%  Words/thread/sec: 53.03k  
Alpha: 0.022021  Progress: 12.13%  Words/thread/sec: 52.44k  
Alpha: 0.021966  Progress: 12.35%  Words/thread/sec: 53.05k  
Alpha: 0.021966  Progress: 12.57%  Words/thread/sec: 53.90k  
Alpha: 0.021858  Progress: 12.78%  Words/thread/sec: 54.59k  
Alpha: 0.021804  Progress: 13.00%  Words/thread/sec: 51.69k  
Alpha: 0.021750  Progress: 13.43%  Words/thread/sec: 53.04k  
Alpha: 0.021750  Progress: 13.43%  Words/thread/sec: 53.12k  
Alpha: 0.021641  Progress: 13.65%  Words/thread/sec: 53.08k  
Alpha: 0.021587  Progress: 13.87%  Words/thread/sec: 53.35k  
Alpha: 0.021533  Progress: 14.08%  Words/thread/sec: 52.95k  
Alpha: 0.021479  Progress: 14.30%  Words/thread/sec: 53.00k  
Alpha: 0.021479  Progress: 14.52%  Words/thread/sec: 53.66k  
Alpha: 0.021371  Progress: 14.73%  Words/thread/sec: 53.51k  
Alpha: 0.021316  Progress: 14.95%  Words/thread/sec: 54.06k  
Alpha: 0.021316  Progress: 15.17%  Words/thread/sec: 54.81k  
Alpha: 0.021208  Progress: 15.38%  Words/thread/sec: 55.07k  
Alpha: 0.021154  Progress: 15.60%  Words/thread/sec: 55.01k  
Alpha: 0.021100  Progress: 15.82%  Words/thread/sec: 53.51k  
Alpha: 0.021046  Progress: 16.03%  Words/thread/sec: 53.96k  
Alpha: 0.020991  Progress: 16.25%  Words/thread/sec: 53.91k  
Alpha: 0.020991  Progress: 16.47%  Words/thread/sec: 54.59k  
Alpha: 0.020883  Progress: 16.68%  Words/thread/sec: 53.51k  
Alpha: 0.020829  Progress: 16.90%  Words/thread/sec: 53.58k  
Alpha: 0.020775  Progress: 17.12%  Words/thread/sec: 53.85k  
Alpha: 0.020775  Progress: 17.33%  Words/thread/sec: 54.42k  
Alpha: 0.020666  Progress: 17.55%  Words/thread/sec: 54.44k  
Alpha: 0.020612  Progress: 17.77%  Words/thread/sec: 54.94k  
Alpha: 0.020612  Progress: 17.99%  Words/thread/sec: 55.60k  
Alpha: 0.020503  Progress: 18.20%  Words/thread/sec: 55.79k  
Alpha: 0.020503  Progress: 18.42%  Words/thread/sec: 56.42k  
Alpha: 0.020395  Progress: 18.64%  Words/thread/sec: 55.37k  
Alpha: 0.020341  Progress: 18.85%  Words/thread/sec: 54.91k  
Alpha: 0.020287  Progress: 19.07%  Words/thread/sec: 55.03k  
Alpha: 0.020232  Progress: 19.29%  Words/thread/sec: 55.43k  
Alpha: 0.020178  Progress: 19.50%  Words/thread/sec: 54.35k  
Alpha: 0.020124  Progress: 19.72%  Words/thread/sec: 54.62k  
Alpha: 0.020070  Progress: 19.94%  Words/thread/sec: 54.80k  
Alpha: 0.020016  Progress: 20.15%  Words/thread/sec: 54.89k  
Alpha: 0.019962  Progress: 20.37%  Words/thread/sec: 55.21k  
Alpha: 0.019962  Progress: 20.59%  Words/thread/sec: 55.72k  
Alpha: 0.019853  Progress: 20.80%  Words/thread/sec: 56.10k  
Alpha: 0.019799  Progress: 21.02%  Words/thread/sec: 55.99k  
Alpha: 0.019745  Progress: 21.37%  Words/thread/sec: 55.49k  
Alpha: 0.019657  Progress: 21.59%  Words/thread/sec: 55.54k  
Alpha: 0.019603  Progress: 21.81%  Words/thread/sec: 55.98k  
Alpha: 0.019549  Progress: 22.16%  Words/thread/sec: 55.51k  
Alpha: 0.019461  Progress: 22.37%  Words/thread/sec: 55.80k  
Alpha: 0.019461  Progress: 22.59%  Words/thread/sec: 56.32k  
Alpha: 0.019353  Progress: 23.02%  Words/thread/sec: 56.77k  
Alpha: 0.019244  Progress: 23.02%  Words/thread/sec: 56.78k  
Alpha: 0.019244  Progress: 23.24%  Words/thread/sec: 56.87k  
Alpha: 0.019190  Progress: 23.86%  Words/thread/sec: 57.21k  
Alpha: 0.019190  Progress: 24.07%  Words/thread/sec: 57.72k  
Alpha: 0.018982  Progress: 25.09%  Words/thread/sec: 57.52k  
Alpha: 0.018727  Progress: 25.31%  Words/thread/sec: 55.87k  
Alpha: 0.018673  Progress: 25.52%  Words/thread/sec: 56.18k  
Alpha: 0.018673  Progress: 25.74%  Words/thread/sec: 56.65k  
Alpha: 0.018565  Progress: 25.96%  Words/thread/sec: 56.97k  
Alpha: 0.018511  Progress: 26.17%  Words/thread/sec: 57.29k  
Alpha: 0.018511  Progress: 26.39%  Words/thread/sec: 57.71k  
Alpha: 0.018402  Progress: 26.61%  Words/thread/sec: 58.06k  
Alpha: 0.018348  Progress: 26.83%  Words/thread/sec: 58.06k  
Alpha: 0.018294  Progress: 27.04%  Words/thread/sec: 58.40k  
Alpha: 0.018240  Progress: 27.26%  Words/thread/sec: 58.49k  
Alpha: 0.018185  Progress: 27.48%  Words/thread/sec: 58.40k  
Alpha: 0.018131  Progress: 27.69%  Words/thread/sec: 58.01k  
Alpha: 0.018077  Progress: 28.25%  Words/thread/sec: 57.67k  
Alpha: 0.017937  Progress: 28.25%  Words/thread/sec: 57.72k  
Alpha: 0.017937  Progress: 28.47%  Words/thread/sec: 57.86k  
Alpha: 0.017883  Progress: 28.69%  Words/thread/sec: 58.17k  
Alpha: 0.017829  Progress: 28.90%  Words/thread/sec: 58.50k  
Alpha: 0.017775  Progress: 29.12%  Words/thread/sec: 58.87k  
Alpha: 0.017720  Progress: 29.34%  Words/thread/sec: 58.87k  
Alpha: 0.017666  Progress: 29.55%  Words/thread/sec: 58.87k  
Alpha: 0.017666  Progress: 29.77%  Words/thread/sec: 59.30k  
Alpha: 0.017558  Progress: 29.99%  Words/thread/sec: 59.55k  
Alpha: 0.017504  Progress: 30.20%  Words/thread/sec: 59.14k  
Alpha: 0.017450  Progress: 30.42%  Words/thread/sec: 58.32k  
Alpha: 0.017395  Progress: 30.64%  Words/thread/sec: 58.46k  
Alpha: 0.017395  Progress: 30.85%  Words/thread/sec: 58.87k  
Alpha: 0.017287  Progress: 31.07%  Words/thread/sec: 59.07k  
Alpha: 0.017233  Progress: 31.29%  Words/thread/sec: 59.38k  
Alpha: 0.017179  Progress: 31.50%  Words/thread/sec: 59.63k  
Alpha: 0.017124  Progress: 31.72%  Words/thread/sec: 59.82k  
Alpha: 0.017070  Progress: 31.94%  Words/thread/sec: 59.74k  
