>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.0-rc3+0
Commit e6f843b (2016-08-22 23:43 UTC)
Platform Info:
  System: Linux (x86_64-unknown-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-95-generic #142-Ubuntu SMP Fri Aug 12 17:00:09 UTC 2016 x86_64 x86_64
Memory: 2.4471054077148438 GB (398.2421875 MB free)
Uptime: 31202.0 sec
Load Avg:  1.0234375  0.69091796875  0.6376953125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    1600493 s       4772 s     179446 s     909639 s         86 s
#2  3499 MHz     493032 s        408 s      77238 s    2437007 s          3 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.7.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 18998
Words in train file: 1089449

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 21.21k  
Alpha: 0.024943  Progress: 0.46%  Words/thread/sec: 23.52k  
Alpha: 0.024885  Progress: 0.69%  Words/thread/sec: 33.44k  
Alpha: 0.024656  Progress: 1.38%  Words/thread/sec: 66.21k  
Alpha: 0.024656  Progress: 1.61%  Words/thread/sec: 72.66k  
Alpha: 0.024885  Progress: 1.15%  Words/thread/sec: 53.89k  
Alpha: 0.024885  Progress: 1.38%  Words/thread/sec: 64.33k  
Alpha: 0.024598  Progress: 1.84%  Words/thread/sec: 81.45k  
Alpha: 0.024369  Progress: 2.76%  Words/thread/sec: 116.80k  
Alpha: 0.024311  Progress: 2.76%  Words/thread/sec: 120.87k  
Alpha: 0.024598  Progress: 2.53%  Words/thread/sec: 108.01k  
Alpha: 0.024598  Progress: 2.30%  Words/thread/sec: 100.02k  
Alpha: 0.024311  Progress: 2.99%  Words/thread/sec: 88.88k  
Alpha: 0.024254  Progress: 3.21%  Words/thread/sec: 72.62k  
Alpha: 0.024196  Progress: 3.67%  Words/thread/sec: 81.95k  
Alpha: 0.024082  Progress: 3.90%  Words/thread/sec: 83.26k  
Alpha: 0.024082  Progress: 4.13%  Words/thread/sec: 87.94k  
Alpha: 0.023909  Progress: 4.36%  Words/thread/sec: 96.17k  
Alpha: 0.023909  Progress: 4.59%  Words/thread/sec: 95.92k  
Alpha: 0.023852  Progress: 4.82%  Words/thread/sec: 99.76k  
Alpha: 0.024082  Progress: 4.36%  Words/thread/sec: 91.96k  
Alpha: 0.023795  Progress: 5.05%  Words/thread/sec: 102.70k  
Alpha: 0.023737  Progress: 5.28%  Words/thread/sec: 106.17k  
Alpha: 0.023737  Progress: 5.51%  Words/thread/sec: 109.97k  
Alpha: 0.023622  Progress: 5.74%  Words/thread/sec: 99.34k  
Alpha: 0.023565  Progress: 5.97%  Words/thread/sec: 88.30k  
Alpha: 0.023507  Progress: 6.20%  Words/thread/sec: 90.94k  
Alpha: 0.023450  Progress: 6.43%  Words/thread/sec: 93.45k  
Alpha: 0.023393  Progress: 6.66%  Words/thread/sec: 94.90k  
Alpha: 0.023335  Progress: 6.89%  Words/thread/sec: 97.10k  
Alpha: 0.023335  Progress: 7.12%  Words/thread/sec: 100.26k  
Alpha: 0.023335  Progress: 7.35%  Words/thread/sec: 103.25k  
Alpha: 0.023335  Progress: 7.58%  Words/thread/sec: 106.24k  
Alpha: 0.023105  Progress: 7.81%  Words/thread/sec: 107.45k  
Alpha: 0.023048  Progress: 8.04%  Words/thread/sec: 109.32k  
Alpha: 0.022991  Progress: 8.27%  Words/thread/sec: 110.23k  
Alpha: 0.022933  Progress: 8.50%  Words/thread/sec: 109.76k  
Alpha: 0.022876  Progress: 8.73%  Words/thread/sec: 100.90k  
Alpha: 0.022876  Progress: 8.96%  Words/thread/sec: 103.32k  
Alpha: 0.022876  Progress: 9.19%  Words/thread/sec: 105.76k  
Alpha: 0.022704  Progress: 9.42%  Words/thread/sec: 105.96k  
Alpha: 0.022646  Progress: 9.64%  Words/thread/sec: 105.81k  
Alpha: 0.022589  Progress: 9.87%  Words/thread/sec: 106.60k  
Alpha: 0.022531  Progress: 10.10%  Words/thread/sec: 105.61k  
Alpha: 0.022474  Progress: 10.56%  Words/thread/sec: 108.68k  
Alpha: 0.022359  Progress: 10.79%  Words/thread/sec: 110.87k  
Alpha: 0.022302  Progress: 10.79%  Words/thread/sec: 111.52k  
Alpha: 0.022302  Progress: 11.02%  Words/thread/sec: 110.82k  
Alpha: 0.022187  Progress: 11.25%  Words/thread/sec: 112.89k  
Alpha: 0.022187  Progress: 11.48%  Words/thread/sec: 108.61k  
Alpha: 0.022187  Progress: 11.71%  Words/thread/sec: 110.61k  
Alpha: 0.022187  Progress: 11.94%  Words/thread/sec: 112.74k  
Alpha: 0.022015  Progress: 12.17%  Words/thread/sec: 112.91k  
Alpha: 0.021957  Progress: 12.40%  Words/thread/sec: 111.60k  
Alpha: 0.021900  Progress: 12.63%  Words/thread/sec: 109.36k  
Alpha: 0.021843  Progress: 12.86%  Words/thread/sec: 110.84k  
Alpha: 0.021785  Progress: 13.09%  Words/thread/sec: 109.15k  
Alpha: 0.021728  Progress: 13.32%  Words/thread/sec: 109.97k  
Alpha: 0.021670  Progress: 13.55%  Words/thread/sec: 111.11k  
Alpha: 0.021613  Progress: 13.78%  Words/thread/sec: 111.97k  
Alpha: 0.021556  Progress: 14.01%  Words/thread/sec: 112.80k  
Alpha: 0.021556  Progress: 14.24%  Words/thread/sec: 114.42k  
Alpha: 0.021383  Progress: 14.70%  Words/thread/sec: 117.26k  
Alpha: 0.021556  Progress: 14.47%  Words/thread/sec: 116.01k  
Alpha: 0.021326  Progress: 14.93%  Words/thread/sec: 118.08k  
Alpha: 0.021268  Progress: 15.16%  Words/thread/sec: 113.73k  
Alpha: 0.021211  Progress: 15.39%  Words/thread/sec: 114.69k  
Alpha: 0.021153  Progress: 15.62%  Words/thread/sec: 111.74k  
Alpha: 0.021096  Progress: 15.85%  Words/thread/sec: 111.32k  
Alpha: 0.021039  Progress: 16.08%  Words/thread/sec: 112.42k  
Alpha: 0.021039  Progress: 16.30%  Words/thread/sec: 113.95k  
Alpha: 0.020866  Progress: 16.76%  Words/thread/sec: 116.17k  
Alpha: 0.021039  Progress: 16.53%  Words/thread/sec: 115.19k  
Alpha: 0.020809  Progress: 16.99%  Words/thread/sec: 117.13k  
Alpha: 0.020752  Progress: 17.22%  Words/thread/sec: 117.84k  
Alpha: 0.020694  Progress: 17.45%  Words/thread/sec: 118.33k  
Alpha: 0.020637  Progress: 17.68%  Words/thread/sec: 118.74k  
Alpha: 0.020579  Progress: 17.91%  Words/thread/sec: 117.86k  
Alpha: 0.020522  Progress: 18.14%  Words/thread/sec: 117.34k  
Alpha: 0.020522  Progress: 18.37%  Words/thread/sec: 118.83k  
Alpha: 0.020407  Progress: 18.60%  Words/thread/sec: 113.83k  
Alpha: 0.020407  Progress: 18.83%  Words/thread/sec: 115.16k  
Alpha: 0.020292  Progress: 19.06%  Words/thread/sec: 115.88k  
Alpha: 0.020235  Progress: 19.29%  Words/thread/sec: 116.74k  
Alpha: 0.020235  Progress: 19.52%  Words/thread/sec: 117.90k  
Alpha: 0.020120  Progress: 19.75%  Words/thread/sec: 117.60k  
Alpha: 0.020063  Progress: 19.98%  Words/thread/sec: 117.94k  
Alpha: 0.020003  Progress: 20.22%  Words/thread/sec: 118.39k  
Alpha: 0.019945  Progress: 20.45%  Words/thread/sec: 118.87k  
Alpha: 0.019888  Progress: 20.68%  Words/thread/sec: 119.61k  
Alpha: 0.019831  Progress: 20.91%  Words/thread/sec: 120.09k  
Alpha: 0.019773  Progress: 21.16%  Words/thread/sec: 119.42k  
Alpha: 0.019711  Progress: 21.39%  Words/thread/sec: 117.55k  
Alpha: 0.019654  Progress: 21.62%  Words/thread/sec: 118.01k  
Alpha: 0.019592  Progress: 21.86%  Words/thread/sec: 118.57k  
Alpha: 0.019534  Progress: 22.12%  Words/thread/sec: 118.07k  
Alpha: 0.019469  Progress: 22.35%  Words/thread/sec: 118.24k  
Alpha: 0.019469  Progress: 22.58%  Words/thread/sec: 119.22k  
Alpha: 0.019354  Progress: 22.81%  Words/thread/sec: 118.15k  
Alpha: 0.019297  Progress: 23.04%  Words/thread/sec: 118.09k  
Alpha: 0.019239  Progress: 23.27%  Words/thread/sec: 119.13k  
Alpha: 0.019182  Progress: 23.52%  Words/thread/sec: 119.19k  
Alpha: 0.019120  Progress: 23.75%  Words/thread/sec: 119.96k  
Alpha: 0.019063  Progress: 23.98%  Words/thread/sec: 117.46k  
Alpha: 0.019005  Progress: 24.21%  Words/thread/sec: 118.11k  
Alpha: 0.019005  Progress: 24.44%  Words/thread/sec: 118.72k  
Alpha: 0.018833  Progress: 24.67%  Words/thread/sec: 119.58k  
Alpha: 0.018833  Progress: 24.90%  Words/thread/sec: 119.33k  
Alpha: 0.018776  Progress: 25.13%  Words/thread/sec: 116.88k  
Alpha: 0.018718  Progress: 25.36%  Words/thread/sec: 117.02k  
Alpha: 0.018718  Progress: 25.59%  Words/thread/sec: 117.86k  
Alpha: 0.018604  Progress: 25.85%  Words/thread/sec: 117.60k  
Alpha: 0.018538  Progress: 26.08%  Words/thread/sec: 116.87k  
Alpha: 0.018480  Progress: 26.31%  Words/thread/sec: 117.43k  
Alpha: 0.018423  Progress: 26.55%  Words/thread/sec: 117.78k  
Alpha: 0.018423  Progress: 26.80%  Words/thread/sec: 118.42k  
Alpha: 0.018300  Progress: 27.03%  Words/thread/sec: 118.18k  
Alpha: 0.018300  Progress: 27.28%  Words/thread/sec: 119.18k  
Alpha: 0.018180  Progress: 27.51%  Words/thread/sec: 118.70k  
Alpha: 0.018123  Progress: 27.74%  Words/thread/sec: 118.36k  
Alpha: 0.018066  Progress: 27.98%  Words/thread/sec: 118.23k  
Alpha: 0.018004  Progress: 28.21%  Words/thread/sec: 116.54k  
Alpha: 0.017947  Progress: 28.44%  Words/thread/sec: 115.30k  
Alpha: 0.017947  Progress: 28.67%  Words/thread/sec: 116.02k  
Alpha: 0.017832  Progress: 28.90%  Words/thread/sec: 116.55k  
Alpha: 0.017775  Progress: 29.13%  Words/thread/sec: 116.12k  
Alpha: 0.017717  Progress: 29.36%  Words/thread/sec: 116.51k  
Alpha: 0.017660  Progress: 29.59%  Words/thread/sec: 117.23k  
Alpha: 0.017602  Progress: 29.82%  Words/thread/sec: 117.73k  
Alpha: 0.017545  Progress: 30.05%  Words/thread/sec: 118.36k  
Alpha: 0.017488  Progress: 30.28%  Words/thread/sec: 118.81k  
Alpha: 0.017430  Progress: 30.51%  Words/thread/sec: 117.75k  
Alpha: 0.017373  Progress: 30.74%  Words/thread/sec: 116.15k  
Alpha: 0.017315  Progress: 30.97%  Words/thread/sec: 116.71k  
Alpha: 0.017258  Progress: 31.20%  Words/thread/sec: 116.28k  
Alpha: 0.017201  Progress: 31.43%  Words/thread/sec: 115.45k  
Alpha: 0.017143  Progress: 31.66%  Words/thread/sec: 115.65k  
Alpha: 0.017086  Progress: 31.89%  Words/thread/sec: 116.40k  
Alpha: 0.017028  Progress: 32.12%  Words/thread/sec: 116.83k  
Alpha: 0.016971  Progress: 32.35%  Words/thread/sec: 117.39k  
Alpha: 0.016914  Progress: 32.58%  Words/thread/sec: 116.76k  
Alpha: 0.016799  Progress: 33.03%  Words/thread/sec: 118.03k  
Alpha: 0.016914  Progress: 32.80%  Words/thread/sec: 117.48k  
Alpha: 0.016741  Progress: 33.26%  Words/thread/sec: 116.48k  
Alpha: 0.016684  Progress: 33.49%  Words/thread/sec: 116.66k  
Alpha: 0.016627  Progress: 33.72%  Words/thread/sec: 116.23k  
