>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.0
Commit 3c9d753 (2016-09-19 18:14 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-98-generic #145-Ubuntu SMP Sat Oct 8 20:13:07 UTC 2016 x86_64 x86_64
Memory: 2.939289093017578 GB (437.890625 MB free)
Uptime: 30663.0 sec
Load Avg:  0.91455078125  0.765625  0.728515625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    1717205 s         70 s     188074 s     824927 s        182 s
#2  3499 MHz     594088 s       7040 s      92259 s    2260219 s          6 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.2
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 99029
Words in train file: 1147419

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 33.89k  
Alpha: 0.024946  Progress: 0.44%  Words/thread/sec: 58.15k  
Alpha: 0.024891  Progress: 0.65%  Words/thread/sec: 79.48k  
Alpha: 0.024564  Progress: 1.96%  Words/thread/sec: 217.99k  
Alpha: 0.024891  Progress: 1.09%  Words/thread/sec: 125.37k  
Alpha: 0.024455  Progress: 2.40%  Words/thread/sec: 257.69k  
Alpha: 0.024400  Progress: 2.62%  Words/thread/sec: 275.64k  
Alpha: 0.024891  Progress: 1.75%  Words/thread/sec: 195.42k  
Alpha: 0.024891  Progress: 0.87%  Words/thread/sec: 101.67k  
Alpha: 0.024891  Progress: 1.31%  Words/thread/sec: 150.40k  
Alpha: 0.024400  Progress: 2.84%  Words/thread/sec: 298.38k  
Alpha: 0.024891  Progress: 1.53%  Words/thread/sec: 172.10k  
Alpha: 0.024564  Progress: 2.18%  Words/thread/sec: 241.75k  
Alpha: 0.024291  Progress: 3.05%  Words/thread/sec: 287.17k  
Alpha: 0.024237  Progress: 3.49%  Words/thread/sec: 247.88k  
Alpha: 0.024128  Progress: 3.49%  Words/thread/sec: 269.54k  
Alpha: 0.024128  Progress: 3.93%  Words/thread/sec: 248.63k  
Alpha: 0.024019  Progress: 3.93%  Words/thread/sec: 261.69k  
Alpha: 0.024019  Progress: 4.14%  Words/thread/sec: 251.54k  
Alpha: 0.023964  Progress: 4.36%  Words/thread/sec: 261.14k  
Alpha: 0.023855  Progress: 4.80%  Words/thread/sec: 271.02k  
Alpha: 0.023855  Progress: 5.02%  Words/thread/sec: 283.11k  
Alpha: 0.023964  Progress: 4.58%  Words/thread/sec: 259.76k  
Alpha: 0.023746  Progress: 5.23%  Words/thread/sec: 277.31k  
Alpha: 0.023692  Progress: 5.45%  Words/thread/sec: 270.87k  
Alpha: 0.023637  Progress: 5.67%  Words/thread/sec: 281.52k  
Alpha: 0.023583  Progress: 5.89%  Words/thread/sec: 289.55k  
Alpha: 0.023528  Progress: 6.11%  Words/thread/sec: 295.73k  
Alpha: 0.023474  Progress: 6.32%  Words/thread/sec: 302.08k  
Alpha: 0.023419  Progress: 6.54%  Words/thread/sec: 309.18k  
Alpha: 0.023365  Progress: 6.76%  Words/thread/sec: 288.58k  
Alpha: 0.023310  Progress: 6.98%  Words/thread/sec: 281.83k  
Alpha: 0.023256  Progress: 7.20%  Words/thread/sec: 286.10k  
Alpha: 0.023256  Progress: 7.41%  Words/thread/sec: 292.56k  
Alpha: 0.023256  Progress: 7.63%  Words/thread/sec: 299.93k  
Alpha: 0.023038  Progress: 8.07%  Words/thread/sec: 298.58k  
Alpha: 0.023256  Progress: 7.85%  Words/thread/sec: 303.70k  
Alpha: 0.022983  Progress: 8.29%  Words/thread/sec: 304.35k  
Alpha: 0.022983  Progress: 8.50%  Words/thread/sec: 309.14k  
Alpha: 0.022983  Progress: 8.72%  Words/thread/sec: 314.67k  
Alpha: 0.022983  Progress: 8.94%  Words/thread/sec: 316.56k  
Alpha: 0.022765  Progress: 9.16%  Words/thread/sec: 310.53k  
Alpha: 0.022711  Progress: 9.38%  Words/thread/sec: 309.15k  
Alpha: 0.022656  Progress: 9.59%  Words/thread/sec: 312.92k  
Alpha: 0.022602  Progress: 9.81%  Words/thread/sec: 306.88k  
Alpha: 0.022602  Progress: 10.03%  Words/thread/sec: 313.38k  
Alpha: 0.022602  Progress: 10.25%  Words/thread/sec: 316.48k  
Alpha: 0.022602  Progress: 10.47%  Words/thread/sec: 322.86k  
Alpha: 0.022329  Progress: 10.90%  Words/thread/sec: 327.23k  
Alpha: 0.022329  Progress: 11.12%  Words/thread/sec: 331.30k  
Alpha: 0.022329  Progress: 11.34%  Words/thread/sec: 347.14k  
Alpha: 0.022165  Progress: 11.34%  Words/thread/sec: 334.90k  
Alpha: 0.022165  Progress: 11.56%  Words/thread/sec: 317.26k  
Alpha: 0.022165  Progress: 11.77%  Words/thread/sec: 317.41k  
Alpha: 0.022056  Progress: 11.99%  Words/thread/sec: 314.50k  
Alpha: 0.022002  Progress: 12.21%  Words/thread/sec: 316.55k  
Alpha: 0.021947  Progress: 12.43%  Words/thread/sec: 321.35k  
Alpha: 0.021893  Progress: 12.86%  Words/thread/sec: 324.68k  
Alpha: 0.021784  Progress: 12.86%  Words/thread/sec: 325.22k  
Alpha: 0.021784  Progress: 13.08%  Words/thread/sec: 326.78k  
Alpha: 0.021675  Progress: 13.52%  Words/thread/sec: 324.18k  
Alpha: 0.021784  Progress: 13.30%  Words/thread/sec: 322.78k  
Alpha: 0.021620  Progress: 13.74%  Words/thread/sec: 325.68k  
Alpha: 0.021566  Progress: 13.95%  Words/thread/sec: 329.42k  
Alpha: 0.021511  Progress: 14.17%  Words/thread/sec: 333.46k  
Alpha: 0.021457  Progress: 14.39%  Words/thread/sec: 323.81k  
Alpha: 0.021402  Progress: 14.61%  Words/thread/sec: 323.75k  
Alpha: 0.021348  Progress: 14.83%  Words/thread/sec: 325.14k  
Alpha: 0.021293  Progress: 15.04%  Words/thread/sec: 324.93k  
Alpha: 0.021239  Progress: 15.26%  Words/thread/sec: 326.84k  
Alpha: 0.021239  Progress: 15.48%  Words/thread/sec: 329.18k  
Alpha: 0.021239  Progress: 15.70%  Words/thread/sec: 333.34k  
Alpha: 0.021239  Progress: 15.92%  Words/thread/sec: 335.51k  
Alpha: 0.021021  Progress: 16.13%  Words/thread/sec: 331.16k  
Alpha: 0.020967  Progress: 16.35%  Words/thread/sec: 329.66k  
Alpha: 0.020912  Progress: 16.57%  Words/thread/sec: 330.21k  
Alpha: 0.020912  Progress: 16.79%  Words/thread/sec: 333.17k  
Alpha: 0.020803  Progress: 17.22%  Words/thread/sec: 333.58k  
Alpha: 0.020694  Progress: 17.44%  Words/thread/sec: 332.59k  
Alpha: 0.020640  Progress: 17.44%  Words/thread/sec: 339.43k  
Alpha: 0.020640  Progress: 17.66%  Words/thread/sec: 332.55k  
Alpha: 0.020585  Progress: 17.88%  Words/thread/sec: 334.05k  
Alpha: 0.020531  Progress: 18.10%  Words/thread/sec: 334.36k  
Alpha: 0.020531  Progress: 18.36%  Words/thread/sec: 334.99k  
Alpha: 0.020411  Progress: 18.57%  Words/thread/sec: 328.91k  
Alpha: 0.020411  Progress: 18.83%  Words/thread/sec: 330.80k  
Alpha: 0.020237  Progress: 19.27%  Words/thread/sec: 335.50k  
Alpha: 0.020411  Progress: 19.05%  Words/thread/sec: 334.19k  
Alpha: 0.020182  Progress: 19.49%  Words/thread/sec: 332.59k  
Alpha: 0.020182  Progress: 19.71%  Words/thread/sec: 334.53k  
Alpha: 0.020073  Progress: 19.93%  Words/thread/sec: 331.61k  
Alpha: 0.020019  Progress: 20.14%  Words/thread/sec: 333.70k  
Alpha: 0.019964  Progress: 20.36%  Words/thread/sec: 336.19k  
Alpha: 0.019910  Progress: 20.62%  Words/thread/sec: 333.47k  
Alpha: 0.019910  Progress: 21.06%  Words/thread/sec: 336.24k  
Alpha: 0.019736  Progress: 21.27%  Words/thread/sec: 335.68k  
Alpha: 0.019681  Progress: 21.49%  Words/thread/sec: 331.24k  
Alpha: 0.019627  Progress: 21.49%  Words/thread/sec: 345.84k  
Alpha: 0.019627  Progress: 21.71%  Words/thread/sec: 331.92k  
Alpha: 0.019572  Progress: 21.97%  Words/thread/sec: 327.93k  
Alpha: 0.019572  Progress: 22.19%  Words/thread/sec: 329.90k  
Alpha: 0.019398  Progress: 22.63%  Words/thread/sec: 330.96k  
Alpha: 0.019572  Progress: 22.41%  Words/thread/sec: 331.08k  
Alpha: 0.019289  Progress: 23.06%  Words/thread/sec: 332.74k  
Alpha: 0.019398  Progress: 22.85%  Words/thread/sec: 331.79k  
Alpha: 0.019234  Progress: 23.80%  Words/thread/sec: 337.15k  
Alpha: 0.019050  Progress: 24.02%  Words/thread/sec: 338.29k  
Alpha: 0.018995  Progress: 24.02%  Words/thread/sec: 342.63k  
Alpha: 0.018995  Progress: 24.02%  Words/thread/sec: 340.82k  
Alpha: 0.018995  Progress: 24.24%  Words/thread/sec: 336.37k  
Alpha: 0.018941  Progress: 24.45%  Words/thread/sec: 338.42k  
Alpha: 0.018941  Progress: 24.71%  Words/thread/sec: 338.72k  
Alpha: 0.018821  Progress: 25.02%  Words/thread/sec: 337.01k  
Alpha: 0.018736  Progress: 25.28%  Words/thread/sec: 326.96k  
Alpha: 0.018681  Progress: 25.49%  Words/thread/sec: 329.09k  
Alpha: 0.018627  Progress: 25.71%  Words/thread/sec: 327.27k  
Alpha: 0.018627  Progress: 25.93%  Words/thread/sec: 329.60k  
Alpha: 0.018518  Progress: 26.15%  Words/thread/sec: 329.30k  
Alpha: 0.018453  Progress: 26.41%  Words/thread/sec: 328.46k  
Alpha: 0.018398  Progress: 26.84%  Words/thread/sec: 331.90k  
Alpha: 0.018289  Progress: 27.06%  Words/thread/sec: 332.33k  
Alpha: 0.018234  Progress: 27.28%  Words/thread/sec: 332.86k  
Alpha: 0.018234  Progress: 27.28%  Words/thread/sec: 338.27k  
Alpha: 0.018234  Progress: 27.50%  Words/thread/sec: 335.48k  
Alpha: 0.018125  Progress: 27.72%  Words/thread/sec: 335.91k  
Alpha: 0.018016  Progress: 28.15%  Words/thread/sec: 336.08k  
Alpha: 0.018071  Progress: 27.93%  Words/thread/sec: 335.77k  
Alpha: 0.017941  Progress: 28.67%  Words/thread/sec: 336.09k  
Alpha: 0.017941  Progress: 28.67%  Words/thread/sec: 337.90k  
Alpha: 0.017832  Progress: 28.89%  Words/thread/sec: 330.10k  
Alpha: 0.017778  Progress: 29.11%  Words/thread/sec: 327.55k  
Alpha: 0.017723  Progress: 29.33%  Words/thread/sec: 329.21k  
Alpha: 0.017669  Progress: 29.54%  Words/thread/sec: 329.85k  
Alpha: 0.017614  Progress: 29.76%  Words/thread/sec: 330.36k  
Alpha: 0.017560  Progress: 29.98%  Words/thread/sec: 327.77k  
Alpha: 0.017505  Progress: 30.20%  Words/thread/sec: 327.64k  
Alpha: 0.017451  Progress: 30.42%  Words/thread/sec: 329.43k  
Alpha: 0.017396  Progress: 30.63%  Words/thread/sec: 330.75k  
Alpha: 0.017287  Progress: 31.07%  Words/thread/sec: 330.38k  
Alpha: 0.017232  Progress: 31.29%  Words/thread/sec: 332.65k  
Alpha: 0.017232  Progress: 31.29%  Words/thread/sec: 335.93k  
Alpha: 0.017178  Progress: 31.51%  Words/thread/sec: 333.74k  
Alpha: 0.017123  Progress: 31.72%  Words/thread/sec: 333.93k  
Alpha: 0.017123  Progress: 31.98%  Words/thread/sec: 333.63k  
Alpha: 0.017005  Progress: 32.20%  Words/thread/sec: 331.24k  
