>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.0-rc0+146
Commit 37e6397 (2016-08-03 00:47 UTC)
Platform Info:
  System: Linux (x86_64-unknown-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-92-generic #139-Ubuntu SMP Tue Jun 28 20:42:26 UTC 2016 x86_64 x86_64
Memory: 2.4471054077148438 GB (557.0859375 MB free)
Uptime: 29414.0 sec
Load Avg:  0.953125  0.59619140625  0.45849609375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3504 MHz    1492661 s        102 s     155287 s     892410 s         64 s
#2  3504 MHz     526818 s       6106 s      72480 s    2222116 s          0 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.6.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.8.6
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 29139
Words in train file: 1125320

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 35.28k  
Alpha: 0.024944  Progress: 0.44%  Words/thread/sec: 39.72k  
Alpha: 0.024889  Progress: 0.67%  Words/thread/sec: 42.22k  
Alpha: 0.024833  Progress: 0.89%  Words/thread/sec: 53.95k  
Alpha: 0.024778  Progress: 1.11%  Words/thread/sec: 63.69k  
Alpha: 0.024722  Progress: 1.33%  Words/thread/sec: 55.19k  
Alpha: 0.024666  Progress: 1.56%  Words/thread/sec: 55.44k  
Alpha: 0.024611  Progress: 1.78%  Words/thread/sec: 61.22k  
Alpha: 0.024555  Progress: 2.00%  Words/thread/sec: 64.66k  
Alpha: 0.024499  Progress: 2.23%  Words/thread/sec: 60.47k  
Alpha: 0.024444  Progress: 2.45%  Words/thread/sec: 61.82k  
Alpha: 0.024388  Progress: 2.68%  Words/thread/sec: 60.72k  
Alpha: 0.024331  Progress: 2.90%  Words/thread/sec: 60.82k  
Alpha: 0.024275  Progress: 3.12%  Words/thread/sec: 65.12k  
Alpha: 0.024220  Progress: 3.34%  Words/thread/sec: 65.35k  
Alpha: 0.024164  Progress: 3.57%  Words/thread/sec: 61.44k  
Alpha: 0.024108  Progress: 3.79%  Words/thread/sec: 63.00k  
Alpha: 0.024053  Progress: 4.01%  Words/thread/sec: 66.47k  
Alpha: 0.023997  Progress: 4.23%  Words/thread/sec: 65.37k  
Alpha: 0.023942  Progress: 4.46%  Words/thread/sec: 63.59k  
Alpha: 0.023886  Progress: 4.68%  Words/thread/sec: 65.94k  
Alpha: 0.023830  Progress: 4.90%  Words/thread/sec: 67.32k  
Alpha: 0.023775  Progress: 5.12%  Words/thread/sec: 67.65k  
Alpha: 0.023719  Progress: 5.35%  Words/thread/sec: 65.14k  
Alpha: 0.023664  Progress: 5.57%  Words/thread/sec: 67.66k  
Alpha: 0.023608  Progress: 5.79%  Words/thread/sec: 66.85k  
Alpha: 0.023552  Progress: 6.02%  Words/thread/sec: 66.71k  
Alpha: 0.023496  Progress: 6.24%  Words/thread/sec: 66.87k  
Alpha: 0.023440  Progress: 6.46%  Words/thread/sec: 66.16k  
Alpha: 0.023385  Progress: 6.69%  Words/thread/sec: 67.99k  
Alpha: 0.023329  Progress: 6.91%  Words/thread/sec: 66.06k  
Alpha: 0.023273  Progress: 7.13%  Words/thread/sec: 67.80k  
Alpha: 0.023218  Progress: 7.35%  Words/thread/sec: 65.47k  
Alpha: 0.023162  Progress: 7.58%  Words/thread/sec: 67.34k  
Alpha: 0.023106  Progress: 7.80%  Words/thread/sec: 67.98k  
Alpha: 0.023051  Progress: 8.02%  Words/thread/sec: 67.46k  
Alpha: 0.022995  Progress: 8.24%  Words/thread/sec: 66.64k  
Alpha: 0.022939  Progress: 8.46%  Words/thread/sec: 67.40k  
Alpha: 0.022884  Progress: 8.69%  Words/thread/sec: 68.90k  
Alpha: 0.022828  Progress: 8.91%  Words/thread/sec: 67.98k  
Alpha: 0.022773  Progress: 9.13%  Words/thread/sec: 67.96k  
Alpha: 0.022717  Progress: 9.35%  Words/thread/sec: 68.69k  
Alpha: 0.022662  Progress: 9.58%  Words/thread/sec: 68.25k  
Alpha: 0.022606  Progress: 9.80%  Words/thread/sec: 68.36k  
Alpha: 0.022550  Progress: 10.02%  Words/thread/sec: 69.88k  
Alpha: 0.022495  Progress: 10.24%  Words/thread/sec: 68.09k  
Alpha: 0.022439  Progress: 10.46%  Words/thread/sec: 68.33k  
Alpha: 0.022439  Progress: 10.69%  Words/thread/sec: 69.75k  
Alpha: 0.022328  Progress: 10.91%  Words/thread/sec: 69.16k  
Alpha: 0.022273  Progress: 11.13%  Words/thread/sec: 67.41k  
Alpha: 0.022217  Progress: 11.35%  Words/thread/sec: 67.87k  
Alpha: 0.022161  Progress: 11.58%  Words/thread/sec: 68.99k  
Alpha: 0.022106  Progress: 11.80%  Words/thread/sec: 67.60k  
Alpha: 0.021995  Progress: 12.02%  Words/thread/sec: 68.62k  
Alpha: 0.021995  Progress: 12.24%  Words/thread/sec: 67.31k  
Alpha: 0.021939  Progress: 12.47%  Words/thread/sec: 68.39k  
Alpha: 0.021884  Progress: 12.69%  Words/thread/sec: 67.25k  
Alpha: 0.021828  Progress: 12.91%  Words/thread/sec: 68.36k  
Alpha: 0.021773  Progress: 13.35%  Words/thread/sec: 68.17k  
Alpha: 0.021661  Progress: 13.35%  Words/thread/sec: 68.28k  
Alpha: 0.021661  Progress: 13.58%  Words/thread/sec: 68.99k  
Alpha: 0.021606  Progress: 13.80%  Words/thread/sec: 67.46k  
Alpha: 0.021606  Progress: 14.02%  Words/thread/sec: 68.40k  
Alpha: 0.021495  Progress: 14.24%  Words/thread/sec: 69.06k  
Alpha: 0.021439  Progress: 14.47%  Words/thread/sec: 67.42k  
Alpha: 0.021383  Progress: 14.69%  Words/thread/sec: 68.18k  
Alpha: 0.021328  Progress: 14.91%  Words/thread/sec: 68.53k  
Alpha: 0.021272  Progress: 15.13%  Words/thread/sec: 68.57k  
Alpha: 0.021217  Progress: 15.36%  Words/thread/sec: 68.43k  
Alpha: 0.021161  Progress: 15.58%  Words/thread/sec: 67.83k  
Alpha: 0.021106  Progress: 15.80%  Words/thread/sec: 68.25k  
Alpha: 0.021050  Progress: 16.02%  Words/thread/sec: 69.11k  
Alpha: 0.020994  Progress: 16.24%  Words/thread/sec: 68.12k  
Alpha: 0.020939  Progress: 16.47%  Words/thread/sec: 68.66k  
Alpha: 0.020883  Progress: 16.69%  Words/thread/sec: 68.83k  
Alpha: 0.020828  Progress: 16.91%  Words/thread/sec: 68.12k  
Alpha: 0.020772  Progress: 17.13%  Words/thread/sec: 68.98k  
Alpha: 0.020717  Progress: 17.36%  Words/thread/sec: 68.35k  
Alpha: 0.020661  Progress: 17.58%  Words/thread/sec: 69.14k  
Alpha: 0.020605  Progress: 17.80%  Words/thread/sec: 68.49k  
Alpha: 0.020550  Progress: 18.02%  Words/thread/sec: 68.68k  
Alpha: 0.020494  Progress: 18.25%  Words/thread/sec: 68.26k  
Alpha: 0.020439  Progress: 18.47%  Words/thread/sec: 68.82k  
Alpha: 0.020383  Progress: 18.69%  Words/thread/sec: 68.94k  
Alpha: 0.020328  Progress: 18.91%  Words/thread/sec: 68.01k  
Alpha: 0.020272  Progress: 19.13%  Words/thread/sec: 68.56k  
Alpha: 0.020217  Progress: 19.36%  Words/thread/sec: 69.34k  
Alpha: 0.020161  Progress: 19.58%  Words/thread/sec: 68.82k  
Alpha: 0.020105  Progress: 19.80%  Words/thread/sec: 68.26k  
Alpha: 0.020050  Progress: 20.02%  Words/thread/sec: 69.01k  
Alpha: 0.019994  Progress: 20.25%  Words/thread/sec: 69.71k  
Alpha: 0.019939  Progress: 20.47%  Words/thread/sec: 69.27k  
Alpha: 0.019883  Progress: 20.69%  Words/thread/sec: 69.27k  
Alpha: 0.019828  Progress: 20.91%  Words/thread/sec: 69.26k  
Alpha: 0.019772  Progress: 21.13%  Words/thread/sec: 69.44k  
Alpha: 0.019716  Progress: 21.36%  Words/thread/sec: 69.57k  
Alpha: 0.019661  Progress: 21.58%  Words/thread/sec: 69.60k  
Alpha: 0.019605  Progress: 21.80%  Words/thread/sec: 69.32k  
Alpha: 0.019550  Progress: 22.02%  Words/thread/sec: 69.69k  
Alpha: 0.019494  Progress: 22.25%  Words/thread/sec: 69.55k  
Alpha: 0.019439  Progress: 22.47%  Words/thread/sec: 70.01k  
Alpha: 0.019383  Progress: 22.69%  Words/thread/sec: 70.09k  
Alpha: 0.019327  Progress: 23.02%  Words/thread/sec: 69.72k  
Alpha: 0.019245  Progress: 23.24%  Words/thread/sec: 69.79k  
Alpha: 0.019189  Progress: 23.47%  Words/thread/sec: 70.08k  
Alpha: 0.019133  Progress: 23.69%  Words/thread/sec: 69.48k  
Alpha: 0.019078  Progress: 23.91%  Words/thread/sec: 70.08k  
Alpha: 0.019022  Progress: 24.13%  Words/thread/sec: 70.13k  
Alpha: 0.018967  Progress: 24.36%  Words/thread/sec: 70.01k  
Alpha: 0.018911  Progress: 24.58%  Words/thread/sec: 70.44k  
Alpha: 0.018855  Progress: 24.80%  Words/thread/sec: 70.12k  
Alpha: 0.018800  Progress: 25.13%  Words/thread/sec: 70.36k  
Alpha: 0.018717  Progress: 25.35%  Words/thread/sec: 70.56k  
Alpha: 0.018662  Progress: 25.58%  Words/thread/sec: 70.87k  
Alpha: 0.018606  Progress: 25.80%  Words/thread/sec: 70.71k  
Alpha: 0.018551  Progress: 26.02%  Words/thread/sec: 70.40k  
Alpha: 0.018495  Progress: 26.24%  Words/thread/sec: 70.68k  
Alpha: 0.018439  Progress: 26.46%  Words/thread/sec: 71.17k  
Alpha: 0.018384  Progress: 26.69%  Words/thread/sec: 70.51k  
Alpha: 0.018328  Progress: 26.91%  Words/thread/sec: 70.76k  
Alpha: 0.018273  Progress: 27.13%  Words/thread/sec: 71.16k  
Alpha: 0.018217  Progress: 27.45%  Words/thread/sec: 71.15k  
Alpha: 0.018139  Progress: 27.67%  Words/thread/sec: 70.95k  
Alpha: 0.018083  Progress: 27.89%  Words/thread/sec: 71.29k  
Alpha: 0.018027  Progress: 28.11%  Words/thread/sec: 70.75k  
Alpha: 0.017972  Progress: 28.34%  Words/thread/sec: 71.11k  
Alpha: 0.017916  Progress: 28.56%  Words/thread/sec: 71.63k  
Alpha: 0.017861  Progress: 28.78%  Words/thread/sec: 71.11k  
Alpha: 0.017805  Progress: 29.00%  Words/thread/sec: 71.11k  
Alpha: 0.017749  Progress: 29.22%  Words/thread/sec: 71.14k  
Alpha: 0.017694  Progress: 29.45%  Words/thread/sec: 71.21k  
Alpha: 0.017638  Progress: 29.67%  Words/thread/sec: 71.05k  
Alpha: 0.017638  Progress: 29.89%  Words/thread/sec: 71.50k  
Alpha: 0.017527  Progress: 30.12%  Words/thread/sec: 70.97k  
Alpha: 0.017469  Progress: 30.34%  Words/thread/sec: 71.31k  
Alpha: 0.017414  Progress: 30.57%  Words/thread/sec: 71.38k  
Alpha: 0.017358  Progress: 30.79%  Words/thread/sec: 71.37k  
Alpha: 0.017302  Progress: 31.01%  Words/thread/sec: 70.94k  
Alpha: 0.017247  Progress: 31.23%  Words/thread/sec: 71.30k  
Alpha: 0.017191  Progress: 31.46%  Words/thread/sec: 71.58k  
Alpha: 0.017136  Progress: 31.68%  Words/thread/sec: 71.40k  
Alpha: 0.017080  Progress: 31.90%  Words/thread/sec: 70.87k  
Alpha: 0.017024  Progress: 32.12%  Words/thread/sec: 71.34k  
Alpha: 0.016969  Progress: 32.35%  Words/thread/sec: 71.79k  
Alpha: 0.016913  Progress: 32.57%  Words/thread/sec: 71.34k  
Alpha: 0.016858  Progress: 32.79%  Words/thread/sec: 71.59k  
