>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.0-rc3+0
Commit e6f843b (2016-08-22 23:43 UTC)
Platform Info:
  System: Linux (x86_64-unknown-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-93-generic #140-Ubuntu SMP Mon Jul 18 21:21:05 UTC 2016 x86_64 x86_64
Memory: 2.4471054077148438 GB (500.8984375 MB free)
Uptime: 30688.0 sec
Load Avg:  1.0185546875  0.7041015625  0.7412109375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3503 MHz    1683790 s       5906 s     155751 s     786178 s         73 s
#2  3503 MHz     479303 s        365 s      65393 s    2415914 s          0 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.7.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.8.8
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
1200K
Vocab size: 22362
Words in train file: 1117288

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 114.35k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 137.74k  
Alpha: 0.024888  Progress: 0.67%  Words/thread/sec: 125.99k  
Alpha: 0.024832  Progress: 0.90%  Words/thread/sec: 162.71k  
Alpha: 0.024776  Progress: 1.12%  Words/thread/sec: 202.98k  
Alpha: 0.024720  Progress: 1.34%  Words/thread/sec: 243.06k  
Alpha: 0.024664  Progress: 1.57%  Words/thread/sec: 240.24k  
Alpha: 0.024608  Progress: 1.79%  Words/thread/sec: 205.53k  
Alpha: 0.024552  Progress: 2.02%  Words/thread/sec: 214.66k  
Alpha: 0.024496  Progress: 2.24%  Words/thread/sec: 190.81k  
Alpha: 0.024440  Progress: 2.46%  Words/thread/sec: 208.16k  
Alpha: 0.024384  Progress: 2.69%  Words/thread/sec: 226.98k  
Alpha: 0.024328  Progress: 2.91%  Words/thread/sec: 222.37k  
Alpha: 0.024272  Progress: 3.14%  Words/thread/sec: 211.18k  
Alpha: 0.024216  Progress: 3.36%  Words/thread/sec: 188.31k  
Alpha: 0.024160  Progress: 3.58%  Words/thread/sec: 189.31k  
Alpha: 0.023991  Progress: 4.26%  Words/thread/sec: 219.40k  
Alpha: 0.024160  Progress: 3.81%  Words/thread/sec: 197.98k  
Alpha: 0.024160  Progress: 4.03%  Words/thread/sec: 208.74k  
Alpha: 0.023935  Progress: 4.48%  Words/thread/sec: 195.19k  
Alpha: 0.023879  Progress: 4.71%  Words/thread/sec: 196.07k  
Alpha: 0.023823  Progress: 5.15%  Words/thread/sec: 204.29k  
Alpha: 0.023712  Progress: 5.15%  Words/thread/sec: 206.78k  
Alpha: 0.023712  Progress: 5.60%  Words/thread/sec: 210.37k  
Alpha: 0.023599  Progress: 5.60%  Words/thread/sec: 212.37k  
Alpha: 0.023599  Progress: 5.83%  Words/thread/sec: 206.56k  
Alpha: 0.023543  Progress: 6.05%  Words/thread/sec: 198.90k  
Alpha: 0.023432  Progress: 6.27%  Words/thread/sec: 204.62k  
Alpha: 0.023432  Progress: 6.50%  Words/thread/sec: 208.74k  
Alpha: 0.023432  Progress: 6.72%  Words/thread/sec: 215.08k  
Alpha: 0.023320  Progress: 6.95%  Words/thread/sec: 210.99k  
Alpha: 0.023264  Progress: 7.39%  Words/thread/sec: 210.04k  
Alpha: 0.023264  Progress: 7.39%  Words/thread/sec: 211.61k  
Alpha: 0.023152  Progress: 7.84%  Words/thread/sec: 215.24k  
Alpha: 0.023040  Progress: 7.84%  Words/thread/sec: 218.55k  
Alpha: 0.023040  Progress: 8.29%  Words/thread/sec: 212.21k  
Alpha: 0.023040  Progress: 8.51%  Words/thread/sec: 222.23k  
Alpha: 0.023040  Progress: 8.51%  Words/thread/sec: 217.25k  
Alpha: 0.022872  Progress: 8.96%  Words/thread/sec: 210.23k  
Alpha: 0.022760  Progress: 9.18%  Words/thread/sec: 219.76k  
Alpha: 0.022704  Progress: 9.41%  Words/thread/sec: 218.29k  
Alpha: 0.022648  Progress: 9.41%  Words/thread/sec: 219.03k  
Alpha: 0.022648  Progress: 9.63%  Words/thread/sec: 212.65k  
Alpha: 0.022592  Progress: 10.08%  Words/thread/sec: 216.23k  
Alpha: 0.022480  Progress: 10.08%  Words/thread/sec: 218.16k  
Alpha: 0.022480  Progress: 10.30%  Words/thread/sec: 215.59k  
Alpha: 0.022424  Progress: 10.53%  Words/thread/sec: 215.75k  
Alpha: 0.022368  Progress: 10.98%  Words/thread/sec: 218.38k  
Alpha: 0.022256  Progress: 11.20%  Words/thread/sec: 221.00k  
Alpha: 0.022200  Progress: 11.20%  Words/thread/sec: 224.48k  
Alpha: 0.022200  Progress: 11.42%  Words/thread/sec: 216.50k  
Alpha: 0.022200  Progress: 11.65%  Words/thread/sec: 220.61k  
Alpha: 0.022088  Progress: 11.87%  Words/thread/sec: 211.60k  
Alpha: 0.022032  Progress: 12.10%  Words/thread/sec: 214.42k  
Alpha: 0.022032  Progress: 12.32%  Words/thread/sec: 217.66k  
Alpha: 0.022032  Progress: 12.54%  Words/thread/sec: 221.45k  
Alpha: 0.021864  Progress: 12.77%  Words/thread/sec: 222.50k  
Alpha: 0.021808  Progress: 13.22%  Words/thread/sec: 215.70k  
Alpha: 0.021696  Progress: 13.22%  Words/thread/sec: 217.25k  
Alpha: 0.021696  Progress: 13.44%  Words/thread/sec: 214.81k  
Alpha: 0.021640  Progress: 13.66%  Words/thread/sec: 217.31k  
Alpha: 0.021584  Progress: 13.89%  Words/thread/sec: 218.65k  
Alpha: 0.021528  Progress: 14.11%  Words/thread/sec: 214.19k  
Alpha: 0.021472  Progress: 14.34%  Words/thread/sec: 216.12k  
Alpha: 0.021416  Progress: 14.56%  Words/thread/sec: 219.03k  
Alpha: 0.021360  Progress: 14.78%  Words/thread/sec: 218.85k  
Alpha: 0.021304  Progress: 15.01%  Words/thread/sec: 219.76k  
Alpha: 0.021248  Progress: 15.23%  Words/thread/sec: 218.82k  
Alpha: 0.021192  Progress: 15.46%  Words/thread/sec: 216.56k  
Alpha: 0.021136  Progress: 15.68%  Words/thread/sec: 218.95k  
Alpha: 0.021080  Progress: 15.90%  Words/thread/sec: 219.30k  
Alpha: 0.021024  Progress: 16.13%  Words/thread/sec: 219.88k  
Alpha: 0.020968  Progress: 16.35%  Words/thread/sec: 219.66k  
Alpha: 0.020912  Progress: 16.58%  Words/thread/sec: 221.77k  
Alpha: 0.020912  Progress: 16.80%  Words/thread/sec: 224.41k  
Alpha: 0.020800  Progress: 17.25%  Words/thread/sec: 222.38k  
Alpha: 0.020688  Progress: 17.47%  Words/thread/sec: 224.66k  
Alpha: 0.020576  Progress: 17.70%  Words/thread/sec: 228.39k  
Alpha: 0.020688  Progress: 17.70%  Words/thread/sec: 227.45k  
Alpha: 0.020576  Progress: 17.92%  Words/thread/sec: 228.57k  
Alpha: 0.020520  Progress: 18.14%  Words/thread/sec: 224.54k  
Alpha: 0.020520  Progress: 18.37%  Words/thread/sec: 226.56k  
Alpha: 0.020408  Progress: 18.82%  Words/thread/sec: 229.47k  
Alpha: 0.020296  Progress: 18.82%  Words/thread/sec: 230.78k  
Alpha: 0.020296  Progress: 19.04%  Words/thread/sec: 228.19k  
Alpha: 0.020240  Progress: 19.49%  Words/thread/sec: 232.28k  
Alpha: 0.020128  Progress: 19.49%  Words/thread/sec: 231.16k  
Alpha: 0.020128  Progress: 19.93%  Words/thread/sec: 228.69k  
Alpha: 0.020016  Progress: 19.93%  Words/thread/sec: 232.84k  
Alpha: 0.020016  Progress: 20.16%  Words/thread/sec: 230.54k  
Alpha: 0.020016  Progress: 20.38%  Words/thread/sec: 232.74k  
Alpha: 0.019886  Progress: 20.68%  Words/thread/sec: 233.29k  
Alpha: 0.019830  Progress: 20.90%  Words/thread/sec: 230.02k  
Alpha: 0.019774  Progress: 21.13%  Words/thread/sec: 232.09k  
Alpha: 0.019718  Progress: 21.35%  Words/thread/sec: 232.89k  
Alpha: 0.019662  Progress: 21.58%  Words/thread/sec: 235.13k  
Alpha: 0.019587  Progress: 21.87%  Words/thread/sec: 235.04k  
Alpha: 0.019531  Progress: 22.10%  Words/thread/sec: 233.51k  
Alpha: 0.019531  Progress: 22.32%  Words/thread/sec: 235.06k  
Alpha: 0.019363  Progress: 22.77%  Words/thread/sec: 237.84k  
Alpha: 0.019307  Progress: 22.77%  Words/thread/sec: 238.96k  
Alpha: 0.019307  Progress: 23.22%  Words/thread/sec: 238.04k  
Alpha: 0.019139  Progress: 23.44%  Words/thread/sec: 241.26k  
Alpha: 0.019139  Progress: 23.67%  Words/thread/sec: 241.55k  
Alpha: 0.019083  Progress: 23.89%  Words/thread/sec: 240.22k  
Alpha: 0.019083  Progress: 23.89%  Words/thread/sec: 241.70k  
Alpha: 0.019027  Progress: 24.11%  Words/thread/sec: 239.66k  
Alpha: 0.018972  Progress: 24.56%  Words/thread/sec: 239.38k  
Alpha: 0.018860  Progress: 24.56%  Words/thread/sec: 241.38k  
Alpha: 0.018860  Progress: 24.79%  Words/thread/sec: 239.94k  
Alpha: 0.018804  Progress: 25.01%  Words/thread/sec: 240.29k  
Alpha: 0.018748  Progress: 25.23%  Words/thread/sec: 240.08k  
Alpha: 0.018692  Progress: 25.46%  Words/thread/sec: 241.52k  
Alpha: 0.018636  Progress: 25.68%  Words/thread/sec: 241.98k  
Alpha: 0.018580  Progress: 26.20%  Words/thread/sec: 245.30k  
Alpha: 0.018449  Progress: 26.28%  Words/thread/sec: 246.82k  
Alpha: 0.018431  Progress: 26.50%  Words/thread/sec: 244.74k  
Alpha: 0.018375  Progress: 26.95%  Words/thread/sec: 246.34k  
Alpha: 0.018263  Progress: 27.17%  Words/thread/sec: 246.54k  
Alpha: 0.018207  Progress: 27.17%  Words/thread/sec: 247.45k  
Alpha: 0.018207  Progress: 27.62%  Words/thread/sec: 247.89k  
Alpha: 0.018095  Progress: 27.62%  Words/thread/sec: 249.01k  
Alpha: 0.018095  Progress: 27.84%  Words/thread/sec: 247.15k  
Alpha: 0.018095  Progress: 28.07%  Words/thread/sec: 248.26k  
Alpha: 0.017966  Progress: 28.36%  Words/thread/sec: 247.09k  
Alpha: 0.017910  Progress: 28.81%  Words/thread/sec: 246.98k  
Alpha: 0.017798  Progress: 29.03%  Words/thread/sec: 248.83k  
Alpha: 0.017742  Progress: 29.03%  Words/thread/sec: 249.43k  
Alpha: 0.017742  Progress: 29.26%  Words/thread/sec: 249.91k  
Alpha: 0.017686  Progress: 29.48%  Words/thread/sec: 246.41k  
Alpha: 0.017686  Progress: 29.70%  Words/thread/sec: 248.02k  
Alpha: 0.017686  Progress: 29.93%  Words/thread/sec: 249.53k  
Alpha: 0.017686  Progress: 30.15%  Words/thread/sec: 251.35k  
Alpha: 0.017462  Progress: 30.38%  Words/thread/sec: 251.74k  
Alpha: 0.017406  Progress: 30.60%  Words/thread/sec: 249.34k  
Alpha: 0.017350  Progress: 30.83%  Words/thread/sec: 249.20k  
Alpha: 0.017293  Progress: 31.05%  Words/thread/sec: 249.59k  
Alpha: 0.017293  Progress: 31.27%  Words/thread/sec: 251.30k  
Alpha: 0.017293  Progress: 31.50%  Words/thread/sec: 252.80k  
Alpha: 0.017125  Progress: 31.72%  Words/thread/sec: 250.21k  
Alpha: 0.017069  Progress: 32.17%  Words/thread/sec: 251.77k  
Alpha: 0.016958  Progress: 32.17%  Words/thread/sec: 252.31k  
Alpha: 0.016958  Progress: 32.39%  Words/thread/sec: 252.07k  
Alpha: 0.016901  Progress: 32.62%  Words/thread/sec: 253.28k  
Alpha: 0.016845  Progress: 33.07%  Words/thread/sec: 252.78k  
Alpha: 0.016845  Progress: 33.29%  Words/thread/sec: 254.09k  
