>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.2
Commit f4c6c9d (2017-05-06 16:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-119-generic #166-Ubuntu SMP Wed May 3 12:18:55 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (681.5703125 MB free)
Uptime: 49888.0 sec
Load Avg:  1.00634765625  0.89013671875  0.76513671875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    3006115 s       1158 s     297881 s    1074228 s         74 s
#2  3500 MHz     873841 s       6006 s     126502 s    3858135 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.12.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.25.2
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 43010
Words in train file: 1135288

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 20.99k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 32.59k  
Alpha: 0.024945  Progress: 0.66%  Words/thread/sec: 48.68k  
Alpha: 0.024779  Progress: 1.10%  Words/thread/sec: 77.93k  
Alpha: 0.024945  Progress: 0.88%  Words/thread/sec: 64.06k  
Alpha: 0.024779  Progress: 1.32%  Words/thread/sec: 92.09k  
Alpha: 0.024669  Progress: 1.54%  Words/thread/sec: 103.91k  
Alpha: 0.024669  Progress: 1.76%  Words/thread/sec: 117.02k  
Alpha: 0.024669  Progress: 1.98%  Words/thread/sec: 128.36k  
Alpha: 0.024504  Progress: 2.20%  Words/thread/sec: 136.23k  
Alpha: 0.024449  Progress: 2.43%  Words/thread/sec: 108.56k  
Alpha: 0.024394  Progress: 2.65%  Words/thread/sec: 106.38k  
Alpha: 0.024284  Progress: 3.09%  Words/thread/sec: 119.44k  
Alpha: 0.024394  Progress: 2.87%  Words/thread/sec: 112.16k  
Alpha: 0.024229  Progress: 3.31%  Words/thread/sec: 124.82k  
Alpha: 0.024173  Progress: 3.53%  Words/thread/sec: 130.01k  
Alpha: 0.024063  Progress: 3.97%  Words/thread/sec: 142.21k  
Alpha: 0.024173  Progress: 3.75%  Words/thread/sec: 135.48k  
Alpha: 0.024008  Progress: 4.19%  Words/thread/sec: 145.77k  
Alpha: 0.024008  Progress: 4.41%  Words/thread/sec: 153.08k  
Alpha: 0.023898  Progress: 4.63%  Words/thread/sec: 138.16k  
Alpha: 0.023843  Progress: 4.85%  Words/thread/sec: 136.14k  
Alpha: 0.023843  Progress: 5.07%  Words/thread/sec: 141.28k  
Alpha: 0.023677  Progress: 5.29%  Words/thread/sec: 143.86k  
Alpha: 0.023677  Progress: 5.51%  Words/thread/sec: 145.02k  
Alpha: 0.023622  Progress: 5.73%  Words/thread/sec: 139.46k  
Alpha: 0.023622  Progress: 5.95%  Words/thread/sec: 143.97k  
Alpha: 0.023622  Progress: 6.17%  Words/thread/sec: 148.96k  
Alpha: 0.023457  Progress: 6.39%  Words/thread/sec: 149.70k  
Alpha: 0.023402  Progress: 6.61%  Words/thread/sec: 151.23k  
Alpha: 0.023347  Progress: 6.83%  Words/thread/sec: 146.09k  
Alpha: 0.023292  Progress: 7.05%  Words/thread/sec: 145.45k  
Alpha: 0.023237  Progress: 7.27%  Words/thread/sec: 146.47k  
Alpha: 0.023181  Progress: 7.49%  Words/thread/sec: 148.17k  
Alpha: 0.023181  Progress: 7.71%  Words/thread/sec: 151.49k  
Alpha: 0.023071  Progress: 7.94%  Words/thread/sec: 145.20k  
Alpha: 0.023016  Progress: 8.16%  Words/thread/sec: 146.67k  
Alpha: 0.022961  Progress: 8.38%  Words/thread/sec: 147.18k  
Alpha: 0.022961  Progress: 8.60%  Words/thread/sec: 150.27k  
Alpha: 0.022961  Progress: 8.82%  Words/thread/sec: 153.90k  
Alpha: 0.022796  Progress: 9.04%  Words/thread/sec: 147.27k  
Alpha: 0.022741  Progress: 9.26%  Words/thread/sec: 145.82k  
Alpha: 0.022741  Progress: 9.48%  Words/thread/sec: 149.17k  
Alpha: 0.022631  Progress: 9.70%  Words/thread/sec: 149.89k  
Alpha: 0.022576  Progress: 9.92%  Words/thread/sec: 150.68k  
Alpha: 0.022520  Progress: 10.14%  Words/thread/sec: 151.58k  
Alpha: 0.022465  Progress: 10.36%  Words/thread/sec: 154.32k  
Alpha: 0.022355  Progress: 10.80%  Words/thread/sec: 159.10k  
Alpha: 0.022465  Progress: 10.58%  Words/thread/sec: 156.84k  
Alpha: 0.022299  Progress: 11.02%  Words/thread/sec: 161.56k  
Alpha: 0.022244  Progress: 11.24%  Words/thread/sec: 148.29k  
Alpha: 0.022189  Progress: 11.46%  Words/thread/sec: 149.99k  
Alpha: 0.022134  Progress: 11.68%  Words/thread/sec: 151.65k  
Alpha: 0.022079  Progress: 12.13%  Words/thread/sec: 156.40k  
Alpha: 0.021969  Progress: 12.35%  Words/thread/sec: 158.80k  
Alpha: 0.021914  Progress: 12.57%  Words/thread/sec: 160.75k  
Alpha: 0.021914  Progress: 12.57%  Words/thread/sec: 162.10k  
Alpha: 0.021914  Progress: 12.79%  Words/thread/sec: 163.32k  
Alpha: 0.021803  Progress: 13.01%  Words/thread/sec: 163.32k  
Alpha: 0.021748  Progress: 13.23%  Words/thread/sec: 165.65k  
Alpha: 0.021693  Progress: 13.45%  Words/thread/sec: 150.73k  
Alpha: 0.021638  Progress: 13.67%  Words/thread/sec: 151.98k  
Alpha: 0.021638  Progress: 13.89%  Words/thread/sec: 154.27k  
Alpha: 0.021638  Progress: 14.33%  Words/thread/sec: 158.59k  
Alpha: 0.021638  Progress: 14.55%  Words/thread/sec: 160.98k  
Alpha: 0.021638  Progress: 14.11%  Words/thread/sec: 156.27k  
Alpha: 0.021363  Progress: 14.77%  Words/thread/sec: 161.14k  
Alpha: 0.021363  Progress: 14.99%  Words/thread/sec: 163.10k  
Alpha: 0.021253  Progress: 15.21%  Words/thread/sec: 163.29k  
Alpha: 0.021198  Progress: 15.43%  Words/thread/sec: 165.50k  
Alpha: 0.021143  Progress: 15.65%  Words/thread/sec: 154.44k  
Alpha: 0.021143  Progress: 15.87%  Words/thread/sec: 156.53k  
Alpha: 0.021143  Progress: 16.09%  Words/thread/sec: 158.70k  
Alpha: 0.020922  Progress: 16.53%  Words/thread/sec: 161.98k  
Alpha: 0.021143  Progress: 16.31%  Words/thread/sec: 160.63k  
Alpha: 0.020867  Progress: 16.75%  Words/thread/sec: 163.18k  
Alpha: 0.020812  Progress: 16.97%  Words/thread/sec: 163.69k  
Alpha: 0.020757  Progress: 17.19%  Words/thread/sec: 163.51k  
Alpha: 0.020702  Progress: 17.41%  Words/thread/sec: 164.99k  
Alpha: 0.020647  Progress: 17.63%  Words/thread/sec: 165.63k  
Alpha: 0.020592  Progress: 17.85%  Words/thread/sec: 155.89k  
Alpha: 0.020592  Progress: 18.07%  Words/thread/sec: 157.48k  
Alpha: 0.020482  Progress: 18.29%  Words/thread/sec: 158.62k  
Alpha: 0.020426  Progress: 18.51%  Words/thread/sec: 160.21k  
Alpha: 0.020371  Progress: 18.73%  Words/thread/sec: 161.57k  
Alpha: 0.020316  Progress: 18.96%  Words/thread/sec: 162.20k  
Alpha: 0.020261  Progress: 19.18%  Words/thread/sec: 163.80k  
Alpha: 0.020206  Progress: 19.40%  Words/thread/sec: 163.80k  
Alpha: 0.020151  Progress: 19.62%  Words/thread/sec: 164.95k  
Alpha: 0.020096  Progress: 19.84%  Words/thread/sec: 166.08k  
Alpha: 0.020041  Progress: 20.06%  Words/thread/sec: 166.76k  
Alpha: 0.019986  Progress: 20.50%  Words/thread/sec: 161.74k  
Alpha: 0.019875  Progress: 20.50%  Words/thread/sec: 162.02k  
Alpha: 0.019875  Progress: 20.72%  Words/thread/sec: 160.85k  
Alpha: 0.019820  Progress: 20.94%  Words/thread/sec: 162.27k  
Alpha: 0.019820  Progress: 21.16%  Words/thread/sec: 163.92k  
Alpha: 0.019710  Progress: 21.38%  Words/thread/sec: 164.26k  
Alpha: 0.019710  Progress: 21.60%  Words/thread/sec: 165.68k  
Alpha: 0.019600  Progress: 21.82%  Words/thread/sec: 166.21k  
Alpha: 0.019600  Progress: 22.04%  Words/thread/sec: 167.39k  
Alpha: 0.019489  Progress: 22.26%  Words/thread/sec: 168.31k  
Alpha: 0.019434  Progress: 22.56%  Words/thread/sec: 161.54k  
Alpha: 0.019360  Progress: 23.00%  Words/thread/sec: 163.90k  
Alpha: 0.019360  Progress: 23.00%  Words/thread/sec: 164.11k  
Alpha: 0.019360  Progress: 23.22%  Words/thread/sec: 164.94k  
Alpha: 0.019360  Progress: 23.44%  Words/thread/sec: 166.40k  
Alpha: 0.019140  Progress: 23.66%  Words/thread/sec: 166.44k  
Alpha: 0.019085  Progress: 23.88%  Words/thread/sec: 167.19k  
Alpha: 0.019030  Progress: 24.49%  Words/thread/sec: 168.30k  
Alpha: 0.018879  Progress: 24.78%  Words/thread/sec: 169.82k  
Alpha: 0.018804  Progress: 25.00%  Words/thread/sec: 170.49k  
Alpha: 0.018749  Progress: 25.44%  Words/thread/sec: 165.57k  
Alpha: 0.018639  Progress: 25.66%  Words/thread/sec: 165.33k  
Alpha: 0.018639  Progress: 25.88%  Words/thread/sec: 166.55k  
Alpha: 0.018529  Progress: 26.32%  Words/thread/sec: 167.26k  
Alpha: 0.018419  Progress: 26.54%  Words/thread/sec: 168.43k  
Alpha: 0.018364  Progress: 26.54%  Words/thread/sec: 168.70k  
Alpha: 0.018364  Progress: 26.77%  Words/thread/sec: 168.24k  
Alpha: 0.018309  Progress: 26.99%  Words/thread/sec: 166.77k  
Alpha: 0.018254  Progress: 27.21%  Words/thread/sec: 166.98k  
Alpha: 0.018198  Progress: 27.43%  Words/thread/sec: 167.20k  
Alpha: 0.018143  Progress: 27.65%  Words/thread/sec: 167.57k  
Alpha: 0.018088  Progress: 27.87%  Words/thread/sec: 167.49k  
Alpha: 0.017978  Progress: 28.09%  Words/thread/sec: 168.61k  
Alpha: 0.017978  Progress: 28.31%  Words/thread/sec: 167.99k  
Alpha: 0.017978  Progress: 28.53%  Words/thread/sec: 168.84k  
Alpha: 0.017868  Progress: 28.75%  Words/thread/sec: 167.79k  
Alpha: 0.017813  Progress: 28.97%  Words/thread/sec: 167.55k  
Alpha: 0.017758  Progress: 29.19%  Words/thread/sec: 166.33k  
Alpha: 0.017758  Progress: 29.41%  Words/thread/sec: 167.35k  
Alpha: 0.017647  Progress: 29.63%  Words/thread/sec: 167.88k  
Alpha: 0.017592  Progress: 29.85%  Words/thread/sec: 168.33k  
Alpha: 0.017537  Progress: 30.07%  Words/thread/sec: 169.03k  
Alpha: 0.017537  Progress: 30.29%  Words/thread/sec: 169.86k  
Alpha: 0.017427  Progress: 30.51%  Words/thread/sec: 169.33k  
Alpha: 0.017372  Progress: 30.73%  Words/thread/sec: 169.84k  
Alpha: 0.017316  Progress: 30.95%  Words/thread/sec: 167.89k  
Alpha: 0.017261  Progress: 31.18%  Words/thread/sec: 167.94k  
Alpha: 0.017206  Progress: 31.40%  Words/thread/sec: 168.13k  
Alpha: 0.017151  Progress: 31.62%  Words/thread/sec: 167.97k  
Alpha: 0.017096  Progress: 31.84%  Words/thread/sec: 168.60k  
Alpha: 0.016986  Progress: 32.28%  Words/thread/sec: 169.33k  
Alpha: 0.016931  Progress: 32.28%  Words/thread/sec: 170.66k  
Alpha: 0.016931  Progress: 32.50%  Words/thread/sec: 169.31k  
Alpha: 0.016931  Progress: 32.72%  Words/thread/sec: 170.44k  
