>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.0-pre+5606
Commit 5fe9e53 (2016-07-21 19:23 UTC)
Platform Info:
  System: Linux (x86_64-unknown-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 18608
Words in train file: 1101596

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 6.76k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 12.71k  
Alpha: 0.024909  Progress: 0.55%  Words/thread/sec: 18.02k  
Alpha: 0.024864  Progress: 0.73%  Words/thread/sec: 23.53k  
Alpha: 0.024864  Progress: 0.91%  Words/thread/sec: 28.99k  
Alpha: 0.024773  Progress: 1.09%  Words/thread/sec: 33.62k  
Alpha: 0.024727  Progress: 1.27%  Words/thread/sec: 38.81k  
Alpha: 0.024682  Progress: 1.45%  Words/thread/sec: 43.37k  
Alpha: 0.024637  Progress: 1.64%  Words/thread/sec: 46.51k  
Alpha: 0.024591  Progress: 1.82%  Words/thread/sec: 50.48k  
Alpha: 0.024546  Progress: 2.18%  Words/thread/sec: 58.78k  
Alpha: 0.024455  Progress: 2.18%  Words/thread/sec: 59.57k  
Alpha: 0.024455  Progress: 2.36%  Words/thread/sec: 55.58k  
Alpha: 0.024410  Progress: 2.54%  Words/thread/sec: 46.00k  
Alpha: 0.024364  Progress: 2.73%  Words/thread/sec: 46.11k  
Alpha: 0.024319  Progress: 2.91%  Words/thread/sec: 48.18k  
Alpha: 0.024319  Progress: 3.09%  Words/thread/sec: 51.03k  
Alpha: 0.024228  Progress: 3.27%  Words/thread/sec: 52.84k  
Alpha: 0.024182  Progress: 3.45%  Words/thread/sec: 55.65k  
Alpha: 0.024137  Progress: 3.63%  Words/thread/sec: 58.44k  
Alpha: 0.024092  Progress: 3.82%  Words/thread/sec: 54.79k  
Alpha: 0.024046  Progress: 4.00%  Words/thread/sec: 57.19k  
Alpha: 0.024001  Progress: 4.18%  Words/thread/sec: 59.21k  
Alpha: 0.023955  Progress: 4.36%  Words/thread/sec: 61.45k  
Alpha: 0.023910  Progress: 4.54%  Words/thread/sec: 63.60k  
Alpha: 0.023864  Progress: 4.72%  Words/thread/sec: 62.69k  
Alpha: 0.023819  Progress: 4.91%  Words/thread/sec: 55.18k  
Alpha: 0.023819  Progress: 5.09%  Words/thread/sec: 57.03k  
Alpha: 0.023728  Progress: 5.27%  Words/thread/sec: 57.86k  
Alpha: 0.023683  Progress: 5.45%  Words/thread/sec: 59.39k  
Alpha: 0.023637  Progress: 5.63%  Words/thread/sec: 61.20k  
Alpha: 0.023592  Progress: 5.81%  Words/thread/sec: 62.28k  
Alpha: 0.023546  Progress: 6.00%  Words/thread/sec: 63.02k  
Alpha: 0.023501  Progress: 6.18%  Words/thread/sec: 60.94k  
Alpha: 0.023501  Progress: 6.54%  Words/thread/sec: 64.33k  
Alpha: 0.023365  Progress: 6.54%  Words/thread/sec: 64.38k  
Alpha: 0.023365  Progress: 6.72%  Words/thread/sec: 64.12k  
Alpha: 0.023319  Progress: 6.90%  Words/thread/sec: 64.42k  
Alpha: 0.023274  Progress: 7.09%  Words/thread/sec: 65.85k  
Alpha: 0.023228  Progress: 7.27%  Words/thread/sec: 57.89k  
Alpha: 0.023228  Progress: 7.45%  Words/thread/sec: 59.26k  
Alpha: 0.023138  Progress: 7.63%  Words/thread/sec: 59.80k  
Alpha: 0.023092  Progress: 7.81%  Words/thread/sec: 60.32k  
Alpha: 0.023047  Progress: 7.99%  Words/thread/sec: 61.64k  
Alpha: 0.023001  Progress: 8.18%  Words/thread/sec: 62.57k  
Alpha: 0.023001  Progress: 8.36%  Words/thread/sec: 63.89k  
Alpha: 0.022911  Progress: 8.54%  Words/thread/sec: 64.69k  
Alpha: 0.022865  Progress: 8.72%  Words/thread/sec: 65.85k  
Alpha: 0.022820  Progress: 8.90%  Words/thread/sec: 66.94k  
Alpha: 0.022774  Progress: 9.08%  Words/thread/sec: 67.32k  
Alpha: 0.022729  Progress: 9.27%  Words/thread/sec: 67.36k  
Alpha: 0.022683  Progress: 9.45%  Words/thread/sec: 62.82k  
Alpha: 0.022638  Progress: 9.63%  Words/thread/sec: 60.59k  
Alpha: 0.022592  Progress: 9.81%  Words/thread/sec: 61.11k  
Alpha: 0.022547  Progress: 10.18%  Words/thread/sec: 62.89k  
Alpha: 0.022547  Progress: 10.36%  Words/thread/sec: 63.96k  
Alpha: 0.022547  Progress: 10.36%  Words/thread/sec: 64.40k  
Alpha: 0.022410  Progress: 10.54%  Words/thread/sec: 64.27k  
Alpha: 0.022365  Progress: 10.72%  Words/thread/sec: 65.05k  
Alpha: 0.022320  Progress: 10.90%  Words/thread/sec: 65.81k  
Alpha: 0.022320  Progress: 11.08%  Words/thread/sec: 66.90k  
Alpha: 0.022320  Progress: 11.27%  Words/thread/sec: 67.92k  
Alpha: 0.022183  Progress: 11.45%  Words/thread/sec: 67.41k  
Alpha: 0.022138  Progress: 11.63%  Words/thread/sec: 67.95k  
Alpha: 0.022092  Progress: 11.81%  Words/thread/sec: 63.26k  
Alpha: 0.022047  Progress: 11.99%  Words/thread/sec: 62.73k  
Alpha: 0.021911  Progress: 12.54%  Words/thread/sec: 65.28k  
Alpha: 0.022047  Progress: 12.36%  Words/thread/sec: 64.48k  
Alpha: 0.022047  Progress: 12.18%  Words/thread/sec: 63.63k  
Alpha: 0.021865  Progress: 12.72%  Words/thread/sec: 65.82k  
Alpha: 0.021820  Progress: 12.90%  Words/thread/sec: 66.56k  
Alpha: 0.021729  Progress: 13.27%  Words/thread/sec: 68.12k  
Alpha: 0.021684  Progress: 13.27%  Words/thread/sec: 68.38k  
Alpha: 0.021684  Progress: 13.45%  Words/thread/sec: 67.55k  
Alpha: 0.021638  Progress: 13.63%  Words/thread/sec: 68.17k  
Alpha: 0.021593  Progress: 13.81%  Words/thread/sec: 68.08k  
Alpha: 0.021547  Progress: 13.99%  Words/thread/sec: 68.60k  
Alpha: 0.021502  Progress: 14.17%  Words/thread/sec: 67.44k  
Alpha: 0.021457  Progress: 14.36%  Words/thread/sec: 64.55k  
Alpha: 0.021411  Progress: 14.54%  Words/thread/sec: 65.19k  
Alpha: 0.021366  Progress: 14.72%  Words/thread/sec: 65.48k  
Alpha: 0.021320  Progress: 14.90%  Words/thread/sec: 66.09k  
Alpha: 0.021275  Progress: 15.08%  Words/thread/sec: 66.50k  
Alpha: 0.021229  Progress: 15.27%  Words/thread/sec: 67.30k  
Alpha: 0.021184  Progress: 15.45%  Words/thread/sec: 67.66k  
