>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.0
Commit 3c9d753 (2016-09-19 18:14 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-105-generic #152-Ubuntu SMP Fri Dec 2 15:37:11 UTC 2016 x86_64 x86_64
Memory: 2.9392738342285156 GB (736.28125 MB free)
Uptime: 38048.0 sec
Load Avg:  0.97216796875  0.8251953125  0.7333984375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    2233480 s       2521 s     230596 s     889414 s        103 s
#2  3500 MHz     671647 s       4302 s     102734 s    2933108 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.10.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 42175
Words in train file: 1144372

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 211.90k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 113.88k  
Alpha: 0.024912  Progress: 0.53%  Words/thread/sec: 143.24k  
Alpha: 0.024869  Progress: 0.70%  Words/thread/sec: 151.39k  
Alpha: 0.024825  Progress: 0.87%  Words/thread/sec: 188.72k  
Alpha: 0.024781  Progress: 1.05%  Words/thread/sec: 207.95k  
Alpha: 0.024694  Progress: 1.57%  Words/thread/sec: 295.48k  
Alpha: 0.024606  Progress: 1.75%  Words/thread/sec: 311.23k  
Alpha: 0.024781  Progress: 1.22%  Words/thread/sec: 239.63k  
Alpha: 0.024519  Progress: 2.10%  Words/thread/sec: 333.46k  
Alpha: 0.024519  Progress: 2.10%  Words/thread/sec: 397.96k  
Alpha: 0.024606  Progress: 1.92%  Words/thread/sec: 334.22k  
Alpha: 0.024475  Progress: 2.27%  Words/thread/sec: 327.75k  
Alpha: 0.024432  Progress: 2.45%  Words/thread/sec: 325.79k  
Alpha: 0.024387  Progress: 2.62%  Words/thread/sec: 318.25k  
Alpha: 0.024387  Progress: 2.80%  Words/thread/sec: 339.10k  
Alpha: 0.024300  Progress: 2.97%  Words/thread/sec: 323.78k  
Alpha: 0.024256  Progress: 3.15%  Words/thread/sec: 317.43k  
Alpha: 0.024213  Progress: 3.32%  Words/thread/sec: 323.49k  
Alpha: 0.024213  Progress: 3.50%  Words/thread/sec: 336.63k  
Alpha: 0.024125  Progress: 3.67%  Words/thread/sec: 340.44k  
Alpha: 0.024082  Progress: 3.85%  Words/thread/sec: 344.99k  
Alpha: 0.023994  Progress: 4.20%  Words/thread/sec: 353.99k  
Alpha: 0.023906  Progress: 4.55%  Words/thread/sec: 373.46k  
Alpha: 0.023994  Progress: 4.37%  Words/thread/sec: 366.33k  
Alpha: 0.024082  Progress: 4.02%  Words/thread/sec: 348.13k  
Alpha: 0.023863  Progress: 4.72%  Words/thread/sec: 356.57k  
Alpha: 0.023819  Progress: 4.90%  Words/thread/sec: 362.78k  
Alpha: 0.023775  Progress: 5.07%  Words/thread/sec: 358.87k  
Alpha: 0.023732  Progress: 5.25%  Words/thread/sec: 361.00k  
Alpha: 0.023688  Progress: 5.42%  Words/thread/sec: 360.96k  
Alpha: 0.023644  Progress: 5.60%  Words/thread/sec: 366.01k  
Alpha: 0.023600  Progress: 5.77%  Words/thread/sec: 367.88k  
Alpha: 0.023557  Progress: 5.95%  Words/thread/sec: 369.66k  
Alpha: 0.023557  Progress: 6.12%  Words/thread/sec: 374.58k  
Alpha: 0.023469  Progress: 6.30%  Words/thread/sec: 364.59k  
Alpha: 0.023425  Progress: 6.47%  Words/thread/sec: 365.51k  
Alpha: 0.023381  Progress: 6.65%  Words/thread/sec: 374.40k  
Alpha: 0.023381  Progress: 6.82%  Words/thread/sec: 382.57k  
Alpha: 0.023294  Progress: 7.00%  Words/thread/sec: 377.31k  
Alpha: 0.023250  Progress: 7.17%  Words/thread/sec: 374.67k  
Alpha: 0.023206  Progress: 7.35%  Words/thread/sec: 376.95k  
Alpha: 0.023075  Progress: 7.87%  Words/thread/sec: 387.58k  
Alpha: 0.023031  Progress: 8.05%  Words/thread/sec: 393.29k  
Alpha: 0.023206  Progress: 7.70%  Words/thread/sec: 388.29k  
Alpha: 0.023206  Progress: 7.52%  Words/thread/sec: 382.31k  
Alpha: 0.022988  Progress: 8.22%  Words/thread/sec: 387.56k  
Alpha: 0.022944  Progress: 8.40%  Words/thread/sec: 385.07k  
Alpha: 0.022900  Progress: 8.57%  Words/thread/sec: 387.53k  
Alpha: 0.022900  Progress: 8.75%  Words/thread/sec: 392.18k  
Alpha: 0.022813  Progress: 8.92%  Words/thread/sec: 381.97k  
Alpha: 0.022769  Progress: 9.10%  Words/thread/sec: 382.92k  
Alpha: 0.022769  Progress: 9.27%  Words/thread/sec: 389.45k  
Alpha: 0.022682  Progress: 9.45%  Words/thread/sec: 382.43k  
Alpha: 0.022638  Progress: 9.62%  Words/thread/sec: 384.11k  
Alpha: 0.022638  Progress: 9.80%  Words/thread/sec: 390.17k  
Alpha: 0.022506  Progress: 10.15%  Words/thread/sec: 401.35k  
Alpha: 0.022638  Progress: 9.98%  Words/thread/sec: 394.79k  
Alpha: 0.022462  Progress: 10.33%  Words/thread/sec: 399.33k  
Alpha: 0.022418  Progress: 10.50%  Words/thread/sec: 392.84k  
Alpha: 0.022374  Progress: 10.68%  Words/thread/sec: 397.05k  
Alpha: 0.022331  Progress: 10.85%  Words/thread/sec: 396.71k  
Alpha: 0.022287  Progress: 11.03%  Words/thread/sec: 391.95k  
Alpha: 0.022243  Progress: 11.20%  Words/thread/sec: 390.89k  
Alpha: 0.022199  Progress: 11.38%  Words/thread/sec: 390.92k  
Alpha: 0.022068  Progress: 11.90%  Words/thread/sec: 406.19k  
Alpha: 0.022024  Progress: 12.08%  Words/thread/sec: 406.67k  
Alpha: 0.022199  Progress: 11.73%  Words/thread/sec: 401.71k  
Alpha: 0.021937  Progress: 12.43%  Words/thread/sec: 411.25k  
Alpha: 0.022199  Progress: 11.55%  Words/thread/sec: 396.14k  
Alpha: 0.022024  Progress: 12.25%  Words/thread/sec: 409.27k  
Alpha: 0.021893  Progress: 12.60%  Words/thread/sec: 409.60k  
Alpha: 0.021850  Progress: 12.78%  Words/thread/sec: 406.69k  
Alpha: 0.021806  Progress: 12.95%  Words/thread/sec: 402.02k  
Alpha: 0.021762  Progress: 13.13%  Words/thread/sec: 396.06k  
Alpha: 0.021718  Progress: 13.30%  Words/thread/sec: 396.62k  
Alpha: 0.021543  Progress: 14.00%  Words/thread/sec: 409.36k  
Alpha: 0.021718  Progress: 13.48%  Words/thread/sec: 401.39k  
Alpha: 0.021718  Progress: 13.65%  Words/thread/sec: 405.20k  
Alpha: 0.021718  Progress: 13.83%  Words/thread/sec: 407.24k  
Alpha: 0.021500  Progress: 14.42%  Words/thread/sec: 401.62k  
Alpha: 0.021395  Progress: 14.77%  Words/thread/sec: 409.64k  
Alpha: 0.021307  Progress: 14.77%  Words/thread/sec: 416.12k  
Alpha: 0.021307  Progress: 14.77%  Words/thread/sec: 409.74k  
Alpha: 0.021307  Progress: 14.95%  Words/thread/sec: 402.64k  
Alpha: 0.021307  Progress: 15.12%  Words/thread/sec: 406.47k  
Alpha: 0.021185  Progress: 15.43%  Words/thread/sec: 407.51k  
Alpha: 0.021141  Progress: 15.68%  Words/thread/sec: 403.61k  
Alpha: 0.021080  Progress: 15.85%  Words/thread/sec: 407.42k  
Alpha: 0.021037  Progress: 16.03%  Words/thread/sec: 404.70k  
Alpha: 0.020993  Progress: 16.20%  Words/thread/sec: 400.19k  
Alpha: 0.020993  Progress: 16.38%  Words/thread/sec: 403.37k  
Alpha: 0.020993  Progress: 16.55%  Words/thread/sec: 407.10k  
Alpha: 0.020862  Progress: 16.73%  Words/thread/sec: 403.86k  
Alpha: 0.020774  Progress: 17.08%  Words/thread/sec: 406.70k  
Alpha: 0.020862  Progress: 16.90%  Words/thread/sec: 407.45k  
Alpha: 0.020730  Progress: 17.26%  Words/thread/sec: 406.87k  
Alpha: 0.020686  Progress: 17.43%  Words/thread/sec: 405.19k  
Alpha: 0.020628  Progress: 17.66%  Words/thread/sec: 406.40k  
Alpha: 0.020585  Progress: 17.84%  Words/thread/sec: 410.01k  
Alpha: 0.020585  Progress: 18.01%  Words/thread/sec: 413.64k  
Alpha: 0.020453  Progress: 18.19%  Words/thread/sec: 415.40k  
Alpha: 0.020453  Progress: 18.36%  Words/thread/sec: 412.13k  
Alpha: 0.020410  Progress: 18.54%  Words/thread/sec: 409.16k  
Alpha: 0.020366  Progress: 18.71%  Words/thread/sec: 407.09k  
Alpha: 0.020322  Progress: 18.89%  Words/thread/sec: 407.21k  
Alpha: 0.020279  Progress: 19.06%  Words/thread/sec: 408.74k  
Alpha: 0.020191  Progress: 19.41%  Words/thread/sec: 411.24k  
Alpha: 0.020147  Progress: 19.59%  Words/thread/sec: 412.75k  
Alpha: 0.020279  Progress: 19.24%  Words/thread/sec: 408.90k  
Alpha: 0.020104  Progress: 19.76%  Words/thread/sec: 414.75k  
Alpha: 0.020060  Progress: 19.94%  Words/thread/sec: 410.62k  
Alpha: 0.020016  Progress: 20.11%  Words/thread/sec: 412.23k  
Alpha: 0.019972  Progress: 20.28%  Words/thread/sec: 414.54k  
Alpha: 0.019929  Progress: 20.46%  Words/thread/sec: 413.07k  
Alpha: 0.019929  Progress: 20.63%  Words/thread/sec: 413.82k  
Alpha: 0.019841  Progress: 20.88%  Words/thread/sec: 411.54k  
Alpha: 0.019780  Progress: 21.05%  Words/thread/sec: 413.56k  
Alpha: 0.019737  Progress: 21.40%  Words/thread/sec: 418.02k  
Alpha: 0.019632  Progress: 21.47%  Words/thread/sec: 420.26k  
Alpha: 0.019632  Progress: 21.65%  Words/thread/sec: 414.77k  
Alpha: 0.019588  Progress: 21.82%  Words/thread/sec: 416.26k  
Alpha: 0.019544  Progress: 22.35%  Words/thread/sec: 420.41k  
Alpha: 0.019544  Progress: 22.42%  Words/thread/sec: 422.76k  
Alpha: 0.019396  Progress: 22.42%  Words/thread/sec: 423.71k  
Alpha: 0.019396  Progress: 22.59%  Words/thread/sec: 419.55k  
Alpha: 0.019352  Progress: 22.77%  Words/thread/sec: 416.78k  
Alpha: 0.019308  Progress: 22.94%  Words/thread/sec: 419.04k  
Alpha: 0.019264  Progress: 23.12%  Words/thread/sec: 419.91k  
Alpha: 0.019203  Progress: 23.36%  Words/thread/sec: 412.26k  
Alpha: 0.019160  Progress: 23.54%  Words/thread/sec: 413.01k  
Alpha: 0.019116  Progress: 23.71%  Words/thread/sec: 415.44k  
Alpha: 0.019072  Progress: 24.06%  Words/thread/sec: 419.80k  
Alpha: 0.018985  Progress: 24.24%  Words/thread/sec: 421.30k  
Alpha: 0.018941  Progress: 24.41%  Words/thread/sec: 420.95k  
Alpha: 0.018897  Progress: 24.41%  Words/thread/sec: 426.87k  
Alpha: 0.018897  Progress: 24.59%  Words/thread/sec: 422.22k  
Alpha: 0.018853  Progress: 24.83%  Words/thread/sec: 425.24k  
Alpha: 0.018792  Progress: 25.01%  Words/thread/sec: 421.70k  
Alpha: 0.018792  Progress: 25.18%  Words/thread/sec: 423.71k  
Alpha: 0.018687  Progress: 25.43%  Words/thread/sec: 421.78k  
Alpha: 0.018644  Progress: 25.60%  Words/thread/sec: 419.49k  
Alpha: 0.018600  Progress: 25.78%  Words/thread/sec: 419.42k  
Alpha: 0.018556  Progress: 25.95%  Words/thread/sec: 421.49k  
Alpha: 0.018512  Progress: 26.13%  Words/thread/sec: 423.37k  
