>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.0
Commit 3c9d753 (2016-09-19 18:14 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-100-generic #147-Ubuntu SMP Tue Oct 18 16:48:51 UTC 2016 x86_64 x86_64
Memory: 2.939289093017578 GB (430.828125 MB free)
Uptime: 32545.0 sec
Load Avg:  0.9384765625  0.705078125  0.64990234375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    1890320 s       4699 s     243062 s     759564 s        100 s
#2  3499 MHz     509244 s       1900 s     105854 s    2547170 s          6 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.3
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 29570
Words in train file: 1116350

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 22.41k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 42.46k  
Alpha: 0.024888  Progress: 0.67%  Words/thread/sec: 60.16k  
Alpha: 0.024832  Progress: 0.90%  Words/thread/sec: 71.02k  
Alpha: 0.024776  Progress: 1.12%  Words/thread/sec: 84.31k  
Alpha: 0.024720  Progress: 1.34%  Words/thread/sec: 93.07k  
Alpha: 0.024664  Progress: 1.57%  Words/thread/sec: 102.45k  
Alpha: 0.024608  Progress: 1.79%  Words/thread/sec: 116.12k  
Alpha: 0.024552  Progress: 2.02%  Words/thread/sec: 130.25k  
Alpha: 0.024496  Progress: 2.24%  Words/thread/sec: 140.44k  
Alpha: 0.024440  Progress: 2.47%  Words/thread/sec: 151.40k  
Alpha: 0.024384  Progress: 2.69%  Words/thread/sec: 117.56k  
Alpha: 0.024216  Progress: 3.14%  Words/thread/sec: 135.85k  
Alpha: 0.024384  Progress: 3.14%  Words/thread/sec: 134.13k  
Alpha: 0.024216  Progress: 3.36%  Words/thread/sec: 129.42k  
Alpha: 0.024160  Progress: 3.59%  Words/thread/sec: 131.86k  
Alpha: 0.024104  Progress: 3.81%  Words/thread/sec: 139.89k  
Alpha: 0.024048  Progress: 4.03%  Words/thread/sec: 144.99k  
Alpha: 0.023991  Progress: 4.26%  Words/thread/sec: 150.65k  
Alpha: 0.023935  Progress: 4.48%  Words/thread/sec: 156.33k  
Alpha: 0.023879  Progress: 4.71%  Words/thread/sec: 156.98k  
Alpha: 0.023823  Progress: 4.93%  Words/thread/sec: 146.16k  
Alpha: 0.023767  Progress: 5.15%  Words/thread/sec: 148.83k  
Alpha: 0.023711  Progress: 5.38%  Words/thread/sec: 150.69k  
Alpha: 0.023711  Progress: 5.60%  Words/thread/sec: 155.01k  
Alpha: 0.023599  Progress: 5.83%  Words/thread/sec: 156.65k  
Alpha: 0.023543  Progress: 6.05%  Words/thread/sec: 150.85k  
Alpha: 0.023487  Progress: 6.28%  Words/thread/sec: 155.67k  
Alpha: 0.023431  Progress: 6.50%  Words/thread/sec: 156.52k  
Alpha: 0.023375  Progress: 6.72%  Words/thread/sec: 159.81k  
Alpha: 0.023319  Progress: 6.95%  Words/thread/sec: 164.40k  
Alpha: 0.023263  Progress: 7.17%  Words/thread/sec: 160.16k  
Alpha: 0.023207  Progress: 7.40%  Words/thread/sec: 160.87k  
Alpha: 0.023151  Progress: 8.07%  Words/thread/sec: 169.70k  
Alpha: 0.022983  Progress: 8.07%  Words/thread/sec: 171.74k  
Alpha: 0.022983  Progress: 8.07%  Words/thread/sec: 169.85k  
Alpha: 0.022983  Progress: 8.30%  Words/thread/sec: 167.06k  
Alpha: 0.022926  Progress: 8.52%  Words/thread/sec: 169.26k  
Alpha: 0.022870  Progress: 8.74%  Words/thread/sec: 173.17k  
Alpha: 0.022814  Progress: 8.97%  Words/thread/sec: 172.92k  
Alpha: 0.022758  Progress: 9.19%  Words/thread/sec: 174.03k  
Alpha: 0.022702  Progress: 9.42%  Words/thread/sec: 175.72k  
Alpha: 0.022646  Progress: 9.64%  Words/thread/sec: 176.96k  
Alpha: 0.022590  Progress: 9.86%  Words/thread/sec: 179.22k  
Alpha: 0.022534  Progress: 10.09%  Words/thread/sec: 173.29k  
Alpha: 0.022534  Progress: 10.31%  Words/thread/sec: 176.76k  
Alpha: 0.022422  Progress: 10.54%  Words/thread/sec: 176.92k  
Alpha: 0.022366  Progress: 10.76%  Words/thread/sec: 177.85k  
Alpha: 0.022310  Progress: 10.98%  Words/thread/sec: 180.57k  
Alpha: 0.022310  Progress: 11.21%  Words/thread/sec: 183.52k  
Alpha: 0.022198  Progress: 11.43%  Words/thread/sec: 181.25k  
Alpha: 0.022142  Progress: 11.66%  Words/thread/sec: 183.76k  
Alpha: 0.022086  Progress: 11.88%  Words/thread/sec: 181.62k  
Alpha: 0.022030  Progress: 12.10%  Words/thread/sec: 181.59k  
Alpha: 0.022030  Progress: 12.33%  Words/thread/sec: 184.18k  
Alpha: 0.021918  Progress: 12.55%  Words/thread/sec: 180.33k  
Alpha: 0.021918  Progress: 13.00%  Words/thread/sec: 185.77k  
Alpha: 0.021694  Progress: 13.23%  Words/thread/sec: 189.50k  
Alpha: 0.021694  Progress: 13.23%  Words/thread/sec: 188.54k  
Alpha: 0.021694  Progress: 13.45%  Words/thread/sec: 186.95k  
Alpha: 0.021638  Progress: 13.67%  Words/thread/sec: 189.00k  
Alpha: 0.021582  Progress: 13.90%  Words/thread/sec: 190.15k  
Alpha: 0.021526  Progress: 14.12%  Words/thread/sec: 191.62k  
Alpha: 0.021470  Progress: 14.35%  Words/thread/sec: 190.61k  
Alpha: 0.021414  Progress: 14.57%  Words/thread/sec: 185.51k  
Alpha: 0.021358  Progress: 14.79%  Words/thread/sec: 187.97k  
Alpha: 0.021302  Progress: 15.02%  Words/thread/sec: 188.15k  
Alpha: 0.021245  Progress: 15.24%  Words/thread/sec: 186.53k  
Alpha: 0.021189  Progress: 15.47%  Words/thread/sec: 188.57k  
Alpha: 0.021077  Progress: 15.91%  Words/thread/sec: 192.00k  
Alpha: 0.021189  Progress: 15.69%  Words/thread/sec: 189.83k  
Alpha: 0.020965  Progress: 16.36%  Words/thread/sec: 194.64k  
Alpha: 0.021077  Progress: 16.14%  Words/thread/sec: 194.36k  
Alpha: 0.020909  Progress: 16.59%  Words/thread/sec: 195.59k  
Alpha: 0.020853  Progress: 16.81%  Words/thread/sec: 197.10k  
Alpha: 0.020797  Progress: 17.04%  Words/thread/sec: 193.93k  
Alpha: 0.020741  Progress: 17.26%  Words/thread/sec: 194.82k  
Alpha: 0.020741  Progress: 17.48%  Words/thread/sec: 197.14k  
Alpha: 0.020629  Progress: 17.71%  Words/thread/sec: 196.57k  
Alpha: 0.020573  Progress: 17.93%  Words/thread/sec: 198.04k  
Alpha: 0.020573  Progress: 18.16%  Words/thread/sec: 199.81k  
Alpha: 0.020573  Progress: 18.38%  Words/thread/sec: 201.90k  
Alpha: 0.020405  Progress: 18.60%  Words/thread/sec: 199.36k  
Alpha: 0.020349  Progress: 18.83%  Words/thread/sec: 200.18k  
Alpha: 0.020349  Progress: 19.05%  Words/thread/sec: 202.46k  
Alpha: 0.020237  Progress: 19.28%  Words/thread/sec: 200.71k  
Alpha: 0.020181  Progress: 19.50%  Words/thread/sec: 194.62k  
Alpha: 0.020125  Progress: 19.95%  Words/thread/sec: 195.46k  
Alpha: 0.020013  Progress: 19.95%  Words/thread/sec: 196.56k  
Alpha: 0.020013  Progress: 20.17%  Words/thread/sec: 195.55k  
Alpha: 0.019957  Progress: 20.43%  Words/thread/sec: 196.77k  
Alpha: 0.019893  Progress: 20.65%  Words/thread/sec: 197.42k  
Alpha: 0.019837  Progress: 20.88%  Words/thread/sec: 196.86k  
Alpha: 0.019781  Progress: 21.10%  Words/thread/sec: 197.34k  
Alpha: 0.019725  Progress: 21.33%  Words/thread/sec: 199.21k  
Alpha: 0.019669  Progress: 21.55%  Words/thread/sec: 199.20k  
Alpha: 0.019613  Progress: 21.77%  Words/thread/sec: 198.65k  
Alpha: 0.019557  Progress: 22.25%  Words/thread/sec: 194.22k  
Alpha: 0.019437  Progress: 22.48%  Words/thread/sec: 195.15k  
Alpha: 0.019381  Progress: 22.70%  Words/thread/sec: 196.90k  
Alpha: 0.019325  Progress: 22.70%  Words/thread/sec: 198.28k  
Alpha: 0.019325  Progress: 23.02%  Words/thread/sec: 196.42k  
Alpha: 0.019244  Progress: 23.25%  Words/thread/sec: 195.82k  
Alpha: 0.019188  Progress: 23.50%  Words/thread/sec: 196.91k  
Alpha: 0.019124  Progress: 23.73%  Words/thread/sec: 197.96k  
Alpha: 0.019068  Progress: 23.95%  Words/thread/sec: 199.12k  
Alpha: 0.019012  Progress: 24.24%  Words/thread/sec: 195.85k  
Alpha: 0.018940  Progress: 24.46%  Words/thread/sec: 191.86k  
Alpha: 0.018884  Progress: 24.69%  Words/thread/sec: 192.67k  
Alpha: 0.018828  Progress: 24.91%  Words/thread/sec: 194.38k  
Alpha: 0.018772  Progress: 25.13%  Words/thread/sec: 195.51k  
Alpha: 0.018716  Progress: 25.36%  Words/thread/sec: 195.14k  
Alpha: 0.018548  Progress: 25.81%  Words/thread/sec: 198.26k  
Alpha: 0.018548  Progress: 25.81%  Words/thread/sec: 197.99k  
Alpha: 0.018548  Progress: 26.03%  Words/thread/sec: 197.29k  
Alpha: 0.018492  Progress: 26.29%  Words/thread/sec: 195.57k  
Alpha: 0.018428  Progress: 26.51%  Words/thread/sec: 193.86k  
Alpha: 0.018372  Progress: 26.77%  Words/thread/sec: 194.61k  
Alpha: 0.018308  Progress: 26.99%  Words/thread/sec: 194.79k  
Alpha: 0.018252  Progress: 27.22%  Words/thread/sec: 193.21k  
Alpha: 0.018196  Progress: 27.44%  Words/thread/sec: 193.84k  
Alpha: 0.018084  Progress: 27.89%  Words/thread/sec: 196.17k  
Alpha: 0.018196  Progress: 27.66%  Words/thread/sec: 194.75k  
Alpha: 0.018028  Progress: 28.11%  Words/thread/sec: 196.39k  
Alpha: 0.017916  Progress: 28.34%  Words/thread/sec: 197.69k  
Alpha: 0.017916  Progress: 28.56%  Words/thread/sec: 196.51k  
Alpha: 0.017860  Progress: 28.78%  Words/thread/sec: 194.69k  
Alpha: 0.017804  Progress: 29.01%  Words/thread/sec: 194.40k  
Alpha: 0.017748  Progress: 29.23%  Words/thread/sec: 193.64k  
Alpha: 0.017692  Progress: 29.46%  Words/thread/sec: 194.52k  
Alpha: 0.017636  Progress: 29.68%  Words/thread/sec: 194.21k  
Alpha: 0.017580  Progress: 29.90%  Words/thread/sec: 195.13k  
Alpha: 0.017524  Progress: 30.35%  Words/thread/sec: 196.01k  
Alpha: 0.017412  Progress: 30.35%  Words/thread/sec: 196.60k  
Alpha: 0.017412  Progress: 30.58%  Words/thread/sec: 197.07k  
Alpha: 0.017355  Progress: 30.80%  Words/thread/sec: 198.32k  
Alpha: 0.017299  Progress: 31.03%  Words/thread/sec: 198.81k  
Alpha: 0.017243  Progress: 31.25%  Words/thread/sec: 198.17k  
Alpha: 0.017187  Progress: 31.48%  Words/thread/sec: 198.66k  
Alpha: 0.017131  Progress: 31.70%  Words/thread/sec: 194.72k  
Alpha: 0.017075  Progress: 31.92%  Words/thread/sec: 194.58k  
Alpha: 0.017019  Progress: 32.15%  Words/thread/sec: 194.96k  
Alpha: 0.016963  Progress: 32.37%  Words/thread/sec: 195.79k  
