>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.2
Commit f4c6c9d (2017-05-06 16:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-125-generic #174-Ubuntu SMP Mon Jul 10 18:51:24 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (508.37109375 MB free)
Uptime: 57425.0 sec
Load Avg:  0.98681640625  0.88525390625  0.7412109375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    3552301 s       2178 s     384586 s    1140982 s         92 s
#2  3499 MHz    1161058 s       6656 s     152313 s    4286144 s          3 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.13.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.29.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
1200K
Vocab size: 18432
Words in train file: 1105652

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 24.01k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 41.01k  
Alpha: 0.024909  Progress: 0.54%  Words/thread/sec: 60.29k  
Alpha: 0.024864  Progress: 0.72%  Words/thread/sec: 76.74k  
Alpha: 0.024774  Progress: 1.09%  Words/thread/sec: 110.81k  
Alpha: 0.024864  Progress: 0.91%  Words/thread/sec: 95.89k  
Alpha: 0.024774  Progress: 1.27%  Words/thread/sec: 128.02k  
Alpha: 0.024683  Progress: 1.45%  Words/thread/sec: 133.82k  
Alpha: 0.024638  Progress: 1.63%  Words/thread/sec: 146.92k  
Alpha: 0.024593  Progress: 1.81%  Words/thread/sec: 110.94k  
Alpha: 0.024547  Progress: 1.99%  Words/thread/sec: 118.43k  
Alpha: 0.024502  Progress: 2.17%  Words/thread/sec: 124.85k  
Alpha: 0.024457  Progress: 2.35%  Words/thread/sec: 130.64k  
Alpha: 0.024411  Progress: 2.54%  Words/thread/sec: 132.03k  
Alpha: 0.024366  Progress: 2.72%  Words/thread/sec: 129.86k  
Alpha: 0.024321  Progress: 2.90%  Words/thread/sec: 129.87k  
Alpha: 0.024276  Progress: 3.08%  Words/thread/sec: 137.40k  
Alpha: 0.024230  Progress: 3.26%  Words/thread/sec: 144.94k  
Alpha: 0.024230  Progress: 3.44%  Words/thread/sec: 151.31k  
Alpha: 0.024140  Progress: 3.62%  Words/thread/sec: 148.80k  
Alpha: 0.024140  Progress: 3.80%  Words/thread/sec: 154.52k  
Alpha: 0.024049  Progress: 3.98%  Words/thread/sec: 147.54k  
Alpha: 0.024004  Progress: 4.16%  Words/thread/sec: 140.08k  
Alpha: 0.023959  Progress: 4.35%  Words/thread/sec: 143.39k  
Alpha: 0.023914  Progress: 4.53%  Words/thread/sec: 147.54k  
Alpha: 0.023868  Progress: 4.71%  Words/thread/sec: 148.25k  
Alpha: 0.023823  Progress: 4.89%  Words/thread/sec: 151.24k  
Alpha: 0.023778  Progress: 5.07%  Words/thread/sec: 155.14k  
Alpha: 0.023733  Progress: 5.25%  Words/thread/sec: 155.48k  
Alpha: 0.023687  Progress: 5.43%  Words/thread/sec: 154.51k  
Alpha: 0.023642  Progress: 5.61%  Words/thread/sec: 152.84k  
Alpha: 0.023596  Progress: 5.80%  Words/thread/sec: 146.58k  
Alpha: 0.023551  Progress: 5.98%  Words/thread/sec: 145.63k  
Alpha: 0.023506  Progress: 6.16%  Words/thread/sec: 146.59k  
Alpha: 0.023461  Progress: 6.34%  Words/thread/sec: 146.77k  
Alpha: 0.023415  Progress: 6.52%  Words/thread/sec: 150.86k  
Alpha: 0.023370  Progress: 6.70%  Words/thread/sec: 151.35k  
Alpha: 0.023325  Progress: 6.88%  Words/thread/sec: 152.04k  
Alpha: 0.023280  Progress: 7.06%  Words/thread/sec: 148.19k  
Alpha: 0.023234  Progress: 7.24%  Words/thread/sec: 149.77k  
Alpha: 0.023189  Progress: 7.42%  Words/thread/sec: 150.62k  
Alpha: 0.023144  Progress: 7.61%  Words/thread/sec: 147.62k  
Alpha: 0.023099  Progress: 7.79%  Words/thread/sec: 147.45k  
Alpha: 0.023053  Progress: 7.97%  Words/thread/sec: 145.73k  
Alpha: 0.023008  Progress: 8.15%  Words/thread/sec: 147.66k  
Alpha: 0.022963  Progress: 8.33%  Words/thread/sec: 149.48k  
Alpha: 0.022918  Progress: 8.51%  Words/thread/sec: 147.59k  
Alpha: 0.022872  Progress: 8.69%  Words/thread/sec: 150.08k  
Alpha: 0.022826  Progress: 8.88%  Words/thread/sec: 152.36k  
Alpha: 0.022781  Progress: 9.06%  Words/thread/sec: 152.25k  
Alpha: 0.022736  Progress: 9.24%  Words/thread/sec: 154.80k  
Alpha: 0.022691  Progress: 9.42%  Words/thread/sec: 156.69k  
Alpha: 0.022645  Progress: 9.60%  Words/thread/sec: 147.87k  
Alpha: 0.022600  Progress: 9.78%  Words/thread/sec: 148.40k  
Alpha: 0.022555  Progress: 9.97%  Words/thread/sec: 149.79k  
Alpha: 0.022463  Progress: 10.33%  Words/thread/sec: 154.07k  
Alpha: 0.022555  Progress: 10.15%  Words/thread/sec: 151.71k  
Alpha: 0.022418  Progress: 10.51%  Words/thread/sec: 155.07k  
Alpha: 0.022418  Progress: 10.69%  Words/thread/sec: 157.35k  
Alpha: 0.022328  Progress: 10.87%  Words/thread/sec: 157.79k  
Alpha: 0.022282  Progress: 11.05%  Words/thread/sec: 157.94k  
Alpha: 0.022237  Progress: 11.23%  Words/thread/sec: 152.81k  
Alpha: 0.022192  Progress: 11.41%  Words/thread/sec: 154.00k  
Alpha: 0.022147  Progress: 11.59%  Words/thread/sec: 155.47k  
Alpha: 0.022147  Progress: 11.77%  Words/thread/sec: 157.84k  
Alpha: 0.022056  Progress: 11.96%  Words/thread/sec: 156.69k  
Alpha: 0.022011  Progress: 12.14%  Words/thread/sec: 157.10k  
Alpha: 0.022011  Progress: 12.32%  Words/thread/sec: 159.07k  
Alpha: 0.022011  Progress: 12.50%  Words/thread/sec: 160.86k  
Alpha: 0.021875  Progress: 12.68%  Words/thread/sec: 161.81k  
Alpha: 0.021830  Progress: 12.86%  Words/thread/sec: 155.27k  
Alpha: 0.021785  Progress: 13.04%  Words/thread/sec: 157.33k  
Alpha: 0.021740  Progress: 13.22%  Words/thread/sec: 158.41k  
Alpha: 0.021694  Progress: 13.40%  Words/thread/sec: 160.45k  
Alpha: 0.021649  Progress: 13.58%  Words/thread/sec: 159.13k  
Alpha: 0.021649  Progress: 13.77%  Words/thread/sec: 161.25k  
Alpha: 0.021649  Progress: 13.95%  Words/thread/sec: 163.25k  
Alpha: 0.021513  Progress: 14.13%  Words/thread/sec: 163.76k  
Alpha: 0.021468  Progress: 14.31%  Words/thread/sec: 162.25k  
Alpha: 0.021423  Progress: 14.49%  Words/thread/sec: 160.13k  
Alpha: 0.021377  Progress: 14.67%  Words/thread/sec: 159.83k  
Alpha: 0.021332  Progress: 15.03%  Words/thread/sec: 162.37k  
Alpha: 0.021241  Progress: 15.22%  Words/thread/sec: 165.38k  
Alpha: 0.021196  Progress: 15.40%  Words/thread/sec: 165.71k  
Alpha: 0.021151  Progress: 15.58%  Words/thread/sec: 167.14k  
Alpha: 0.021151  Progress: 15.58%  Words/thread/sec: 167.74k  
Alpha: 0.021106  Progress: 15.76%  Words/thread/sec: 164.54k  
Alpha: 0.021060  Progress: 15.94%  Words/thread/sec: 162.07k  
Alpha: 0.021015  Progress: 16.12%  Words/thread/sec: 162.95k  
Alpha: 0.020970  Progress: 16.30%  Words/thread/sec: 161.19k  
Alpha: 0.020925  Progress: 16.71%  Words/thread/sec: 163.54k  
Alpha: 0.020686  Progress: 17.26%  Words/thread/sec: 170.21k  
Alpha: 0.020925  Progress: 16.89%  Words/thread/sec: 165.30k  
Alpha: 0.020925  Progress: 17.26%  Words/thread/sec: 168.16k  
Alpha: 0.020925  Progress: 17.08%  Words/thread/sec: 166.66k  
Alpha: 0.020686  Progress: 17.44%  Words/thread/sec: 167.05k  
Alpha: 0.020641  Progress: 17.67%  Words/thread/sec: 166.47k  
Alpha: 0.020583  Progress: 17.85%  Words/thread/sec: 164.64k  
Alpha: 0.020538  Progress: 18.03%  Words/thread/sec: 165.25k  
Alpha: 0.020492  Progress: 18.21%  Words/thread/sec: 166.11k  
Alpha: 0.020447  Progress: 18.39%  Words/thread/sec: 163.92k  
Alpha: 0.020402  Progress: 18.57%  Words/thread/sec: 165.28k  
Alpha: 0.020402  Progress: 18.75%  Words/thread/sec: 166.62k  
Alpha: 0.020311  Progress: 18.94%  Words/thread/sec: 167.24k  
Alpha: 0.020266  Progress: 19.12%  Words/thread/sec: 167.92k  
Alpha: 0.020221  Progress: 19.30%  Words/thread/sec: 168.85k  
Alpha: 0.020175  Progress: 19.53%  Words/thread/sec: 169.38k  
Alpha: 0.020117  Progress: 19.80%  Words/thread/sec: 168.61k  
Alpha: 0.020050  Progress: 19.98%  Words/thread/sec: 169.05k  
Alpha: 0.020004  Progress: 20.26%  Words/thread/sec: 168.14k  
Alpha: 0.019934  Progress: 20.49%  Words/thread/sec: 166.81k  
Alpha: 0.019877  Progress: 20.67%  Words/thread/sec: 168.00k  
Alpha: 0.019877  Progress: 20.86%  Words/thread/sec: 168.62k  
Alpha: 0.019786  Progress: 21.09%  Words/thread/sec: 167.39k  
Alpha: 0.019728  Progress: 21.27%  Words/thread/sec: 168.12k  
Alpha: 0.019683  Progress: 21.45%  Words/thread/sec: 168.20k  
Alpha: 0.019638  Progress: 21.63%  Words/thread/sec: 168.11k  
Alpha: 0.019592  Progress: 21.99%  Words/thread/sec: 168.02k  
Alpha: 0.019502  Progress: 21.99%  Words/thread/sec: 168.44k  
Alpha: 0.019502  Progress: 22.17%  Words/thread/sec: 168.70k  
Alpha: 0.019457  Progress: 22.35%  Words/thread/sec: 167.34k  
Alpha: 0.019411  Progress: 22.54%  Words/thread/sec: 167.26k  
Alpha: 0.019366  Progress: 22.72%  Words/thread/sec: 167.64k  
Alpha: 0.019321  Progress: 22.90%  Words/thread/sec: 168.66k  
Alpha: 0.019276  Progress: 23.08%  Words/thread/sec: 168.92k  
Alpha: 0.019230  Progress: 23.26%  Words/thread/sec: 167.97k  
Alpha: 0.019185  Progress: 23.44%  Words/thread/sec: 167.46k  
Alpha: 0.019140  Progress: 23.62%  Words/thread/sec: 168.17k  
Alpha: 0.019094  Progress: 23.80%  Words/thread/sec: 166.66k  
Alpha: 0.019049  Progress: 23.98%  Words/thread/sec: 167.10k  
Alpha: 0.019004  Progress: 24.17%  Words/thread/sec: 167.03k  
Alpha: 0.018958  Progress: 24.35%  Words/thread/sec: 167.49k  
Alpha: 0.018913  Progress: 24.53%  Words/thread/sec: 168.02k  
Alpha: 0.018868  Progress: 24.71%  Words/thread/sec: 168.12k  
Alpha: 0.018823  Progress: 24.89%  Words/thread/sec: 168.09k  
Alpha: 0.018823  Progress: 25.07%  Words/thread/sec: 169.22k  
Alpha: 0.018823  Progress: 25.25%  Words/thread/sec: 170.32k  
Alpha: 0.018687  Progress: 25.43%  Words/thread/sec: 167.56k  
Alpha: 0.018642  Progress: 25.61%  Words/thread/sec: 167.70k  
Alpha: 0.018597  Progress: 25.79%  Words/thread/sec: 167.71k  
Alpha: 0.018551  Progress: 25.98%  Words/thread/sec: 167.97k  
Alpha: 0.018506  Progress: 26.34%  Words/thread/sec: 168.47k  
Alpha: 0.018506  Progress: 26.34%  Words/thread/sec: 169.08k  
Alpha: 0.018506  Progress: 26.52%  Words/thread/sec: 169.47k  
Alpha: 0.018370  Progress: 26.70%  Words/thread/sec: 169.55k  
Alpha: 0.018325  Progress: 26.88%  Words/thread/sec: 170.32k  
Alpha: 0.018279  Progress: 27.06%  Words/thread/sec: 169.12k  
Alpha: 0.018234  Progress: 27.24%  Words/thread/sec: 168.85k  
Alpha: 0.018189  Progress: 27.43%  Words/thread/sec: 169.13k  
Alpha: 0.018189  Progress: 27.61%  Words/thread/sec: 170.18k  
Alpha: 0.018098  Progress: 27.79%  Words/thread/sec: 169.01k  
Alpha: 0.018053  Progress: 27.97%  Words/thread/sec: 168.18k  
Alpha: 0.018008  Progress: 28.15%  Words/thread/sec: 168.37k  
Alpha: 0.017963  Progress: 28.33%  Words/thread/sec: 168.99k  
Alpha: 0.017917  Progress: 28.51%  Words/thread/sec: 169.46k  
Alpha: 0.017872  Progress: 28.69%  Words/thread/sec: 168.90k  
Alpha: 0.017827  Progress: 28.87%  Words/thread/sec: 169.74k  
Alpha: 0.017827  Progress: 29.05%  Words/thread/sec: 170.46k  
Alpha: 0.017736  Progress: 29.24%  Words/thread/sec: 169.41k  
Alpha: 0.017691  Progress: 29.42%  Words/thread/sec: 169.81k  
Alpha: 0.017646  Progress: 29.60%  Words/thread/sec: 168.39k  
Alpha: 0.017601  Progress: 29.78%  Words/thread/sec: 168.76k  
Alpha: 0.017555  Progress: 29.96%  Words/thread/sec: 169.66k  
Alpha: 0.017510  Progress: 30.14%  Words/thread/sec: 169.37k  
Alpha: 0.017465  Progress: 30.50%  Words/thread/sec: 168.60k  
Alpha: 0.017374  Progress: 30.50%  Words/thread/sec: 169.08k  
Alpha: 0.017374  Progress: 30.69%  Words/thread/sec: 169.35k  
Alpha: 0.017328  Progress: 30.87%  Words/thread/sec: 169.72k  
Alpha: 0.017283  Progress: 31.05%  Words/thread/sec: 168.48k  
Alpha: 0.017238  Progress: 31.23%  Words/thread/sec: 168.83k  
Alpha: 0.017192  Progress: 31.41%  Words/thread/sec: 168.73k  
Alpha: 0.017147  Progress: 31.59%  Words/thread/sec: 169.22k  
Alpha: 0.017102  Progress: 31.77%  Words/thread/sec: 168.80k  
Alpha: 0.017057  Progress: 31.95%  Words/thread/sec: 167.60k  
Alpha: 0.017012  Progress: 32.14%  Words/thread/sec: 168.09k  
Alpha: 0.016966  Progress: 32.32%  Words/thread/sec: 168.24k  
Alpha: 0.016921  Progress: 32.50%  Words/thread/sec: 168.99k  
Alpha: 0.016876  Progress: 32.68%  Words/thread/sec: 169.25k  
Alpha: 0.016830  Progress: 32.86%  Words/thread/sec: 169.31k  
Alpha: 0.016784  Progress: 33.04%  Words/thread/sec: 168.62k  
Alpha: 0.016739  Progress: 33.22%  Words/thread/sec: 169.14k  
Alpha: 0.016694  Progress: 33.40%  Words/thread/sec: 168.92k  
Alpha: 0.016649  Progress: 33.59%  Words/thread/sec: 168.22k  
Alpha: 0.016604  Progress: 33.77%  Words/thread/sec: 167.50k  
Alpha: 0.016558  Progress: 33.95%  Words/thread/sec: 168.09k  
Alpha: 0.016513  Progress: 34.13%  Words/thread/sec: 168.48k  
Alpha: 0.016468  Progress: 34.31%  Words/thread/sec: 169.03k  
Alpha: 0.016423  Progress: 34.49%  Words/thread/sec: 167.85k  
Alpha: 0.016377  Progress: 34.67%  Words/thread/sec: 168.64k  
Alpha: 0.016377  Progress: 34.85%  Words/thread/sec: 169.47k  
Alpha: 0.016287  Progress: 35.03%  Words/thread/sec: 167.57k  
Alpha: 0.016242  Progress: 35.21%  Words/thread/sec: 168.19k  
Alpha: 0.016196  Progress: 35.40%  Words/thread/sec: 166.87k  
Alpha: 0.016151  Progress: 35.58%  Words/thread/sec: 167.27k  
Alpha: 0.016106  Progress: 35.76%  Words/thread/sec: 167.90k  
Alpha: 0.016061  Progress: 35.94%  Words/thread/sec: 168.26k  
Alpha: 0.016015  Progress: 36.12%  Words/thread/sec: 168.29k  
Alpha: 0.015970  Progress: 36.30%  Words/thread/sec: 168.67k  
Alpha: 0.015925  Progress: 36.53%  Words/thread/sec: 168.97k  
Alpha: 0.015867  Progress: 36.71%  Words/thread/sec: 169.18k  
Alpha: 0.015821  Progress: 36.90%  Words/thread/sec: 169.19k  
Alpha: 0.015776  Progress: 37.08%  Words/thread/sec: 169.73k  
Alpha: 0.015731  Progress: 37.31%  Words/thread/sec: 167.74k  
Alpha: 0.015673  Progress: 37.49%  Words/thread/sec: 167.11k  
Alpha: 0.015628  Progress: 37.67%  Words/thread/sec: 167.72k  
Alpha: 0.015582  Progress: 37.85%  Words/thread/sec: 167.75k  
Alpha: 0.015582  Progress: 38.03%  Words/thread/sec: 168.44k  
Alpha: 0.015582  Progress: 38.21%  Words/thread/sec: 169.21k  
Alpha: 0.015446  Progress: 38.40%  Words/thread/sec: 168.83k  
Alpha: 0.015401  Progress: 38.58%  Words/thread/sec: 168.94k  
Alpha: 0.015356  Progress: 38.86%  Words/thread/sec: 167.70k  
Alpha: 0.015286  Progress: 39.04%  Words/thread/sec: 167.77k  
Alpha: 0.015240  Progress: 39.22%  Words/thread/sec: 167.40k  
Alpha: 0.015195  Progress: 39.40%  Words/thread/sec: 167.40k  
Alpha: 0.015195  Progress: 39.58%  Words/thread/sec: 168.16k  
Alpha: 0.015059  Progress: 39.76%  Words/thread/sec: 168.73k  
Alpha: 0.015059  Progress: 39.94%  Words/thread/sec: 168.78k  
Alpha: 0.015014  Progress: 40.27%  Words/thread/sec: 168.34k  
Alpha: 0.014931  Progress: 40.46%  Words/thread/sec: 168.03k  
Alpha: 0.014886  Progress: 40.64%  Words/thread/sec: 168.55k  
Alpha: 0.014841  Progress: 40.82%  Words/thread/sec: 168.31k  
Alpha: 0.014796  Progress: 41.00%  Words/thread/sec: 167.43k  
Alpha: 0.014750  Progress: 41.23%  Words/thread/sec: 167.58k  
Alpha: 0.014693  Progress: 41.41%  Words/thread/sec: 168.01k  
Alpha: 0.014647  Progress: 41.59%  Words/thread/sec: 167.91k  
Alpha: 0.014602  Progress: 41.77%  Words/thread/sec: 168.28k  
Alpha: 0.014557  Progress: 41.99%  Words/thread/sec: 168.74k  
Alpha: 0.014502  Progress: 42.17%  Words/thread/sec: 168.27k  
Alpha: 0.014456  Progress: 42.36%  Words/thread/sec: 168.87k  
Alpha: 0.014411  Progress: 42.54%  Words/thread/sec: 167.90k  
