>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.2
Commit f4c6c9d (2017-05-06 16:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-121-generic #170-Ubuntu SMP Wed Jun 14 09:04:33 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (521.71875 MB free)
Uptime: 53063.0 sec
Load Avg:  0.97119140625  0.87939453125  0.7685546875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    3401529 s        164 s     263648 s     970846 s        102 s
#2  3499 MHz    1017366 s       6527 s     124269 s    4008601 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.13.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 29060
Words in train file: 1126752

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 73.52k  
Alpha: 0.024944  Progress: 0.44%  Words/thread/sec: 74.42k  
Alpha: 0.024889  Progress: 0.67%  Words/thread/sec: 88.73k  
Alpha: 0.024833  Progress: 0.89%  Words/thread/sec: 109.58k  
Alpha: 0.024778  Progress: 1.11%  Words/thread/sec: 122.28k  
Alpha: 0.024722  Progress: 1.33%  Words/thread/sec: 107.79k  
Alpha: 0.024667  Progress: 1.55%  Words/thread/sec: 118.05k  
Alpha: 0.024611  Progress: 1.78%  Words/thread/sec: 114.40k  
Alpha: 0.024555  Progress: 2.00%  Words/thread/sec: 120.02k  
Alpha: 0.024500  Progress: 2.22%  Words/thread/sec: 122.92k  
Alpha: 0.024444  Progress: 2.45%  Words/thread/sec: 120.19k  
Alpha: 0.024389  Progress: 2.67%  Words/thread/sec: 120.83k  
Alpha: 0.024332  Progress: 2.90%  Words/thread/sec: 120.39k  
Alpha: 0.024276  Progress: 3.12%  Words/thread/sec: 127.13k  
Alpha: 0.024221  Progress: 3.34%  Words/thread/sec: 121.03k  
Alpha: 0.024165  Progress: 3.56%  Words/thread/sec: 119.42k  
Alpha: 0.024109  Progress: 3.79%  Words/thread/sec: 123.36k  
Alpha: 0.024054  Progress: 4.01%  Words/thread/sec: 128.37k  
Alpha: 0.023998  Progress: 4.23%  Words/thread/sec: 123.22k  
Alpha: 0.023943  Progress: 4.45%  Words/thread/sec: 119.40k  
Alpha: 0.023887  Progress: 4.67%  Words/thread/sec: 124.98k  
Alpha: 0.023832  Progress: 4.90%  Words/thread/sec: 130.69k  
Alpha: 0.023776  Progress: 5.12%  Words/thread/sec: 126.46k  
Alpha: 0.023721  Progress: 5.34%  Words/thread/sec: 123.05k  
Alpha: 0.023665  Progress: 5.56%  Words/thread/sec: 124.80k  
Alpha: 0.023610  Progress: 5.78%  Words/thread/sec: 127.08k  
Alpha: 0.023554  Progress: 6.01%  Words/thread/sec: 129.37k  
Alpha: 0.023499  Progress: 6.23%  Words/thread/sec: 126.10k  
Alpha: 0.023443  Progress: 6.45%  Words/thread/sec: 123.93k  
Alpha: 0.023388  Progress: 6.67%  Words/thread/sec: 122.99k  
Alpha: 0.023388  Progress: 6.89%  Words/thread/sec: 126.72k  
Alpha: 0.023276  Progress: 7.12%  Words/thread/sec: 126.60k  
Alpha: 0.023221  Progress: 7.34%  Words/thread/sec: 122.45k  
Alpha: 0.023165  Progress: 7.56%  Words/thread/sec: 125.51k  
Alpha: 0.023110  Progress: 7.79%  Words/thread/sec: 127.50k  
Alpha: 0.023053  Progress: 8.01%  Words/thread/sec: 125.68k  
Alpha: 0.022998  Progress: 8.23%  Words/thread/sec: 122.91k  
Alpha: 0.022942  Progress: 8.45%  Words/thread/sec: 125.32k  
Alpha: 0.022887  Progress: 8.68%  Words/thread/sec: 125.86k  
Alpha: 0.022831  Progress: 8.90%  Words/thread/sec: 125.78k  
Alpha: 0.022775  Progress: 9.12%  Words/thread/sec: 126.98k  
Alpha: 0.022720  Progress: 9.34%  Words/thread/sec: 123.65k  
Alpha: 0.022664  Progress: 9.56%  Words/thread/sec: 125.34k  
Alpha: 0.022609  Progress: 9.79%  Words/thread/sec: 126.77k  
Alpha: 0.022553  Progress: 10.01%  Words/thread/sec: 126.07k  
Alpha: 0.022498  Progress: 10.23%  Words/thread/sec: 122.96k  
Alpha: 0.022442  Progress: 10.45%  Words/thread/sec: 125.07k  
Alpha: 0.022387  Progress: 10.68%  Words/thread/sec: 126.04k  
Alpha: 0.022331  Progress: 10.90%  Words/thread/sec: 125.48k  
Alpha: 0.022276  Progress: 11.12%  Words/thread/sec: 122.42k  
Alpha: 0.022220  Progress: 11.34%  Words/thread/sec: 124.61k  
Alpha: 0.022165  Progress: 11.56%  Words/thread/sec: 124.51k  
Alpha: 0.022109  Progress: 11.79%  Words/thread/sec: 124.70k  
Alpha: 0.022054  Progress: 12.23%  Words/thread/sec: 124.36k  
Alpha: 0.021942  Progress: 12.23%  Words/thread/sec: 124.80k  
Alpha: 0.021942  Progress: 12.45%  Words/thread/sec: 124.60k  
Alpha: 0.021887  Progress: 12.67%  Words/thread/sec: 124.15k  
Alpha: 0.021831  Progress: 12.90%  Words/thread/sec: 121.96k  
Alpha: 0.021776  Progress: 13.12%  Words/thread/sec: 123.47k  
Alpha: 0.021720  Progress: 13.34%  Words/thread/sec: 123.94k  
Alpha: 0.021665  Progress: 13.56%  Words/thread/sec: 122.63k  
Alpha: 0.021609  Progress: 13.78%  Words/thread/sec: 124.29k  
Alpha: 0.021554  Progress: 14.01%  Words/thread/sec: 121.45k  
Alpha: 0.021554  Progress: 14.23%  Words/thread/sec: 123.04k  
Alpha: 0.021443  Progress: 14.45%  Words/thread/sec: 124.25k  
Alpha: 0.021388  Progress: 14.67%  Words/thread/sec: 122.15k  
Alpha: 0.021332  Progress: 14.89%  Words/thread/sec: 121.00k  
Alpha: 0.021277  Progress: 15.12%  Words/thread/sec: 122.54k  
Alpha: 0.021221  Progress: 15.34%  Words/thread/sec: 123.91k  
Alpha: 0.021166  Progress: 15.56%  Words/thread/sec: 121.92k  
Alpha: 0.021110  Progress: 15.78%  Words/thread/sec: 120.93k  
Alpha: 0.021055  Progress: 16.00%  Words/thread/sec: 122.39k  
Alpha: 0.020999  Progress: 16.23%  Words/thread/sec: 123.55k  
Alpha: 0.020944  Progress: 16.45%  Words/thread/sec: 121.80k  
Alpha: 0.020888  Progress: 16.67%  Words/thread/sec: 121.29k  
Alpha: 0.020833  Progress: 16.89%  Words/thread/sec: 121.96k  
Alpha: 0.020777  Progress: 17.11%  Words/thread/sec: 121.51k  
Alpha: 0.020666  Progress: 17.34%  Words/thread/sec: 122.77k  
Alpha: 0.020666  Progress: 17.56%  Words/thread/sec: 121.02k  
Alpha: 0.020611  Progress: 17.78%  Words/thread/sec: 122.06k  
Alpha: 0.020555  Progress: 18.00%  Words/thread/sec: 121.60k  
Alpha: 0.020500  Progress: 18.22%  Words/thread/sec: 122.46k  
Alpha: 0.020444  Progress: 18.67%  Words/thread/sec: 122.33k  
Alpha: 0.020333  Progress: 18.67%  Words/thread/sec: 122.51k  
Alpha: 0.020333  Progress: 18.89%  Words/thread/sec: 121.45k  
Alpha: 0.020278  Progress: 19.11%  Words/thread/sec: 122.11k  
Alpha: 0.020222  Progress: 19.33%  Words/thread/sec: 120.67k  
Alpha: 0.020167  Progress: 19.56%  Words/thread/sec: 122.03k  
Alpha: 0.020111  Progress: 19.78%  Words/thread/sec: 122.21k  
Alpha: 0.020056  Progress: 20.00%  Words/thread/sec: 120.90k  
Alpha: 0.020000  Progress: 20.44%  Words/thread/sec: 122.09k  
Alpha: 0.019889  Progress: 20.44%  Words/thread/sec: 122.19k  
Alpha: 0.019889  Progress: 20.67%  Words/thread/sec: 122.24k  
Alpha: 0.019833  Progress: 20.89%  Words/thread/sec: 121.00k  
Alpha: 0.019778  Progress: 21.33%  Words/thread/sec: 122.01k  
Alpha: 0.019667  Progress: 21.33%  Words/thread/sec: 122.06k  
Alpha: 0.019667  Progress: 21.55%  Words/thread/sec: 122.20k  
Alpha: 0.019611  Progress: 21.90%  Words/thread/sec: 120.27k  
Alpha: 0.019526  Progress: 22.12%  Words/thread/sec: 121.42k  
Alpha: 0.019471  Progress: 22.34%  Words/thread/sec: 122.41k  
Alpha: 0.019415  Progress: 22.56%  Words/thread/sec: 120.55k  
Alpha: 0.019360  Progress: 22.78%  Words/thread/sec: 121.00k  
Alpha: 0.019304  Progress: 23.01%  Words/thread/sec: 121.68k  
Alpha: 0.019249  Progress: 23.23%  Words/thread/sec: 121.68k  
Alpha: 0.019193  Progress: 23.45%  Words/thread/sec: 120.49k  
Alpha: 0.019138  Progress: 23.67%  Words/thread/sec: 121.03k  
Alpha: 0.019082  Progress: 23.89%  Words/thread/sec: 121.97k  
Alpha: 0.019027  Progress: 24.23%  Words/thread/sec: 122.14k  
Alpha: 0.018941  Progress: 24.46%  Words/thread/sec: 121.20k  
Alpha: 0.018886  Progress: 24.68%  Words/thread/sec: 121.16k  
Alpha: 0.018830  Progress: 24.90%  Words/thread/sec: 121.71k  
Alpha: 0.018775  Progress: 25.12%  Words/thread/sec: 122.16k  
Alpha: 0.018719  Progress: 25.34%  Words/thread/sec: 121.01k  
Alpha: 0.018664  Progress: 25.57%  Words/thread/sec: 121.13k  
Alpha: 0.018608  Progress: 25.79%  Words/thread/sec: 121.55k  
Alpha: 0.018553  Progress: 26.01%  Words/thread/sec: 121.99k  
Alpha: 0.018497  Progress: 26.23%  Words/thread/sec: 120.92k  
Alpha: 0.018442  Progress: 26.45%  Words/thread/sec: 120.71k  
Alpha: 0.018386  Progress: 26.68%  Words/thread/sec: 121.67k  
Alpha: 0.018331  Progress: 26.90%  Words/thread/sec: 121.87k  
Alpha: 0.018275  Progress: 27.12%  Words/thread/sec: 121.17k  
Alpha: 0.018220  Progress: 27.34%  Words/thread/sec: 120.63k  
Alpha: 0.018164  Progress: 27.56%  Words/thread/sec: 121.54k  
Alpha: 0.018109  Progress: 27.79%  Words/thread/sec: 122.48k  
Alpha: 0.018053  Progress: 28.01%  Words/thread/sec: 121.82k  
Alpha: 0.017998  Progress: 28.23%  Words/thread/sec: 121.48k  
Alpha: 0.017942  Progress: 28.45%  Words/thread/sec: 122.16k  
Alpha: 0.017887  Progress: 28.77%  Words/thread/sec: 122.22k  
Alpha: 0.017806  Progress: 29.00%  Words/thread/sec: 121.80k  
Alpha: 0.017751  Progress: 29.22%  Words/thread/sec: 122.04k  
Alpha: 0.017695  Progress: 29.44%  Words/thread/sec: 122.09k  
Alpha: 0.017640  Progress: 29.67%  Words/thread/sec: 122.48k  
Alpha: 0.017584  Progress: 29.89%  Words/thread/sec: 121.56k  
Alpha: 0.017528  Progress: 30.12%  Words/thread/sec: 122.19k  
Alpha: 0.017471  Progress: 30.34%  Words/thread/sec: 122.57k  
Alpha: 0.017416  Progress: 30.56%  Words/thread/sec: 121.88k  
Alpha: 0.017360  Progress: 31.01%  Words/thread/sec: 122.92k  
Alpha: 0.017249  Progress: 31.01%  Words/thread/sec: 122.95k  
Alpha: 0.017249  Progress: 31.23%  Words/thread/sec: 122.07k  
Alpha: 0.017193  Progress: 31.45%  Words/thread/sec: 122.79k  
Alpha: 0.017138  Progress: 31.67%  Words/thread/sec: 122.43k  
Alpha: 0.017082  Progress: 31.89%  Words/thread/sec: 122.98k  
Alpha: 0.017027  Progress: 32.12%  Words/thread/sec: 122.81k  
Alpha: 0.016971  Progress: 32.34%  Words/thread/sec: 122.46k  
Alpha: 0.016916  Progress: 32.56%  Words/thread/sec: 122.96k  
Alpha: 0.016860  Progress: 32.78%  Words/thread/sec: 122.93k  
