>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.2
Commit f4c6c9d (2017-05-06 16:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-121-generic #170-Ubuntu SMP Wed Jun 14 09:04:33 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (520.57421875 MB free)
Uptime: 53667.0 sec
Load Avg:  1.0048828125  0.888671875  0.74755859375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    3369127 s       4388 s     294697 s    1059632 s         91 s
#2  3499 MHz    1124784 s       2808 s     136315 s    3962430 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.12.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 99201
Words in train file: 1146563

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 201.60k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 83.89k  
Alpha: 0.024945  Progress: 0.65%  Words/thread/sec: 119.61k  
Alpha: 0.024836  Progress: 0.87%  Words/thread/sec: 151.05k  
Alpha: 0.024782  Progress: 1.09%  Words/thread/sec: 164.82k  
Alpha: 0.024727  Progress: 1.31%  Words/thread/sec: 183.77k  
Alpha: 0.024673  Progress: 1.53%  Words/thread/sec: 210.83k  
Alpha: 0.024673  Progress: 1.75%  Words/thread/sec: 232.97k  
Alpha: 0.024564  Progress: 1.96%  Words/thread/sec: 220.44k  
Alpha: 0.024509  Progress: 2.18%  Words/thread/sec: 217.19k  
Alpha: 0.024509  Progress: 2.40%  Words/thread/sec: 236.34k  
Alpha: 0.024400  Progress: 2.62%  Words/thread/sec: 234.44k  
Alpha: 0.024345  Progress: 2.84%  Words/thread/sec: 237.78k  
Alpha: 0.024291  Progress: 3.06%  Words/thread/sec: 239.22k  
Alpha: 0.024236  Progress: 3.27%  Words/thread/sec: 249.22k  
Alpha: 0.024182  Progress: 3.71%  Words/thread/sec: 264.49k  
Alpha: 0.024182  Progress: 3.71%  Words/thread/sec: 277.67k  
Alpha: 0.024073  Progress: 3.93%  Words/thread/sec: 255.02k  
Alpha: 0.024018  Progress: 4.15%  Words/thread/sec: 267.02k  
Alpha: 0.023964  Progress: 4.36%  Words/thread/sec: 267.25k  
Alpha: 0.023909  Progress: 4.58%  Words/thread/sec: 262.92k  
Alpha: 0.023854  Progress: 4.80%  Words/thread/sec: 271.45k  
Alpha: 0.023800  Progress: 5.02%  Words/thread/sec: 261.01k  
Alpha: 0.023745  Progress: 5.24%  Words/thread/sec: 267.72k  
Alpha: 0.023691  Progress: 5.45%  Words/thread/sec: 274.77k  
Alpha: 0.023582  Progress: 5.89%  Words/thread/sec: 287.80k  
Alpha: 0.023527  Progress: 6.11%  Words/thread/sec: 294.72k  
Alpha: 0.023691  Progress: 5.67%  Words/thread/sec: 283.26k  
Alpha: 0.023473  Progress: 6.33%  Words/thread/sec: 289.88k  
Alpha: 0.023418  Progress: 6.55%  Words/thread/sec: 286.20k  
Alpha: 0.023364  Progress: 6.76%  Words/thread/sec: 284.60k  
Alpha: 0.023309  Progress: 6.98%  Words/thread/sec: 284.00k  
Alpha: 0.023255  Progress: 7.20%  Words/thread/sec: 285.19k  
Alpha: 0.023255  Progress: 7.42%  Words/thread/sec: 293.38k  
Alpha: 0.023255  Progress: 7.64%  Words/thread/sec: 300.16k  
Alpha: 0.023091  Progress: 7.85%  Words/thread/sec: 287.27k  
Alpha: 0.023036  Progress: 8.07%  Words/thread/sec: 292.27k  
Alpha: 0.022982  Progress: 8.29%  Words/thread/sec: 296.96k  
Alpha: 0.022927  Progress: 8.51%  Words/thread/sec: 300.71k  
Alpha: 0.022873  Progress: 8.73%  Words/thread/sec: 307.71k  
Alpha: 0.022818  Progress: 8.95%  Words/thread/sec: 309.75k  
Alpha: 0.022763  Progress: 9.16%  Words/thread/sec: 311.65k  
Alpha: 0.022709  Progress: 9.38%  Words/thread/sec: 306.85k  
Alpha: 0.022654  Progress: 9.60%  Words/thread/sec: 311.60k  
Alpha: 0.022600  Progress: 9.82%  Words/thread/sec: 303.01k  
Alpha: 0.022545  Progress: 10.04%  Words/thread/sec: 303.90k  
Alpha: 0.022491  Progress: 10.26%  Words/thread/sec: 301.79k  
Alpha: 0.022491  Progress: 10.47%  Words/thread/sec: 306.66k  
Alpha: 0.022491  Progress: 10.69%  Words/thread/sec: 312.34k  
Alpha: 0.022327  Progress: 10.91%  Words/thread/sec: 302.79k  
Alpha: 0.022272  Progress: 11.13%  Words/thread/sec: 308.20k  
Alpha: 0.022218  Progress: 11.35%  Words/thread/sec: 305.86k  
Alpha: 0.022218  Progress: 11.56%  Words/thread/sec: 309.80k  
Alpha: 0.022109  Progress: 11.78%  Words/thread/sec: 304.96k  
Alpha: 0.022054  Progress: 12.00%  Words/thread/sec: 310.19k  
Alpha: 0.022054  Progress: 12.22%  Words/thread/sec: 313.18k  
Alpha: 0.021945  Progress: 12.44%  Words/thread/sec: 310.07k  
Alpha: 0.021891  Progress: 12.66%  Words/thread/sec: 311.07k  
Alpha: 0.021836  Progress: 12.87%  Words/thread/sec: 305.24k  
Alpha: 0.021782  Progress: 13.09%  Words/thread/sec: 307.83k  
Alpha: 0.021727  Progress: 13.31%  Words/thread/sec: 312.83k  
Alpha: 0.021673  Progress: 13.53%  Words/thread/sec: 311.24k  
Alpha: 0.021673  Progress: 13.75%  Words/thread/sec: 315.57k  
Alpha: 0.021563  Progress: 13.96%  Words/thread/sec: 314.54k  
Alpha: 0.021509  Progress: 14.18%  Words/thread/sec: 312.14k  
Alpha: 0.021454  Progress: 14.62%  Words/thread/sec: 312.94k  
Alpha: 0.021345  Progress: 14.62%  Words/thread/sec: 317.16k  
Alpha: 0.021345  Progress: 14.84%  Words/thread/sec: 316.49k  
Alpha: 0.021291  Progress: 15.06%  Words/thread/sec: 314.11k  
Alpha: 0.021182  Progress: 15.49%  Words/thread/sec: 317.87k  
Alpha: 0.021291  Progress: 15.27%  Words/thread/sec: 317.65k  
Alpha: 0.021127  Progress: 15.71%  Words/thread/sec: 314.63k  
Alpha: 0.021072  Progress: 15.93%  Words/thread/sec: 318.58k  
Alpha: 0.021018  Progress: 16.15%  Words/thread/sec: 315.08k  
Alpha: 0.021018  Progress: 16.36%  Words/thread/sec: 318.46k  
Alpha: 0.021018  Progress: 16.58%  Words/thread/sec: 319.77k  
Alpha: 0.020854  Progress: 16.80%  Words/thread/sec: 319.23k  
Alpha: 0.020854  Progress: 17.46%  Words/thread/sec: 328.36k  
Alpha: 0.020854  Progress: 17.02%  Words/thread/sec: 321.88k  
Alpha: 0.020854  Progress: 17.24%  Words/thread/sec: 324.72k  
Alpha: 0.020636  Progress: 17.68%  Words/thread/sec: 315.16k  
Alpha: 0.020636  Progress: 17.89%  Words/thread/sec: 317.81k  
Alpha: 0.020472  Progress: 18.33%  Words/thread/sec: 323.74k  
Alpha: 0.020636  Progress: 18.11%  Words/thread/sec: 320.97k  
Alpha: 0.020418  Progress: 18.55%  Words/thread/sec: 327.38k  
Alpha: 0.020363  Progress: 18.77%  Words/thread/sec: 325.77k  
Alpha: 0.020308  Progress: 19.36%  Words/thread/sec: 330.07k  
Alpha: 0.020159  Progress: 19.52%  Words/thread/sec: 337.63k  
Alpha: 0.020119  Progress: 19.74%  Words/thread/sec: 317.79k  
Alpha: 0.019956  Progress: 20.40%  Words/thread/sec: 324.60k  
Alpha: 0.020119  Progress: 20.18%  Words/thread/sec: 322.55k  
Alpha: 0.019901  Progress: 20.40%  Words/thread/sec: 327.21k  
Alpha: 0.019901  Progress: 20.61%  Words/thread/sec: 323.18k  
Alpha: 0.019847  Progress: 20.83%  Words/thread/sec: 321.95k  
Alpha: 0.019792  Progress: 21.05%  Words/thread/sec: 318.63k  
Alpha: 0.019737  Progress: 21.27%  Words/thread/sec: 321.25k  
Alpha: 0.019737  Progress: 21.65%  Words/thread/sec: 324.88k  
Alpha: 0.019737  Progress: 21.86%  Words/thread/sec: 327.53k  
Alpha: 0.019534  Progress: 22.08%  Words/thread/sec: 324.96k  
Alpha: 0.019479  Progress: 22.68%  Words/thread/sec: 324.81k  
Alpha: 0.019330  Progress: 22.90%  Words/thread/sec: 335.13k  
Alpha: 0.019276  Progress: 23.11%  Words/thread/sec: 326.08k  
Alpha: 0.019276  Progress: 23.33%  Words/thread/sec: 328.38k  
Alpha: 0.019276  Progress: 23.33%  Words/thread/sec: 330.48k  
Alpha: 0.019112  Progress: 23.77%  Words/thread/sec: 331.39k  
Alpha: 0.019276  Progress: 23.55%  Words/thread/sec: 330.13k  
Alpha: 0.019058  Progress: 23.99%  Words/thread/sec: 319.19k  
Alpha: 0.019003  Progress: 24.37%  Words/thread/sec: 323.65k  
Alpha: 0.018909  Progress: 24.58%  Words/thread/sec: 325.43k  
Alpha: 0.018909  Progress: 24.80%  Words/thread/sec: 327.13k  
Alpha: 0.018799  Progress: 25.02%  Words/thread/sec: 328.34k  
Alpha: 0.018745  Progress: 25.24%  Words/thread/sec: 330.43k  
Alpha: 0.018690  Progress: 25.46%  Words/thread/sec: 332.17k  
Alpha: 0.018636  Progress: 25.68%  Words/thread/sec: 334.25k  
Alpha: 0.018581  Progress: 26.05%  Words/thread/sec: 323.18k  
Alpha: 0.018447  Progress: 26.43%  Words/thread/sec: 321.93k  
Alpha: 0.018392  Progress: 26.65%  Words/thread/sec: 323.83k  
Alpha: 0.018338  Progress: 26.87%  Words/thread/sec: 324.94k  
Alpha: 0.018283  Progress: 27.09%  Words/thread/sec: 324.41k  
Alpha: 0.018283  Progress: 27.30%  Words/thread/sec: 325.75k  
Alpha: 0.018283  Progress: 27.52%  Words/thread/sec: 327.99k  
Alpha: 0.018079  Progress: 27.90%  Words/thread/sec: 323.20k  
Alpha: 0.018025  Progress: 28.12%  Words/thread/sec: 325.19k  
Alpha: 0.018025  Progress: 28.34%  Words/thread/sec: 327.50k  
Alpha: 0.018025  Progress: 28.77%  Words/thread/sec: 331.84k  
Alpha: 0.018025  Progress: 28.55%  Words/thread/sec: 330.02k  
Alpha: 0.017807  Progress: 28.99%  Words/thread/sec: 325.98k  
Alpha: 0.017752  Progress: 29.21%  Words/thread/sec: 328.01k  
Alpha: 0.017698  Progress: 29.43%  Words/thread/sec: 322.37k  
Alpha: 0.017643  Progress: 29.65%  Words/thread/sec: 324.30k  
Alpha: 0.017643  Progress: 29.86%  Words/thread/sec: 326.37k  
Alpha: 0.017534  Progress: 30.08%  Words/thread/sec: 325.78k  
Alpha: 0.017479  Progress: 30.30%  Words/thread/sec: 326.55k  
Alpha: 0.017425  Progress: 30.52%  Words/thread/sec: 328.79k  
Alpha: 0.017370  Progress: 30.74%  Words/thread/sec: 330.13k  
Alpha: 0.017316  Progress: 30.96%  Words/thread/sec: 328.99k  
Alpha: 0.017261  Progress: 31.17%  Words/thread/sec: 329.92k  
Alpha: 0.017207  Progress: 31.39%  Words/thread/sec: 322.88k  
Alpha: 0.017152  Progress: 31.61%  Words/thread/sec: 323.00k  
Alpha: 0.017152  Progress: 31.83%  Words/thread/sec: 324.68k  
Alpha: 0.017043  Progress: 32.05%  Words/thread/sec: 323.66k  
Alpha: 0.016988  Progress: 32.26%  Words/thread/sec: 325.42k  
Alpha: 0.016934  Progress: 32.48%  Words/thread/sec: 327.07k  
Alpha: 0.016879  Progress: 32.70%  Words/thread/sec: 328.01k  
Alpha: 0.016825  Progress: 32.92%  Words/thread/sec: 330.07k  
Alpha: 0.016770  Progress: 33.14%  Words/thread/sec: 329.68k  
