>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.0-rc2+0
Commit 0350e57 (2016-08-12 11:25 UTC)
Platform Info:
  System: Linux (x86_64-unknown-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-93-generic #140-Ubuntu SMP Mon Jul 18 21:21:05 UTC 2016 x86_64 x86_64
Memory: 2.4471054077148438 GB (566.71484375 MB free)
Uptime: 29662.0 sec
Load Avg:  0.978515625  0.654296875  0.6572265625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3501 MHz    1538107 s        107 s     206978 s     822269 s         79 s
#2  3501 MHz     503104 s       6809 s      85439 s    2244772 s          7 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.6.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.8.7
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 98046
Words in train file: 1153567

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 37.88k  
Alpha: 0.024946  Progress: 0.43%  Words/thread/sec: 41.51k  
Alpha: 0.024729  Progress: 1.30%  Words/thread/sec: 115.72k  
Alpha: 0.024946  Progress: 0.87%  Words/thread/sec: 79.06k  
Alpha: 0.024675  Progress: 1.52%  Words/thread/sec: 130.90k  
Alpha: 0.024946  Progress: 1.08%  Words/thread/sec: 98.27k  
Alpha: 0.024621  Progress: 1.73%  Words/thread/sec: 148.81k  
Alpha: 0.024566  Progress: 1.95%  Words/thread/sec: 164.16k  
Alpha: 0.024946  Progress: 0.65%  Words/thread/sec: 59.43k  
Alpha: 0.024512  Progress: 2.17%  Words/thread/sec: 179.18k  
Alpha: 0.024458  Progress: 2.39%  Words/thread/sec: 191.81k  
Alpha: 0.024403  Progress: 2.60%  Words/thread/sec: 208.24k  
Alpha: 0.024349  Progress: 2.82%  Words/thread/sec: 220.76k  
Alpha: 0.024295  Progress: 3.04%  Words/thread/sec: 224.35k  
Alpha: 0.024241  Progress: 3.25%  Words/thread/sec: 167.10k  
Alpha: 0.024187  Progress: 3.47%  Words/thread/sec: 165.67k  
Alpha: 0.024187  Progress: 3.69%  Words/thread/sec: 175.17k  
Alpha: 0.024078  Progress: 3.90%  Words/thread/sec: 179.88k  
Alpha: 0.024024  Progress: 4.12%  Words/thread/sec: 186.70k  
Alpha: 0.023970  Progress: 4.34%  Words/thread/sec: 195.66k  
Alpha: 0.023915  Progress: 4.55%  Words/thread/sec: 203.63k  
Alpha: 0.023861  Progress: 4.77%  Words/thread/sec: 205.18k  
Alpha: 0.023807  Progress: 4.99%  Words/thread/sec: 211.24k  
Alpha: 0.023753  Progress: 5.21%  Words/thread/sec: 219.97k  
Alpha: 0.023699  Progress: 5.42%  Words/thread/sec: 226.56k  
Alpha: 0.023644  Progress: 5.64%  Words/thread/sec: 234.47k  
Alpha: 0.023590  Progress: 5.86%  Words/thread/sec: 239.20k  
Alpha: 0.023590  Progress: 6.07%  Words/thread/sec: 242.33k  
Alpha: 0.023482  Progress: 6.29%  Words/thread/sec: 197.45k  
Alpha: 0.023427  Progress: 6.51%  Words/thread/sec: 198.81k  
Alpha: 0.023373  Progress: 6.72%  Words/thread/sec: 202.34k  
Alpha: 0.023319  Progress: 6.94%  Words/thread/sec: 207.91k  
Alpha: 0.023265  Progress: 7.16%  Words/thread/sec: 212.62k  
Alpha: 0.023265  Progress: 7.37%  Words/thread/sec: 218.97k  
Alpha: 0.023265  Progress: 7.59%  Words/thread/sec: 222.42k  
Alpha: 0.023102  Progress: 7.81%  Words/thread/sec: 220.49k  
Alpha: 0.023048  Progress: 8.02%  Words/thread/sec: 225.57k  
Alpha: 0.022994  Progress: 8.24%  Words/thread/sec: 229.41k  
Alpha: 0.022940  Progress: 8.46%  Words/thread/sec: 234.10k  
Alpha: 0.022885  Progress: 8.68%  Words/thread/sec: 238.27k  
Alpha: 0.022831  Progress: 8.89%  Words/thread/sec: 241.80k  
Alpha: 0.022777  Progress: 9.11%  Words/thread/sec: 243.06k  
Alpha: 0.022722  Progress: 9.33%  Words/thread/sec: 220.65k  
Alpha: 0.022722  Progress: 9.54%  Words/thread/sec: 224.33k  
Alpha: 0.022722  Progress: 9.76%  Words/thread/sec: 226.81k  
Alpha: 0.022560  Progress: 9.98%  Words/thread/sec: 223.23k  
Alpha: 0.022506  Progress: 10.19%  Words/thread/sec: 227.01k  
Alpha: 0.022452  Progress: 10.41%  Words/thread/sec: 229.98k  
Alpha: 0.022397  Progress: 10.63%  Words/thread/sec: 233.60k  
Alpha: 0.022343  Progress: 11.06%  Words/thread/sec: 239.86k  
Alpha: 0.022235  Progress: 11.28%  Words/thread/sec: 246.72k  
Alpha: 0.022180  Progress: 11.50%  Words/thread/sec: 241.37k  
Alpha: 0.022126  Progress: 11.50%  Words/thread/sec: 244.20k  
Alpha: 0.022126  Progress: 11.71%  Words/thread/sec: 238.67k  
Alpha: 0.022072  Progress: 11.93%  Words/thread/sec: 240.29k  
Alpha: 0.022072  Progress: 12.15%  Words/thread/sec: 243.04k  
Alpha: 0.021964  Progress: 12.36%  Words/thread/sec: 233.72k  
Alpha: 0.021964  Progress: 12.58%  Words/thread/sec: 235.59k  
Alpha: 0.021855  Progress: 12.80%  Words/thread/sec: 233.41k  
Alpha: 0.021801  Progress: 13.01%  Words/thread/sec: 227.91k  
Alpha: 0.021747  Progress: 13.23%  Words/thread/sec: 229.80k  
Alpha: 0.021692  Progress: 13.45%  Words/thread/sec: 232.51k  
Alpha: 0.021692  Progress: 13.66%  Words/thread/sec: 235.67k  
Alpha: 0.021584  Progress: 13.88%  Words/thread/sec: 234.28k  
Alpha: 0.021584  Progress: 14.10%  Words/thread/sec: 235.14k  
Alpha: 0.021476  Progress: 14.53%  Words/thread/sec: 235.64k  
Alpha: 0.021367  Progress: 14.53%  Words/thread/sec: 238.20k  
Alpha: 0.021367  Progress: 14.75%  Words/thread/sec: 237.74k  
Alpha: 0.021313  Progress: 14.97%  Words/thread/sec: 239.41k  
Alpha: 0.021259  Progress: 15.18%  Words/thread/sec: 237.34k  
Alpha: 0.021205  Progress: 15.40%  Words/thread/sec: 236.94k  
Alpha: 0.021150  Progress: 15.62%  Words/thread/sec: 239.93k  
Alpha: 0.021096  Progress: 15.83%  Words/thread/sec: 234.18k  
Alpha: 0.021042  Progress: 16.05%  Words/thread/sec: 235.92k  
Alpha: 0.020988  Progress: 16.27%  Words/thread/sec: 233.33k  
Alpha: 0.020933  Progress: 16.48%  Words/thread/sec: 235.72k  
Alpha: 0.020825  Progress: 16.92%  Words/thread/sec: 237.23k  
Alpha: 0.020825  Progress: 17.13%  Words/thread/sec: 239.51k  
Alpha: 0.020933  Progress: 16.70%  Words/thread/sec: 235.97k  
Alpha: 0.020717  Progress: 17.35%  Words/thread/sec: 232.94k  
Alpha: 0.020662  Progress: 17.57%  Words/thread/sec: 234.27k  
Alpha: 0.020608  Progress: 17.78%  Words/thread/sec: 237.13k  
Alpha: 0.020554  Progress: 18.00%  Words/thread/sec: 239.40k  
Alpha: 0.020554  Progress: 18.22%  Words/thread/sec: 241.76k  
Alpha: 0.020554  Progress: 18.44%  Words/thread/sec: 244.37k  
Alpha: 0.020391  Progress: 18.65%  Words/thread/sec: 241.75k  
Alpha: 0.020337  Progress: 18.87%  Words/thread/sec: 234.90k  
Alpha: 0.020282  Progress: 19.09%  Words/thread/sec: 236.46k  
Alpha: 0.020228  Progress: 19.30%  Words/thread/sec: 238.59k  
Alpha: 0.020174  Progress: 19.52%  Words/thread/sec: 239.25k  
Alpha: 0.020120  Progress: 19.74%  Words/thread/sec: 240.84k  
Alpha: 0.020066  Progress: 19.95%  Words/thread/sec: 230.85k  
Alpha: 0.020011  Progress: 20.17%  Words/thread/sec: 231.26k  
Alpha: 0.019957  Progress: 20.39%  Words/thread/sec: 233.69k  
Alpha: 0.019903  Progress: 20.60%  Words/thread/sec: 235.33k  
Alpha: 0.019849  Progress: 20.82%  Words/thread/sec: 235.66k  
Alpha: 0.019740  Progress: 21.26%  Words/thread/sec: 237.47k  
Alpha: 0.019686  Progress: 21.47%  Words/thread/sec: 239.43k  
Alpha: 0.019564  Progress: 21.96%  Words/thread/sec: 242.28k  
Alpha: 0.019510  Progress: 22.18%  Words/thread/sec: 243.68k  
Alpha: 0.019686  Progress: 21.74%  Words/thread/sec: 243.71k  
Alpha: 0.019686  Progress: 21.74%  Words/thread/sec: 240.95k  
Alpha: 0.019322  Progress: 22.93%  Words/thread/sec: 249.63k  
Alpha: 0.019510  Progress: 22.61%  Words/thread/sec: 247.75k  
Alpha: 0.019510  Progress: 22.39%  Words/thread/sec: 245.38k  
Alpha: 0.019268  Progress: 23.30%  Words/thread/sec: 238.65k  
Alpha: 0.019175  Progress: 23.52%  Words/thread/sec: 238.91k  
Alpha: 0.019121  Progress: 23.73%  Words/thread/sec: 238.49k  
Alpha: 0.019067  Progress: 24.05%  Words/thread/sec: 238.23k  
Alpha: 0.018987  Progress: 24.32%  Words/thread/sec: 240.05k  
Alpha: 0.018920  Progress: 24.54%  Words/thread/sec: 242.17k  
Alpha: 0.018866  Progress: 24.97%  Words/thread/sec: 244.51k  
Alpha: 0.018866  Progress: 24.97%  Words/thread/sec: 245.74k  
Alpha: 0.018703  Progress: 25.40%  Words/thread/sec: 247.31k  
Alpha: 0.018866  Progress: 25.19%  Words/thread/sec: 245.69k  
Alpha: 0.018637  Progress: 25.67%  Words/thread/sec: 248.69k  
Alpha: 0.018582  Progress: 25.89%  Words/thread/sec: 247.55k  
Alpha: 0.018528  Progress: 26.25%  Words/thread/sec: 242.41k  
Alpha: 0.018437  Progress: 26.47%  Words/thread/sec: 241.33k  
Alpha: 0.018383  Progress: 26.69%  Words/thread/sec: 240.67k  
Alpha: 0.018383  Progress: 26.90%  Words/thread/sec: 242.12k  
Alpha: 0.018383  Progress: 27.12%  Words/thread/sec: 243.90k  
Alpha: 0.018383  Progress: 27.34%  Words/thread/sec: 245.85k  
Alpha: 0.018099  Progress: 27.82%  Words/thread/sec: 247.26k  
Alpha: 0.018045  Progress: 27.82%  Words/thread/sec: 248.21k  
Alpha: 0.018045  Progress: 28.04%  Words/thread/sec: 248.39k  
Alpha: 0.018045  Progress: 28.26%  Words/thread/sec: 249.61k  
Alpha: 0.017936  Progress: 28.47%  Words/thread/sec: 245.96k  
Alpha: 0.017882  Progress: 28.69%  Words/thread/sec: 244.30k  
Alpha: 0.017827  Progress: 28.91%  Words/thread/sec: 245.51k  
Alpha: 0.017827  Progress: 29.12%  Words/thread/sec: 247.04k  
Alpha: 0.017719  Progress: 29.34%  Words/thread/sec: 244.55k  
Alpha: 0.017665  Progress: 29.56%  Words/thread/sec: 242.55k  
Alpha: 0.017611  Progress: 29.77%  Words/thread/sec: 242.20k  
Alpha: 0.017556  Progress: 29.99%  Words/thread/sec: 243.49k  
Alpha: 0.017502  Progress: 30.21%  Words/thread/sec: 244.89k  
Alpha: 0.017448  Progress: 30.43%  Words/thread/sec: 246.04k  
Alpha: 0.017394  Progress: 30.64%  Words/thread/sec: 247.22k  
Alpha: 0.017340  Progress: 30.86%  Words/thread/sec: 248.15k  
Alpha: 0.017285  Progress: 31.08%  Words/thread/sec: 248.90k  
Alpha: 0.017231  Progress: 31.29%  Words/thread/sec: 249.50k  
Alpha: 0.017177  Progress: 31.51%  Words/thread/sec: 248.59k  
Alpha: 0.017123  Progress: 31.73%  Words/thread/sec: 245.68k  
Alpha: 0.017068  Progress: 31.94%  Words/thread/sec: 246.18k  
Alpha: 0.017068  Progress: 32.16%  Words/thread/sec: 247.10k  
Alpha: 0.017068  Progress: 32.38%  Words/thread/sec: 248.41k  
