>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.0
Commit 3c9d753 (2016-09-19 18:14 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-98-generic #145-Ubuntu SMP Sat Oct 8 20:13:07 UTC 2016 x86_64 x86_64
Memory: 2.939289093017578 GB (425.6953125 MB free)
Uptime: 28630.0 sec
Load Avg:  0.9970703125  0.77490234375  0.69091796875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    1652360 s         91 s     253086 s     639040 s         26 s
#2  3499 MHz     407848 s         49 s      81172 s    2312887 s          0 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.2
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 100000
Words in train file: 1143154

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 21.52k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 32.11k  
Alpha: 0.024945  Progress: 0.66%  Words/thread/sec: 48.03k  
Alpha: 0.024836  Progress: 0.88%  Words/thread/sec: 60.57k  
Alpha: 0.024781  Progress: 1.09%  Words/thread/sec: 74.75k  
Alpha: 0.024726  Progress: 1.31%  Words/thread/sec: 85.98k  
Alpha: 0.024672  Progress: 1.53%  Words/thread/sec: 98.41k  
Alpha: 0.024617  Progress: 1.75%  Words/thread/sec: 105.48k  
Alpha: 0.024617  Progress: 1.97%  Words/thread/sec: 115.17k  
Alpha: 0.024507  Progress: 2.19%  Words/thread/sec: 118.99k  
Alpha: 0.024453  Progress: 2.41%  Words/thread/sec: 87.83k  
Alpha: 0.024398  Progress: 2.85%  Words/thread/sec: 93.74k  
Alpha: 0.024398  Progress: 2.85%  Words/thread/sec: 95.69k  
Alpha: 0.024234  Progress: 3.28%  Words/thread/sec: 105.87k  
Alpha: 0.024398  Progress: 3.06%  Words/thread/sec: 99.85k  
Alpha: 0.024179  Progress: 3.50%  Words/thread/sec: 112.54k  
Alpha: 0.024125  Progress: 3.72%  Words/thread/sec: 117.93k  
Alpha: 0.024070  Progress: 3.94%  Words/thread/sec: 124.15k  
Alpha: 0.024070  Progress: 4.16%  Words/thread/sec: 128.28k  
Alpha: 0.023961  Progress: 4.38%  Words/thread/sec: 128.65k  
Alpha: 0.023906  Progress: 4.60%  Words/thread/sec: 103.67k  
Alpha: 0.023851  Progress: 4.81%  Words/thread/sec: 102.55k  
Alpha: 0.023742  Progress: 5.25%  Words/thread/sec: 110.07k  
Alpha: 0.023851  Progress: 5.03%  Words/thread/sec: 107.05k  
Alpha: 0.023687  Progress: 5.47%  Words/thread/sec: 112.52k  
Alpha: 0.023632  Progress: 5.69%  Words/thread/sec: 116.18k  
Alpha: 0.023578  Progress: 5.91%  Words/thread/sec: 119.46k  
Alpha: 0.023578  Progress: 6.13%  Words/thread/sec: 123.15k  
Alpha: 0.023578  Progress: 6.56%  Words/thread/sec: 131.45k  
Alpha: 0.023578  Progress: 6.35%  Words/thread/sec: 127.38k  
Alpha: 0.023359  Progress: 6.78%  Words/thread/sec: 117.40k  
Alpha: 0.023304  Progress: 7.00%  Words/thread/sec: 119.37k  
Alpha: 0.023304  Progress: 7.22%  Words/thread/sec: 122.15k  
Alpha: 0.023195  Progress: 7.44%  Words/thread/sec: 124.67k  
Alpha: 0.023140  Progress: 7.66%  Words/thread/sec: 121.16k  
Alpha: 0.023085  Progress: 7.88%  Words/thread/sec: 119.29k  
Alpha: 0.023031  Progress: 8.10%  Words/thread/sec: 120.50k  
Alpha: 0.022976  Progress: 8.31%  Words/thread/sec: 120.84k  
Alpha: 0.022976  Progress: 8.53%  Words/thread/sec: 123.24k  
Alpha: 0.022867  Progress: 8.75%  Words/thread/sec: 124.78k  
Alpha: 0.022812  Progress: 8.97%  Words/thread/sec: 125.72k  
Alpha: 0.022812  Progress: 9.19%  Words/thread/sec: 128.75k  
Alpha: 0.022702  Progress: 9.41%  Words/thread/sec: 129.65k  
Alpha: 0.022702  Progress: 9.63%  Words/thread/sec: 131.73k  
Alpha: 0.022593  Progress: 9.85%  Words/thread/sec: 128.79k  
Alpha: 0.022538  Progress: 10.07%  Words/thread/sec: 119.19k  
Alpha: 0.022538  Progress: 10.28%  Words/thread/sec: 121.60k  
Alpha: 0.022538  Progress: 10.50%  Words/thread/sec: 124.14k  
Alpha: 0.022538  Progress: 10.72%  Words/thread/sec: 126.22k  
Alpha: 0.022320  Progress: 10.94%  Words/thread/sec: 126.89k  
Alpha: 0.022320  Progress: 11.16%  Words/thread/sec: 128.62k  
Alpha: 0.022210  Progress: 11.38%  Words/thread/sec: 130.42k  
Alpha: 0.022210  Progress: 11.60%  Words/thread/sec: 132.75k  
Alpha: 0.022210  Progress: 11.82%  Words/thread/sec: 134.36k  
Alpha: 0.022046  Progress: 12.04%  Words/thread/sec: 132.73k  
Alpha: 0.021991  Progress: 12.25%  Words/thread/sec: 125.01k  
Alpha: 0.021991  Progress: 12.47%  Words/thread/sec: 126.82k  
Alpha: 0.021991  Progress: 12.69%  Words/thread/sec: 128.94k  
Alpha: 0.021827  Progress: 12.91%  Words/thread/sec: 130.06k  
Alpha: 0.021772  Progress: 13.13%  Words/thread/sec: 127.91k  
Alpha: 0.021718  Progress: 13.35%  Words/thread/sec: 127.97k  
Alpha: 0.021663  Progress: 13.57%  Words/thread/sec: 128.36k  
Alpha: 0.021663  Progress: 13.79%  Words/thread/sec: 129.75k  
Alpha: 0.021553  Progress: 14.01%  Words/thread/sec: 130.45k  
Alpha: 0.021499  Progress: 14.22%  Words/thread/sec: 129.65k  
Alpha: 0.021444  Progress: 14.44%  Words/thread/sec: 128.83k  
Alpha: 0.021444  Progress: 14.66%  Words/thread/sec: 130.22k  
Alpha: 0.021334  Progress: 14.88%  Words/thread/sec: 130.65k  
Alpha: 0.021280  Progress: 15.10%  Words/thread/sec: 131.18k  
Alpha: 0.021225  Progress: 15.32%  Words/thread/sec: 129.58k  
Alpha: 0.021170  Progress: 15.54%  Words/thread/sec: 128.64k  
Alpha: 0.021116  Progress: 15.76%  Words/thread/sec: 127.22k  
Alpha: 0.021061  Progress: 15.98%  Words/thread/sec: 127.30k  
Alpha: 0.021061  Progress: 16.19%  Words/thread/sec: 128.83k  
Alpha: 0.020951  Progress: 16.41%  Words/thread/sec: 129.62k  
Alpha: 0.020897  Progress: 16.63%  Words/thread/sec: 131.02k  
Alpha: 0.020897  Progress: 16.85%  Words/thread/sec: 132.72k  
Alpha: 0.020787  Progress: 17.07%  Words/thread/sec: 133.09k  
Alpha: 0.020733  Progress: 17.29%  Words/thread/sec: 133.59k  
Alpha: 0.020678  Progress: 17.51%  Words/thread/sec: 132.51k  
Alpha: 0.020623  Progress: 17.73%  Words/thread/sec: 128.08k  
Alpha: 0.020568  Progress: 17.94%  Words/thread/sec: 128.66k  
Alpha: 0.020568  Progress: 18.16%  Words/thread/sec: 129.89k  
Alpha: 0.020568  Progress: 18.38%  Words/thread/sec: 131.30k  
Alpha: 0.020404  Progress: 18.60%  Words/thread/sec: 132.01k  
Alpha: 0.020350  Progress: 18.82%  Words/thread/sec: 132.44k  
Alpha: 0.020240  Progress: 19.26%  Words/thread/sec: 134.63k  
Alpha: 0.020350  Progress: 19.04%  Words/thread/sec: 133.68k  
Alpha: 0.020186  Progress: 19.48%  Words/thread/sec: 133.07k  
Alpha: 0.020131  Progress: 19.70%  Words/thread/sec: 134.26k  
Alpha: 0.020076  Progress: 19.91%  Words/thread/sec: 128.11k  
Alpha: 0.019967  Progress: 20.35%  Words/thread/sec: 130.24k  
Alpha: 0.020076  Progress: 20.13%  Words/thread/sec: 129.35k  
Alpha: 0.019912  Progress: 20.57%  Words/thread/sec: 131.07k  
Alpha: 0.019857  Progress: 20.79%  Words/thread/sec: 130.94k  
Alpha: 0.019857  Progress: 21.01%  Words/thread/sec: 132.18k  
Alpha: 0.019748  Progress: 21.45%  Words/thread/sec: 133.99k  
Alpha: 0.019638  Progress: 21.45%  Words/thread/sec: 134.01k  
Alpha: 0.019638  Progress: 21.66%  Words/thread/sec: 132.94k  
Alpha: 0.019506  Progress: 22.20%  Words/thread/sec: 135.74k  
Alpha: 0.019451  Progress: 22.20%  Words/thread/sec: 136.03k  
Alpha: 0.019451  Progress: 22.79%  Words/thread/sec: 132.55k  
Alpha: 0.019303  Progress: 23.01%  Words/thread/sec: 133.31k  
Alpha: 0.019248  Progress: 23.23%  Words/thread/sec: 132.07k  
Alpha: 0.019194  Progress: 23.44%  Words/thread/sec: 131.58k  
Alpha: 0.019139  Progress: 23.66%  Words/thread/sec: 131.71k  
Alpha: 0.019084  Progress: 23.88%  Words/thread/sec: 131.72k  
Alpha: 0.019084  Progress: 24.10%  Words/thread/sec: 132.53k  
Alpha: 0.018974  Progress: 24.32%  Words/thread/sec: 132.74k  
Alpha: 0.018919  Progress: 24.54%  Words/thread/sec: 133.24k  
Alpha: 0.018865  Progress: 24.85%  Words/thread/sec: 133.21k  
Alpha: 0.018786  Progress: 25.07%  Words/thread/sec: 133.28k  
Alpha: 0.018732  Progress: 25.29%  Words/thread/sec: 131.21k  
Alpha: 0.018677  Progress: 25.51%  Words/thread/sec: 131.81k  
Alpha: 0.018622  Progress: 25.95%  Words/thread/sec: 132.85k  
Alpha: 0.018622  Progress: 25.95%  Words/thread/sec: 133.21k  
Alpha: 0.018490  Progress: 26.26%  Words/thread/sec: 133.56k  
Alpha: 0.018435  Progress: 26.48%  Words/thread/sec: 134.35k  
Alpha: 0.018380  Progress: 26.79%  Words/thread/sec: 134.18k  
Alpha: 0.018302  Progress: 27.01%  Words/thread/sec: 134.85k  
Alpha: 0.018248  Progress: 27.23%  Words/thread/sec: 134.58k  
Alpha: 0.018193  Progress: 27.63%  Words/thread/sec: 132.79k  
Alpha: 0.018093  Progress: 27.85%  Words/thread/sec: 132.91k  
Alpha: 0.018038  Progress: 28.07%  Words/thread/sec: 133.22k  
Alpha: 0.017984  Progress: 28.28%  Words/thread/sec: 133.07k  
Alpha: 0.017929  Progress: 28.50%  Words/thread/sec: 133.22k  
Alpha: 0.017874  Progress: 28.72%  Words/thread/sec: 133.59k  
Alpha: 0.017819  Progress: 28.94%  Words/thread/sec: 132.83k  
Alpha: 0.017765  Progress: 29.16%  Words/thread/sec: 131.93k  
Alpha: 0.017765  Progress: 29.38%  Words/thread/sec: 132.86k  
Alpha: 0.017765  Progress: 29.60%  Words/thread/sec: 133.70k  
Alpha: 0.017601  Progress: 29.82%  Words/thread/sec: 134.01k  
Alpha: 0.017546  Progress: 30.03%  Words/thread/sec: 133.76k  
Alpha: 0.017491  Progress: 30.25%  Words/thread/sec: 134.37k  
Alpha: 0.017491  Progress: 30.47%  Words/thread/sec: 135.08k  
Alpha: 0.017382  Progress: 30.69%  Words/thread/sec: 134.11k  
Alpha: 0.017272  Progress: 30.91%  Words/thread/sec: 134.91k  
Alpha: 0.017272  Progress: 31.13%  Words/thread/sec: 133.88k  
Alpha: 0.017218  Progress: 31.35%  Words/thread/sec: 134.06k  
Alpha: 0.017163  Progress: 31.57%  Words/thread/sec: 134.40k  
