>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.0
Commit 3c9d753 (2016-09-19 18:14 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-105-generic #152-Ubuntu SMP Fri Dec 2 15:37:11 UTC 2016 x86_64 x86_64
Memory: 2.9392738342285156 GB (880.5234375 MB free)
Uptime: 37048.0 sec
Load Avg:  1.00439453125  0.80419921875  0.71826171875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    2170257 s       6626 s     242946 s     845390 s         97 s
#2  3499 MHz     673798 s         89 s     111725 s    2830266 s          3 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.5
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 29899
Words in train file: 1111246

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 116.57k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 131.05k  
Alpha: 0.024887  Progress: 0.68%  Words/thread/sec: 170.87k  
Alpha: 0.024831  Progress: 0.90%  Words/thread/sec: 172.93k  
Alpha: 0.024775  Progress: 1.13%  Words/thread/sec: 194.63k  
Alpha: 0.024718  Progress: 1.35%  Words/thread/sec: 175.56k  
Alpha: 0.024662  Progress: 1.58%  Words/thread/sec: 194.85k  
Alpha: 0.024606  Progress: 1.80%  Words/thread/sec: 210.34k  
Alpha: 0.024550  Progress: 2.03%  Words/thread/sec: 194.72k  
Alpha: 0.024493  Progress: 2.25%  Words/thread/sec: 184.85k  
Alpha: 0.024437  Progress: 2.48%  Words/thread/sec: 196.75k  
Alpha: 0.024381  Progress: 2.70%  Words/thread/sec: 211.65k  
Alpha: 0.024324  Progress: 2.93%  Words/thread/sec: 195.15k  
Alpha: 0.024268  Progress: 3.15%  Words/thread/sec: 200.63k  
Alpha: 0.024212  Progress: 3.38%  Words/thread/sec: 211.41k  
Alpha: 0.024156  Progress: 3.60%  Words/thread/sec: 206.85k  
Alpha: 0.024099  Progress: 3.83%  Words/thread/sec: 199.90k  
Alpha: 0.024042  Progress: 4.28%  Words/thread/sec: 217.10k  
Alpha: 0.023930  Progress: 4.28%  Words/thread/sec: 218.83k  
Alpha: 0.023930  Progress: 4.51%  Words/thread/sec: 204.40k  
Alpha: 0.023874  Progress: 4.73%  Words/thread/sec: 205.07k  
Alpha: 0.023817  Progress: 4.96%  Words/thread/sec: 213.07k  
Alpha: 0.023761  Progress: 5.18%  Words/thread/sec: 213.23k  
Alpha: 0.023705  Progress: 5.41%  Words/thread/sec: 208.04k  
Alpha: 0.023648  Progress: 5.63%  Words/thread/sec: 205.68k  
Alpha: 0.023592  Progress: 5.86%  Words/thread/sec: 209.39k  
Alpha: 0.023535  Progress: 6.08%  Words/thread/sec: 213.03k  
Alpha: 0.023479  Progress: 6.31%  Words/thread/sec: 210.87k  
Alpha: 0.023423  Progress: 6.53%  Words/thread/sec: 204.88k  
Alpha: 0.023366  Progress: 6.76%  Words/thread/sec: 208.92k  
Alpha: 0.023310  Progress: 6.98%  Words/thread/sec: 212.16k  
Alpha: 0.023254  Progress: 7.21%  Words/thread/sec: 215.27k  
Alpha: 0.023197  Progress: 7.44%  Words/thread/sec: 211.97k  
Alpha: 0.023141  Progress: 7.66%  Words/thread/sec: 217.41k  
Alpha: 0.023085  Progress: 7.89%  Words/thread/sec: 221.11k  
Alpha: 0.023029  Progress: 8.11%  Words/thread/sec: 221.07k  
Alpha: 0.022972  Progress: 8.34%  Words/thread/sec: 217.75k  
Alpha: 0.022916  Progress: 8.56%  Words/thread/sec: 223.12k  
Alpha: 0.022860  Progress: 8.79%  Words/thread/sec: 222.68k  
Alpha: 0.022804  Progress: 9.01%  Words/thread/sec: 225.57k  
Alpha: 0.022747  Progress: 9.46%  Words/thread/sec: 227.39k  
Alpha: 0.022747  Progress: 9.46%  Words/thread/sec: 228.79k  
Alpha: 0.022635  Progress: 9.69%  Words/thread/sec: 232.68k  
Alpha: 0.022579  Progress: 9.91%  Words/thread/sec: 229.65k  
Alpha: 0.022522  Progress: 10.36%  Words/thread/sec: 231.87k  
Alpha: 0.022410  Progress: 10.59%  Words/thread/sec: 236.22k  
Alpha: 0.022353  Progress: 10.59%  Words/thread/sec: 238.08k  
Alpha: 0.022353  Progress: 10.81%  Words/thread/sec: 233.80k  
Alpha: 0.022297  Progress: 11.04%  Words/thread/sec: 231.10k  
Alpha: 0.022241  Progress: 11.26%  Words/thread/sec: 235.72k  
Alpha: 0.022185  Progress: 11.49%  Words/thread/sec: 237.38k  
Alpha: 0.022128  Progress: 11.71%  Words/thread/sec: 237.26k  
Alpha: 0.022072  Progress: 11.94%  Words/thread/sec: 234.56k  
Alpha: 0.022016  Progress: 12.16%  Words/thread/sec: 237.80k  
Alpha: 0.021959  Progress: 12.39%  Words/thread/sec: 241.69k  
Alpha: 0.021903  Progress: 12.61%  Words/thread/sec: 240.88k  
Alpha: 0.021847  Progress: 12.84%  Words/thread/sec: 238.48k  
Alpha: 0.021791  Progress: 13.29%  Words/thread/sec: 245.13k  
Alpha: 0.021678  Progress: 13.29%  Words/thread/sec: 245.76k  
Alpha: 0.021678  Progress: 13.51%  Words/thread/sec: 244.12k  
Alpha: 0.021622  Progress: 13.74%  Words/thread/sec: 241.90k  
Alpha: 0.021566  Progress: 13.96%  Words/thread/sec: 245.31k  
Alpha: 0.021509  Progress: 14.19%  Words/thread/sec: 245.77k  
Alpha: 0.021453  Progress: 14.41%  Words/thread/sec: 246.55k  
Alpha: 0.021397  Progress: 14.64%  Words/thread/sec: 244.03k  
Alpha: 0.021340  Progress: 14.86%  Words/thread/sec: 247.13k  
Alpha: 0.021284  Progress: 15.09%  Words/thread/sec: 248.38k  
Alpha: 0.021228  Progress: 15.31%  Words/thread/sec: 248.77k  
Alpha: 0.021172  Progress: 15.54%  Words/thread/sec: 246.45k  
Alpha: 0.021115  Progress: 15.76%  Words/thread/sec: 248.60k  
Alpha: 0.021059  Progress: 15.99%  Words/thread/sec: 252.08k  
Alpha: 0.021003  Progress: 16.21%  Words/thread/sec: 249.43k  
Alpha: 0.020946  Progress: 16.44%  Words/thread/sec: 249.73k  
Alpha: 0.020890  Progress: 16.66%  Words/thread/sec: 250.42k  
Alpha: 0.020834  Progress: 16.89%  Words/thread/sec: 253.55k  
Alpha: 0.020778  Progress: 17.11%  Words/thread/sec: 251.01k  
Alpha: 0.020721  Progress: 17.34%  Words/thread/sec: 251.02k  
Alpha: 0.020665  Progress: 17.56%  Words/thread/sec: 251.57k  
Alpha: 0.020609  Progress: 17.79%  Words/thread/sec: 254.64k  
Alpha: 0.020553  Progress: 18.01%  Words/thread/sec: 252.21k  
Alpha: 0.020496  Progress: 18.24%  Words/thread/sec: 251.73k  
Alpha: 0.020440  Progress: 18.47%  Words/thread/sec: 252.90k  
Alpha: 0.020384  Progress: 18.69%  Words/thread/sec: 255.94k  
Alpha: 0.020327  Progress: 18.92%  Words/thread/sec: 253.74k  
Alpha: 0.020271  Progress: 19.14%  Words/thread/sec: 254.23k  
Alpha: 0.020215  Progress: 19.37%  Words/thread/sec: 255.06k  
Alpha: 0.020159  Progress: 19.59%  Words/thread/sec: 257.53k  
Alpha: 0.020102  Progress: 19.82%  Words/thread/sec: 255.69k  
Alpha: 0.020046  Progress: 20.04%  Words/thread/sec: 254.47k  
Alpha: 0.019990  Progress: 20.27%  Words/thread/sec: 255.17k  
Alpha: 0.019934  Progress: 20.49%  Words/thread/sec: 256.20k  
Alpha: 0.019877  Progress: 20.72%  Words/thread/sec: 254.39k  
Alpha: 0.019821  Progress: 20.94%  Words/thread/sec: 254.43k  
Alpha: 0.019765  Progress: 21.17%  Words/thread/sec: 253.92k  
Alpha: 0.019708  Progress: 21.39%  Words/thread/sec: 255.02k  
Alpha: 0.019652  Progress: 21.62%  Words/thread/sec: 253.99k  
Alpha: 0.019596  Progress: 21.85%  Words/thread/sec: 254.50k  
Alpha: 0.019538  Progress: 22.07%  Words/thread/sec: 254.12k  
Alpha: 0.019482  Progress: 22.30%  Words/thread/sec: 256.14k  
Alpha: 0.019426  Progress: 22.52%  Words/thread/sec: 254.55k  
Alpha: 0.019370  Progress: 22.75%  Words/thread/sec: 255.03k  
Alpha: 0.019313  Progress: 22.97%  Words/thread/sec: 255.03k  
Alpha: 0.019257  Progress: 23.20%  Words/thread/sec: 256.41k  
Alpha: 0.019201  Progress: 23.42%  Words/thread/sec: 254.78k  
Alpha: 0.019145  Progress: 23.87%  Words/thread/sec: 254.53k  
Alpha: 0.019033  Progress: 24.09%  Words/thread/sec: 255.97k  
Alpha: 0.018976  Progress: 24.32%  Words/thread/sec: 254.01k  
Alpha: 0.018920  Progress: 24.55%  Words/thread/sec: 255.52k  
Alpha: 0.018864  Progress: 24.77%  Words/thread/sec: 255.73k  
Alpha: 0.018807  Progress: 25.00%  Words/thread/sec: 255.88k  
Alpha: 0.018751  Progress: 25.22%  Words/thread/sec: 254.55k  
Alpha: 0.018695  Progress: 25.45%  Words/thread/sec: 256.25k  
Alpha: 0.018638  Progress: 25.67%  Words/thread/sec: 256.16k  
Alpha: 0.018582  Progress: 25.90%  Words/thread/sec: 255.56k  
Alpha: 0.018526  Progress: 26.12%  Words/thread/sec: 256.44k  
Alpha: 0.018470  Progress: 26.35%  Words/thread/sec: 254.45k  
Alpha: 0.018413  Progress: 26.57%  Words/thread/sec: 254.92k  
Alpha: 0.018357  Progress: 26.80%  Words/thread/sec: 256.01k  
Alpha: 0.018301  Progress: 27.03%  Words/thread/sec: 256.54k  
Alpha: 0.018244  Progress: 27.25%  Words/thread/sec: 254.59k  
Alpha: 0.018187  Progress: 27.48%  Words/thread/sec: 256.09k  
Alpha: 0.018131  Progress: 27.70%  Words/thread/sec: 255.55k  
Alpha: 0.018075  Progress: 27.93%  Words/thread/sec: 256.69k  
Alpha: 0.018018  Progress: 28.15%  Words/thread/sec: 254.89k  
Alpha: 0.017962  Progress: 28.38%  Words/thread/sec: 256.60k  
Alpha: 0.017905  Progress: 28.60%  Words/thread/sec: 257.94k  
Alpha: 0.017849  Progress: 28.83%  Words/thread/sec: 257.00k  
Alpha: 0.017793  Progress: 29.05%  Words/thread/sec: 255.41k  
Alpha: 0.017736  Progress: 29.28%  Words/thread/sec: 257.13k  
Alpha: 0.017680  Progress: 29.50%  Words/thread/sec: 258.04k  
Alpha: 0.017624  Progress: 29.73%  Words/thread/sec: 257.49k  
Alpha: 0.017568  Progress: 29.95%  Words/thread/sec: 255.79k  
Alpha: 0.017511  Progress: 30.18%  Words/thread/sec: 257.70k  
Alpha: 0.017455  Progress: 30.40%  Words/thread/sec: 258.39k  
Alpha: 0.017399  Progress: 30.63%  Words/thread/sec: 257.21k  
Alpha: 0.017343  Progress: 30.85%  Words/thread/sec: 258.95k  
Alpha: 0.017286  Progress: 31.08%  Words/thread/sec: 257.64k  
Alpha: 0.017230  Progress: 31.30%  Words/thread/sec: 258.61k  
Alpha: 0.017174  Progress: 31.53%  Words/thread/sec: 259.20k  
Alpha: 0.017118  Progress: 31.76%  Words/thread/sec: 259.29k  
Alpha: 0.017060  Progress: 31.98%  Words/thread/sec: 260.05k  
Alpha: 0.017004  Progress: 32.21%  Words/thread/sec: 257.72k  
Alpha: 0.016947  Progress: 32.44%  Words/thread/sec: 259.37k  
Alpha: 0.016891  Progress: 32.66%  Words/thread/sec: 260.43k  
Alpha: 0.016835  Progress: 32.89%  Words/thread/sec: 258.97k  
