>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.0
Commit 3c9d753 (2016-09-19 18:14 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-109-generic #156-Ubuntu SMP Wed Feb 8 16:09:17 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (711.2421875 MB free)
Uptime: 42883.0 sec
Load Avg:  0.98876953125  0.83447265625  0.72802734375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3496 MHz    2458906 s       6248 s     231821 s    1078445 s        176 s
#2  3496 MHz     834119 s        240 s     111848 s    3196846 s          3 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.8.3
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.19.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 18851
Words in train file: 1092737

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 22.34k  
Alpha: 0.024954  Progress: 0.37%  Words/thread/sec: 41.15k  
Alpha: 0.024862  Progress: 0.73%  Words/thread/sec: 78.19k  
Alpha: 0.024817  Progress: 0.92%  Words/thread/sec: 95.87k  
Alpha: 0.024954  Progress: 0.55%  Words/thread/sec: 61.02k  
Alpha: 0.024771  Progress: 1.10%  Words/thread/sec: 108.80k  
Alpha: 0.024725  Progress: 1.28%  Words/thread/sec: 125.75k  
Alpha: 0.024679  Progress: 1.47%  Words/thread/sec: 135.16k  
Alpha: 0.024633  Progress: 1.83%  Words/thread/sec: 156.65k  
Alpha: 0.024542  Progress: 1.83%  Words/thread/sec: 158.44k  
Alpha: 0.024542  Progress: 2.02%  Words/thread/sec: 106.20k  
Alpha: 0.024359  Progress: 2.75%  Words/thread/sec: 144.04k  
Alpha: 0.024542  Progress: 2.38%  Words/thread/sec: 125.08k  
Alpha: 0.024542  Progress: 2.57%  Words/thread/sec: 134.49k  
Alpha: 0.024221  Progress: 3.30%  Words/thread/sec: 165.54k  
Alpha: 0.024359  Progress: 2.93%  Words/thread/sec: 152.56k  
Alpha: 0.024542  Progress: 2.20%  Words/thread/sec: 115.71k  
Alpha: 0.024176  Progress: 3.48%  Words/thread/sec: 166.75k  
Alpha: 0.024359  Progress: 3.11%  Words/thread/sec: 159.03k  
Alpha: 0.024130  Progress: 3.66%  Words/thread/sec: 166.33k  
Alpha: 0.024084  Progress: 3.85%  Words/thread/sec: 135.14k  
Alpha: 0.023947  Progress: 4.40%  Words/thread/sec: 152.71k  
Alpha: 0.024084  Progress: 4.21%  Words/thread/sec: 147.43k  
Alpha: 0.024084  Progress: 4.03%  Words/thread/sec: 141.33k  
Alpha: 0.023947  Progress: 4.58%  Words/thread/sec: 157.65k  
Alpha: 0.023855  Progress: 4.76%  Words/thread/sec: 159.46k  
Alpha: 0.023809  Progress: 5.13%  Words/thread/sec: 167.25k  
Alpha: 0.023809  Progress: 5.31%  Words/thread/sec: 171.80k  
Alpha: 0.023809  Progress: 5.31%  Words/thread/sec: 174.76k  
Alpha: 0.023672  Progress: 5.50%  Words/thread/sec: 167.41k  
Alpha: 0.023626  Progress: 5.68%  Words/thread/sec: 150.25k  
Alpha: 0.023534  Progress: 6.05%  Words/thread/sec: 157.56k  
Alpha: 0.023534  Progress: 6.23%  Words/thread/sec: 161.93k  
Alpha: 0.023626  Progress: 5.86%  Words/thread/sec: 153.93k  
Alpha: 0.023443  Progress: 6.41%  Words/thread/sec: 163.05k  
Alpha: 0.023397  Progress: 6.60%  Words/thread/sec: 165.04k  
Alpha: 0.023397  Progress: 6.96%  Words/thread/sec: 172.91k  
Alpha: 0.023397  Progress: 7.14%  Words/thread/sec: 177.39k  
Alpha: 0.023214  Progress: 7.14%  Words/thread/sec: 177.96k  
Alpha: 0.023214  Progress: 7.33%  Words/thread/sec: 177.47k  
Alpha: 0.023168  Progress: 7.51%  Words/thread/sec: 160.36k  
Alpha: 0.023077  Progress: 7.88%  Words/thread/sec: 165.38k  
Alpha: 0.023168  Progress: 7.69%  Words/thread/sec: 162.32k  
Alpha: 0.023031  Progress: 8.06%  Words/thread/sec: 167.22k  
Alpha: 0.022985  Progress: 8.24%  Words/thread/sec: 170.75k  
Alpha: 0.022939  Progress: 8.43%  Words/thread/sec: 171.89k  
Alpha: 0.022939  Progress: 8.61%  Words/thread/sec: 175.19k  
Alpha: 0.022848  Progress: 8.79%  Words/thread/sec: 176.60k  
Alpha: 0.022802  Progress: 8.98%  Words/thread/sec: 178.59k  
Alpha: 0.022802  Progress: 9.16%  Words/thread/sec: 182.12k  
Alpha: 0.022710  Progress: 9.34%  Words/thread/sec: 165.13k  
Alpha: 0.022710  Progress: 9.53%  Words/thread/sec: 167.48k  
Alpha: 0.022710  Progress: 9.71%  Words/thread/sec: 170.56k  
Alpha: 0.022572  Progress: 9.89%  Words/thread/sec: 172.06k  
Alpha: 0.022527  Progress: 10.08%  Words/thread/sec: 173.03k  
Alpha: 0.022481  Progress: 10.26%  Words/thread/sec: 174.13k  
Alpha: 0.022435  Progress: 10.44%  Words/thread/sec: 175.97k  
Alpha: 0.022389  Progress: 10.63%  Words/thread/sec: 177.68k  
Alpha: 0.022389  Progress: 10.81%  Words/thread/sec: 180.15k  
Alpha: 0.022298  Progress: 10.99%  Words/thread/sec: 179.52k  
Alpha: 0.022252  Progress: 11.18%  Words/thread/sec: 169.09k  
Alpha: 0.022252  Progress: 11.36%  Words/thread/sec: 171.62k  
Alpha: 0.022160  Progress: 11.54%  Words/thread/sec: 173.24k  
Alpha: 0.022115  Progress: 11.91%  Words/thread/sec: 176.87k  
Alpha: 0.022023  Progress: 11.91%  Words/thread/sec: 176.96k  
Alpha: 0.022023  Progress: 12.09%  Words/thread/sec: 174.50k  
Alpha: 0.021977  Progress: 12.46%  Words/thread/sec: 178.62k  
Alpha: 0.021885  Progress: 12.64%  Words/thread/sec: 179.69k  
Alpha: 0.021840  Progress: 12.83%  Words/thread/sec: 181.56k  
Alpha: 0.021794  Progress: 12.83%  Words/thread/sec: 183.87k  
Alpha: 0.021794  Progress: 13.01%  Words/thread/sec: 179.32k  
Alpha: 0.021748  Progress: 13.19%  Words/thread/sec: 177.20k  
Alpha: 0.021702  Progress: 13.37%  Words/thread/sec: 179.00k  
Alpha: 0.021656  Progress: 13.56%  Words/thread/sec: 174.29k  
Alpha: 0.021611  Progress: 13.74%  Words/thread/sec: 175.42k  
Alpha: 0.021565  Progress: 13.92%  Words/thread/sec: 175.67k  
Alpha: 0.021519  Progress: 14.11%  Words/thread/sec: 176.86k  
Alpha: 0.021519  Progress: 14.29%  Words/thread/sec: 178.28k  
Alpha: 0.021427  Progress: 14.47%  Words/thread/sec: 179.67k  
Alpha: 0.021382  Progress: 14.66%  Words/thread/sec: 180.09k  
Alpha: 0.021336  Progress: 14.84%  Words/thread/sec: 181.45k  
Alpha: 0.021290  Progress: 15.02%  Words/thread/sec: 180.11k  
Alpha: 0.021290  Progress: 15.21%  Words/thread/sec: 181.71k  
Alpha: 0.021199  Progress: 15.39%  Words/thread/sec: 179.54k  
Alpha: 0.021153  Progress: 15.57%  Words/thread/sec: 179.57k  
Alpha: 0.021061  Progress: 15.94%  Words/thread/sec: 181.94k  
Alpha: 0.021153  Progress: 15.76%  Words/thread/sec: 180.73k  
Alpha: 0.021015  Progress: 16.12%  Words/thread/sec: 179.86k  
Alpha: 0.020970  Progress: 16.31%  Words/thread/sec: 180.27k  
Alpha: 0.020924  Progress: 16.49%  Words/thread/sec: 181.57k  
Alpha: 0.020878  Progress: 16.67%  Words/thread/sec: 182.78k  
Alpha: 0.020832  Progress: 16.85%  Words/thread/sec: 183.09k  
Alpha: 0.020786  Progress: 17.04%  Words/thread/sec: 182.18k  
Alpha: 0.020741  Progress: 17.39%  Words/thread/sec: 180.89k  
Alpha: 0.020653  Progress: 17.57%  Words/thread/sec: 180.51k  
Alpha: 0.020607  Progress: 17.76%  Words/thread/sec: 181.46k  
Alpha: 0.020561  Progress: 17.94%  Words/thread/sec: 181.18k  
Alpha: 0.020515  Progress: 18.12%  Words/thread/sec: 181.97k  
Alpha: 0.020469  Progress: 18.31%  Words/thread/sec: 180.96k  
Alpha: 0.020424  Progress: 18.49%  Words/thread/sec: 182.41k  
Alpha: 0.020336  Progress: 19.01%  Words/thread/sec: 182.74k  
Alpha: 0.020248  Progress: 20.37%  Words/thread/sec: 183.18k  
Alpha: 0.019908  Progress: 20.55%  Words/thread/sec: 181.54k  
Alpha: 0.019908  Progress: 20.73%  Words/thread/sec: 182.92k  
Alpha: 0.019816  Progress: 20.92%  Words/thread/sec: 183.23k  
Alpha: 0.019771  Progress: 21.10%  Words/thread/sec: 183.81k  
Alpha: 0.019679  Progress: 21.28%  Words/thread/sec: 185.13k  
Alpha: 0.019679  Progress: 21.47%  Words/thread/sec: 183.73k  
Alpha: 0.019633  Progress: 21.65%  Words/thread/sec: 184.10k  
Alpha: 0.019587  Progress: 21.83%  Words/thread/sec: 183.49k  
Alpha: 0.019542  Progress: 22.02%  Words/thread/sec: 183.69k  
Alpha: 0.019496  Progress: 22.20%  Words/thread/sec: 182.06k  
Alpha: 0.019450  Progress: 22.38%  Words/thread/sec: 182.61k  
Alpha: 0.019404  Progress: 22.57%  Words/thread/sec: 182.60k  
Alpha: 0.019358  Progress: 22.75%  Words/thread/sec: 183.39k  
Alpha: 0.019313  Progress: 22.93%  Words/thread/sec: 183.82k  
Alpha: 0.019221  Progress: 23.12%  Words/thread/sec: 184.83k  
Alpha: 0.019221  Progress: 23.30%  Words/thread/sec: 182.97k  
Alpha: 0.019175  Progress: 23.48%  Words/thread/sec: 182.78k  
Alpha: 0.019129  Progress: 23.67%  Words/thread/sec: 183.66k  
Alpha: 0.019084  Progress: 23.85%  Words/thread/sec: 184.53k  
Alpha: 0.019038  Progress: 24.22%  Words/thread/sec: 185.02k  
Alpha: 0.018946  Progress: 24.22%  Words/thread/sec: 184.59k  
Alpha: 0.018946  Progress: 24.40%  Words/thread/sec: 184.19k  
Alpha: 0.018900  Progress: 24.58%  Words/thread/sec: 184.02k  
Alpha: 0.018855  Progress: 24.76%  Words/thread/sec: 184.31k  
Alpha: 0.018809  Progress: 24.95%  Words/thread/sec: 184.81k  
Alpha: 0.018763  Progress: 25.13%  Words/thread/sec: 183.42k  
Alpha: 0.018717  Progress: 25.31%  Words/thread/sec: 182.89k  
Alpha: 0.018671  Progress: 25.50%  Words/thread/sec: 183.68k  
Alpha: 0.018626  Progress: 25.68%  Words/thread/sec: 183.80k  
Alpha: 0.018580  Progress: 25.86%  Words/thread/sec: 184.24k  
Alpha: 0.018580  Progress: 26.05%  Words/thread/sec: 184.93k  
Alpha: 0.018488  Progress: 26.23%  Words/thread/sec: 184.76k  
Alpha: 0.018442  Progress: 26.41%  Words/thread/sec: 184.16k  
Alpha: 0.018397  Progress: 26.60%  Words/thread/sec: 184.83k  
Alpha: 0.018351  Progress: 26.78%  Words/thread/sec: 185.22k  
Alpha: 0.018305  Progress: 26.96%  Words/thread/sec: 184.43k  
Alpha: 0.018259  Progress: 27.15%  Words/thread/sec: 184.05k  
Alpha: 0.018213  Progress: 27.33%  Words/thread/sec: 184.45k  
Alpha: 0.018168  Progress: 27.51%  Words/thread/sec: 184.20k  
Alpha: 0.018168  Progress: 27.70%  Words/thread/sec: 184.88k  
Alpha: 0.018076  Progress: 27.88%  Words/thread/sec: 185.08k  
Alpha: 0.018030  Progress: 28.06%  Words/thread/sec: 183.51k  
Alpha: 0.017985  Progress: 28.25%  Words/thread/sec: 183.37k  
