>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.2
Commit f4c6c9d (2017-05-06 16:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-119-generic #166-Ubuntu SMP Wed May 3 12:18:55 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (524.13671875 MB free)
Uptime: 51196.0 sec
Load Avg:  1.05419921875  0.9296875  0.78564453125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    3207039 s        179 s     253124 s    1055495 s        126 s
#2  3499 MHz    1134940 s       5816 s     126141 s    3721346 s          3 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.12.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 22664
Words in train file: 1110816

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 16.34k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 31.31k  
Alpha: 0.024865  Progress: 0.72%  Words/thread/sec: 58.28k  
Alpha: 0.024955  Progress: 0.54%  Words/thread/sec: 44.94k  
Alpha: 0.024775  Progress: 1.08%  Words/thread/sec: 84.82k  
Alpha: 0.024865  Progress: 0.90%  Words/thread/sec: 72.31k  
Alpha: 0.024730  Progress: 1.26%  Words/thread/sec: 98.09k  
Alpha: 0.024685  Progress: 1.62%  Words/thread/sec: 120.09k  
Alpha: 0.024595  Progress: 1.62%  Words/thread/sec: 122.31k  
Alpha: 0.024595  Progress: 1.98%  Words/thread/sec: 135.27k  
Alpha: 0.024595  Progress: 1.98%  Words/thread/sec: 140.43k  
Alpha: 0.024595  Progress: 2.16%  Words/thread/sec: 141.47k  
Alpha: 0.024459  Progress: 2.34%  Words/thread/sec: 102.27k  
Alpha: 0.024414  Progress: 2.52%  Words/thread/sec: 106.25k  
Alpha: 0.024369  Progress: 2.88%  Words/thread/sec: 116.82k  
Alpha: 0.024369  Progress: 3.06%  Words/thread/sec: 123.96k  
Alpha: 0.024369  Progress: 3.06%  Words/thread/sec: 124.52k  
Alpha: 0.024369  Progress: 3.24%  Words/thread/sec: 130.07k  
Alpha: 0.024189  Progress: 3.42%  Words/thread/sec: 130.56k  
Alpha: 0.024144  Progress: 3.60%  Words/thread/sec: 134.39k  
Alpha: 0.024054  Progress: 3.96%  Words/thread/sec: 143.02k  
Alpha: 0.024144  Progress: 3.78%  Words/thread/sec: 140.34k  
Alpha: 0.024054  Progress: 4.14%  Words/thread/sec: 149.48k  
Alpha: 0.023964  Progress: 4.32%  Words/thread/sec: 150.49k  
Alpha: 0.023919  Progress: 4.50%  Words/thread/sec: 126.29k  
Alpha: 0.023874  Progress: 4.68%  Words/thread/sec: 125.67k  
Alpha: 0.023874  Progress: 4.86%  Words/thread/sec: 130.40k  
Alpha: 0.023874  Progress: 5.04%  Words/thread/sec: 134.75k  
Alpha: 0.023739  Progress: 5.22%  Words/thread/sec: 134.13k  
Alpha: 0.023694  Progress: 5.40%  Words/thread/sec: 137.77k  
Alpha: 0.023649  Progress: 5.58%  Words/thread/sec: 141.85k  
Alpha: 0.023604  Progress: 5.77%  Words/thread/sec: 145.04k  
Alpha: 0.023604  Progress: 5.95%  Words/thread/sec: 148.02k  
Alpha: 0.023514  Progress: 6.13%  Words/thread/sec: 146.43k  
Alpha: 0.023469  Progress: 6.31%  Words/thread/sec: 146.96k  
Alpha: 0.023424  Progress: 6.49%  Words/thread/sec: 139.18k  
Alpha: 0.023379  Progress: 6.67%  Words/thread/sec: 128.43k  
Alpha: 0.023334  Progress: 6.85%  Words/thread/sec: 131.12k  
Alpha: 0.023288  Progress: 7.03%  Words/thread/sec: 129.04k  
Alpha: 0.023243  Progress: 7.21%  Words/thread/sec: 130.09k  
Alpha: 0.023198  Progress: 7.39%  Words/thread/sec: 131.85k  
Alpha: 0.023153  Progress: 7.57%  Words/thread/sec: 133.37k  
Alpha: 0.023153  Progress: 7.75%  Words/thread/sec: 136.54k  
Alpha: 0.023063  Progress: 7.93%  Words/thread/sec: 138.59k  
Alpha: 0.023018  Progress: 8.11%  Words/thread/sec: 140.68k  
Alpha: 0.022973  Progress: 8.29%  Words/thread/sec: 139.83k  
Alpha: 0.022928  Progress: 8.47%  Words/thread/sec: 139.12k  
Alpha: 0.022883  Progress: 8.83%  Words/thread/sec: 131.67k  
Alpha: 0.022883  Progress: 8.83%  Words/thread/sec: 132.49k  
Alpha: 0.022793  Progress: 9.01%  Words/thread/sec: 131.54k  
Alpha: 0.022748  Progress: 9.19%  Words/thread/sec: 130.86k  
Alpha: 0.022703  Progress: 9.37%  Words/thread/sec: 132.78k  
Alpha: 0.022658  Progress: 9.55%  Words/thread/sec: 133.89k  
Alpha: 0.022523  Progress: 10.09%  Words/thread/sec: 139.86k  
Alpha: 0.022658  Progress: 9.73%  Words/thread/sec: 135.92k  
Alpha: 0.022658  Progress: 9.91%  Words/thread/sec: 137.64k  
Alpha: 0.022478  Progress: 10.27%  Words/thread/sec: 139.40k  
Alpha: 0.022478  Progress: 10.45%  Words/thread/sec: 141.82k  
Alpha: 0.022478  Progress: 10.63%  Words/thread/sec: 144.03k  
Alpha: 0.022342  Progress: 10.81%  Words/thread/sec: 135.77k  
Alpha: 0.022297  Progress: 10.99%  Words/thread/sec: 132.61k  
Alpha: 0.022297  Progress: 11.17%  Words/thread/sec: 134.67k  
Alpha: 0.022207  Progress: 11.35%  Words/thread/sec: 134.66k  
Alpha: 0.022162  Progress: 11.53%  Words/thread/sec: 134.95k  
Alpha: 0.022162  Progress: 11.71%  Words/thread/sec: 136.86k  
Alpha: 0.021982  Progress: 12.07%  Words/thread/sec: 140.44k  
Alpha: 0.021982  Progress: 12.25%  Words/thread/sec: 142.75k  
Alpha: 0.021937  Progress: 12.43%  Words/thread/sec: 142.65k  
Alpha: 0.021847  Progress: 12.61%  Words/thread/sec: 145.28k  
Alpha: 0.021937  Progress: 12.61%  Words/thread/sec: 144.62k  
Alpha: 0.021847  Progress: 12.79%  Words/thread/sec: 145.92k  
Alpha: 0.021802  Progress: 12.97%  Words/thread/sec: 140.18k  
Alpha: 0.021757  Progress: 13.15%  Words/thread/sec: 135.87k  
Alpha: 0.021712  Progress: 13.33%  Words/thread/sec: 136.52k  
Alpha: 0.021622  Progress: 13.69%  Words/thread/sec: 139.18k  
Alpha: 0.021577  Progress: 13.87%  Words/thread/sec: 140.19k  
Alpha: 0.021577  Progress: 13.87%  Words/thread/sec: 141.54k  
Alpha: 0.021532  Progress: 14.23%  Words/thread/sec: 142.70k  
Alpha: 0.021442  Progress: 14.23%  Words/thread/sec: 142.76k  
Alpha: 0.021442  Progress: 14.41%  Words/thread/sec: 143.14k  
Alpha: 0.021397  Progress: 14.59%  Words/thread/sec: 143.34k  
Alpha: 0.021307  Progress: 14.95%  Words/thread/sec: 145.95k  
Alpha: 0.021262  Progress: 14.95%  Words/thread/sec: 146.21k  
Alpha: 0.021262  Progress: 15.13%  Words/thread/sec: 145.53k  
Alpha: 0.021217  Progress: 15.31%  Words/thread/sec: 142.21k  
Alpha: 0.021171  Progress: 15.49%  Words/thread/sec: 140.93k  
Alpha: 0.021126  Progress: 15.85%  Words/thread/sec: 141.43k  
Alpha: 0.021036  Progress: 15.85%  Words/thread/sec: 142.06k  
Alpha: 0.021036  Progress: 16.03%  Words/thread/sec: 142.51k  
Alpha: 0.020946  Progress: 16.40%  Words/thread/sec: 145.13k  
Alpha: 0.020946  Progress: 16.40%  Words/thread/sec: 145.43k  
Alpha: 0.020901  Progress: 16.58%  Words/thread/sec: 145.58k  
Alpha: 0.020856  Progress: 16.76%  Words/thread/sec: 144.23k  
Alpha: 0.020811  Progress: 16.94%  Words/thread/sec: 145.32k  
Alpha: 0.020766  Progress: 17.12%  Words/thread/sec: 146.19k  
Alpha: 0.020721  Progress: 17.30%  Words/thread/sec: 147.23k  
Alpha: 0.020676  Progress: 17.52%  Words/thread/sec: 142.03k  
Alpha: 0.020620  Progress: 17.70%  Words/thread/sec: 142.72k  
Alpha: 0.020575  Progress: 17.88%  Words/thread/sec: 142.74k  
Alpha: 0.020575  Progress: 18.06%  Words/thread/sec: 143.70k  
Alpha: 0.020484  Progress: 18.24%  Words/thread/sec: 144.02k  
Alpha: 0.020428  Progress: 18.51%  Words/thread/sec: 145.11k  
Alpha: 0.020372  Progress: 18.74%  Words/thread/sec: 145.57k  
Alpha: 0.020304  Progress: 19.01%  Words/thread/sec: 145.61k  
Alpha: 0.020248  Progress: 19.19%  Words/thread/sec: 146.21k  
Alpha: 0.020191  Progress: 19.42%  Words/thread/sec: 146.67k  
Alpha: 0.020191  Progress: 19.60%  Words/thread/sec: 147.99k  
Alpha: 0.020101  Progress: 19.78%  Words/thread/sec: 148.91k  
Alpha: 0.020056  Progress: 20.14%  Words/thread/sec: 143.37k  
Alpha: 0.019966  Progress: 20.32%  Words/thread/sec: 143.14k  
Alpha: 0.019966  Progress: 20.50%  Words/thread/sec: 143.96k  
Alpha: 0.019876  Progress: 20.68%  Words/thread/sec: 143.96k  
Alpha: 0.019830  Progress: 20.86%  Words/thread/sec: 144.74k  
Alpha: 0.019785  Progress: 21.04%  Words/thread/sec: 145.13k  
Alpha: 0.019740  Progress: 21.22%  Words/thread/sec: 145.99k  
Alpha: 0.019695  Progress: 21.40%  Words/thread/sec: 146.18k  
Alpha: 0.019650  Progress: 21.58%  Words/thread/sec: 146.38k  
Alpha: 0.019605  Progress: 21.76%  Words/thread/sec: 146.42k  
Alpha: 0.019560  Progress: 21.94%  Words/thread/sec: 146.54k  
Alpha: 0.019515  Progress: 22.16%  Words/thread/sec: 143.44k  
Alpha: 0.019459  Progress: 22.34%  Words/thread/sec: 144.29k  
Alpha: 0.019414  Progress: 22.53%  Words/thread/sec: 143.10k  
Alpha: 0.019369  Progress: 22.71%  Words/thread/sec: 143.80k  
Alpha: 0.019324  Progress: 22.89%  Words/thread/sec: 143.52k  
Alpha: 0.019234  Progress: 23.25%  Words/thread/sec: 145.33k  
Alpha: 0.019324  Progress: 23.07%  Words/thread/sec: 144.46k  
Alpha: 0.019189  Progress: 23.43%  Words/thread/sec: 145.62k  
Alpha: 0.019144  Progress: 23.61%  Words/thread/sec: 144.34k  
Alpha: 0.019144  Progress: 23.79%  Words/thread/sec: 145.44k  
Alpha: 0.019053  Progress: 23.97%  Words/thread/sec: 144.69k  
Alpha: 0.019008  Progress: 24.15%  Words/thread/sec: 144.57k  
Alpha: 0.018963  Progress: 24.33%  Words/thread/sec: 144.28k  
Alpha: 0.018918  Progress: 24.51%  Words/thread/sec: 143.69k  
Alpha: 0.018873  Progress: 24.69%  Words/thread/sec: 144.04k  
Alpha: 0.018828  Progress: 24.87%  Words/thread/sec: 144.47k  
Alpha: 0.018828  Progress: 25.05%  Words/thread/sec: 145.29k  
Alpha: 0.018738  Progress: 25.23%  Words/thread/sec: 144.78k  
Alpha: 0.018648  Progress: 25.59%  Words/thread/sec: 145.69k  
Alpha: 0.018603  Progress: 25.59%  Words/thread/sec: 146.66k  
Alpha: 0.018603  Progress: 25.77%  Words/thread/sec: 144.46k  
Alpha: 0.018558  Progress: 25.95%  Words/thread/sec: 144.69k  
Alpha: 0.018513  Progress: 26.13%  Words/thread/sec: 144.70k  
Alpha: 0.018468  Progress: 26.31%  Words/thread/sec: 144.38k  
Alpha: 0.018423  Progress: 26.49%  Words/thread/sec: 144.67k  
Alpha: 0.018378  Progress: 26.67%  Words/thread/sec: 144.47k  
