>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.1
Commit 6445c82 (2017-03-05 13:25 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-112-generic #159-Ubuntu SMP Fri Mar 3 15:26:07 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (756.44921875 MB free)
Uptime: 43667.0 sec
Load Avg:  1.10107421875  0.89892578125  0.76806640625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    2593726 s       1268 s     198530 s    1038707 s        178 s
#2  3500 MHz     812296 s       5341 s     102339 s    3303148 s          5 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.8.3
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.20.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 22693
Words in train file: 1110141

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 40.37k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 64.46k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 85.66k  
Alpha: 0.024865  Progress: 0.72%  Words/thread/sec: 98.97k  
Alpha: 0.024820  Progress: 0.90%  Words/thread/sec: 113.85k  
Alpha: 0.024820  Progress: 1.26%  Words/thread/sec: 156.12k  
Alpha: 0.024684  Progress: 1.44%  Words/thread/sec: 176.26k  
Alpha: 0.024684  Progress: 1.44%  Words/thread/sec: 178.56k  
Alpha: 0.024639  Progress: 1.62%  Words/thread/sec: 164.24k  
Alpha: 0.024594  Progress: 1.81%  Words/thread/sec: 141.83k  
Alpha: 0.024549  Progress: 1.99%  Words/thread/sec: 141.78k  
Alpha: 0.024549  Progress: 2.17%  Words/thread/sec: 153.09k  
Alpha: 0.024458  Progress: 2.35%  Words/thread/sec: 151.83k  
Alpha: 0.024458  Progress: 2.53%  Words/thread/sec: 162.87k  
Alpha: 0.024458  Progress: 2.71%  Words/thread/sec: 170.43k  
Alpha: 0.024323  Progress: 2.89%  Words/thread/sec: 177.88k  
Alpha: 0.024278  Progress: 3.07%  Words/thread/sec: 178.45k  
Alpha: 0.024233  Progress: 3.25%  Words/thread/sec: 181.38k  
Alpha: 0.024188  Progress: 3.43%  Words/thread/sec: 167.12k  
Alpha: 0.024143  Progress: 3.61%  Words/thread/sec: 174.55k  
Alpha: 0.024098  Progress: 3.79%  Words/thread/sec: 175.17k  
Alpha: 0.024053  Progress: 3.97%  Words/thread/sec: 173.68k  
Alpha: 0.024053  Progress: 4.15%  Words/thread/sec: 179.38k  
Alpha: 0.023918  Progress: 4.51%  Words/thread/sec: 189.18k  
Alpha: 0.023918  Progress: 4.51%  Words/thread/sec: 193.53k  
Alpha: 0.023918  Progress: 4.69%  Words/thread/sec: 193.67k  
Alpha: 0.023828  Progress: 4.87%  Words/thread/sec: 179.33k  
Alpha: 0.023782  Progress: 5.05%  Words/thread/sec: 183.57k  
Alpha: 0.023737  Progress: 5.23%  Words/thread/sec: 187.97k  
Alpha: 0.023692  Progress: 5.41%  Words/thread/sec: 180.10k  
Alpha: 0.023647  Progress: 5.59%  Words/thread/sec: 183.54k  
Alpha: 0.023602  Progress: 5.77%  Words/thread/sec: 189.12k  
Alpha: 0.023557  Progress: 5.95%  Words/thread/sec: 190.35k  
Alpha: 0.023512  Progress: 6.13%  Words/thread/sec: 191.61k  
Alpha: 0.023467  Progress: 6.31%  Words/thread/sec: 194.40k  
Alpha: 0.023422  Progress: 6.49%  Words/thread/sec: 185.30k  
Alpha: 0.023377  Progress: 6.67%  Words/thread/sec: 185.00k  
Alpha: 0.023377  Progress: 6.85%  Words/thread/sec: 189.82k  
Alpha: 0.023377  Progress: 7.03%  Words/thread/sec: 193.52k  
Alpha: 0.023242  Progress: 7.21%  Words/thread/sec: 193.69k  
Alpha: 0.023197  Progress: 7.39%  Words/thread/sec: 193.80k  
Alpha: 0.023152  Progress: 7.57%  Words/thread/sec: 197.45k  
Alpha: 0.023106  Progress: 7.75%  Words/thread/sec: 195.77k  
Alpha: 0.023061  Progress: 7.93%  Words/thread/sec: 200.16k  
Alpha: 0.023016  Progress: 8.11%  Words/thread/sec: 193.84k  
Alpha: 0.022971  Progress: 8.48%  Words/thread/sec: 199.07k  
Alpha: 0.022971  Progress: 8.48%  Words/thread/sec: 200.12k  
Alpha: 0.022971  Progress: 8.66%  Words/thread/sec: 202.06k  
Alpha: 0.022836  Progress: 8.84%  Words/thread/sec: 199.59k  
Alpha: 0.022791  Progress: 9.02%  Words/thread/sec: 197.90k  
Alpha: 0.022746  Progress: 9.20%  Words/thread/sec: 198.30k  
Alpha: 0.022701  Progress: 9.38%  Words/thread/sec: 198.64k  
Alpha: 0.022656  Progress: 9.56%  Words/thread/sec: 200.54k  
Alpha: 0.022611  Progress: 9.74%  Words/thread/sec: 202.48k  
Alpha: 0.022566  Progress: 9.92%  Words/thread/sec: 203.74k  
Alpha: 0.022521  Progress: 10.28%  Words/thread/sec: 206.64k  
Alpha: 0.022430  Progress: 10.28%  Words/thread/sec: 207.14k  
Alpha: 0.022430  Progress: 10.46%  Words/thread/sec: 206.36k  
Alpha: 0.022385  Progress: 10.64%  Words/thread/sec: 201.89k  
Alpha: 0.022385  Progress: 10.82%  Words/thread/sec: 204.50k  
Alpha: 0.022295  Progress: 11.00%  Words/thread/sec: 203.63k  
Alpha: 0.022250  Progress: 11.36%  Words/thread/sec: 206.30k  
Alpha: 0.022250  Progress: 11.36%  Words/thread/sec: 207.97k  
Alpha: 0.022160  Progress: 11.54%  Words/thread/sec: 208.27k  
Alpha: 0.022115  Progress: 11.72%  Words/thread/sec: 211.16k  
Alpha: 0.022070  Progress: 11.90%  Words/thread/sec: 210.53k  
Alpha: 0.022025  Progress: 12.08%  Words/thread/sec: 211.93k  
Alpha: 0.021980  Progress: 12.26%  Words/thread/sec: 211.43k  
Alpha: 0.021934  Progress: 12.44%  Words/thread/sec: 212.48k  
Alpha: 0.021889  Progress: 12.62%  Words/thread/sec: 209.96k  
Alpha: 0.021844  Progress: 12.80%  Words/thread/sec: 210.06k  
Alpha: 0.021799  Progress: 13.16%  Words/thread/sec: 212.78k  
Alpha: 0.021799  Progress: 13.16%  Words/thread/sec: 213.78k  
Alpha: 0.021709  Progress: 13.34%  Words/thread/sec: 214.12k  
Alpha: 0.021664  Progress: 13.52%  Words/thread/sec: 216.93k  
Alpha: 0.021619  Progress: 13.70%  Words/thread/sec: 215.39k  
Alpha: 0.021574  Progress: 14.07%  Words/thread/sec: 216.33k  
Alpha: 0.021484  Progress: 14.07%  Words/thread/sec: 217.39k  
Alpha: 0.021484  Progress: 14.25%  Words/thread/sec: 215.96k  
Alpha: 0.021439  Progress: 14.43%  Words/thread/sec: 217.79k  
Alpha: 0.021394  Progress: 14.79%  Words/thread/sec: 218.02k  
Alpha: 0.021394  Progress: 14.79%  Words/thread/sec: 219.29k  
Alpha: 0.021303  Progress: 14.97%  Words/thread/sec: 216.17k  
Alpha: 0.021258  Progress: 15.15%  Words/thread/sec: 218.35k  
Alpha: 0.021258  Progress: 15.33%  Words/thread/sec: 220.61k  
Alpha: 0.021123  Progress: 15.51%  Words/thread/sec: 222.54k  
Alpha: 0.021123  Progress: 15.69%  Words/thread/sec: 221.91k  
Alpha: 0.021078  Progress: 15.87%  Words/thread/sec: 223.85k  
Alpha: 0.021033  Progress: 16.05%  Words/thread/sec: 220.76k  
Alpha: 0.020988  Progress: 16.23%  Words/thread/sec: 221.55k  
Alpha: 0.020943  Progress: 16.41%  Words/thread/sec: 220.18k  
Alpha: 0.020898  Progress: 16.59%  Words/thread/sec: 220.04k  
Alpha: 0.020853  Progress: 16.77%  Words/thread/sec: 221.65k  
Alpha: 0.020807  Progress: 16.95%  Words/thread/sec: 221.96k  
Alpha: 0.020807  Progress: 17.13%  Words/thread/sec: 224.32k  
Alpha: 0.020672  Progress: 17.49%  Words/thread/sec: 226.73k  
Alpha: 0.020807  Progress: 17.31%  Words/thread/sec: 225.89k  
Alpha: 0.020672  Progress: 17.67%  Words/thread/sec: 228.52k  
Alpha: 0.020582  Progress: 17.85%  Words/thread/sec: 225.65k  
Alpha: 0.020537  Progress: 18.15%  Words/thread/sec: 222.90k  
Alpha: 0.020462  Progress: 18.33%  Words/thread/sec: 222.70k  
Alpha: 0.020462  Progress: 18.51%  Words/thread/sec: 224.78k  
Alpha: 0.020372  Progress: 18.75%  Words/thread/sec: 224.02k  
Alpha: 0.020313  Progress: 18.93%  Words/thread/sec: 225.26k  
Alpha: 0.020267  Progress: 19.17%  Words/thread/sec: 225.23k  
Alpha: 0.020208  Progress: 19.35%  Words/thread/sec: 226.35k  
Alpha: 0.020148  Progress: 19.59%  Words/thread/sec: 225.94k  
Alpha: 0.020089  Progress: 19.82%  Words/thread/sec: 224.76k  
Alpha: 0.020044  Progress: 20.00%  Words/thread/sec: 226.53k  
Alpha: 0.019999  Progress: 20.18%  Words/thread/sec: 225.79k  
Alpha: 0.019954  Progress: 20.37%  Words/thread/sec: 225.27k  
Alpha: 0.019909  Progress: 20.55%  Words/thread/sec: 225.97k  
Alpha: 0.019864  Progress: 20.73%  Words/thread/sec: 227.90k  
Alpha: 0.019819  Progress: 21.02%  Words/thread/sec: 227.31k  
Alpha: 0.019819  Progress: 21.20%  Words/thread/sec: 229.18k  
Alpha: 0.019819  Progress: 21.39%  Words/thread/sec: 230.25k  
Alpha: 0.019654  Progress: 21.57%  Words/thread/sec: 227.38k  
Alpha: 0.019608  Progress: 21.81%  Words/thread/sec: 227.13k  
Alpha: 0.019549  Progress: 21.99%  Words/thread/sec: 227.66k  
Alpha: 0.019504  Progress: 22.35%  Words/thread/sec: 230.23k  
Alpha: 0.019413  Progress: 22.53%  Words/thread/sec: 230.51k  
Alpha: 0.019368  Progress: 22.53%  Words/thread/sec: 231.40k  
Alpha: 0.019368  Progress: 22.71%  Words/thread/sec: 231.40k  
Alpha: 0.019368  Progress: 22.89%  Words/thread/sec: 232.86k  
Alpha: 0.019278  Progress: 23.07%  Words/thread/sec: 229.72k  
Alpha: 0.019233  Progress: 23.25%  Words/thread/sec: 229.45k  
Alpha: 0.019188  Progress: 23.43%  Words/thread/sec: 229.93k  
Alpha: 0.019143  Progress: 23.61%  Words/thread/sec: 229.89k  
Alpha: 0.019097  Progress: 23.79%  Words/thread/sec: 228.88k  
Alpha: 0.019052  Progress: 23.97%  Words/thread/sec: 229.87k  
Alpha: 0.019007  Progress: 24.15%  Words/thread/sec: 231.24k  
Alpha: 0.018962  Progress: 24.33%  Words/thread/sec: 232.18k  
Alpha: 0.018917  Progress: 24.51%  Words/thread/sec: 232.39k  
Alpha: 0.018872  Progress: 24.69%  Words/thread/sec: 230.89k  
Alpha: 0.018827  Progress: 24.87%  Words/thread/sec: 230.67k  
Alpha: 0.018782  Progress: 25.05%  Words/thread/sec: 232.10k  
Alpha: 0.018737  Progress: 25.23%  Words/thread/sec: 232.60k  
Alpha: 0.018692  Progress: 25.41%  Words/thread/sec: 231.74k  
Alpha: 0.018647  Progress: 25.59%  Words/thread/sec: 229.20k  
Alpha: 0.018602  Progress: 25.77%  Words/thread/sec: 229.78k  
Alpha: 0.018557  Progress: 25.95%  Words/thread/sec: 229.60k  
Alpha: 0.018512  Progress: 26.13%  Words/thread/sec: 231.07k  
Alpha: 0.018467  Progress: 26.31%  Words/thread/sec: 232.11k  
Alpha: 0.018421  Progress: 26.49%  Words/thread/sec: 232.73k  
Alpha: 0.018376  Progress: 26.67%  Words/thread/sec: 232.72k  
