>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.0
Commit 3c9d753 (2016-09-19 18:14 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-110-generic #157-Ubuntu SMP Mon Feb 20 11:54:05 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (767.9453125 MB free)
Uptime: 41755.0 sec
Load Avg:  0.9169921875  0.78662109375  0.71630859375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    2485826 s       2337 s     228735 s     936778 s        164 s
#2  3499 MHz     767784 s      12518 s     115980 s    3133994 s          4 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.8.3
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.19.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 23150
Words in train file: 1099602

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 123.08k  
Alpha: 0.024943  Progress: 0.46%  Words/thread/sec: 182.44k  
Alpha: 0.024886  Progress: 0.68%  Words/thread/sec: 181.51k  
Alpha: 0.024829  Progress: 0.91%  Words/thread/sec: 221.71k  
Alpha: 0.024772  Progress: 1.14%  Words/thread/sec: 231.23k  
Alpha: 0.024715  Progress: 1.37%  Words/thread/sec: 237.61k  
Alpha: 0.024659  Progress: 1.59%  Words/thread/sec: 229.29k  
Alpha: 0.024602  Progress: 1.82%  Words/thread/sec: 247.48k  
Alpha: 0.024545  Progress: 2.05%  Words/thread/sec: 266.60k  
Alpha: 0.024488  Progress: 2.28%  Words/thread/sec: 256.61k  
Alpha: 0.024488  Progress: 2.50%  Words/thread/sec: 273.21k  
Alpha: 0.024374  Progress: 2.73%  Words/thread/sec: 268.33k  
Alpha: 0.024317  Progress: 2.97%  Words/thread/sec: 250.65k  
Alpha: 0.024259  Progress: 3.19%  Words/thread/sec: 267.56k  
Alpha: 0.024202  Progress: 3.42%  Words/thread/sec: 274.93k  
Alpha: 0.024145  Progress: 3.65%  Words/thread/sec: 268.36k  
Alpha: 0.024088  Progress: 3.88%  Words/thread/sec: 255.37k  
Alpha: 0.024031  Progress: 4.11%  Words/thread/sec: 269.45k  
Alpha: 0.023974  Progress: 4.33%  Words/thread/sec: 275.49k  
Alpha: 0.023917  Progress: 4.56%  Words/thread/sec: 269.56k  
Alpha: 0.023860  Progress: 4.79%  Words/thread/sec: 264.94k  
Alpha: 0.023803  Progress: 5.02%  Words/thread/sec: 269.17k  
Alpha: 0.023746  Progress: 5.24%  Words/thread/sec: 276.70k  
Alpha: 0.023689  Progress: 5.47%  Words/thread/sec: 268.88k  
Alpha: 0.023632  Progress: 5.70%  Words/thread/sec: 272.04k  
Alpha: 0.023575  Progress: 5.93%  Words/thread/sec: 262.92k  
Alpha: 0.023518  Progress: 6.15%  Words/thread/sec: 266.08k  
Alpha: 0.023462  Progress: 6.38%  Words/thread/sec: 269.12k  
Alpha: 0.023405  Progress: 6.61%  Words/thread/sec: 274.59k  
Alpha: 0.023348  Progress: 6.84%  Words/thread/sec: 265.31k  
Alpha: 0.023291  Progress: 7.06%  Words/thread/sec: 268.95k  
Alpha: 0.023234  Progress: 7.29%  Words/thread/sec: 272.82k  
Alpha: 0.023177  Progress: 7.52%  Words/thread/sec: 274.21k  
Alpha: 0.023120  Progress: 7.75%  Words/thread/sec: 264.60k  
Alpha: 0.023063  Progress: 7.97%  Words/thread/sec: 266.98k  
Alpha: 0.023007  Progress: 8.20%  Words/thread/sec: 269.68k  
Alpha: 0.022950  Progress: 8.43%  Words/thread/sec: 271.66k  
Alpha: 0.022893  Progress: 8.66%  Words/thread/sec: 264.55k  
Alpha: 0.022836  Progress: 8.88%  Words/thread/sec: 264.83k  
Alpha: 0.022779  Progress: 9.11%  Words/thread/sec: 264.95k  
Alpha: 0.022722  Progress: 9.34%  Words/thread/sec: 270.17k  
Alpha: 0.022665  Progress: 9.57%  Words/thread/sec: 263.49k  
Alpha: 0.022608  Progress: 9.79%  Words/thread/sec: 262.98k  
Alpha: 0.022552  Progress: 10.02%  Words/thread/sec: 263.98k  
Alpha: 0.022495  Progress: 10.25%  Words/thread/sec: 269.59k  
Alpha: 0.022438  Progress: 10.48%  Words/thread/sec: 263.19k  
Alpha: 0.022381  Progress: 10.70%  Words/thread/sec: 263.15k  
Alpha: 0.022324  Progress: 10.93%  Words/thread/sec: 264.29k  
Alpha: 0.022267  Progress: 11.16%  Words/thread/sec: 261.59k  
Alpha: 0.022210  Progress: 11.39%  Words/thread/sec: 261.93k  
Alpha: 0.022153  Progress: 11.61%  Words/thread/sec: 260.55k  
Alpha: 0.022097  Progress: 11.84%  Words/thread/sec: 261.74k  
Alpha: 0.022040  Progress: 12.07%  Words/thread/sec: 259.35k  
Alpha: 0.021983  Progress: 12.30%  Words/thread/sec: 261.72k  
Alpha: 0.021926  Progress: 12.52%  Words/thread/sec: 258.12k  
Alpha: 0.021869  Progress: 12.75%  Words/thread/sec: 261.05k  
Alpha: 0.021812  Progress: 12.98%  Words/thread/sec: 258.14k  
Alpha: 0.021755  Progress: 13.21%  Words/thread/sec: 261.27k  
Alpha: 0.021698  Progress: 13.43%  Words/thread/sec: 256.23k  
Alpha: 0.021642  Progress: 13.66%  Words/thread/sec: 257.47k  
Alpha: 0.021585  Progress: 13.89%  Words/thread/sec: 260.01k  
Alpha: 0.021528  Progress: 14.12%  Words/thread/sec: 259.67k  
Alpha: 0.021471  Progress: 14.34%  Words/thread/sec: 257.67k  
Alpha: 0.021414  Progress: 14.57%  Words/thread/sec: 258.94k  
Alpha: 0.021357  Progress: 14.80%  Words/thread/sec: 260.62k  
Alpha: 0.021300  Progress: 15.03%  Words/thread/sec: 258.22k  
Alpha: 0.021243  Progress: 15.25%  Words/thread/sec: 258.78k  
Alpha: 0.021187  Progress: 15.48%  Words/thread/sec: 257.42k  
Alpha: 0.021130  Progress: 15.71%  Words/thread/sec: 257.87k  
Alpha: 0.021073  Progress: 15.94%  Words/thread/sec: 260.32k  
Alpha: 0.021016  Progress: 16.16%  Words/thread/sec: 257.75k  
Alpha: 0.020959  Progress: 16.39%  Words/thread/sec: 258.91k  
Alpha: 0.020902  Progress: 16.62%  Words/thread/sec: 257.81k  
Alpha: 0.020845  Progress: 16.85%  Words/thread/sec: 259.62k  
Alpha: 0.020789  Progress: 17.07%  Words/thread/sec: 258.24k  
Alpha: 0.020732  Progress: 17.30%  Words/thread/sec: 258.70k  
Alpha: 0.020675  Progress: 17.53%  Words/thread/sec: 259.96k  
Alpha: 0.020618  Progress: 17.76%  Words/thread/sec: 258.54k  
Alpha: 0.020561  Progress: 17.98%  Words/thread/sec: 261.30k  
Alpha: 0.020504  Progress: 18.21%  Words/thread/sec: 259.69k  
Alpha: 0.020447  Progress: 18.44%  Words/thread/sec: 262.57k  
Alpha: 0.020390  Progress: 18.67%  Words/thread/sec: 260.12k  
Alpha: 0.020334  Progress: 18.89%  Words/thread/sec: 260.34k  
Alpha: 0.020277  Progress: 19.12%  Words/thread/sec: 260.73k  
Alpha: 0.020220  Progress: 19.35%  Words/thread/sec: 263.30k  
Alpha: 0.020163  Progress: 19.58%  Words/thread/sec: 261.57k  
Alpha: 0.020106  Progress: 19.95%  Words/thread/sec: 261.11k  
Alpha: 0.020013  Progress: 20.17%  Words/thread/sec: 263.36k  
Alpha: 0.019956  Progress: 20.40%  Words/thread/sec: 265.63k  
Alpha: 0.019899  Progress: 20.63%  Words/thread/sec: 262.59k  
Alpha: 0.019843  Progress: 20.86%  Words/thread/sec: 261.96k  
Alpha: 0.019786  Progress: 21.08%  Words/thread/sec: 261.81k  
Alpha: 0.019729  Progress: 21.31%  Words/thread/sec: 261.62k  
Alpha: 0.019672  Progress: 21.54%  Words/thread/sec: 262.34k  
Alpha: 0.019615  Progress: 21.77%  Words/thread/sec: 261.35k  
Alpha: 0.019558  Progress: 21.99%  Words/thread/sec: 262.45k  
Alpha: 0.019501  Progress: 22.22%  Words/thread/sec: 261.94k  
Alpha: 0.019445  Progress: 22.45%  Words/thread/sec: 262.22k  
Alpha: 0.019388  Progress: 22.68%  Words/thread/sec: 262.61k  
Alpha: 0.019331  Progress: 22.90%  Words/thread/sec: 262.18k  
Alpha: 0.019274  Progress: 23.13%  Words/thread/sec: 263.17k  
Alpha: 0.019217  Progress: 23.49%  Words/thread/sec: 262.24k  
Alpha: 0.019127  Progress: 23.72%  Words/thread/sec: 262.87k  
Alpha: 0.019070  Progress: 23.95%  Words/thread/sec: 263.48k  
Alpha: 0.019013  Progress: 24.18%  Words/thread/sec: 264.12k  
Alpha: 0.018956  Progress: 24.40%  Words/thread/sec: 262.87k  
Alpha: 0.018899  Progress: 24.63%  Words/thread/sec: 264.74k  
Alpha: 0.018842  Progress: 24.86%  Words/thread/sec: 264.45k  
Alpha: 0.018785  Progress: 25.09%  Words/thread/sec: 265.96k  
Alpha: 0.018728  Progress: 25.32%  Words/thread/sec: 264.64k  
Alpha: 0.018670  Progress: 25.55%  Words/thread/sec: 264.72k  
Alpha: 0.018613  Progress: 25.78%  Words/thread/sec: 265.33k  
Alpha: 0.018556  Progress: 26.00%  Words/thread/sec: 265.54k  
Alpha: 0.018499  Progress: 26.23%  Words/thread/sec: 264.38k  
Alpha: 0.018442  Progress: 26.46%  Words/thread/sec: 265.78k  
Alpha: 0.018385  Progress: 26.69%  Words/thread/sec: 267.94k  
Alpha: 0.018328  Progress: 26.91%  Words/thread/sec: 266.18k  
Alpha: 0.018271  Progress: 27.14%  Words/thread/sec: 264.44k  
Alpha: 0.018214  Progress: 27.37%  Words/thread/sec: 266.39k  
Alpha: 0.018158  Progress: 27.60%  Words/thread/sec: 268.34k  
Alpha: 0.018101  Progress: 27.82%  Words/thread/sec: 267.50k  
Alpha: 0.018044  Progress: 28.05%  Words/thread/sec: 266.57k  
Alpha: 0.017987  Progress: 28.28%  Words/thread/sec: 267.05k  
Alpha: 0.017930  Progress: 28.51%  Words/thread/sec: 268.79k  
Alpha: 0.017873  Progress: 28.74%  Words/thread/sec: 268.24k  
Alpha: 0.017816  Progress: 28.96%  Words/thread/sec: 268.86k  
Alpha: 0.017759  Progress: 29.19%  Words/thread/sec: 267.55k  
Alpha: 0.017702  Progress: 29.42%  Words/thread/sec: 268.91k  
Alpha: 0.017646  Progress: 29.65%  Words/thread/sec: 270.42k  
Alpha: 0.017589  Progress: 29.87%  Words/thread/sec: 267.91k  
Alpha: 0.017532  Progress: 30.10%  Words/thread/sec: 269.47k  
Alpha: 0.017475  Progress: 30.33%  Words/thread/sec: 270.66k  
Alpha: 0.017418  Progress: 30.56%  Words/thread/sec: 268.79k  
Alpha: 0.017361  Progress: 30.78%  Words/thread/sec: 269.42k  
Alpha: 0.017304  Progress: 31.01%  Words/thread/sec: 269.59k  
Alpha: 0.017247  Progress: 31.24%  Words/thread/sec: 268.01k  
Alpha: 0.017134  Progress: 31.69%  Words/thread/sec: 271.89k  
Alpha: 0.017247  Progress: 31.47%  Words/thread/sec: 269.96k  
Alpha: 0.017077  Progress: 31.92%  Words/thread/sec: 269.16k  
Alpha: 0.017020  Progress: 32.29%  Words/thread/sec: 271.35k  
Alpha: 0.016927  Progress: 32.52%  Words/thread/sec: 270.58k  
Alpha: 0.016870  Progress: 32.75%  Words/thread/sec: 268.02k  
Alpha: 0.016870  Progress: 32.97%  Words/thread/sec: 269.88k  
Alpha: 0.016870  Progress: 33.20%  Words/thread/sec: 271.70k  
Alpha: 0.016700  Progress: 33.43%  Words/thread/sec: 269.34k  
