>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.0-rc4+0
Commit 9c76c3e (2016-09-09 01:43 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-95-generic #142-Ubuntu SMP Fri Aug 12 17:00:09 UTC 2016 x86_64 x86_64
Memory: 2.4471054077148438 GB (398.4765625 MB free)
Uptime: 27680.0 sec
Load Avg:  0.99169921875  0.66162109375  0.66357421875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    1522728 s       3158 s     150344 s     695686 s         72 s
#2  3499 MHz     504670 s       3718 s      69650 s    2089175 s          0 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.7.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.2
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 18902
Words in train file: 1091684

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 126.59k  
Alpha: 0.024954  Progress: 0.37%  Words/thread/sec: 132.28k  
Alpha: 0.024908  Progress: 0.55%  Words/thread/sec: 134.06k  
Alpha: 0.024862  Progress: 0.73%  Words/thread/sec: 134.17k  
Alpha: 0.024816  Progress: 0.92%  Words/thread/sec: 134.08k  
Alpha: 0.024770  Progress: 1.10%  Words/thread/sec: 156.64k  
Alpha: 0.024725  Progress: 1.29%  Words/thread/sec: 168.39k  
Alpha: 0.024679  Progress: 1.47%  Words/thread/sec: 189.39k  
Alpha: 0.024679  Progress: 1.65%  Words/thread/sec: 210.52k  
Alpha: 0.024679  Progress: 1.84%  Words/thread/sec: 233.43k  
Alpha: 0.024541  Progress: 2.02%  Words/thread/sec: 214.34k  
Alpha: 0.024495  Progress: 2.20%  Words/thread/sec: 205.70k  
Alpha: 0.024495  Progress: 2.39%  Words/thread/sec: 221.08k  
Alpha: 0.024404  Progress: 2.57%  Words/thread/sec: 224.32k  
Alpha: 0.024358  Progress: 2.93%  Words/thread/sec: 219.87k  
Alpha: 0.024266  Progress: 2.93%  Words/thread/sec: 222.08k  
Alpha: 0.024266  Progress: 3.12%  Words/thread/sec: 226.73k  
Alpha: 0.024220  Progress: 3.30%  Words/thread/sec: 237.25k  
Alpha: 0.024175  Progress: 3.48%  Words/thread/sec: 219.80k  
Alpha: 0.024175  Progress: 3.67%  Words/thread/sec: 231.24k  
Alpha: 0.024175  Progress: 3.85%  Words/thread/sec: 241.69k  
Alpha: 0.024175  Progress: 4.03%  Words/thread/sec: 252.70k  
Alpha: 0.023991  Progress: 4.22%  Words/thread/sec: 224.55k  
Alpha: 0.023945  Progress: 4.40%  Words/thread/sec: 233.57k  
Alpha: 0.023945  Progress: 4.59%  Words/thread/sec: 240.26k  
Alpha: 0.023854  Progress: 4.77%  Words/thread/sec: 241.99k  
Alpha: 0.023808  Progress: 4.95%  Words/thread/sec: 240.10k  
Alpha: 0.023762  Progress: 5.14%  Words/thread/sec: 230.31k  
Alpha: 0.023716  Progress: 5.32%  Words/thread/sec: 234.73k  
Alpha: 0.023670  Progress: 5.50%  Words/thread/sec: 239.84k  
Alpha: 0.023670  Progress: 5.69%  Words/thread/sec: 247.54k  
Alpha: 0.023670  Progress: 5.87%  Words/thread/sec: 255.20k  
Alpha: 0.023533  Progress: 6.05%  Words/thread/sec: 240.44k  
Alpha: 0.023487  Progress: 6.24%  Words/thread/sec: 237.60k  
Alpha: 0.023487  Progress: 6.42%  Words/thread/sec: 244.22k  
Alpha: 0.023395  Progress: 6.60%  Words/thread/sec: 246.06k  
Alpha: 0.023304  Progress: 6.79%  Words/thread/sec: 251.25k  
Alpha: 0.023304  Progress: 6.97%  Words/thread/sec: 247.87k  
Alpha: 0.023304  Progress: 7.15%  Words/thread/sec: 253.22k  
Alpha: 0.023212  Progress: 7.34%  Words/thread/sec: 241.89k  
Alpha: 0.023166  Progress: 7.52%  Words/thread/sec: 231.80k  
Alpha: 0.023120  Progress: 7.70%  Words/thread/sec: 235.81k  
Alpha: 0.022983  Progress: 8.25%  Words/thread/sec: 248.26k  
Alpha: 0.023120  Progress: 7.89%  Words/thread/sec: 240.39k  
Alpha: 0.023120  Progress: 8.07%  Words/thread/sec: 245.64k  
Alpha: 0.022937  Progress: 8.44%  Words/thread/sec: 252.54k  
Alpha: 0.022891  Progress: 8.62%  Words/thread/sec: 246.34k  
Alpha: 0.022845  Progress: 8.80%  Words/thread/sec: 238.15k  
Alpha: 0.022799  Progress: 8.99%  Words/thread/sec: 239.20k  
Alpha: 0.022754  Progress: 9.17%  Words/thread/sec: 242.88k  
Alpha: 0.022662  Progress: 9.54%  Words/thread/sec: 251.12k  
Alpha: 0.022754  Progress: 9.35%  Words/thread/sec: 246.50k  
Alpha: 0.022616  Progress: 9.72%  Words/thread/sec: 253.74k  
Alpha: 0.022570  Progress: 9.90%  Words/thread/sec: 248.11k  
Alpha: 0.022524  Progress: 10.09%  Words/thread/sec: 241.69k  
Alpha: 0.022479  Progress: 10.27%  Words/thread/sec: 243.39k  
Alpha: 0.022387  Progress: 10.64%  Words/thread/sec: 249.03k  
Alpha: 0.022479  Progress: 10.45%  Words/thread/sec: 247.18k  
Alpha: 0.022341  Progress: 10.82%  Words/thread/sec: 253.19k  
Alpha: 0.022295  Progress: 11.00%  Words/thread/sec: 252.86k  
Alpha: 0.022249  Progress: 11.19%  Words/thread/sec: 255.14k  
Alpha: 0.022204  Progress: 11.37%  Words/thread/sec: 248.70k  
Alpha: 0.022158  Progress: 11.55%  Words/thread/sec: 246.85k  
Alpha: 0.022158  Progress: 11.74%  Words/thread/sec: 249.92k  
Alpha: 0.022066  Progress: 11.92%  Words/thread/sec: 250.65k  
Alpha: 0.021974  Progress: 12.29%  Words/thread/sec: 257.05k  
Alpha: 0.022066  Progress: 12.10%  Words/thread/sec: 253.27k  
Alpha: 0.021929  Progress: 12.47%  Words/thread/sec: 252.71k  
Alpha: 0.021837  Progress: 12.65%  Words/thread/sec: 253.37k  
Alpha: 0.021837  Progress: 12.84%  Words/thread/sec: 249.25k  
Alpha: 0.021791  Progress: 13.02%  Words/thread/sec: 249.97k  
Alpha: 0.021745  Progress: 13.20%  Words/thread/sec: 247.64k  
Alpha: 0.021699  Progress: 13.39%  Words/thread/sec: 249.57k  
Alpha: 0.021654  Progress: 13.57%  Words/thread/sec: 252.13k  
Alpha: 0.021654  Progress: 13.75%  Words/thread/sec: 253.66k  
Alpha: 0.021562  Progress: 14.12%  Words/thread/sec: 251.61k  
Alpha: 0.021470  Progress: 14.12%  Words/thread/sec: 252.98k  
Alpha: 0.021470  Progress: 14.30%  Words/thread/sec: 253.19k  
Alpha: 0.021424  Progress: 14.49%  Words/thread/sec: 250.46k  
Alpha: 0.021424  Progress: 14.67%  Words/thread/sec: 253.00k  
Alpha: 0.021287  Progress: 15.04%  Words/thread/sec: 256.18k  
Alpha: 0.021424  Progress: 14.85%  Words/thread/sec: 254.99k  
Alpha: 0.021241  Progress: 15.51%  Words/thread/sec: 255.98k  
Alpha: 0.021123  Progress: 15.51%  Words/thread/sec: 256.45k  
Alpha: 0.021123  Progress: 15.69%  Words/thread/sec: 254.00k  
Alpha: 0.021077  Progress: 15.87%  Words/thread/sec: 252.91k  
Alpha: 0.020986  Progress: 16.24%  Words/thread/sec: 256.00k  
Alpha: 0.021077  Progress: 16.06%  Words/thread/sec: 254.09k  
Alpha: 0.020940  Progress: 16.42%  Words/thread/sec: 249.89k  
Alpha: 0.020894  Progress: 16.61%  Words/thread/sec: 250.39k  
Alpha: 0.020848  Progress: 16.79%  Words/thread/sec: 253.06k  
Alpha: 0.020802  Progress: 16.97%  Words/thread/sec: 255.46k  
Alpha: 0.020757  Progress: 17.16%  Words/thread/sec: 254.51k  
Alpha: 0.020711  Progress: 17.34%  Words/thread/sec: 251.48k  
Alpha: 0.020665  Progress: 17.63%  Words/thread/sec: 252.85k  
Alpha: 0.020592  Progress: 17.92%  Words/thread/sec: 249.07k  
Alpha: 0.020519  Progress: 18.11%  Words/thread/sec: 248.66k  
Alpha: 0.020474  Progress: 18.29%  Words/thread/sec: 249.68k  
Alpha: 0.020428  Progress: 18.47%  Words/thread/sec: 250.90k  
Alpha: 0.020428  Progress: 18.66%  Words/thread/sec: 253.32k  
Alpha: 0.020336  Progress: 19.02%  Words/thread/sec: 250.25k  
Alpha: 0.020244  Progress: 19.21%  Words/thread/sec: 251.75k  
Alpha: 0.020244  Progress: 19.21%  Words/thread/sec: 252.68k  
Alpha: 0.020244  Progress: 19.39%  Words/thread/sec: 253.68k  
Alpha: 0.020153  Progress: 19.57%  Words/thread/sec: 251.86k  
Alpha: 0.020107  Progress: 19.76%  Words/thread/sec: 252.61k  
Alpha: 0.020061  Progress: 20.12%  Words/thread/sec: 254.07k  
Alpha: 0.019969  Progress: 20.12%  Words/thread/sec: 255.86k  
Alpha: 0.019969  Progress: 20.31%  Words/thread/sec: 253.34k  
Alpha: 0.019924  Progress: 20.78%  Words/thread/sec: 256.86k  
Alpha: 0.019805  Progress: 20.78%  Words/thread/sec: 258.25k  
Alpha: 0.019805  Progress: 20.96%  Words/thread/sec: 254.29k  
Alpha: 0.019759  Progress: 21.15%  Words/thread/sec: 254.83k  
Alpha: 0.019713  Progress: 21.44%  Words/thread/sec: 256.06k  
Alpha: 0.019641  Progress: 21.62%  Words/thread/sec: 256.48k  
Alpha: 0.019595  Progress: 22.02%  Words/thread/sec: 256.33k  
Alpha: 0.019495  Progress: 22.20%  Words/thread/sec: 256.83k  
Alpha: 0.019404  Progress: 22.57%  Words/thread/sec: 259.52k  
Alpha: 0.019358  Progress: 22.75%  Words/thread/sec: 257.36k  
Alpha: 0.019266  Progress: 22.94%  Words/thread/sec: 262.54k  
Alpha: 0.019358  Progress: 22.94%  Words/thread/sec: 258.77k  
Alpha: 0.019266  Progress: 23.12%  Words/thread/sec: 258.41k  
Alpha: 0.019220  Progress: 23.30%  Words/thread/sec: 258.81k  
Alpha: 0.019174  Progress: 23.49%  Words/thread/sec: 258.13k  
Alpha: 0.019128  Progress: 23.67%  Words/thread/sec: 254.51k  
Alpha: 0.019083  Progress: 23.85%  Words/thread/sec: 255.53k  
Alpha: 0.019037  Progress: 24.04%  Words/thread/sec: 256.77k  
Alpha: 0.018991  Progress: 24.22%  Words/thread/sec: 257.91k  
Alpha: 0.018945  Progress: 24.40%  Words/thread/sec: 256.52k  
Alpha: 0.018899  Progress: 24.59%  Words/thread/sec: 257.88k  
Alpha: 0.018899  Progress: 24.77%  Words/thread/sec: 259.11k  
Alpha: 0.018808  Progress: 24.95%  Words/thread/sec: 254.09k  
Alpha: 0.018808  Progress: 25.14%  Words/thread/sec: 255.83k  
Alpha: 0.018808  Progress: 25.32%  Words/thread/sec: 257.15k  
Alpha: 0.018670  Progress: 25.50%  Words/thread/sec: 256.99k  
Alpha: 0.018624  Progress: 25.69%  Words/thread/sec: 257.32k  
Alpha: 0.018578  Progress: 25.87%  Words/thread/sec: 254.39k  
Alpha: 0.018532  Progress: 26.05%  Words/thread/sec: 255.67k  
Alpha: 0.018487  Progress: 26.24%  Words/thread/sec: 254.51k  
Alpha: 0.018441  Progress: 26.42%  Words/thread/sec: 255.18k  
Alpha: 0.018395  Progress: 26.60%  Words/thread/sec: 253.77k  
Alpha: 0.018349  Progress: 26.79%  Words/thread/sec: 254.76k  
Alpha: 0.018303  Progress: 26.97%  Words/thread/sec: 255.93k  
Alpha: 0.018257  Progress: 27.15%  Words/thread/sec: 252.74k  
Alpha: 0.018257  Progress: 27.34%  Words/thread/sec: 254.26k  
Alpha: 0.018166  Progress: 27.52%  Words/thread/sec: 254.13k  
