>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.2
Commit f4c6c9d (2017-05-06 16:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-129-generic #178-Ubuntu SMP Fri Aug 11 12:48:20 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (532.80078125 MB free)
Uptime: 56888.0 sec
Load Avg:  1.0029296875  0.890625  0.76513671875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    3525352 s       6982 s     351603 s    1138435 s        115 s
#2  3500 MHz    1179391 s        161 s     145856 s    4224331 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.13.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.31.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 29727
Words in train file: 1113665

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 138.82k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 138.01k  
Alpha: 0.024888  Progress: 0.68%  Words/thread/sec: 137.11k  
Alpha: 0.024831  Progress: 0.90%  Words/thread/sec: 138.51k  
Alpha: 0.024775  Progress: 1.12%  Words/thread/sec: 138.69k  
Alpha: 0.024719  Progress: 1.35%  Words/thread/sec: 138.74k  
Alpha: 0.024663  Progress: 1.57%  Words/thread/sec: 135.56k  
Alpha: 0.024606  Progress: 1.80%  Words/thread/sec: 136.30k  
Alpha: 0.024549  Progress: 2.03%  Words/thread/sec: 134.04k  
Alpha: 0.024492  Progress: 2.26%  Words/thread/sec: 134.82k  
Alpha: 0.024436  Progress: 2.48%  Words/thread/sec: 133.23k  
Alpha: 0.024380  Progress: 2.71%  Words/thread/sec: 133.69k  
Alpha: 0.024324  Progress: 2.93%  Words/thread/sec: 134.08k  
Alpha: 0.024268  Progress: 3.15%  Words/thread/sec: 134.41k  
Alpha: 0.024211  Progress: 3.38%  Words/thread/sec: 133.27k  
Alpha: 0.024155  Progress: 3.60%  Words/thread/sec: 133.62k  
Alpha: 0.024099  Progress: 3.83%  Words/thread/sec: 133.92k  
Alpha: 0.024043  Progress: 4.05%  Words/thread/sec: 133.53k  
Alpha: 0.023987  Progress: 4.28%  Words/thread/sec: 134.44k  
Alpha: 0.023931  Progress: 4.50%  Words/thread/sec: 134.30k  
Alpha: 0.023874  Progress: 4.73%  Words/thread/sec: 133.83k  
Alpha: 0.023818  Progress: 4.95%  Words/thread/sec: 134.06k  
Alpha: 0.023762  Progress: 5.18%  Words/thread/sec: 133.87k  
Alpha: 0.023706  Progress: 5.40%  Words/thread/sec: 134.45k  
Alpha: 0.023650  Progress: 5.63%  Words/thread/sec: 134.37k  
Alpha: 0.023594  Progress: 5.85%  Words/thread/sec: 134.10k  
Alpha: 0.023538  Progress: 6.07%  Words/thread/sec: 134.27k  
Alpha: 0.023481  Progress: 6.30%  Words/thread/sec: 134.43k  
Alpha: 0.023425  Progress: 6.52%  Words/thread/sec: 134.58k  
Alpha: 0.023369  Progress: 6.75%  Words/thread/sec: 134.72k  
Alpha: 0.023313  Progress: 6.97%  Words/thread/sec: 134.68k  
Alpha: 0.023257  Progress: 7.20%  Words/thread/sec: 134.98k  
Alpha: 0.023201  Progress: 7.42%  Words/thread/sec: 135.10k  
Alpha: 0.023145  Progress: 7.65%  Words/thread/sec: 135.21k  
Alpha: 0.023088  Progress: 7.87%  Words/thread/sec: 135.31k  
Alpha: 0.023032  Progress: 8.10%  Words/thread/sec: 135.41k  
Alpha: 0.022976  Progress: 8.32%  Words/thread/sec: 135.50k  
Alpha: 0.022920  Progress: 8.54%  Words/thread/sec: 135.59k  
Alpha: 0.022864  Progress: 8.77%  Words/thread/sec: 135.68k  
Alpha: 0.022808  Progress: 8.99%  Words/thread/sec: 135.76k  
Alpha: 0.022751  Progress: 9.22%  Words/thread/sec: 135.84k  
Alpha: 0.022695  Progress: 9.44%  Words/thread/sec: 135.57k  
Alpha: 0.022639  Progress: 9.67%  Words/thread/sec: 135.98k  
Alpha: 0.022583  Progress: 9.89%  Words/thread/sec: 135.55k  
Alpha: 0.022527  Progress: 10.12%  Words/thread/sec: 135.62k  
Alpha: 0.022471  Progress: 10.34%  Words/thread/sec: 135.69k  
Alpha: 0.022414  Progress: 10.57%  Words/thread/sec: 136.23k  
Alpha: 0.022358  Progress: 10.79%  Words/thread/sec: 136.13k  
Alpha: 0.022302  Progress: 11.02%  Words/thread/sec: 135.89k  
Alpha: 0.022246  Progress: 11.24%  Words/thread/sec: 135.95k  
Alpha: 0.022190  Progress: 11.47%  Words/thread/sec: 136.44k  
Alpha: 0.022134  Progress: 11.69%  Words/thread/sec: 136.92k  
Alpha: 0.022078  Progress: 11.91%  Words/thread/sec: 136.97k  
Alpha: 0.022021  Progress: 12.14%  Words/thread/sec: 137.01k  
Alpha: 0.021965  Progress: 12.36%  Words/thread/sec: 136.65k  
Alpha: 0.021909  Progress: 12.59%  Words/thread/sec: 136.68k  
Alpha: 0.021853  Progress: 12.81%  Words/thread/sec: 136.72k  
Alpha: 0.021797  Progress: 13.04%  Words/thread/sec: 136.38k  
Alpha: 0.021741  Progress: 13.26%  Words/thread/sec: 136.43k  
Alpha: 0.021684  Progress: 13.49%  Words/thread/sec: 136.46k  
Alpha: 0.021628  Progress: 13.71%  Words/thread/sec: 136.87k  
Alpha: 0.021572  Progress: 13.94%  Words/thread/sec: 136.90k  
Alpha: 0.021516  Progress: 14.16%  Words/thread/sec: 136.94k  
Alpha: 0.021460  Progress: 14.39%  Words/thread/sec: 136.96k  
Alpha: 0.021404  Progress: 14.61%  Words/thread/sec: 136.92k  
Alpha: 0.021347  Progress: 14.83%  Words/thread/sec: 137.03k  
Alpha: 0.021291  Progress: 15.06%  Words/thread/sec: 137.05k  
Alpha: 0.021235  Progress: 15.28%  Words/thread/sec: 137.30k  
Alpha: 0.021179  Progress: 15.51%  Words/thread/sec: 137.44k  
Alpha: 0.021123  Progress: 15.73%  Words/thread/sec: 137.46k  
Alpha: 0.021067  Progress: 15.96%  Words/thread/sec: 137.48k  
Alpha: 0.021011  Progress: 16.18%  Words/thread/sec: 137.50k  
Alpha: 0.020954  Progress: 16.41%  Words/thread/sec: 137.52k  
Alpha: 0.020898  Progress: 16.63%  Words/thread/sec: 137.54k  
Alpha: 0.020842  Progress: 16.86%  Words/thread/sec: 137.47k  
Alpha: 0.020786  Progress: 17.08%  Words/thread/sec: 137.58k  
Alpha: 0.020730  Progress: 17.31%  Words/thread/sec: 137.58k  
Alpha: 0.020674  Progress: 17.53%  Words/thread/sec: 137.61k  
Alpha: 0.020617  Progress: 17.75%  Words/thread/sec: 137.63k  
Alpha: 0.020561  Progress: 17.98%  Words/thread/sec: 137.65k  
Alpha: 0.020505  Progress: 18.20%  Words/thread/sec: 137.95k  
Alpha: 0.020449  Progress: 18.43%  Words/thread/sec: 137.76k  
Alpha: 0.020393  Progress: 18.65%  Words/thread/sec: 137.77k  
Alpha: 0.020337  Progress: 18.88%  Words/thread/sec: 137.79k  
Alpha: 0.020281  Progress: 19.10%  Words/thread/sec: 137.69k  
Alpha: 0.020224  Progress: 19.33%  Words/thread/sec: 137.81k  
Alpha: 0.020168  Progress: 19.55%  Words/thread/sec: 137.89k  
Alpha: 0.020112  Progress: 19.78%  Words/thread/sec: 137.82k  
Alpha: 0.020056  Progress: 20.00%  Words/thread/sec: 137.86k  
Alpha: 0.020000  Progress: 20.23%  Words/thread/sec: 138.12k  
Alpha: 0.019944  Progress: 20.45%  Words/thread/sec: 137.98k  
Alpha: 0.019887  Progress: 20.67%  Words/thread/sec: 138.14k  
Alpha: 0.019831  Progress: 20.90%  Words/thread/sec: 138.07k  
Alpha: 0.019775  Progress: 21.12%  Words/thread/sec: 138.15k  
Alpha: 0.019719  Progress: 21.35%  Words/thread/sec: 138.17k  
Alpha: 0.019663  Progress: 21.57%  Words/thread/sec: 138.05k  
Alpha: 0.019607  Progress: 21.80%  Words/thread/sec: 138.18k  
Alpha: 0.019551  Progress: 22.02%  Words/thread/sec: 138.19k  
Alpha: 0.019494  Progress: 22.25%  Words/thread/sec: 138.12k  
Alpha: 0.019438  Progress: 22.47%  Words/thread/sec: 138.20k  
Alpha: 0.019382  Progress: 22.70%  Words/thread/sec: 138.21k  
Alpha: 0.019326  Progress: 22.92%  Words/thread/sec: 137.99k  
Alpha: 0.019270  Progress: 23.15%  Words/thread/sec: 138.00k  
Alpha: 0.019214  Progress: 23.37%  Words/thread/sec: 138.23k  
Alpha: 0.019157  Progress: 23.59%  Words/thread/sec: 138.24k  
Alpha: 0.019101  Progress: 23.82%  Words/thread/sec: 138.25k  
Alpha: 0.019045  Progress: 24.04%  Words/thread/sec: 138.25k  
Alpha: 0.018989  Progress: 24.27%  Words/thread/sec: 138.26k  
Alpha: 0.018933  Progress: 24.49%  Words/thread/sec: 138.27k  
Alpha: 0.018877  Progress: 24.72%  Words/thread/sec: 139.17k  
Alpha: 0.018821  Progress: 24.94%  Words/thread/sec: 139.33k  
Alpha: 0.018764  Progress: 25.22%  Words/thread/sec: 139.10k  
Alpha: 0.018694  Progress: 25.45%  Words/thread/sec: 139.22k  
Alpha: 0.018638  Progress: 25.68%  Words/thread/sec: 139.03k  
Alpha: 0.018581  Progress: 25.90%  Words/thread/sec: 139.02k  
Alpha: 0.018525  Progress: 26.12%  Words/thread/sec: 139.03k  
Alpha: 0.018469  Progress: 26.35%  Words/thread/sec: 138.63k  
Alpha: 0.018413  Progress: 26.57%  Words/thread/sec: 138.25k  
Alpha: 0.018356  Progress: 26.80%  Words/thread/sec: 137.89k  
Alpha: 0.018299  Progress: 27.03%  Words/thread/sec: 137.54k  
Alpha: 0.018242  Progress: 27.26%  Words/thread/sec: 137.12k  
Alpha: 0.018186  Progress: 27.48%  Words/thread/sec: 137.01k  
Alpha: 0.018130  Progress: 27.71%  Words/thread/sec: 136.66k  
Alpha: 0.018074  Progress: 27.93%  Words/thread/sec: 136.50k  
Alpha: 0.018018  Progress: 28.15%  Words/thread/sec: 136.10k  
Alpha: 0.017961  Progress: 28.38%  Words/thread/sec: 135.83k  
Alpha: 0.017905  Progress: 28.60%  Words/thread/sec: 135.68k  
Alpha: 0.017849  Progress: 28.83%  Words/thread/sec: 135.37k  
Alpha: 0.017793  Progress: 29.05%  Words/thread/sec: 135.22k  
Alpha: 0.017737  Progress: 29.28%  Words/thread/sec: 135.08k  
Alpha: 0.017681  Progress: 29.50%  Words/thread/sec: 135.11k  
Alpha: 0.017624  Progress: 29.73%  Words/thread/sec: 135.11k  
Alpha: 0.017568  Progress: 29.95%  Words/thread/sec: 135.14k  
Alpha: 0.017512  Progress: 30.18%  Words/thread/sec: 135.22k  
Alpha: 0.017456  Progress: 30.40%  Words/thread/sec: 135.25k  
Alpha: 0.017400  Progress: 30.63%  Words/thread/sec: 135.24k  
Alpha: 0.017344  Progress: 30.85%  Words/thread/sec: 135.30k  
Alpha: 0.017288  Progress: 31.07%  Words/thread/sec: 135.32k  
Alpha: 0.017231  Progress: 31.30%  Words/thread/sec: 135.35k  
Alpha: 0.017175  Progress: 31.52%  Words/thread/sec: 135.38k  
Alpha: 0.017119  Progress: 31.75%  Words/thread/sec: 135.56k  
Alpha: 0.017063  Progress: 31.97%  Words/thread/sec: 135.58k  
Alpha: 0.017007  Progress: 32.20%  Words/thread/sec: 135.76k  
Alpha: 0.016951  Progress: 32.42%  Words/thread/sec: 135.78k  
Alpha: 0.016895  Progress: 32.65%  Words/thread/sec: 135.80k  
Alpha: 0.016838  Progress: 32.87%  Words/thread/sec: 135.97k  
