>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.1
Commit 6445c82 (2017-03-05 13:25 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-115-generic #162-Ubuntu SMP Fri Mar 24 16:03:51 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (696.69921875 MB free)
Uptime: 43027.0 sec
Load Avg:  1.0029296875  0.869140625  0.75390625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    2556513 s         53 s     214394 s    1013612 s        184 s
#2  3499 MHz     842054 s        100 s     113498 s    3213394 s          4 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.8.3
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.21.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 22891
Words in train file: 1104147

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 32.06k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 52.68k  
Alpha: 0.024909  Progress: 0.54%  Words/thread/sec: 64.22k  
Alpha: 0.024819  Progress: 0.91%  Words/thread/sec: 100.74k  
Alpha: 0.024773  Progress: 1.09%  Words/thread/sec: 119.28k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 127.14k  
Alpha: 0.024683  Progress: 1.27%  Words/thread/sec: 144.54k  
Alpha: 0.024683  Progress: 1.45%  Words/thread/sec: 110.04k  
Alpha: 0.024637  Progress: 1.63%  Words/thread/sec: 116.16k  
Alpha: 0.024592  Progress: 1.81%  Words/thread/sec: 111.43k  
Alpha: 0.024547  Progress: 1.99%  Words/thread/sec: 108.60k  
Alpha: 0.024547  Progress: 2.18%  Words/thread/sec: 118.04k  
Alpha: 0.024456  Progress: 2.36%  Words/thread/sec: 118.54k  
Alpha: 0.024411  Progress: 2.54%  Words/thread/sec: 125.37k  
Alpha: 0.024365  Progress: 2.72%  Words/thread/sec: 127.32k  
Alpha: 0.024365  Progress: 2.90%  Words/thread/sec: 134.19k  
Alpha: 0.024275  Progress: 3.08%  Words/thread/sec: 114.27k  
Alpha: 0.024229  Progress: 3.26%  Words/thread/sec: 119.73k  
Alpha: 0.024184  Progress: 3.44%  Words/thread/sec: 125.91k  
Alpha: 0.024139  Progress: 3.63%  Words/thread/sec: 127.98k  
Alpha: 0.024093  Progress: 3.81%  Words/thread/sec: 132.47k  
Alpha: 0.024093  Progress: 3.99%  Words/thread/sec: 136.97k  
Alpha: 0.024003  Progress: 4.17%  Words/thread/sec: 134.21k  
Alpha: 0.023958  Progress: 4.35%  Words/thread/sec: 120.44k  
Alpha: 0.023912  Progress: 4.53%  Words/thread/sec: 123.61k  
Alpha: 0.023821  Progress: 4.90%  Words/thread/sec: 132.13k  
Alpha: 0.023912  Progress: 4.71%  Words/thread/sec: 127.67k  
Alpha: 0.023776  Progress: 5.08%  Words/thread/sec: 136.53k  
Alpha: 0.023731  Progress: 5.44%  Words/thread/sec: 144.56k  
Alpha: 0.023731  Progress: 5.44%  Words/thread/sec: 145.68k  
Alpha: 0.023640  Progress: 5.62%  Words/thread/sec: 125.85k  
Alpha: 0.023504  Progress: 6.16%  Words/thread/sec: 136.22k  
Alpha: 0.023640  Progress: 5.98%  Words/thread/sec: 132.76k  
Alpha: 0.023459  Progress: 6.16%  Words/thread/sec: 137.25k  
Alpha: 0.023459  Progress: 6.35%  Words/thread/sec: 137.91k  
Alpha: 0.023414  Progress: 6.53%  Words/thread/sec: 141.17k  
Alpha: 0.023368  Progress: 6.71%  Words/thread/sec: 144.46k  
Alpha: 0.023323  Progress: 6.89%  Words/thread/sec: 131.88k  
Alpha: 0.023323  Progress: 7.07%  Words/thread/sec: 135.01k  
Alpha: 0.023232  Progress: 7.25%  Words/thread/sec: 135.15k  
Alpha: 0.023187  Progress: 7.43%  Words/thread/sec: 135.63k  
Alpha: 0.023141  Progress: 7.62%  Words/thread/sec: 136.09k  
Alpha: 0.023096  Progress: 7.80%  Words/thread/sec: 139.02k  
Alpha: 0.023051  Progress: 7.98%  Words/thread/sec: 141.39k  
Alpha: 0.023005  Progress: 8.16%  Words/thread/sec: 136.02k  
Alpha: 0.022960  Progress: 8.34%  Words/thread/sec: 137.29k  
Alpha: 0.022915  Progress: 8.52%  Words/thread/sec: 136.04k  
Alpha: 0.022869  Progress: 8.71%  Words/thread/sec: 136.94k  
Alpha: 0.022824  Progress: 8.89%  Words/thread/sec: 138.87k  
Alpha: 0.022778  Progress: 9.07%  Words/thread/sec: 140.03k  
Alpha: 0.022733  Progress: 9.25%  Words/thread/sec: 140.59k  
Alpha: 0.022688  Progress: 9.43%  Words/thread/sec: 139.94k  
Alpha: 0.022642  Progress: 9.61%  Words/thread/sec: 135.67k  
Alpha: 0.022552  Progress: 9.79%  Words/thread/sec: 137.56k  
Alpha: 0.022552  Progress: 9.98%  Words/thread/sec: 136.72k  
Alpha: 0.022506  Progress: 10.16%  Words/thread/sec: 139.02k  
Alpha: 0.022461  Progress: 10.34%  Words/thread/sec: 139.24k  
Alpha: 0.022416  Progress: 10.52%  Words/thread/sec: 140.81k  
Alpha: 0.022370  Progress: 10.70%  Words/thread/sec: 141.14k  
Alpha: 0.022325  Progress: 10.88%  Words/thread/sec: 136.93k  
Alpha: 0.022280  Progress: 11.06%  Words/thread/sec: 137.17k  
Alpha: 0.022234  Progress: 11.24%  Words/thread/sec: 137.82k  
Alpha: 0.022189  Progress: 11.43%  Words/thread/sec: 139.05k  
Alpha: 0.022144  Progress: 11.61%  Words/thread/sec: 139.52k  
Alpha: 0.022098  Progress: 11.79%  Words/thread/sec: 141.00k  
Alpha: 0.022098  Progress: 11.97%  Words/thread/sec: 142.91k  
Alpha: 0.022008  Progress: 12.15%  Words/thread/sec: 139.38k  
Alpha: 0.021962  Progress: 12.33%  Words/thread/sec: 138.43k  
Alpha: 0.021917  Progress: 12.51%  Words/thread/sec: 139.11k  
Alpha: 0.021872  Progress: 12.69%  Words/thread/sec: 139.73k  
Alpha: 0.021826  Progress: 12.88%  Words/thread/sec: 140.13k  
Alpha: 0.021781  Progress: 13.06%  Words/thread/sec: 140.12k  
Alpha: 0.021781  Progress: 13.24%  Words/thread/sec: 141.87k  
Alpha: 0.021691  Progress: 13.42%  Words/thread/sec: 140.68k  
Alpha: 0.021645  Progress: 13.60%  Words/thread/sec: 139.65k  
Alpha: 0.021600  Progress: 13.78%  Words/thread/sec: 139.43k  
Alpha: 0.021555  Progress: 13.96%  Words/thread/sec: 140.57k  
Alpha: 0.021509  Progress: 14.14%  Words/thread/sec: 142.01k  
Alpha: 0.021464  Progress: 14.33%  Words/thread/sec: 140.13k  
Alpha: 0.021419  Progress: 14.51%  Words/thread/sec: 139.17k  
Alpha: 0.021373  Progress: 14.69%  Words/thread/sec: 138.64k  
Alpha: 0.021328  Progress: 14.87%  Words/thread/sec: 140.19k  
Alpha: 0.021283  Progress: 15.05%  Words/thread/sec: 139.66k  
Alpha: 0.021237  Progress: 15.23%  Words/thread/sec: 140.59k  
Alpha: 0.021192  Progress: 15.41%  Words/thread/sec: 139.54k  
Alpha: 0.021147  Progress: 15.59%  Words/thread/sec: 138.78k  
Alpha: 0.021102  Progress: 15.78%  Words/thread/sec: 138.06k  
Alpha: 0.021056  Progress: 15.96%  Words/thread/sec: 139.24k  
Alpha: 0.021011  Progress: 16.14%  Words/thread/sec: 139.66k  
Alpha: 0.020966  Progress: 16.32%  Words/thread/sec: 140.67k  
Alpha: 0.020920  Progress: 16.50%  Words/thread/sec: 141.80k  
Alpha: 0.020875  Progress: 16.68%  Words/thread/sec: 139.84k  
Alpha: 0.020830  Progress: 16.86%  Words/thread/sec: 140.12k  
Alpha: 0.020784  Progress: 17.04%  Words/thread/sec: 139.04k  
Alpha: 0.020739  Progress: 17.22%  Words/thread/sec: 139.35k  
Alpha: 0.020694  Progress: 17.41%  Words/thread/sec: 140.62k  
Alpha: 0.020648  Progress: 17.59%  Words/thread/sec: 141.30k  
Alpha: 0.020648  Progress: 17.77%  Words/thread/sec: 142.68k  
Alpha: 0.020558  Progress: 17.95%  Words/thread/sec: 141.76k  
Alpha: 0.020513  Progress: 18.13%  Words/thread/sec: 142.19k  
Alpha: 0.020467  Progress: 18.45%  Words/thread/sec: 141.96k  
Alpha: 0.020387  Progress: 18.63%  Words/thread/sec: 142.90k  
Alpha: 0.020342  Progress: 18.95%  Words/thread/sec: 144.49k  
Alpha: 0.020342  Progress: 19.13%  Words/thread/sec: 145.77k  
Alpha: 0.020217  Progress: 19.87%  Words/thread/sec: 145.16k  
Alpha: 0.020032  Progress: 20.05%  Words/thread/sec: 145.30k  
Alpha: 0.019987  Progress: 20.23%  Words/thread/sec: 144.26k  
Alpha: 0.019942  Progress: 20.41%  Words/thread/sec: 142.89k  
Alpha: 0.019942  Progress: 20.60%  Words/thread/sec: 143.78k  
Alpha: 0.019806  Progress: 20.96%  Words/thread/sec: 145.73k  
Alpha: 0.019942  Progress: 20.78%  Words/thread/sec: 144.90k  
Alpha: 0.019761  Progress: 21.27%  Words/thread/sec: 144.67k  
Alpha: 0.019682  Progress: 21.45%  Words/thread/sec: 143.92k  
Alpha: 0.019637  Progress: 21.63%  Words/thread/sec: 142.50k  
Alpha: 0.019592  Progress: 21.81%  Words/thread/sec: 143.47k  
Alpha: 0.019546  Progress: 22.00%  Words/thread/sec: 144.35k  
Alpha: 0.019501  Progress: 22.18%  Words/thread/sec: 145.23k  
Alpha: 0.019456  Progress: 22.36%  Words/thread/sec: 146.35k  
Alpha: 0.019410  Progress: 22.54%  Words/thread/sec: 146.14k  
Alpha: 0.019365  Progress: 22.72%  Words/thread/sec: 145.32k  
Alpha: 0.019320  Progress: 22.90%  Words/thread/sec: 142.08k  
Alpha: 0.019320  Progress: 23.08%  Words/thread/sec: 143.03k  
Alpha: 0.019184  Progress: 23.45%  Words/thread/sec: 144.83k  
Alpha: 0.019320  Progress: 23.26%  Words/thread/sec: 143.97k  
Alpha: 0.019093  Progress: 23.81%  Words/thread/sec: 146.61k  
Alpha: 0.019184  Progress: 23.63%  Words/thread/sec: 145.75k  
Alpha: 0.019048  Progress: 23.99%  Words/thread/sec: 146.46k  
Alpha: 0.019003  Progress: 24.17%  Words/thread/sec: 143.12k  
Alpha: 0.018957  Progress: 24.35%  Words/thread/sec: 143.16k  
Alpha: 0.018912  Progress: 24.53%  Words/thread/sec: 143.82k  
Alpha: 0.018867  Progress: 24.71%  Words/thread/sec: 144.66k  
Alpha: 0.018821  Progress: 24.90%  Words/thread/sec: 145.61k  
Alpha: 0.018776  Progress: 25.08%  Words/thread/sec: 146.30k  
Alpha: 0.018731  Progress: 25.26%  Words/thread/sec: 146.02k  
Alpha: 0.018685  Progress: 25.44%  Words/thread/sec: 143.56k  
Alpha: 0.018640  Progress: 25.62%  Words/thread/sec: 143.02k  
Alpha: 0.018595  Progress: 25.80%  Words/thread/sec: 144.00k  
Alpha: 0.018595  Progress: 25.98%  Words/thread/sec: 144.90k  
Alpha: 0.018504  Progress: 26.17%  Words/thread/sec: 145.70k  
Alpha: 0.018459  Progress: 26.35%  Words/thread/sec: 145.43k  
Alpha: 0.018413  Progress: 26.53%  Words/thread/sec: 145.85k  
Alpha: 0.018368  Progress: 26.71%  Words/thread/sec: 142.73k  
Alpha: 0.018368  Progress: 26.89%  Words/thread/sec: 143.68k  
Alpha: 0.018232  Progress: 27.07%  Words/thread/sec: 144.58k  
Alpha: 0.018232  Progress: 27.25%  Words/thread/sec: 144.45k  
