>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.1
Commit 6445c82 (2017-03-05 13:25 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-112-generic #159-Ubuntu SMP Fri Mar 3 15:26:07 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (737.32421875 MB free)
Uptime: 45101.0 sec
Load Avg:  1.0029296875  0.85888671875  0.74560546875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    2617792 s       6954 s     230282 s    1101282 s        213 s
#2  3500 MHz     874159 s       2628 s     119020 s    3361076 s          8 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.8.3
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.20.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 42342
Words in train file: 1142631

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 10.32k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 18.26k  
Alpha: 0.024912  Progress: 0.53%  Words/thread/sec: 26.15k  
Alpha: 0.024869  Progress: 0.70%  Words/thread/sec: 33.96k  
Alpha: 0.024825  Progress: 0.88%  Words/thread/sec: 40.96k  
Alpha: 0.024781  Progress: 1.05%  Words/thread/sec: 48.74k  
Alpha: 0.024737  Progress: 1.23%  Words/thread/sec: 50.17k  
Alpha: 0.024650  Progress: 1.58%  Words/thread/sec: 63.09k  
Alpha: 0.024737  Progress: 1.40%  Words/thread/sec: 56.86k  
Alpha: 0.024650  Progress: 1.75%  Words/thread/sec: 69.46k  
Alpha: 0.024562  Progress: 1.93%  Words/thread/sec: 73.38k  
Alpha: 0.024518  Progress: 2.10%  Words/thread/sec: 68.19k  
Alpha: 0.024475  Progress: 2.28%  Words/thread/sec: 64.29k  
Alpha: 0.024431  Progress: 2.45%  Words/thread/sec: 58.60k  
Alpha: 0.024431  Progress: 2.63%  Words/thread/sec: 62.39k  
Alpha: 0.024343  Progress: 2.80%  Words/thread/sec: 58.76k  
Alpha: 0.024299  Progress: 2.98%  Words/thread/sec: 60.32k  
Alpha: 0.024256  Progress: 3.15%  Words/thread/sec: 63.20k  
Alpha: 0.024212  Progress: 3.33%  Words/thread/sec: 65.89k  
Alpha: 0.024168  Progress: 3.50%  Words/thread/sec: 68.18k  
Alpha: 0.024124  Progress: 3.68%  Words/thread/sec: 71.01k  
Alpha: 0.024080  Progress: 3.85%  Words/thread/sec: 73.69k  
Alpha: 0.024036  Progress: 4.03%  Words/thread/sec: 76.34k  
Alpha: 0.023993  Progress: 4.20%  Words/thread/sec: 77.66k  
Alpha: 0.023949  Progress: 4.38%  Words/thread/sec: 68.81k  
Alpha: 0.023905  Progress: 4.55%  Words/thread/sec: 70.46k  
Alpha: 0.023861  Progress: 4.73%  Words/thread/sec: 67.42k  
Alpha: 0.023818  Progress: 4.90%  Words/thread/sec: 67.20k  
Alpha: 0.023774  Progress: 5.08%  Words/thread/sec: 69.52k  
Alpha: 0.023730  Progress: 5.26%  Words/thread/sec: 71.07k  
Alpha: 0.023686  Progress: 5.43%  Words/thread/sec: 71.35k  
Alpha: 0.023642  Progress: 5.61%  Words/thread/sec: 72.58k  
Alpha: 0.023599  Progress: 5.78%  Words/thread/sec: 74.78k  
Alpha: 0.023555  Progress: 5.96%  Words/thread/sec: 76.24k  
Alpha: 0.023511  Progress: 6.13%  Words/thread/sec: 77.67k  
Alpha: 0.023467  Progress: 6.48%  Words/thread/sec: 76.38k  
Alpha: 0.023380  Progress: 6.48%  Words/thread/sec: 76.78k  
Alpha: 0.023380  Progress: 6.66%  Words/thread/sec: 73.71k  
Alpha: 0.023336  Progress: 6.83%  Words/thread/sec: 73.43k  
Alpha: 0.023292  Progress: 7.01%  Words/thread/sec: 73.36k  
Alpha: 0.023248  Progress: 7.18%  Words/thread/sec: 73.95k  
Alpha: 0.023204  Progress: 7.36%  Words/thread/sec: 74.82k  
Alpha: 0.023161  Progress: 7.71%  Words/thread/sec: 76.50k  
Alpha: 0.023073  Progress: 7.71%  Words/thread/sec: 76.85k  
Alpha: 0.023073  Progress: 7.88%  Words/thread/sec: 75.60k  
Alpha: 0.023029  Progress: 8.23%  Words/thread/sec: 77.60k  
Alpha: 0.023029  Progress: 8.23%  Words/thread/sec: 77.78k  
Alpha: 0.022941  Progress: 8.41%  Words/thread/sec: 78.80k  
Alpha: 0.022898  Progress: 8.58%  Words/thread/sec: 77.44k  
Alpha: 0.022854  Progress: 8.76%  Words/thread/sec: 76.55k  
Alpha: 0.022810  Progress: 8.93%  Words/thread/sec: 74.24k  
Alpha: 0.022766  Progress: 9.11%  Words/thread/sec: 73.59k  
Alpha: 0.022722  Progress: 9.29%  Words/thread/sec: 74.44k  
Alpha: 0.022679  Progress: 9.46%  Words/thread/sec: 75.54k  
Alpha: 0.022635  Progress: 9.64%  Words/thread/sec: 76.88k  
Alpha: 0.022591  Progress: 9.81%  Words/thread/sec: 78.16k  
Alpha: 0.022547  Progress: 9.99%  Words/thread/sec: 78.38k  
Alpha: 0.022504  Progress: 10.16%  Words/thread/sec: 78.42k  
Alpha: 0.022460  Progress: 10.34%  Words/thread/sec: 78.91k  
Alpha: 0.022416  Progress: 10.51%  Words/thread/sec: 79.05k  
Alpha: 0.022372  Progress: 10.69%  Words/thread/sec: 79.82k  
Alpha: 0.022328  Progress: 10.86%  Words/thread/sec: 74.73k  
Alpha: 0.022284  Progress: 11.04%  Words/thread/sec: 74.39k  
Alpha: 0.022241  Progress: 11.21%  Words/thread/sec: 74.95k  
Alpha: 0.022197  Progress: 11.39%  Words/thread/sec: 75.95k  
Alpha: 0.022153  Progress: 11.56%  Words/thread/sec: 76.83k  
Alpha: 0.022109  Progress: 11.74%  Words/thread/sec: 77.73k  
Alpha: 0.022066  Progress: 11.91%  Words/thread/sec: 78.81k  
Alpha: 0.022022  Progress: 12.09%  Words/thread/sec: 78.76k  
Alpha: 0.021978  Progress: 12.26%  Words/thread/sec: 78.13k  
Alpha: 0.021934  Progress: 12.44%  Words/thread/sec: 78.76k  
Alpha: 0.021890  Progress: 12.62%  Words/thread/sec: 77.94k  
Alpha: 0.021845  Progress: 12.79%  Words/thread/sec: 74.28k  
Alpha: 0.021802  Progress: 12.97%  Words/thread/sec: 74.75k  
Alpha: 0.021758  Progress: 13.14%  Words/thread/sec: 75.25k  
Alpha: 0.021714  Progress: 13.32%  Words/thread/sec: 75.89k  
Alpha: 0.021670  Progress: 13.49%  Words/thread/sec: 75.86k  
Alpha: 0.021627  Progress: 13.67%  Words/thread/sec: 76.67k  
Alpha: 0.021583  Progress: 13.84%  Words/thread/sec: 77.05k  
Alpha: 0.021539  Progress: 14.02%  Words/thread/sec: 77.59k  
Alpha: 0.021495  Progress: 14.19%  Words/thread/sec: 78.42k  
Alpha: 0.021451  Progress: 14.37%  Words/thread/sec: 77.82k  
Alpha: 0.021408  Progress: 14.55%  Words/thread/sec: 76.58k  
Alpha: 0.021363  Progress: 14.72%  Words/thread/sec: 76.11k  
Alpha: 0.021320  Progress: 14.90%  Words/thread/sec: 76.12k  
Alpha: 0.021276  Progress: 15.07%  Words/thread/sec: 76.39k  
Alpha: 0.021232  Progress: 15.25%  Words/thread/sec: 76.57k  
Alpha: 0.021188  Progress: 15.42%  Words/thread/sec: 76.43k  
Alpha: 0.021144  Progress: 15.60%  Words/thread/sec: 76.62k  
Alpha: 0.021101  Progress: 15.77%  Words/thread/sec: 77.14k  
Alpha: 0.021057  Progress: 16.01%  Words/thread/sec: 77.73k  
Alpha: 0.020996  Progress: 16.19%  Words/thread/sec: 78.47k  
Alpha: 0.020953  Progress: 16.43%  Words/thread/sec: 78.24k  
Alpha: 0.020892  Progress: 16.61%  Words/thread/sec: 77.68k  
Alpha: 0.020848  Progress: 16.78%  Words/thread/sec: 78.20k  
Alpha: 0.020805  Progress: 16.96%  Words/thread/sec: 78.21k  
Alpha: 0.020761  Progress: 17.13%  Words/thread/sec: 78.87k  
Alpha: 0.020717  Progress: 17.37%  Words/thread/sec: 77.25k  
Alpha: 0.020656  Progress: 17.62%  Words/thread/sec: 77.83k  
Alpha: 0.020596  Progress: 17.79%  Words/thread/sec: 77.83k  
Alpha: 0.020596  Progress: 17.97%  Words/thread/sec: 78.53k  
Alpha: 0.020508  Progress: 18.14%  Words/thread/sec: 79.15k  
Alpha: 0.020464  Progress: 18.32%  Words/thread/sec: 79.56k  
Alpha: 0.020420  Progress: 18.49%  Words/thread/sec: 79.80k  
Alpha: 0.020377  Progress: 18.67%  Words/thread/sec: 79.74k  
Alpha: 0.020333  Progress: 18.91%  Words/thread/sec: 77.10k  
Alpha: 0.020272  Progress: 19.09%  Words/thread/sec: 77.68k  
Alpha: 0.020229  Progress: 19.26%  Words/thread/sec: 78.28k  
Alpha: 0.020185  Progress: 19.44%  Words/thread/sec: 78.73k  
Alpha: 0.020141  Progress: 19.61%  Words/thread/sec: 79.17k  
Alpha: 0.020097  Progress: 19.79%  Words/thread/sec: 79.44k  
Alpha: 0.020053  Progress: 19.96%  Words/thread/sec: 79.49k  
Alpha: 0.020053  Progress: 20.14%  Words/thread/sec: 80.14k  
Alpha: 0.019966  Progress: 20.31%  Words/thread/sec: 80.12k  
Alpha: 0.019922  Progress: 20.55%  Words/thread/sec: 80.24k  
Alpha: 0.019862  Progress: 20.86%  Words/thread/sec: 80.29k  
Alpha: 0.019784  Progress: 21.10%  Words/thread/sec: 79.83k  
Alpha: 0.019724  Progress: 21.35%  Words/thread/sec: 79.93k  
Alpha: 0.019663  Progress: 21.52%  Words/thread/sec: 80.20k  
Alpha: 0.019620  Progress: 21.70%  Words/thread/sec: 78.89k  
Alpha: 0.019576  Progress: 21.87%  Words/thread/sec: 79.19k  
Alpha: 0.019532  Progress: 22.05%  Words/thread/sec: 78.80k  
Alpha: 0.019488  Progress: 22.22%  Words/thread/sec: 79.13k  
Alpha: 0.019444  Progress: 22.45%  Words/thread/sec: 79.20k  
Alpha: 0.019387  Progress: 22.63%  Words/thread/sec: 79.40k  
Alpha: 0.019343  Progress: 22.80%  Words/thread/sec: 79.89k  
Alpha: 0.019299  Progress: 22.98%  Words/thread/sec: 79.86k  
Alpha: 0.019255  Progress: 23.15%  Words/thread/sec: 79.95k  
Alpha: 0.019212  Progress: 23.33%  Words/thread/sec: 80.53k  
Alpha: 0.019168  Progress: 23.50%  Words/thread/sec: 80.58k  
Alpha: 0.019124  Progress: 23.68%  Words/thread/sec: 78.65k  
Alpha: 0.019080  Progress: 23.85%  Words/thread/sec: 79.13k  
Alpha: 0.019037  Progress: 24.03%  Words/thread/sec: 78.68k  
Alpha: 0.018993  Progress: 24.20%  Words/thread/sec: 78.76k  
Alpha: 0.018949  Progress: 24.38%  Words/thread/sec: 79.16k  
Alpha: 0.018905  Progress: 24.55%  Words/thread/sec: 79.72k  
Alpha: 0.018861  Progress: 24.73%  Words/thread/sec: 80.06k  
Alpha: 0.018818  Progress: 24.91%  Words/thread/sec: 80.34k  
Alpha: 0.018774  Progress: 25.08%  Words/thread/sec: 80.49k  
Alpha: 0.018730  Progress: 25.26%  Words/thread/sec: 79.88k  
Alpha: 0.018686  Progress: 25.43%  Words/thread/sec: 79.97k  
Alpha: 0.018642  Progress: 25.61%  Words/thread/sec: 80.15k  
Alpha: 0.018599  Progress: 25.78%  Words/thread/sec: 79.14k  
Alpha: 0.018511  Progress: 25.96%  Words/thread/sec: 79.57k  
Alpha: 0.018511  Progress: 26.13%  Words/thread/sec: 79.48k  
