>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.2
Commit f4c6c9d (2017-05-06 16:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-135-generic #184-Ubuntu SMP Wed Oct 18 11:55:51 UTC 2017 x86_64 x86_64
Memory: 2.93927001953125 GB (605.53125 MB free)
Uptime: 63458.0 sec
Load Avg:  0.9970703125  0.86962890625  0.71435546875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    3900348 s       4646 s     407509 s    1299261 s         92 s
#2  3500 MHz    1151244 s       1842 s     157327 s    4893169 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.14.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.37.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 42228
Words in train file: 1143775

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 68.85k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 58.73k  
Alpha: 0.024891  Progress: 0.66%  Words/thread/sec: 71.96k  
Alpha: 0.024836  Progress: 0.87%  Words/thread/sec: 82.13k  
Alpha: 0.024781  Progress: 1.09%  Words/thread/sec: 100.33k  
Alpha: 0.024727  Progress: 1.31%  Words/thread/sec: 86.55k  
Alpha: 0.024727  Progress: 1.53%  Words/thread/sec: 100.76k  
Alpha: 0.024617  Progress: 1.75%  Words/thread/sec: 91.14k  
Alpha: 0.024562  Progress: 1.97%  Words/thread/sec: 99.04k  
Alpha: 0.024507  Progress: 2.19%  Words/thread/sec: 101.37k  
Alpha: 0.024453  Progress: 2.41%  Words/thread/sec: 110.90k  
Alpha: 0.024398  Progress: 2.63%  Words/thread/sec: 96.83k  
Alpha: 0.024343  Progress: 2.85%  Words/thread/sec: 102.91k  
Alpha: 0.024289  Progress: 3.06%  Words/thread/sec: 107.76k  
Alpha: 0.024234  Progress: 3.28%  Words/thread/sec: 110.24k  
Alpha: 0.024179  Progress: 3.50%  Words/thread/sec: 103.11k  
Alpha: 0.024124  Progress: 3.72%  Words/thread/sec: 103.69k  
Alpha: 0.024070  Progress: 3.94%  Words/thread/sec: 108.81k  
Alpha: 0.024015  Progress: 4.16%  Words/thread/sec: 105.79k  
Alpha: 0.023905  Progress: 4.38%  Words/thread/sec: 110.42k  
Alpha: 0.023905  Progress: 4.60%  Words/thread/sec: 108.22k  
Alpha: 0.023851  Progress: 4.82%  Words/thread/sec: 103.10k  
Alpha: 0.023851  Progress: 5.04%  Words/thread/sec: 107.39k  
Alpha: 0.023741  Progress: 5.25%  Words/thread/sec: 108.45k  
Alpha: 0.023687  Progress: 5.47%  Words/thread/sec: 109.17k  
Alpha: 0.023632  Progress: 5.69%  Words/thread/sec: 105.15k  
Alpha: 0.023577  Progress: 5.91%  Words/thread/sec: 107.88k  
Alpha: 0.023522  Progress: 6.13%  Words/thread/sec: 111.04k  
Alpha: 0.023468  Progress: 6.35%  Words/thread/sec: 105.13k  
Alpha: 0.023413  Progress: 6.57%  Words/thread/sec: 107.67k  
Alpha: 0.023357  Progress: 6.79%  Words/thread/sec: 109.74k  
Alpha: 0.023302  Progress: 7.01%  Words/thread/sec: 111.24k  
Alpha: 0.023247  Progress: 7.23%  Words/thread/sec: 110.21k  
Alpha: 0.023193  Progress: 7.45%  Words/thread/sec: 108.06k  
Alpha: 0.023138  Progress: 7.67%  Words/thread/sec: 109.95k  
Alpha: 0.023083  Progress: 7.89%  Words/thread/sec: 110.34k  
Alpha: 0.023029  Progress: 8.10%  Words/thread/sec: 111.87k  
Alpha: 0.022974  Progress: 8.32%  Words/thread/sec: 110.41k  
Alpha: 0.022919  Progress: 8.54%  Words/thread/sec: 110.48k  
Alpha: 0.022865  Progress: 8.76%  Words/thread/sec: 111.92k  
Alpha: 0.022810  Progress: 8.98%  Words/thread/sec: 110.76k  
Alpha: 0.022810  Progress: 9.20%  Words/thread/sec: 113.10k  
Alpha: 0.022701  Progress: 9.42%  Words/thread/sec: 112.98k  
Alpha: 0.022646  Progress: 9.64%  Words/thread/sec: 114.92k  
Alpha: 0.022591  Progress: 9.85%  Words/thread/sec: 112.50k  
Alpha: 0.022536  Progress: 10.07%  Words/thread/sec: 114.27k  
Alpha: 0.022482  Progress: 10.29%  Words/thread/sec: 114.97k  
Alpha: 0.022427  Progress: 10.51%  Words/thread/sec: 116.21k  
Alpha: 0.022372  Progress: 10.73%  Words/thread/sec: 115.57k  
Alpha: 0.022318  Progress: 10.95%  Words/thread/sec: 117.22k  
Alpha: 0.022263  Progress: 11.17%  Words/thread/sec: 113.61k  
Alpha: 0.022207  Progress: 11.39%  Words/thread/sec: 115.83k  
Alpha: 0.022153  Progress: 11.61%  Words/thread/sec: 117.69k  
Alpha: 0.022098  Progress: 11.83%  Words/thread/sec: 119.32k  
Alpha: 0.022043  Progress: 12.05%  Words/thread/sec: 114.61k  
Alpha: 0.021989  Progress: 12.26%  Words/thread/sec: 116.21k  
Alpha: 0.021879  Progress: 12.48%  Words/thread/sec: 117.50k  
Alpha: 0.021879  Progress: 12.70%  Words/thread/sec: 117.41k  
Alpha: 0.021825  Progress: 12.92%  Words/thread/sec: 115.64k  
Alpha: 0.021770  Progress: 13.14%  Words/thread/sec: 116.30k  
Alpha: 0.021715  Progress: 13.36%  Words/thread/sec: 116.08k  
Alpha: 0.021661  Progress: 13.58%  Words/thread/sec: 116.96k  
Alpha: 0.021606  Progress: 13.80%  Words/thread/sec: 117.11k  
Alpha: 0.021551  Progress: 14.01%  Words/thread/sec: 116.89k  
Alpha: 0.021497  Progress: 14.23%  Words/thread/sec: 115.83k  
Alpha: 0.021442  Progress: 14.45%  Words/thread/sec: 117.09k  
Alpha: 0.021442  Progress: 14.67%  Words/thread/sec: 118.65k  
Alpha: 0.021332  Progress: 14.89%  Words/thread/sec: 117.47k  
Alpha: 0.021278  Progress: 15.11%  Words/thread/sec: 116.62k  
Alpha: 0.021223  Progress: 15.33%  Words/thread/sec: 117.26k  
Alpha: 0.021223  Progress: 15.55%  Words/thread/sec: 118.83k  
Alpha: 0.021114  Progress: 15.76%  Words/thread/sec: 118.53k  
Alpha: 0.021059  Progress: 15.98%  Words/thread/sec: 117.94k  
Alpha: 0.021004  Progress: 16.20%  Words/thread/sec: 117.40k  
Alpha: 0.020950  Progress: 16.42%  Words/thread/sec: 118.19k  
Alpha: 0.020895  Progress: 16.64%  Words/thread/sec: 119.73k  
Alpha: 0.020840  Progress: 16.86%  Words/thread/sec: 118.31k  
Alpha: 0.020786  Progress: 17.08%  Words/thread/sec: 118.06k  
Alpha: 0.020731  Progress: 17.29%  Words/thread/sec: 118.66k  
Alpha: 0.020676  Progress: 17.51%  Words/thread/sec: 119.42k  
Alpha: 0.020622  Progress: 17.73%  Words/thread/sec: 119.18k  
Alpha: 0.020567  Progress: 17.95%  Words/thread/sec: 119.92k  
Alpha: 0.020512  Progress: 18.17%  Words/thread/sec: 118.47k  
Alpha: 0.020458  Progress: 18.39%  Words/thread/sec: 119.05k  
Alpha: 0.020403  Progress: 18.61%  Words/thread/sec: 118.91k  
Alpha: 0.020348  Progress: 18.83%  Words/thread/sec: 119.45k  
Alpha: 0.020293  Progress: 19.04%  Words/thread/sec: 118.91k  
Alpha: 0.020239  Progress: 19.26%  Words/thread/sec: 119.58k  
Alpha: 0.020239  Progress: 19.48%  Words/thread/sec: 120.74k  
Alpha: 0.020129  Progress: 19.70%  Words/thread/sec: 120.21k  
Alpha: 0.020075  Progress: 19.92%  Words/thread/sec: 119.10k  
Alpha: 0.020020  Progress: 20.14%  Words/thread/sec: 119.95k  
Alpha: 0.019965  Progress: 20.36%  Words/thread/sec: 121.00k  
Alpha: 0.019911  Progress: 20.58%  Words/thread/sec: 121.27k  
Alpha: 0.019856  Progress: 20.79%  Words/thread/sec: 120.68k  
Alpha: 0.019801  Progress: 21.01%  Words/thread/sec: 121.41k  
Alpha: 0.019747  Progress: 21.36%  Words/thread/sec: 122.00k  
Alpha: 0.019629  Progress: 21.70%  Words/thread/sec: 123.61k  
Alpha: 0.019575  Progress: 21.92%  Words/thread/sec: 122.33k  
Alpha: 0.019520  Progress: 22.14%  Words/thread/sec: 122.18k  
Alpha: 0.019465  Progress: 22.36%  Words/thread/sec: 122.65k  
Alpha: 0.019411  Progress: 22.58%  Words/thread/sec: 123.26k  
Alpha: 0.019356  Progress: 22.80%  Words/thread/sec: 122.43k  
Alpha: 0.019301  Progress: 23.01%  Words/thread/sec: 123.26k  
Alpha: 0.019247  Progress: 23.23%  Words/thread/sec: 121.90k  
Alpha: 0.019192  Progress: 23.45%  Words/thread/sec: 123.04k  
Alpha: 0.019137  Progress: 23.67%  Words/thread/sec: 123.42k  
Alpha: 0.019082  Progress: 23.89%  Words/thread/sec: 124.02k  
Alpha: 0.019028  Progress: 24.11%  Words/thread/sec: 121.52k  
Alpha: 0.019028  Progress: 24.33%  Words/thread/sec: 122.59k  
Alpha: 0.019028  Progress: 24.55%  Words/thread/sec: 123.61k  
Alpha: 0.018864  Progress: 24.76%  Words/thread/sec: 124.45k  
Alpha: 0.018809  Progress: 24.98%  Words/thread/sec: 122.10k  
Alpha: 0.018809  Progress: 25.20%  Words/thread/sec: 122.97k  
Alpha: 0.018809  Progress: 25.42%  Words/thread/sec: 124.03k  
Alpha: 0.018645  Progress: 25.64%  Words/thread/sec: 124.47k  
Alpha: 0.018590  Progress: 25.86%  Words/thread/sec: 122.43k  
Alpha: 0.018536  Progress: 26.08%  Words/thread/sec: 123.06k  
Alpha: 0.018481  Progress: 26.29%  Words/thread/sec: 123.50k  
Alpha: 0.018426  Progress: 26.51%  Words/thread/sec: 124.34k  
Alpha: 0.018372  Progress: 26.73%  Words/thread/sec: 122.68k  
Alpha: 0.018317  Progress: 26.95%  Words/thread/sec: 123.25k  
Alpha: 0.018262  Progress: 27.17%  Words/thread/sec: 123.82k  
Alpha: 0.018208  Progress: 27.39%  Words/thread/sec: 124.79k  
Alpha: 0.018153  Progress: 27.73%  Words/thread/sec: 123.51k  
Alpha: 0.018067  Progress: 27.95%  Words/thread/sec: 124.05k  
Alpha: 0.018012  Progress: 28.17%  Words/thread/sec: 123.88k  
Alpha: 0.017957  Progress: 28.39%  Words/thread/sec: 123.18k  
Alpha: 0.017903  Progress: 28.61%  Words/thread/sec: 123.79k  
Alpha: 0.017848  Progress: 28.83%  Words/thread/sec: 124.36k  
Alpha: 0.017793  Progress: 29.05%  Words/thread/sec: 122.87k  
Alpha: 0.017793  Progress: 29.26%  Words/thread/sec: 123.77k  
Alpha: 0.017684  Progress: 29.48%  Words/thread/sec: 124.33k  
Alpha: 0.017629  Progress: 29.70%  Words/thread/sec: 123.57k  
Alpha: 0.017547  Progress: 30.03%  Words/thread/sec: 123.10k  
Alpha: 0.017492  Progress: 30.25%  Words/thread/sec: 123.84k  
Alpha: 0.017438  Progress: 30.47%  Words/thread/sec: 123.30k  
Alpha: 0.017383  Progress: 30.69%  Words/thread/sec: 123.23k  
Alpha: 0.017328  Progress: 30.91%  Words/thread/sec: 123.47k  
Alpha: 0.017328  Progress: 31.12%  Words/thread/sec: 124.27k  
Alpha: 0.017219  Progress: 31.34%  Words/thread/sec: 122.99k  
Alpha: 0.017164  Progress: 31.56%  Words/thread/sec: 123.00k  
Alpha: 0.017055  Progress: 31.78%  Words/thread/sec: 123.69k  
Alpha: 0.017055  Progress: 32.00%  Words/thread/sec: 124.09k  
Alpha: 0.017000  Progress: 32.44%  Words/thread/sec: 123.42k  
Alpha: 0.016890  Progress: 32.66%  Words/thread/sec: 123.97k  
