>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.2
Commit f4c6c9d (2017-05-06 16:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-121-generic #170-Ubuntu SMP Wed Jun 14 09:04:33 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (589.65234375 MB free)
Uptime: 55360.0 sec
Load Avg:  1.0029296875  0.830078125  0.6953125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    3454272 s       1300 s     307436 s    1139064 s         99 s
#2  3500 MHz    1155554 s       5425 s     141050 s    4094743 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.13.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.28.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
1200K
Vocab size: 22394
Words in train file: 1116756

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 175.77k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 173.09k  
Alpha: 0.024888  Progress: 0.68%  Words/thread/sec: 170.39k  
Alpha: 0.024831  Progress: 0.90%  Words/thread/sec: 168.37k  
Alpha: 0.024775  Progress: 1.12%  Words/thread/sec: 173.50k  
Alpha: 0.024719  Progress: 1.35%  Words/thread/sec: 175.22k  
Alpha: 0.024663  Progress: 1.57%  Words/thread/sec: 197.58k  
Alpha: 0.024607  Progress: 1.80%  Words/thread/sec: 218.33k  
Alpha: 0.024607  Progress: 2.02%  Words/thread/sec: 238.03k  
Alpha: 0.024607  Progress: 2.24%  Words/thread/sec: 254.45k  
Alpha: 0.024439  Progress: 2.47%  Words/thread/sec: 206.13k  
Alpha: 0.024383  Progress: 2.69%  Words/thread/sec: 219.40k  
Alpha: 0.024383  Progress: 2.92%  Words/thread/sec: 226.03k  
Alpha: 0.024271  Progress: 3.14%  Words/thread/sec: 229.65k  
Alpha: 0.024271  Progress: 3.36%  Words/thread/sec: 244.56k  
Alpha: 0.024159  Progress: 3.59%  Words/thread/sec: 245.08k  
Alpha: 0.024103  Progress: 3.81%  Words/thread/sec: 246.60k  
Alpha: 0.024047  Progress: 4.04%  Words/thread/sec: 228.94k  
Alpha: 0.024047  Progress: 4.48%  Words/thread/sec: 248.31k  
Alpha: 0.023879  Progress: 4.48%  Words/thread/sec: 249.69k  
Alpha: 0.023879  Progress: 4.71%  Words/thread/sec: 246.44k  
Alpha: 0.023767  Progress: 5.16%  Words/thread/sec: 258.21k  
Alpha: 0.023711  Progress: 5.16%  Words/thread/sec: 265.52k  
Alpha: 0.023711  Progress: 5.38%  Words/thread/sec: 242.46k  
Alpha: 0.023711  Progress: 5.61%  Words/thread/sec: 245.83k  
Alpha: 0.023711  Progress: 5.83%  Words/thread/sec: 254.72k  
Alpha: 0.023543  Progress: 6.05%  Words/thread/sec: 249.05k  
Alpha: 0.023487  Progress: 6.28%  Words/thread/sec: 255.23k  
Alpha: 0.023431  Progress: 6.50%  Words/thread/sec: 247.32k  
Alpha: 0.023375  Progress: 6.73%  Words/thread/sec: 247.57k  
Alpha: 0.023319  Progress: 6.95%  Words/thread/sec: 250.85k  
Alpha: 0.023263  Progress: 7.17%  Words/thread/sec: 254.85k  
Alpha: 0.023207  Progress: 7.40%  Words/thread/sec: 257.90k  
Alpha: 0.023151  Progress: 7.62%  Words/thread/sec: 259.39k  
Alpha: 0.023095  Progress: 7.85%  Words/thread/sec: 249.02k  
Alpha: 0.023039  Progress: 8.07%  Words/thread/sec: 252.48k  
Alpha: 0.023039  Progress: 8.29%  Words/thread/sec: 258.17k  
Alpha: 0.022926  Progress: 8.52%  Words/thread/sec: 256.26k  
Alpha: 0.022870  Progress: 8.74%  Words/thread/sec: 261.46k  
Alpha: 0.022814  Progress: 8.97%  Words/thread/sec: 259.65k  
Alpha: 0.022758  Progress: 9.19%  Words/thread/sec: 252.03k  
Alpha: 0.022646  Progress: 9.64%  Words/thread/sec: 260.49k  
Alpha: 0.022590  Progress: 9.86%  Words/thread/sec: 263.82k  
Alpha: 0.022646  Progress: 9.64%  Words/thread/sec: 262.22k  
Alpha: 0.022534  Progress: 10.09%  Words/thread/sec: 261.29k  
Alpha: 0.022534  Progress: 10.31%  Words/thread/sec: 263.61k  
Alpha: 0.022422  Progress: 10.53%  Words/thread/sec: 254.94k  
Alpha: 0.022422  Progress: 10.76%  Words/thread/sec: 258.66k  
Alpha: 0.022422  Progress: 10.98%  Words/thread/sec: 263.43k  
Alpha: 0.022254  Progress: 11.21%  Words/thread/sec: 258.89k  
Alpha: 0.022198  Progress: 11.43%  Words/thread/sec: 260.51k  
Alpha: 0.022142  Progress: 11.65%  Words/thread/sec: 262.40k  
Alpha: 0.022086  Progress: 11.88%  Words/thread/sec: 256.93k  
Alpha: 0.022086  Progress: 12.10%  Words/thread/sec: 261.55k  
Alpha: 0.022086  Progress: 12.33%  Words/thread/sec: 264.63k  
Alpha: 0.021918  Progress: 12.55%  Words/thread/sec: 261.27k  
Alpha: 0.021862  Progress: 12.77%  Words/thread/sec: 260.85k  
Alpha: 0.021806  Progress: 13.00%  Words/thread/sec: 262.53k  
Alpha: 0.021694  Progress: 13.45%  Words/thread/sec: 265.95k  
Alpha: 0.021806  Progress: 13.22%  Words/thread/sec: 265.56k  
Alpha: 0.021638  Progress: 13.67%  Words/thread/sec: 264.42k  
Alpha: 0.021582  Progress: 14.12%  Words/thread/sec: 267.25k  
Alpha: 0.021582  Progress: 14.12%  Words/thread/sec: 271.56k  
Alpha: 0.021470  Progress: 14.57%  Words/thread/sec: 267.80k  
Alpha: 0.021470  Progress: 14.57%  Words/thread/sec: 270.07k  
Alpha: 0.021470  Progress: 14.79%  Words/thread/sec: 270.03k  
Alpha: 0.021302  Progress: 15.24%  Words/thread/sec: 269.48k  
Alpha: 0.021302  Progress: 15.24%  Words/thread/sec: 271.61k  
Alpha: 0.021190  Progress: 15.46%  Words/thread/sec: 267.00k  
Alpha: 0.021134  Progress: 15.69%  Words/thread/sec: 267.48k  
Alpha: 0.021078  Progress: 15.91%  Words/thread/sec: 268.78k  
Alpha: 0.021022  Progress: 16.13%  Words/thread/sec: 272.08k  
Alpha: 0.020966  Progress: 16.36%  Words/thread/sec: 268.16k  
Alpha: 0.020910  Progress: 16.58%  Words/thread/sec: 268.19k  
Alpha: 0.020854  Progress: 16.81%  Words/thread/sec: 267.41k  
Alpha: 0.020742  Progress: 17.25%  Words/thread/sec: 273.27k  
Alpha: 0.020686  Progress: 17.48%  Words/thread/sec: 274.91k  
Alpha: 0.020686  Progress: 17.48%  Words/thread/sec: 276.85k  
Alpha: 0.020630  Progress: 17.70%  Words/thread/sec: 270.95k  
Alpha: 0.020574  Progress: 17.93%  Words/thread/sec: 268.26k  
Alpha: 0.020518  Progress: 18.15%  Words/thread/sec: 268.53k  
Alpha: 0.020462  Progress: 18.37%  Words/thread/sec: 268.50k  
Alpha: 0.020462  Progress: 18.60%  Words/thread/sec: 271.72k  
Alpha: 0.020350  Progress: 18.82%  Words/thread/sec: 269.47k  
Alpha: 0.020350  Progress: 19.05%  Words/thread/sec: 271.82k  
Alpha: 0.020238  Progress: 19.27%  Words/thread/sec: 271.16k  
Alpha: 0.020238  Progress: 19.49%  Words/thread/sec: 273.70k  
Alpha: 0.020126  Progress: 19.72%  Words/thread/sec: 272.16k  
Alpha: 0.020070  Progress: 19.94%  Words/thread/sec: 271.25k  
Alpha: 0.020014  Progress: 20.17%  Words/thread/sec: 272.54k  
Alpha: 0.020014  Progress: 20.39%  Words/thread/sec: 274.58k  
Alpha: 0.019870  Progress: 20.74%  Words/thread/sec: 275.79k  
Alpha: 0.019814  Progress: 20.97%  Words/thread/sec: 274.77k  
Alpha: 0.019758  Progress: 21.19%  Words/thread/sec: 271.64k  
Alpha: 0.019702  Progress: 21.41%  Words/thread/sec: 273.47k  
Alpha: 0.019590  Progress: 21.86%  Words/thread/sec: 277.99k  
Alpha: 0.019702  Progress: 21.64%  Words/thread/sec: 275.74k  
Alpha: 0.019534  Progress: 22.09%  Words/thread/sec: 278.21k  
Alpha: 0.019478  Progress: 22.31%  Words/thread/sec: 277.29k  
Alpha: 0.019422  Progress: 22.67%  Words/thread/sec: 277.02k  
Alpha: 0.019333  Progress: 22.89%  Words/thread/sec: 277.96k  
Alpha: 0.019333  Progress: 23.12%  Words/thread/sec: 280.16k  
Alpha: 0.019220  Progress: 23.34%  Words/thread/sec: 280.13k  
Alpha: 0.019220  Progress: 23.57%  Words/thread/sec: 281.72k  
Alpha: 0.019108  Progress: 23.79%  Words/thread/sec: 277.99k  
Alpha: 0.019052  Progress: 24.15%  Words/thread/sec: 278.59k  
Alpha: 0.018962  Progress: 24.38%  Words/thread/sec: 277.22k  
Alpha: 0.018906  Progress: 24.60%  Words/thread/sec: 277.51k  
Alpha: 0.018850  Progress: 24.82%  Words/thread/sec: 277.13k  
Alpha: 0.018850  Progress: 25.05%  Words/thread/sec: 279.46k  
Alpha: 0.018850  Progress: 25.27%  Words/thread/sec: 281.67k  
Alpha: 0.018648  Progress: 25.63%  Words/thread/sec: 280.20k  
Alpha: 0.018592  Progress: 25.85%  Words/thread/sec: 277.94k  
Alpha: 0.018536  Progress: 26.08%  Words/thread/sec: 279.34k  
Alpha: 0.018536  Progress: 26.30%  Words/thread/sec: 279.82k  
Alpha: 0.018536  Progress: 26.53%  Words/thread/sec: 281.76k  
Alpha: 0.018536  Progress: 26.75%  Words/thread/sec: 284.07k  
Alpha: 0.018278  Progress: 27.11%  Words/thread/sec: 280.36k  
Alpha: 0.018278  Progress: 27.33%  Words/thread/sec: 282.45k  
Alpha: 0.018166  Progress: 27.56%  Words/thread/sec: 280.92k  
Alpha: 0.018166  Progress: 27.78%  Words/thread/sec: 282.47k  
Alpha: 0.018054  Progress: 28.01%  Words/thread/sec: 283.42k  
Alpha: 0.017998  Progress: 28.23%  Words/thread/sec: 283.23k  
Alpha: 0.017942  Progress: 28.59%  Words/thread/sec: 282.67k  
Alpha: 0.017853  Progress: 28.81%  Words/thread/sec: 282.41k  
Alpha: 0.017797  Progress: 29.04%  Words/thread/sec: 283.48k  
Alpha: 0.017741  Progress: 29.26%  Words/thread/sec: 283.09k  
Alpha: 0.017685  Progress: 29.49%  Words/thread/sec: 282.66k  
Alpha: 0.017629  Progress: 29.71%  Words/thread/sec: 283.79k  
Alpha: 0.017629  Progress: 29.93%  Words/thread/sec: 284.95k  
Alpha: 0.017517  Progress: 30.16%  Words/thread/sec: 283.90k  
Alpha: 0.017405  Progress: 30.61%  Words/thread/sec: 285.26k  
Alpha: 0.017517  Progress: 30.38%  Words/thread/sec: 284.51k  
Alpha: 0.017349  Progress: 30.83%  Words/thread/sec: 285.79k  
Alpha: 0.017293  Progress: 31.05%  Words/thread/sec: 284.29k  
Alpha: 0.017237  Progress: 31.28%  Words/thread/sec: 284.45k  
Alpha: 0.017237  Progress: 31.50%  Words/thread/sec: 286.46k  
Alpha: 0.017125  Progress: 31.73%  Words/thread/sec: 285.41k  
Alpha: 0.017068  Progress: 31.95%  Words/thread/sec: 287.35k  
Alpha: 0.017012  Progress: 32.17%  Words/thread/sec: 285.10k  
Alpha: 0.016956  Progress: 32.40%  Words/thread/sec: 284.86k  
Alpha: 0.016900  Progress: 32.62%  Words/thread/sec: 285.95k  
Alpha: 0.016844  Progress: 32.85%  Words/thread/sec: 284.70k  
Alpha: 0.016844  Progress: 33.07%  Words/thread/sec: 286.59k  
Alpha: 0.016844  Progress: 33.29%  Words/thread/sec: 287.97k  
Alpha: 0.016676  Progress: 33.52%  Words/thread/sec: 286.14k  
