>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.2
Commit f4c6c9d (2017-05-06 16:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-125-generic #174-Ubuntu SMP Mon Jul 10 18:51:24 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (525.671875 MB free)
Uptime: 54947.0 sec
Load Avg:  0.9970703125  0.88330078125  0.76123046875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    3399785 s       5132 s     310546 s    1131156 s        108 s
#2  3499 MHz    1159959 s       3178 s     138656 s    4033831 s          3 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.13.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.29.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 18887
Words in train file: 1092196

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 31.07k  
Alpha: 0.024943  Progress: 0.46%  Words/thread/sec: 48.81k  
Alpha: 0.024885  Progress: 0.92%  Words/thread/sec: 88.16k  
Alpha: 0.024771  Progress: 1.15%  Words/thread/sec: 109.74k  
Alpha: 0.024714  Progress: 1.37%  Words/thread/sec: 127.47k  
Alpha: 0.024714  Progress: 1.37%  Words/thread/sec: 138.00k  
Alpha: 0.024656  Progress: 1.60%  Words/thread/sec: 137.05k  
Alpha: 0.024599  Progress: 1.83%  Words/thread/sec: 152.89k  
Alpha: 0.024542  Progress: 2.06%  Words/thread/sec: 163.71k  
Alpha: 0.024484  Progress: 2.29%  Words/thread/sec: 154.78k  
Alpha: 0.024427  Progress: 2.52%  Words/thread/sec: 132.91k  
Alpha: 0.024427  Progress: 2.75%  Words/thread/sec: 139.54k  
Alpha: 0.024313  Progress: 2.98%  Words/thread/sec: 147.48k  
Alpha: 0.024255  Progress: 3.21%  Words/thread/sec: 151.53k  
Alpha: 0.024198  Progress: 3.44%  Words/thread/sec: 159.40k  
Alpha: 0.024141  Progress: 3.67%  Words/thread/sec: 161.12k  
Alpha: 0.024084  Progress: 3.89%  Words/thread/sec: 169.06k  
Alpha: 0.024026  Progress: 4.12%  Words/thread/sec: 158.43k  
Alpha: 0.023969  Progress: 4.35%  Words/thread/sec: 155.57k  
Alpha: 0.023912  Progress: 4.58%  Words/thread/sec: 157.86k  
Alpha: 0.023855  Progress: 4.81%  Words/thread/sec: 165.59k  
Alpha: 0.023797  Progress: 5.04%  Words/thread/sec: 170.54k  
Alpha: 0.023740  Progress: 5.27%  Words/thread/sec: 172.66k  
Alpha: 0.023683  Progress: 5.50%  Words/thread/sec: 168.45k  
Alpha: 0.023626  Progress: 5.73%  Words/thread/sec: 173.52k  
Alpha: 0.023568  Progress: 5.96%  Words/thread/sec: 172.00k  
Alpha: 0.023511  Progress: 6.18%  Words/thread/sec: 162.25k  
Alpha: 0.023454  Progress: 6.41%  Words/thread/sec: 167.75k  
Alpha: 0.023454  Progress: 6.64%  Words/thread/sec: 173.46k  
Alpha: 0.023454  Progress: 6.87%  Words/thread/sec: 178.57k  
Alpha: 0.023454  Progress: 7.10%  Words/thread/sec: 183.76k  
Alpha: 0.023225  Progress: 7.33%  Words/thread/sec: 176.07k  
Alpha: 0.023167  Progress: 7.56%  Words/thread/sec: 178.31k  
Alpha: 0.023110  Progress: 7.79%  Words/thread/sec: 181.47k  
Alpha: 0.023053  Progress: 8.02%  Words/thread/sec: 184.15k  
Alpha: 0.022996  Progress: 8.25%  Words/thread/sec: 179.87k  
Alpha: 0.022938  Progress: 8.48%  Words/thread/sec: 182.06k  
Alpha: 0.022881  Progress: 8.70%  Words/thread/sec: 181.89k  
Alpha: 0.022824  Progress: 8.93%  Words/thread/sec: 184.39k  
Alpha: 0.022767  Progress: 9.16%  Words/thread/sec: 182.17k  
Alpha: 0.022709  Progress: 9.39%  Words/thread/sec: 183.43k  
Alpha: 0.022652  Progress: 9.62%  Words/thread/sec: 187.14k  
Alpha: 0.022595  Progress: 9.85%  Words/thread/sec: 187.04k  
Alpha: 0.022537  Progress: 10.08%  Words/thread/sec: 189.60k  
Alpha: 0.022480  Progress: 10.31%  Words/thread/sec: 190.12k  
Alpha: 0.022423  Progress: 10.54%  Words/thread/sec: 191.22k  
Alpha: 0.022366  Progress: 10.77%  Words/thread/sec: 189.41k  
Alpha: 0.022308  Progress: 11.00%  Words/thread/sec: 190.46k  
Alpha: 0.022251  Progress: 11.22%  Words/thread/sec: 185.53k  
Alpha: 0.022194  Progress: 11.45%  Words/thread/sec: 189.09k  
Alpha: 0.022137  Progress: 11.68%  Words/thread/sec: 190.92k  
Alpha: 0.022079  Progress: 11.91%  Words/thread/sec: 192.95k  
Alpha: 0.021965  Progress: 12.37%  Words/thread/sec: 198.53k  
Alpha: 0.022079  Progress: 12.14%  Words/thread/sec: 195.27k  
Alpha: 0.021908  Progress: 12.60%  Words/thread/sec: 193.17k  
Alpha: 0.021850  Progress: 12.83%  Words/thread/sec: 195.53k  
Alpha: 0.021793  Progress: 13.06%  Words/thread/sec: 192.48k  
Alpha: 0.021735  Progress: 13.29%  Words/thread/sec: 191.61k  
Alpha: 0.021621  Progress: 13.75%  Words/thread/sec: 196.10k  
Alpha: 0.021564  Progress: 13.97%  Words/thread/sec: 198.68k  
Alpha: 0.021735  Progress: 13.52%  Words/thread/sec: 194.69k  
Alpha: 0.021564  Progress: 14.20%  Words/thread/sec: 200.97k  
Alpha: 0.021449  Progress: 14.43%  Words/thread/sec: 194.20k  
Alpha: 0.021449  Progress: 14.66%  Words/thread/sec: 195.63k  
Alpha: 0.021335  Progress: 14.89%  Words/thread/sec: 192.80k  
Alpha: 0.021277  Progress: 15.12%  Words/thread/sec: 194.13k  
Alpha: 0.021220  Progress: 15.35%  Words/thread/sec: 195.36k  
Alpha: 0.021163  Progress: 15.58%  Words/thread/sec: 196.53k  
Alpha: 0.021105  Progress: 15.81%  Words/thread/sec: 196.38k  
Alpha: 0.021048  Progress: 16.04%  Words/thread/sec: 197.53k  
Alpha: 0.020991  Progress: 16.26%  Words/thread/sec: 196.45k  
Alpha: 0.020934  Progress: 16.49%  Words/thread/sec: 196.50k  
Alpha: 0.020934  Progress: 16.72%  Words/thread/sec: 199.20k  
Alpha: 0.020819  Progress: 17.18%  Words/thread/sec: 197.34k  
Alpha: 0.020705  Progress: 17.18%  Words/thread/sec: 198.52k  
Alpha: 0.020705  Progress: 17.41%  Words/thread/sec: 196.36k  
Alpha: 0.020647  Progress: 17.64%  Words/thread/sec: 192.22k  
Alpha: 0.020590  Progress: 17.87%  Words/thread/sec: 194.14k  
Alpha: 0.020533  Progress: 18.10%  Words/thread/sec: 194.94k  
Alpha: 0.020533  Progress: 18.33%  Words/thread/sec: 196.90k  
Alpha: 0.020418  Progress: 18.56%  Words/thread/sec: 197.91k  
Alpha: 0.020418  Progress: 18.79%  Words/thread/sec: 200.03k  
Alpha: 0.020296  Progress: 19.04%  Words/thread/sec: 199.22k  
Alpha: 0.020239  Progress: 19.27%  Words/thread/sec: 195.56k  
Alpha: 0.020182  Progress: 19.50%  Words/thread/sec: 196.78k  
Alpha: 0.020124  Progress: 19.73%  Words/thread/sec: 195.07k  
Alpha: 0.020067  Progress: 19.96%  Words/thread/sec: 196.76k  
Alpha: 0.020067  Progress: 20.19%  Words/thread/sec: 197.44k  
Alpha: 0.019953  Progress: 20.42%  Words/thread/sec: 198.23k  
Alpha: 0.019895  Progress: 20.65%  Words/thread/sec: 195.51k  
Alpha: 0.019781  Progress: 21.11%  Words/thread/sec: 199.17k  
Alpha: 0.019895  Progress: 20.88%  Words/thread/sec: 197.15k  
Alpha: 0.019724  Progress: 21.33%  Words/thread/sec: 199.06k  
Alpha: 0.019666  Progress: 21.59%  Words/thread/sec: 195.81k  
Alpha: 0.019602  Progress: 21.82%  Words/thread/sec: 193.06k  
Alpha: 0.019544  Progress: 22.05%  Words/thread/sec: 194.79k  
Alpha: 0.019487  Progress: 22.28%  Words/thread/sec: 195.93k  
Alpha: 0.019430  Progress: 22.51%  Words/thread/sec: 197.54k  
Alpha: 0.019373  Progress: 22.74%  Words/thread/sec: 195.72k  
Alpha: 0.019315  Progress: 23.00%  Words/thread/sec: 192.31k  
Alpha: 0.019251  Progress: 23.46%  Words/thread/sec: 193.55k  
Alpha: 0.019136  Progress: 23.46%  Words/thread/sec: 193.66k  
Alpha: 0.019136  Progress: 23.68%  Words/thread/sec: 190.63k  
Alpha: 0.019079  Progress: 23.91%  Words/thread/sec: 191.03k  
Alpha: 0.019022  Progress: 24.14%  Words/thread/sec: 192.20k  
Alpha: 0.018964  Progress: 24.37%  Words/thread/sec: 193.71k  
Alpha: 0.018907  Progress: 24.66%  Words/thread/sec: 192.14k  
Alpha: 0.018835  Progress: 24.89%  Words/thread/sec: 193.01k  
Alpha: 0.018778  Progress: 25.18%  Words/thread/sec: 190.49k  
Alpha: 0.018705  Progress: 25.41%  Words/thread/sec: 191.56k  
Alpha: 0.018648  Progress: 25.64%  Words/thread/sec: 189.90k  
Alpha: 0.018591  Progress: 25.87%  Words/thread/sec: 188.60k  
Alpha: 0.018534  Progress: 26.09%  Words/thread/sec: 189.11k  
Alpha: 0.018476  Progress: 26.32%  Words/thread/sec: 190.20k  
Alpha: 0.018419  Progress: 26.55%  Words/thread/sec: 189.59k  
Alpha: 0.018362  Progress: 26.78%  Words/thread/sec: 190.26k  
Alpha: 0.018305  Progress: 27.01%  Words/thread/sec: 187.92k  
Alpha: 0.018247  Progress: 27.27%  Words/thread/sec: 189.11k  
Alpha: 0.018247  Progress: 27.50%  Words/thread/sec: 190.27k  
Alpha: 0.018126  Progress: 27.73%  Words/thread/sec: 187.60k  
Alpha: 0.018126  Progress: 27.96%  Words/thread/sec: 188.70k  
Alpha: 0.018011  Progress: 28.18%  Words/thread/sec: 189.24k  
Alpha: 0.017954  Progress: 28.41%  Words/thread/sec: 189.53k  
Alpha: 0.017897  Progress: 28.64%  Words/thread/sec: 188.88k  
Alpha: 0.017839  Progress: 28.87%  Words/thread/sec: 189.96k  
Alpha: 0.017782  Progress: 29.10%  Words/thread/sec: 185.13k  
Alpha: 0.017725  Progress: 29.33%  Words/thread/sec: 184.81k  
Alpha: 0.017667  Progress: 29.56%  Words/thread/sec: 185.58k  
Alpha: 0.017610  Progress: 30.02%  Words/thread/sec: 188.07k  
Alpha: 0.017490  Progress: 30.27%  Words/thread/sec: 189.06k  
Alpha: 0.017433  Progress: 30.50%  Words/thread/sec: 190.36k  
Alpha: 0.017433  Progress: 30.50%  Words/thread/sec: 191.17k  
Alpha: 0.017375  Progress: 30.73%  Words/thread/sec: 187.35k  
Alpha: 0.017318  Progress: 30.96%  Words/thread/sec: 186.22k  
Alpha: 0.017261  Progress: 31.19%  Words/thread/sec: 186.27k  
Alpha: 0.017204  Progress: 31.64%  Words/thread/sec: 186.75k  
Alpha: 0.017204  Progress: 31.87%  Words/thread/sec: 188.06k  
Alpha: 0.017032  Progress: 31.87%  Words/thread/sec: 188.17k  
Alpha: 0.017032  Progress: 32.10%  Words/thread/sec: 184.63k  
Alpha: 0.016975  Progress: 32.33%  Words/thread/sec: 184.14k  
Alpha: 0.016917  Progress: 32.56%  Words/thread/sec: 185.11k  
Alpha: 0.016860  Progress: 32.79%  Words/thread/sec: 185.18k  
Alpha: 0.016803  Progress: 33.02%  Words/thread/sec: 185.26k  
Alpha: 0.016745  Progress: 33.25%  Words/thread/sec: 185.61k  
Alpha: 0.016745  Progress: 33.48%  Words/thread/sec: 186.51k  
Alpha: 0.016574  Progress: 33.71%  Words/thread/sec: 187.54k  
