>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.2
Commit f4c6c9d (2017-05-06 16:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-128-generic #177-Ubuntu SMP Tue Aug 8 11:40:23 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (536.7890625 MB free)
Uptime: 56080.0 sec
Load Avg:  1.03564453125  0.8701171875  0.7451171875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    3483999 s       6745 s     311622 s    1143134 s        108 s
#2  3500 MHz    1157692 s         51 s     137313 s    4163026 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.13.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.31.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 18998
Words in train file: 1089449

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 242.08k  
Alpha: 0.024954  Progress: 0.37%  Words/thread/sec: 308.57k  
Alpha: 0.024908  Progress: 0.55%  Words/thread/sec: 331.36k  
Alpha: 0.024862  Progress: 0.73%  Words/thread/sec: 373.94k  
Alpha: 0.024816  Progress: 0.92%  Words/thread/sec: 437.46k  
Alpha: 0.024770  Progress: 1.10%  Words/thread/sec: 422.30k  
Alpha: 0.024724  Progress: 1.29%  Words/thread/sec: 433.95k  
Alpha: 0.024678  Progress: 1.47%  Words/thread/sec: 429.87k  
Alpha: 0.024632  Progress: 1.65%  Words/thread/sec: 428.65k  
Alpha: 0.024587  Progress: 1.84%  Words/thread/sec: 474.77k  
Alpha: 0.024541  Progress: 2.02%  Words/thread/sec: 430.21k  
Alpha: 0.024495  Progress: 2.20%  Words/thread/sec: 464.25k  
Alpha: 0.024449  Progress: 2.39%  Words/thread/sec: 437.48k  
Alpha: 0.024403  Progress: 2.57%  Words/thread/sec: 470.45k  
Alpha: 0.024357  Progress: 2.76%  Words/thread/sec: 442.95k  
Alpha: 0.024311  Progress: 2.94%  Words/thread/sec: 463.68k  
Alpha: 0.024265  Progress: 3.12%  Words/thread/sec: 443.65k  
Alpha: 0.024219  Progress: 3.31%  Words/thread/sec: 459.11k  
Alpha: 0.024173  Progress: 3.49%  Words/thread/sec: 458.58k  
Alpha: 0.024127  Progress: 3.67%  Words/thread/sec: 471.69k  
Alpha: 0.024081  Progress: 3.86%  Words/thread/sec: 454.49k  
Alpha: 0.024035  Progress: 4.04%  Words/thread/sec: 449.19k  
Alpha: 0.023989  Progress: 4.23%  Words/thread/sec: 458.82k  
Alpha: 0.023943  Progress: 4.41%  Words/thread/sec: 465.48k  
Alpha: 0.023898  Progress: 4.59%  Words/thread/sec: 460.08k  
Alpha: 0.023852  Progress: 4.78%  Words/thread/sec: 463.92k  
Alpha: 0.023805  Progress: 4.96%  Words/thread/sec: 461.63k  
Alpha: 0.023759  Progress: 5.15%  Words/thread/sec: 476.49k  
Alpha: 0.023713  Progress: 5.33%  Words/thread/sec: 459.69k  
Alpha: 0.023667  Progress: 5.51%  Words/thread/sec: 474.67k  
Alpha: 0.023621  Progress: 5.70%  Words/thread/sec: 460.72k  
Alpha: 0.023576  Progress: 5.88%  Words/thread/sec: 467.39k  
Alpha: 0.023530  Progress: 6.07%  Words/thread/sec: 462.17k  
Alpha: 0.023484  Progress: 6.25%  Words/thread/sec: 469.36k  
Alpha: 0.023438  Progress: 6.43%  Words/thread/sec: 482.16k  
Alpha: 0.023392  Progress: 6.62%  Words/thread/sec: 467.33k  
Alpha: 0.023346  Progress: 6.80%  Words/thread/sec: 466.22k  
Alpha: 0.023300  Progress: 6.98%  Words/thread/sec: 471.86k  
Alpha: 0.023254  Progress: 7.17%  Words/thread/sec: 481.62k  
Alpha: 0.023208  Progress: 7.35%  Words/thread/sec: 475.57k  
Alpha: 0.023162  Progress: 7.53%  Words/thread/sec: 474.42k  
Alpha: 0.023116  Progress: 7.72%  Words/thread/sec: 481.29k  
Alpha: 0.023070  Progress: 7.90%  Words/thread/sec: 489.61k  
Alpha: 0.023025  Progress: 8.09%  Words/thread/sec: 485.06k  
Alpha: 0.022979  Progress: 8.27%  Words/thread/sec: 479.30k  
Alpha: 0.022933  Progress: 8.45%  Words/thread/sec: 486.22k  
Alpha: 0.022887  Progress: 8.64%  Words/thread/sec: 496.29k  
Alpha: 0.022841  Progress: 8.82%  Words/thread/sec: 492.93k  
Alpha: 0.022795  Progress: 9.00%  Words/thread/sec: 487.24k  
Alpha: 0.022749  Progress: 9.19%  Words/thread/sec: 494.39k  
Alpha: 0.022703  Progress: 9.37%  Words/thread/sec: 492.43k  
Alpha: 0.022657  Progress: 9.56%  Words/thread/sec: 501.84k  
Alpha: 0.022611  Progress: 9.74%  Words/thread/sec: 492.29k  
Alpha: 0.022565  Progress: 9.92%  Words/thread/sec: 497.56k  
Alpha: 0.022565  Progress: 10.11%  Words/thread/sec: 504.90k  
Alpha: 0.022473  Progress: 10.29%  Words/thread/sec: 500.74k  
Alpha: 0.022428  Progress: 10.47%  Words/thread/sec: 502.15k  
Alpha: 0.022382  Progress: 10.66%  Words/thread/sec: 501.86k  
Alpha: 0.022336  Progress: 10.84%  Words/thread/sec: 509.31k  
Alpha: 0.022290  Progress: 11.02%  Words/thread/sec: 501.28k  
Alpha: 0.022244  Progress: 11.21%  Words/thread/sec: 506.37k  
Alpha: 0.022198  Progress: 11.39%  Words/thread/sec: 507.50k  
Alpha: 0.022152  Progress: 11.58%  Words/thread/sec: 508.05k  
Alpha: 0.022106  Progress: 11.94%  Words/thread/sec: 507.95k  
Alpha: 0.022014  Progress: 11.94%  Words/thread/sec: 512.00k  
Alpha: 0.022014  Progress: 12.13%  Words/thread/sec: 508.77k  
Alpha: 0.021968  Progress: 12.31%  Words/thread/sec: 506.05k  
Alpha: 0.021923  Progress: 12.49%  Words/thread/sec: 504.82k  
Alpha: 0.021877  Progress: 12.68%  Words/thread/sec: 505.66k  
Alpha: 0.021831  Progress: 12.86%  Words/thread/sec: 512.20k  
Alpha: 0.021785  Progress: 13.04%  Words/thread/sec: 503.01k  
Alpha: 0.021739  Progress: 13.23%  Words/thread/sec: 505.51k  
Alpha: 0.021693  Progress: 13.41%  Words/thread/sec: 509.62k  
Alpha: 0.021647  Progress: 13.60%  Words/thread/sec: 499.15k  
Alpha: 0.021601  Progress: 13.78%  Words/thread/sec: 505.21k  
Alpha: 0.021555  Progress: 13.96%  Words/thread/sec: 508.52k  
Alpha: 0.021509  Progress: 14.15%  Words/thread/sec: 501.75k  
Alpha: 0.021463  Progress: 14.33%  Words/thread/sec: 500.21k  
Alpha: 0.021417  Progress: 14.51%  Words/thread/sec: 499.92k  
Alpha: 0.021372  Progress: 14.70%  Words/thread/sec: 503.78k  
Alpha: 0.021326  Progress: 14.88%  Words/thread/sec: 504.69k  
Alpha: 0.021280  Progress: 15.07%  Words/thread/sec: 503.40k  
Alpha: 0.021234  Progress: 15.25%  Words/thread/sec: 506.87k  
Alpha: 0.021188  Progress: 15.43%  Words/thread/sec: 503.30k  
Alpha: 0.021142  Progress: 15.62%  Words/thread/sec: 507.01k  
Alpha: 0.021096  Progress: 15.98%  Words/thread/sec: 509.02k  
Alpha: 0.021004  Progress: 15.98%  Words/thread/sec: 513.79k  
Alpha: 0.021004  Progress: 16.17%  Words/thread/sec: 506.33k  
Alpha: 0.020958  Progress: 16.35%  Words/thread/sec: 508.77k  
Alpha: 0.020912  Progress: 16.59%  Words/thread/sec: 510.72k  
Alpha: 0.020853  Progress: 16.77%  Words/thread/sec: 511.46k  
Alpha: 0.020807  Progress: 16.96%  Words/thread/sec: 506.62k  
Alpha: 0.020807  Progress: 17.14%  Words/thread/sec: 511.59k  
Alpha: 0.020715  Progress: 17.32%  Words/thread/sec: 515.69k  
Alpha: 0.020669  Progress: 17.51%  Words/thread/sec: 511.56k  
Alpha: 0.020623  Progress: 17.69%  Words/thread/sec: 507.81k  
Alpha: 0.020577  Progress: 17.87%  Words/thread/sec: 512.29k  
Alpha: 0.020531  Progress: 18.06%  Words/thread/sec: 512.84k  
Alpha: 0.020485  Progress: 18.24%  Words/thread/sec: 512.90k  
Alpha: 0.020439  Progress: 18.43%  Words/thread/sec: 514.14k  
Alpha: 0.020348  Progress: 18.79%  Words/thread/sec: 518.83k  
Alpha: 0.020439  Progress: 18.61%  Words/thread/sec: 515.03k  
Alpha: 0.020302  Progress: 18.98%  Words/thread/sec: 514.64k  
Alpha: 0.020256  Progress: 19.16%  Words/thread/sec: 513.90k  
Alpha: 0.020210  Progress: 19.34%  Words/thread/sec: 515.42k  
Alpha: 0.020164  Progress: 19.53%  Words/thread/sec: 518.55k  
Alpha: 0.020118  Progress: 19.71%  Words/thread/sec: 515.73k  
Alpha: 0.020072  Progress: 19.90%  Words/thread/sec: 516.91k  
Alpha: 0.020026  Progress: 20.08%  Words/thread/sec: 516.78k  
Alpha: 0.019980  Progress: 20.26%  Words/thread/sec: 519.81k  
Alpha: 0.019934  Progress: 20.45%  Words/thread/sec: 520.93k  
Alpha: 0.019888  Progress: 20.63%  Words/thread/sec: 521.88k  
Alpha: 0.019842  Progress: 20.81%  Words/thread/sec: 518.61k  
Alpha: 0.019797  Progress: 21.00%  Words/thread/sec: 520.54k  
Alpha: 0.019751  Progress: 21.18%  Words/thread/sec: 522.95k  
Alpha: 0.019705  Progress: 21.42%  Words/thread/sec: 525.25k  
Alpha: 0.019646  Progress: 21.60%  Words/thread/sec: 521.51k  
Alpha: 0.019600  Progress: 21.78%  Words/thread/sec: 522.67k  
Alpha: 0.019554  Progress: 21.97%  Words/thread/sec: 524.60k  
Alpha: 0.019508  Progress: 22.15%  Words/thread/sec: 526.31k  
Alpha: 0.019462  Progress: 22.33%  Words/thread/sec: 521.90k  
Alpha: 0.019416  Progress: 22.52%  Words/thread/sec: 523.27k  
Alpha: 0.019370  Progress: 22.70%  Words/thread/sec: 527.04k  
Alpha: 0.019325  Progress: 22.89%  Words/thread/sec: 527.25k  
Alpha: 0.019279  Progress: 23.07%  Words/thread/sec: 524.65k  
Alpha: 0.019233  Progress: 23.25%  Words/thread/sec: 525.65k  
Alpha: 0.019187  Progress: 23.44%  Words/thread/sec: 525.89k  
Alpha: 0.019141  Progress: 23.62%  Words/thread/sec: 529.81k  
Alpha: 0.019095  Progress: 23.80%  Words/thread/sec: 527.24k  
Alpha: 0.019049  Progress: 23.99%  Words/thread/sec: 530.80k  
Alpha: 0.019003  Progress: 24.23%  Words/thread/sec: 529.68k  
Alpha: 0.018944  Progress: 24.41%  Words/thread/sec: 533.38k  
Alpha: 0.018898  Progress: 24.59%  Words/thread/sec: 533.88k  
Alpha: 0.018852  Progress: 24.78%  Words/thread/sec: 534.79k  
Alpha: 0.018806  Progress: 24.96%  Words/thread/sec: 531.97k  
Alpha: 0.018760  Progress: 25.14%  Words/thread/sec: 532.52k  
Alpha: 0.018714  Progress: 25.33%  Words/thread/sec: 535.38k  
Alpha: 0.018668  Progress: 25.51%  Words/thread/sec: 533.25k  
Alpha: 0.018622  Progress: 25.70%  Words/thread/sec: 535.74k  
Alpha: 0.018576  Progress: 25.88%  Words/thread/sec: 535.75k  
Alpha: 0.018530  Progress: 26.06%  Words/thread/sec: 536.46k  
Alpha: 0.018484  Progress: 26.25%  Words/thread/sec: 536.16k  
Alpha: 0.018392  Progress: 26.62%  Words/thread/sec: 539.36k  
Alpha: 0.018484  Progress: 26.43%  Words/thread/sec: 537.28k  
Alpha: 0.018346  Progress: 26.80%  Words/thread/sec: 535.52k  
Alpha: 0.018300  Progress: 26.98%  Words/thread/sec: 535.45k  
