>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.1
Commit 6445c82 (2017-03-05 13:25 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-117-generic #164-Ubuntu SMP Fri Apr 7 11:05:26 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (715.203125 MB free)
Uptime: 49034.0 sec
Load Avg:  1.01025390625  0.87939453125  0.74853515625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    2945866 s       1586 s     266652 s    1058274 s        112 s
#2  3500 MHz     865334 s       5028 s     120155 s    3793148 s          4 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.24.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 29639
Words in train file: 1115075

Alpha: 0.025000  Progress: 0.45%  Words/thread/sec: 60.90k  
Alpha: 0.024832  Progress: 0.67%  Words/thread/sec: 94.71k  
Alpha: 0.024832  Progress: 0.90%  Words/thread/sec: 105.63k  
Alpha: 0.024720  Progress: 1.12%  Words/thread/sec: 146.36k  
Alpha: 0.024720  Progress: 1.35%  Words/thread/sec: 147.06k  
Alpha: 0.024832  Progress: 1.12%  Words/thread/sec: 130.70k  
Alpha: 0.024663  Progress: 1.57%  Words/thread/sec: 152.61k  
Alpha: 0.024607  Progress: 1.79%  Words/thread/sec: 158.86k  
Alpha: 0.024383  Progress: 2.69%  Words/thread/sec: 215.96k  
Alpha: 0.024327  Progress: 2.92%  Words/thread/sec: 232.75k  
Alpha: 0.024607  Progress: 2.24%  Words/thread/sec: 189.99k  
Alpha: 0.024607  Progress: 2.47%  Words/thread/sec: 208.01k  
Alpha: 0.024607  Progress: 2.02%  Words/thread/sec: 173.39k  
Alpha: 0.024271  Progress: 3.14%  Words/thread/sec: 201.42k  
Alpha: 0.024215  Progress: 3.37%  Words/thread/sec: 194.06k  
Alpha: 0.024159  Progress: 3.81%  Words/thread/sec: 213.07k  
Alpha: 0.024046  Progress: 4.26%  Words/thread/sec: 222.88k  
Alpha: 0.023934  Progress: 4.26%  Words/thread/sec: 239.24k  
Alpha: 0.023934  Progress: 4.26%  Words/thread/sec: 232.36k  
Alpha: 0.023934  Progress: 4.49%  Words/thread/sec: 229.15k  
Alpha: 0.023878  Progress: 4.71%  Words/thread/sec: 240.06k  
Alpha: 0.023822  Progress: 4.94%  Words/thread/sec: 244.03k  
Alpha: 0.023822  Progress: 5.16%  Words/thread/sec: 254.85k  
Alpha: 0.023822  Progress: 5.38%  Words/thread/sec: 261.81k  
Alpha: 0.023822  Progress: 5.83%  Words/thread/sec: 278.38k  
Alpha: 0.023822  Progress: 5.61%  Words/thread/sec: 268.96k  
Alpha: 0.023542  Progress: 6.06%  Words/thread/sec: 281.47k  
Alpha: 0.023486  Progress: 6.28%  Words/thread/sec: 276.03k  
Alpha: 0.023430  Progress: 6.51%  Words/thread/sec: 242.46k  
Alpha: 0.023373  Progress: 6.73%  Words/thread/sec: 247.61k  
Alpha: 0.023317  Progress: 6.95%  Words/thread/sec: 246.98k  
Alpha: 0.023261  Progress: 7.18%  Words/thread/sec: 254.07k  
Alpha: 0.023205  Progress: 7.40%  Words/thread/sec: 255.76k  
Alpha: 0.023037  Progress: 8.08%  Words/thread/sec: 272.82k  
Alpha: 0.023205  Progress: 7.85%  Words/thread/sec: 269.84k  
Alpha: 0.023037  Progress: 8.30%  Words/thread/sec: 277.59k  
Alpha: 0.022812  Progress: 8.97%  Words/thread/sec: 288.17k  
Alpha: 0.023205  Progress: 7.85%  Words/thread/sec: 266.38k  
Alpha: 0.022812  Progress: 8.97%  Words/thread/sec: 289.05k  
Alpha: 0.023037  Progress: 8.53%  Words/thread/sec: 281.07k  
Alpha: 0.022756  Progress: 9.20%  Words/thread/sec: 283.67k  
Alpha: 0.022700  Progress: 9.65%  Words/thread/sec: 291.83k  
Alpha: 0.022588  Progress: 9.65%  Words/thread/sec: 297.06k  
Alpha: 0.022588  Progress: 9.87%  Words/thread/sec: 279.56k  
Alpha: 0.022476  Progress: 10.32%  Words/thread/sec: 283.85k  
Alpha: 0.022588  Progress: 10.10%  Words/thread/sec: 280.54k  
Alpha: 0.022476  Progress: 10.55%  Words/thread/sec: 284.58k  
Alpha: 0.022364  Progress: 10.77%  Words/thread/sec: 283.65k  
Alpha: 0.022308  Progress: 10.99%  Words/thread/sec: 283.97k  
Alpha: 0.022252  Progress: 11.22%  Words/thread/sec: 286.40k  
Alpha: 0.022196  Progress: 11.44%  Words/thread/sec: 275.50k  
Alpha: 0.022139  Progress: 11.67%  Words/thread/sec: 272.91k  
Alpha: 0.022083  Progress: 11.89%  Words/thread/sec: 276.19k  
Alpha: 0.022027  Progress: 12.12%  Words/thread/sec: 280.10k  
Alpha: 0.022027  Progress: 12.56%  Words/thread/sec: 284.93k  
Alpha: 0.021634  Progress: 13.46%  Words/thread/sec: 305.87k  
Alpha: 0.022027  Progress: 13.01%  Words/thread/sec: 293.71k  
Alpha: 0.022027  Progress: 13.46%  Words/thread/sec: 302.38k  
Alpha: 0.022027  Progress: 12.79%  Words/thread/sec: 289.84k  
Alpha: 0.021634  Progress: 13.69%  Words/thread/sec: 298.24k  
Alpha: 0.022027  Progress: 13.24%  Words/thread/sec: 297.49k  
Alpha: 0.021578  Progress: 13.91%  Words/thread/sec: 294.35k  
Alpha: 0.021522  Progress: 14.14%  Words/thread/sec: 297.61k  
Alpha: 0.021522  Progress: 14.36%  Words/thread/sec: 301.90k  
Alpha: 0.021410  Progress: 14.59%  Words/thread/sec: 295.46k  
Alpha: 0.021354  Progress: 15.26%  Words/thread/sec: 297.10k  
Alpha: 0.021185  Progress: 15.26%  Words/thread/sec: 301.93k  
Alpha: 0.021185  Progress: 15.48%  Words/thread/sec: 294.48k  
Alpha: 0.021073  Progress: 15.93%  Words/thread/sec: 302.35k  
Alpha: 0.021185  Progress: 15.48%  Words/thread/sec: 302.08k  
Alpha: 0.021185  Progress: 15.71%  Words/thread/sec: 298.43k  
Alpha: 0.021017  Progress: 16.16%  Words/thread/sec: 302.79k  
Alpha: 0.020961  Progress: 16.38%  Words/thread/sec: 304.92k  
Alpha: 0.020905  Progress: 16.60%  Words/thread/sec: 307.23k  
Alpha: 0.020849  Progress: 16.83%  Words/thread/sec: 307.81k  
Alpha: 0.020793  Progress: 17.05%  Words/thread/sec: 311.53k  
Alpha: 0.020737  Progress: 17.28%  Words/thread/sec: 311.90k  
Alpha: 0.020681  Progress: 17.50%  Words/thread/sec: 310.46k  
Alpha: 0.020625  Progress: 17.73%  Words/thread/sec: 309.51k  
Alpha: 0.020568  Progress: 17.95%  Words/thread/sec: 311.93k  
Alpha: 0.020512  Progress: 18.17%  Words/thread/sec: 311.76k  
Alpha: 0.020456  Progress: 18.40%  Words/thread/sec: 314.47k  
Alpha: 0.020400  Progress: 18.62%  Words/thread/sec: 317.83k  
Alpha: 0.020344  Progress: 18.85%  Words/thread/sec: 317.00k  
Alpha: 0.020288  Progress: 19.07%  Words/thread/sec: 316.96k  
Alpha: 0.020232  Progress: 19.30%  Words/thread/sec: 320.59k  
Alpha: 0.020176  Progress: 19.52%  Words/thread/sec: 323.67k  
Alpha: 0.020120  Progress: 19.74%  Words/thread/sec: 322.12k  
Alpha: 0.020064  Progress: 20.07%  Words/thread/sec: 324.49k  
Alpha: 0.019984  Progress: 20.58%  Words/thread/sec: 327.87k  
Alpha: 0.019855  Progress: 20.80%  Words/thread/sec: 330.12k  
Alpha: 0.019799  Progress: 21.03%  Words/thread/sec: 330.24k  
Alpha: 0.019743  Progress: 21.35%  Words/thread/sec: 326.19k  
Alpha: 0.019663  Progress: 21.57%  Words/thread/sec: 328.74k  
Alpha: 0.019607  Progress: 21.89%  Words/thread/sec: 318.11k  
Alpha: 0.019527  Progress: 22.12%  Words/thread/sec: 319.51k  
Alpha: 0.019471  Progress: 22.34%  Words/thread/sec: 320.53k  
Alpha: 0.019471  Progress: 22.57%  Words/thread/sec: 321.54k  
Alpha: 0.019471  Progress: 22.79%  Words/thread/sec: 323.38k  
Alpha: 0.019278  Progress: 23.11%  Words/thread/sec: 324.38k  
Alpha: 0.019222  Progress: 23.34%  Words/thread/sec: 324.54k  
Alpha: 0.019166  Progress: 23.56%  Words/thread/sec: 323.46k  
Alpha: 0.019030  Progress: 24.11%  Words/thread/sec: 324.80k  
Alpha: 0.019166  Progress: 23.79%  Words/thread/sec: 325.90k  
Alpha: 0.018973  Progress: 24.33%  Words/thread/sec: 324.97k  
Alpha: 0.018917  Progress: 24.65%  Words/thread/sec: 324.14k  
Alpha: 0.018837  Progress: 24.88%  Words/thread/sec: 323.58k  
Alpha: 0.018781  Progress: 25.10%  Words/thread/sec: 321.83k  
Alpha: 0.018701  Progress: 25.42%  Words/thread/sec: 323.69k  
Alpha: 0.018645  Progress: 25.65%  Words/thread/sec: 319.23k  
Alpha: 0.018589  Progress: 25.87%  Words/thread/sec: 320.74k  
Alpha: 0.018589  Progress: 26.19%  Words/thread/sec: 323.38k  
Alpha: 0.018452  Progress: 26.42%  Words/thread/sec: 318.27k  
Alpha: 0.018396  Progress: 26.74%  Words/thread/sec: 318.10k  
Alpha: 0.018316  Progress: 26.96%  Words/thread/sec: 319.18k  
Alpha: 0.018260  Progress: 27.18%  Words/thread/sec: 319.22k  
Alpha: 0.018204  Progress: 27.41%  Words/thread/sec: 317.95k  
Alpha: 0.018148  Progress: 27.63%  Words/thread/sec: 319.22k  
Alpha: 0.018092  Progress: 27.86%  Words/thread/sec: 317.02k  
Alpha: 0.018036  Progress: 28.08%  Words/thread/sec: 312.73k  
Alpha: 0.017979  Progress: 28.53%  Words/thread/sec: 313.15k  
Alpha: 0.017867  Progress: 28.63%  Words/thread/sec: 315.93k  
Alpha: 0.017843  Progress: 28.85%  Words/thread/sec: 312.88k  
Alpha: 0.017787  Progress: 29.08%  Words/thread/sec: 314.56k  
Alpha: 0.017731  Progress: 29.30%  Words/thread/sec: 315.85k  
Alpha: 0.017675  Progress: 29.52%  Words/thread/sec: 317.15k  
Alpha: 0.017619  Progress: 29.84%  Words/thread/sec: 317.67k  
Alpha: 0.017619  Progress: 30.06%  Words/thread/sec: 319.03k  
Alpha: 0.017429  Progress: 30.51%  Words/thread/sec: 319.93k  
Alpha: 0.017373  Progress: 30.73%  Words/thread/sec: 321.28k  
Alpha: 0.017619  Progress: 30.28%  Words/thread/sec: 319.00k  
Alpha: 0.017373  Progress: 30.96%  Words/thread/sec: 321.38k  
Alpha: 0.017261  Progress: 31.18%  Words/thread/sec: 312.68k  
Alpha: 0.017205  Progress: 31.63%  Words/thread/sec: 311.21k  
Alpha: 0.017092  Progress: 31.85%  Words/thread/sec: 311.14k  
Alpha: 0.017036  Progress: 32.08%  Words/thread/sec: 312.76k  
Alpha: 0.017036  Progress: 32.08%  Words/thread/sec: 315.82k  
Alpha: 0.017036  Progress: 32.30%  Words/thread/sec: 312.88k  
Alpha: 0.016812  Progress: 32.98%  Words/thread/sec: 316.37k  
Alpha: 0.017036  Progress: 32.53%  Words/thread/sec: 314.24k  
Alpha: 0.017036  Progress: 32.75%  Words/thread/sec: 315.71k  
Alpha: 0.016756  Progress: 33.20%  Words/thread/sec: 314.96k  
Alpha: 0.016700  Progress: 33.42%  Words/thread/sec: 315.10k  
Alpha: 0.016644  Progress: 33.65%  Words/thread/sec: 316.69k  
Alpha: 0.016588  Progress: 33.87%  Words/thread/sec: 316.85k  
