>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.2
Commit f4c6c9d (2017-05-06 16:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-119-generic #166-Ubuntu SMP Wed May 3 12:18:55 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (505.7421875 MB free)
Uptime: 53241.0 sec
Load Avg:  1.01318359375  0.87548828125  0.75244140625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    3301870 s       1975 s     280482 s    1131739 s        120 s
#2  3500 MHz    1213517 s       5046 s     134983 s    3821821 s          4 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.12.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 18902
Words in train file: 1091684

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 573.91k  
Alpha: 0.024943  Progress: 0.46%  Words/thread/sec: 728.94k  
Alpha: 0.024885  Progress: 0.69%  Words/thread/sec: 749.91k  
Alpha: 0.024828  Progress: 0.92%  Words/thread/sec: 778.55k  
Alpha: 0.024771  Progress: 1.15%  Words/thread/sec: 805.55k  
Alpha: 0.024713  Progress: 1.38%  Words/thread/sec: 841.53k  
Alpha: 0.024656  Progress: 1.61%  Words/thread/sec: 806.08k  
Alpha: 0.024598  Progress: 1.84%  Words/thread/sec: 806.47k  
Alpha: 0.024541  Progress: 2.07%  Words/thread/sec: 791.92k  
Alpha: 0.024483  Progress: 2.30%  Words/thread/sec: 811.83k  
Alpha: 0.024426  Progress: 2.52%  Words/thread/sec: 813.88k  
Alpha: 0.024369  Progress: 2.75%  Words/thread/sec: 815.52k  
Alpha: 0.024312  Progress: 2.98%  Words/thread/sec: 816.87k  
Alpha: 0.024254  Progress: 3.21%  Words/thread/sec: 819.27k  
Alpha: 0.024197  Progress: 3.44%  Words/thread/sec: 820.21k  
Alpha: 0.024140  Progress: 3.67%  Words/thread/sec: 796.60k  
Alpha: 0.024082  Progress: 3.90%  Words/thread/sec: 791.46k  
Alpha: 0.024025  Progress: 4.13%  Words/thread/sec: 793.49k  
Alpha: 0.023968  Progress: 4.36%  Words/thread/sec: 795.57k  
Alpha: 0.023911  Progress: 4.59%  Words/thread/sec: 797.43k  
Alpha: 0.023853  Progress: 4.82%  Words/thread/sec: 787.11k  
Alpha: 0.023796  Progress: 5.05%  Words/thread/sec: 789.11k  
Alpha: 0.023739  Progress: 5.27%  Words/thread/sec: 785.75k  
Alpha: 0.023681  Progress: 5.50%  Words/thread/sec: 792.60k  
Alpha: 0.023624  Progress: 5.73%  Words/thread/sec: 794.21k  
Alpha: 0.023567  Progress: 5.96%  Words/thread/sec: 795.65k  
Alpha: 0.023510  Progress: 6.19%  Words/thread/sec: 787.67k  
Alpha: 0.023452  Progress: 6.42%  Words/thread/sec: 785.29k  
Alpha: 0.023395  Progress: 6.65%  Words/thread/sec: 785.26k  
Alpha: 0.023338  Progress: 6.88%  Words/thread/sec: 785.35k  
Alpha: 0.023281  Progress: 7.11%  Words/thread/sec: 785.32k  
Alpha: 0.023223  Progress: 7.34%  Words/thread/sec: 784.99k  
Alpha: 0.023166  Progress: 7.57%  Words/thread/sec: 788.09k  
Alpha: 0.023109  Progress: 7.79%  Words/thread/sec: 789.38k  
Alpha: 0.023051  Progress: 8.02%  Words/thread/sec: 787.90k  
Alpha: 0.022994  Progress: 8.25%  Words/thread/sec: 791.72k  
Alpha: 0.022937  Progress: 8.48%  Words/thread/sec: 792.79k  
Alpha: 0.022880  Progress: 8.71%  Words/thread/sec: 793.81k  
Alpha: 0.022822  Progress: 8.94%  Words/thread/sec: 788.38k  
Alpha: 0.022765  Progress: 9.17%  Words/thread/sec: 789.46k  
Alpha: 0.022708  Progress: 9.40%  Words/thread/sec: 790.49k  
Alpha: 0.022650  Progress: 9.63%  Words/thread/sec: 791.47k  
Alpha: 0.022593  Progress: 9.86%  Words/thread/sec: 792.39k  
Alpha: 0.022536  Progress: 10.09%  Words/thread/sec: 793.31k  
Alpha: 0.022478  Progress: 10.32%  Words/thread/sec: 787.22k  
Alpha: 0.022421  Progress: 10.54%  Words/thread/sec: 787.80k  
Alpha: 0.022364  Progress: 10.77%  Words/thread/sec: 788.26k  
Alpha: 0.022307  Progress: 11.00%  Words/thread/sec: 789.21k  
Alpha: 0.022249  Progress: 11.23%  Words/thread/sec: 790.09k  
Alpha: 0.022192  Progress: 11.46%  Words/thread/sec: 788.37k  
Alpha: 0.022135  Progress: 11.69%  Words/thread/sec: 789.68k  
Alpha: 0.022078  Progress: 11.92%  Words/thread/sec: 790.98k  
Alpha: 0.022020  Progress: 12.15%  Words/thread/sec: 792.47k  
Alpha: 0.021963  Progress: 12.38%  Words/thread/sec: 793.90k  
Alpha: 0.021906  Progress: 12.61%  Words/thread/sec: 796.54k  
Alpha: 0.021848  Progress: 12.84%  Words/thread/sec: 801.65k  
Alpha: 0.021791  Progress: 13.07%  Words/thread/sec: 802.21k  
Alpha: 0.021734  Progress: 13.29%  Words/thread/sec: 802.71k  
Alpha: 0.021676  Progress: 13.52%  Words/thread/sec: 803.23k  
Alpha: 0.021619  Progress: 13.75%  Words/thread/sec: 803.73k  
Alpha: 0.021562  Progress: 13.98%  Words/thread/sec: 804.21k  
Alpha: 0.021505  Progress: 14.21%  Words/thread/sec: 805.43k  
Alpha: 0.021447  Progress: 14.44%  Words/thread/sec: 809.25k  
Alpha: 0.021390  Progress: 14.67%  Words/thread/sec: 809.62k  
Alpha: 0.021333  Progress: 14.90%  Words/thread/sec: 809.03k  
Alpha: 0.021275  Progress: 15.13%  Words/thread/sec: 810.34k  
Alpha: 0.021218  Progress: 15.36%  Words/thread/sec: 810.90k  
Alpha: 0.021161  Progress: 15.59%  Words/thread/sec: 812.16k  
Alpha: 0.021104  Progress: 15.81%  Words/thread/sec: 811.45k  
Alpha: 0.021046  Progress: 16.04%  Words/thread/sec: 812.24k  
Alpha: 0.020989  Progress: 16.27%  Words/thread/sec: 813.68k  
Alpha: 0.020932  Progress: 16.50%  Words/thread/sec: 815.91k  
Alpha: 0.020874  Progress: 16.73%  Words/thread/sec: 816.95k  
Alpha: 0.020817  Progress: 16.96%  Words/thread/sec: 819.99k  
Alpha: 0.020760  Progress: 17.19%  Words/thread/sec: 820.18k  
Alpha: 0.020703  Progress: 17.42%  Words/thread/sec: 816.93k  
Alpha: 0.020645  Progress: 17.65%  Words/thread/sec: 817.52k  
Alpha: 0.020588  Progress: 17.88%  Words/thread/sec: 820.69k  
Alpha: 0.020531  Progress: 18.11%  Words/thread/sec: 820.86k  
Alpha: 0.020474  Progress: 18.34%  Words/thread/sec: 821.03k  
Alpha: 0.020416  Progress: 18.56%  Words/thread/sec: 821.42k  
Alpha: 0.020359  Progress: 18.79%  Words/thread/sec: 822.31k  
Alpha: 0.020302  Progress: 19.02%  Words/thread/sec: 824.75k  
Alpha: 0.020244  Progress: 19.25%  Words/thread/sec: 823.87k  
Alpha: 0.020187  Progress: 19.48%  Words/thread/sec: 824.81k  
Alpha: 0.020130  Progress: 19.71%  Words/thread/sec: 825.51k  
Alpha: 0.020073  Progress: 19.94%  Words/thread/sec: 826.69k  
Alpha: 0.020015  Progress: 20.17%  Words/thread/sec: 827.65k  
Alpha: 0.019958  Progress: 20.40%  Words/thread/sec: 828.58k  
Alpha: 0.019901  Progress: 20.63%  Words/thread/sec: 831.53k  
Alpha: 0.019843  Progress: 20.86%  Words/thread/sec: 831.56k  
Alpha: 0.019786  Progress: 21.08%  Words/thread/sec: 831.59k  
Alpha: 0.019729  Progress: 21.31%  Words/thread/sec: 832.62k  
Alpha: 0.019672  Progress: 21.54%  Words/thread/sec: 834.58k  
Alpha: 0.019614  Progress: 21.77%  Words/thread/sec: 834.57k  
Alpha: 0.019557  Progress: 22.00%  Words/thread/sec: 835.28k  
Alpha: 0.019500  Progress: 22.23%  Words/thread/sec: 836.41k  
Alpha: 0.019443  Progress: 22.46%  Words/thread/sec: 837.44k  
Alpha: 0.019385  Progress: 22.69%  Words/thread/sec: 840.20k  
Alpha: 0.019328  Progress: 22.92%  Words/thread/sec: 840.14k  
Alpha: 0.019271  Progress: 23.15%  Words/thread/sec: 840.49k  
Alpha: 0.019213  Progress: 23.38%  Words/thread/sec: 842.80k  
Alpha: 0.019156  Progress: 23.61%  Words/thread/sec: 842.29k  
Alpha: 0.019099  Progress: 23.83%  Words/thread/sec: 843.14k  
Alpha: 0.019041  Progress: 24.06%  Words/thread/sec: 844.54k  
Alpha: 0.018984  Progress: 24.29%  Words/thread/sec: 848.04k  
Alpha: 0.018927  Progress: 24.52%  Words/thread/sec: 847.90k  
Alpha: 0.018870  Progress: 24.75%  Words/thread/sec: 850.44k  
Alpha: 0.018812  Progress: 24.98%  Words/thread/sec: 842.78k  
Alpha: 0.018755  Progress: 25.23%  Words/thread/sec: 843.03k  
Alpha: 0.018693  Progress: 25.46%  Words/thread/sec: 842.94k  
Alpha: 0.018635  Progress: 25.69%  Words/thread/sec: 842.89k  
Alpha: 0.018578  Progress: 25.92%  Words/thread/sec: 841.92k  
Alpha: 0.018521  Progress: 26.15%  Words/thread/sec: 842.77k  
Alpha: 0.018463  Progress: 26.38%  Words/thread/sec: 842.69k  
Alpha: 0.018406  Progress: 26.61%  Words/thread/sec: 842.65k  
Alpha: 0.018348  Progress: 26.84%  Words/thread/sec: 842.58k  
Alpha: 0.018291  Progress: 27.07%  Words/thread/sec: 841.32k  
Alpha: 0.018233  Progress: 27.30%  Words/thread/sec: 841.01k  
Alpha: 0.018176  Progress: 27.52%  Words/thread/sec: 842.37k  
Alpha: 0.018119  Progress: 27.75%  Words/thread/sec: 842.30k  
Alpha: 0.018062  Progress: 27.98%  Words/thread/sec: 842.22k  
Alpha: 0.018004  Progress: 28.21%  Words/thread/sec: 841.36k  
Alpha: 0.017947  Progress: 28.44%  Words/thread/sec: 842.09k  
Alpha: 0.017890  Progress: 28.67%  Words/thread/sec: 842.02k  
Alpha: 0.017832  Progress: 28.90%  Words/thread/sec: 841.96k  
Alpha: 0.017775  Progress: 29.13%  Words/thread/sec: 841.14k  
Alpha: 0.017718  Progress: 29.36%  Words/thread/sec: 840.79k  
Alpha: 0.017661  Progress: 29.59%  Words/thread/sec: 841.77k  
Alpha: 0.017603  Progress: 29.82%  Words/thread/sec: 841.71k  
Alpha: 0.017546  Progress: 30.05%  Words/thread/sec: 841.64k  
Alpha: 0.017489  Progress: 30.27%  Words/thread/sec: 841.58k  
Alpha: 0.017431  Progress: 30.50%  Words/thread/sec: 837.64k  
Alpha: 0.017374  Progress: 30.73%  Words/thread/sec: 835.92k  
Alpha: 0.017317  Progress: 30.96%  Words/thread/sec: 835.46k  
Alpha: 0.017260  Progress: 31.19%  Words/thread/sec: 835.16k  
Alpha: 0.017202  Progress: 31.42%  Words/thread/sec: 835.15k  
Alpha: 0.017145  Progress: 31.65%  Words/thread/sec: 835.14k  
Alpha: 0.017088  Progress: 31.88%  Words/thread/sec: 835.13k  
Alpha: 0.017031  Progress: 32.11%  Words/thread/sec: 835.11k  
Alpha: 0.016973  Progress: 32.34%  Words/thread/sec: 835.11k  
Alpha: 0.016916  Progress: 32.57%  Words/thread/sec: 834.01k  
Alpha: 0.016859  Progress: 32.79%  Words/thread/sec: 835.09k  
Alpha: 0.016801  Progress: 33.02%  Words/thread/sec: 833.15k  
Alpha: 0.016744  Progress: 33.25%  Words/thread/sec: 833.15k  
