>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: Nothing to be done

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.0-rc0+0
Commit 0030eec* (2016-07-26 20:22 UTC)
Platform Info:
  System: Linux (x86_64-unknown-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.4 LTS
  uname: Linux 3.13.0-92-generic #139-Ubuntu SMP Tue Jun 28 20:42:26 UTC 2016 x86_64 x86_64
Memory: 2.4471054077148438 GB (526.671875 MB free)
Uptime: 33596.0 sec
Load Avg:  0.96435546875  0.552734375  0.298828125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    1481094 s       5867 s     251863 s    1244534 s         88 s
#2  3499 MHz     573033 s       1548 s     134142 s    2508449 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.6.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.8.6
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 42730
Words in train file: 1138848

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 137.94k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 132.99k  
Alpha: 0.024912  Progress: 0.53%  Words/thread/sec: 187.36k  
Alpha: 0.024868  Progress: 0.70%  Words/thread/sec: 228.89k  
Alpha: 0.024824  Progress: 0.88%  Words/thread/sec: 221.13k  
Alpha: 0.024780  Progress: 1.05%  Words/thread/sec: 200.90k  
Alpha: 0.024736  Progress: 1.23%  Words/thread/sec: 212.32k  
Alpha: 0.024692  Progress: 1.41%  Words/thread/sec: 216.39k  
Alpha: 0.024649  Progress: 1.58%  Words/thread/sec: 227.36k  
Alpha: 0.024605  Progress: 1.76%  Words/thread/sec: 231.68k  
Alpha: 0.024561  Progress: 1.93%  Words/thread/sec: 224.45k  
Alpha: 0.024517  Progress: 2.11%  Words/thread/sec: 231.66k  
Alpha: 0.024473  Progress: 2.28%  Words/thread/sec: 247.40k  
Alpha: 0.024429  Progress: 2.64%  Words/thread/sec: 265.94k  
Alpha: 0.024429  Progress: 2.64%  Words/thread/sec: 248.77k  
Alpha: 0.024341  Progress: 2.99%  Words/thread/sec: 241.10k  
Alpha: 0.024341  Progress: 2.99%  Words/thread/sec: 249.05k  
Alpha: 0.024253  Progress: 3.16%  Words/thread/sec: 249.97k  
Alpha: 0.024209  Progress: 3.34%  Words/thread/sec: 239.97k  
Alpha: 0.024165  Progress: 3.52%  Words/thread/sec: 232.38k  
Alpha: 0.024121  Progress: 3.69%  Words/thread/sec: 238.33k  
Alpha: 0.024077  Progress: 3.87%  Words/thread/sec: 239.00k  
Alpha: 0.024032  Progress: 4.05%  Words/thread/sec: 246.12k  
Alpha: 0.023988  Progress: 4.22%  Words/thread/sec: 239.67k  
Alpha: 0.023944  Progress: 4.58%  Words/thread/sec: 241.40k  
Alpha: 0.023944  Progress: 4.58%  Words/thread/sec: 246.39k  
Alpha: 0.023856  Progress: 4.75%  Words/thread/sec: 241.38k  
Alpha: 0.023812  Progress: 4.93%  Words/thread/sec: 235.26k  
Alpha: 0.023768  Progress: 5.10%  Words/thread/sec: 234.10k  
Alpha: 0.023724  Progress: 5.28%  Words/thread/sec: 234.29k  
Alpha: 0.023680  Progress: 5.45%  Words/thread/sec: 239.50k  
Alpha: 0.023636  Progress: 5.63%  Words/thread/sec: 231.79k  
Alpha: 0.023592  Progress: 5.81%  Words/thread/sec: 235.74k  
Alpha: 0.023549  Progress: 5.98%  Words/thread/sec: 240.59k  
Alpha: 0.023505  Progress: 6.16%  Words/thread/sec: 236.86k  
Alpha: 0.023461  Progress: 6.33%  Words/thread/sec: 230.65k  
Alpha: 0.023417  Progress: 6.51%  Words/thread/sec: 235.39k  
Alpha: 0.023373  Progress: 6.68%  Words/thread/sec: 241.61k  
Alpha: 0.023329  Progress: 6.86%  Words/thread/sec: 235.00k  
Alpha: 0.023285  Progress: 7.04%  Words/thread/sec: 236.24k  
Alpha: 0.023241  Progress: 7.21%  Words/thread/sec: 233.04k  
Alpha: 0.023197  Progress: 7.39%  Words/thread/sec: 237.85k  
Alpha: 0.023153  Progress: 7.56%  Words/thread/sec: 235.07k  
Alpha: 0.023109  Progress: 7.74%  Words/thread/sec: 240.35k  
Alpha: 0.023065  Progress: 7.91%  Words/thread/sec: 235.98k  
Alpha: 0.023021  Progress: 8.27%  Words/thread/sec: 239.26k  
Alpha: 0.022933  Progress: 8.44%  Words/thread/sec: 242.11k  
Alpha: 0.022889  Progress: 8.44%  Words/thread/sec: 245.88k  
Alpha: 0.022889  Progress: 8.62%  Words/thread/sec: 238.85k  
Alpha: 0.022846  Progress: 8.79%  Words/thread/sec: 237.32k  
Alpha: 0.022802  Progress: 8.97%  Words/thread/sec: 239.82k  
Alpha: 0.022758  Progress: 9.32%  Words/thread/sec: 242.24k  
Alpha: 0.022758  Progress: 9.32%  Words/thread/sec: 245.09k  
Alpha: 0.022670  Progress: 9.50%  Words/thread/sec: 243.12k  
Alpha: 0.022626  Progress: 9.67%  Words/thread/sec: 238.92k  
Alpha: 0.022582  Progress: 9.85%  Words/thread/sec: 241.00k  
Alpha: 0.022538  Progress: 10.02%  Words/thread/sec: 239.43k  
Alpha: 0.022494  Progress: 10.20%  Words/thread/sec: 242.80k  
Alpha: 0.022450  Progress: 10.37%  Words/thread/sec: 239.19k  
Alpha: 0.022406  Progress: 10.55%  Words/thread/sec: 241.10k  
Alpha: 0.022362  Progress: 10.90%  Words/thread/sec: 243.45k  
Alpha: 0.022274  Progress: 10.90%  Words/thread/sec: 244.29k  
Alpha: 0.022274  Progress: 11.08%  Words/thread/sec: 240.64k  
Alpha: 0.022231  Progress: 11.25%  Words/thread/sec: 243.54k  
Alpha: 0.022187  Progress: 11.43%  Words/thread/sec: 241.23k  
Alpha: 0.022143  Progress: 11.60%  Words/thread/sec: 239.98k  
Alpha: 0.022099  Progress: 11.78%  Words/thread/sec: 241.85k  
Alpha: 0.022055  Progress: 11.96%  Words/thread/sec: 243.99k  
Alpha: 0.022011  Progress: 12.13%  Words/thread/sec: 240.03k  
Alpha: 0.021967  Progress: 12.31%  Words/thread/sec: 240.83k  
Alpha: 0.021923  Progress: 12.48%  Words/thread/sec: 242.87k  
Alpha: 0.021879  Progress: 12.66%  Words/thread/sec: 242.45k  
Alpha: 0.021835  Progress: 12.83%  Words/thread/sec: 242.62k  
Alpha: 0.021791  Progress: 13.01%  Words/thread/sec: 240.75k  
Alpha: 0.021747  Progress: 13.19%  Words/thread/sec: 238.68k  
Alpha: 0.021660  Progress: 13.54%  Words/thread/sec: 243.77k  
Alpha: 0.021747  Progress: 13.36%  Words/thread/sec: 241.84k  
Alpha: 0.021616  Progress: 13.71%  Words/thread/sec: 239.53k  
Alpha: 0.021572  Progress: 13.89%  Words/thread/sec: 241.23k  
Alpha: 0.021528  Progress: 14.06%  Words/thread/sec: 240.09k  
Alpha: 0.021484  Progress: 14.24%  Words/thread/sec: 241.79k  
Alpha: 0.021440  Progress: 14.42%  Words/thread/sec: 239.78k  
Alpha: 0.021396  Progress: 14.59%  Words/thread/sec: 241.75k  
Alpha: 0.021352  Progress: 14.77%  Words/thread/sec: 238.80k  
Alpha: 0.021308  Progress: 14.94%  Words/thread/sec: 241.33k  
Alpha: 0.021264  Progress: 15.12%  Words/thread/sec: 240.71k  
Alpha: 0.021220  Progress: 15.29%  Words/thread/sec: 242.71k  
Alpha: 0.021176  Progress: 15.63%  Words/thread/sec: 241.70k  
Alpha: 0.021091  Progress: 15.81%  Words/thread/sec: 239.96k  
Alpha: 0.021047  Progress: 15.99%  Words/thread/sec: 242.18k  
Alpha: 0.021003  Progress: 16.16%  Words/thread/sec: 244.66k  
Alpha: 0.020959  Progress: 16.34%  Words/thread/sec: 241.24k  
Alpha: 0.020916  Progress: 16.51%  Words/thread/sec: 241.31k  
Alpha: 0.020872  Progress: 16.69%  Words/thread/sec: 241.18k  
Alpha: 0.020828  Progress: 16.87%  Words/thread/sec: 243.39k  
Alpha: 0.020784  Progress: 17.04%  Words/thread/sec: 240.42k  
Alpha: 0.020740  Progress: 17.22%  Words/thread/sec: 242.24k  
Alpha: 0.020696  Progress: 17.39%  Words/thread/sec: 240.69k  
Alpha: 0.020652  Progress: 17.57%  Words/thread/sec: 242.36k  
Alpha: 0.020608  Progress: 17.74%  Words/thread/sec: 240.69k  
Alpha: 0.020564  Progress: 17.92%  Words/thread/sec: 241.93k  
Alpha: 0.020520  Progress: 18.10%  Words/thread/sec: 239.31k  
Alpha: 0.020432  Progress: 18.27%  Words/thread/sec: 241.63k  
Alpha: 0.020432  Progress: 18.45%  Words/thread/sec: 242.21k  
Alpha: 0.020388  Progress: 18.62%  Words/thread/sec: 241.02k  
Alpha: 0.020344  Progress: 18.80%  Words/thread/sec: 239.52k  
Alpha: 0.020300  Progress: 18.97%  Words/thread/sec: 240.86k  
Alpha: 0.020257  Progress: 19.15%  Words/thread/sec: 242.95k  
Alpha: 0.020213  Progress: 19.33%  Words/thread/sec: 240.54k  
Alpha: 0.020169  Progress: 19.50%  Words/thread/sec: 240.55k  
Alpha: 0.020125  Progress: 19.84%  Words/thread/sec: 241.21k  
Alpha: 0.020039  Progress: 20.02%  Words/thread/sec: 239.09k  
Alpha: 0.019996  Progress: 20.19%  Words/thread/sec: 240.94k  
Alpha: 0.019952  Progress: 20.54%  Words/thread/sec: 240.06k  
Alpha: 0.019864  Progress: 20.54%  Words/thread/sec: 240.68k  
Alpha: 0.019864  Progress: 20.72%  Words/thread/sec: 241.25k  
Alpha: 0.019820  Progress: 20.90%  Words/thread/sec: 238.25k  
Alpha: 0.019776  Progress: 21.07%  Words/thread/sec: 239.29k  
Alpha: 0.019732  Progress: 21.25%  Words/thread/sec: 239.57k  
Alpha: 0.019688  Progress: 21.42%  Words/thread/sec: 238.87k  
Alpha: 0.019644  Progress: 21.60%  Words/thread/sec: 238.31k  
Alpha: 0.019600  Progress: 21.78%  Words/thread/sec: 237.64k  
Alpha: 0.019556  Progress: 21.95%  Words/thread/sec: 237.79k  
Alpha: 0.019512  Progress: 22.13%  Words/thread/sec: 237.99k  
Alpha: 0.019468  Progress: 22.30%  Words/thread/sec: 237.30k  
Alpha: 0.019424  Progress: 22.48%  Words/thread/sec: 238.67k  
Alpha: 0.019381  Progress: 22.65%  Words/thread/sec: 237.37k  
Alpha: 0.019337  Progress: 22.83%  Words/thread/sec: 237.10k  
Alpha: 0.019293  Progress: 23.01%  Words/thread/sec: 237.96k  
Alpha: 0.019249  Progress: 23.18%  Words/thread/sec: 237.62k  
Alpha: 0.019205  Progress: 23.36%  Words/thread/sec: 238.53k  
Alpha: 0.019161  Progress: 23.53%  Words/thread/sec: 237.20k  
Alpha: 0.019117  Progress: 23.71%  Words/thread/sec: 236.81k  
Alpha: 0.019073  Progress: 23.88%  Words/thread/sec: 237.77k  
Alpha: 0.019029  Progress: 24.06%  Words/thread/sec: 237.40k  
Alpha: 0.018985  Progress: 24.23%  Words/thread/sec: 238.27k  
Alpha: 0.018941  Progress: 24.41%  Words/thread/sec: 236.87k  
Alpha: 0.018897  Progress: 24.59%  Words/thread/sec: 236.64k  
Alpha: 0.018853  Progress: 24.76%  Words/thread/sec: 236.87k  
Alpha: 0.018809  Progress: 24.94%  Words/thread/sec: 237.39k  
Alpha: 0.018765  Progress: 25.11%  Words/thread/sec: 234.72k  
Alpha: 0.018722  Progress: 25.29%  Words/thread/sec: 236.00k  
