>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.0
Commit 3c9d753 (2016-09-19 18:14 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-95-generic #142-Ubuntu SMP Fri Aug 12 17:00:09 UTC 2016 x86_64 x86_64
Memory: 2.4471054077148438 GB (415.6640625 MB free)
Uptime: 29820.0 sec
Load Avg:  0.9921875  0.7109375  0.68359375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    1601536 s       3520 s     206287 s     764207 s         87 s
#2  3499 MHz     493549 s       2809 s      84562 s    2262503 s          6 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.7.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.2
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 95880
Words in train file: 1165605

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 10.42k  
Alpha: 0.024957  Progress: 0.34%  Words/thread/sec: 20.17k  
Alpha: 0.024914  Progress: 0.52%  Words/thread/sec: 25.34k  
Alpha: 0.024871  Progress: 0.69%  Words/thread/sec: 33.24k  
Alpha: 0.024785  Progress: 1.03%  Words/thread/sec: 47.75k  
Alpha: 0.024871  Progress: 0.86%  Words/thread/sec: 40.42k  
Alpha: 0.024742  Progress: 1.20%  Words/thread/sec: 32.98k  
Alpha: 0.024656  Progress: 1.37%  Words/thread/sec: 37.12k  
Alpha: 0.024656  Progress: 1.55%  Words/thread/sec: 36.78k  
Alpha: 0.024571  Progress: 1.89%  Words/thread/sec: 44.24k  
Alpha: 0.024571  Progress: 1.89%  Words/thread/sec: 44.68k  
Alpha: 0.024528  Progress: 2.06%  Words/thread/sec: 43.50k  
Alpha: 0.024485  Progress: 2.23%  Words/thread/sec: 36.88k  
Alpha: 0.024442  Progress: 2.40%  Words/thread/sec: 39.65k  
Alpha: 0.024399  Progress: 2.58%  Words/thread/sec: 39.20k  
Alpha: 0.024399  Progress: 2.75%  Words/thread/sec: 41.69k  
Alpha: 0.024313  Progress: 2.92%  Words/thread/sec: 43.33k  
Alpha: 0.024270  Progress: 3.10%  Words/thread/sec: 40.28k  
Alpha: 0.024226  Progress: 3.27%  Words/thread/sec: 38.94k  
Alpha: 0.024183  Progress: 3.44%  Words/thread/sec: 40.77k  
Alpha: 0.024140  Progress: 3.61%  Words/thread/sec: 40.28k  
Alpha: 0.024097  Progress: 3.78%  Words/thread/sec: 41.87k  
Alpha: 0.024055  Progress: 3.95%  Words/thread/sec: 43.27k  
Alpha: 0.024012  Progress: 4.13%  Words/thread/sec: 39.93k  
Alpha: 0.023968  Progress: 4.30%  Words/thread/sec: 41.10k  
Alpha: 0.023925  Progress: 4.47%  Words/thread/sec: 42.48k  
Alpha: 0.023882  Progress: 4.64%  Words/thread/sec: 40.67k  
Alpha: 0.023839  Progress: 4.82%  Words/thread/sec: 41.42k  
Alpha: 0.023796  Progress: 4.99%  Words/thread/sec: 42.53k  
Alpha: 0.023753  Progress: 5.16%  Words/thread/sec: 39.85k  
Alpha: 0.023710  Progress: 5.33%  Words/thread/sec: 40.88k  
Alpha: 0.023667  Progress: 5.50%  Words/thread/sec: 40.66k  
Alpha: 0.023624  Progress: 5.68%  Words/thread/sec: 41.35k  
Alpha: 0.023581  Progress: 5.85%  Words/thread/sec: 41.92k  
Alpha: 0.023538  Progress: 6.02%  Words/thread/sec: 42.24k  
Alpha: 0.023495  Progress: 6.19%  Words/thread/sec: 40.60k  
Alpha: 0.023452  Progress: 6.36%  Words/thread/sec: 41.66k  
Alpha: 0.023409  Progress: 6.54%  Words/thread/sec: 40.66k  
Alpha: 0.023366  Progress: 6.71%  Words/thread/sec: 41.40k  
Alpha: 0.023323  Progress: 6.88%  Words/thread/sec: 42.03k  
Alpha: 0.023280  Progress: 7.05%  Words/thread/sec: 42.30k  
Alpha: 0.023237  Progress: 7.22%  Words/thread/sec: 42.01k  
Alpha: 0.023195  Progress: 7.39%  Words/thread/sec: 42.90k  
Alpha: 0.023152  Progress: 7.57%  Words/thread/sec: 40.71k  
Alpha: 0.023109  Progress: 7.74%  Words/thread/sec: 41.41k  
Alpha: 0.023066  Progress: 7.91%  Words/thread/sec: 42.03k  
Alpha: 0.023023  Progress: 8.08%  Words/thread/sec: 42.28k  
Alpha: 0.022980  Progress: 8.25%  Words/thread/sec: 42.93k  
Alpha: 0.022937  Progress: 8.42%  Words/thread/sec: 43.75k  
Alpha: 0.022894  Progress: 8.60%  Words/thread/sec: 41.28k  
Alpha: 0.022851  Progress: 8.77%  Words/thread/sec: 41.82k  
Alpha: 0.022808  Progress: 8.94%  Words/thread/sec: 42.58k  
Alpha: 0.022808  Progress: 9.11%  Words/thread/sec: 43.39k  
Alpha: 0.022808  Progress: 9.28%  Words/thread/sec: 44.20k  
Alpha: 0.022679  Progress: 9.45%  Words/thread/sec: 44.10k  
Alpha: 0.022636  Progress: 9.63%  Words/thread/sec: 42.30k  
Alpha: 0.022594  Progress: 9.80%  Words/thread/sec: 42.94k  
Alpha: 0.022551  Progress: 9.97%  Words/thread/sec: 43.31k  
Alpha: 0.022508  Progress: 10.14%  Words/thread/sec: 43.91k  
Alpha: 0.022465  Progress: 10.31%  Words/thread/sec: 44.52k  
Alpha: 0.022422  Progress: 10.48%  Words/thread/sec: 44.39k  
Alpha: 0.022379  Progress: 10.66%  Words/thread/sec: 43.11k  
Alpha: 0.022336  Progress: 10.83%  Words/thread/sec: 43.62k  
Alpha: 0.022293  Progress: 11.17%  Words/thread/sec: 44.32k  
Alpha: 0.022207  Progress: 11.17%  Words/thread/sec: 44.20k  
Alpha: 0.022207  Progress: 11.35%  Words/thread/sec: 44.36k  
Alpha: 0.022163  Progress: 11.52%  Words/thread/sec: 44.59k  
Alpha: 0.022120  Progress: 11.69%  Words/thread/sec: 43.71k  
Alpha: 0.022078  Progress: 11.86%  Words/thread/sec: 44.15k  
Alpha: 0.022035  Progress: 12.03%  Words/thread/sec: 44.20k  
Alpha: 0.021992  Progress: 12.21%  Words/thread/sec: 44.80k  
Alpha: 0.021949  Progress: 12.38%  Words/thread/sec: 44.81k  
Alpha: 0.021906  Progress: 12.55%  Words/thread/sec: 45.08k  
Alpha: 0.021863  Progress: 12.72%  Words/thread/sec: 44.74k  
Alpha: 0.021820  Progress: 12.89%  Words/thread/sec: 45.20k  
Alpha: 0.021777  Progress: 13.06%  Words/thread/sec: 44.57k  
Alpha: 0.021691  Progress: 13.41%  Words/thread/sec: 45.63k  
Alpha: 0.021648  Progress: 13.41%  Words/thread/sec: 45.71k  
Alpha: 0.021648  Progress: 13.58%  Words/thread/sec: 45.60k  
Alpha: 0.021605  Progress: 13.75%  Words/thread/sec: 45.63k  
Alpha: 0.021562  Progress: 13.92%  Words/thread/sec: 46.06k  
Alpha: 0.021520  Progress: 14.09%  Words/thread/sec: 45.29k  
Alpha: 0.021477  Progress: 14.27%  Words/thread/sec: 45.36k  
Alpha: 0.021477  Progress: 14.44%  Words/thread/sec: 45.89k  
Alpha: 0.021391  Progress: 14.61%  Words/thread/sec: 46.38k  
Alpha: 0.021348  Progress: 14.78%  Words/thread/sec: 46.56k  
Alpha: 0.021305  Progress: 14.95%  Words/thread/sec: 46.85k  
Alpha: 0.021262  Progress: 15.12%  Words/thread/sec: 45.92k  
Alpha: 0.021219  Progress: 15.64%  Words/thread/sec: 46.56k  
Alpha: 0.021090  Progress: 15.64%  Words/thread/sec: 46.69k  
Alpha: 0.021090  Progress: 15.64%  Words/thread/sec: 46.58k  
Alpha: 0.021090  Progress: 15.81%  Words/thread/sec: 46.90k  
Alpha: 0.021047  Progress: 15.98%  Words/thread/sec: 47.28k  
Alpha: 0.021004  Progress: 16.15%  Words/thread/sec: 46.39k  
Alpha: 0.020961  Progress: 16.33%  Words/thread/sec: 46.87k  
Alpha: 0.020919  Progress: 16.50%  Words/thread/sec: 47.24k  
Alpha: 0.020876  Progress: 16.67%  Words/thread/sec: 47.54k  
Alpha: 0.020833  Progress: 16.84%  Words/thread/sec: 47.34k  
Alpha: 0.020790  Progress: 17.18%  Words/thread/sec: 48.02k  
Alpha: 0.020704  Progress: 17.18%  Words/thread/sec: 48.12k  
Alpha: 0.020704  Progress: 17.43%  Words/thread/sec: 47.36k  
Alpha: 0.020643  Progress: 17.60%  Words/thread/sec: 47.66k  
Alpha: 0.020600  Progress: 17.77%  Words/thread/sec: 47.15k  
Alpha: 0.020557  Progress: 17.94%  Words/thread/sec: 47.34k  
Alpha: 0.020557  Progress: 18.11%  Words/thread/sec: 47.77k  
Alpha: 0.020471  Progress: 18.36%  Words/thread/sec: 47.58k  
Alpha: 0.020411  Progress: 18.53%  Words/thread/sec: 47.56k  
Alpha: 0.020368  Progress: 18.70%  Words/thread/sec: 47.77k  
Alpha: 0.020325  Progress: 18.87%  Words/thread/sec: 47.24k  
Alpha: 0.020282  Progress: 19.04%  Words/thread/sec: 47.51k  
Alpha: 0.020239  Progress: 19.22%  Words/thread/sec: 47.32k  
Alpha: 0.020153  Progress: 19.39%  Words/thread/sec: 47.72k  
Alpha: 0.020153  Progress: 19.56%  Words/thread/sec: 47.72k  
Alpha: 0.020110  Progress: 19.73%  Words/thread/sec: 47.91k  
Alpha: 0.020067  Progress: 19.97%  Words/thread/sec: 47.42k  
Alpha: 0.020006  Progress: 20.15%  Words/thread/sec: 47.68k  
Alpha: 0.019963  Progress: 20.49%  Words/thread/sec: 48.09k  
Alpha: 0.019878  Progress: 20.49%  Words/thread/sec: 48.11k  
Alpha: 0.019878  Progress: 20.80%  Words/thread/sec: 47.83k  
Alpha: 0.019799  Progress: 21.03%  Words/thread/sec: 47.37k  
Alpha: 0.019742  Progress: 21.20%  Words/thread/sec: 47.12k  
Alpha: 0.019742  Progress: 21.38%  Words/thread/sec: 47.48k  
Alpha: 0.019656  Progress: 21.55%  Words/thread/sec: 47.37k  
Alpha: 0.019613  Progress: 21.72%  Words/thread/sec: 47.51k  
Alpha: 0.019570  Progress: 21.89%  Words/thread/sec: 46.88k  
Alpha: 0.019527  Progress: 22.06%  Words/thread/sec: 47.00k  
Alpha: 0.019484  Progress: 22.23%  Words/thread/sec: 47.24k  
Alpha: 0.019441  Progress: 22.41%  Words/thread/sec: 47.50k  
Alpha: 0.019398  Progress: 22.58%  Words/thread/sec: 47.41k  
Alpha: 0.019355  Progress: 22.75%  Words/thread/sec: 47.51k  
Alpha: 0.019313  Progress: 22.92%  Words/thread/sec: 47.02k  
Alpha: 0.019270  Progress: 23.09%  Words/thread/sec: 46.88k  
Alpha: 0.019270  Progress: 23.27%  Words/thread/sec: 47.18k  
Alpha: 0.019184  Progress: 23.44%  Words/thread/sec: 47.18k  
Alpha: 0.019141  Progress: 23.61%  Words/thread/sec: 47.44k  
Alpha: 0.019098  Progress: 23.78%  Words/thread/sec: 47.28k  
Alpha: 0.019055  Progress: 23.95%  Words/thread/sec: 46.72k  
Alpha: 0.019012  Progress: 24.12%  Words/thread/sec: 46.72k  
Alpha: 0.018926  Progress: 24.30%  Words/thread/sec: 47.03k  
Alpha: 0.018926  Progress: 24.47%  Words/thread/sec: 47.03k  
Alpha: 0.018883  Progress: 24.64%  Words/thread/sec: 46.75k  
Alpha: 0.018883  Progress: 24.81%  Words/thread/sec: 47.08k  
Alpha: 0.018796  Progress: 24.99%  Words/thread/sec: 46.56k  
Alpha: 0.018753  Progress: 25.16%  Words/thread/sec: 46.61k  
Alpha: 0.018711  Progress: 25.33%  Words/thread/sec: 46.86k  
