>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.2
Commit f4c6c9d (2017-05-06 16:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-121-generic #170-Ubuntu SMP Wed Jun 14 09:04:33 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (542.78125 MB free)
Uptime: 56266.0 sec
Load Avg:  0.99267578125  0.853515625  0.7548828125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    3460587 s       2698 s     371572 s    1150673 s        100 s
#2  3499 MHz    1160052 s       3715 s     148434 s    4175340 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.13.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.29.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 42175
Words in train file: 1144372

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 14.86k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 26.94k  
Alpha: 0.024945  Progress: 0.66%  Words/thread/sec: 40.39k  
Alpha: 0.024836  Progress: 0.87%  Words/thread/sec: 49.16k  
Alpha: 0.024836  Progress: 1.09%  Words/thread/sec: 60.30k  
Alpha: 0.024727  Progress: 1.31%  Words/thread/sec: 62.34k  
Alpha: 0.024672  Progress: 1.53%  Words/thread/sec: 71.39k  
Alpha: 0.024617  Progress: 1.97%  Words/thread/sec: 82.25k  
Alpha: 0.024508  Progress: 2.19%  Words/thread/sec: 91.29k  
Alpha: 0.024453  Progress: 2.41%  Words/thread/sec: 99.72k  
Alpha: 0.024399  Progress: 2.62%  Words/thread/sec: 107.89k  
Alpha: 0.024344  Progress: 2.84%  Words/thread/sec: 116.26k  
Alpha: 0.024289  Progress: 2.84%  Words/thread/sec: 124.19k  
Alpha: 0.024289  Progress: 3.06%  Words/thread/sec: 122.81k  
Alpha: 0.024235  Progress: 3.28%  Words/thread/sec: 130.38k  
Alpha: 0.024180  Progress: 3.50%  Words/thread/sec: 113.56k  
Alpha: 0.024125  Progress: 3.94%  Words/thread/sec: 120.17k  
Alpha: 0.024125  Progress: 3.94%  Words/thread/sec: 122.42k  
Alpha: 0.024016  Progress: 4.16%  Words/thread/sec: 124.01k  
Alpha: 0.023961  Progress: 4.37%  Words/thread/sec: 125.61k  
Alpha: 0.023961  Progress: 4.59%  Words/thread/sec: 131.50k  
Alpha: 0.023852  Progress: 4.81%  Words/thread/sec: 113.28k  
Alpha: 0.023797  Progress: 5.25%  Words/thread/sec: 112.51k  
Alpha: 0.023688  Progress: 5.69%  Words/thread/sec: 119.50k  
Alpha: 0.023578  Progress: 5.69%  Words/thread/sec: 121.95k  
Alpha: 0.023578  Progress: 5.69%  Words/thread/sec: 121.52k  
Alpha: 0.023578  Progress: 5.91%  Words/thread/sec: 122.15k  
Alpha: 0.023524  Progress: 6.12%  Words/thread/sec: 125.44k  
Alpha: 0.023469  Progress: 6.34%  Words/thread/sec: 128.32k  
Alpha: 0.023414  Progress: 6.56%  Words/thread/sec: 132.09k  
Alpha: 0.023360  Progress: 6.78%  Words/thread/sec: 126.81k  
Alpha: 0.023305  Progress: 7.00%  Words/thread/sec: 130.09k  
Alpha: 0.023250  Progress: 7.22%  Words/thread/sec: 133.30k  
Alpha: 0.023250  Progress: 7.44%  Words/thread/sec: 137.33k  
Alpha: 0.023141  Progress: 7.65%  Words/thread/sec: 138.15k  
Alpha: 0.023086  Progress: 7.87%  Words/thread/sec: 134.24k  
Alpha: 0.023032  Progress: 8.09%  Words/thread/sec: 127.82k  
Alpha: 0.022977  Progress: 8.31%  Words/thread/sec: 129.98k  
Alpha: 0.022922  Progress: 8.53%  Words/thread/sec: 129.19k  
Alpha: 0.022922  Progress: 8.75%  Words/thread/sec: 132.17k  
Alpha: 0.022922  Progress: 8.97%  Words/thread/sec: 135.39k  
Alpha: 0.022922  Progress: 9.19%  Words/thread/sec: 137.56k  
Alpha: 0.022922  Progress: 9.40%  Words/thread/sec: 140.31k  
Alpha: 0.022922  Progress: 9.62%  Words/thread/sec: 143.42k  
Alpha: 0.022594  Progress: 9.84%  Words/thread/sec: 138.68k  
Alpha: 0.022540  Progress: 10.06%  Words/thread/sec: 134.77k  
Alpha: 0.022485  Progress: 10.28%  Words/thread/sec: 135.59k  
Alpha: 0.022430  Progress: 10.50%  Words/thread/sec: 132.52k  
Alpha: 0.022376  Progress: 10.72%  Words/thread/sec: 134.51k  
Alpha: 0.022321  Progress: 10.94%  Words/thread/sec: 136.54k  
Alpha: 0.022266  Progress: 11.15%  Words/thread/sec: 134.73k  
Alpha: 0.022212  Progress: 11.59%  Words/thread/sec: 135.38k  
Alpha: 0.022102  Progress: 11.81%  Words/thread/sec: 137.36k  
Alpha: 0.022048  Progress: 12.03%  Words/thread/sec: 139.49k  
Alpha: 0.022048  Progress: 12.03%  Words/thread/sec: 141.71k  
Alpha: 0.022048  Progress: 12.25%  Words/thread/sec: 141.43k  
Alpha: 0.021938  Progress: 12.47%  Words/thread/sec: 141.97k  
Alpha: 0.021884  Progress: 12.68%  Words/thread/sec: 143.72k  
Alpha: 0.021829  Progress: 12.90%  Words/thread/sec: 143.74k  
Alpha: 0.021774  Progress: 13.12%  Words/thread/sec: 143.35k  
Alpha: 0.021720  Progress: 13.34%  Words/thread/sec: 142.95k  
Alpha: 0.021665  Progress: 13.56%  Words/thread/sec: 131.05k  
Alpha: 0.021611  Progress: 13.78%  Words/thread/sec: 130.67k  
Alpha: 0.021556  Progress: 14.21%  Words/thread/sec: 133.50k  
Alpha: 0.021447  Progress: 14.43%  Words/thread/sec: 135.35k  
Alpha: 0.021392  Progress: 14.65%  Words/thread/sec: 138.32k  
Alpha: 0.021337  Progress: 14.87%  Words/thread/sec: 138.49k  
Alpha: 0.021283  Progress: 15.09%  Words/thread/sec: 140.28k  
Alpha: 0.021228  Progress: 15.31%  Words/thread/sec: 141.89k  
Alpha: 0.021173  Progress: 15.53%  Words/thread/sec: 144.89k  
Alpha: 0.021119  Progress: 15.74%  Words/thread/sec: 144.29k  
Alpha: 0.021064  Progress: 15.96%  Words/thread/sec: 145.95k  
Alpha: 0.021009  Progress: 15.96%  Words/thread/sec: 147.37k  
Alpha: 0.021009  Progress: 16.18%  Words/thread/sec: 145.91k  
Alpha: 0.020954  Progress: 16.40%  Words/thread/sec: 143.29k  
Alpha: 0.020900  Progress: 16.62%  Words/thread/sec: 144.32k  
Alpha: 0.020845  Progress: 16.84%  Words/thread/sec: 144.93k  
Alpha: 0.020790  Progress: 17.06%  Words/thread/sec: 143.08k  
Alpha: 0.020736  Progress: 17.28%  Words/thread/sec: 140.73k  
Alpha: 0.020736  Progress: 17.71%  Words/thread/sec: 143.19k  
Alpha: 0.020572  Progress: 17.71%  Words/thread/sec: 143.26k  
Alpha: 0.020572  Progress: 17.93%  Words/thread/sec: 143.27k  
Alpha: 0.020517  Progress: 18.15%  Words/thread/sec: 143.18k  
Alpha: 0.020517  Progress: 18.37%  Words/thread/sec: 144.46k  
Alpha: 0.020408  Progress: 18.59%  Words/thread/sec: 144.41k  
Alpha: 0.020353  Progress: 18.81%  Words/thread/sec: 143.24k  
Alpha: 0.020298  Progress: 19.03%  Words/thread/sec: 143.42k  
Alpha: 0.020244  Progress: 19.24%  Words/thread/sec: 143.45k  
Alpha: 0.020189  Progress: 19.46%  Words/thread/sec: 143.05k  
Alpha: 0.020134  Progress: 19.68%  Words/thread/sec: 139.71k  
Alpha: 0.020080  Progress: 19.90%  Words/thread/sec: 140.17k  
Alpha: 0.020025  Progress: 20.12%  Words/thread/sec: 141.58k  
Alpha: 0.019970  Progress: 20.34%  Words/thread/sec: 143.02k  
Alpha: 0.019916  Progress: 20.56%  Words/thread/sec: 144.36k  
Alpha: 0.019916  Progress: 20.77%  Words/thread/sec: 145.47k  
Alpha: 0.019790  Progress: 21.06%  Words/thread/sec: 146.11k  
Alpha: 0.019728  Progress: 21.31%  Words/thread/sec: 146.02k  
Alpha: 0.019673  Progress: 21.59%  Words/thread/sec: 146.98k  
Alpha: 0.019673  Progress: 21.81%  Words/thread/sec: 147.93k  
Alpha: 0.019547  Progress: 22.06%  Words/thread/sec: 146.96k  
Alpha: 0.019484  Progress: 22.28%  Words/thread/sec: 144.30k  
Alpha: 0.019430  Progress: 22.75%  Words/thread/sec: 142.92k  
Alpha: 0.019312  Progress: 22.75%  Words/thread/sec: 143.59k  
Alpha: 0.019312  Progress: 22.97%  Words/thread/sec: 142.13k  
Alpha: 0.019258  Progress: 23.19%  Words/thread/sec: 143.08k  
Alpha: 0.019132  Progress: 23.69%  Words/thread/sec: 145.27k  
Alpha: 0.019077  Progress: 23.91%  Words/thread/sec: 146.53k  
Alpha: 0.019258  Progress: 23.44%  Words/thread/sec: 144.53k  
Alpha: 0.019023  Progress: 24.13%  Words/thread/sec: 146.13k  
Alpha: 0.018968  Progress: 24.35%  Words/thread/sec: 146.74k  
Alpha: 0.018913  Progress: 24.60%  Words/thread/sec: 146.92k  
Alpha: 0.018851  Progress: 24.82%  Words/thread/sec: 145.87k  
Alpha: 0.018796  Progress: 25.03%  Words/thread/sec: 143.62k  
Alpha: 0.018741  Progress: 25.32%  Words/thread/sec: 142.01k  
Alpha: 0.018671  Progress: 25.54%  Words/thread/sec: 143.20k  
Alpha: 0.018616  Progress: 25.75%  Words/thread/sec: 143.53k  
Alpha: 0.018561  Progress: 25.97%  Words/thread/sec: 143.70k  
Alpha: 0.018507  Progress: 26.19%  Words/thread/sec: 144.39k  
Alpha: 0.018452  Progress: 26.42%  Words/thread/sec: 145.50k  
Alpha: 0.018396  Progress: 26.67%  Words/thread/sec: 146.36k  
Alpha: 0.018333  Progress: 26.89%  Words/thread/sec: 146.32k  
Alpha: 0.018333  Progress: 27.10%  Words/thread/sec: 147.44k  
Alpha: 0.018224  Progress: 27.32%  Words/thread/sec: 147.88k  
Alpha: 0.018169  Progress: 27.54%  Words/thread/sec: 146.58k  
Alpha: 0.018115  Progress: 27.79%  Words/thread/sec: 144.75k  
Alpha: 0.018052  Progress: 28.01%  Words/thread/sec: 143.50k  
Alpha: 0.017998  Progress: 28.23%  Words/thread/sec: 143.55k  
Alpha: 0.017943  Progress: 28.45%  Words/thread/sec: 143.08k  
Alpha: 0.017888  Progress: 28.67%  Words/thread/sec: 143.92k  
Alpha: 0.017834  Progress: 28.88%  Words/thread/sec: 144.78k  
Alpha: 0.017779  Progress: 29.10%  Words/thread/sec: 145.76k  
Alpha: 0.017724  Progress: 29.32%  Words/thread/sec: 145.77k  
Alpha: 0.017724  Progress: 29.54%  Words/thread/sec: 146.53k  
Alpha: 0.017615  Progress: 29.76%  Words/thread/sec: 145.86k  
Alpha: 0.017560  Progress: 29.98%  Words/thread/sec: 145.85k  
Alpha: 0.017506  Progress: 30.20%  Words/thread/sec: 146.36k  
Alpha: 0.017451  Progress: 30.41%  Words/thread/sec: 144.53k  
Alpha: 0.017396  Progress: 30.63%  Words/thread/sec: 144.88k  
Alpha: 0.017342  Progress: 30.88%  Words/thread/sec: 142.87k  
Alpha: 0.017342  Progress: 31.10%  Words/thread/sec: 143.79k  
Alpha: 0.017171  Progress: 31.53%  Words/thread/sec: 144.92k  
Alpha: 0.017117  Progress: 31.75%  Words/thread/sec: 145.64k  
Alpha: 0.017342  Progress: 31.31%  Words/thread/sec: 144.22k  
Alpha: 0.017062  Progress: 31.97%  Words/thread/sec: 145.91k  
Alpha: 0.017007  Progress: 32.19%  Words/thread/sec: 146.67k  
Alpha: 0.016953  Progress: 32.41%  Words/thread/sec: 146.98k  
