>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.2
Commit f4c6c9d (2017-05-06 16:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-121-generic #170-Ubuntu SMP Wed Jun 14 09:04:33 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (520.63671875 MB free)
Uptime: 54329.0 sec
Load Avg:  0.9970703125  0.86376953125  0.75390625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    3358900 s       2464 s     359634 s    1101217 s         85 s
#2  3500 MHz    1148302 s       4562 s     150876 s    3994168 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.12.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
1200K
Vocab size: 18551
Words in train file: 1102639

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 4.46k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 8.51k  
Alpha: 0.024955  Progress: 0.54%  Words/thread/sec: 12.74k  
Alpha: 0.024955  Progress: 0.73%  Words/thread/sec: 16.92k  
Alpha: 0.024819  Progress: 0.91%  Words/thread/sec: 20.29k  
Alpha: 0.024773  Progress: 1.09%  Words/thread/sec: 22.39k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 24.95k  
Alpha: 0.024728  Progress: 1.45%  Words/thread/sec: 28.27k  
Alpha: 0.024637  Progress: 1.82%  Words/thread/sec: 33.73k  
Alpha: 0.024637  Progress: 2.00%  Words/thread/sec: 36.94k  
Alpha: 0.024637  Progress: 2.18%  Words/thread/sec: 40.56k  
Alpha: 0.024455  Progress: 2.18%  Words/thread/sec: 40.03k  
Alpha: 0.024455  Progress: 2.36%  Words/thread/sec: 38.55k  
Alpha: 0.024410  Progress: 2.54%  Words/thread/sec: 30.58k  
Alpha: 0.024365  Progress: 2.72%  Words/thread/sec: 30.29k  
Alpha: 0.024319  Progress: 2.90%  Words/thread/sec: 32.08k  
Alpha: 0.024274  Progress: 3.09%  Words/thread/sec: 34.06k  
Alpha: 0.024229  Progress: 3.27%  Words/thread/sec: 35.76k  
Alpha: 0.024183  Progress: 3.45%  Words/thread/sec: 37.42k  
Alpha: 0.024138  Progress: 3.63%  Words/thread/sec: 39.15k  
Alpha: 0.024093  Progress: 3.81%  Words/thread/sec: 39.89k  
Alpha: 0.023956  Progress: 4.36%  Words/thread/sec: 45.29k  
Alpha: 0.024093  Progress: 4.17%  Words/thread/sec: 43.59k  
Alpha: 0.024093  Progress: 3.99%  Words/thread/sec: 41.73k  
Alpha: 0.023911  Progress: 4.54%  Words/thread/sec: 46.17k  
Alpha: 0.023866  Progress: 4.72%  Words/thread/sec: 42.08k  
Alpha: 0.023820  Progress: 4.90%  Words/thread/sec: 37.62k  
Alpha: 0.023775  Progress: 5.08%  Words/thread/sec: 36.93k  
Alpha: 0.023729  Progress: 5.26%  Words/thread/sec: 37.74k  
Alpha: 0.023684  Progress: 5.45%  Words/thread/sec: 38.75k  
Alpha: 0.023639  Progress: 5.63%  Words/thread/sec: 40.00k  
Alpha: 0.023593  Progress: 5.81%  Words/thread/sec: 41.18k  
Alpha: 0.023548  Progress: 5.99%  Words/thread/sec: 42.45k  
Alpha: 0.023503  Progress: 6.17%  Words/thread/sec: 42.95k  
Alpha: 0.023457  Progress: 6.35%  Words/thread/sec: 44.02k  
Alpha: 0.023412  Progress: 6.53%  Words/thread/sec: 45.09k  
Alpha: 0.023412  Progress: 6.72%  Words/thread/sec: 46.31k  
Alpha: 0.023321  Progress: 6.90%  Words/thread/sec: 46.66k  
Alpha: 0.023276  Progress: 7.08%  Words/thread/sec: 42.55k  
Alpha: 0.023230  Progress: 7.26%  Words/thread/sec: 39.95k  
Alpha: 0.023185  Progress: 7.44%  Words/thread/sec: 40.56k  
Alpha: 0.023185  Progress: 7.62%  Words/thread/sec: 41.52k  
Alpha: 0.023185  Progress: 7.80%  Words/thread/sec: 42.43k  
Alpha: 0.023049  Progress: 7.99%  Words/thread/sec: 42.91k  
Alpha: 0.023003  Progress: 8.17%  Words/thread/sec: 43.83k  
Alpha: 0.022958  Progress: 8.35%  Words/thread/sec: 42.61k  
Alpha: 0.022913  Progress: 8.53%  Words/thread/sec: 43.22k  
Alpha: 0.022867  Progress: 8.71%  Words/thread/sec: 43.98k  
Alpha: 0.022822  Progress: 8.89%  Words/thread/sec: 44.77k  
Alpha: 0.022777  Progress: 9.07%  Words/thread/sec: 45.17k  
Alpha: 0.022731  Progress: 9.26%  Words/thread/sec: 44.89k  
Alpha: 0.022686  Progress: 9.44%  Words/thread/sec: 44.24k  
Alpha: 0.022640  Progress: 9.62%  Words/thread/sec: 43.33k  
Alpha: 0.022595  Progress: 9.80%  Words/thread/sec: 43.75k  
Alpha: 0.022595  Progress: 9.98%  Words/thread/sec: 44.56k  
Alpha: 0.022595  Progress: 10.16%  Words/thread/sec: 45.33k  
Alpha: 0.022459  Progress: 10.35%  Words/thread/sec: 45.68k  
Alpha: 0.022414  Progress: 10.53%  Words/thread/sec: 43.17k  
Alpha: 0.022368  Progress: 10.71%  Words/thread/sec: 42.33k  
Alpha: 0.022323  Progress: 10.89%  Words/thread/sec: 42.84k  
Alpha: 0.022277  Progress: 11.25%  Words/thread/sec: 44.01k  
Alpha: 0.022187  Progress: 11.25%  Words/thread/sec: 44.02k  
Alpha: 0.022187  Progress: 11.43%  Words/thread/sec: 44.43k  
Alpha: 0.022141  Progress: 11.62%  Words/thread/sec: 44.72k  
Alpha: 0.022141  Progress: 11.80%  Words/thread/sec: 45.35k  
Alpha: 0.022051  Progress: 11.98%  Words/thread/sec: 45.50k  
Alpha: 0.022005  Progress: 12.16%  Words/thread/sec: 45.93k  
Alpha: 0.021960  Progress: 12.34%  Words/thread/sec: 46.27k  
Alpha: 0.021914  Progress: 12.52%  Words/thread/sec: 46.90k  
Alpha: 0.021869  Progress: 12.71%  Words/thread/sec: 47.26k  
Alpha: 0.021824  Progress: 12.89%  Words/thread/sec: 43.45k  
Alpha: 0.021778  Progress: 13.07%  Words/thread/sec: 43.28k  
Alpha: 0.021733  Progress: 13.25%  Words/thread/sec: 43.41k  
Alpha: 0.021733  Progress: 13.43%  Words/thread/sec: 44.00k  
Alpha: 0.021733  Progress: 13.61%  Words/thread/sec: 44.56k  
Alpha: 0.021597  Progress: 13.79%  Words/thread/sec: 45.00k  
Alpha: 0.021551  Progress: 13.98%  Words/thread/sec: 44.80k  
Alpha: 0.021506  Progress: 14.16%  Words/thread/sec: 45.13k  
Alpha: 0.021461  Progress: 14.34%  Words/thread/sec: 45.60k  
Alpha: 0.021415  Progress: 14.52%  Words/thread/sec: 45.72k  
Alpha: 0.021370  Progress: 14.70%  Words/thread/sec: 46.17k  
Alpha: 0.021324  Progress: 14.89%  Words/thread/sec: 46.52k  
Alpha: 0.021279  Progress: 15.07%  Words/thread/sec: 47.07k  
Alpha: 0.021233  Progress: 15.25%  Words/thread/sec: 46.30k  
Alpha: 0.021188  Progress: 15.43%  Words/thread/sec: 44.95k  
Alpha: 0.021143  Progress: 15.61%  Words/thread/sec: 44.48k  
Alpha: 0.021097  Progress: 15.79%  Words/thread/sec: 44.81k  
Alpha: 0.021052  Progress: 15.97%  Words/thread/sec: 45.11k  
Alpha: 0.021006  Progress: 16.16%  Words/thread/sec: 45.50k  
Alpha: 0.020961  Progress: 16.34%  Words/thread/sec: 45.82k  
Alpha: 0.020915  Progress: 16.52%  Words/thread/sec: 45.43k  
Alpha: 0.020870  Progress: 16.70%  Words/thread/sec: 45.71k  
Alpha: 0.020825  Progress: 16.88%  Words/thread/sec: 45.63k  
Alpha: 0.020779  Progress: 17.06%  Words/thread/sec: 45.95k  
Alpha: 0.020734  Progress: 17.25%  Words/thread/sec: 46.22k  
Alpha: 0.020688  Progress: 17.43%  Words/thread/sec: 46.67k  
Alpha: 0.020643  Progress: 17.70%  Words/thread/sec: 45.89k  
Alpha: 0.020575  Progress: 17.95%  Words/thread/sec: 45.72k  
Alpha: 0.020513  Progress: 18.48%  Words/thread/sec: 46.02k  
Alpha: 0.020380  Progress: 18.66%  Words/thread/sec: 46.16k  
Alpha: 0.020335  Progress: 18.84%  Words/thread/sec: 46.56k  
Alpha: 0.020290  Progress: 19.02%  Words/thread/sec: 45.93k  
Alpha: 0.020244  Progress: 19.29%  Words/thread/sec: 45.46k  
Alpha: 0.020177  Progress: 19.73%  Words/thread/sec: 45.10k  
Alpha: 0.020000  Progress: 20.00%  Words/thread/sec: 45.69k  
Alpha: 0.020000  Progress: 20.27%  Words/thread/sec: 44.65k  
Alpha: 0.019933  Progress: 20.45%  Words/thread/sec: 44.97k  
Alpha: 0.019888  Progress: 20.63%  Words/thread/sec: 45.28k  
Alpha: 0.019842  Progress: 20.81%  Words/thread/sec: 45.46k  
Alpha: 0.019797  Progress: 20.99%  Words/thread/sec: 45.82k  
Alpha: 0.019751  Progress: 21.18%  Words/thread/sec: 45.98k  
Alpha: 0.019706  Progress: 21.36%  Words/thread/sec: 45.26k  
Alpha: 0.019661  Progress: 21.54%  Words/thread/sec: 45.36k  
Alpha: 0.019615  Progress: 21.72%  Words/thread/sec: 45.70k  
Alpha: 0.019570  Progress: 21.90%  Words/thread/sec: 45.14k  
Alpha: 0.019524  Progress: 22.17%  Words/thread/sec: 44.68k  
Alpha: 0.019524  Progress: 22.35%  Words/thread/sec: 45.04k  
Alpha: 0.019413  Progress: 22.53%  Words/thread/sec: 45.15k  
Alpha: 0.019368  Progress: 22.71%  Words/thread/sec: 44.37k  
Alpha: 0.019322  Progress: 22.89%  Words/thread/sec: 44.57k  
Alpha: 0.019277  Progress: 23.07%  Words/thread/sec: 44.78k  
Alpha: 0.019232  Progress: 23.26%  Words/thread/sec: 44.98k  
Alpha: 0.019186  Progress: 23.44%  Words/thread/sec: 45.18k  
Alpha: 0.019141  Progress: 23.62%  Words/thread/sec: 45.15k  
Alpha: 0.019095  Progress: 23.80%  Words/thread/sec: 45.30k  
Alpha: 0.019050  Progress: 23.98%  Words/thread/sec: 45.51k  
Alpha: 0.019005  Progress: 24.16%  Words/thread/sec: 44.96k  
Alpha: 0.018959  Progress: 24.34%  Words/thread/sec: 44.47k  
Alpha: 0.018914  Progress: 24.53%  Words/thread/sec: 44.77k  
Alpha: 0.018869  Progress: 24.71%  Words/thread/sec: 45.01k  
Alpha: 0.018823  Progress: 24.89%  Words/thread/sec: 44.99k  
Alpha: 0.018778  Progress: 25.07%  Words/thread/sec: 44.41k  
Alpha: 0.018733  Progress: 25.25%  Words/thread/sec: 44.68k  
Alpha: 0.018687  Progress: 25.43%  Words/thread/sec: 44.97k  
Alpha: 0.018642  Progress: 25.61%  Words/thread/sec: 45.15k  
Alpha: 0.018597  Progress: 25.80%  Words/thread/sec: 45.35k  
Alpha: 0.018551  Progress: 25.98%  Words/thread/sec: 45.18k  
Alpha: 0.018506  Progress: 26.16%  Words/thread/sec: 45.30k  
Alpha: 0.018460  Progress: 26.34%  Words/thread/sec: 45.55k  
Alpha: 0.018415  Progress: 26.52%  Words/thread/sec: 45.19k  
Alpha: 0.018370  Progress: 26.70%  Words/thread/sec: 44.76k  
Alpha: 0.018324  Progress: 26.88%  Words/thread/sec: 45.02k  
Alpha: 0.018279  Progress: 27.07%  Words/thread/sec: 44.98k  
Alpha: 0.018233  Progress: 27.25%  Words/thread/sec: 44.96k  
Alpha: 0.018188  Progress: 27.43%  Words/thread/sec: 44.85k  
Alpha: 0.018143  Progress: 27.61%  Words/thread/sec: 45.09k  
