>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.0-rc3+0
Commit e6f843b (2016-08-22 23:43 UTC)
Platform Info:
  System: Linux (x86_64-unknown-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-95-generic #142-Ubuntu SMP Fri Aug 12 17:00:09 UTC 2016 x86_64 x86_64
Memory: 2.4471054077148438 GB (395.93359375 MB free)
Uptime: 30301.0 sec
Load Avg:  1.05908203125  0.69775390625  0.640625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    1642257 s       1421 s     212913 s     754082 s         72 s
#2  3500 MHz     469496 s       6099 s      83080 s    2376258 s          0 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.7.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.8.8
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 95561
Words in train file: 1166946

Alpha: 0.025000  Progress: 0.21%  Words/thread/sec: 34.78k  
Alpha: 0.024946  Progress: 0.43%  Words/thread/sec: 58.64k  
Alpha: 0.024893  Progress: 0.64%  Words/thread/sec: 50.81k  
Alpha: 0.024839  Progress: 0.86%  Words/thread/sec: 55.86k  
Alpha: 0.024785  Progress: 1.07%  Words/thread/sec: 56.59k  
Alpha: 0.024731  Progress: 1.29%  Words/thread/sec: 53.33k  
Alpha: 0.024678  Progress: 1.51%  Words/thread/sec: 61.79k  
Alpha: 0.024623  Progress: 1.72%  Words/thread/sec: 59.12k  
Alpha: 0.024570  Progress: 1.94%  Words/thread/sec: 59.47k  
Alpha: 0.024515  Progress: 2.15%  Words/thread/sec: 63.54k  
Alpha: 0.024461  Progress: 2.37%  Words/thread/sec: 60.36k  
Alpha: 0.024408  Progress: 2.59%  Words/thread/sec: 62.31k  
Alpha: 0.024353  Progress: 2.80%  Words/thread/sec: 63.12k  
Alpha: 0.024300  Progress: 3.01%  Words/thread/sec: 60.53k  
Alpha: 0.024246  Progress: 3.23%  Words/thread/sec: 64.04k  
Alpha: 0.024192  Progress: 3.44%  Words/thread/sec: 62.01k  
Alpha: 0.024139  Progress: 3.66%  Words/thread/sec: 62.42k  
Alpha: 0.024085  Progress: 3.87%  Words/thread/sec: 64.21k  
Alpha: 0.024032  Progress: 4.09%  Words/thread/sec: 63.88k  
Alpha: 0.023978  Progress: 4.30%  Words/thread/sec: 65.67k  
Alpha: 0.023925  Progress: 4.52%  Words/thread/sec: 64.93k  
Alpha: 0.023871  Progress: 4.73%  Words/thread/sec: 67.05k  
Alpha: 0.023817  Progress: 4.95%  Words/thread/sec: 66.03k  
Alpha: 0.023764  Progress: 5.16%  Words/thread/sec: 68.15k  
Alpha: 0.023710  Progress: 5.37%  Words/thread/sec: 67.80k  
Alpha: 0.023656  Progress: 5.59%  Words/thread/sec: 69.32k  
Alpha: 0.023603  Progress: 5.80%  Words/thread/sec: 69.42k  
Alpha: 0.023549  Progress: 6.02%  Words/thread/sec: 70.13k  
Alpha: 0.023496  Progress: 6.23%  Words/thread/sec: 71.06k  
Alpha: 0.023442  Progress: 6.45%  Words/thread/sec: 71.54k  
Alpha: 0.023389  Progress: 6.66%  Words/thread/sec: 72.52k  
Alpha: 0.023335  Progress: 6.87%  Words/thread/sec: 72.89k  
Alpha: 0.023281  Progress: 7.09%  Words/thread/sec: 73.79k  
Alpha: 0.023228  Progress: 7.30%  Words/thread/sec: 74.04k  
Alpha: 0.023174  Progress: 7.52%  Words/thread/sec: 74.94k  
Alpha: 0.023121  Progress: 7.73%  Words/thread/sec: 75.21k  
Alpha: 0.023067  Progress: 7.95%  Words/thread/sec: 75.91k  
Alpha: 0.023013  Progress: 8.16%  Words/thread/sec: 76.25k  
Alpha: 0.022960  Progress: 8.38%  Words/thread/sec: 77.02k  
Alpha: 0.022906  Progress: 8.59%  Words/thread/sec: 77.22k  
Alpha: 0.022853  Progress: 8.80%  Words/thread/sec: 77.73k  
Alpha: 0.022799  Progress: 9.02%  Words/thread/sec: 78.04k  
Alpha: 0.022745  Progress: 9.23%  Words/thread/sec: 78.33k  
Alpha: 0.022692  Progress: 9.45%  Words/thread/sec: 78.50k  
Alpha: 0.022638  Progress: 9.66%  Words/thread/sec: 78.22k  
Alpha: 0.022585  Progress: 9.88%  Words/thread/sec: 79.29k  
Alpha: 0.022531  Progress: 10.09%  Words/thread/sec: 78.49k  
Alpha: 0.022477  Progress: 10.31%  Words/thread/sec: 79.96k  
Alpha: 0.022424  Progress: 10.52%  Words/thread/sec: 79.29k  
Alpha: 0.022370  Progress: 10.73%  Words/thread/sec: 80.73k  
Alpha: 0.022317  Progress: 10.95%  Words/thread/sec: 79.93k  
Alpha: 0.022263  Progress: 11.16%  Words/thread/sec: 81.46k  
Alpha: 0.022209  Progress: 11.38%  Words/thread/sec: 80.62k  
Alpha: 0.022156  Progress: 11.59%  Words/thread/sec: 82.02k  
Alpha: 0.022102  Progress: 11.81%  Words/thread/sec: 81.19k  
Alpha: 0.022049  Progress: 12.02%  Words/thread/sec: 82.57k  
Alpha: 0.021995  Progress: 12.23%  Words/thread/sec: 81.75k  
Alpha: 0.021941  Progress: 12.45%  Words/thread/sec: 83.05k  
Alpha: 0.021888  Progress: 12.66%  Words/thread/sec: 82.29k  
Alpha: 0.021834  Progress: 12.88%  Words/thread/sec: 83.15k  
Alpha: 0.021781  Progress: 13.09%  Words/thread/sec: 82.81k  
Alpha: 0.021727  Progress: 13.31%  Words/thread/sec: 83.20k  
Alpha: 0.021673  Progress: 13.52%  Words/thread/sec: 83.27k  
Alpha: 0.021620  Progress: 13.74%  Words/thread/sec: 83.34k  
Alpha: 0.021566  Progress: 13.95%  Words/thread/sec: 83.71k  
Alpha: 0.021513  Progress: 14.16%  Words/thread/sec: 83.69k  
Alpha: 0.021459  Progress: 14.38%  Words/thread/sec: 84.18k  
Alpha: 0.021405  Progress: 14.59%  Words/thread/sec: 84.20k  
Alpha: 0.021352  Progress: 14.81%  Words/thread/sec: 84.63k  
Alpha: 0.021298  Progress: 15.02%  Words/thread/sec: 85.07k  
Alpha: 0.021245  Progress: 15.24%  Words/thread/sec: 85.02k  
Alpha: 0.021191  Progress: 15.45%  Words/thread/sec: 85.19k  
Alpha: 0.021138  Progress: 15.66%  Words/thread/sec: 85.38k  
Alpha: 0.021084  Progress: 15.88%  Words/thread/sec: 85.01k  
Alpha: 0.021030  Progress: 16.09%  Words/thread/sec: 85.72k  
Alpha: 0.020977  Progress: 16.31%  Words/thread/sec: 85.02k  
Alpha: 0.020923  Progress: 16.52%  Words/thread/sec: 85.95k  
Alpha: 0.020870  Progress: 16.74%  Words/thread/sec: 85.00k  
Alpha: 0.020816  Progress: 16.95%  Words/thread/sec: 85.98k  
Alpha: 0.020762  Progress: 17.16%  Words/thread/sec: 85.11k  
Alpha: 0.020709  Progress: 17.38%  Words/thread/sec: 85.98k  
Alpha: 0.020655  Progress: 17.59%  Words/thread/sec: 85.20k  
Alpha: 0.020602  Progress: 17.81%  Words/thread/sec: 86.00k  
Alpha: 0.020548  Progress: 18.02%  Words/thread/sec: 85.36k  
Alpha: 0.020495  Progress: 18.24%  Words/thread/sec: 86.12k  
Alpha: 0.020441  Progress: 18.45%  Words/thread/sec: 85.55k  
Alpha: 0.020387  Progress: 18.66%  Words/thread/sec: 86.30k  
Alpha: 0.020334  Progress: 18.88%  Words/thread/sec: 85.73k  
Alpha: 0.020280  Progress: 19.09%  Words/thread/sec: 86.52k  
Alpha: 0.020227  Progress: 19.31%  Words/thread/sec: 86.02k  
Alpha: 0.020173  Progress: 19.52%  Words/thread/sec: 86.65k  
Alpha: 0.020119  Progress: 19.74%  Words/thread/sec: 86.29k  
Alpha: 0.020066  Progress: 19.95%  Words/thread/sec: 86.81k  
Alpha: 0.020012  Progress: 20.17%  Words/thread/sec: 86.56k  
Alpha: 0.019959  Progress: 20.38%  Words/thread/sec: 87.04k  
Alpha: 0.019905  Progress: 20.59%  Words/thread/sec: 86.84k  
Alpha: 0.019851  Progress: 20.81%  Words/thread/sec: 87.21k  
Alpha: 0.019798  Progress: 21.02%  Words/thread/sec: 87.00k  
Alpha: 0.019744  Progress: 21.24%  Words/thread/sec: 87.46k  
Alpha: 0.019691  Progress: 21.45%  Words/thread/sec: 86.92k  
Alpha: 0.019637  Progress: 21.67%  Words/thread/sec: 87.54k  
Alpha: 0.019583  Progress: 21.88%  Words/thread/sec: 86.71k  
Alpha: 0.019530  Progress: 22.10%  Words/thread/sec: 87.48k  
Alpha: 0.019476  Progress: 22.31%  Words/thread/sec: 86.91k  
Alpha: 0.019423  Progress: 22.52%  Words/thread/sec: 87.38k  
Alpha: 0.019369  Progress: 22.74%  Words/thread/sec: 87.11k  
Alpha: 0.019315  Progress: 22.95%  Words/thread/sec: 87.31k  
Alpha: 0.019262  Progress: 23.17%  Words/thread/sec: 87.27k  
Alpha: 0.019208  Progress: 23.38%  Words/thread/sec: 87.26k  
Alpha: 0.019155  Progress: 23.60%  Words/thread/sec: 87.47k  
Alpha: 0.019101  Progress: 23.81%  Words/thread/sec: 87.26k  
Alpha: 0.019047  Progress: 24.02%  Words/thread/sec: 87.99k  
Alpha: 0.018994  Progress: 24.31%  Words/thread/sec: 87.48k  
Alpha: 0.018923  Progress: 24.52%  Words/thread/sec: 88.16k  
Alpha: 0.018870  Progress: 24.73%  Words/thread/sec: 87.69k  
Alpha: 0.018816  Progress: 24.95%  Words/thread/sec: 88.35k  
Alpha: 0.018763  Progress: 25.16%  Words/thread/sec: 87.88k  
Alpha: 0.018709  Progress: 25.38%  Words/thread/sec: 88.54k  
Alpha: 0.018656  Progress: 25.59%  Words/thread/sec: 88.04k  
Alpha: 0.018602  Progress: 25.81%  Words/thread/sec: 88.75k  
Alpha: 0.018548  Progress: 26.07%  Words/thread/sec: 88.39k  
Alpha: 0.018482  Progress: 26.29%  Words/thread/sec: 88.53k  
Alpha: 0.018428  Progress: 26.50%  Words/thread/sec: 88.64k  
Alpha: 0.018375  Progress: 26.72%  Words/thread/sec: 88.31k  
Alpha: 0.018321  Progress: 26.93%  Words/thread/sec: 88.69k  
Alpha: 0.018267  Progress: 27.15%  Words/thread/sec: 88.13k  
Alpha: 0.018212  Progress: 27.36%  Words/thread/sec: 88.78k  
Alpha: 0.018159  Progress: 27.58%  Words/thread/sec: 88.24k  
Alpha: 0.018105  Progress: 27.80%  Words/thread/sec: 88.34k  
Alpha: 0.018051  Progress: 28.01%  Words/thread/sec: 88.22k  
Alpha: 0.017997  Progress: 28.23%  Words/thread/sec: 88.03k  
Alpha: 0.017943  Progress: 28.44%  Words/thread/sec: 88.19k  
Alpha: 0.017889  Progress: 28.66%  Words/thread/sec: 87.51k  
Alpha: 0.017835  Progress: 28.87%  Words/thread/sec: 88.11k  
Alpha: 0.017782  Progress: 29.09%  Words/thread/sec: 87.36k  
Alpha: 0.017728  Progress: 29.30%  Words/thread/sec: 87.75k  
Alpha: 0.017674  Progress: 29.52%  Words/thread/sec: 87.50k  
Alpha: 0.017621  Progress: 29.73%  Words/thread/sec: 87.27k  
Alpha: 0.017567  Progress: 29.94%  Words/thread/sec: 87.35k  
Alpha: 0.017514  Progress: 30.16%  Words/thread/sec: 87.11k  
