>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.2
Commit f4c6c9d (2017-05-06 16:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-121-generic #170-Ubuntu SMP Wed Jun 14 09:04:33 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (512.65234375 MB free)
Uptime: 53269.0 sec
Load Avg:  0.9921875  0.828125  0.72021484375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    3398584 s       3161 s     287200 s     986733 s         98 s
#2  3500 MHz    1030474 s       2715 s     133295 s    4020358 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.12.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 22875
Words in train file: 1105055

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 36.46k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 65.78k  
Alpha: 0.024955  Progress: 0.54%  Words/thread/sec: 89.78k  
Alpha: 0.024864  Progress: 0.72%  Words/thread/sec: 107.39k  
Alpha: 0.024819  Progress: 0.91%  Words/thread/sec: 127.47k  
Alpha: 0.024774  Progress: 1.09%  Words/thread/sec: 149.31k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 159.79k  
Alpha: 0.024683  Progress: 1.45%  Words/thread/sec: 181.30k  
Alpha: 0.024638  Progress: 1.63%  Words/thread/sec: 185.01k  
Alpha: 0.024638  Progress: 1.81%  Words/thread/sec: 205.35k  
Alpha: 0.024411  Progress: 2.54%  Words/thread/sec: 260.06k  
Alpha: 0.024638  Progress: 2.17%  Words/thread/sec: 234.16k  
Alpha: 0.024638  Progress: 2.35%  Words/thread/sec: 251.57k  
Alpha: 0.024638  Progress: 1.99%  Words/thread/sec: 219.40k  
Alpha: 0.024366  Progress: 2.72%  Words/thread/sec: 212.79k  
Alpha: 0.024321  Progress: 2.90%  Words/thread/sec: 214.98k  
Alpha: 0.024276  Progress: 3.08%  Words/thread/sec: 225.73k  
Alpha: 0.024276  Progress: 3.26%  Words/thread/sec: 236.35k  
Alpha: 0.024185  Progress: 3.44%  Words/thread/sec: 230.37k  
Alpha: 0.024140  Progress: 3.62%  Words/thread/sec: 232.75k  
Alpha: 0.024140  Progress: 3.80%  Words/thread/sec: 241.66k  
Alpha: 0.023958  Progress: 4.35%  Words/thread/sec: 262.92k  
Alpha: 0.024140  Progress: 4.17%  Words/thread/sec: 256.03k  
Alpha: 0.023868  Progress: 4.71%  Words/thread/sec: 276.51k  
Alpha: 0.023958  Progress: 4.53%  Words/thread/sec: 267.25k  
Alpha: 0.024140  Progress: 3.99%  Words/thread/sec: 249.83k  
Alpha: 0.023822  Progress: 4.89%  Words/thread/sec: 280.30k  
Alpha: 0.023777  Progress: 5.07%  Words/thread/sec: 279.88k  
Alpha: 0.023732  Progress: 5.25%  Words/thread/sec: 239.48k  
Alpha: 0.023687  Progress: 5.43%  Words/thread/sec: 244.16k  
Alpha: 0.023596  Progress: 5.80%  Words/thread/sec: 253.63k  
Alpha: 0.023551  Progress: 5.98%  Words/thread/sec: 260.28k  
Alpha: 0.023505  Progress: 6.16%  Words/thread/sec: 265.55k  
Alpha: 0.023687  Progress: 5.62%  Words/thread/sec: 247.65k  
Alpha: 0.023460  Progress: 6.52%  Words/thread/sec: 267.11k  
Alpha: 0.023234  Progress: 7.25%  Words/thread/sec: 289.83k  
Alpha: 0.023460  Progress: 6.88%  Words/thread/sec: 278.24k  
Alpha: 0.023460  Progress: 7.07%  Words/thread/sec: 284.99k  
Alpha: 0.023234  Progress: 7.25%  Words/thread/sec: 301.41k  
Alpha: 0.023460  Progress: 6.70%  Words/thread/sec: 271.38k  
Alpha: 0.023188  Progress: 7.43%  Words/thread/sec: 283.07k  
Alpha: 0.023143  Progress: 7.61%  Words/thread/sec: 273.93k  
Alpha: 0.023098  Progress: 7.79%  Words/thread/sec: 257.24k  
Alpha: 0.023007  Progress: 8.15%  Words/thread/sec: 260.74k  
Alpha: 0.023098  Progress: 7.97%  Words/thread/sec: 258.27k  
Alpha: 0.022962  Progress: 8.33%  Words/thread/sec: 259.41k  
Alpha: 0.022917  Progress: 8.51%  Words/thread/sec: 263.52k  
Alpha: 0.022917  Progress: 8.69%  Words/thread/sec: 267.44k  
Alpha: 0.022917  Progress: 8.88%  Words/thread/sec: 272.44k  
Alpha: 0.022917  Progress: 9.24%  Words/thread/sec: 281.71k  
Alpha: 0.022917  Progress: 9.42%  Words/thread/sec: 287.03k  
Alpha: 0.022917  Progress: 9.06%  Words/thread/sec: 277.32k  
Alpha: 0.022645  Progress: 9.60%  Words/thread/sec: 279.79k  
Alpha: 0.022600  Progress: 9.78%  Words/thread/sec: 281.94k  
Alpha: 0.022600  Progress: 9.96%  Words/thread/sec: 282.83k  
Alpha: 0.022509  Progress: 10.14%  Words/thread/sec: 275.85k  
Alpha: 0.022464  Progress: 10.33%  Words/thread/sec: 267.96k  
Alpha: 0.022419  Progress: 10.51%  Words/thread/sec: 270.53k  
Alpha: 0.022373  Progress: 10.69%  Words/thread/sec: 271.26k  
Alpha: 0.022328  Progress: 10.87%  Words/thread/sec: 274.87k  
Alpha: 0.022283  Progress: 11.05%  Words/thread/sec: 276.30k  
Alpha: 0.022237  Progress: 11.23%  Words/thread/sec: 277.12k  
Alpha: 0.022192  Progress: 11.41%  Words/thread/sec: 278.28k  
Alpha: 0.022192  Progress: 11.59%  Words/thread/sec: 280.85k  
Alpha: 0.022102  Progress: 11.77%  Words/thread/sec: 281.62k  
Alpha: 0.022056  Progress: 11.96%  Words/thread/sec: 283.92k  
Alpha: 0.022011  Progress: 12.14%  Words/thread/sec: 286.83k  
Alpha: 0.021966  Progress: 12.32%  Words/thread/sec: 289.52k  
Alpha: 0.021921  Progress: 12.50%  Words/thread/sec: 293.02k  
Alpha: 0.021875  Progress: 12.68%  Words/thread/sec: 289.56k  
Alpha: 0.021830  Progress: 13.04%  Words/thread/sec: 279.53k  
Alpha: 0.021830  Progress: 13.22%  Words/thread/sec: 282.56k  
Alpha: 0.021830  Progress: 13.40%  Words/thread/sec: 291.56k  
Alpha: 0.021830  Progress: 13.40%  Words/thread/sec: 285.94k  
Alpha: 0.021649  Progress: 13.59%  Words/thread/sec: 281.82k  
Alpha: 0.021558  Progress: 13.95%  Words/thread/sec: 285.08k  
Alpha: 0.021513  Progress: 14.13%  Words/thread/sec: 286.63k  
Alpha: 0.021649  Progress: 13.77%  Words/thread/sec: 281.99k  
Alpha: 0.021377  Progress: 14.67%  Words/thread/sec: 293.99k  
Alpha: 0.021377  Progress: 14.67%  Words/thread/sec: 297.05k  
Alpha: 0.021332  Progress: 14.85%  Words/thread/sec: 294.27k  
Alpha: 0.021287  Progress: 14.85%  Words/thread/sec: 298.87k  
Alpha: 0.021287  Progress: 15.03%  Words/thread/sec: 295.74k  
Alpha: 0.021241  Progress: 15.22%  Words/thread/sec: 297.01k  
Alpha: 0.021196  Progress: 15.40%  Words/thread/sec: 292.54k  
Alpha: 0.021150  Progress: 15.58%  Words/thread/sec: 283.11k  
Alpha: 0.021105  Progress: 15.76%  Words/thread/sec: 284.49k  
Alpha: 0.021060  Progress: 15.94%  Words/thread/sec: 281.48k  
Alpha: 0.021014  Progress: 16.12%  Words/thread/sec: 283.90k  
Alpha: 0.020969  Progress: 16.30%  Words/thread/sec: 280.80k  
Alpha: 0.020924  Progress: 16.49%  Words/thread/sec: 282.30k  
Alpha: 0.020924  Progress: 16.67%  Words/thread/sec: 282.46k  
Alpha: 0.020924  Progress: 16.85%  Words/thread/sec: 284.11k  
Alpha: 0.020743  Progress: 17.21%  Words/thread/sec: 286.98k  
Alpha: 0.020697  Progress: 17.39%  Words/thread/sec: 289.87k  
Alpha: 0.020652  Progress: 17.39%  Words/thread/sec: 291.86k  
Alpha: 0.020652  Progress: 17.72%  Words/thread/sec: 286.64k  
Alpha: 0.020569  Progress: 17.91%  Words/thread/sec: 289.35k  
Alpha: 0.020523  Progress: 19.86%  Words/thread/sec: 284.98k  
Alpha: 0.019956  Progress: 20.36%  Words/thread/sec: 279.05k  
Alpha: 0.019910  Progress: 20.54%  Words/thread/sec: 279.33k  
Alpha: 0.019865  Progress: 20.90%  Words/thread/sec: 281.84k  
Alpha: 0.019865  Progress: 20.90%  Words/thread/sec: 282.39k  
Alpha: 0.019774  Progress: 21.08%  Words/thread/sec: 279.88k  
Alpha: 0.019729  Progress: 21.26%  Words/thread/sec: 280.13k  
Alpha: 0.019684  Progress: 21.81%  Words/thread/sec: 282.19k  
Alpha: 0.019684  Progress: 21.99%  Words/thread/sec: 284.38k  
Alpha: 0.019684  Progress: 21.99%  Words/thread/sec: 288.63k  
Alpha: 0.019503  Progress: 22.17%  Words/thread/sec: 283.99k  
Alpha: 0.019684  Progress: 21.99%  Words/thread/sec: 286.50k  
Alpha: 0.019458  Progress: 22.35%  Words/thread/sec: 284.51k  
Alpha: 0.019367  Progress: 22.71%  Words/thread/sec: 285.71k  
Alpha: 0.019458  Progress: 22.53%  Words/thread/sec: 285.18k  
Alpha: 0.019322  Progress: 22.89%  Words/thread/sec: 280.28k  
Alpha: 0.019276  Progress: 23.08%  Words/thread/sec: 279.04k  
Alpha: 0.019231  Progress: 23.26%  Words/thread/sec: 279.78k  
Alpha: 0.019186  Progress: 23.44%  Words/thread/sec: 281.31k  
Alpha: 0.019186  Progress: 23.62%  Words/thread/sec: 283.00k  
Alpha: 0.019186  Progress: 23.80%  Words/thread/sec: 283.91k  
Alpha: 0.019050  Progress: 24.16%  Words/thread/sec: 284.51k  
Alpha: 0.018914  Progress: 24.52%  Words/thread/sec: 286.00k  
Alpha: 0.019050  Progress: 24.34%  Words/thread/sec: 285.72k  
Alpha: 0.018869  Progress: 24.52%  Words/thread/sec: 289.18k  
Alpha: 0.018869  Progress: 24.71%  Words/thread/sec: 285.74k  
Alpha: 0.018869  Progress: 24.89%  Words/thread/sec: 287.83k  
Alpha: 0.018869  Progress: 25.07%  Words/thread/sec: 288.41k  
Alpha: 0.018733  Progress: 25.43%  Words/thread/sec: 285.33k  
Alpha: 0.018642  Progress: 25.43%  Words/thread/sec: 286.37k  
Alpha: 0.018642  Progress: 25.61%  Words/thread/sec: 284.79k  
Alpha: 0.018597  Progress: 25.79%  Words/thread/sec: 284.11k  
Alpha: 0.018552  Progress: 25.97%  Words/thread/sec: 280.33k  
Alpha: 0.018506  Progress: 26.34%  Words/thread/sec: 282.26k  
Alpha: 0.018416  Progress: 26.52%  Words/thread/sec: 283.81k  
Alpha: 0.018371  Progress: 26.70%  Words/thread/sec: 285.05k  
Alpha: 0.018325  Progress: 26.88%  Words/thread/sec: 285.87k  
Alpha: 0.018280  Progress: 26.88%  Words/thread/sec: 289.47k  
Alpha: 0.018280  Progress: 27.06%  Words/thread/sec: 285.24k  
Alpha: 0.018235  Progress: 27.24%  Words/thread/sec: 285.21k  
Alpha: 0.018189  Progress: 27.42%  Words/thread/sec: 282.66k  
Alpha: 0.018144  Progress: 27.60%  Words/thread/sec: 284.34k  
Alpha: 0.018099  Progress: 27.79%  Words/thread/sec: 284.99k  
Alpha: 0.018054  Progress: 27.97%  Words/thread/sec: 283.13k  
Alpha: 0.018008  Progress: 28.15%  Words/thread/sec: 284.18k  
Alpha: 0.017963  Progress: 28.33%  Words/thread/sec: 283.65k  
Alpha: 0.017918  Progress: 28.51%  Words/thread/sec: 280.63k  
Alpha: 0.017918  Progress: 28.69%  Words/thread/sec: 282.01k  
