>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.2
Commit f4c6c9d (2017-05-06 16:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-128-generic #177-Ubuntu SMP Tue Aug 8 11:40:23 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (544.01171875 MB free)
Uptime: 55391.0 sec
Load Avg:  0.99462890625  0.8447265625  0.73486328125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    3496900 s         84 s     328274 s    1079640 s        111 s
#2  3499 MHz    1133458 s       6509 s     148291 s    4118186 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.13.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.30.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 22484
Words in train file: 1115124

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 118.63k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 152.48k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 161.31k  
Alpha: 0.024865  Progress: 0.72%  Words/thread/sec: 165.59k  
Alpha: 0.024821  Progress: 0.90%  Words/thread/sec: 166.30k  
Alpha: 0.024776  Progress: 1.08%  Words/thread/sec: 184.30k  
Alpha: 0.024731  Progress: 1.44%  Words/thread/sec: 208.21k  
Alpha: 0.024641  Progress: 1.62%  Words/thread/sec: 232.92k  
Alpha: 0.024596  Progress: 1.79%  Words/thread/sec: 256.86k  
Alpha: 0.024551  Progress: 1.97%  Words/thread/sec: 281.92k  
Alpha: 0.024462  Progress: 2.33%  Words/thread/sec: 320.37k  
Alpha: 0.024417  Progress: 2.33%  Words/thread/sec: 352.78k  
Alpha: 0.024417  Progress: 2.51%  Words/thread/sec: 341.55k  
Alpha: 0.024327  Progress: 2.87%  Words/thread/sec: 368.08k  
Alpha: 0.024282  Progress: 3.05%  Words/thread/sec: 389.93k  
Alpha: 0.024417  Progress: 2.69%  Words/thread/sec: 355.49k  
Alpha: 0.024551  Progress: 2.15%  Words/thread/sec: 304.32k  
Alpha: 0.024237  Progress: 3.23%  Words/thread/sec: 300.47k  
Alpha: 0.024148  Progress: 3.77%  Words/thread/sec: 327.50k  
Alpha: 0.023923  Progress: 4.31%  Words/thread/sec: 382.70k  
Alpha: 0.023923  Progress: 4.49%  Words/thread/sec: 369.50k  
Alpha: 0.024148  Progress: 3.95%  Words/thread/sec: 338.50k  
Alpha: 0.024237  Progress: 3.41%  Words/thread/sec: 312.05k  
Alpha: 0.023878  Progress: 4.67%  Words/thread/sec: 383.70k  
Alpha: 0.024148  Progress: 4.13%  Words/thread/sec: 352.06k  
Alpha: 0.024148  Progress: 4.31%  Words/thread/sec: 365.68k  
Alpha: 0.023834  Progress: 4.85%  Words/thread/sec: 379.10k  
Alpha: 0.023834  Progress: 5.02%  Words/thread/sec: 384.06k  
Alpha: 0.023744  Progress: 5.20%  Words/thread/sec: 385.81k  
Alpha: 0.023699  Progress: 5.38%  Words/thread/sec: 397.82k  
Alpha: 0.023654  Progress: 5.56%  Words/thread/sec: 340.73k  
Alpha: 0.023609  Progress: 5.74%  Words/thread/sec: 348.42k  
Alpha: 0.023609  Progress: 5.92%  Words/thread/sec: 357.77k  
Alpha: 0.023609  Progress: 6.10%  Words/thread/sec: 366.87k  
Alpha: 0.023609  Progress: 6.46%  Words/thread/sec: 385.30k  
Alpha: 0.023609  Progress: 6.64%  Words/thread/sec: 395.82k  
Alpha: 0.023609  Progress: 6.82%  Words/thread/sec: 405.61k  
Alpha: 0.023609  Progress: 6.28%  Words/thread/sec: 375.63k  
Alpha: 0.023295  Progress: 7.00%  Words/thread/sec: 389.83k  
Alpha: 0.023206  Progress: 7.36%  Words/thread/sec: 400.67k  
Alpha: 0.023295  Progress: 7.18%  Words/thread/sec: 397.68k  
Alpha: 0.023161  Progress: 7.54%  Words/thread/sec: 386.24k  
Alpha: 0.023161  Progress: 7.72%  Words/thread/sec: 390.33k  
Alpha: 0.023071  Progress: 7.90%  Words/thread/sec: 386.13k  
Alpha: 0.023026  Progress: 8.08%  Words/thread/sec: 377.37k  
Alpha: 0.023026  Progress: 8.26%  Words/thread/sec: 384.44k  
Alpha: 0.023026  Progress: 8.44%  Words/thread/sec: 391.51k  
Alpha: 0.022846  Progress: 8.79%  Words/thread/sec: 396.22k  
Alpha: 0.022801  Progress: 8.97%  Words/thread/sec: 404.10k  
Alpha: 0.023026  Progress: 8.61%  Words/thread/sec: 398.15k  
Alpha: 0.022756  Progress: 9.15%  Words/thread/sec: 397.39k  
Alpha: 0.022712  Progress: 9.33%  Words/thread/sec: 404.80k  
Alpha: 0.022667  Progress: 9.51%  Words/thread/sec: 411.55k  
Alpha: 0.022622  Progress: 9.69%  Words/thread/sec: 402.87k  
Alpha: 0.022577  Progress: 9.87%  Words/thread/sec: 391.49k  
Alpha: 0.022532  Progress: 10.23%  Words/thread/sec: 394.89k  
Alpha: 0.022442  Progress: 10.41%  Words/thread/sec: 399.25k  
Alpha: 0.022442  Progress: 10.59%  Words/thread/sec: 405.99k  
Alpha: 0.022442  Progress: 10.77%  Words/thread/sec: 410.74k  
Alpha: 0.022442  Progress: 11.13%  Words/thread/sec: 423.91k  
Alpha: 0.022442  Progress: 11.31%  Words/thread/sec: 429.84k  
Alpha: 0.022442  Progress: 10.95%  Words/thread/sec: 417.40k  
Alpha: 0.022442  Progress: 11.31%  Words/thread/sec: 440.22k  
Alpha: 0.022173  Progress: 11.49%  Words/thread/sec: 411.92k  
Alpha: 0.022173  Progress: 11.67%  Words/thread/sec: 417.95k  
Alpha: 0.022083  Progress: 11.85%  Words/thread/sec: 407.16k  
Alpha: 0.022039  Progress: 12.20%  Words/thread/sec: 408.39k  
Alpha: 0.021949  Progress: 12.38%  Words/thread/sec: 413.12k  
Alpha: 0.021949  Progress: 12.38%  Words/thread/sec: 418.02k  
Alpha: 0.021904  Progress: 12.74%  Words/thread/sec: 405.55k  
Alpha: 0.021724  Progress: 13.28%  Words/thread/sec: 419.62k  
Alpha: 0.021904  Progress: 13.10%  Words/thread/sec: 414.62k  
Alpha: 0.021724  Progress: 13.28%  Words/thread/sec: 425.82k  
Alpha: 0.021680  Progress: 13.46%  Words/thread/sec: 420.51k  
Alpha: 0.021904  Progress: 12.92%  Words/thread/sec: 409.19k  
Alpha: 0.021635  Progress: 13.82%  Words/thread/sec: 426.56k  
Alpha: 0.021635  Progress: 14.00%  Words/thread/sec: 430.10k  
Alpha: 0.021635  Progress: 13.64%  Words/thread/sec: 421.18k  
Alpha: 0.021500  Progress: 14.18%  Words/thread/sec: 415.60k  
Alpha: 0.021500  Progress: 14.36%  Words/thread/sec: 416.61k  
Alpha: 0.021410  Progress: 14.54%  Words/thread/sec: 414.91k  
Alpha: 0.021366  Progress: 14.82%  Words/thread/sec: 413.99k  
Alpha: 0.021295  Progress: 15.00%  Words/thread/sec: 412.00k  
Alpha: 0.021250  Progress: 15.36%  Words/thread/sec: 418.85k  
Alpha: 0.021071  Progress: 15.90%  Words/thread/sec: 428.37k  
Alpha: 0.021026  Progress: 16.08%  Words/thread/sec: 429.72k  
Alpha: 0.020981  Progress: 16.08%  Words/thread/sec: 439.61k  
Alpha: 0.021250  Progress: 15.72%  Words/thread/sec: 423.83k  
Alpha: 0.020981  Progress: 16.08%  Words/thread/sec: 434.55k  
Alpha: 0.020981  Progress: 16.26%  Words/thread/sec: 429.11k  
Alpha: 0.020936  Progress: 16.44%  Words/thread/sec: 430.92k  
Alpha: 0.020891  Progress: 16.62%  Words/thread/sec: 428.31k  
Alpha: 0.020846  Progress: 16.79%  Words/thread/sec: 423.75k  
Alpha: 0.020776  Progress: 17.18%  Words/thread/sec: 414.05k  
Alpha: 0.020615  Progress: 17.72%  Words/thread/sec: 422.64k  
Alpha: 0.020776  Progress: 17.54%  Words/thread/sec: 419.07k  
Alpha: 0.020526  Progress: 18.08%  Words/thread/sec: 425.31k  
Alpha: 0.020776  Progress: 17.36%  Words/thread/sec: 416.98k  
Alpha: 0.020391  Progress: 18.62%  Words/thread/sec: 430.67k  
Alpha: 0.020526  Progress: 18.44%  Words/thread/sec: 432.16k  
Alpha: 0.020320  Progress: 18.90%  Words/thread/sec: 430.10k  
Alpha: 0.020526  Progress: 18.26%  Words/thread/sec: 428.88k  
Alpha: 0.020615  Progress: 17.90%  Words/thread/sec: 423.75k  
Alpha: 0.020276  Progress: 19.08%  Words/thread/sec: 431.89k  
Alpha: 0.020276  Progress: 19.26%  Words/thread/sec: 435.34k  
Alpha: 0.020160  Progress: 19.95%  Words/thread/sec: 427.94k  
Alpha: 0.019987  Progress: 20.23%  Words/thread/sec: 426.05k  
Alpha: 0.019916  Progress: 20.52%  Words/thread/sec: 422.02k  
Alpha: 0.019870  Progress: 20.88%  Words/thread/sec: 420.05k  
Alpha: 0.019781  Progress: 20.88%  Words/thread/sec: 424.25k  
Alpha: 0.019781  Progress: 21.24%  Words/thread/sec: 421.36k  
Alpha: 0.019691  Progress: 21.24%  Words/thread/sec: 421.79k  
Alpha: 0.019691  Progress: 21.42%  Words/thread/sec: 418.85k  
Alpha: 0.019691  Progress: 21.60%  Words/thread/sec: 422.26k  
Alpha: 0.019601  Progress: 21.87%  Words/thread/sec: 422.60k  
Alpha: 0.019532  Progress: 22.05%  Words/thread/sec: 425.69k  
Alpha: 0.019487  Progress: 22.33%  Words/thread/sec: 422.74k  
Alpha: 0.019418  Progress: 22.51%  Words/thread/sec: 425.00k  
Alpha: 0.019418  Progress: 22.69%  Words/thread/sec: 428.22k  
Alpha: 0.019418  Progress: 22.87%  Words/thread/sec: 424.77k  
Alpha: 0.019284  Progress: 23.05%  Words/thread/sec: 419.81k  
Alpha: 0.019239  Progress: 23.22%  Words/thread/sec: 418.53k  
Alpha: 0.019104  Progress: 23.76%  Words/thread/sec: 422.61k  
Alpha: 0.019239  Progress: 23.58%  Words/thread/sec: 421.68k  
Alpha: 0.019239  Progress: 23.40%  Words/thread/sec: 419.34k  
Alpha: 0.019014  Progress: 24.12%  Words/thread/sec: 423.90k  
Alpha: 0.018880  Progress: 24.48%  Words/thread/sec: 434.04k  
Alpha: 0.018880  Progress: 24.66%  Words/thread/sec: 426.42k  
Alpha: 0.018835  Progress: 24.66%  Words/thread/sec: 430.91k  
Alpha: 0.018835  Progress: 24.66%  Words/thread/sec: 429.83k  
Alpha: 0.018835  Progress: 24.84%  Words/thread/sec: 425.23k  
Alpha: 0.018790  Progress: 25.02%  Words/thread/sec: 420.70k  
Alpha: 0.018745  Progress: 25.20%  Words/thread/sec: 421.01k  
Alpha: 0.018655  Progress: 25.56%  Words/thread/sec: 419.70k  
Alpha: 0.018611  Progress: 25.74%  Words/thread/sec: 422.23k  
Alpha: 0.018745  Progress: 25.38%  Words/thread/sec: 419.09k  
Alpha: 0.018566  Progress: 25.92%  Words/thread/sec: 420.67k  
Alpha: 0.018521  Progress: 26.10%  Words/thread/sec: 421.02k  
Alpha: 0.018476  Progress: 26.28%  Words/thread/sec: 421.35k  
Alpha: 0.018341  Progress: 26.81%  Words/thread/sec: 428.47k  
Alpha: 0.018476  Progress: 26.45%  Words/thread/sec: 423.81k  
Alpha: 0.018476  Progress: 26.63%  Words/thread/sec: 426.11k  
Alpha: 0.018297  Progress: 26.99%  Words/thread/sec: 423.78k  
Alpha: 0.018252  Progress: 27.35%  Words/thread/sec: 424.23k  
Alpha: 0.018162  Progress: 27.35%  Words/thread/sec: 425.99k  
Alpha: 0.018162  Progress: 27.53%  Words/thread/sec: 421.43k  
