>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.2
Commit f4c6c9d (2017-05-06 16:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-128-generic #177-Ubuntu SMP Tue Aug 8 11:40:23 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (550.0625 MB free)
Uptime: 55528.0 sec
Load Avg:  1.0078125  0.92138671875  0.78466796875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    3540920 s       6535 s     327651 s    1021519 s         90 s
#2  3500 MHz    1072924 s         92 s     139170 s    4212385 s          3 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.13.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.30.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 43687
Words in train file: 1126585

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 27.06k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 48.23k  
Alpha: 0.024955  Progress: 0.53%  Words/thread/sec: 70.55k  
Alpha: 0.024867  Progress: 0.71%  Words/thread/sec: 85.22k  
Alpha: 0.024822  Progress: 0.89%  Words/thread/sec: 84.57k  
Alpha: 0.024778  Progress: 1.07%  Words/thread/sec: 90.17k  
Alpha: 0.024733  Progress: 1.24%  Words/thread/sec: 103.33k  
Alpha: 0.024689  Progress: 1.42%  Words/thread/sec: 109.05k  
Alpha: 0.024689  Progress: 1.60%  Words/thread/sec: 121.64k  
Alpha: 0.024689  Progress: 1.78%  Words/thread/sec: 134.12k  
Alpha: 0.024556  Progress: 1.96%  Words/thread/sec: 117.74k  
Alpha: 0.024556  Progress: 2.13%  Words/thread/sec: 126.62k  
Alpha: 0.024556  Progress: 2.31%  Words/thread/sec: 136.60k  
Alpha: 0.024422  Progress: 2.49%  Words/thread/sec: 139.15k  
Alpha: 0.024377  Progress: 2.67%  Words/thread/sec: 124.01k  
Alpha: 0.024333  Progress: 2.85%  Words/thread/sec: 127.43k  
Alpha: 0.024244  Progress: 3.02%  Words/thread/sec: 134.57k  
Alpha: 0.024244  Progress: 3.38%  Words/thread/sec: 137.37k  
Alpha: 0.024155  Progress: 3.38%  Words/thread/sec: 138.68k  
Alpha: 0.024155  Progress: 3.56%  Words/thread/sec: 134.19k  
Alpha: 0.024111  Progress: 3.73%  Words/thread/sec: 133.05k  
Alpha: 0.024067  Progress: 3.91%  Words/thread/sec: 137.27k  
Alpha: 0.024022  Progress: 4.09%  Words/thread/sec: 140.70k  
Alpha: 0.023978  Progress: 4.27%  Words/thread/sec: 139.51k  
Alpha: 0.023932  Progress: 4.45%  Words/thread/sec: 137.59k  
Alpha: 0.023888  Progress: 4.63%  Words/thread/sec: 139.70k  
Alpha: 0.023843  Progress: 4.80%  Words/thread/sec: 140.13k  
Alpha: 0.023799  Progress: 4.98%  Words/thread/sec: 142.06k  
Alpha: 0.023799  Progress: 5.16%  Words/thread/sec: 146.67k  
Alpha: 0.023710  Progress: 5.34%  Words/thread/sec: 141.65k  
Alpha: 0.023666  Progress: 5.52%  Words/thread/sec: 142.21k  
Alpha: 0.023666  Progress: 5.69%  Words/thread/sec: 146.55k  
Alpha: 0.023577  Progress: 5.87%  Words/thread/sec: 149.46k  
Alpha: 0.023532  Progress: 6.05%  Words/thread/sec: 138.14k  
Alpha: 0.023532  Progress: 6.23%  Words/thread/sec: 141.15k  
Alpha: 0.023443  Progress: 6.40%  Words/thread/sec: 144.11k  
Alpha: 0.023399  Progress: 6.58%  Words/thread/sec: 145.11k  
Alpha: 0.023310  Progress: 6.94%  Words/thread/sec: 149.32k  
Alpha: 0.023310  Progress: 6.94%  Words/thread/sec: 151.05k  
Alpha: 0.023266  Progress: 7.11%  Words/thread/sec: 144.02k  
Alpha: 0.023221  Progress: 7.29%  Words/thread/sec: 146.10k  
Alpha: 0.023132  Progress: 7.65%  Words/thread/sec: 151.20k  
Alpha: 0.023221  Progress: 7.47%  Words/thread/sec: 149.24k  
Alpha: 0.023088  Progress: 7.83%  Words/thread/sec: 141.95k  
Alpha: 0.023044  Progress: 8.00%  Words/thread/sec: 143.97k  
Alpha: 0.022999  Progress: 8.18%  Words/thread/sec: 143.92k  
Alpha: 0.022999  Progress: 8.36%  Words/thread/sec: 146.76k  
Alpha: 0.022866  Progress: 8.54%  Words/thread/sec: 148.85k  
Alpha: 0.022866  Progress: 8.71%  Words/thread/sec: 149.12k  
Alpha: 0.022822  Progress: 9.07%  Words/thread/sec: 149.42k  
Alpha: 0.022733  Progress: 9.25%  Words/thread/sec: 150.92k  
Alpha: 0.022822  Progress: 9.07%  Words/thread/sec: 149.71k  
Alpha: 0.022733  Progress: 9.42%  Words/thread/sec: 153.56k  
Alpha: 0.022644  Progress: 9.60%  Words/thread/sec: 144.63k  
Alpha: 0.022600  Progress: 9.78%  Words/thread/sec: 145.76k  
Alpha: 0.022555  Progress: 9.96%  Words/thread/sec: 144.83k  
Alpha: 0.022466  Progress: 10.31%  Words/thread/sec: 148.35k  
Alpha: 0.022422  Progress: 10.31%  Words/thread/sec: 148.70k  
Alpha: 0.022422  Progress: 10.49%  Words/thread/sec: 149.31k  
Alpha: 0.022377  Progress: 10.67%  Words/thread/sec: 147.47k  
Alpha: 0.022333  Progress: 10.85%  Words/thread/sec: 149.69k  
Alpha: 0.022289  Progress: 11.02%  Words/thread/sec: 150.84k  
Alpha: 0.022244  Progress: 11.20%  Words/thread/sec: 151.91k  
Alpha: 0.022200  Progress: 11.38%  Words/thread/sec: 146.88k  
Alpha: 0.022155  Progress: 11.56%  Words/thread/sec: 148.02k  
Alpha: 0.022111  Progress: 11.73%  Words/thread/sec: 146.48k  
Alpha: 0.022067  Progress: 11.91%  Words/thread/sec: 148.39k  
Alpha: 0.021978  Progress: 12.09%  Words/thread/sec: 150.44k  
Alpha: 0.021978  Progress: 12.27%  Words/thread/sec: 150.70k  
Alpha: 0.021933  Progress: 12.44%  Words/thread/sec: 151.71k  
Alpha: 0.021889  Progress: 12.62%  Words/thread/sec: 151.29k  
Alpha: 0.021889  Progress: 12.80%  Words/thread/sec: 153.01k  
Alpha: 0.021800  Progress: 12.98%  Words/thread/sec: 154.13k  
Alpha: 0.021756  Progress: 13.15%  Words/thread/sec: 151.13k  
Alpha: 0.021711  Progress: 13.33%  Words/thread/sec: 150.99k  
Alpha: 0.021667  Progress: 13.51%  Words/thread/sec: 150.96k  
Alpha: 0.021622  Progress: 13.69%  Words/thread/sec: 149.11k  
Alpha: 0.021578  Progress: 13.87%  Words/thread/sec: 150.58k  
Alpha: 0.021534  Progress: 14.04%  Words/thread/sec: 151.70k  
Alpha: 0.021489  Progress: 14.22%  Words/thread/sec: 150.89k  
Alpha: 0.021489  Progress: 14.40%  Words/thread/sec: 152.62k  
Alpha: 0.021355  Progress: 14.76%  Words/thread/sec: 155.75k  
Alpha: 0.021489  Progress: 14.58%  Words/thread/sec: 154.43k  
Alpha: 0.021311  Progress: 14.94%  Words/thread/sec: 151.49k  
Alpha: 0.021266  Progress: 15.29%  Words/thread/sec: 154.00k  
Alpha: 0.021177  Progress: 15.29%  Words/thread/sec: 154.50k  
Alpha: 0.021177  Progress: 15.47%  Words/thread/sec: 151.56k  
Alpha: 0.021133  Progress: 15.65%  Words/thread/sec: 152.07k  
Alpha: 0.021089  Progress: 15.82%  Words/thread/sec: 152.39k  
Alpha: 0.021044  Progress: 16.00%  Words/thread/sec: 152.15k  
Alpha: 0.021044  Progress: 16.18%  Words/thread/sec: 153.27k  
Alpha: 0.021044  Progress: 16.36%  Words/thread/sec: 154.90k  
Alpha: 0.020911  Progress: 16.53%  Words/thread/sec: 153.55k  
Alpha: 0.020911  Progress: 16.71%  Words/thread/sec: 154.76k  
Alpha: 0.020733  Progress: 17.25%  Words/thread/sec: 158.88k  
Alpha: 0.020911  Progress: 17.07%  Words/thread/sec: 157.63k  
Alpha: 0.020911  Progress: 16.89%  Words/thread/sec: 156.24k  
Alpha: 0.020689  Progress: 17.47%  Words/thread/sec: 154.11k  
Alpha: 0.020633  Progress: 17.65%  Words/thread/sec: 154.57k  
Alpha: 0.020588  Progress: 18.00%  Words/thread/sec: 156.19k  
Alpha: 0.020499  Progress: 18.00%  Words/thread/sec: 156.44k  
Alpha: 0.020499  Progress: 18.18%  Words/thread/sec: 156.61k  
Alpha: 0.020455  Progress: 18.36%  Words/thread/sec: 156.62k  
Alpha: 0.020411  Progress: 18.58%  Words/thread/sec: 157.15k  
Alpha: 0.020343  Progress: 18.85%  Words/thread/sec: 157.03k  
Alpha: 0.020287  Progress: 19.03%  Words/thread/sec: 158.49k  
Alpha: 0.020243  Progress: 19.25%  Words/thread/sec: 159.09k  
Alpha: 0.020187  Progress: 19.48%  Words/thread/sec: 156.16k  
Alpha: 0.020131  Progress: 19.65%  Words/thread/sec: 156.94k  
Alpha: 0.020086  Progress: 19.83%  Words/thread/sec: 156.79k  
Alpha: 0.020042  Progress: 20.01%  Words/thread/sec: 156.78k  
Alpha: 0.019975  Progress: 20.28%  Words/thread/sec: 157.84k  
Alpha: 0.019975  Progress: 20.46%  Words/thread/sec: 159.20k  
Alpha: 0.019886  Progress: 20.63%  Words/thread/sec: 159.30k  
Alpha: 0.019842  Progress: 20.81%  Words/thread/sec: 159.81k  
Alpha: 0.019797  Progress: 20.99%  Words/thread/sec: 161.11k  
Alpha: 0.019753  Progress: 21.24%  Words/thread/sec: 157.70k  
Alpha: 0.019689  Progress: 21.42%  Words/thread/sec: 157.89k  
Alpha: 0.019644  Progress: 21.60%  Words/thread/sec: 156.97k  
Alpha: 0.019600  Progress: 21.78%  Words/thread/sec: 157.41k  
Alpha: 0.019600  Progress: 21.96%  Words/thread/sec: 158.24k  
Alpha: 0.019511  Progress: 22.13%  Words/thread/sec: 158.89k  
Alpha: 0.019511  Progress: 22.31%  Words/thread/sec: 159.69k  
Alpha: 0.019422  Progress: 22.49%  Words/thread/sec: 159.94k  
Alpha: 0.019378  Progress: 22.67%  Words/thread/sec: 160.30k  
Alpha: 0.019333  Progress: 22.84%  Words/thread/sec: 159.91k  
Alpha: 0.019289  Progress: 23.02%  Words/thread/sec: 158.34k  
Alpha: 0.019244  Progress: 23.20%  Words/thread/sec: 158.22k  
Alpha: 0.019200  Progress: 23.38%  Words/thread/sec: 158.68k  
Alpha: 0.019156  Progress: 23.56%  Words/thread/sec: 159.23k  
Alpha: 0.019156  Progress: 23.73%  Words/thread/sec: 159.97k  
Alpha: 0.019067  Progress: 23.91%  Words/thread/sec: 159.06k  
Alpha: 0.019022  Progress: 24.09%  Words/thread/sec: 158.97k  
Alpha: 0.018978  Progress: 24.27%  Words/thread/sec: 159.38k  
Alpha: 0.018933  Progress: 24.45%  Words/thread/sec: 159.92k  
Alpha: 0.018889  Progress: 24.62%  Words/thread/sec: 160.02k  
Alpha: 0.018844  Progress: 24.80%  Words/thread/sec: 160.42k  
Alpha: 0.018800  Progress: 24.98%  Words/thread/sec: 158.87k  
Alpha: 0.018711  Progress: 25.33%  Words/thread/sec: 160.13k  
Alpha: 0.018711  Progress: 25.51%  Words/thread/sec: 161.07k  
Alpha: 0.018622  Progress: 25.51%  Words/thread/sec: 161.96k  
Alpha: 0.018622  Progress: 25.69%  Words/thread/sec: 158.21k  
Alpha: 0.018578  Progress: 25.87%  Words/thread/sec: 158.50k  
Alpha: 0.018533  Progress: 26.04%  Words/thread/sec: 158.09k  
Alpha: 0.018533  Progress: 26.23%  Words/thread/sec: 158.98k  
Alpha: 0.018443  Progress: 26.40%  Words/thread/sec: 159.40k  
