>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.2
Commit f4c6c9d (2017-05-06 16:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-119-generic #166-Ubuntu SMP Wed May 3 12:18:55 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (668.24609375 MB free)
Uptime: 49558.0 sec
Load Avg:  1.02099609375  0.88427734375  0.80615234375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3493 MHz    3043973 s       6064 s     241231 s    1058214 s         94 s
#2  3493 MHz     829731 s        163 s     111363 s    3869153 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.12.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.25.2
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 95950
Words in train file: 1165400

Alpha: 0.025000  Progress: 0.21%  Words/thread/sec: 32.55k  
Alpha: 0.024946  Progress: 0.43%  Words/thread/sec: 43.09k  
Alpha: 0.024893  Progress: 0.64%  Words/thread/sec: 60.41k  
Alpha: 0.024839  Progress: 0.86%  Words/thread/sec: 78.82k  
Alpha: 0.024785  Progress: 1.07%  Words/thread/sec: 71.71k  
Alpha: 0.024731  Progress: 1.29%  Words/thread/sec: 68.03k  
Alpha: 0.024731  Progress: 1.50%  Words/thread/sec: 77.83k  
Alpha: 0.024624  Progress: 1.72%  Words/thread/sec: 82.15k  
Alpha: 0.024570  Progress: 1.93%  Words/thread/sec: 78.11k  
Alpha: 0.024517  Progress: 2.15%  Words/thread/sec: 77.76k  
Alpha: 0.024463  Progress: 2.36%  Words/thread/sec: 83.36k  
Alpha: 0.024409  Progress: 2.58%  Words/thread/sec: 81.70k  
Alpha: 0.024355  Progress: 2.80%  Words/thread/sec: 83.94k  
Alpha: 0.024301  Progress: 3.01%  Words/thread/sec: 85.85k  
Alpha: 0.024247  Progress: 3.23%  Words/thread/sec: 87.35k  
Alpha: 0.024194  Progress: 3.44%  Words/thread/sec: 81.12k  
Alpha: 0.024140  Progress: 3.66%  Words/thread/sec: 85.38k  
Alpha: 0.024085  Progress: 3.87%  Words/thread/sec: 89.80k  
Alpha: 0.024032  Progress: 4.09%  Words/thread/sec: 88.66k  
Alpha: 0.023978  Progress: 4.30%  Words/thread/sec: 83.76k  
Alpha: 0.023924  Progress: 4.52%  Words/thread/sec: 85.90k  
Alpha: 0.023871  Progress: 4.73%  Words/thread/sec: 88.96k  
Alpha: 0.023816  Progress: 4.95%  Words/thread/sec: 89.67k  
Alpha: 0.023763  Progress: 5.16%  Words/thread/sec: 85.42k  
Alpha: 0.023709  Progress: 5.38%  Words/thread/sec: 87.99k  
Alpha: 0.023655  Progress: 5.59%  Words/thread/sec: 87.39k  
Alpha: 0.023602  Progress: 5.81%  Words/thread/sec: 89.92k  
Alpha: 0.023548  Progress: 6.02%  Words/thread/sec: 86.02k  
Alpha: 0.023494  Progress: 6.24%  Words/thread/sec: 88.62k  
Alpha: 0.023441  Progress: 6.45%  Words/thread/sec: 87.95k  
Alpha: 0.023387  Progress: 6.67%  Words/thread/sec: 89.12k  
Alpha: 0.023333  Progress: 6.88%  Words/thread/sec: 87.63k  
Alpha: 0.023280  Progress: 7.10%  Words/thread/sec: 89.27k  
Alpha: 0.023226  Progress: 7.31%  Words/thread/sec: 89.03k  
Alpha: 0.023172  Progress: 7.53%  Words/thread/sec: 88.17k  
Alpha: 0.023119  Progress: 7.74%  Words/thread/sec: 87.96k  
Alpha: 0.023065  Progress: 7.95%  Words/thread/sec: 90.00k  
Alpha: 0.023011  Progress: 8.17%  Words/thread/sec: 89.63k  
Alpha: 0.022958  Progress: 8.38%  Words/thread/sec: 87.19k  
Alpha: 0.022904  Progress: 8.60%  Words/thread/sec: 88.96k  
Alpha: 0.022904  Progress: 8.81%  Words/thread/sec: 90.99k  
Alpha: 0.022797  Progress: 9.03%  Words/thread/sec: 90.52k  
Alpha: 0.022743  Progress: 9.46%  Words/thread/sec: 89.43k  
Alpha: 0.022636  Progress: 9.46%  Words/thread/sec: 89.66k  
Alpha: 0.022636  Progress: 9.68%  Words/thread/sec: 90.56k  
Alpha: 0.022581  Progress: 9.89%  Words/thread/sec: 91.26k  
Alpha: 0.022527  Progress: 10.11%  Words/thread/sec: 87.97k  
Alpha: 0.022527  Progress: 10.32%  Words/thread/sec: 89.62k  
Alpha: 0.022420  Progress: 10.53%  Words/thread/sec: 90.33k  
Alpha: 0.022366  Progress: 10.75%  Words/thread/sec: 91.51k  
Alpha: 0.022313  Progress: 10.96%  Words/thread/sec: 88.78k  
Alpha: 0.022313  Progress: 11.18%  Words/thread/sec: 89.96k  
Alpha: 0.022205  Progress: 11.39%  Words/thread/sec: 90.75k  
Alpha: 0.022152  Progress: 11.61%  Words/thread/sec: 92.00k  
Alpha: 0.022098  Progress: 11.82%  Words/thread/sec: 89.15k  
Alpha: 0.022098  Progress: 12.04%  Words/thread/sec: 90.71k  
Alpha: 0.021991  Progress: 12.25%  Words/thread/sec: 91.57k  
Alpha: 0.021937  Progress: 12.47%  Words/thread/sec: 92.57k  
Alpha: 0.021883  Progress: 12.68%  Words/thread/sec: 90.40k  
Alpha: 0.021830  Progress: 12.90%  Words/thread/sec: 90.92k  
Alpha: 0.021776  Progress: 13.11%  Words/thread/sec: 92.39k  
Alpha: 0.021722  Progress: 13.33%  Words/thread/sec: 92.96k  
Alpha: 0.021669  Progress: 13.54%  Words/thread/sec: 91.68k  
Alpha: 0.021615  Progress: 13.75%  Words/thread/sec: 92.53k  
Alpha: 0.021561  Progress: 13.97%  Words/thread/sec: 92.79k  
Alpha: 0.021508  Progress: 14.18%  Words/thread/sec: 93.51k  
Alpha: 0.021454  Progress: 14.40%  Words/thread/sec: 92.65k  
Alpha: 0.021400  Progress: 14.61%  Words/thread/sec: 93.67k  
Alpha: 0.021347  Progress: 14.83%  Words/thread/sec: 92.84k  
Alpha: 0.021293  Progress: 15.04%  Words/thread/sec: 93.39k  
Alpha: 0.021239  Progress: 15.26%  Words/thread/sec: 92.53k  
Alpha: 0.021186  Progress: 15.47%  Words/thread/sec: 93.31k  
Alpha: 0.021132  Progress: 15.69%  Words/thread/sec: 92.64k  
Alpha: 0.021078  Progress: 15.90%  Words/thread/sec: 93.30k  
Alpha: 0.021025  Progress: 16.12%  Words/thread/sec: 92.78k  
Alpha: 0.020971  Progress: 16.33%  Words/thread/sec: 93.46k  
Alpha: 0.020917  Progress: 16.55%  Words/thread/sec: 92.62k  
Alpha: 0.020864  Progress: 16.76%  Words/thread/sec: 93.45k  
Alpha: 0.020810  Progress: 16.97%  Words/thread/sec: 92.80k  
Alpha: 0.020756  Progress: 17.19%  Words/thread/sec: 93.38k  
Alpha: 0.020703  Progress: 17.62%  Words/thread/sec: 93.78k  
Alpha: 0.020595  Progress: 17.62%  Words/thread/sec: 93.85k  
Alpha: 0.020595  Progress: 17.83%  Words/thread/sec: 93.01k  
Alpha: 0.020542  Progress: 18.05%  Words/thread/sec: 93.60k  
Alpha: 0.020488  Progress: 18.26%  Words/thread/sec: 92.68k  
Alpha: 0.020488  Progress: 18.48%  Words/thread/sec: 93.75k  
Alpha: 0.020381  Progress: 18.69%  Words/thread/sec: 93.15k  
Alpha: 0.020327  Progress: 18.91%  Words/thread/sec: 93.48k  
Alpha: 0.020273  Progress: 19.12%  Words/thread/sec: 92.98k  
Alpha: 0.020166  Progress: 19.34%  Words/thread/sec: 93.84k  
Alpha: 0.020166  Progress: 19.55%  Words/thread/sec: 93.23k  
Alpha: 0.020112  Progress: 19.77%  Words/thread/sec: 93.45k  
Alpha: 0.020059  Progress: 19.98%  Words/thread/sec: 93.03k  
Alpha: 0.019951  Progress: 20.41%  Words/thread/sec: 94.85k  
Alpha: 0.020059  Progress: 20.19%  Words/thread/sec: 93.91k  
Alpha: 0.019898  Progress: 20.62%  Words/thread/sec: 93.28k  
Alpha: 0.019844  Progress: 20.84%  Words/thread/sec: 93.09k  
Alpha: 0.019790  Progress: 21.27%  Words/thread/sec: 94.53k  
Alpha: 0.019683  Progress: 21.27%  Words/thread/sec: 94.60k  
Alpha: 0.019683  Progress: 21.48%  Words/thread/sec: 93.64k  
Alpha: 0.019629  Progress: 21.70%  Words/thread/sec: 93.40k  
Alpha: 0.019576  Progress: 21.91%  Words/thread/sec: 93.77k  
Alpha: 0.019576  Progress: 22.13%  Words/thread/sec: 94.59k  
Alpha: 0.019468  Progress: 22.34%  Words/thread/sec: 93.81k  
Alpha: 0.019415  Progress: 22.56%  Words/thread/sec: 93.64k  
Alpha: 0.019361  Progress: 22.77%  Words/thread/sec: 93.77k  
Alpha: 0.019307  Progress: 22.99%  Words/thread/sec: 94.48k  
Alpha: 0.019254  Progress: 23.20%  Words/thread/sec: 93.97k  
Alpha: 0.019200  Progress: 23.41%  Words/thread/sec: 93.74k  
Alpha: 0.019146  Progress: 23.63%  Words/thread/sec: 94.56k  
Alpha: 0.019146  Progress: 23.85%  Words/thread/sec: 95.41k  
Alpha: 0.019039  Progress: 24.11%  Words/thread/sec: 95.63k  
Alpha: 0.018972  Progress: 24.32%  Words/thread/sec: 95.08k  
Alpha: 0.018919  Progress: 24.56%  Words/thread/sec: 94.66k  
Alpha: 0.018859  Progress: 24.78%  Words/thread/sec: 95.36k  
Alpha: 0.018805  Progress: 24.99%  Words/thread/sec: 95.85k  
Alpha: 0.018752  Progress: 25.21%  Words/thread/sec: 95.08k  
Alpha: 0.018698  Progress: 25.42%  Words/thread/sec: 94.56k  
Alpha: 0.018644  Progress: 25.64%  Words/thread/sec: 95.36k  
Alpha: 0.018591  Progress: 25.85%  Words/thread/sec: 95.83k  
Alpha: 0.018537  Progress: 26.07%  Words/thread/sec: 94.96k  
Alpha: 0.018483  Progress: 26.28%  Words/thread/sec: 94.55k  
Alpha: 0.018430  Progress: 26.50%  Words/thread/sec: 95.19k  
Alpha: 0.018376  Progress: 26.71%  Words/thread/sec: 95.81k  
Alpha: 0.018322  Progress: 26.93%  Words/thread/sec: 95.12k  
Alpha: 0.018267  Progress: 27.15%  Words/thread/sec: 95.19k  
Alpha: 0.018213  Progress: 27.36%  Words/thread/sec: 95.38k  
Alpha: 0.018159  Progress: 27.58%  Words/thread/sec: 95.44k  
Alpha: 0.018106  Progress: 27.79%  Words/thread/sec: 95.23k  
Alpha: 0.018052  Progress: 28.01%  Words/thread/sec: 95.36k  
Alpha: 0.017998  Progress: 28.22%  Words/thread/sec: 95.42k  
Alpha: 0.017945  Progress: 28.44%  Words/thread/sec: 94.91k  
Alpha: 0.017891  Progress: 28.65%  Words/thread/sec: 95.35k  
Alpha: 0.017837  Progress: 28.87%  Words/thread/sec: 95.50k  
Alpha: 0.017783  Progress: 29.08%  Words/thread/sec: 95.38k  
Alpha: 0.017730  Progress: 29.30%  Words/thread/sec: 94.83k  
Alpha: 0.017676  Progress: 29.51%  Words/thread/sec: 95.21k  
Alpha: 0.017621  Progress: 29.73%  Words/thread/sec: 95.63k  
Alpha: 0.017568  Progress: 29.94%  Words/thread/sec: 95.41k  
Alpha: 0.017514  Progress: 30.16%  Words/thread/sec: 95.10k  
Alpha: 0.017460  Progress: 30.37%  Words/thread/sec: 95.19k  
Alpha: 0.017407  Progress: 30.59%  Words/thread/sec: 95.68k  
Alpha: 0.017352  Progress: 30.81%  Words/thread/sec: 95.88k  
Alpha: 0.017298  Progress: 31.02%  Words/thread/sec: 95.22k  
Alpha: 0.017245  Progress: 31.24%  Words/thread/sec: 95.24k  
