>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.1
Commit 6445c82 (2017-03-05 13:25 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-117-generic #164-Ubuntu SMP Fri Apr 7 11:05:26 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (702.453125 MB free)
Uptime: 48671.0 sec
Load Avg:  0.9970703125  0.88134765625  0.751953125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    2889084 s         63 s     284252 s    1100828 s         99 s
#2  3500 MHz     890540 s       6444 s     125155 s    3729991 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.10.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.24.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 95379
Words in train file: 1167832

Alpha: 0.025000  Progress: 0.21%  Words/thread/sec: 19.16k  
Alpha: 0.024946  Progress: 0.43%  Words/thread/sec: 29.62k  
Alpha: 0.024893  Progress: 0.64%  Words/thread/sec: 17.33k  
Alpha: 0.024893  Progress: 0.86%  Words/thread/sec: 22.94k  
Alpha: 0.024893  Progress: 1.07%  Words/thread/sec: 28.59k  
Alpha: 0.024678  Progress: 1.50%  Words/thread/sec: 38.94k  
Alpha: 0.024893  Progress: 1.29%  Words/thread/sec: 34.08k  
Alpha: 0.024625  Progress: 1.71%  Words/thread/sec: 42.58k  
Alpha: 0.024625  Progress: 1.93%  Words/thread/sec: 47.70k  
Alpha: 0.024411  Progress: 2.57%  Words/thread/sec: 62.10k  
Alpha: 0.024625  Progress: 2.14%  Words/thread/sec: 52.73k  
Alpha: 0.024625  Progress: 2.36%  Words/thread/sec: 57.81k  
Alpha: 0.024357  Progress: 2.79%  Words/thread/sec: 65.92k  
Alpha: 0.024304  Progress: 3.00%  Words/thread/sec: 70.38k  
Alpha: 0.024250  Progress: 3.21%  Words/thread/sec: 75.15k  
Alpha: 0.024197  Progress: 3.43%  Words/thread/sec: 74.19k  
Alpha: 0.024143  Progress: 3.64%  Words/thread/sec: 72.18k  
Alpha: 0.024089  Progress: 3.86%  Words/thread/sec: 66.09k  
Alpha: 0.024035  Progress: 4.07%  Words/thread/sec: 54.35k  
Alpha: 0.023982  Progress: 4.29%  Words/thread/sec: 57.01k  
Alpha: 0.023928  Progress: 4.50%  Words/thread/sec: 59.69k  
Alpha: 0.023875  Progress: 4.71%  Words/thread/sec: 62.16k  
Alpha: 0.023821  Progress: 5.14%  Words/thread/sec: 67.19k  
Alpha: 0.023714  Progress: 5.14%  Words/thread/sec: 67.51k  
Alpha: 0.023714  Progress: 5.36%  Words/thread/sec: 68.60k  
Alpha: 0.023661  Progress: 5.57%  Words/thread/sec: 71.01k  
Alpha: 0.023607  Progress: 5.79%  Words/thread/sec: 73.44k  
Alpha: 0.023553  Progress: 6.00%  Words/thread/sec: 75.86k  
Alpha: 0.023500  Progress: 6.21%  Words/thread/sec: 78.36k  
Alpha: 0.023446  Progress: 6.43%  Words/thread/sec: 80.58k  
Alpha: 0.023393  Progress: 6.64%  Words/thread/sec: 82.53k  
Alpha: 0.023339  Progress: 6.86%  Words/thread/sec: 76.99k  
Alpha: 0.023286  Progress: 7.07%  Words/thread/sec: 79.12k  
Alpha: 0.023232  Progress: 7.29%  Words/thread/sec: 69.95k  
Alpha: 0.023177  Progress: 7.50%  Words/thread/sec: 68.92k  
Alpha: 0.023124  Progress: 7.72%  Words/thread/sec: 70.12k  
Alpha: 0.023070  Progress: 7.93%  Words/thread/sec: 71.38k  
Alpha: 0.023017  Progress: 8.15%  Words/thread/sec: 72.96k  
Alpha: 0.022963  Progress: 8.36%  Words/thread/sec: 74.28k  
Alpha: 0.022910  Progress: 8.79%  Words/thread/sec: 77.02k  
Alpha: 0.022803  Progress: 9.22%  Words/thread/sec: 79.74k  
Alpha: 0.022695  Progress: 9.22%  Words/thread/sec: 80.84k  
Alpha: 0.022695  Progress: 9.43%  Words/thread/sec: 81.36k  
Alpha: 0.022642  Progress: 9.65%  Words/thread/sec: 82.84k  
Alpha: 0.022588  Progress: 9.65%  Words/thread/sec: 83.49k  
Alpha: 0.022588  Progress: 9.86%  Words/thread/sec: 83.96k  
Alpha: 0.022535  Progress: 10.07%  Words/thread/sec: 85.42k  
Alpha: 0.022481  Progress: 10.29%  Words/thread/sec: 82.47k  
Alpha: 0.022428  Progress: 10.50%  Words/thread/sec: 79.95k  
Alpha: 0.022374  Progress: 10.72%  Words/thread/sec: 74.61k  
Alpha: 0.022374  Progress: 10.93%  Words/thread/sec: 75.99k  
Alpha: 0.022267  Progress: 11.15%  Words/thread/sec: 76.80k  
Alpha: 0.022267  Progress: 11.36%  Words/thread/sec: 78.04k  
Alpha: 0.022160  Progress: 11.57%  Words/thread/sec: 79.01k  
Alpha: 0.022106  Progress: 11.79%  Words/thread/sec: 80.21k  
Alpha: 0.022052  Progress: 12.01%  Words/thread/sec: 80.89k  
Alpha: 0.021998  Progress: 12.22%  Words/thread/sec: 81.42k  
Alpha: 0.021891  Progress: 12.65%  Words/thread/sec: 83.84k  
Alpha: 0.021998  Progress: 12.44%  Words/thread/sec: 82.52k  
Alpha: 0.021838  Progress: 12.86%  Words/thread/sec: 84.58k  
Alpha: 0.021784  Progress: 13.29%  Words/thread/sec: 85.84k  
Alpha: 0.021784  Progress: 13.29%  Words/thread/sec: 86.31k  
Alpha: 0.021784  Progress: 13.51%  Words/thread/sec: 87.17k  
Alpha: 0.021623  Progress: 13.72%  Words/thread/sec: 85.25k  
Alpha: 0.021570  Progress: 13.93%  Words/thread/sec: 84.23k  
Alpha: 0.021516  Progress: 14.15%  Words/thread/sec: 83.62k  
Alpha: 0.021463  Progress: 14.36%  Words/thread/sec: 81.33k  
Alpha: 0.021409  Progress: 14.58%  Words/thread/sec: 80.70k  
Alpha: 0.021409  Progress: 14.79%  Words/thread/sec: 81.87k  
Alpha: 0.021409  Progress: 15.01%  Words/thread/sec: 82.98k  
Alpha: 0.021249  Progress: 15.43%  Words/thread/sec: 84.19k  
Alpha: 0.021034  Progress: 15.86%  Words/thread/sec: 86.66k  
Alpha: 0.021249  Progress: 15.86%  Words/thread/sec: 86.03k  
Alpha: 0.021034  Progress: 15.86%  Words/thread/sec: 86.10k  
Alpha: 0.021034  Progress: 16.08%  Words/thread/sec: 86.44k  
Alpha: 0.020981  Progress: 16.29%  Words/thread/sec: 85.60k  
Alpha: 0.020927  Progress: 16.51%  Words/thread/sec: 85.94k  
Alpha: 0.020873  Progress: 16.72%  Words/thread/sec: 86.99k  
Alpha: 0.020820  Progress: 16.94%  Words/thread/sec: 87.85k  
Alpha: 0.020766  Progress: 17.15%  Words/thread/sec: 88.82k  
Alpha: 0.020713  Progress: 17.36%  Words/thread/sec: 86.97k  
Alpha: 0.020659  Progress: 17.58%  Words/thread/sec: 87.34k  
Alpha: 0.020605  Progress: 17.79%  Words/thread/sec: 86.98k  
Alpha: 0.020552  Progress: 18.01%  Words/thread/sec: 84.72k  
Alpha: 0.020498  Progress: 18.22%  Words/thread/sec: 83.93k  
Alpha: 0.020391  Progress: 18.65%  Words/thread/sec: 85.68k  
Alpha: 0.020498  Progress: 18.44%  Words/thread/sec: 84.85k  
Alpha: 0.020337  Progress: 18.86%  Words/thread/sec: 86.34k  
Alpha: 0.020284  Progress: 19.08%  Words/thread/sec: 86.92k  
Alpha: 0.020230  Progress: 19.29%  Words/thread/sec: 87.74k  
Alpha: 0.020177  Progress: 19.51%  Words/thread/sec: 87.26k  
Alpha: 0.020123  Progress: 19.72%  Words/thread/sec: 87.90k  
Alpha: 0.020070  Progress: 19.94%  Words/thread/sec: 88.77k  
Alpha: 0.020070  Progress: 20.15%  Words/thread/sec: 89.13k  
Alpha: 0.019963  Progress: 20.36%  Words/thread/sec: 89.75k  
Alpha: 0.019909  Progress: 20.64%  Words/thread/sec: 88.86k  
Alpha: 0.019840  Progress: 20.86%  Words/thread/sec: 89.02k  
Alpha: 0.019786  Progress: 21.07%  Words/thread/sec: 89.29k  
Alpha: 0.019733  Progress: 21.28%  Words/thread/sec: 89.19k  
Alpha: 0.019679  Progress: 21.56%  Words/thread/sec: 87.89k  
Alpha: 0.019610  Progress: 22.05%  Words/thread/sec: 87.96k  
Alpha: 0.019487  Progress: 22.05%  Words/thread/sec: 88.26k  
Alpha: 0.019487  Progress: 22.27%  Words/thread/sec: 87.32k  
Alpha: 0.019433  Progress: 22.54%  Words/thread/sec: 87.98k  
Alpha: 0.019364  Progress: 22.76%  Words/thread/sec: 88.76k  
Alpha: 0.019310  Progress: 23.19%  Words/thread/sec: 89.96k  
Alpha: 0.019203  Progress: 23.40%  Words/thread/sec: 90.71k  
Alpha: 0.019203  Progress: 23.40%  Words/thread/sec: 91.11k  
Alpha: 0.019150  Progress: 23.74%  Words/thread/sec: 90.78k  
Alpha: 0.019064  Progress: 23.96%  Words/thread/sec: 90.50k  
Alpha: 0.019011  Progress: 24.23%  Words/thread/sec: 91.27k  
Alpha: 0.018941  Progress: 24.64%  Words/thread/sec: 92.51k  
Alpha: 0.018840  Progress: 25.17%  Words/thread/sec: 90.57k  
Alpha: 0.018708  Progress: 25.38%  Words/thread/sec: 90.83k  
Alpha: 0.018654  Progress: 25.60%  Words/thread/sec: 89.74k  
Alpha: 0.018601  Progress: 25.81%  Words/thread/sec: 89.62k  
Alpha: 0.018547  Progress: 26.07%  Words/thread/sec: 89.59k  
Alpha: 0.018482  Progress: 26.29%  Words/thread/sec: 90.11k  
Alpha: 0.018428  Progress: 26.50%  Words/thread/sec: 89.11k  
Alpha: 0.018321  Progress: 26.72%  Words/thread/sec: 89.67k  
Alpha: 0.018321  Progress: 26.93%  Words/thread/sec: 90.01k  
Alpha: 0.018267  Progress: 27.14%  Words/thread/sec: 89.42k  
Alpha: 0.018267  Progress: 27.36%  Words/thread/sec: 89.98k  
Alpha: 0.018267  Progress: 27.57%  Words/thread/sec: 90.66k  
Alpha: 0.018107  Progress: 27.79%  Words/thread/sec: 90.70k  
Alpha: 0.018053  Progress: 28.00%  Words/thread/sec: 90.66k  
Alpha: 0.018053  Progress: 28.22%  Words/thread/sec: 91.14k  
Alpha: 0.017893  Progress: 28.64%  Words/thread/sec: 92.15k  
Alpha: 0.018053  Progress: 28.43%  Words/thread/sec: 91.71k  
Alpha: 0.017839  Progress: 28.86%  Words/thread/sec: 90.01k  
Alpha: 0.017785  Progress: 29.07%  Words/thread/sec: 90.28k  
Alpha: 0.017732  Progress: 29.29%  Words/thread/sec: 90.27k  
Alpha: 0.017678  Progress: 29.50%  Words/thread/sec: 90.45k  
Alpha: 0.017625  Progress: 29.72%  Words/thread/sec: 90.45k  
Alpha: 0.017571  Progress: 29.93%  Words/thread/sec: 90.07k  
Alpha: 0.017517  Progress: 30.14%  Words/thread/sec: 90.11k  
Alpha: 0.017464  Progress: 30.36%  Words/thread/sec: 90.67k  
Alpha: 0.017410  Progress: 30.57%  Words/thread/sec: 89.98k  
Alpha: 0.017357  Progress: 30.79%  Words/thread/sec: 90.52k  
Alpha: 0.017303  Progress: 31.00%  Words/thread/sec: 91.01k  
Alpha: 0.017250  Progress: 31.22%  Words/thread/sec: 91.07k  
Alpha: 0.017196  Progress: 31.43%  Words/thread/sec: 91.36k  
Alpha: 0.017143  Progress: 31.86%  Words/thread/sec: 91.93k  
Alpha: 0.017035  Progress: 31.86%  Words/thread/sec: 91.94k  
Alpha: 0.017035  Progress: 32.07%  Words/thread/sec: 91.87k  
