>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.1
Commit 6445c82 (2017-03-05 13:25 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-112-generic #159-Ubuntu SMP Fri Mar 3 15:26:07 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (765.8359375 MB free)
Uptime: 45386.0 sec
Load Avg:  1.0029296875  0.798828125  0.71484375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    2507266 s       6267 s     221396 s    1284212 s        154 s
#2  3499 MHz     825890 s        698 s     108992 s    3475045 s          4 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.8.3
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.20.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 42410
Words in train file: 1141858

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 31.64k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 56.36k  
Alpha: 0.024869  Progress: 0.70%  Words/thread/sec: 101.08k  
Alpha: 0.024956  Progress: 0.53%  Words/thread/sec: 78.68k  
Alpha: 0.024825  Progress: 0.88%  Words/thread/sec: 86.94k  
Alpha: 0.024781  Progress: 1.05%  Words/thread/sec: 88.49k  
Alpha: 0.024737  Progress: 1.40%  Words/thread/sec: 94.42k  
Alpha: 0.024649  Progress: 1.58%  Words/thread/sec: 104.12k  
Alpha: 0.024606  Progress: 1.75%  Words/thread/sec: 114.85k  
Alpha: 0.024562  Progress: 1.75%  Words/thread/sec: 120.76k  
Alpha: 0.024562  Progress: 1.93%  Words/thread/sec: 117.65k  
Alpha: 0.024518  Progress: 2.10%  Words/thread/sec: 127.96k  
Alpha: 0.024474  Progress: 2.28%  Words/thread/sec: 138.57k  
Alpha: 0.024430  Progress: 2.45%  Words/thread/sec: 147.76k  
Alpha: 0.024387  Progress: 2.63%  Words/thread/sec: 158.25k  
Alpha: 0.024343  Progress: 2.80%  Words/thread/sec: 167.55k  
Alpha: 0.024299  Progress: 2.98%  Words/thread/sec: 176.77k  
Alpha: 0.024255  Progress: 3.15%  Words/thread/sec: 162.84k  
Alpha: 0.024211  Progress: 3.33%  Words/thread/sec: 168.71k  
Alpha: 0.024211  Progress: 3.51%  Words/thread/sec: 172.94k  
Alpha: 0.024124  Progress: 3.68%  Words/thread/sec: 153.80k  
Alpha: 0.024080  Progress: 4.03%  Words/thread/sec: 152.68k  
Alpha: 0.024080  Progress: 4.21%  Words/thread/sec: 159.08k  
Alpha: 0.024080  Progress: 4.38%  Words/thread/sec: 164.52k  
Alpha: 0.024080  Progress: 4.56%  Words/thread/sec: 171.05k  
Alpha: 0.024080  Progress: 4.56%  Words/thread/sec: 173.15k  
Alpha: 0.023817  Progress: 4.91%  Words/thread/sec: 179.72k  
Alpha: 0.023773  Progress: 5.08%  Words/thread/sec: 185.15k  
Alpha: 0.024080  Progress: 4.73%  Words/thread/sec: 177.22k  
Alpha: 0.023729  Progress: 5.26%  Words/thread/sec: 187.40k  
Alpha: 0.023686  Progress: 5.43%  Words/thread/sec: 188.15k  
Alpha: 0.023642  Progress: 5.78%  Words/thread/sec: 192.00k  
Alpha: 0.023554  Progress: 5.96%  Words/thread/sec: 197.36k  
Alpha: 0.023510  Progress: 5.96%  Words/thread/sec: 199.36k  
Alpha: 0.023510  Progress: 6.14%  Words/thread/sec: 181.90k  
Alpha: 0.023466  Progress: 6.31%  Words/thread/sec: 176.28k  
Alpha: 0.023422  Progress: 6.49%  Words/thread/sec: 174.16k  
Alpha: 0.023378  Progress: 6.66%  Words/thread/sec: 174.63k  
Alpha: 0.023335  Progress: 6.84%  Words/thread/sec: 177.22k  
Alpha: 0.023291  Progress: 7.01%  Words/thread/sec: 180.54k  
Alpha: 0.023247  Progress: 7.19%  Words/thread/sec: 183.35k  
Alpha: 0.023247  Progress: 7.36%  Words/thread/sec: 187.77k  
Alpha: 0.023247  Progress: 7.54%  Words/thread/sec: 191.51k  
Alpha: 0.023116  Progress: 7.71%  Words/thread/sec: 192.93k  
Alpha: 0.023072  Progress: 7.89%  Words/thread/sec: 196.96k  
Alpha: 0.023028  Progress: 8.06%  Words/thread/sec: 197.34k  
Alpha: 0.023028  Progress: 8.24%  Words/thread/sec: 201.59k  
Alpha: 0.022897  Progress: 8.59%  Words/thread/sec: 206.66k  
Alpha: 0.023028  Progress: 8.41%  Words/thread/sec: 204.42k  
Alpha: 0.022853  Progress: 8.77%  Words/thread/sec: 191.57k  
Alpha: 0.022809  Progress: 8.94%  Words/thread/sec: 190.56k  
Alpha: 0.022765  Progress: 9.12%  Words/thread/sec: 193.12k  
Alpha: 0.022721  Progress: 9.29%  Words/thread/sec: 192.04k  
Alpha: 0.022677  Progress: 9.47%  Words/thread/sec: 191.40k  
Alpha: 0.022633  Progress: 9.64%  Words/thread/sec: 192.40k  
Alpha: 0.022589  Progress: 9.82%  Words/thread/sec: 194.59k  
Alpha: 0.022589  Progress: 9.99%  Words/thread/sec: 196.75k  
Alpha: 0.022589  Progress: 10.17%  Words/thread/sec: 200.02k  
Alpha: 0.022589  Progress: 10.34%  Words/thread/sec: 202.91k  
Alpha: 0.022589  Progress: 10.52%  Words/thread/sec: 206.31k  
Alpha: 0.022589  Progress: 10.69%  Words/thread/sec: 209.29k  
Alpha: 0.022327  Progress: 10.87%  Words/thread/sec: 208.80k  
Alpha: 0.022283  Progress: 11.04%  Words/thread/sec: 210.12k  
Alpha: 0.022239  Progress: 11.22%  Words/thread/sec: 208.14k  
Alpha: 0.022195  Progress: 11.39%  Words/thread/sec: 198.55k  
Alpha: 0.022151  Progress: 11.57%  Words/thread/sec: 196.51k  
Alpha: 0.022107  Progress: 11.75%  Words/thread/sec: 198.20k  
Alpha: 0.022063  Progress: 11.92%  Words/thread/sec: 199.15k  
Alpha: 0.022020  Progress: 12.10%  Words/thread/sec: 199.95k  
Alpha: 0.021976  Progress: 12.27%  Words/thread/sec: 200.14k  
Alpha: 0.021932  Progress: 12.45%  Words/thread/sec: 202.28k  
Alpha: 0.021888  Progress: 12.62%  Words/thread/sec: 204.29k  
Alpha: 0.021844  Progress: 12.80%  Words/thread/sec: 206.16k  
Alpha: 0.021801  Progress: 12.97%  Words/thread/sec: 208.07k  
Alpha: 0.021757  Progress: 13.15%  Words/thread/sec: 210.17k  
Alpha: 0.021757  Progress: 13.32%  Words/thread/sec: 211.15k  
Alpha: 0.021757  Progress: 13.50%  Words/thread/sec: 213.91k  
Alpha: 0.021625  Progress: 13.67%  Words/thread/sec: 213.88k  
Alpha: 0.021625  Progress: 13.85%  Words/thread/sec: 215.21k  
Alpha: 0.021538  Progress: 14.02%  Words/thread/sec: 208.55k  
Alpha: 0.021494  Progress: 14.20%  Words/thread/sec: 207.77k  
Alpha: 0.021450  Progress: 14.37%  Words/thread/sec: 202.90k  
Alpha: 0.021406  Progress: 14.55%  Words/thread/sec: 204.80k  
Alpha: 0.021274  Progress: 15.08%  Words/thread/sec: 208.76k  
Alpha: 0.021406  Progress: 14.73%  Words/thread/sec: 206.15k  
Alpha: 0.021406  Progress: 14.90%  Words/thread/sec: 208.60k  
Alpha: 0.021230  Progress: 15.26%  Words/thread/sec: 210.19k  
Alpha: 0.021142  Progress: 15.61%  Words/thread/sec: 214.32k  
Alpha: 0.021098  Progress: 15.78%  Words/thread/sec: 216.25k  
Alpha: 0.021230  Progress: 15.43%  Words/thread/sec: 212.36k  
Alpha: 0.021055  Progress: 15.96%  Words/thread/sec: 216.77k  
Alpha: 0.021011  Progress: 16.13%  Words/thread/sec: 217.10k  
Alpha: 0.020967  Progress: 16.31%  Words/thread/sec: 217.03k  
Alpha: 0.020923  Progress: 16.48%  Words/thread/sec: 219.19k  
Alpha: 0.020879  Progress: 16.66%  Words/thread/sec: 217.37k  
Alpha: 0.020836  Progress: 17.05%  Words/thread/sec: 214.31k  
Alpha: 0.020738  Progress: 17.22%  Words/thread/sec: 215.34k  
Alpha: 0.020695  Progress: 17.40%  Words/thread/sec: 216.51k  
Alpha: 0.020695  Progress: 17.57%  Words/thread/sec: 217.52k  
Alpha: 0.020554  Progress: 18.07%  Words/thread/sec: 218.30k  
Alpha: 0.020483  Progress: 18.42%  Words/thread/sec: 220.22k  
Alpha: 0.020396  Progress: 18.42%  Words/thread/sec: 222.23k  
Alpha: 0.020396  Progress: 18.59%  Words/thread/sec: 220.13k  
Alpha: 0.020352  Progress: 18.77%  Words/thread/sec: 221.30k  
Alpha: 0.020307  Progress: 18.95%  Words/thread/sec: 222.69k  
Alpha: 0.020210  Progress: 19.55%  Words/thread/sec: 223.11k  
Alpha: 0.020113  Progress: 19.72%  Words/thread/sec: 220.75k  
Alpha: 0.020069  Progress: 19.90%  Words/thread/sec: 221.21k  
Alpha: 0.020026  Progress: 20.88%  Words/thread/sec: 221.82k  
Alpha: 0.019780  Progress: 20.88%  Words/thread/sec: 223.32k  
Alpha: 0.019736  Progress: 21.23%  Words/thread/sec: 224.86k  
Alpha: 0.019780  Progress: 21.05%  Words/thread/sec: 223.20k  
Alpha: 0.019693  Progress: 21.40%  Words/thread/sec: 225.86k  
Alpha: 0.019649  Progress: 21.58%  Words/thread/sec: 223.81k  
Alpha: 0.019605  Progress: 21.76%  Words/thread/sec: 224.83k  
Alpha: 0.019561  Progress: 21.93%  Words/thread/sec: 224.85k  
Alpha: 0.019517  Progress: 22.11%  Words/thread/sec: 222.25k  
Alpha: 0.019474  Progress: 22.28%  Words/thread/sec: 217.80k  
Alpha: 0.019430  Progress: 22.46%  Words/thread/sec: 218.88k  
Alpha: 0.019386  Progress: 22.63%  Words/thread/sec: 220.05k  
Alpha: 0.019342  Progress: 22.81%  Words/thread/sec: 221.41k  
Alpha: 0.019298  Progress: 22.98%  Words/thread/sec: 222.04k  
Alpha: 0.019255  Progress: 23.16%  Words/thread/sec: 223.03k  
Alpha: 0.019211  Progress: 23.33%  Words/thread/sec: 224.56k  
Alpha: 0.019167  Progress: 23.51%  Words/thread/sec: 225.82k  
Alpha: 0.019123  Progress: 23.68%  Words/thread/sec: 223.58k  
Alpha: 0.019079  Progress: 23.86%  Words/thread/sec: 224.88k  
Alpha: 0.019079  Progress: 24.03%  Words/thread/sec: 226.17k  
Alpha: 0.018948  Progress: 24.38%  Words/thread/sec: 227.83k  
Alpha: 0.018948  Progress: 24.56%  Words/thread/sec: 228.70k  
Alpha: 0.019079  Progress: 24.21%  Words/thread/sec: 226.78k  
Alpha: 0.018860  Progress: 24.73%  Words/thread/sec: 224.43k  
Alpha: 0.018816  Progress: 24.91%  Words/thread/sec: 220.95k  
Alpha: 0.018772  Progress: 25.09%  Words/thread/sec: 220.23k  
Alpha: 0.018772  Progress: 25.26%  Words/thread/sec: 221.59k  
Alpha: 0.018772  Progress: 25.44%  Words/thread/sec: 222.77k  
Alpha: 0.018772  Progress: 25.96%  Words/thread/sec: 226.61k  
Alpha: 0.018466  Progress: 26.14%  Words/thread/sec: 228.61k  
Alpha: 0.018466  Progress: 26.31%  Words/thread/sec: 227.76k  
Alpha: 0.018772  Progress: 26.14%  Words/thread/sec: 227.86k  
Alpha: 0.018772  Progress: 25.79%  Words/thread/sec: 225.22k  
Alpha: 0.018422  Progress: 26.66%  Words/thread/sec: 228.06k  
Alpha: 0.018334  Progress: 26.84%  Words/thread/sec: 229.22k  
Alpha: 0.018290  Progress: 26.84%  Words/thread/sec: 230.31k  
Alpha: 0.018290  Progress: 27.01%  Words/thread/sec: 229.07k  
Alpha: 0.018247  Progress: 27.19%  Words/thread/sec: 227.84k  
Alpha: 0.018203  Progress: 27.37%  Words/thread/sec: 226.36k  
Alpha: 0.018159  Progress: 27.54%  Words/thread/sec: 225.77k  
Alpha: 0.018115  Progress: 27.72%  Words/thread/sec: 225.11k  
Alpha: 0.018071  Progress: 27.89%  Words/thread/sec: 226.09k  
Alpha: 0.018027  Progress: 28.07%  Words/thread/sec: 226.82k  
Alpha: 0.017896  Progress: 28.59%  Words/thread/sec: 229.36k  
Alpha: 0.018027  Progress: 28.24%  Words/thread/sec: 227.99k  
Alpha: 0.018027  Progress: 28.42%  Words/thread/sec: 228.37k  
Alpha: 0.017852  Progress: 28.77%  Words/thread/sec: 229.80k  
Alpha: 0.017808  Progress: 28.94%  Words/thread/sec: 230.92k  
Alpha: 0.017764  Progress: 29.12%  Words/thread/sec: 231.90k  
Alpha: 0.017764  Progress: 29.29%  Words/thread/sec: 233.20k  
Alpha: 0.017677  Progress: 29.47%  Words/thread/sec: 231.37k  
Alpha: 0.017589  Progress: 29.64%  Words/thread/sec: 231.47k  
Alpha: 0.017589  Progress: 29.82%  Words/thread/sec: 228.60k  
Alpha: 0.017545  Progress: 29.99%  Words/thread/sec: 228.50k  
Alpha: 0.017545  Progress: 30.17%  Words/thread/sec: 229.60k  
Alpha: 0.017458  Progress: 30.35%  Words/thread/sec: 228.10k  
Alpha: 0.017414  Progress: 30.70%  Words/thread/sec: 228.93k  
Alpha: 0.017326  Progress: 30.70%  Words/thread/sec: 229.45k  
Alpha: 0.017326  Progress: 30.87%  Words/thread/sec: 228.23k  
Alpha: 0.017195  Progress: 31.40%  Words/thread/sec: 231.13k  
Alpha: 0.017326  Progress: 31.22%  Words/thread/sec: 230.44k  
Alpha: 0.017195  Progress: 31.57%  Words/thread/sec: 232.23k  
Alpha: 0.017195  Progress: 31.92%  Words/thread/sec: 234.16k  
Alpha: 0.017326  Progress: 31.05%  Words/thread/sec: 229.35k  
Alpha: 0.017019  Progress: 31.92%  Words/thread/sec: 234.26k  
Alpha: 0.017019  Progress: 32.10%  Words/thread/sec: 229.84k  
Alpha: 0.016975  Progress: 32.27%  Words/thread/sec: 229.26k  
Alpha: 0.016932  Progress: 32.45%  Words/thread/sec: 227.05k  
Alpha: 0.016888  Progress: 32.62%  Words/thread/sec: 227.44k  
Alpha: 0.016844  Progress: 32.80%  Words/thread/sec: 227.81k  
Alpha: 0.016800  Progress: 32.98%  Words/thread/sec: 228.18k  
Alpha: 0.016756  Progress: 33.15%  Words/thread/sec: 228.85k  
Alpha: 0.016712  Progress: 33.33%  Words/thread/sec: 228.74k  
Alpha: 0.016669  Progress: 33.50%  Words/thread/sec: 229.15k  
Alpha: 0.016669  Progress: 33.68%  Words/thread/sec: 230.26k  
Alpha: 0.016581  Progress: 33.85%  Words/thread/sec: 229.64k  
Alpha: 0.016537  Progress: 34.03%  Words/thread/sec: 230.23k  
Alpha: 0.016493  Progress: 34.38%  Words/thread/sec: 231.55k  
Alpha: 0.016493  Progress: 34.55%  Words/thread/sec: 232.45k  
Alpha: 0.016362  Progress: 34.55%  Words/thread/sec: 232.94k  
Alpha: 0.016362  Progress: 34.73%  Words/thread/sec: 232.38k  
Alpha: 0.016318  Progress: 34.90%  Words/thread/sec: 228.75k  
Alpha: 0.016274  Progress: 35.08%  Words/thread/sec: 228.59k  
Alpha: 0.016230  Progress: 35.43%  Words/thread/sec: 227.12k  
Alpha: 0.016143  Progress: 35.60%  Words/thread/sec: 227.63k  
Alpha: 0.016099  Progress: 35.60%  Words/thread/sec: 228.65k  
Alpha: 0.016099  Progress: 35.78%  Words/thread/sec: 227.84k  
Alpha: 0.016055  Progress: 36.06%  Words/thread/sec: 229.13k  
Alpha: 0.015985  Progress: 36.24%  Words/thread/sec: 229.56k  
Alpha: 0.015941  Progress: 36.41%  Words/thread/sec: 230.62k  
Alpha: 0.015897  Progress: 36.59%  Words/thread/sec: 231.37k  
Alpha: 0.015853  Progress: 36.76%  Words/thread/sec: 231.13k  
Alpha: 0.015809  Progress: 37.04%  Words/thread/sec: 230.31k  
Alpha: 0.015739  Progress: 37.22%  Words/thread/sec: 229.95k  
Alpha: 0.015695  Progress: 37.61%  Words/thread/sec: 231.51k  
Alpha: 0.015598  Progress: 38.21%  Words/thread/sec: 232.04k  
Alpha: 0.015447  Progress: 38.39%  Words/thread/sec: 232.13k  
Alpha: 0.015404  Progress: 38.56%  Words/thread/sec: 232.76k  
Alpha: 0.015360  Progress: 38.74%  Words/thread/sec: 232.90k  
Alpha: 0.015316  Progress: 39.19%  Words/thread/sec: 230.84k  
Alpha: 0.015202  Progress: 39.37%  Words/thread/sec: 231.68k  
Alpha: 0.015202  Progress: 39.55%  Words/thread/sec: 232.44k  
Alpha: 0.015202  Progress: 39.94%  Words/thread/sec: 234.28k  
Alpha: 0.015202  Progress: 40.11%  Words/thread/sec: 235.05k  
Alpha: 0.015202  Progress: 39.94%  Words/thread/sec: 235.40k  
Alpha: 0.014945  Progress: 40.39%  Words/thread/sec: 233.88k  
Alpha: 0.014902  Progress: 40.57%  Words/thread/sec: 234.71k  
Alpha: 0.014858  Progress: 40.74%  Words/thread/sec: 235.40k  
Alpha: 0.014814  Progress: 40.92%  Words/thread/sec: 235.70k  
Alpha: 0.014770  Progress: 41.09%  Words/thread/sec: 235.25k  
Alpha: 0.014726  Progress: 41.27%  Words/thread/sec: 233.05k  
Alpha: 0.014683  Progress: 41.45%  Words/thread/sec: 233.13k  
Alpha: 0.014639  Progress: 41.62%  Words/thread/sec: 233.17k  
Alpha: 0.014595  Progress: 41.80%  Words/thread/sec: 233.74k  
Alpha: 0.014595  Progress: 42.08%  Words/thread/sec: 235.04k  
Alpha: 0.014595  Progress: 42.36%  Words/thread/sec: 236.10k  
Alpha: 0.014410  Progress: 42.53%  Words/thread/sec: 236.30k  
Alpha: 0.014367  Progress: 42.71%  Words/thread/sec: 235.71k  
Alpha: 0.014323  Progress: 42.88%  Words/thread/sec: 236.01k  
Alpha: 0.014279  Progress: 43.06%  Words/thread/sec: 234.09k  
Alpha: 0.014235  Progress: 43.24%  Words/thread/sec: 234.23k  
Alpha: 0.014191  Progress: 43.41%  Words/thread/sec: 235.00k  
Alpha: 0.014147  Progress: 43.59%  Words/thread/sec: 235.19k  
Alpha: 0.014103  Progress: 43.76%  Words/thread/sec: 235.68k  
Alpha: 0.014059  Progress: 43.94%  Words/thread/sec: 234.78k  
Alpha: 0.014016  Progress: 44.46%  Words/thread/sec: 235.80k  
Alpha: 0.013884  Progress: 44.46%  Words/thread/sec: 236.67k  
Alpha: 0.013884  Progress: 44.46%  Words/thread/sec: 236.50k  
Alpha: 0.013884  Progress: 44.64%  Words/thread/sec: 235.63k  
Alpha: 0.013840  Progress: 44.81%  Words/thread/sec: 236.25k  
Alpha: 0.013797  Progress: 44.99%  Words/thread/sec: 236.58k  
Alpha: 0.013753  Progress: 45.16%  Words/thread/sec: 236.88k  
Alpha: 0.013709  Progress: 45.44%  Words/thread/sec: 237.31k  
Alpha: 0.013640  Progress: 45.61%  Words/thread/sec: 237.98k  
Alpha: 0.013597  Progress: 45.79%  Words/thread/sec: 234.65k  
Alpha: 0.013553  Progress: 45.96%  Words/thread/sec: 234.66k  
Alpha: 0.013509  Progress: 46.14%  Words/thread/sec: 235.09k  
Alpha: 0.013465  Progress: 46.31%  Words/thread/sec: 235.80k  
Alpha: 0.013421  Progress: 46.49%  Words/thread/sec: 234.06k  
Alpha: 0.013378  Progress: 46.67%  Words/thread/sec: 234.85k  
Alpha: 0.013334  Progress: 46.84%  Words/thread/sec: 235.51k  
Alpha: 0.013290  Progress: 47.02%  Words/thread/sec: 235.39k  
Alpha: 0.013246  Progress: 47.19%  Words/thread/sec: 236.07k  
Alpha: 0.013202  Progress: 47.37%  Words/thread/sec: 236.89k  
Alpha: 0.013158  Progress: 47.54%  Words/thread/sec: 236.39k  
Alpha: 0.013115  Progress: 47.72%  Words/thread/sec: 236.36k  
Alpha: 0.012983  Progress: 48.24%  Words/thread/sec: 238.21k  
Alpha: 0.013115  Progress: 47.89%  Words/thread/sec: 237.05k  
Alpha: 0.013115  Progress: 48.07%  Words/thread/sec: 237.87k  
Alpha: 0.012939  Progress: 48.42%  Words/thread/sec: 235.55k  
Alpha: 0.012895  Progress: 48.59%  Words/thread/sec: 235.97k  
Alpha: 0.012851  Progress: 48.77%  Words/thread/sec: 236.79k  
Alpha: 0.012808  Progress: 48.94%  Words/thread/sec: 237.42k  
Alpha: 0.012764  Progress: 49.47%  Words/thread/sec: 238.10k  
Alpha: 0.012632  Progress: 49.47%  Words/thread/sec: 238.79k  
Alpha: 0.012632  Progress: 49.47%  Words/thread/sec: 238.62k  
Alpha: 0.012632  Progress: 49.65%  Words/thread/sec: 238.20k  
Alpha: 0.012589  Progress: 50.00%  Words/thread/sec: 239.22k  
Alpha: 0.012501  Progress: 50.00%  Words/thread/sec: 239.57k  
Alpha: 0.012501  Progress: 50.17%  Words/thread/sec: 239.08k  
Alpha: 0.012457  Progress: 50.35%  Words/thread/sec: 239.45k  
Alpha: 0.012413  Progress: 50.52%  Words/thread/sec: 237.90k  
Alpha: 0.012369  Progress: 50.70%  Words/thread/sec: 238.51k  
Alpha: 0.012325  Progress: 50.87%  Words/thread/sec: 238.63k  
Alpha: 0.012282  Progress: 51.05%  Words/thread/sec: 238.95k  
Alpha: 0.012238  Progress: 51.22%  Words/thread/sec: 239.61k  
Alpha: 0.012194  Progress: 51.40%  Words/thread/sec: 238.23k  
Alpha: 0.012150  Progress: 51.58%  Words/thread/sec: 238.88k  
Alpha: 0.012150  Progress: 51.75%  Words/thread/sec: 239.17k  
Alpha: 0.012019  Progress: 52.10%  Words/thread/sec: 239.97k  
Alpha: 0.011975  Progress: 52.28%  Words/thread/sec: 240.67k  
Alpha: 0.011931  Progress: 52.28%  Words/thread/sec: 241.47k  
Alpha: 0.011931  Progress: 52.63%  Words/thread/sec: 241.41k  
Alpha: 0.011843  Progress: 52.63%  Words/thread/sec: 241.71k  
Alpha: 0.011843  Progress: 52.80%  Words/thread/sec: 240.75k  
Alpha: 0.011800  Progress: 52.98%  Words/thread/sec: 241.05k  
Alpha: 0.011756  Progress: 53.26%  Words/thread/sec: 239.48k  
Alpha: 0.011685  Progress: 53.43%  Words/thread/sec: 239.53k  
Alpha: 0.011641  Progress: 53.61%  Words/thread/sec: 239.67k  
Alpha: 0.011598  Progress: 53.96%  Words/thread/sec: 240.90k  
Alpha: 0.011510  Progress: 53.96%  Words/thread/sec: 240.75k  
Alpha: 0.011510  Progress: 54.14%  Words/thread/sec: 239.22k  
Alpha: 0.011466  Progress: 54.31%  Words/thread/sec: 239.75k  
Alpha: 0.011422  Progress: 54.49%  Words/thread/sec: 240.10k  
Alpha: 0.011379  Progress: 54.66%  Words/thread/sec: 239.93k  
Alpha: 0.011335  Progress: 54.84%  Words/thread/sec: 240.52k  
Alpha: 0.011247  Progress: 55.19%  Words/thread/sec: 241.08k  
Alpha: 0.011335  Progress: 55.01%  Words/thread/sec: 240.54k  
Alpha: 0.011203  Progress: 55.36%  Words/thread/sec: 241.37k  
Alpha: 0.011116  Progress: 55.54%  Words/thread/sec: 241.95k  
Alpha: 0.011116  Progress: 55.71%  Words/thread/sec: 241.31k  
Alpha: 0.011072  Progress: 56.17%  Words/thread/sec: 241.54k  
Alpha: 0.010957  Progress: 56.17%  Words/thread/sec: 241.62k  
