>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.2
Commit f4c6c9d (2017-05-06 16:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-128-generic #177-Ubuntu SMP Tue Aug 8 11:40:23 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (542.27734375 MB free)
Uptime: 56728.0 sec
Load Avg:  1.03564453125  0.87353515625  0.7451171875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    3304101 s       1136 s     280869 s    1429127 s         98 s
#2  3499 MHz    1121924 s       5515 s     132516 s    4257216 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.13.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.30.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 44052
Words in train file: 1123155

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 9.52k  
Alpha: 0.024955  Progress: 0.53%  Words/thread/sec: 25.35k  
Alpha: 0.024866  Progress: 0.89%  Words/thread/sec: 41.02k  
Alpha: 0.024866  Progress: 1.07%  Words/thread/sec: 49.06k  
Alpha: 0.024866  Progress: 1.07%  Words/thread/sec: 50.81k  
Alpha: 0.024866  Progress: 1.07%  Words/thread/sec: 49.85k  
Alpha: 0.024733  Progress: 1.25%  Words/thread/sec: 49.56k  
Alpha: 0.024688  Progress: 1.78%  Words/thread/sec: 67.52k  
Alpha: 0.024688  Progress: 1.78%  Words/thread/sec: 68.96k  
Alpha: 0.024688  Progress: 1.78%  Words/thread/sec: 68.17k  
Alpha: 0.024555  Progress: 1.96%  Words/thread/sec: 69.81k  
Alpha: 0.024510  Progress: 2.14%  Words/thread/sec: 71.89k  
Alpha: 0.024465  Progress: 2.32%  Words/thread/sec: 75.77k  
Alpha: 0.024421  Progress: 2.49%  Words/thread/sec: 80.94k  
Alpha: 0.024376  Progress: 2.67%  Words/thread/sec: 84.49k  
Alpha: 0.024332  Progress: 2.85%  Words/thread/sec: 89.64k  
Alpha: 0.024287  Progress: 3.03%  Words/thread/sec: 77.34k  
Alpha: 0.024243  Progress: 3.21%  Words/thread/sec: 77.45k  
Alpha: 0.024243  Progress: 3.56%  Words/thread/sec: 85.29k  
Alpha: 0.024065  Progress: 3.74%  Words/thread/sec: 89.99k  
Alpha: 0.024065  Progress: 3.74%  Words/thread/sec: 88.78k  
Alpha: 0.024065  Progress: 3.92%  Words/thread/sec: 87.20k  
Alpha: 0.024020  Progress: 4.10%  Words/thread/sec: 80.88k  
Alpha: 0.024020  Progress: 4.28%  Words/thread/sec: 84.36k  
Alpha: 0.023931  Progress: 4.45%  Words/thread/sec: 85.52k  
Alpha: 0.023886  Progress: 4.63%  Words/thread/sec: 87.90k  
Alpha: 0.023842  Progress: 4.81%  Words/thread/sec: 87.00k  
Alpha: 0.023797  Progress: 4.99%  Words/thread/sec: 89.02k  
Alpha: 0.023753  Progress: 5.17%  Words/thread/sec: 89.15k  
Alpha: 0.023708  Progress: 5.34%  Words/thread/sec: 91.92k  
Alpha: 0.023664  Progress: 5.52%  Words/thread/sec: 92.77k  
Alpha: 0.023619  Progress: 5.70%  Words/thread/sec: 91.87k  
Alpha: 0.023574  Progress: 5.88%  Words/thread/sec: 91.36k  
Alpha: 0.023530  Progress: 6.06%  Words/thread/sec: 93.42k  
Alpha: 0.023485  Progress: 6.24%  Words/thread/sec: 95.79k  
Alpha: 0.023441  Progress: 6.42%  Words/thread/sec: 95.08k  
Alpha: 0.023396  Progress: 6.59%  Words/thread/sec: 97.44k  
Alpha: 0.023352  Progress: 6.77%  Words/thread/sec: 90.03k  
Alpha: 0.023352  Progress: 6.95%  Words/thread/sec: 91.99k  
Alpha: 0.023262  Progress: 7.13%  Words/thread/sec: 93.43k  
Alpha: 0.023218  Progress: 7.31%  Words/thread/sec: 94.54k  
Alpha: 0.023173  Progress: 7.48%  Words/thread/sec: 89.38k  
Alpha: 0.023129  Progress: 7.66%  Words/thread/sec: 90.37k  
Alpha: 0.023084  Progress: 7.84%  Words/thread/sec: 89.56k  
Alpha: 0.023084  Progress: 8.02%  Words/thread/sec: 90.93k  
Alpha: 0.022995  Progress: 8.20%  Words/thread/sec: 92.31k  
Alpha: 0.022951  Progress: 8.38%  Words/thread/sec: 93.73k  
Alpha: 0.022906  Progress: 8.55%  Words/thread/sec: 95.25k  
Alpha: 0.022906  Progress: 8.73%  Words/thread/sec: 96.88k  
Alpha: 0.022906  Progress: 8.91%  Words/thread/sec: 98.81k  
Alpha: 0.022772  Progress: 9.09%  Words/thread/sec: 97.36k  
Alpha: 0.022728  Progress: 9.27%  Words/thread/sec: 97.81k  
Alpha: 0.022683  Progress: 9.45%  Words/thread/sec: 99.26k  
Alpha: 0.022638  Progress: 9.63%  Words/thread/sec: 96.39k  
Alpha: 0.022549  Progress: 9.98%  Words/thread/sec: 98.73k  
Alpha: 0.022638  Progress: 9.81%  Words/thread/sec: 97.49k  
Alpha: 0.022504  Progress: 10.16%  Words/thread/sec: 94.12k  
Alpha: 0.022460  Progress: 10.34%  Words/thread/sec: 92.96k  
Alpha: 0.022415  Progress: 10.52%  Words/thread/sec: 93.15k  
Alpha: 0.022371  Progress: 10.70%  Words/thread/sec: 94.58k  
Alpha: 0.022281  Progress: 10.87%  Words/thread/sec: 95.43k  
Alpha: 0.022281  Progress: 11.05%  Words/thread/sec: 95.90k  
Alpha: 0.022237  Progress: 11.23%  Words/thread/sec: 97.18k  
Alpha: 0.022192  Progress: 11.41%  Words/thread/sec: 97.86k  
Alpha: 0.022148  Progress: 11.59%  Words/thread/sec: 98.31k  
Alpha: 0.022103  Progress: 11.77%  Words/thread/sec: 99.36k  
Alpha: 0.022059  Progress: 11.94%  Words/thread/sec: 98.97k  
Alpha: 0.022014  Progress: 12.12%  Words/thread/sec: 99.96k  
Alpha: 0.021970  Progress: 12.30%  Words/thread/sec: 101.04k  
Alpha: 0.021925  Progress: 12.48%  Words/thread/sec: 99.76k  
Alpha: 0.021881  Progress: 12.66%  Words/thread/sec: 99.86k  
Alpha: 0.021836  Progress: 12.83%  Words/thread/sec: 100.89k  
Alpha: 0.021792  Progress: 13.01%  Words/thread/sec: 101.92k  
Alpha: 0.021747  Progress: 13.19%  Words/thread/sec: 95.30k  
Alpha: 0.021702  Progress: 13.37%  Words/thread/sec: 95.91k  
Alpha: 0.021658  Progress: 13.55%  Words/thread/sec: 96.93k  
Alpha: 0.021613  Progress: 13.72%  Words/thread/sec: 97.31k  
Alpha: 0.021569  Progress: 13.90%  Words/thread/sec: 97.10k  
Alpha: 0.021524  Progress: 14.08%  Words/thread/sec: 96.80k  
Alpha: 0.021480  Progress: 14.26%  Words/thread/sec: 97.74k  
Alpha: 0.021435  Progress: 14.44%  Words/thread/sec: 98.20k  
Alpha: 0.021391  Progress: 14.62%  Words/thread/sec: 98.43k  
Alpha: 0.021346  Progress: 14.79%  Words/thread/sec: 99.22k  
Alpha: 0.021301  Progress: 14.97%  Words/thread/sec: 99.65k  
Alpha: 0.021301  Progress: 15.15%  Words/thread/sec: 100.70k  
Alpha: 0.021212  Progress: 15.33%  Words/thread/sec: 101.05k  
Alpha: 0.021168  Progress: 15.51%  Words/thread/sec: 100.65k  
Alpha: 0.021123  Progress: 15.69%  Words/thread/sec: 97.06k  
Alpha: 0.021034  Progress: 16.04%  Words/thread/sec: 98.52k  
Alpha: 0.021123  Progress: 15.86%  Words/thread/sec: 97.71k  
Alpha: 0.020989  Progress: 16.23%  Words/thread/sec: 98.61k  
Alpha: 0.020944  Progress: 16.41%  Words/thread/sec: 97.48k  
Alpha: 0.020898  Progress: 16.58%  Words/thread/sec: 96.91k  
Alpha: 0.020854  Progress: 16.76%  Words/thread/sec: 96.70k  
Alpha: 0.020809  Progress: 16.94%  Words/thread/sec: 97.65k  
Alpha: 0.020765  Progress: 17.12%  Words/thread/sec: 98.52k  
Alpha: 0.020765  Progress: 17.30%  Words/thread/sec: 99.05k  
Alpha: 0.020674  Progress: 17.48%  Words/thread/sec: 99.41k  
Alpha: 0.020584  Progress: 17.66%  Words/thread/sec: 99.93k  
Alpha: 0.020584  Progress: 17.84%  Words/thread/sec: 100.18k  
Alpha: 0.020539  Progress: 18.02%  Words/thread/sec: 99.66k  
Alpha: 0.020495  Progress: 18.20%  Words/thread/sec: 99.45k  
Alpha: 0.020450  Progress: 18.38%  Words/thread/sec: 99.61k  
Alpha: 0.020405  Progress: 18.56%  Words/thread/sec: 99.68k  
Alpha: 0.020361  Progress: 18.73%  Words/thread/sec: 99.33k  
Alpha: 0.020316  Progress: 18.91%  Words/thread/sec: 97.77k  
Alpha: 0.020272  Progress: 19.09%  Words/thread/sec: 97.52k  
Alpha: 0.020226  Progress: 19.27%  Words/thread/sec: 98.26k  
Alpha: 0.020226  Progress: 19.45%  Words/thread/sec: 99.07k  
Alpha: 0.020137  Progress: 19.63%  Words/thread/sec: 99.28k  
Alpha: 0.020047  Progress: 19.99%  Words/thread/sec: 100.53k  
Alpha: 0.020137  Progress: 19.81%  Words/thread/sec: 99.85k  
Alpha: 0.020002  Progress: 20.17%  Words/thread/sec: 100.71k  
Alpha: 0.019957  Progress: 20.35%  Words/thread/sec: 101.48k  
Alpha: 0.019912  Progress: 20.53%  Words/thread/sec: 101.50k  
Alpha: 0.019868  Progress: 20.71%  Words/thread/sec: 100.67k  
Alpha: 0.019822  Progress: 20.89%  Words/thread/sec: 101.43k  
Alpha: 0.019822  Progress: 21.07%  Words/thread/sec: 102.10k  
Alpha: 0.019688  Progress: 21.43%  Words/thread/sec: 103.30k  
Alpha: 0.019822  Progress: 21.24%  Words/thread/sec: 102.80k  
Alpha: 0.019643  Progress: 21.61%  Words/thread/sec: 102.98k  
Alpha: 0.019598  Progress: 21.79%  Words/thread/sec: 101.38k  
Alpha: 0.019553  Progress: 21.97%  Words/thread/sec: 101.58k  
Alpha: 0.019509  Progress: 22.14%  Words/thread/sec: 101.82k  
Alpha: 0.019464  Progress: 22.32%  Words/thread/sec: 101.30k  
Alpha: 0.019419  Progress: 22.50%  Words/thread/sec: 102.03k  
Alpha: 0.019375  Progress: 22.68%  Words/thread/sec: 102.02k  
Alpha: 0.019375  Progress: 22.86%  Words/thread/sec: 102.66k  
Alpha: 0.019242  Progress: 23.21%  Words/thread/sec: 103.76k  
Alpha: 0.019197  Progress: 23.39%  Words/thread/sec: 103.17k  
Alpha: 0.019197  Progress: 23.57%  Words/thread/sec: 103.59k  
Alpha: 0.019108  Progress: 23.74%  Words/thread/sec: 103.32k  
Alpha: 0.019108  Progress: 23.92%  Words/thread/sec: 104.06k  
Alpha: 0.019019  Progress: 24.10%  Words/thread/sec: 104.13k  
Alpha: 0.018975  Progress: 24.28%  Words/thread/sec: 102.92k  
Alpha: 0.018975  Progress: 24.46%  Words/thread/sec: 103.36k  
Alpha: 0.018886  Progress: 24.64%  Words/thread/sec: 103.07k  
Alpha: 0.018886  Progress: 24.81%  Words/thread/sec: 103.61k  
Alpha: 0.018797  Progress: 24.99%  Words/thread/sec: 103.86k  
Alpha: 0.018752  Progress: 25.17%  Words/thread/sec: 104.32k  
Alpha: 0.018707  Progress: 25.35%  Words/thread/sec: 104.83k  
Alpha: 0.018663  Progress: 25.53%  Words/thread/sec: 105.36k  
Alpha: 0.018618  Progress: 25.70%  Words/thread/sec: 104.07k  
Alpha: 0.018574  Progress: 25.88%  Words/thread/sec: 103.31k  
Alpha: 0.018574  Progress: 26.06%  Words/thread/sec: 103.99k  
Alpha: 0.018485  Progress: 26.24%  Words/thread/sec: 104.23k  
