>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.1
Commit 6445c82 (2017-03-05 13:25 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-117-generic #164-Ubuntu SMP Fri Apr 7 11:05:26 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (671.25 MB free)
Uptime: 49863.0 sec
Load Avg:  1.05419921875  0.91064453125  0.76220703125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    2928110 s       4342 s     262533 s    1182120 s        118 s
#2  3500 MHz     890803 s       2267 s     116658 s    3861397 s          4 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.24.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 42965
Words in train file: 1135845

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 403.79k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 566.77k  
Alpha: 0.024889  Progress: 0.66%  Words/thread/sec: 545.55k  
Alpha: 0.024834  Progress: 0.88%  Words/thread/sec: 534.34k  
Alpha: 0.024779  Progress: 1.11%  Words/thread/sec: 551.77k  
Alpha: 0.024723  Progress: 1.33%  Words/thread/sec: 561.63k  
Alpha: 0.024668  Progress: 1.55%  Words/thread/sec: 552.96k  
Alpha: 0.024613  Progress: 1.77%  Words/thread/sec: 560.25k  
Alpha: 0.024557  Progress: 1.99%  Words/thread/sec: 553.84k  
Alpha: 0.024502  Progress: 2.21%  Words/thread/sec: 547.40k  
Alpha: 0.024447  Progress: 2.43%  Words/thread/sec: 554.39k  
Alpha: 0.024392  Progress: 2.65%  Words/thread/sec: 529.64k  
Alpha: 0.024337  Progress: 2.87%  Words/thread/sec: 525.12k  
Alpha: 0.024282  Progress: 3.09%  Words/thread/sec: 533.28k  
Alpha: 0.024227  Progress: 3.31%  Words/thread/sec: 531.36k  
Alpha: 0.024172  Progress: 3.53%  Words/thread/sec: 516.57k  
Alpha: 0.024117  Progress: 3.75%  Words/thread/sec: 527.20k  
Alpha: 0.024062  Progress: 3.97%  Words/thread/sec: 525.96k  
Alpha: 0.024006  Progress: 4.19%  Words/thread/sec: 530.00k  
Alpha: 0.023951  Progress: 4.41%  Words/thread/sec: 522.98k  
Alpha: 0.023896  Progress: 4.63%  Words/thread/sec: 512.73k  
Alpha: 0.023841  Progress: 4.85%  Words/thread/sec: 512.11k  
Alpha: 0.023786  Progress: 5.08%  Words/thread/sec: 520.04k  
Alpha: 0.023731  Progress: 5.30%  Words/thread/sec: 514.73k  
Alpha: 0.023676  Progress: 5.52%  Words/thread/sec: 512.47k  
Alpha: 0.023621  Progress: 5.74%  Words/thread/sec: 517.68k  
Alpha: 0.023566  Progress: 5.96%  Words/thread/sec: 513.34k  
Alpha: 0.023511  Progress: 6.18%  Words/thread/sec: 511.29k  
Alpha: 0.023456  Progress: 6.40%  Words/thread/sec: 515.82k  
Alpha: 0.023401  Progress: 6.62%  Words/thread/sec: 511.80k  
Alpha: 0.023346  Progress: 6.84%  Words/thread/sec: 508.05k  
Alpha: 0.023291  Progress: 7.06%  Words/thread/sec: 504.85k  
Alpha: 0.023236  Progress: 7.28%  Words/thread/sec: 502.74k  
Alpha: 0.023181  Progress: 7.50%  Words/thread/sec: 503.30k  
Alpha: 0.023126  Progress: 7.72%  Words/thread/sec: 504.24k  
Alpha: 0.023071  Progress: 7.94%  Words/thread/sec: 509.83k  
Alpha: 0.023016  Progress: 8.16%  Words/thread/sec: 501.62k  
Alpha: 0.022960  Progress: 8.38%  Words/thread/sec: 503.94k  
Alpha: 0.022905  Progress: 8.60%  Words/thread/sec: 498.70k  
Alpha: 0.022850  Progress: 8.82%  Words/thread/sec: 498.76k  
Alpha: 0.022795  Progress: 9.04%  Words/thread/sec: 503.67k  
Alpha: 0.022740  Progress: 9.26%  Words/thread/sec: 503.73k  
Alpha: 0.022685  Progress: 9.48%  Words/thread/sec: 501.30k  
Alpha: 0.022630  Progress: 9.70%  Words/thread/sec: 496.64k  
Alpha: 0.022575  Progress: 9.92%  Words/thread/sec: 490.31k  
Alpha: 0.022520  Progress: 10.14%  Words/thread/sec: 486.86k  
Alpha: 0.022465  Progress: 10.36%  Words/thread/sec: 482.46k  
Alpha: 0.022410  Progress: 10.58%  Words/thread/sec: 485.02k  
Alpha: 0.022355  Progress: 10.80%  Words/thread/sec: 481.40k  
Alpha: 0.022300  Progress: 11.02%  Words/thread/sec: 478.70k  
Alpha: 0.022245  Progress: 11.24%  Words/thread/sec: 476.71k  
Alpha: 0.022190  Progress: 11.46%  Words/thread/sec: 471.96k  
Alpha: 0.022135  Progress: 11.68%  Words/thread/sec: 471.07k  
Alpha: 0.022080  Progress: 11.90%  Words/thread/sec: 469.89k  
Alpha: 0.022025  Progress: 12.12%  Words/thread/sec: 468.77k  
Alpha: 0.021969  Progress: 12.34%  Words/thread/sec: 468.32k  
Alpha: 0.021914  Progress: 12.56%  Words/thread/sec: 467.53k  
Alpha: 0.021859  Progress: 12.78%  Words/thread/sec: 466.33k  
Alpha: 0.021804  Progress: 13.00%  Words/thread/sec: 465.69k  
Alpha: 0.021749  Progress: 13.22%  Words/thread/sec: 468.16k  
Alpha: 0.021694  Progress: 13.44%  Words/thread/sec: 467.23k  
Alpha: 0.021639  Progress: 13.66%  Words/thread/sec: 467.81k  
Alpha: 0.021584  Progress: 13.88%  Words/thread/sec: 465.53k  
Alpha: 0.021529  Progress: 14.10%  Words/thread/sec: 468.67k  
Alpha: 0.021474  Progress: 14.32%  Words/thread/sec: 467.79k  
Alpha: 0.021419  Progress: 14.55%  Words/thread/sec: 468.32k  
Alpha: 0.021364  Progress: 14.77%  Words/thread/sec: 470.01k  
Alpha: 0.021309  Progress: 14.99%  Words/thread/sec: 469.14k  
Alpha: 0.021254  Progress: 15.21%  Words/thread/sec: 469.14k  
Alpha: 0.021199  Progress: 15.43%  Words/thread/sec: 470.26k  
Alpha: 0.021143  Progress: 15.65%  Words/thread/sec: 471.28k  
Alpha: 0.021088  Progress: 15.87%  Words/thread/sec: 470.42k  
Alpha: 0.021033  Progress: 16.09%  Words/thread/sec: 468.59k  
Alpha: 0.020978  Progress: 16.31%  Words/thread/sec: 468.29k  
Alpha: 0.020923  Progress: 16.53%  Words/thread/sec: 468.63k  
Alpha: 0.020868  Progress: 16.75%  Words/thread/sec: 470.77k  
Alpha: 0.020813  Progress: 16.97%  Words/thread/sec: 471.20k  
Alpha: 0.020758  Progress: 17.19%  Words/thread/sec: 470.01k  
Alpha: 0.020703  Progress: 17.41%  Words/thread/sec: 470.70k  
Alpha: 0.020648  Progress: 17.63%  Words/thread/sec: 471.06k  
Alpha: 0.020593  Progress: 17.85%  Words/thread/sec: 470.30k  
Alpha: 0.020538  Progress: 18.07%  Words/thread/sec: 470.71k  
Alpha: 0.020483  Progress: 18.29%  Words/thread/sec: 469.59k  
Alpha: 0.020428  Progress: 18.51%  Words/thread/sec: 470.25k  
Alpha: 0.020373  Progress: 18.73%  Words/thread/sec: 470.59k  
Alpha: 0.020318  Progress: 18.95%  Words/thread/sec: 472.98k  
Alpha: 0.020262  Progress: 19.17%  Words/thread/sec: 472.26k  
Alpha: 0.020207  Progress: 19.39%  Words/thread/sec: 472.62k  
Alpha: 0.020152  Progress: 19.61%  Words/thread/sec: 473.86k  
Alpha: 0.020097  Progress: 19.83%  Words/thread/sec: 473.14k  
Alpha: 0.020042  Progress: 20.05%  Words/thread/sec: 475.39k  
Alpha: 0.019987  Progress: 20.27%  Words/thread/sec: 474.81k  
Alpha: 0.019932  Progress: 20.49%  Words/thread/sec: 474.10k  
Alpha: 0.019877  Progress: 20.71%  Words/thread/sec: 474.05k  
Alpha: 0.019822  Progress: 20.93%  Words/thread/sec: 475.58k  
Alpha: 0.019767  Progress: 21.15%  Words/thread/sec: 474.95k  
Alpha: 0.019712  Progress: 21.37%  Words/thread/sec: 477.00k  
Alpha: 0.019657  Progress: 21.59%  Words/thread/sec: 476.31k  
Alpha: 0.019602  Progress: 21.81%  Words/thread/sec: 478.37k  
Alpha: 0.019547  Progress: 22.03%  Words/thread/sec: 478.64k  
Alpha: 0.019492  Progress: 22.25%  Words/thread/sec: 477.48k  
Alpha: 0.019437  Progress: 22.47%  Words/thread/sec: 478.99k  
Alpha: 0.019381  Progress: 22.69%  Words/thread/sec: 478.30k  
Alpha: 0.019326  Progress: 22.91%  Words/thread/sec: 477.75k  
Alpha: 0.019271  Progress: 23.13%  Words/thread/sec: 479.57k  
Alpha: 0.019216  Progress: 23.36%  Words/thread/sec: 478.90k  
Alpha: 0.019161  Progress: 23.58%  Words/thread/sec: 480.81k  
Alpha: 0.019106  Progress: 23.80%  Words/thread/sec: 480.13k  
Alpha: 0.019051  Progress: 24.02%  Words/thread/sec: 480.08k  
Alpha: 0.018996  Progress: 24.24%  Words/thread/sec: 481.33k  
Alpha: 0.018941  Progress: 24.46%  Words/thread/sec: 481.54k  
Alpha: 0.018886  Progress: 24.68%  Words/thread/sec: 482.48k  
Alpha: 0.018831  Progress: 24.90%  Words/thread/sec: 481.85k  
Alpha: 0.018775  Progress: 25.22%  Words/thread/sec: 478.36k  
Alpha: 0.018695  Progress: 25.44%  Words/thread/sec: 478.73k  
Alpha: 0.018639  Progress: 25.66%  Words/thread/sec: 479.55k  
Alpha: 0.018584  Progress: 25.88%  Words/thread/sec: 478.96k  
Alpha: 0.018529  Progress: 26.11%  Words/thread/sec: 478.86k  
Alpha: 0.018473  Progress: 26.33%  Words/thread/sec: 480.09k  
Alpha: 0.018418  Progress: 26.55%  Words/thread/sec: 479.49k  
Alpha: 0.018363  Progress: 26.77%  Words/thread/sec: 478.93k  
Alpha: 0.018307  Progress: 26.99%  Words/thread/sec: 480.61k  
Alpha: 0.018252  Progress: 27.21%  Words/thread/sec: 480.03k  
Alpha: 0.018197  Progress: 27.43%  Words/thread/sec: 478.71k  
Alpha: 0.018142  Progress: 27.65%  Words/thread/sec: 479.65k  
Alpha: 0.018087  Progress: 27.87%  Words/thread/sec: 477.59k  
Alpha: 0.018032  Progress: 28.09%  Words/thread/sec: 476.35k  
Alpha: 0.017977  Progress: 28.31%  Words/thread/sec: 477.22k  
Alpha: 0.017922  Progress: 28.53%  Words/thread/sec: 477.43k  
Alpha: 0.017867  Progress: 28.75%  Words/thread/sec: 476.17k  
Alpha: 0.017812  Progress: 28.97%  Words/thread/sec: 476.38k  
Alpha: 0.017756  Progress: 29.19%  Words/thread/sec: 475.87k  
Alpha: 0.017701  Progress: 29.41%  Words/thread/sec: 472.79k  
Alpha: 0.017646  Progress: 29.63%  Words/thread/sec: 472.37k  
Alpha: 0.017591  Progress: 29.85%  Words/thread/sec: 472.06k  
Alpha: 0.017536  Progress: 30.08%  Words/thread/sec: 472.09k  
Alpha: 0.017481  Progress: 30.30%  Words/thread/sec: 473.43k  
Alpha: 0.017426  Progress: 30.52%  Words/thread/sec: 472.97k  
Alpha: 0.017371  Progress: 30.74%  Words/thread/sec: 472.52k  
Alpha: 0.017316  Progress: 30.96%  Words/thread/sec: 471.40k  
Alpha: 0.017261  Progress: 31.18%  Words/thread/sec: 470.97k  
Alpha: 0.017206  Progress: 31.40%  Words/thread/sec: 470.54k  
Alpha: 0.017151  Progress: 31.62%  Words/thread/sec: 470.11k  
Alpha: 0.017096  Progress: 31.84%  Words/thread/sec: 469.88k  
Alpha: 0.017041  Progress: 32.06%  Words/thread/sec: 469.29k  
