>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.1
Commit 6445c82 (2017-03-05 13:25 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-117-generic #164-Ubuntu SMP Fri Apr 7 11:05:26 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (725.28515625 MB free)
Uptime: 48779.0 sec
Load Avg:  1.0029296875  0.9091796875  0.78369140625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    2916034 s       6684 s     282121 s    1081843 s         88 s
#2  3499 MHz     852119 s        150 s     119039 s    3800554 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.24.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 99339
Words in train file: 1145921

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 8.08k  
Alpha: 0.024945  Progress: 0.87%  Words/thread/sec: 29.60k  
Alpha: 0.024781  Progress: 0.87%  Words/thread/sec: 31.01k  
Alpha: 0.024781  Progress: 1.09%  Words/thread/sec: 35.91k  
Alpha: 0.024781  Progress: 1.09%  Words/thread/sec: 37.39k  
Alpha: 0.024727  Progress: 1.31%  Words/thread/sec: 41.74k  
Alpha: 0.024727  Progress: 1.53%  Words/thread/sec: 47.77k  
Alpha: 0.024508  Progress: 2.18%  Words/thread/sec: 66.58k  
Alpha: 0.024727  Progress: 1.97%  Words/thread/sec: 60.85k  
Alpha: 0.024508  Progress: 2.40%  Words/thread/sec: 72.41k  
Alpha: 0.024727  Progress: 1.75%  Words/thread/sec: 54.36k  
Alpha: 0.024508  Progress: 2.62%  Words/thread/sec: 78.33k  
Alpha: 0.024345  Progress: 2.84%  Words/thread/sec: 82.02k  
Alpha: 0.024290  Progress: 3.06%  Words/thread/sec: 86.74k  
Alpha: 0.024290  Progress: 3.28%  Words/thread/sec: 91.78k  
Alpha: 0.024126  Progress: 3.49%  Words/thread/sec: 97.20k  
Alpha: 0.024126  Progress: 3.71%  Words/thread/sec: 64.17k  
Alpha: 0.024072  Progress: 3.93%  Words/thread/sec: 65.10k  
Alpha: 0.024017  Progress: 4.15%  Words/thread/sec: 66.26k  
Alpha: 0.023963  Progress: 4.59%  Words/thread/sec: 72.95k  
Alpha: 0.023854  Progress: 4.80%  Words/thread/sec: 75.98k  
Alpha: 0.023799  Progress: 5.02%  Words/thread/sec: 79.01k  
Alpha: 0.023744  Progress: 5.24%  Words/thread/sec: 81.97k  
Alpha: 0.023581  Progress: 5.90%  Words/thread/sec: 91.44k  
Alpha: 0.023744  Progress: 5.68%  Words/thread/sec: 88.53k  
Alpha: 0.023744  Progress: 5.68%  Words/thread/sec: 90.43k  
Alpha: 0.023744  Progress: 5.46%  Words/thread/sec: 85.21k  
Alpha: 0.023362  Progress: 6.77%  Words/thread/sec: 102.89k  
Alpha: 0.023581  Progress: 6.11%  Words/thread/sec: 94.58k  
Alpha: 0.023581  Progress: 6.55%  Words/thread/sec: 100.35k  
Alpha: 0.023581  Progress: 6.33%  Words/thread/sec: 97.09k  
Alpha: 0.023308  Progress: 6.99%  Words/thread/sec: 102.94k  
Alpha: 0.023253  Progress: 7.21%  Words/thread/sec: 79.34k  
Alpha: 0.023198  Progress: 7.42%  Words/thread/sec: 80.38k  
Alpha: 0.023144  Progress: 7.64%  Words/thread/sec: 81.00k  
Alpha: 0.023144  Progress: 7.86%  Words/thread/sec: 82.65k  
Alpha: 0.023144  Progress: 8.08%  Words/thread/sec: 84.94k  
Alpha: 0.022980  Progress: 8.30%  Words/thread/sec: 85.79k  
Alpha: 0.022926  Progress: 8.52%  Words/thread/sec: 87.89k  
Alpha: 0.022871  Progress: 8.73%  Words/thread/sec: 88.58k  
Alpha: 0.022816  Progress: 8.95%  Words/thread/sec: 88.00k  
Alpha: 0.022762  Progress: 9.17%  Words/thread/sec: 89.80k  
Alpha: 0.022653  Progress: 9.61%  Words/thread/sec: 93.36k  
Alpha: 0.022762  Progress: 9.39%  Words/thread/sec: 91.85k  
Alpha: 0.022598  Progress: 9.83%  Words/thread/sec: 94.99k  
Alpha: 0.022543  Progress: 10.04%  Words/thread/sec: 96.96k  
Alpha: 0.022489  Progress: 10.26%  Words/thread/sec: 97.21k  
Alpha: 0.022434  Progress: 10.48%  Words/thread/sec: 97.50k  
Alpha: 0.022380  Progress: 10.70%  Words/thread/sec: 87.83k  
Alpha: 0.022325  Progress: 10.92%  Words/thread/sec: 88.13k  
Alpha: 0.022325  Progress: 11.14%  Words/thread/sec: 89.49k  
Alpha: 0.022216  Progress: 11.35%  Words/thread/sec: 89.91k  
Alpha: 0.022161  Progress: 11.79%  Words/thread/sec: 92.46k  
Alpha: 0.022161  Progress: 12.01%  Words/thread/sec: 93.96k  
Alpha: 0.021998  Progress: 12.23%  Words/thread/sec: 95.99k  
Alpha: 0.021943  Progress: 12.23%  Words/thread/sec: 94.97k  
Alpha: 0.021943  Progress: 12.45%  Words/thread/sec: 89.08k  
Alpha: 0.021943  Progress: 12.66%  Words/thread/sec: 90.26k  
Alpha: 0.021834  Progress: 12.88%  Words/thread/sec: 91.21k  
Alpha: 0.021834  Progress: 13.10%  Words/thread/sec: 92.71k  
Alpha: 0.021725  Progress: 13.32%  Words/thread/sec: 93.43k  
Alpha: 0.021670  Progress: 13.54%  Words/thread/sec: 94.28k  
Alpha: 0.021616  Progress: 13.76%  Words/thread/sec: 94.64k  
Alpha: 0.021561  Progress: 13.97%  Words/thread/sec: 92.74k  
Alpha: 0.021506  Progress: 14.19%  Words/thread/sec: 91.68k  
Alpha: 0.021452  Progress: 14.41%  Words/thread/sec: 91.73k  
Alpha: 0.021397  Progress: 14.63%  Words/thread/sec: 92.97k  
Alpha: 0.021343  Progress: 14.85%  Words/thread/sec: 93.11k  
Alpha: 0.021288  Progress: 15.07%  Words/thread/sec: 93.80k  
Alpha: 0.021234  Progress: 15.28%  Words/thread/sec: 95.09k  
Alpha: 0.021179  Progress: 15.50%  Words/thread/sec: 96.09k  
Alpha: 0.021179  Progress: 15.72%  Words/thread/sec: 97.02k  
Alpha: 0.021070  Progress: 15.94%  Words/thread/sec: 97.63k  
Alpha: 0.021015  Progress: 16.16%  Words/thread/sec: 90.00k  
Alpha: 0.021015  Progress: 16.38%  Words/thread/sec: 91.16k  
Alpha: 0.020906  Progress: 16.59%  Words/thread/sec: 91.79k  
Alpha: 0.020852  Progress: 16.81%  Words/thread/sec: 92.66k  
Alpha: 0.020797  Progress: 17.03%  Words/thread/sec: 93.26k  
Alpha: 0.020742  Progress: 17.25%  Words/thread/sec: 93.44k  
Alpha: 0.020688  Progress: 17.47%  Words/thread/sec: 93.90k  
Alpha: 0.020633  Progress: 17.69%  Words/thread/sec: 93.60k  
Alpha: 0.020579  Progress: 17.90%  Words/thread/sec: 94.14k  
Alpha: 0.020524  Progress: 18.12%  Words/thread/sec: 95.10k  
Alpha: 0.020524  Progress: 18.34%  Words/thread/sec: 96.12k  
Alpha: 0.020360  Progress: 18.78%  Words/thread/sec: 98.28k  
Alpha: 0.020306  Progress: 19.00%  Words/thread/sec: 98.99k  
Alpha: 0.020524  Progress: 18.56%  Words/thread/sec: 97.24k  
Alpha: 0.020251  Progress: 19.21%  Words/thread/sec: 99.30k  
Alpha: 0.020196  Progress: 19.43%  Words/thread/sec: 99.31k  
Alpha: 0.020142  Progress: 19.69%  Words/thread/sec: 89.48k  
Alpha: 0.020079  Progress: 19.90%  Words/thread/sec: 90.45k  
Alpha: 0.020024  Progress: 20.12%  Words/thread/sec: 91.36k  
Alpha: 0.019969  Progress: 20.34%  Words/thread/sec: 92.26k  
Alpha: 0.019915  Progress: 20.56%  Words/thread/sec: 93.15k  
Alpha: 0.019915  Progress: 20.78%  Words/thread/sec: 94.11k  
Alpha: 0.019915  Progress: 21.00%  Words/thread/sec: 94.94k  
Alpha: 0.019915  Progress: 21.21%  Words/thread/sec: 95.78k  
Alpha: 0.019697  Progress: 21.43%  Words/thread/sec: 96.41k  
Alpha: 0.019642  Progress: 21.65%  Words/thread/sec: 97.06k  
Alpha: 0.019587  Progress: 21.87%  Words/thread/sec: 97.36k  
Alpha: 0.019533  Progress: 22.09%  Words/thread/sec: 97.90k  
Alpha: 0.019478  Progress: 22.41%  Words/thread/sec: 98.50k  
Alpha: 0.019398  Progress: 22.69%  Words/thread/sec: 98.67k  
Alpha: 0.019318  Progress: 22.95%  Words/thread/sec: 99.30k  
Alpha: 0.019263  Progress: 23.16%  Words/thread/sec: 99.24k  
Alpha: 0.019209  Progress: 23.42%  Words/thread/sec: 90.83k  
Alpha: 0.019146  Progress: 23.63%  Words/thread/sec: 91.64k  
Alpha: 0.019091  Progress: 23.85%  Words/thread/sec: 92.22k  
Alpha: 0.019037  Progress: 24.29%  Words/thread/sec: 93.78k  
Alpha: 0.018928  Progress: 24.29%  Words/thread/sec: 93.81k  
Alpha: 0.018928  Progress: 24.51%  Words/thread/sec: 93.83k  
Alpha: 0.018873  Progress: 24.86%  Words/thread/sec: 94.11k  
Alpha: 0.018784  Progress: 25.08%  Words/thread/sec: 94.84k  
Alpha: 0.018729  Progress: 25.34%  Words/thread/sec: 95.20k  
Alpha: 0.018666  Progress: 25.55%  Words/thread/sec: 95.68k  
Alpha: 0.018603  Progress: 25.81%  Words/thread/sec: 95.88k  
Alpha: 0.018548  Progress: 26.28%  Words/thread/sec: 97.16k  
Alpha: 0.018376  Progress: 26.72%  Words/thread/sec: 98.66k  
Alpha: 0.018548  Progress: 26.50%  Words/thread/sec: 97.97k  
Alpha: 0.018321  Progress: 26.72%  Words/thread/sec: 99.00k  
Alpha: 0.018321  Progress: 26.97%  Words/thread/sec: 96.91k  
Alpha: 0.018258  Progress: 27.19%  Words/thread/sec: 91.71k  
Alpha: 0.018258  Progress: 27.41%  Words/thread/sec: 92.28k  
Alpha: 0.018094  Progress: 27.84%  Words/thread/sec: 93.32k  
Alpha: 0.018258  Progress: 27.62%  Words/thread/sec: 92.91k  
Alpha: 0.018039  Progress: 28.06%  Words/thread/sec: 93.65k  
Alpha: 0.017985  Progress: 28.28%  Words/thread/sec: 94.27k  
Alpha: 0.017930  Progress: 28.50%  Words/thread/sec: 93.82k  
Alpha: 0.017876  Progress: 28.72%  Words/thread/sec: 93.48k  
Alpha: 0.017876  Progress: 28.93%  Words/thread/sec: 94.04k  
Alpha: 0.017876  Progress: 29.15%  Words/thread/sec: 94.73k  
Alpha: 0.017876  Progress: 29.37%  Words/thread/sec: 95.38k  
Alpha: 0.017657  Progress: 29.59%  Words/thread/sec: 95.27k  
Alpha: 0.017603  Progress: 29.81%  Words/thread/sec: 95.84k  
Alpha: 0.017603  Progress: 30.03%  Words/thread/sec: 96.27k  
Alpha: 0.017494  Progress: 30.24%  Words/thread/sec: 96.07k  
Alpha: 0.017439  Progress: 30.46%  Words/thread/sec: 94.36k  
Alpha: 0.017384  Progress: 30.68%  Words/thread/sec: 92.90k  
Alpha: 0.017330  Progress: 30.90%  Words/thread/sec: 93.27k  
Alpha: 0.017275  Progress: 31.12%  Words/thread/sec: 93.79k  
Alpha: 0.017220  Progress: 31.34%  Words/thread/sec: 94.34k  
Alpha: 0.017166  Progress: 31.55%  Words/thread/sec: 94.53k  
Alpha: 0.017111  Progress: 31.77%  Words/thread/sec: 94.77k  
Alpha: 0.017057  Progress: 31.99%  Words/thread/sec: 94.55k  
Alpha: 0.017002  Progress: 32.21%  Words/thread/sec: 92.58k  
