>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.1
Commit 6445c82 (2017-03-05 13:25 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-117-generic #164-Ubuntu SMP Fri Apr 7 11:05:26 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (666.59765625 MB free)
Uptime: 48313.0 sec
Load Avg:  0.97802734375  0.88037109375  0.7705078125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    2836336 s       7020 s     224834 s    1167678 s         91 s
#2  3500 MHz     887767 s         41 s     111449 s    3724524 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.24.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 18887
Words in train file: 1092196

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 25.77k  
Alpha: 0.024954  Progress: 0.37%  Words/thread/sec: 38.30k  
Alpha: 0.024908  Progress: 0.55%  Words/thread/sec: 57.35k  
Alpha: 0.024863  Progress: 0.73%  Words/thread/sec: 67.53k  
Alpha: 0.024863  Progress: 0.92%  Words/thread/sec: 84.24k  
Alpha: 0.024863  Progress: 1.10%  Words/thread/sec: 98.09k  
Alpha: 0.024634  Progress: 1.47%  Words/thread/sec: 127.53k  
Alpha: 0.024634  Progress: 1.65%  Words/thread/sec: 140.59k  
Alpha: 0.024588  Progress: 1.65%  Words/thread/sec: 145.58k  
Alpha: 0.024588  Progress: 1.83%  Words/thread/sec: 137.71k  
Alpha: 0.024542  Progress: 2.02%  Words/thread/sec: 144.15k  
Alpha: 0.024496  Progress: 2.20%  Words/thread/sec: 130.11k  
Alpha: 0.024450  Progress: 2.38%  Words/thread/sec: 128.85k  
Alpha: 0.024404  Progress: 2.57%  Words/thread/sec: 124.84k  
Alpha: 0.024359  Progress: 2.75%  Words/thread/sec: 130.46k  
Alpha: 0.024313  Progress: 2.93%  Words/thread/sec: 134.55k  
Alpha: 0.024267  Progress: 3.12%  Words/thread/sec: 139.94k  
Alpha: 0.024221  Progress: 3.67%  Words/thread/sec: 149.85k  
Alpha: 0.024084  Progress: 3.67%  Words/thread/sec: 153.14k  
Alpha: 0.024084  Progress: 3.67%  Words/thread/sec: 152.21k  
Alpha: 0.024084  Progress: 3.85%  Words/thread/sec: 147.55k  
Alpha: 0.024038  Progress: 4.03%  Words/thread/sec: 154.39k  
Alpha: 0.023992  Progress: 4.21%  Words/thread/sec: 155.52k  
Alpha: 0.023992  Progress: 4.40%  Words/thread/sec: 160.58k  
Alpha: 0.023901  Progress: 4.58%  Words/thread/sec: 146.98k  
Alpha: 0.023901  Progress: 4.95%  Words/thread/sec: 155.94k  
Alpha: 0.023763  Progress: 4.95%  Words/thread/sec: 157.90k  
Alpha: 0.023763  Progress: 5.13%  Words/thread/sec: 146.87k  
Alpha: 0.023717  Progress: 5.31%  Words/thread/sec: 145.44k  
Alpha: 0.023671  Progress: 5.50%  Words/thread/sec: 150.02k  
Alpha: 0.023626  Progress: 5.68%  Words/thread/sec: 153.47k  
Alpha: 0.023580  Progress: 6.05%  Words/thread/sec: 160.17k  
Alpha: 0.023488  Progress: 6.05%  Words/thread/sec: 160.34k  
Alpha: 0.023488  Progress: 6.23%  Words/thread/sec: 161.55k  
Alpha: 0.023442  Progress: 6.41%  Words/thread/sec: 161.54k  
Alpha: 0.023396  Progress: 6.60%  Words/thread/sec: 156.44k  
Alpha: 0.023396  Progress: 6.78%  Words/thread/sec: 159.81k  
Alpha: 0.023305  Progress: 6.96%  Words/thread/sec: 161.33k  
Alpha: 0.023259  Progress: 7.15%  Words/thread/sec: 148.80k  
Alpha: 0.023213  Progress: 7.33%  Words/thread/sec: 151.90k  
Alpha: 0.023167  Progress: 7.51%  Words/thread/sec: 154.96k  
Alpha: 0.023122  Progress: 7.70%  Words/thread/sec: 156.55k  
Alpha: 0.023076  Progress: 7.88%  Words/thread/sec: 159.37k  
Alpha: 0.023030  Progress: 8.06%  Words/thread/sec: 162.70k  
Alpha: 0.022984  Progress: 8.25%  Words/thread/sec: 160.31k  
Alpha: 0.022938  Progress: 8.43%  Words/thread/sec: 160.99k  
Alpha: 0.022893  Progress: 8.61%  Words/thread/sec: 161.22k  
Alpha: 0.022847  Progress: 8.80%  Words/thread/sec: 163.71k  
Alpha: 0.022801  Progress: 8.98%  Words/thread/sec: 166.07k  
Alpha: 0.022755  Progress: 9.16%  Words/thread/sec: 158.02k  
Alpha: 0.022709  Progress: 9.35%  Words/thread/sec: 157.96k  
Alpha: 0.022663  Progress: 9.53%  Words/thread/sec: 154.44k  
Alpha: 0.022618  Progress: 9.71%  Words/thread/sec: 156.44k  
Alpha: 0.022572  Progress: 9.90%  Words/thread/sec: 159.20k  
Alpha: 0.022526  Progress: 10.08%  Words/thread/sec: 161.40k  
Alpha: 0.022480  Progress: 10.26%  Words/thread/sec: 161.57k  
Alpha: 0.022480  Progress: 10.45%  Words/thread/sec: 162.40k  
Alpha: 0.022388  Progress: 10.63%  Words/thread/sec: 164.66k  
Alpha: 0.022343  Progress: 10.81%  Words/thread/sec: 166.24k  
Alpha: 0.022297  Progress: 11.00%  Words/thread/sec: 166.20k  
Alpha: 0.022251  Progress: 11.18%  Words/thread/sec: 162.07k  
Alpha: 0.022205  Progress: 11.36%  Words/thread/sec: 159.32k  
Alpha: 0.022159  Progress: 11.55%  Words/thread/sec: 157.19k  
Alpha: 0.022113  Progress: 11.73%  Words/thread/sec: 158.75k  
Alpha: 0.022068  Progress: 11.91%  Words/thread/sec: 160.18k  
Alpha: 0.022068  Progress: 12.10%  Words/thread/sec: 162.49k  
Alpha: 0.021976  Progress: 12.28%  Words/thread/sec: 163.78k  
Alpha: 0.021930  Progress: 12.46%  Words/thread/sec: 165.36k  
Alpha: 0.021884  Progress: 12.65%  Words/thread/sec: 167.21k  
Alpha: 0.021838  Progress: 12.83%  Words/thread/sec: 168.60k  
Alpha: 0.021793  Progress: 13.01%  Words/thread/sec: 163.86k  
Alpha: 0.021747  Progress: 13.20%  Words/thread/sec: 165.61k  
Alpha: 0.021701  Progress: 13.38%  Words/thread/sec: 161.07k  
Alpha: 0.021701  Progress: 13.56%  Words/thread/sec: 163.11k  
Alpha: 0.021564  Progress: 13.75%  Words/thread/sec: 164.06k  
Alpha: 0.021564  Progress: 13.93%  Words/thread/sec: 163.31k  
Alpha: 0.021518  Progress: 14.11%  Words/thread/sec: 164.53k  
Alpha: 0.021472  Progress: 14.30%  Words/thread/sec: 166.44k  
Alpha: 0.021380  Progress: 14.66%  Words/thread/sec: 168.97k  
Alpha: 0.021472  Progress: 14.48%  Words/thread/sec: 168.20k  
Alpha: 0.021335  Progress: 14.85%  Words/thread/sec: 169.69k  
Alpha: 0.021289  Progress: 15.03%  Words/thread/sec: 168.50k  
Alpha: 0.021289  Progress: 15.21%  Words/thread/sec: 170.17k  
Alpha: 0.021197  Progress: 15.40%  Words/thread/sec: 167.68k  
Alpha: 0.021151  Progress: 15.58%  Words/thread/sec: 167.29k  
Alpha: 0.021151  Progress: 15.76%  Words/thread/sec: 169.14k  
Alpha: 0.021059  Progress: 15.95%  Words/thread/sec: 170.04k  
Alpha: 0.021014  Progress: 16.13%  Words/thread/sec: 169.54k  
Alpha: 0.020968  Progress: 16.31%  Words/thread/sec: 170.76k  
Alpha: 0.020922  Progress: 16.50%  Words/thread/sec: 168.82k  
Alpha: 0.020876  Progress: 16.68%  Words/thread/sec: 168.94k  
Alpha: 0.020830  Progress: 16.86%  Words/thread/sec: 170.47k  
Alpha: 0.020785  Progress: 17.38%  Words/thread/sec: 170.98k  
Alpha: 0.020654  Progress: 17.57%  Words/thread/sec: 171.16k  
Alpha: 0.020608  Progress: 17.75%  Words/thread/sec: 172.55k  
Alpha: 0.020520  Progress: 18.10%  Words/thread/sec: 174.96k  
Alpha: 0.020475  Progress: 18.29%  Words/thread/sec: 175.93k  
Alpha: 0.020429  Progress: 18.98%  Words/thread/sec: 170.28k  
Alpha: 0.020256  Progress: 19.16%  Words/thread/sec: 171.78k  
Alpha: 0.020210  Progress: 19.85%  Words/thread/sec: 173.74k  
Alpha: 0.020037  Progress: 20.03%  Words/thread/sec: 172.78k  
Alpha: 0.019992  Progress: 20.22%  Words/thread/sec: 173.46k  
Alpha: 0.019946  Progress: 20.40%  Words/thread/sec: 170.20k  
Alpha: 0.019900  Progress: 20.58%  Words/thread/sec: 168.78k  
Alpha: 0.019854  Progress: 21.12%  Words/thread/sec: 171.90k  
Alpha: 0.019720  Progress: 21.12%  Words/thread/sec: 172.78k  
Alpha: 0.019720  Progress: 21.30%  Words/thread/sec: 171.42k  
Alpha: 0.019674  Progress: 21.49%  Words/thread/sec: 172.30k  
Alpha: 0.019629  Progress: 21.67%  Words/thread/sec: 173.45k  
Alpha: 0.019583  Progress: 21.85%  Words/thread/sec: 171.08k  
Alpha: 0.019537  Progress: 22.04%  Words/thread/sec: 171.89k  
Alpha: 0.019491  Progress: 22.38%  Words/thread/sec: 172.67k  
Alpha: 0.019404  Progress: 22.57%  Words/thread/sec: 169.78k  
Alpha: 0.019313  Progress: 22.93%  Words/thread/sec: 171.85k  
Alpha: 0.019404  Progress: 22.75%  Words/thread/sec: 170.66k  
Alpha: 0.019267  Progress: 23.12%  Words/thread/sec: 171.71k  
Alpha: 0.019221  Progress: 23.30%  Words/thread/sec: 172.24k  
Alpha: 0.019175  Progress: 23.48%  Words/thread/sec: 172.63k  
Alpha: 0.019130  Progress: 23.67%  Words/thread/sec: 173.84k  
Alpha: 0.019084  Progress: 23.85%  Words/thread/sec: 170.82k  
Alpha: 0.019038  Progress: 24.03%  Words/thread/sec: 171.21k  
Alpha: 0.018992  Progress: 24.21%  Words/thread/sec: 171.86k  
Alpha: 0.018946  Progress: 24.40%  Words/thread/sec: 171.84k  
Alpha: 0.018900  Progress: 24.58%  Words/thread/sec: 172.10k  
Alpha: 0.018855  Progress: 24.77%  Words/thread/sec: 171.86k  
Alpha: 0.018809  Progress: 24.95%  Words/thread/sec: 172.08k  
Alpha: 0.018763  Progress: 25.13%  Words/thread/sec: 172.87k  
Alpha: 0.018717  Progress: 25.31%  Words/thread/sec: 170.79k  
Alpha: 0.018671  Progress: 25.50%  Words/thread/sec: 171.05k  
Alpha: 0.018625  Progress: 25.68%  Words/thread/sec: 171.79k  
Alpha: 0.018580  Progress: 25.86%  Words/thread/sec: 171.68k  
Alpha: 0.018534  Progress: 26.23%  Words/thread/sec: 171.30k  
Alpha: 0.018442  Progress: 26.23%  Words/thread/sec: 171.58k  
Alpha: 0.018442  Progress: 26.41%  Words/thread/sec: 171.88k  
Alpha: 0.018396  Progress: 26.60%  Words/thread/sec: 171.59k  
Alpha: 0.018351  Progress: 26.78%  Words/thread/sec: 172.02k  
Alpha: 0.018305  Progress: 26.96%  Words/thread/sec: 173.03k  
Alpha: 0.018305  Progress: 27.15%  Words/thread/sec: 173.75k  
Alpha: 0.018213  Progress: 27.33%  Words/thread/sec: 169.30k  
Alpha: 0.018167  Progress: 27.51%  Words/thread/sec: 170.17k  
Alpha: 0.018122  Progress: 27.70%  Words/thread/sec: 170.93k  
Alpha: 0.018076  Progress: 27.88%  Words/thread/sec: 171.73k  
Alpha: 0.018030  Progress: 28.06%  Words/thread/sec: 170.28k  
Alpha: 0.017984  Progress: 28.25%  Words/thread/sec: 169.32k  
Alpha: 0.017938  Progress: 28.43%  Words/thread/sec: 170.12k  
