>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.2
Commit f4c6c9d (2017-05-06 16:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-121-generic #170-Ubuntu SMP Wed Jun 14 09:04:33 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (524.71875 MB free)
Uptime: 54219.0 sec
Load Avg:  0.9970703125  0.88330078125  0.76611328125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    3366818 s       2050 s     347414 s    1079578 s        104 s
#2  3500 MHz    1130013 s       3560 s     142104 s    4010287 s          4 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.12.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 22912
Words in train file: 1103822

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 499.15k  
Alpha: 0.024943  Progress: 0.68%  Words/thread/sec: 575.47k  
Alpha: 0.024773  Progress: 1.13%  Words/thread/sec: 764.26k  
Alpha: 0.024943  Progress: 0.91%  Words/thread/sec: 728.54k  
Alpha: 0.024717  Progress: 1.36%  Words/thread/sec: 1336.90k  
Alpha: 0.024660  Progress: 1.59%  Words/thread/sec: 703.49k  
Alpha: 0.024660  Progress: 1.81%  Words/thread/sec: 779.54k  
Alpha: 0.024660  Progress: 2.04%  Words/thread/sec: 1193.56k  
Alpha: 0.024377  Progress: 2.95%  Words/thread/sec: 970.07k  
Alpha: 0.024433  Progress: 2.49%  Words/thread/sec: 952.07k  
Alpha: 0.024660  Progress: 2.04%  Words/thread/sec: 870.85k  
Alpha: 0.024263  Progress: 3.17%  Words/thread/sec: 988.53k  
Alpha: 0.024207  Progress: 3.17%  Words/thread/sec: 1065.23k  
Alpha: 0.024660  Progress: 2.27%  Words/thread/sec: 939.70k  
Alpha: 0.024150  Progress: 3.63%  Words/thread/sec: 919.03k  
Alpha: 0.024150  Progress: 3.63%  Words/thread/sec: 991.75k  
Alpha: 0.024093  Progress: 3.85%  Words/thread/sec: 959.96k  
Alpha: 0.024036  Progress: 4.08%  Words/thread/sec: 1008.16k  
Alpha: 0.023980  Progress: 4.31%  Words/thread/sec: 1001.08k  
Alpha: 0.023923  Progress: 4.53%  Words/thread/sec: 896.67k  
Alpha: 0.023867  Progress: 4.76%  Words/thread/sec: 906.86k  
Alpha: 0.023810  Progress: 4.99%  Words/thread/sec: 941.45k  
Alpha: 0.023753  Progress: 5.21%  Words/thread/sec: 959.78k  
Alpha: 0.023697  Progress: 5.44%  Words/thread/sec: 955.37k  
Alpha: 0.023640  Progress: 5.67%  Words/thread/sec: 982.60k  
Alpha: 0.023583  Progress: 5.89%  Words/thread/sec: 1018.78k  
Alpha: 0.023527  Progress: 6.12%  Words/thread/sec: 1052.74k  
Alpha: 0.023469  Progress: 6.35%  Words/thread/sec: 1015.98k  
Alpha: 0.023413  Progress: 6.81%  Words/thread/sec: 1005.46k  
Alpha: 0.023299  Progress: 7.03%  Words/thread/sec: 1061.14k  
Alpha: 0.023242  Progress: 7.26%  Words/thread/sec: 959.21k  
Alpha: 0.023185  Progress: 7.26%  Words/thread/sec: 1016.53k  
Alpha: 0.023185  Progress: 7.49%  Words/thread/sec: 977.00k  
Alpha: 0.023128  Progress: 7.71%  Words/thread/sec: 1000.68k  
Alpha: 0.023072  Progress: 8.17%  Words/thread/sec: 1001.77k  
Alpha: 0.022959  Progress: 8.17%  Words/thread/sec: 1042.73k  
Alpha: 0.022959  Progress: 8.39%  Words/thread/sec: 993.09k  
Alpha: 0.022902  Progress: 8.62%  Words/thread/sec: 966.91k  
Alpha: 0.022845  Progress: 8.85%  Words/thread/sec: 982.94k  
Alpha: 0.022789  Progress: 9.07%  Words/thread/sec: 932.47k  
Alpha: 0.022732  Progress: 9.30%  Words/thread/sec: 942.86k  
Alpha: 0.022675  Progress: 9.53%  Words/thread/sec: 964.27k  
Alpha: 0.022619  Progress: 9.75%  Words/thread/sec: 981.57k  
Alpha: 0.022449  Progress: 10.43%  Words/thread/sec: 994.10k  
Alpha: 0.022619  Progress: 9.98%  Words/thread/sec: 991.44k  
Alpha: 0.022619  Progress: 10.21%  Words/thread/sec: 995.61k  
Alpha: 0.022392  Progress: 10.66%  Words/thread/sec: 939.89k  
Alpha: 0.022335  Progress: 10.88%  Words/thread/sec: 944.16k  
Alpha: 0.022335  Progress: 11.11%  Words/thread/sec: 958.29k  
Alpha: 0.022335  Progress: 11.34%  Words/thread/sec: 973.45k  
Alpha: 0.022335  Progress: 11.56%  Words/thread/sec: 970.75k  
Alpha: 0.022335  Progress: 11.79%  Words/thread/sec: 987.71k  
Alpha: 0.021996  Progress: 12.24%  Words/thread/sec: 972.16k  
Alpha: 0.021939  Progress: 12.47%  Words/thread/sec: 955.71k  
Alpha: 0.021826  Progress: 12.92%  Words/thread/sec: 965.50k  
Alpha: 0.021769  Progress: 13.15%  Words/thread/sec: 973.53k  
Alpha: 0.021939  Progress: 12.70%  Words/thread/sec: 957.67k  
Alpha: 0.022335  Progress: 12.02%  Words/thread/sec: 1001.69k  
Alpha: 0.021712  Progress: 13.38%  Words/thread/sec: 941.93k  
Alpha: 0.021599  Progress: 13.83%  Words/thread/sec: 946.57k  
Alpha: 0.021712  Progress: 13.60%  Words/thread/sec: 945.01k  
Alpha: 0.021542  Progress: 14.06%  Words/thread/sec: 959.31k  
Alpha: 0.021486  Progress: 14.28%  Words/thread/sec: 963.33k  
Alpha: 0.021429  Progress: 14.51%  Words/thread/sec: 936.95k  
Alpha: 0.021372  Progress: 14.74%  Words/thread/sec: 948.06k  
Alpha: 0.021372  Progress: 14.96%  Words/thread/sec: 960.99k  
Alpha: 0.021259  Progress: 15.19%  Words/thread/sec: 930.81k  
Alpha: 0.021202  Progress: 15.42%  Words/thread/sec: 929.74k  
Alpha: 0.021032  Progress: 16.10%  Words/thread/sec: 952.09k  
Alpha: 0.021202  Progress: 15.64%  Words/thread/sec: 934.50k  
Alpha: 0.021202  Progress: 15.87%  Words/thread/sec: 947.72k  
Alpha: 0.020976  Progress: 16.32%  Words/thread/sec: 953.69k  
Alpha: 0.020919  Progress: 16.55%  Words/thread/sec: 963.31k  
Alpha: 0.020862  Progress: 16.78%  Words/thread/sec: 960.58k  
Alpha: 0.020862  Progress: 17.00%  Words/thread/sec: 965.22k  
Alpha: 0.020862  Progress: 17.23%  Words/thread/sec: 973.02k  
Alpha: 0.020692  Progress: 17.46%  Words/thread/sec: 932.83k  
Alpha: 0.020692  Progress: 17.85%  Words/thread/sec: 949.96k  
Alpha: 0.020692  Progress: 18.07%  Words/thread/sec: 961.40k  
Alpha: 0.020481  Progress: 18.30%  Words/thread/sec: 912.65k  
Alpha: 0.020481  Progress: 18.53%  Words/thread/sec: 918.59k  
Alpha: 0.020481  Progress: 18.98%  Words/thread/sec: 937.78k  
Alpha: 0.020481  Progress: 18.75%  Words/thread/sec: 928.42k  
Alpha: 0.020255  Progress: 19.21%  Words/thread/sec: 934.37k  
Alpha: 0.020198  Progress: 19.43%  Words/thread/sec: 937.56k  
Alpha: 0.020141  Progress: 19.83%  Words/thread/sec: 933.13k  
Alpha: 0.019985  Progress: 20.29%  Words/thread/sec: 934.87k  
Alpha: 0.019928  Progress: 20.51%  Words/thread/sec: 943.14k  
Alpha: 0.019871  Progress: 20.74%  Words/thread/sec: 938.07k  
Alpha: 0.020141  Progress: 20.06%  Words/thread/sec: 931.35k  
Alpha: 0.019701  Progress: 21.42%  Words/thread/sec: 948.18k  
Alpha: 0.019645  Progress: 21.42%  Words/thread/sec: 962.73k  
Alpha: 0.019645  Progress: 21.65%  Words/thread/sec: 933.15k  
Alpha: 0.019871  Progress: 21.19%  Words/thread/sec: 946.50k  
Alpha: 0.019645  Progress: 21.87%  Words/thread/sec: 936.01k  
Alpha: 0.019475  Progress: 22.33%  Words/thread/sec: 924.55k  
Alpha: 0.019645  Progress: 22.10%  Words/thread/sec: 945.68k  
Alpha: 0.019418  Progress: 22.55%  Words/thread/sec: 924.99k  
Alpha: 0.019305  Progress: 23.01%  Words/thread/sec: 930.76k  
Alpha: 0.019418  Progress: 22.78%  Words/thread/sec: 930.83k  
Alpha: 0.019248  Progress: 23.24%  Words/thread/sec: 924.19k  
Alpha: 0.019191  Progress: 23.46%  Words/thread/sec: 931.84k  
Alpha: 0.019135  Progress: 23.69%  Words/thread/sec: 935.24k  
Alpha: 0.019021  Progress: 24.31%  Words/thread/sec: 948.47k  
Alpha: 0.018922  Progress: 24.54%  Words/thread/sec: 952.13k  
Alpha: 0.019135  Progress: 23.91%  Words/thread/sec: 936.73k  
Alpha: 0.018865  Progress: 24.77%  Words/thread/sec: 931.70k  
Alpha: 0.018808  Progress: 24.99%  Words/thread/sec: 930.50k  
Alpha: 0.018752  Progress: 25.39%  Words/thread/sec: 929.99k  
Alpha: 0.018595  Progress: 25.85%  Words/thread/sec: 930.01k  
Alpha: 0.018538  Progress: 26.30%  Words/thread/sec: 934.86k  
Alpha: 0.018425  Progress: 26.53%  Words/thread/sec: 939.27k  
Alpha: 0.018368  Progress: 26.53%  Words/thread/sec: 963.71k  
Alpha: 0.018368  Progress: 26.75%  Words/thread/sec: 939.52k  
Alpha: 0.018312  Progress: 26.98%  Words/thread/sec: 942.53k  
Alpha: 0.018312  Progress: 27.15%  Words/thread/sec: 967.04k  
Alpha: 0.018155  Progress: 27.72%  Words/thread/sec: 952.45k  
Alpha: 0.018069  Progress: 27.95%  Words/thread/sec: 937.44k  
Alpha: 0.018013  Progress: 28.18%  Words/thread/sec: 942.77k  
Alpha: 0.017955  Progress: 28.63%  Words/thread/sec: 923.82k  
Alpha: 0.017842  Progress: 28.63%  Words/thread/sec: 932.45k  
Alpha: 0.017842  Progress: 28.86%  Words/thread/sec: 919.29k  
Alpha: 0.017728  Progress: 29.31%  Words/thread/sec: 930.41k  
Alpha: 0.017671  Progress: 29.54%  Words/thread/sec: 937.38k  
Alpha: 0.017842  Progress: 29.09%  Words/thread/sec: 923.74k  
Alpha: 0.017558  Progress: 29.99%  Words/thread/sec: 935.43k  
Alpha: 0.017501  Progress: 29.99%  Words/thread/sec: 944.52k  
Alpha: 0.017501  Progress: 30.22%  Words/thread/sec: 924.24k  
Alpha: 0.017445  Progress: 30.45%  Words/thread/sec: 926.80k  
Alpha: 0.017388  Progress: 30.67%  Words/thread/sec: 933.18k  
Alpha: 0.017331  Progress: 30.90%  Words/thread/sec: 935.61k  
Alpha: 0.017218  Progress: 31.35%  Words/thread/sec: 931.82k  
Alpha: 0.017331  Progress: 31.13%  Words/thread/sec: 930.65k  
Alpha: 0.017161  Progress: 31.58%  Words/thread/sec: 921.32k  
Alpha: 0.017105  Progress: 31.81%  Words/thread/sec: 916.42k  
Alpha: 0.017048  Progress: 32.03%  Words/thread/sec: 919.88k  
Alpha: 0.016991  Progress: 32.26%  Words/thread/sec: 924.63k  
Alpha: 0.016991  Progress: 32.49%  Words/thread/sec: 930.96k  
Alpha: 0.016991  Progress: 32.71%  Words/thread/sec: 937.27k  
Alpha: 0.016708  Progress: 33.39%  Words/thread/sec: 935.52k  
Alpha: 0.016651  Progress: 33.62%  Words/thread/sec: 935.80k  
Alpha: 0.016538  Progress: 33.85%  Words/thread/sec: 952.39k  
Alpha: 0.016991  Progress: 32.94%  Words/thread/sec: 935.75k  
Alpha: 0.016538  Progress: 34.07%  Words/thread/sec: 921.02k  
Alpha: 0.016481  Progress: 34.07%  Words/thread/sec: 938.07k  
Alpha: 0.016481  Progress: 34.30%  Words/thread/sec: 924.26k  
