>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.1
Commit 6445c82 (2017-03-05 13:25 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-112-generic #159-Ubuntu SMP Fri Mar 3 15:26:07 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (760.48828125 MB free)
Uptime: 44965.0 sec
Load Avg:  0.99609375  0.94482421875  0.95458984375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    2614944 s       1506 s     203341 s    1150378 s        201 s
#2  3500 MHz     897742 s       5488 s     105019 s    3344702 s          6 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.8.3
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.20.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 22621
Words in train file: 1112349

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 83.15k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 100.75k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 120.94k  
Alpha: 0.024865  Progress: 0.72%  Words/thread/sec: 127.35k  
Alpha: 0.024820  Progress: 0.90%  Words/thread/sec: 145.06k  
Alpha: 0.024775  Progress: 1.08%  Words/thread/sec: 137.27k  
Alpha: 0.024730  Progress: 1.26%  Words/thread/sec: 138.85k  
Alpha: 0.024685  Progress: 1.44%  Words/thread/sec: 140.24k  
Alpha: 0.024640  Progress: 1.62%  Words/thread/sec: 154.11k  
Alpha: 0.024595  Progress: 1.80%  Words/thread/sec: 147.38k  
Alpha: 0.024550  Progress: 1.98%  Words/thread/sec: 147.22k  
Alpha: 0.024505  Progress: 2.16%  Words/thread/sec: 149.81k  
Alpha: 0.024460  Progress: 2.34%  Words/thread/sec: 156.85k  
Alpha: 0.024415  Progress: 2.52%  Words/thread/sec: 152.54k  
Alpha: 0.024370  Progress: 2.70%  Words/thread/sec: 157.01k  
Alpha: 0.024325  Progress: 2.88%  Words/thread/sec: 151.97k  
Alpha: 0.024280  Progress: 3.06%  Words/thread/sec: 157.31k  
Alpha: 0.024235  Progress: 3.24%  Words/thread/sec: 156.40k  
Alpha: 0.024190  Progress: 3.42%  Words/thread/sec: 157.97k  
Alpha: 0.024145  Progress: 3.60%  Words/thread/sec: 157.05k  
Alpha: 0.024100  Progress: 3.78%  Words/thread/sec: 157.72k  
Alpha: 0.024055  Progress: 3.96%  Words/thread/sec: 158.21k  
Alpha: 0.024010  Progress: 4.14%  Words/thread/sec: 155.97k  
Alpha: 0.023965  Progress: 4.32%  Words/thread/sec: 158.76k  
Alpha: 0.023920  Progress: 4.50%  Words/thread/sec: 158.47k  
Alpha: 0.023874  Progress: 4.68%  Words/thread/sec: 162.79k  
Alpha: 0.023830  Progress: 4.86%  Words/thread/sec: 159.55k  
Alpha: 0.023785  Progress: 5.04%  Words/thread/sec: 159.11k  
Alpha: 0.023740  Progress: 5.22%  Words/thread/sec: 160.46k  
Alpha: 0.023695  Progress: 5.40%  Words/thread/sec: 165.05k  
Alpha: 0.023650  Progress: 5.58%  Words/thread/sec: 159.80k  
Alpha: 0.023605  Progress: 5.76%  Words/thread/sec: 159.84k  
Alpha: 0.023560  Progress: 5.94%  Words/thread/sec: 163.42k  
Alpha: 0.023515  Progress: 6.12%  Words/thread/sec: 165.05k  
Alpha: 0.023470  Progress: 6.30%  Words/thread/sec: 161.45k  
Alpha: 0.023425  Progress: 6.48%  Words/thread/sec: 160.60k  
Alpha: 0.023380  Progress: 6.66%  Words/thread/sec: 163.88k  
Alpha: 0.023335  Progress: 6.84%  Words/thread/sec: 167.89k  
Alpha: 0.023290  Progress: 7.02%  Words/thread/sec: 164.06k  
Alpha: 0.023245  Progress: 7.20%  Words/thread/sec: 162.74k  
Alpha: 0.023200  Progress: 7.38%  Words/thread/sec: 164.32k  
Alpha: 0.023155  Progress: 7.56%  Words/thread/sec: 168.00k  
Alpha: 0.023110  Progress: 7.74%  Words/thread/sec: 164.47k  
Alpha: 0.023065  Progress: 7.92%  Words/thread/sec: 164.20k  
Alpha: 0.023020  Progress: 8.10%  Words/thread/sec: 166.59k  
Alpha: 0.022975  Progress: 8.28%  Words/thread/sec: 168.91k  
Alpha: 0.022930  Progress: 8.46%  Words/thread/sec: 165.68k  
Alpha: 0.022885  Progress: 8.64%  Words/thread/sec: 165.68k  
Alpha: 0.022840  Progress: 8.82%  Words/thread/sec: 166.90k  
Alpha: 0.022795  Progress: 9.00%  Words/thread/sec: 169.08k  
Alpha: 0.022750  Progress: 9.18%  Words/thread/sec: 165.22k  
Alpha: 0.022705  Progress: 9.36%  Words/thread/sec: 165.02k  
Alpha: 0.022660  Progress: 9.54%  Words/thread/sec: 166.53k  
Alpha: 0.022615  Progress: 9.72%  Words/thread/sec: 169.19k  
Alpha: 0.022570  Progress: 9.90%  Words/thread/sec: 164.46k  
Alpha: 0.022525  Progress: 10.08%  Words/thread/sec: 165.73k  
Alpha: 0.022480  Progress: 10.26%  Words/thread/sec: 165.66k  
Alpha: 0.022435  Progress: 10.44%  Words/thread/sec: 167.76k  
Alpha: 0.022390  Progress: 10.62%  Words/thread/sec: 165.05k  
Alpha: 0.022345  Progress: 10.80%  Words/thread/sec: 165.87k  
Alpha: 0.022300  Progress: 10.98%  Words/thread/sec: 168.57k  
Alpha: 0.022255  Progress: 11.16%  Words/thread/sec: 166.31k  
Alpha: 0.022210  Progress: 11.34%  Words/thread/sec: 165.58k  
Alpha: 0.022165  Progress: 11.52%  Words/thread/sec: 166.86k  
Alpha: 0.022120  Progress: 11.70%  Words/thread/sec: 168.70k  
Alpha: 0.022075  Progress: 11.88%  Words/thread/sec: 166.77k  
Alpha: 0.022030  Progress: 12.06%  Words/thread/sec: 166.20k  
Alpha: 0.021985  Progress: 12.24%  Words/thread/sec: 167.94k  
Alpha: 0.021940  Progress: 12.42%  Words/thread/sec: 169.50k  
Alpha: 0.021895  Progress: 12.60%  Words/thread/sec: 167.49k  
Alpha: 0.021851  Progress: 12.78%  Words/thread/sec: 168.29k  
Alpha: 0.021806  Progress: 12.96%  Words/thread/sec: 169.05k  
Alpha: 0.021761  Progress: 13.14%  Words/thread/sec: 168.32k  
Alpha: 0.021716  Progress: 13.32%  Words/thread/sec: 168.38k  
Alpha: 0.021671  Progress: 13.50%  Words/thread/sec: 168.80k  
Alpha: 0.021626  Progress: 13.68%  Words/thread/sec: 169.47k  
Alpha: 0.021581  Progress: 13.86%  Words/thread/sec: 168.40k  
Alpha: 0.021536  Progress: 14.04%  Words/thread/sec: 168.07k  
Alpha: 0.021491  Progress: 14.22%  Words/thread/sec: 168.90k  
Alpha: 0.021446  Progress: 14.40%  Words/thread/sec: 169.89k  
Alpha: 0.021401  Progress: 14.58%  Words/thread/sec: 168.50k  
Alpha: 0.021356  Progress: 14.76%  Words/thread/sec: 168.50k  
Alpha: 0.021311  Progress: 14.94%  Words/thread/sec: 168.64k  
Alpha: 0.021266  Progress: 15.12%  Words/thread/sec: 169.04k  
Alpha: 0.021221  Progress: 15.30%  Words/thread/sec: 168.97k  
Alpha: 0.021176  Progress: 15.48%  Words/thread/sec: 168.98k  
Alpha: 0.021131  Progress: 15.66%  Words/thread/sec: 168.84k  
Alpha: 0.021086  Progress: 15.84%  Words/thread/sec: 168.67k  
Alpha: 0.021041  Progress: 16.02%  Words/thread/sec: 168.44k  
Alpha: 0.020996  Progress: 16.20%  Words/thread/sec: 169.61k  
Alpha: 0.020951  Progress: 16.38%  Words/thread/sec: 168.10k  
Alpha: 0.020906  Progress: 16.56%  Words/thread/sec: 169.42k  
Alpha: 0.020861  Progress: 16.74%  Words/thread/sec: 168.89k  
Alpha: 0.020816  Progress: 16.92%  Words/thread/sec: 170.10k  
Alpha: 0.020771  Progress: 17.10%  Words/thread/sec: 169.27k  
Alpha: 0.020726  Progress: 17.28%  Words/thread/sec: 169.56k  
Alpha: 0.020681  Progress: 17.46%  Words/thread/sec: 169.10k  
Alpha: 0.020636  Progress: 17.64%  Words/thread/sec: 169.22k  
Alpha: 0.020591  Progress: 17.83%  Words/thread/sec: 170.02k  
Alpha: 0.020543  Progress: 18.01%  Words/thread/sec: 169.06k  
Alpha: 0.020499  Progress: 18.19%  Words/thread/sec: 169.26k  
Alpha: 0.020454  Progress: 18.55%  Words/thread/sec: 169.27k  
Alpha: 0.020364  Progress: 18.73%  Words/thread/sec: 170.49k  
Alpha: 0.020319  Progress: 18.73%  Words/thread/sec: 171.09k  
Alpha: 0.020319  Progress: 18.91%  Words/thread/sec: 168.35k  
Alpha: 0.020274  Progress: 19.09%  Words/thread/sec: 169.00k  
Alpha: 0.020229  Progress: 19.27%  Words/thread/sec: 169.49k  
Alpha: 0.020184  Progress: 19.45%  Words/thread/sec: 169.86k  
Alpha: 0.020139  Progress: 19.63%  Words/thread/sec: 168.49k  
Alpha: 0.020094  Progress: 19.81%  Words/thread/sec: 169.58k  
Alpha: 0.020049  Progress: 19.98%  Words/thread/sec: 170.03k  
Alpha: 0.020004  Progress: 20.16%  Words/thread/sec: 170.17k  
Alpha: 0.019959  Progress: 20.34%  Words/thread/sec: 169.91k  
Alpha: 0.019914  Progress: 20.53%  Words/thread/sec: 169.83k  
Alpha: 0.019866  Progress: 20.71%  Words/thread/sec: 170.46k  
Alpha: 0.019821  Progress: 20.89%  Words/thread/sec: 171.15k  
Alpha: 0.019776  Progress: 21.07%  Words/thread/sec: 169.84k  
Alpha: 0.019731  Progress: 21.25%  Words/thread/sec: 170.23k  
Alpha: 0.019731  Progress: 21.43%  Words/thread/sec: 171.54k  
Alpha: 0.019640  Progress: 21.62%  Words/thread/sec: 170.99k  
Alpha: 0.019595  Progress: 21.80%  Words/thread/sec: 169.78k  
Alpha: 0.019550  Progress: 21.98%  Words/thread/sec: 170.63k  
Alpha: 0.019505  Progress: 22.16%  Words/thread/sec: 171.62k  
Alpha: 0.019460  Progress: 22.34%  Words/thread/sec: 171.18k  
Alpha: 0.019415  Progress: 22.52%  Words/thread/sec: 169.70k  
Alpha: 0.019370  Progress: 22.88%  Words/thread/sec: 171.98k  
Alpha: 0.019280  Progress: 22.88%  Words/thread/sec: 172.02k  
Alpha: 0.019280  Progress: 23.06%  Words/thread/sec: 170.21k  
Alpha: 0.019235  Progress: 23.24%  Words/thread/sec: 171.01k  
Alpha: 0.019190  Progress: 23.42%  Words/thread/sec: 170.34k  
Alpha: 0.019145  Progress: 23.60%  Words/thread/sec: 171.27k  
Alpha: 0.019100  Progress: 23.78%  Words/thread/sec: 169.85k  
Alpha: 0.019055  Progress: 23.96%  Words/thread/sec: 171.05k  
Alpha: 0.019010  Progress: 24.14%  Words/thread/sec: 170.22k  
Alpha: 0.018965  Progress: 24.32%  Words/thread/sec: 170.93k  
Alpha: 0.018920  Progress: 24.50%  Words/thread/sec: 169.65k  
Alpha: 0.018875  Progress: 24.68%  Words/thread/sec: 170.62k  
Alpha: 0.018830  Progress: 24.86%  Words/thread/sec: 170.15k  
Alpha: 0.018785  Progress: 25.04%  Words/thread/sec: 170.86k  
Alpha: 0.018740  Progress: 25.22%  Words/thread/sec: 169.95k  
Alpha: 0.018695  Progress: 25.40%  Words/thread/sec: 170.82k  
Alpha: 0.018650  Progress: 25.58%  Words/thread/sec: 169.81k  
Alpha: 0.018605  Progress: 25.76%  Words/thread/sec: 170.88k  
Alpha: 0.018560  Progress: 25.94%  Words/thread/sec: 169.72k  
Alpha: 0.018515  Progress: 26.12%  Words/thread/sec: 170.80k  
