>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.0
Commit 3c9d753 (2016-09-19 18:14 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-110-generic #157-Ubuntu SMP Mon Feb 20 11:54:05 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (780.875 MB free)
Uptime: 47091.0 sec
Load Avg:  1.06396484375  0.8134765625  0.68017578125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    2598555 s       6422 s     279161 s    1318885 s        147 s
#2  3500 MHz     858802 s         44 s     140931 s    3577712 s          6 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.8.3
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.19.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 42244
Words in train file: 1143597

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 52.55k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 70.31k  
Alpha: 0.024891  Progress: 0.66%  Words/thread/sec: 98.67k  
Alpha: 0.024891  Progress: 0.87%  Words/thread/sec: 128.59k  
Alpha: 0.024891  Progress: 1.09%  Words/thread/sec: 153.58k  
Alpha: 0.024727  Progress: 1.31%  Words/thread/sec: 175.49k  
Alpha: 0.024672  Progress: 1.53%  Words/thread/sec: 181.54k  
Alpha: 0.024617  Progress: 1.75%  Words/thread/sec: 186.61k  
Alpha: 0.024562  Progress: 1.97%  Words/thread/sec: 207.93k  
Alpha: 0.024508  Progress: 2.19%  Words/thread/sec: 225.04k  
Alpha: 0.024453  Progress: 2.63%  Words/thread/sec: 261.16k  
Alpha: 0.024453  Progress: 2.84%  Words/thread/sec: 275.14k  
Alpha: 0.024453  Progress: 2.63%  Words/thread/sec: 261.15k  
Alpha: 0.024289  Progress: 3.06%  Words/thread/sec: 274.71k  
Alpha: 0.024234  Progress: 3.28%  Words/thread/sec: 264.44k  
Alpha: 0.024180  Progress: 3.50%  Words/thread/sec: 241.38k  
Alpha: 0.024125  Progress: 3.72%  Words/thread/sec: 253.97k  
Alpha: 0.024070  Progress: 3.94%  Words/thread/sec: 261.93k  
Alpha: 0.024016  Progress: 4.16%  Words/thread/sec: 257.62k  
Alpha: 0.023961  Progress: 4.37%  Words/thread/sec: 257.75k  
Alpha: 0.023961  Progress: 4.59%  Words/thread/sec: 269.62k  
Alpha: 0.023687  Progress: 5.47%  Words/thread/sec: 307.60k  
Alpha: 0.023632  Progress: 5.47%  Words/thread/sec: 315.40k  
Alpha: 0.023961  Progress: 5.25%  Words/thread/sec: 297.73k  
Alpha: 0.023632  Progress: 5.69%  Words/thread/sec: 301.54k  
Alpha: 0.023632  Progress: 5.69%  Words/thread/sec: 324.74k  
Alpha: 0.023632  Progress: 5.91%  Words/thread/sec: 308.56k  
Alpha: 0.023523  Progress: 6.13%  Words/thread/sec: 312.41k  
Alpha: 0.023468  Progress: 6.35%  Words/thread/sec: 296.50k  
Alpha: 0.023414  Progress: 6.56%  Words/thread/sec: 283.13k  
Alpha: 0.023304  Progress: 7.00%  Words/thread/sec: 292.98k  
Alpha: 0.023414  Progress: 6.78%  Words/thread/sec: 284.29k  
Alpha: 0.023250  Progress: 7.22%  Words/thread/sec: 292.65k  
Alpha: 0.023195  Progress: 7.44%  Words/thread/sec: 289.49k  
Alpha: 0.023140  Progress: 8.09%  Words/thread/sec: 303.70k  
Alpha: 0.022976  Progress: 8.31%  Words/thread/sec: 309.07k  
Alpha: 0.022922  Progress: 8.31%  Words/thread/sec: 317.93k  
Alpha: 0.022922  Progress: 8.53%  Words/thread/sec: 315.00k  
Alpha: 0.022867  Progress: 8.75%  Words/thread/sec: 317.09k  
Alpha: 0.022812  Progress: 8.75%  Words/thread/sec: 332.25k  
Alpha: 0.022812  Progress: 9.19%  Words/thread/sec: 318.37k  
Alpha: 0.022703  Progress: 9.41%  Words/thread/sec: 324.76k  
Alpha: 0.022648  Progress: 9.41%  Words/thread/sec: 329.39k  
Alpha: 0.022648  Progress: 9.63%  Words/thread/sec: 308.00k  
Alpha: 0.022648  Progress: 9.85%  Words/thread/sec: 314.14k  
Alpha: 0.022539  Progress: 10.06%  Words/thread/sec: 304.58k  
Alpha: 0.022539  Progress: 10.50%  Words/thread/sec: 313.31k  
Alpha: 0.022375  Progress: 10.50%  Words/thread/sec: 317.60k  
Alpha: 0.022375  Progress: 10.72%  Words/thread/sec: 302.87k  
Alpha: 0.022320  Progress: 10.94%  Words/thread/sec: 297.67k  
Alpha: 0.022265  Progress: 11.16%  Words/thread/sec: 303.28k  
Alpha: 0.022210  Progress: 11.38%  Words/thread/sec: 302.62k  
Alpha: 0.022156  Progress: 11.60%  Words/thread/sec: 306.36k  
Alpha: 0.022101  Progress: 11.81%  Words/thread/sec: 309.48k  
Alpha: 0.022046  Progress: 12.03%  Words/thread/sec: 313.80k  
Alpha: 0.022046  Progress: 12.25%  Words/thread/sec: 317.32k  
Alpha: 0.022046  Progress: 12.47%  Words/thread/sec: 320.61k  
Alpha: 0.021827  Progress: 12.91%  Words/thread/sec: 326.22k  
Alpha: 0.021773  Progress: 12.91%  Words/thread/sec: 331.44k  
Alpha: 0.021773  Progress: 13.13%  Words/thread/sec: 323.52k  
Alpha: 0.021718  Progress: 13.35%  Words/thread/sec: 326.57k  
Alpha: 0.021663  Progress: 13.78%  Words/thread/sec: 313.40k  
Alpha: 0.021554  Progress: 13.78%  Words/thread/sec: 318.58k  
Alpha: 0.021554  Progress: 14.00%  Words/thread/sec: 313.30k  
Alpha: 0.021499  Progress: 14.22%  Words/thread/sec: 313.69k  
Alpha: 0.021499  Progress: 14.44%  Words/thread/sec: 316.19k  
Alpha: 0.021171  Progress: 15.32%  Words/thread/sec: 333.89k  
Alpha: 0.021171  Progress: 15.32%  Words/thread/sec: 332.62k  
Alpha: 0.021171  Progress: 15.54%  Words/thread/sec: 330.54k  
Alpha: 0.021499  Progress: 15.10%  Words/thread/sec: 327.73k  
Alpha: 0.021499  Progress: 15.32%  Words/thread/sec: 331.47k  
Alpha: 0.021116  Progress: 15.75%  Words/thread/sec: 325.81k  
Alpha: 0.021061  Progress: 15.97%  Words/thread/sec: 329.80k  
Alpha: 0.021007  Progress: 16.19%  Words/thread/sec: 329.95k  
Alpha: 0.020952  Progress: 16.41%  Words/thread/sec: 329.13k  
Alpha: 0.020897  Progress: 16.63%  Words/thread/sec: 320.63k  
Alpha: 0.020843  Progress: 16.85%  Words/thread/sec: 319.99k  
Alpha: 0.020788  Progress: 17.07%  Words/thread/sec: 321.74k  
Alpha: 0.020733  Progress: 17.29%  Words/thread/sec: 323.56k  
Alpha: 0.020515  Progress: 18.16%  Words/thread/sec: 334.37k  
Alpha: 0.020733  Progress: 17.94%  Words/thread/sec: 332.94k  
Alpha: 0.020733  Progress: 17.50%  Words/thread/sec: 327.38k  
Alpha: 0.020460  Progress: 18.38%  Words/thread/sec: 335.50k  
Alpha: 0.020405  Progress: 18.60%  Words/thread/sec: 335.93k  
Alpha: 0.020405  Progress: 18.82%  Words/thread/sec: 339.02k  
Alpha: 0.020405  Progress: 18.82%  Words/thread/sec: 350.61k  
Alpha: 0.020405  Progress: 19.04%  Words/thread/sec: 341.05k  
Alpha: 0.020240  Progress: 19.26%  Words/thread/sec: 339.35k  
Alpha: 0.020240  Progress: 19.48%  Words/thread/sec: 338.49k  
Alpha: 0.020240  Progress: 19.70%  Words/thread/sec: 341.81k  
Alpha: 0.020076  Progress: 19.92%  Words/thread/sec: 328.92k  
Alpha: 0.020076  Progress: 20.13%  Words/thread/sec: 329.49k  
Alpha: 0.020076  Progress: 20.35%  Words/thread/sec: 332.86k  
Alpha: 0.019912  Progress: 20.57%  Words/thread/sec: 328.88k  
Alpha: 0.019857  Progress: 20.79%  Words/thread/sec: 330.76k  
Alpha: 0.019802  Progress: 21.05%  Words/thread/sec: 329.25k  
Alpha: 0.019739  Progress: 21.34%  Words/thread/sec: 331.47k  
Alpha: 0.019739  Progress: 21.56%  Words/thread/sec: 332.54k  
Alpha: 0.019502  Progress: 22.21%  Words/thread/sec: 339.65k  
Alpha: 0.019392  Progress: 22.69%  Words/thread/sec: 343.70k  
Alpha: 0.019329  Progress: 22.90%  Words/thread/sec: 345.58k  
Alpha: 0.019739  Progress: 21.77%  Words/thread/sec: 335.49k  
Alpha: 0.019502  Progress: 22.43%  Words/thread/sec: 341.46k  
Alpha: 0.019739  Progress: 21.99%  Words/thread/sec: 337.88k  
Alpha: 0.019274  Progress: 23.20%  Words/thread/sec: 334.66k  
Alpha: 0.019201  Progress: 23.45%  Words/thread/sec: 330.47k  
Alpha: 0.019201  Progress: 23.67%  Words/thread/sec: 331.70k  
Alpha: 0.019201  Progress: 23.89%  Words/thread/sec: 333.26k  
Alpha: 0.019201  Progress: 24.11%  Words/thread/sec: 336.28k  
Alpha: 0.018973  Progress: 24.36%  Words/thread/sec: 332.34k  
Alpha: 0.018910  Progress: 24.62%  Words/thread/sec: 333.22k  
Alpha: 0.018846  Progress: 24.83%  Words/thread/sec: 335.25k  
Alpha: 0.018791  Progress: 25.05%  Words/thread/sec: 336.72k  
Alpha: 0.018791  Progress: 25.27%  Words/thread/sec: 339.03k  
Alpha: 0.018791  Progress: 25.49%  Words/thread/sec: 341.16k  
Alpha: 0.018618  Progress: 25.74%  Words/thread/sec: 340.56k  
Alpha: 0.018564  Progress: 26.04%  Words/thread/sec: 334.89k  
Alpha: 0.018482  Progress: 26.29%  Words/thread/sec: 336.09k  
Alpha: 0.018428  Progress: 26.51%  Words/thread/sec: 336.04k  
Alpha: 0.018373  Progress: 26.73%  Words/thread/sec: 338.76k  
Alpha: 0.018318  Progress: 26.97%  Words/thread/sec: 336.30k  
Alpha: 0.018257  Progress: 27.41%  Words/thread/sec: 332.14k  
Alpha: 0.018257  Progress: 27.41%  Words/thread/sec: 335.41k  
Alpha: 0.018148  Progress: 27.63%  Words/thread/sec: 333.43k  
Alpha: 0.018093  Progress: 28.07%  Words/thread/sec: 335.50k  
Alpha: 0.017983  Progress: 28.07%  Words/thread/sec: 338.43k  
Alpha: 0.017983  Progress: 28.29%  Words/thread/sec: 334.35k  
Alpha: 0.017929  Progress: 28.50%  Words/thread/sec: 333.49k  
Alpha: 0.017819  Progress: 28.94%  Words/thread/sec: 335.41k  
Alpha: 0.017765  Progress: 29.16%  Words/thread/sec: 336.64k  
Alpha: 0.017929  Progress: 28.72%  Words/thread/sec: 333.93k  
Alpha: 0.017710  Progress: 29.38%  Words/thread/sec: 336.96k  
Alpha: 0.017655  Progress: 29.60%  Words/thread/sec: 334.97k  
Alpha: 0.017601  Progress: 29.82%  Words/thread/sec: 335.45k  
Alpha: 0.017546  Progress: 30.04%  Words/thread/sec: 334.04k  
Alpha: 0.017491  Progress: 30.25%  Words/thread/sec: 334.66k  
Alpha: 0.017436  Progress: 30.47%  Words/thread/sec: 336.07k  
Alpha: 0.017382  Progress: 30.69%  Words/thread/sec: 334.95k  
Alpha: 0.017327  Progress: 31.13%  Words/thread/sec: 334.46k  
Alpha: 0.017218  Progress: 31.35%  Words/thread/sec: 336.42k  
Alpha: 0.017163  Progress: 31.57%  Words/thread/sec: 336.93k  
Alpha: 0.017108  Progress: 31.57%  Words/thread/sec: 340.18k  
Alpha: 0.017108  Progress: 31.78%  Words/thread/sec: 336.47k  
Alpha: 0.017054  Progress: 32.00%  Words/thread/sec: 333.78k  
Alpha: 0.017054  Progress: 32.22%  Words/thread/sec: 335.24k  
