>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.1
Commit 6445c82 (2017-03-05 13:25 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-112-generic #159-Ubuntu SMP Fri Mar 3 15:26:07 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (754.5546875 MB free)
Uptime: 46049.0 sec
Load Avg:  0.9892578125  0.826171875  0.70263671875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    2567958 s       6071 s     253673 s    1241230 s        302 s
#2  3499 MHz     926928 s        108 s     138228 s    3360100 s          9 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.8.3
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.20.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 29976
Words in train file: 1110360

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 33.02k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 58.48k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 83.50k  
Alpha: 0.024865  Progress: 0.72%  Words/thread/sec: 55.22k  
Alpha: 0.024820  Progress: 0.90%  Words/thread/sec: 54.21k  
Alpha: 0.024820  Progress: 1.08%  Words/thread/sec: 64.33k  
Alpha: 0.024820  Progress: 1.26%  Words/thread/sec: 75.01k  
Alpha: 0.024820  Progress: 1.62%  Words/thread/sec: 94.84k  
Alpha: 0.024549  Progress: 1.98%  Words/thread/sec: 113.40k  
Alpha: 0.024279  Progress: 3.06%  Words/thread/sec: 171.80k  
Alpha: 0.024234  Progress: 3.06%  Words/thread/sec: 180.79k  
Alpha: 0.024820  Progress: 1.80%  Words/thread/sec: 104.91k  
Alpha: 0.024549  Progress: 2.34%  Words/thread/sec: 132.51k  
Alpha: 0.024549  Progress: 2.16%  Words/thread/sec: 122.74k  
Alpha: 0.024549  Progress: 2.70%  Words/thread/sec: 152.15k  
Alpha: 0.024549  Progress: 2.88%  Words/thread/sec: 161.74k  
Alpha: 0.024549  Progress: 2.52%  Words/thread/sec: 142.09k  
Alpha: 0.024234  Progress: 3.24%  Words/thread/sec: 172.71k  
Alpha: 0.024189  Progress: 3.42%  Words/thread/sec: 131.45k  
Alpha: 0.024144  Progress: 3.60%  Words/thread/sec: 131.31k  
Alpha: 0.024099  Progress: 3.79%  Words/thread/sec: 129.73k  
Alpha: 0.024054  Progress: 3.97%  Words/thread/sec: 133.75k  
Alpha: 0.023919  Progress: 4.51%  Words/thread/sec: 147.76k  
Alpha: 0.024054  Progress: 4.15%  Words/thread/sec: 138.54k  
Alpha: 0.023874  Progress: 4.69%  Words/thread/sec: 151.89k  
Alpha: 0.023919  Progress: 4.51%  Words/thread/sec: 149.81k  
Alpha: 0.023828  Progress: 4.87%  Words/thread/sec: 157.14k  
Alpha: 0.023783  Progress: 5.05%  Words/thread/sec: 161.46k  
Alpha: 0.023738  Progress: 5.41%  Words/thread/sec: 171.38k  
Alpha: 0.023648  Progress: 5.41%  Words/thread/sec: 171.79k  
Alpha: 0.023648  Progress: 5.59%  Words/thread/sec: 172.24k  
Alpha: 0.023558  Progress: 5.95%  Words/thread/sec: 179.09k  
Alpha: 0.023648  Progress: 5.77%  Words/thread/sec: 176.44k  
Alpha: 0.023513  Progress: 6.13%  Words/thread/sec: 151.78k  
Alpha: 0.023468  Progress: 6.31%  Words/thread/sec: 149.27k  
Alpha: 0.023423  Progress: 6.49%  Words/thread/sec: 147.85k  
Alpha: 0.023378  Progress: 6.67%  Words/thread/sec: 150.44k  
Alpha: 0.023333  Progress: 6.85%  Words/thread/sec: 149.69k  
Alpha: 0.023288  Progress: 7.03%  Words/thread/sec: 152.92k  
Alpha: 0.023243  Progress: 7.39%  Words/thread/sec: 159.43k  
Alpha: 0.023152  Progress: 7.39%  Words/thread/sec: 160.40k  
Alpha: 0.023152  Progress: 7.57%  Words/thread/sec: 160.15k  
Alpha: 0.023107  Progress: 7.75%  Words/thread/sec: 163.28k  
Alpha: 0.023062  Progress: 7.93%  Words/thread/sec: 165.43k  
Alpha: 0.023017  Progress: 8.11%  Words/thread/sec: 169.11k  
Alpha: 0.022972  Progress: 8.29%  Words/thread/sec: 171.75k  
Alpha: 0.022927  Progress: 8.47%  Words/thread/sec: 174.35k  
Alpha: 0.022882  Progress: 8.65%  Words/thread/sec: 177.40k  
Alpha: 0.022837  Progress: 8.83%  Words/thread/sec: 162.71k  
Alpha: 0.022792  Progress: 9.01%  Words/thread/sec: 157.71k  
Alpha: 0.022747  Progress: 9.19%  Words/thread/sec: 160.61k  
Alpha: 0.022702  Progress: 9.37%  Words/thread/sec: 159.03k  
Alpha: 0.022657  Progress: 9.55%  Words/thread/sec: 160.05k  
Alpha: 0.022612  Progress: 9.73%  Words/thread/sec: 161.90k  
Alpha: 0.022567  Progress: 9.91%  Words/thread/sec: 163.83k  
Alpha: 0.022522  Progress: 10.09%  Words/thread/sec: 165.85k  
Alpha: 0.022476  Progress: 10.27%  Words/thread/sec: 166.38k  
Alpha: 0.022476  Progress: 10.45%  Words/thread/sec: 169.27k  
Alpha: 0.022341  Progress: 10.81%  Words/thread/sec: 174.64k  
Alpha: 0.022476  Progress: 10.63%  Words/thread/sec: 172.05k  
Alpha: 0.022296  Progress: 11.00%  Words/thread/sec: 176.69k  
Alpha: 0.022251  Progress: 11.18%  Words/thread/sec: 178.05k  
Alpha: 0.022206  Progress: 11.36%  Words/thread/sec: 179.61k  
Alpha: 0.022161  Progress: 11.54%  Words/thread/sec: 174.49k  
Alpha: 0.022116  Progress: 11.72%  Words/thread/sec: 170.95k  
Alpha: 0.022071  Progress: 11.90%  Words/thread/sec: 172.13k  
Alpha: 0.022026  Progress: 12.08%  Words/thread/sec: 172.90k  
Alpha: 0.021980  Progress: 12.26%  Words/thread/sec: 174.40k  
Alpha: 0.021935  Progress: 12.44%  Words/thread/sec: 172.42k  
Alpha: 0.021890  Progress: 12.62%  Words/thread/sec: 174.73k  
Alpha: 0.021845  Progress: 12.80%  Words/thread/sec: 176.64k  
Alpha: 0.021845  Progress: 12.98%  Words/thread/sec: 178.62k  
Alpha: 0.021755  Progress: 13.16%  Words/thread/sec: 180.23k  
Alpha: 0.021710  Progress: 13.52%  Words/thread/sec: 184.33k  
Alpha: 0.021620  Progress: 13.70%  Words/thread/sec: 186.31k  
Alpha: 0.021575  Progress: 13.88%  Words/thread/sec: 188.48k  
Alpha: 0.021530  Progress: 13.88%  Words/thread/sec: 189.29k  
Alpha: 0.021530  Progress: 14.06%  Words/thread/sec: 185.95k  
Alpha: 0.021485  Progress: 14.24%  Words/thread/sec: 187.31k  
Alpha: 0.021440  Progress: 14.42%  Words/thread/sec: 188.31k  
Alpha: 0.021395  Progress: 14.60%  Words/thread/sec: 185.55k  
Alpha: 0.021350  Progress: 14.78%  Words/thread/sec: 181.34k  
Alpha: 0.021304  Progress: 14.96%  Words/thread/sec: 181.04k  
Alpha: 0.021259  Progress: 15.14%  Words/thread/sec: 182.73k  
Alpha: 0.021214  Progress: 15.32%  Words/thread/sec: 184.68k  
Alpha: 0.021124  Progress: 15.68%  Words/thread/sec: 186.70k  
Alpha: 0.021214  Progress: 15.50%  Words/thread/sec: 185.32k  
Alpha: 0.021079  Progress: 16.22%  Words/thread/sec: 187.95k  
Alpha: 0.020944  Progress: 16.22%  Words/thread/sec: 189.43k  
Alpha: 0.020944  Progress: 16.41%  Words/thread/sec: 188.90k  
Alpha: 0.020899  Progress: 16.41%  Words/thread/sec: 190.27k  
Alpha: 0.020899  Progress: 16.77%  Words/thread/sec: 190.87k  
Alpha: 0.020808  Progress: 16.95%  Words/thread/sec: 192.78k  
Alpha: 0.020763  Progress: 17.13%  Words/thread/sec: 194.69k  
Alpha: 0.020718  Progress: 17.13%  Words/thread/sec: 195.75k  
Alpha: 0.020718  Progress: 17.44%  Words/thread/sec: 194.10k  
Alpha: 0.020639  Progress: 17.84%  Words/thread/sec: 189.47k  
Alpha: 0.020541  Progress: 18.09%  Words/thread/sec: 188.25k  
Alpha: 0.020478  Progress: 18.27%  Words/thread/sec: 187.11k  
Alpha: 0.020433  Progress: 18.52%  Words/thread/sec: 188.17k  
Alpha: 0.020370  Progress: 18.70%  Words/thread/sec: 189.43k  
Alpha: 0.020325  Progress: 18.88%  Words/thread/sec: 190.56k  
Alpha: 0.020280  Progress: 19.06%  Words/thread/sec: 191.20k  
Alpha: 0.020235  Progress: 19.31%  Words/thread/sec: 191.99k  
Alpha: 0.020172  Progress: 19.49%  Words/thread/sec: 191.36k  
Alpha: 0.020127  Progress: 19.67%  Words/thread/sec: 191.95k  
Alpha: 0.020082  Progress: 19.85%  Words/thread/sec: 192.54k  
Alpha: 0.020037  Progress: 20.11%  Words/thread/sec: 194.18k  
Alpha: 0.019973  Progress: 20.29%  Words/thread/sec: 195.14k  
Alpha: 0.019928  Progress: 20.47%  Words/thread/sec: 195.78k  
Alpha: 0.019883  Progress: 20.86%  Words/thread/sec: 194.03k  
Alpha: 0.019784  Progress: 21.19%  Words/thread/sec: 193.06k  
Alpha: 0.019784  Progress: 21.37%  Words/thread/sec: 194.62k  
Alpha: 0.019641  Progress: 21.62%  Words/thread/sec: 195.69k  
Alpha: 0.019596  Progress: 21.80%  Words/thread/sec: 195.32k  
Alpha: 0.019596  Progress: 21.98%  Words/thread/sec: 196.48k  
Alpha: 0.019505  Progress: 22.16%  Words/thread/sec: 192.23k  
Alpha: 0.019460  Progress: 22.34%  Words/thread/sec: 191.69k  
Alpha: 0.019415  Progress: 22.52%  Words/thread/sec: 192.89k  
Alpha: 0.019370  Progress: 22.70%  Words/thread/sec: 190.29k  
Alpha: 0.019325  Progress: 22.88%  Words/thread/sec: 189.03k  
Alpha: 0.019190  Progress: 23.42%  Words/thread/sec: 192.22k  
Alpha: 0.019145  Progress: 23.78%  Words/thread/sec: 194.22k  
Alpha: 0.019055  Progress: 23.78%  Words/thread/sec: 195.52k  
Alpha: 0.019055  Progress: 23.78%  Words/thread/sec: 195.29k  
Alpha: 0.019055  Progress: 23.96%  Words/thread/sec: 195.11k  
Alpha: 0.019010  Progress: 23.96%  Words/thread/sec: 196.32k  
Alpha: 0.019010  Progress: 24.14%  Words/thread/sec: 195.18k  
Alpha: 0.018965  Progress: 24.50%  Words/thread/sec: 195.71k  
Alpha: 0.018875  Progress: 24.68%  Words/thread/sec: 196.79k  
Alpha: 0.018875  Progress: 24.68%  Words/thread/sec: 197.64k  
Alpha: 0.018830  Progress: 24.86%  Words/thread/sec: 194.52k  
Alpha: 0.018784  Progress: 25.04%  Words/thread/sec: 193.80k  
Alpha: 0.018739  Progress: 25.22%  Words/thread/sec: 192.49k  
Alpha: 0.018694  Progress: 25.40%  Words/thread/sec: 191.07k  
Alpha: 0.018649  Progress: 25.58%  Words/thread/sec: 190.89k  
Alpha: 0.018559  Progress: 25.94%  Words/thread/sec: 192.20k  
Alpha: 0.018514  Progress: 26.12%  Words/thread/sec: 193.19k  
Alpha: 0.018649  Progress: 25.76%  Words/thread/sec: 191.25k  
Alpha: 0.018469  Progress: 26.30%  Words/thread/sec: 193.66k  
