>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.2
Commit f4c6c9d (2017-05-06 16:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-119-generic #166-Ubuntu SMP Wed May 3 12:18:55 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (627.39453125 MB free)
Uptime: 48750.0 sec
Load Avg:  1.01220703125  0.9072265625  0.78564453125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    2922799 s         71 s     225902 s    1119672 s         92 s
#2  3499 MHz     831353 s       6582 s     108837 s    3825084 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.12.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.25.2
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
1200K
Vocab size: 18504
Words in train file: 1104027

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 226.46k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 269.63k  
Alpha: 0.024909  Progress: 0.54%  Words/thread/sec: 240.48k  
Alpha: 0.024909  Progress: 0.73%  Words/thread/sec: 315.85k  
Alpha: 0.024773  Progress: 1.09%  Words/thread/sec: 365.63k  
Alpha: 0.024683  Progress: 1.45%  Words/thread/sec: 453.32k  
Alpha: 0.024683  Progress: 1.63%  Words/thread/sec: 502.72k  
Alpha: 0.024683  Progress: 1.81%  Words/thread/sec: 556.47k  
Alpha: 0.024909  Progress: 0.91%  Words/thread/sec: 347.48k  
Alpha: 0.024683  Progress: 1.99%  Words/thread/sec: 556.82k  
Alpha: 0.024773  Progress: 1.27%  Words/thread/sec: 402.30k  
Alpha: 0.024456  Progress: 2.36%  Words/thread/sec: 525.83k  
Alpha: 0.024411  Progress: 2.54%  Words/thread/sec: 503.17k  
Alpha: 0.024411  Progress: 2.72%  Words/thread/sec: 537.45k  
Alpha: 0.024275  Progress: 3.08%  Words/thread/sec: 580.16k  
Alpha: 0.024683  Progress: 2.18%  Words/thread/sec: 603.12k  
Alpha: 0.024229  Progress: 3.26%  Words/thread/sec: 567.14k  
Alpha: 0.024184  Progress: 3.44%  Words/thread/sec: 570.71k  
Alpha: 0.024139  Progress: 3.63%  Words/thread/sec: 600.39k  
Alpha: 0.024411  Progress: 2.90%  Words/thread/sec: 548.03k  
Alpha: 0.024093  Progress: 3.81%  Words/thread/sec: 610.36k  
Alpha: 0.024093  Progress: 3.99%  Words/thread/sec: 626.89k  
Alpha: 0.024003  Progress: 4.17%  Words/thread/sec: 569.52k  
Alpha: 0.023958  Progress: 4.35%  Words/thread/sec: 572.66k  
Alpha: 0.023776  Progress: 5.08%  Words/thread/sec: 631.60k  
Alpha: 0.023958  Progress: 4.53%  Words/thread/sec: 595.29k  
Alpha: 0.023958  Progress: 4.71%  Words/thread/sec: 618.38k  
Alpha: 0.023731  Progress: 5.26%  Words/thread/sec: 625.58k  
Alpha: 0.023686  Progress: 5.44%  Words/thread/sec: 638.92k  
Alpha: 0.023958  Progress: 4.89%  Words/thread/sec: 624.06k  
Alpha: 0.023640  Progress: 5.62%  Words/thread/sec: 607.01k  
Alpha: 0.023414  Progress: 6.53%  Words/thread/sec: 653.97k  
Alpha: 0.023640  Progress: 5.98%  Words/thread/sec: 628.64k  
Alpha: 0.023232  Progress: 7.25%  Words/thread/sec: 700.75k  
Alpha: 0.023640  Progress: 6.16%  Words/thread/sec: 629.63k  
Alpha: 0.023640  Progress: 5.80%  Words/thread/sec: 617.03k  
Alpha: 0.023414  Progress: 6.89%  Words/thread/sec: 677.26k  
Alpha: 0.023187  Progress: 7.25%  Words/thread/sec: 713.24k  
Alpha: 0.023414  Progress: 7.07%  Words/thread/sec: 688.89k  
Alpha: 0.023640  Progress: 6.35%  Words/thread/sec: 647.50k  
Alpha: 0.023187  Progress: 7.43%  Words/thread/sec: 622.80k  
Alpha: 0.023142  Progress: 7.61%  Words/thread/sec: 601.44k  
Alpha: 0.023051  Progress: 7.98%  Words/thread/sec: 625.92k  
Alpha: 0.023051  Progress: 8.16%  Words/thread/sec: 631.14k  
Alpha: 0.023142  Progress: 7.80%  Words/thread/sec: 612.04k  
Alpha: 0.022824  Progress: 8.70%  Words/thread/sec: 647.42k  
Alpha: 0.023051  Progress: 8.34%  Words/thread/sec: 641.27k  
Alpha: 0.022824  Progress: 8.88%  Words/thread/sec: 652.89k  
Alpha: 0.022779  Progress: 8.88%  Words/thread/sec: 661.13k  
Alpha: 0.022779  Progress: 9.07%  Words/thread/sec: 638.35k  
Alpha: 0.022734  Progress: 9.25%  Words/thread/sec: 635.65k  
Alpha: 0.022734  Progress: 9.43%  Words/thread/sec: 648.06k  
Alpha: 0.022734  Progress: 9.61%  Words/thread/sec: 656.53k  
Alpha: 0.022598  Progress: 9.97%  Words/thread/sec: 645.15k  
Alpha: 0.022416  Progress: 10.33%  Words/thread/sec: 677.96k  
Alpha: 0.022598  Progress: 10.15%  Words/thread/sec: 652.84k  
Alpha: 0.022598  Progress: 10.33%  Words/thread/sec: 664.13k  
Alpha: 0.022416  Progress: 10.52%  Words/thread/sec: 639.63k  
Alpha: 0.022371  Progress: 10.70%  Words/thread/sec: 647.58k  
Alpha: 0.022325  Progress: 10.88%  Words/thread/sec: 650.17k  
Alpha: 0.022280  Progress: 11.06%  Words/thread/sec: 656.23k  
Alpha: 0.022235  Progress: 11.24%  Words/thread/sec: 636.14k  
Alpha: 0.022189  Progress: 11.42%  Words/thread/sec: 644.70k  
Alpha: 0.022099  Progress: 11.79%  Words/thread/sec: 648.23k  
Alpha: 0.022189  Progress: 11.60%  Words/thread/sec: 650.93k  
Alpha: 0.022099  Progress: 11.97%  Words/thread/sec: 654.90k  
Alpha: 0.022008  Progress: 12.15%  Words/thread/sec: 632.66k  
Alpha: 0.021963  Progress: 12.51%  Words/thread/sec: 636.76k  
Alpha: 0.021872  Progress: 12.69%  Words/thread/sec: 639.66k  
Alpha: 0.021827  Progress: 12.87%  Words/thread/sec: 646.49k  
Alpha: 0.021782  Progress: 12.87%  Words/thread/sec: 656.27k  
Alpha: 0.021782  Progress: 13.06%  Words/thread/sec: 640.79k  
Alpha: 0.021736  Progress: 13.24%  Words/thread/sec: 647.19k  
Alpha: 0.021690  Progress: 13.42%  Words/thread/sec: 644.35k  
Alpha: 0.021645  Progress: 13.60%  Words/thread/sec: 652.13k  
Alpha: 0.021600  Progress: 13.78%  Words/thread/sec: 652.25k  
Alpha: 0.021554  Progress: 13.96%  Words/thread/sec: 652.01k  
Alpha: 0.021509  Progress: 14.15%  Words/thread/sec: 644.82k  
Alpha: 0.021464  Progress: 14.33%  Words/thread/sec: 646.51k  
Alpha: 0.021418  Progress: 14.51%  Words/thread/sec: 653.68k  
Alpha: 0.021373  Progress: 14.69%  Words/thread/sec: 647.89k  
Alpha: 0.021373  Progress: 14.87%  Words/thread/sec: 650.78k  
Alpha: 0.021373  Progress: 15.05%  Words/thread/sec: 656.56k  
Alpha: 0.021237  Progress: 15.23%  Words/thread/sec: 641.66k  
Alpha: 0.021192  Progress: 15.41%  Words/thread/sec: 648.12k  
Alpha: 0.021146  Progress: 15.60%  Words/thread/sec: 653.46k  
Alpha: 0.021101  Progress: 15.78%  Words/thread/sec: 650.54k  
Alpha: 0.021056  Progress: 15.96%  Words/thread/sec: 656.17k  
Alpha: 0.021010  Progress: 16.14%  Words/thread/sec: 644.27k  
Alpha: 0.021010  Progress: 16.32%  Words/thread/sec: 651.23k  
Alpha: 0.020920  Progress: 16.69%  Words/thread/sec: 652.45k  
Alpha: 0.020829  Progress: 16.87%  Words/thread/sec: 656.22k  
Alpha: 0.020783  Progress: 17.05%  Words/thread/sec: 652.86k  
Alpha: 0.020738  Progress: 17.05%  Words/thread/sec: 670.35k  
Alpha: 0.020738  Progress: 17.23%  Words/thread/sec: 655.49k  
Alpha: 0.020693  Progress: 17.41%  Words/thread/sec: 653.46k  
Alpha: 0.020647  Progress: 17.59%  Words/thread/sec: 651.60k  
Alpha: 0.020602  Progress: 17.77%  Words/thread/sec: 654.53k  
Alpha: 0.020602  Progress: 17.95%  Words/thread/sec: 656.18k  
Alpha: 0.020602  Progress: 18.32%  Words/thread/sec: 665.48k  
Alpha: 0.020602  Progress: 18.14%  Words/thread/sec: 660.33k  
Alpha: 0.020421  Progress: 18.55%  Words/thread/sec: 657.60k  
Alpha: 0.020364  Progress: 18.73%  Words/thread/sec: 661.63k  
Alpha: 0.020318  Progress: 19.14%  Words/thread/sec: 653.76k  
Alpha: 0.020214  Progress: 19.32%  Words/thread/sec: 652.65k  
Alpha: 0.020169  Progress: 19.60%  Words/thread/sec: 647.11k  
Alpha: 0.020055  Progress: 19.96%  Words/thread/sec: 653.32k  
Alpha: 0.020169  Progress: 19.78%  Words/thread/sec: 651.07k  
Alpha: 0.020009  Progress: 20.14%  Words/thread/sec: 650.93k  
Alpha: 0.019964  Progress: 20.32%  Words/thread/sec: 651.34k  
Alpha: 0.019919  Progress: 20.51%  Words/thread/sec: 655.76k  
Alpha: 0.019873  Progress: 20.69%  Words/thread/sec: 654.90k  
Alpha: 0.019828  Progress: 20.87%  Words/thread/sec: 646.66k  
Alpha: 0.019783  Progress: 21.05%  Words/thread/sec: 649.00k  
Alpha: 0.019783  Progress: 21.23%  Words/thread/sec: 652.66k  
Alpha: 0.019783  Progress: 21.59%  Words/thread/sec: 662.33k  
Alpha: 0.019783  Progress: 21.41%  Words/thread/sec: 657.15k  
Alpha: 0.019602  Progress: 21.77%  Words/thread/sec: 653.09k  
Alpha: 0.019556  Progress: 21.96%  Words/thread/sec: 653.52k  
Alpha: 0.019511  Progress: 22.14%  Words/thread/sec: 658.82k  
Alpha: 0.019466  Progress: 22.32%  Words/thread/sec: 656.51k  
Alpha: 0.019420  Progress: 22.50%  Words/thread/sec: 648.56k  
Alpha: 0.019420  Progress: 22.68%  Words/thread/sec: 652.75k  
Alpha: 0.019239  Progress: 23.22%  Words/thread/sec: 659.63k  
Alpha: 0.019420  Progress: 23.04%  Words/thread/sec: 660.79k  
Alpha: 0.019420  Progress: 22.86%  Words/thread/sec: 657.10k  
Alpha: 0.019194  Progress: 23.41%  Words/thread/sec: 654.80k  
Alpha: 0.019194  Progress: 23.59%  Words/thread/sec: 659.16k  
Alpha: 0.019013  Progress: 24.13%  Words/thread/sec: 660.06k  
Alpha: 0.019194  Progress: 23.95%  Words/thread/sec: 663.12k  
Alpha: 0.019194  Progress: 23.77%  Words/thread/sec: 662.48k  
Alpha: 0.018922  Progress: 24.49%  Words/thread/sec: 658.81k  
Alpha: 0.018877  Progress: 24.71%  Words/thread/sec: 657.40k  
Alpha: 0.019013  Progress: 24.31%  Words/thread/sec: 657.57k  
Alpha: 0.018776  Progress: 25.08%  Words/thread/sec: 659.44k  
Alpha: 0.018877  Progress: 24.90%  Words/thread/sec: 658.19k  
Alpha: 0.018731  Progress: 25.26%  Words/thread/sec: 654.26k  
Alpha: 0.018640  Progress: 25.62%  Words/thread/sec: 658.04k  
Alpha: 0.018640  Progress: 25.80%  Words/thread/sec: 661.39k  
Alpha: 0.018640  Progress: 25.98%  Words/thread/sec: 663.29k  
Alpha: 0.018504  Progress: 25.98%  Words/thread/sec: 669.19k  
Alpha: 0.018504  Progress: 26.16%  Words/thread/sec: 657.73k  
Alpha: 0.018459  Progress: 26.53%  Words/thread/sec: 661.72k  
Alpha: 0.018323  Progress: 26.89%  Words/thread/sec: 662.28k  
Alpha: 0.018278  Progress: 27.25%  Words/thread/sec: 667.03k  
Alpha: 0.018459  Progress: 26.71%  Words/thread/sec: 659.85k  
